Date,High,Low,Open,Close,Volume,Adj Close
1982-01-04,5.541590690612793,5.398766040802002,5.484460830688477,5.513025760650635,321100.0,1.4917105436325073
1982-01-05,5.513025760650635,5.255941390991211,5.398766040802002,5.42733097076416,442400.0,1.468523383140564
1982-01-06,5.3416361808776855,4.970292568206787,5.170246601104736,5.113117218017578,565800.0,1.3835042715072632
1982-01-07,5.113117218017578,4.913162708282471,5.0274224281311035,4.998857498168945,508900.0,1.3525880575180054
1982-01-08,5.08455228805542,4.970292568206787,5.0274224281311035,5.0274224281311035,340400.0,1.3603159189224243
1982-01-11,5.08455228805542,4.627513885498047,4.856032848358154,4.713208198547363,521100.0,1.2752959728240967
1982-01-12,4.827467918395996,4.656078815460205,4.7417731285095215,4.827467918395996,473400.0,1.3062126636505127
1982-01-13,4.856032848358154,4.5703840255737305,4.713208198547363,4.627513885498047,313300.0,1.252109408378601
1982-01-14,4.856032848358154,4.5703840255737305,4.713208198547363,4.77033805847168,260800.0,1.2907545566558838
1982-01-15,4.913162708282471,4.798902988433838,4.856032848358154,4.913162708282471,185900.0,1.3294003009796143
1982-01-18,4.913162708282471,4.798902988433838,4.856032848358154,4.8845977783203125,208700.0,1.321671485900879
1982-01-19,4.856032848358154,4.398994445800781,4.627513885498047,4.484689235687256,1352100.0,1.2134642601013184
1982-01-20,4.627513885498047,4.456124305725098,4.541819095611572,4.627513885498047,477400.0,1.252109408378601
1982-01-21,4.656078815460205,4.5703840255737305,4.627513885498047,4.598948955535889,393400.0,1.2443807125091553
1982-01-22,4.656078815460205,4.541819095611572,4.598948955535889,4.598948955535889,238000.0,1.2443807125091553
1982-01-25,4.656078815460205,4.541819095611572,4.598948955535889,4.5703840255737305,223600.0,1.2366517782211304
1982-01-26,4.627513885498047,4.398994445800781,4.513254165649414,4.456124305725098,329500.0,1.205735683441162
1982-01-27,4.627513885498047,4.456124305725098,4.541819095611572,4.627513885498047,160100.0,1.252109408378601
1982-01-28,4.798902988433838,4.656078815460205,4.7417731285095215,4.7417731285095215,301900.0,1.2830257415771484
1982-01-29,4.913162708282471,4.798902988433838,4.856032848358154,4.798902988433838,326000.0,1.2984837293624878
1982-02-01,4.7417731285095215,4.627513885498047,4.684643745422363,4.656078815460205,123800.0,1.259838581085205
1982-02-02,4.656078815460205,4.5703840255737305,4.627513885498047,4.5703840255737305,227900.0,1.2366517782211304
1982-02-03,4.627513885498047,4.456124305725098,4.541819095611572,4.513254165649414,197300.0,1.2211933135986328
1982-02-04,4.5703840255737305,4.484689235687256,4.541819095611572,4.541819095611572,176300.0,1.2289222478866577
1982-02-05,4.5703840255737305,4.456124305725098,4.513254165649414,4.484689235687256,123800.0,1.218367576599121
1982-02-08,4.484689235687256,4.284734725952148,4.398994445800781,4.284734725952148,328600.0,1.1640452146530151
1982-02-09,4.341864585876465,4.199040412902832,4.284734725952148,4.25616979598999,207800.0,1.1562851667404175
1982-02-10,4.313299655914307,3.9990859031677246,4.170475482940674,4.056215763092041,397700.0,1.101962924003601
1982-02-11,4.170475482940674,3.9705209732055664,4.084780693054199,4.027650833129883,400800.0,1.0942025184631348
1982-02-12,4.22760534286499,4.084780693054199,4.170475482940674,4.113345623016357,541300.0,1.1174837350845337
1982-02-16,4.113345623016357,3.9705209732055664,4.056215763092041,4.084780693054199,231000.0,1.1097233295440674
1982-02-17,4.170475482940674,4.084780693054199,4.141910552978516,4.084780693054199,408200.0,1.1097233295440674
1982-02-18,4.25616979598999,4.141910552978516,4.199040412902832,4.22760534286499,163200.0,1.1485249996185303
1982-02-19,4.22760534286499,4.141910552978516,4.199040412902832,4.199040412902832,138200.0,1.1407644748687744
1982-02-22,4.341864585876465,4.056215763092041,4.199040412902832,4.056215763092041,187200.0,1.101962924003601
1982-02-23,4.084780693054199,3.884826421737671,3.9990859031677246,4.084780693054199,267300.0,1.1097233295440674
1982-02-24,4.22760534286499,4.027650833129883,4.141910552978516,4.141910552978516,301900.0,1.1252446174621582
1982-02-25,4.25616979598999,4.084780693054199,4.170475482940674,4.22760534286499,497500.0,1.1485249996185303
1982-02-26,4.313299655914307,4.22760534286499,4.284734725952148,4.284734725952148,250300.0,1.1640452146530151
1982-03-01,4.313299655914307,4.141910552978516,4.22760534286499,4.25616979598999,213100.0,1.1562851667404175
1982-03-02,4.313299655914307,4.113345623016357,4.22760534286499,4.113345623016357,136000.0,1.1174837350845337
1982-03-03,4.113345623016357,3.91339111328125,4.027650833129883,4.027650833129883,514100.0,1.0942025184631348
1982-03-04,3.91339111328125,3.6563072204589844,3.7991316318511963,3.74200177192688,267300.0,1.0165996551513672
1982-03-05,3.8562614917755127,3.5420475006103516,3.7134368419647217,3.6563072204589844,344800.0,0.9933183789253235
1982-03-08,3.7991316318511963,3.427788019180298,3.627742290496826,3.427788019180298,262500.0,0.931236207485199
1982-03-09,3.599177360534668,3.3706581592559814,3.484917640686035,3.5134825706481934,392000.0,0.9545174837112427
1982-03-10,3.8276965618133545,3.484917640686035,3.6563072204589844,3.6563072204589844,238900.0,0.9933183789253235
1982-03-11,3.7991316318511963,3.6848719120025635,3.74200177192688,3.6848719120025635,140900.0,1.0010788440704346
1982-03-12,3.74200177192688,3.627742290496826,3.6848719120025635,3.6848719120025635,143500.0,1.0010788440704346
1982-03-15,3.8562614917755127,3.74200177192688,3.7991316318511963,3.7991316318511963,99700.0,1.032120943069458
1982-03-16,3.941956043243408,3.74200177192688,3.8562614917755127,3.8276965618133545,128200.0,1.039880394935608
1982-03-17,3.91339111328125,3.8562614917755127,3.884826421737671,3.884826421737671,59000.0,1.0554016828536987
1982-03-18,4.113345623016357,3.91339111328125,4.027650833129883,4.113345623016357,208200.0,1.1174837350845337
1982-03-19,4.22760534286499,4.084780693054199,4.170475482940674,4.113345623016357,141700.0,1.1174837350845337
1982-03-22,4.170475482940674,4.056215763092041,4.113345623016357,4.113345623016357,111100.0,1.1174837350845337
1982-03-23,4.22760534286499,4.027650833129883,4.141910552978516,4.141910552978516,195100.0,1.1252446174621582
1982-03-24,4.141910552978516,3.8276965618133545,3.9990859031677246,3.91339111328125,215200.0,1.063161849975586
1982-03-25,3.9990859031677246,3.8276965618133545,3.91339111328125,3.9705209732055664,217900.0,1.07868230342865
1982-03-26,3.9705209732055664,3.8562614917755127,3.91339111328125,3.91339111328125,152700.0,1.063161849975586
1982-03-29,3.884826421737671,3.770566701889038,3.8276965618133545,3.7991316318511963,192900.0,1.032120943069458
1982-03-30,3.91339111328125,3.770566701889038,3.8562614917755127,3.884826421737671,141700.0,1.0554016828536987
1982-03-31,4.056215763092041,3.884826421737671,3.9705209732055664,4.027650833129883,168900.0,1.0942025184631348
1982-04-01,4.056215763092041,3.9705209732055664,4.027650833129883,4.027650833129883,132100.0,1.0942025184631348
1982-04-02,4.22760534286499,4.056215763092041,4.141910552978516,4.170475482940674,391600.0,1.1330039501190186
1982-04-05,4.284734725952148,4.141910552978516,4.22760534286499,4.170475482940674,227500.0,1.1330039501190186
1982-04-06,4.22760534286499,4.141910552978516,4.199040412902832,4.170475482940674,261200.0,1.1330039501190186
1982-04-07,4.284734725952148,4.141910552978516,4.22760534286499,4.170475482940674,227500.0,1.1330039501190186
1982-04-08,4.22760534286499,4.113345623016357,4.170475482940674,4.141910552978516,862900.0,1.1252446174621582
1982-04-12,4.170475482940674,3.8562614917755127,4.027650833129883,3.9705209732055664,202100.0,1.07868230342865
1982-04-13,3.9705209732055664,3.770566701889038,3.884826421737671,3.884826421737671,326400.0,1.0554016828536987
1982-04-14,3.941956043243408,3.770566701889038,3.8562614917755127,3.8276965618133545,198200.0,1.039880394935608
1982-04-15,3.8276965618133545,3.7134368419647217,3.770566701889038,3.7991316318511963,581500.0,1.032120943069458
1982-04-16,3.8562614917755127,3.74200177192688,3.7991316318511963,3.8276965618133545,312800.0,1.039880394935608
1982-04-19,3.8276965618133545,3.6848719120025635,3.770566701889038,3.7134368419647217,354000.0,1.008839726448059
1982-04-20,3.74200177192688,3.6563072204589844,3.7134368419647217,3.7134368419647217,259400.0,1.008839726448059
1982-04-21,3.7134368419647217,3.6563072204589844,3.6848719120025635,3.6848719120025635,259900.0,1.0010788440704346
1982-04-22,3.884826421737671,3.627742290496826,3.770566701889038,3.884826421737671,407400.0,1.0554016828536987
1982-04-23,4.027650833129883,3.91339111328125,3.9705209732055664,4.027650833129883,405600.0,1.0942025184631348
1982-04-26,4.25616979598999,4.056215763092041,4.170475482940674,4.22760534286499,288300.0,1.1485249996185303
1982-04-27,4.341864585876465,4.170475482940674,4.25616979598999,4.313299655914307,635800.0,1.1718064546585083
1982-04-28,4.656078815460205,4.313299655914307,4.484689235687256,4.656078815460205,543000.0,1.2649298906326294
1982-04-29,4.598948955535889,4.398994445800781,4.513254165649414,4.398994445800781,804700.0,1.195087194442749
1982-04-30,4.541819095611572,4.370429515838623,4.456124305725098,4.484689235687256,321600.0,1.218367576599121
1982-05-03,4.541819095611572,4.4275593757629395,4.484689235687256,4.513254165649414,143500.0,1.226128101348877
1982-05-04,4.513254165649414,4.370429515838623,4.456124305725098,4.370429515838623,200400.0,1.1873269081115723
1982-05-05,4.4275593757629395,4.284734725952148,4.370429515838623,4.313299655914307,135200.0,1.1718064546585083
1982-05-06,4.398994445800781,4.313299655914307,4.370429515838623,4.370429515838623,74800.0,1.1923801898956299
1982-05-07,4.541819095611572,4.4275593757629395,4.484689235687256,4.541819095611572,242400.0,1.239139437675476
1982-05-10,4.684643745422363,4.5703840255737305,4.627513885498047,4.656078815460205,355700.0,1.2703133821487427
1982-05-11,4.913162708282471,4.627513885498047,4.77033805847168,4.8845977783203125,515900.0,1.3326606750488281
1982-05-12,4.970292568206787,4.798902988433838,4.8845977783203125,4.941727638244629,569300.0,1.3482463359832764
1982-05-13,4.970292568206787,4.8845977783203125,4.941727638244629,4.913162708282471,299300.0,1.3404529094696045
1982-05-14,4.941727638244629,4.8845977783203125,4.913162708282471,4.913162708282471,206900.0,1.3404529094696045
1982-05-17,4.913162708282471,4.656078815460205,4.798902988433838,4.713208198547363,169700.0,1.2858996391296387
1982-05-18,4.684643745422363,4.5703840255737305,4.627513885498047,4.656078815460205,147000.0,1.2703133821487427
1982-05-19,4.798902988433838,4.598948955535889,4.713208198547363,4.684643745422363,200400.0,1.278106689453125
1982-05-20,4.656078815460205,4.5703840255737305,4.627513885498047,4.5703840255737305,86200.0,1.2469326257705688
1982-05-21,4.627513885498047,4.484689235687256,4.5703840255737305,4.513254165649414,139500.0,1.2313470840454102
1982-05-24,4.656078815460205,4.5703840255737305,4.627513885498047,4.5703840255737305,86200.0,1.2469326257705688
1982-05-25,4.684643745422363,4.598948955535889,4.656078815460205,4.627513885498047,129000.0,1.2625205516815186
1982-05-26,4.598948955535889,4.456124305725098,4.541819095611572,4.484689235687256,104500.0,1.2235530614852905
1982-05-27,4.456124305725098,4.370429515838623,4.4275593757629395,4.398994445800781,114600.0,1.2001734972000122
1982-05-28,4.513254165649414,4.370429515838623,4.456124305725098,4.4275593757629395,143500.0,1.207966685295105
1982-06-01,4.456124305725098,4.370429515838623,4.4275593757629395,4.456124305725098,88800.0,1.215760350227356
1982-06-02,4.5703840255737305,4.398994445800781,4.484689235687256,4.5703840255737305,81300.0,1.2469326257705688
1982-06-03,4.627513885498047,4.513254165649414,4.5703840255737305,4.541819095611572,291000.0,1.239139437675476
1982-06-04,4.598948955535889,4.484689235687256,4.541819095611572,4.513254165649414,265600.0,1.2313470840454102
1982-06-07,4.513254165649414,4.4275593757629395,4.484689235687256,4.484689235687256,106300.0,1.2235530614852905
1982-06-08,4.513254165649414,4.4275593757629395,4.484689235687256,4.456124305725098,72200.0,1.215760350227356
1982-06-09,4.456124305725098,4.341864585876465,4.398994445800781,4.341864585876465,117200.0,1.1845860481262207
1982-06-10,4.313299655914307,4.22760534286499,4.284734725952148,4.25616979598999,102800.0,1.1612062454223633
1982-06-11,4.4275593757629395,4.284734725952148,4.284734725952148,4.398994445800781,117200.0,1.2001734972000122
1982-06-14,4.4275593757629395,4.341864585876465,4.398994445800781,4.341864585876465,158400.0,1.1845860481262207
1982-06-15,4.341864585876465,4.284734725952148,4.313299655914307,4.313299655914307,115900.0,1.1767934560775757
1982-06-16,4.341864585876465,4.170475482940674,4.25616979598999,4.22760534286499,95300.0,1.1534132957458496
1982-06-17,4.113345623016357,3.941956043243408,4.027650833129883,3.941956043243408,104100.0,1.0754802227020264
1982-06-18,3.941956043243408,3.770566701889038,3.8562614917755127,3.770566701889038,189400.0,1.0287197828292847
1982-06-21,3.884826421737671,3.770566701889038,3.8276965618133545,3.770566701889038,185900.0,1.0287197828292847
1982-06-22,3.8562614917755127,3.7134368419647217,3.7991316318511963,3.7991316318511963,87900.0,1.0365134477615356
1982-06-23,3.91339111328125,3.770566701889038,3.8562614917755127,3.91339111328125,182000.0,1.0676865577697754
1982-06-24,3.9705209732055664,3.8276965618133545,3.91339111328125,3.9705209732055664,210900.0,1.0832735300064087
1982-06-25,4.027650833129883,3.941956043243408,3.9990859031677246,3.941956043243408,95300.0,1.0754802227020264
1982-06-28,3.9990859031677246,3.941956043243408,3.9705209732055664,3.9990859031677246,78300.0,1.0910669565200806
1982-06-29,3.9705209732055664,3.8276965618133545,3.91339111328125,3.8276965618133545,72600.0,1.0443065166473389
1982-06-30,3.8562614917755127,3.6563072204589844,3.770566701889038,3.6848719120025635,329900.0,1.0053397417068481
1982-07-01,3.6848719120025635,3.599177360534668,3.6563072204589844,3.599177360534668,168900.0,0.9819604158401489
1982-07-02,3.6563072204589844,3.5706124305725098,3.627742290496826,3.599177360534668,192100.0,0.9819604158401489
1982-07-06,3.627742290496826,3.599177360534668,3.627742290496826,3.627742290496826,94000.0,0.9897529482841492
1982-07-07,3.6563072204589844,3.599177360534668,3.627742290496826,3.599177360534668,105400.0,0.9819604158401489
1982-07-08,3.6563072204589844,3.5420475006103516,3.599177360534668,3.6563072204589844,186400.0,0.9975460767745972
1982-07-09,3.74200177192688,3.627742290496826,3.6848719120025635,3.6563072204589844,291000.0,0.9975460767745972
1982-07-12,3.6563072204589844,3.484917640686035,3.5706124305725098,3.5134825706481934,157500.0,0.9585798978805542
1982-07-13,3.5134825706481934,3.3420932292938232,3.427788019180298,3.3992230892181396,455900.0,0.9274067282676697
1982-07-14,3.427788019180298,3.3420932292938232,3.3992230892181396,3.3992230892181396,186800.0,0.9274067282676697
1982-07-15,3.484917640686035,3.427788019180298,3.456352949142456,3.456352949142456,220100.0,0.9429928064346313
1982-07-16,3.484917640686035,3.3992230892181396,3.456352949142456,3.427788019180298,150500.0,0.9351997971534729
1982-07-19,3.5134825706481934,3.427788019180298,3.484917640686035,3.456352949142456,94500.0,0.9429928064346313
1982-07-20,3.5134825706481934,3.3992230892181396,3.456352949142456,3.427788019180298,137800.0,0.9351997971534729
1982-07-21,3.5134825706481934,3.427788019180298,3.484917640686035,3.456352949142456,154400.0,0.9429928064346313
1982-07-22,3.74200177192688,3.456352949142456,3.599177360534668,3.7134368419647217,208700.0,1.0131336450576782
1982-07-23,3.8276965618133545,3.6848719120025635,3.770566701889038,3.7134368419647217,125500.0,1.0131336450576782
1982-07-26,3.74200177192688,3.6563072204589844,3.7134368419647217,3.6848719120025635,84800.0,1.0053397417068481
1982-07-27,3.7134368419647217,3.5420475006103516,3.627742290496826,3.5706124305725098,177600.0,0.9741668105125427
1982-07-28,3.5420475006103516,3.427788019180298,3.484917640686035,3.456352949142456,153500.0,0.9429928064346313
1982-07-29,3.484917640686035,3.3992230892181396,3.456352949142456,3.456352949142456,112000.0,0.9429928064346313
1982-07-30,3.484917640686035,3.3992230892181396,3.456352949142456,3.427788019180298,89700.0,0.9351997971534729
1982-08-02,3.484917640686035,3.3992230892181396,3.456352949142456,3.456352949142456,289600.0,0.9429928064346313
1982-08-03,3.5706124305725098,3.484917640686035,3.5420475006103516,3.5134825706481934,160100.0,0.9585798978805542
1982-08-04,3.456352949142456,3.3420932292938232,3.3992230892181396,3.3706581592559814,169700.0,0.9196134209632874
1982-08-05,3.3992230892181396,3.2563984394073486,3.3420932292938232,3.313528299331665,245000.0,0.904026448726654
1982-08-06,3.3706581592559814,3.284963369369507,3.3420932292938232,3.313528299331665,162300.0,0.9090420007705688
1982-08-09,3.2563984394073486,3.170703887939453,3.2278337478637695,3.2278337478637695,139100.0,0.8855319619178772
1982-08-10,3.284963369369507,3.170703887939453,3.2278337478637695,3.170703887939453,123400.0,0.8698590397834778
1982-08-11,3.2278337478637695,3.142138957977295,3.1992688179016113,3.170703887939453,126000.0,0.8698590397834778
1982-08-12,3.2278337478637695,3.0850090980529785,3.170703887939453,3.142138957977295,178100.0,0.8620219826698303
1982-08-13,3.142138957977295,3.0850090980529785,3.1135740280151367,3.1135740280151367,105800.0,0.8541857600212097
1982-08-16,3.142138957977295,3.0850090980529785,3.1135740280151367,3.0850090980529785,77000.0,0.8463490605354309
1982-08-17,3.313528299331665,3.1135740280151367,3.2278337478637695,3.313528299331665,156200.0,0.9090420007705688
1982-08-18,3.484917640686035,3.284963369369507,3.3992230892181396,3.313528299331665,207800.0,0.9090420007705688
1982-08-19,3.427788019180298,3.1992688179016113,3.313528299331665,3.2563984394073486,189000.0,0.8933686017990112
1982-08-20,3.3420932292938232,3.1992688179016113,3.284963369369507,3.3420932292938232,88800.0,0.9168779253959656
1982-08-23,3.427788019180298,3.2563984394073486,3.3420932292938232,3.3420932292938232,170600.0,0.9168779253959656
1982-08-24,3.484917640686035,3.284963369369507,3.3992230892181396,3.484917640686035,254600.0,0.9560607075691223
1982-08-25,3.9705209732055664,3.427788019180298,3.7134368419647217,3.884826421737671,522000.0,1.0657728910446167
1982-08-26,4.398994445800781,3.941956043243408,4.170475482940674,4.199040412902832,800800.0,1.1519746780395508
1982-08-27,4.22760534286499,3.9990859031677246,4.113345623016357,4.027650833129883,242400.0,1.1049559116363525
1982-08-30,3.9705209732055664,3.7991316318511963,3.884826421737671,3.884826421737671,138700.0,1.0657728910446167
1982-08-31,3.884826421737671,3.770566701889038,3.8276965618133545,3.8276965618133545,108000.0,1.0500996112823486
1982-09-01,3.884826421737671,3.770566701889038,3.8276965618133545,3.770566701889038,96700.0,1.0344270467758179
1982-09-02,3.884826421737671,3.770566701889038,3.8276965618133545,3.884826421737671,235400.0,1.0657728910446167
1982-09-03,3.9990859031677246,3.884826421737671,3.941956043243408,3.91339111328125,378900.0,1.0736089944839478
1982-09-07,3.941956043243408,3.8562614917755127,3.91339111328125,3.884826421737671,109400.0,1.0657728910446167
1982-09-08,4.141910552978516,3.8276965618133545,3.9990859031677246,4.113345623016357,499700.0,1.1284654140472412
1982-09-09,4.25616979598999,4.056215763092041,4.170475482940674,4.22760534286499,632300.0,1.1598114967346191
1982-09-10,4.22760534286499,4.113345623016357,4.170475482940674,4.170475482940674,451100.0,1.1441386938095093
1982-09-13,4.170475482940674,4.027650833129883,4.113345623016357,4.056215763092041,89200.0,1.1127921342849731
1982-09-14,4.170475482940674,3.9990859031677246,4.084780693054199,4.170475482940674,247600.0,1.1441386938095093
1982-09-15,4.113345623016357,3.9990859031677246,4.056215763092041,4.056215763092041,131700.0,1.1127921342849731
1982-09-16,4.141910552978516,4.056215763092041,4.113345623016357,4.113345623016357,157000.0,1.1284654140472412
1982-09-17,4.113345623016357,4.027650833129883,4.084780693054199,4.056215763092041,121200.0,1.1127921342849731
1982-09-20,4.056215763092041,3.91339111328125,3.9990859031677246,3.9990859031677246,100200.0,1.0971198081970215
1982-09-21,4.141910552978516,3.9990859031677246,4.084780693054199,4.113345623016357,179800.0,1.1284654140472412
1982-09-22,4.199040412902832,3.941956043243408,4.084780693054199,3.941956043243408,201700.0,1.0814459323883057
1982-09-23,4.113345623016357,3.941956043243408,4.027650833129883,4.056215763092041,234100.0,1.1127921342849731
1982-09-24,4.170475482940674,4.056215763092041,4.113345623016357,4.141910552978516,336500.0,1.1363027095794678
1982-09-27,4.284734725952148,4.084780693054199,4.199040412902832,4.284734725952148,142200.0,1.1754852533340454
1982-09-28,4.341864585876465,4.25616979598999,4.313299655914307,4.284734725952148,218300.0,1.1754852533340454
1982-09-29,4.22760534286499,4.027650833129883,4.141910552978516,4.141910552978516,234900.0,1.1363027095794678
1982-09-30,4.141910552978516,3.9990859031677246,4.084780693054199,4.084780693054199,228400.0,1.1206283569335938
1982-10-01,4.113345623016357,3.9990859031677246,4.056215763092041,4.084780693054199,222700.0,1.1206283569335938
1982-10-04,4.084780693054199,3.9990859031677246,4.056215763092041,4.056215763092041,89700.0,1.1127921342849731
1982-10-05,4.141910552978516,4.056215763092041,4.113345623016357,4.056215763092041,77800.0,1.1127921342849731
1982-10-06,4.398994445800781,4.084780693054199,4.25616979598999,4.370429515838623,306300.0,1.198994517326355
1982-10-07,4.513254165649414,4.341864585876465,4.4275593757629395,4.398994445800781,473900.0,1.2068310976028442
1982-10-08,4.484689235687256,4.4275593757629395,4.456124305725098,4.456124305725098,230600.0,1.222504734992981
1982-10-11,4.541819095611572,4.370429515838623,4.456124305725098,4.398994445800781,243300.0,1.2068310976028442
1982-10-12,4.456124305725098,4.170475482940674,4.313299655914307,4.170475482940674,356200.0,1.1441386938095093
1982-10-13,4.627513885498047,4.199040412902832,4.4275593757629395,4.513254165649414,556100.0,1.2381776571273804
1982-10-14,4.856032848358154,4.627513885498047,4.7417731285095215,4.7417731285095215,461200.0,1.300870418548584
1982-10-15,4.798902988433838,4.684643745422363,4.7417731285095215,4.684643745422363,243700.0,1.285197138786316
1982-10-18,4.8845977783203125,4.7417731285095215,4.827467918395996,4.856032848358154,354400.0,1.3322163820266724
1982-10-19,5.0274224281311035,4.8845977783203125,4.970292568206787,4.970292568206787,569300.0,1.3635634183883667
1982-10-20,5.170246601104736,4.941727638244629,5.055987358093262,5.141681671142578,232800.0,1.4105819463729858
1982-10-21,5.255941390991211,5.113117218017578,5.1988115310668945,5.1988115310668945,468200.0,1.4262547492980957
1982-10-22,5.227376461029053,5.08455228805542,5.170246601104736,5.141681671142578,252400.0,1.4105819463729858
1982-10-25,5.141681671142578,4.713208198547363,4.941727638244629,4.77033805847168,512800.0,1.3087067604064941
1982-10-26,4.7417731285095215,4.598948955535889,4.684643745422363,4.713208198547363,367500.0,1.2930328845977783
1982-10-27,4.913162708282471,4.798902988433838,4.856032848358154,4.827467918395996,184200.0,1.3243790864944458
1982-10-28,4.856032848358154,4.598948955535889,4.7417731285095215,4.627513885498047,252000.0,1.2695236206054688
1982-10-29,4.598948955535889,4.456124305725098,4.541819095611572,4.456124305725098,164900.0,1.222504734992981
1982-11-01,4.77033805847168,4.341864585876465,4.5703840255737305,4.77033805847168,274800.0,1.3087067604064941
1982-11-02,5.0274224281311035,4.684643745422363,4.856032848358154,4.970292568206787,420500.0,1.3635634183883667
1982-11-03,5.255941390991211,4.970292568206787,5.113117218017578,5.255941390991211,587200.0,1.4419277906417847
1982-11-04,5.370201110839844,5.141681671142578,5.255941390991211,5.170246601104736,616100.0,1.4184176921844482
1982-11-05,5.170246601104736,5.08455228805542,5.141681671142578,5.08455228805542,172800.0,1.401100754737854
1982-11-08,5.113117218017578,4.970292568206787,5.055987358093262,5.08455228805542,171100.0,1.401100754737854
1982-11-09,5.255941390991211,5.0274224281311035,5.141681671142578,5.170246601104736,205600.0,1.424714207649231
1982-11-10,5.227376461029053,4.8845977783203125,5.055987358093262,4.970292568206787,195100.0,1.369616150856018
1982-11-11,4.913162708282471,4.713208198547363,4.827467918395996,4.856032848358154,191200.0,1.3381295204162598
1982-11-12,4.941727638244629,4.598948955535889,4.77033805847168,4.656078815460205,876500.0,1.2830299139022827
1982-11-15,4.7417731285095215,4.484689235687256,4.627513885498047,4.7417731285095215,219200.0,1.3066449165344238
1982-11-16,4.798902988433838,4.513254165649414,4.656078815460205,4.798902988433838,239300.0,1.3223869800567627
1982-11-17,4.998857498168945,4.856032848358154,4.941727638244629,4.998857498168945,139500.0,1.3774868249893188
1982-11-18,5.255941390991211,5.055987358093262,5.170246601104736,5.255941390991211,305000.0,1.4483281373977661
1982-11-19,5.255941390991211,5.170246601104736,5.227376461029053,5.170246601104736,346500.0,1.424714207649231
1982-11-22,5.255941390991211,5.113117218017578,5.1988115310668945,5.141681671142578,356600.0,1.416844129562378
1982-11-23,5.170246601104736,5.055987358093262,5.113117218017578,5.113117218017578,279600.0,1.4089725017547607
1982-11-24,5.170246601104736,5.08455228805542,5.141681671142578,5.08455228805542,375000.0,1.401100754737854
1982-11-26,5.1988115310668945,5.08455228805542,5.141681671142578,5.170246601104736,73900.0,1.424714207649231
1982-11-29,5.141681671142578,4.856032848358154,4.998857498168945,4.913162708282471,570600.0,1.3538730144500732
1982-11-30,5.113117218017578,4.856032848358154,4.998857498168945,5.08455228805542,146500.0,1.401100754737854
1982-12-01,5.08455228805542,4.970292568206787,5.0274224281311035,4.970292568206787,117700.0,1.369616150856018
1982-12-02,4.970292568206787,4.77033805847168,4.8845977783203125,4.77033805847168,470400.0,1.3145158290863037
1982-12-03,4.827467918395996,4.7417731285095215,4.798902988433838,4.798902988433838,138700.0,1.3223869800567627
1982-12-06,4.856032848358154,4.684643745422363,4.77033805847168,4.7417731285095215,185100.0,1.3066449165344238
1982-12-07,4.856032848358154,4.77033805847168,4.827467918395996,4.856032848358154,412600.0,1.3381295204162598
1982-12-08,4.8845977783203125,4.7417731285095215,4.827467918395996,4.856032848358154,275200.0,1.3381295204162598
1982-12-09,4.998857498168945,4.798902988433838,4.913162708282471,4.998857498168945,364000.0,1.3774868249893188
1982-12-10,5.113117218017578,4.827467918395996,4.970292568206787,5.113117218017578,176300.0,1.4089725017547607
1982-12-13,5.113117218017578,4.8845977783203125,4.998857498168945,4.970292568206787,581100.0,1.369616150856018
1982-12-14,5.055987358093262,4.798902988433838,4.941727638244629,4.827467918395996,416100.0,1.3302580118179321
1982-12-15,4.798902988433838,4.684643745422363,4.7417731285095215,4.713208198547363,379300.0,1.2987728118896484
1982-12-16,4.856032848358154,4.684643745422363,4.77033805847168,4.798902988433838,157900.0,1.3223869800567627
