Date,High,Low,Open,Close,Volume,Adj Close
1982-12-17,5.08455228805542,4.77033805847168,4.941727638244629,5.0274224281311035,727200.0,1.3853579759597778
1982-12-20,5.1988115310668945,4.998857498168945,5.113117218017578,5.0274224281311035,255500.0,1.3853579759597778
1982-12-21,5.1988115310668945,4.998857498168945,5.113117218017578,5.170246601104736,193800.0,1.424714207649231
1982-12-22,5.3416361808776855,5.141681671142578,5.255941390991211,5.284506320953369,479100.0,1.4562000036239624
1982-12-23,5.313071250915527,5.141681671142578,5.227376461029053,5.170246601104736,148700.0,1.424714207649231
1982-12-27,5.313071250915527,5.141681671142578,5.227376461029053,5.284506320953369,175900.0,1.4562000036239624
1982-12-28,5.598720073699951,4.998857498168945,5.313071250915527,5.08455228805542,547800.0,1.401100754737854
1982-12-29,5.3416361808776855,5.08455228805542,5.227376461029053,5.3416361808776855,303200.0,1.4719427824020386
1982-12-30,5.455895900726318,5.255941390991211,5.370201110839844,5.455895900726318,740400.0,1.503427505493164
1982-12-31,5.598720073699951,5.484460830688477,5.541590690612793,5.541590690612793,297100.0,1.5270423889160156
1983-01-03,5.484460830688477,5.255941390991211,5.370201110839844,5.313071250915527,154400.0,1.4640713930130005
1983-01-04,5.484460830688477,5.284506320953369,5.398766040802002,5.455895900726318,174100.0,1.503427505493164
1983-01-05,5.827239513397217,5.455895900726318,5.655849933624268,5.712979793548584,709300.0,1.5742697715759277
1983-01-06,6.027193546295166,5.712979793548584,5.884369373321533,5.970064163208008,561000.0,1.6451126337051392
1983-01-07,6.141453266143799,5.855804443359375,5.998629093170166,5.998629093170166,634000.0,1.6529840230941772
1983-01-10,6.055758476257324,5.970064163208008,6.027193546295166,5.998629093170166,225300.0,1.6529840230941772
1983-01-11,6.027193546295166,5.855804443359375,5.94149923324585,5.912934303283691,249800.0,1.6293699741363525
1983-01-12,6.112888336181641,5.912934303283691,6.027193546295166,5.998629093170166,406500.0,1.6529840230941772
1983-01-13,6.112888336181641,5.94149923324585,6.027193546295166,5.970064163208008,228800.0,1.6451126337051392
1983-01-14,6.027193546295166,5.94149923324585,5.998629093170166,5.94149923324585,164900.0,1.6372416019439697
1983-01-17,6.084323406219482,5.94149923324585,6.027193546295166,6.027193546295166,171100.0,1.660856008529663
1983-01-18,6.027193546295166,5.712979793548584,5.884369373321533,5.827239513397217,325500.0,1.6057554483413696
1983-01-19,5.7701096534729,5.598720073699951,5.684414863586426,5.598720073699951,117700.0,1.5427857637405396
1983-01-20,5.94149923324585,5.627285003662109,5.798674583435059,5.912934303283691,414800.0,1.6293699741363525
1983-01-21,6.170018196105957,5.970064163208008,6.084323406219482,6.084323406219482,596800.0,1.6765975952148438
1983-01-24,6.027193546295166,5.912934303283691,5.970064163208008,5.998629093170166,549100.0,1.6529840230941772
1983-01-25,6.141453266143799,5.94149923324585,6.055758476257324,6.112888336181641,508900.0,1.6844696998596191
1983-01-26,6.198583126068115,5.884369373321533,6.055758476257324,5.998629093170166,260300.0,1.6529840230941772
1983-01-27,6.112888336181641,5.998629093170166,6.055758476257324,6.055758476257324,240200.0,1.6687265634536743
1983-01-28,6.084323406219482,5.912934303283691,5.998629093170166,5.998629093170166,136500.0,1.6529840230941772
1983-01-31,6.141453266143799,5.912934303283691,6.027193546295166,6.112888336181641,165400.0,1.6844696998596191
1983-02-01,6.227148056030273,6.112888336181641,6.170018196105957,6.170018196105957,319000.0,1.7002123594284058
1983-02-02,6.141453266143799,5.970064163208008,6.055758476257324,6.084323406219482,132100.0,1.6765975952148438
1983-02-03,6.055758476257324,5.970064163208008,6.027193546295166,6.055758476257324,120300.0,1.6687265634536743
1983-02-04,6.084323406219482,6.027193546295166,6.055758476257324,6.084323406219482,175000.0,1.6829485893249512
1983-02-07,6.198583126068115,6.084323406219482,6.141453266143799,6.198583126068115,444600.0,1.714552640914917
1983-02-08,6.170018196105957,6.084323406219482,6.141453266143799,6.112888336181641,129500.0,1.6908494234085083
1983-02-09,6.112888336181641,6.055758476257324,6.084323406219482,6.084323406219482,121200.0,1.6829485893249512
1983-02-10,6.141453266143799,6.027193546295166,6.084323406219482,6.112888336181641,245400.0,1.6908494234085083
1983-02-11,6.227148056030273,6.170018196105957,6.198583126068115,6.170018196105957,478700.0,1.7066516876220703
1983-02-14,6.227148056030273,6.027193546295166,6.141453266143799,6.055758476257324,265100.0,1.6750469207763672
1983-02-15,6.084323406219482,5.998629093170166,6.055758476257324,6.055758476257324,146500.0,1.6750469207763672
1983-02-16,6.084323406219482,5.94149923324585,6.027193546295166,5.970064163208008,184200.0,1.651343822479248
1983-02-17,5.970064163208008,5.798674583435059,5.884369373321533,5.798674583435059,94900.0,1.6039364337921143
1983-02-18,5.94149923324585,5.741544723510742,5.855804443359375,5.827239513397217,446700.0,1.6118388175964355
1983-02-22,5.7701096534729,5.570155620574951,5.684414863586426,5.627285003662109,274800.0,1.5565298795700073
1983-02-23,5.570155620574951,5.42733097076416,5.513025760650635,5.484460830688477,415700.0,1.517024278640747
1983-02-24,5.513025760650635,5.370201110839844,5.455895900726318,5.513025760650635,439700.0,1.524924874305725
1983-02-25,5.541590690612793,5.484460830688477,5.513025760650635,5.541590690612793,191200.0,1.5328259468078613
1983-02-28,5.42733097076416,5.227376461029053,5.3416361808776855,5.255941390991211,302800.0,1.4538140296936035
1983-03-01,5.284506320953369,5.113117218017578,5.1988115310668945,5.255941390991211,384200.0,1.4538140296936035
1983-03-02,5.684414863586426,5.3416361808776855,5.513025760650635,5.684414863586426,277400.0,1.5723319053649902
1983-03-03,5.741544723510742,5.541590690612793,5.655849933624268,5.684414863586426,184600.0,1.5723319053649902
1983-03-04,5.627285003662109,5.513025760650635,5.570155620574951,5.570155620574951,370200.0,1.5407280921936035
1983-03-07,5.598720073699951,5.541590690612793,5.570155620574951,5.570155620574951,110700.0,1.5407280921936035
1983-03-08,5.598720073699951,5.484460830688477,5.541590690612793,5.484460830688477,78700.0,1.517024278640747
1983-03-09,5.455895900726318,5.370201110839844,5.42733097076416,5.398766040802002,95300.0,1.4933205842971802
1983-03-10,5.541590690612793,5.42733097076416,5.484460830688477,5.513025760650635,131700.0,1.524924874305725
1983-03-11,5.513025760650635,5.42733097076416,5.484460830688477,5.513025760650635,144400.0,1.524924874305725
1983-03-14,5.484460830688477,5.398766040802002,5.455895900726318,5.398766040802002,79200.0,1.4933205842971802
1983-03-15,5.513025760650635,5.398766040802002,5.455895900726318,5.513025760650635,81800.0,1.524924874305725
1983-03-16,5.513025760650635,5.0274224281311035,5.284506320953369,5.055987358093262,561000.0,1.3985060453414917
1983-03-17,4.713208198547363,4.5703840255737305,4.656078815460205,4.684643745422363,1165700.0,1.295791506767273
1983-03-18,4.598948955535889,4.484689235687256,4.541819095611572,4.5703840255737305,661200.0,1.264187216758728
1983-03-21,4.541819095611572,4.456124305725098,4.513254165649414,4.513254165649414,284400.0,1.2483843564987183
1983-03-22,4.541819095611572,4.284734725952148,4.4275593757629395,4.341864585876465,408200.0,1.2009772062301636
1983-03-23,4.398994445800781,4.22760534286499,4.313299655914307,4.341864585876465,385500.0,1.2009772062301636
1983-03-24,4.541819095611572,4.284734725952148,4.4275593757629395,4.513254165649414,688300.0,1.2483843564987183
1983-03-25,4.484689235687256,4.284734725952148,4.398994445800781,4.284734725952148,1391500.0,1.1851749420166016
1983-03-28,4.313299655914307,4.056215763092041,4.199040412902832,4.170475482940674,603800.0,1.1535694599151611
1983-03-29,4.22760534286499,4.113345623016357,4.170475482940674,4.141910552978516,313300.0,1.1456695795059204
1983-03-30,4.456124305725098,4.113345623016357,4.284734725952148,4.456124305725098,295300.0,1.2325820922851562
1983-03-31,5.0274224281311035,4.7417731285095215,4.8845977783203125,4.913162708282471,922000.0,1.359000325202942
1983-04-04,5.0274224281311035,4.856032848358154,4.941727638244629,4.970292568206787,509800.0,1.3748034238815308
1983-04-05,4.970292568206787,4.913162708282471,4.941727638244629,4.941727638244629,89200.0,1.3669018745422363
1983-04-06,4.941727638244629,4.8845977783203125,4.913162708282471,4.8845977783203125,115500.0,1.3511000871658325
1983-04-07,4.913162708282471,4.7417731285095215,4.827467918395996,4.798902988433838,262500.0,1.3273953199386597
1983-04-08,4.856032848358154,4.7417731285095215,4.798902988433838,4.798902988433838,100600.0,1.3273953199386597
1983-04-11,5.284506320953369,4.998857498168945,5.141681671142578,5.255941390991211,307600.0,1.4538140296936035
1983-04-12,5.455895900726318,5.284506320953369,5.370201110839844,5.370201110839844,315900.0,1.485419511795044
1983-04-13,5.313071250915527,5.141681671142578,5.227376461029053,5.1988115310668945,104100.0,1.4380124807357788
1983-04-14,5.227376461029053,4.998857498168945,5.113117218017578,5.113117218017578,856300.0,1.4143095016479492
1983-04-15,5.113117218017578,4.941727638244629,5.0274224281311035,5.0274224281311035,266000.0,1.3906049728393555
1983-04-18,4.998857498168945,4.827467918395996,4.913162708282471,4.941727638244629,124700.0,1.3669018745422363
1983-04-19,4.998857498168945,4.856032848358154,4.941727638244629,4.913162708282471,122500.0,1.359000325202942
1983-04-20,5.113117218017578,4.8845977783203125,4.998857498168945,5.113117218017578,655500.0,1.4143095016479492
1983-04-21,5.284506320953369,5.113117218017578,5.1988115310668945,5.227376461029053,515000.0,1.4459131956100464
1983-04-22,5.255941390991211,5.1988115310668945,5.227376461029053,5.1988115310668945,102300.0,1.4380124807357788
1983-04-25,5.255941390991211,5.1988115310668945,5.227376461029053,5.1988115310668945,107200.0,1.4380124807357788
1983-04-26,5.313071250915527,5.1988115310668945,5.255941390991211,5.313071250915527,141700.0,1.4696166515350342
1983-04-27,5.313071250915527,5.255941390991211,5.284506320953369,5.255941390991211,168000.0,1.4538140296936035
1983-04-28,5.3416361808776855,5.255941390991211,5.313071250915527,5.284506320953369,90100.0,1.4617148637771606
1983-04-29,5.513025760650635,5.3416361808776855,5.42733097076416,5.484460830688477,175900.0,1.517024278640747
1983-05-02,5.541590690612793,5.370201110839844,5.455895900726318,5.398766040802002,321600.0,1.4933205842971802
1983-05-03,5.598720073699951,5.398766040802002,5.398766040802002,5.598720073699951,1110100.0,1.5486291646957397
1983-05-04,5.684414863586426,5.541590690612793,5.570155620574951,5.684414863586426,220500.0,1.5723319053649902
1983-05-05,5.7701096534729,5.684414863586426,5.741544723510742,5.712979793548584,185500.0,1.5802322626113892
1983-05-06,5.884369373321533,5.712979793548584,5.798674583435059,5.7701096534729,195600.0,1.5960348844528198
1983-05-09,5.7701096534729,5.570155620574951,5.684414863586426,5.655849933624268,95300.0,1.5644304752349854
1983-05-10,5.684414863586426,5.570155620574951,5.627285003662109,5.598720073699951,59900.0,1.5486291646957397
1983-05-11,5.798674583435059,5.655849933624268,5.741544723510742,5.7701096534729,152700.0,1.5960348844528198
1983-05-12,5.94149923324585,5.798674583435059,5.884369373321533,5.884369373321533,253800.0,1.6341112852096558
1983-05-13,6.084323406219482,5.884369373321533,5.998629093170166,6.055758476257324,355300.0,1.6817071437835693
1983-05-16,6.141453266143799,5.94149923324585,6.055758476257324,6.141453266143799,217000.0,1.705504298210144
1983-05-17,6.769881248474121,6.170018196105957,6.484231948852539,6.769881248474121,1138600.0,1.8800208568572998
1983-05-18,6.96983528137207,6.5413618087768555,6.769881248474121,6.6841864585876465,725100.0,1.856223225593567
1983-05-19,6.712751388549805,6.5413618087768555,6.6841864585876465,6.62705659866333,364500.0,1.8403582572937012
1983-05-20,6.6841864585876465,6.569926738739014,6.598491668701172,6.6841864585876465,178100.0,1.856223225593567
1983-05-23,6.96983528137207,6.569926738739014,6.569926738739014,6.96983528137207,354800.0,1.9355489015579224
1983-05-24,6.96983528137207,6.712751388549805,6.96983528137207,6.798446178436279,286100.0,1.8879528045654297
1983-05-25,6.798446178436279,6.569926738739014,6.798446178436279,6.6841864585876465,470800.0,1.856223225593567
1983-05-26,6.855576038360596,6.741316318511963,6.798446178436279,6.855576038360596,263800.0,1.9038193225860596
1983-05-27,6.855576038360596,6.598491668701172,6.855576038360596,6.655621528625488,164900.0,1.8482918739318848
1983-05-31,6.741316318511963,6.484231948852539,6.598491668701172,6.512796878814697,293100.0,1.8086280822753906
1983-06-01,6.569926738739014,6.427102565765381,6.512796878814697,6.5413618087768555,235800.0,1.8165606260299683
1983-06-02,6.712751388549805,6.62705659866333,6.6841864585876465,6.712751388549805,195600.0,1.864155650138855
1983-06-03,6.741316318511963,6.6841864585876465,6.741316318511963,6.6841864585876465,85300.0,1.856223225593567
1983-06-06,6.741316318511963,6.6841864585876465,6.6841864585876465,6.6841864585876465,210000.0,1.856223225593567
1983-06-07,6.741316318511963,6.569926738739014,6.741316318511963,6.569926738739014,200400.0,1.8244929313659668
1983-06-08,6.62705659866333,6.569926738739014,6.569926738739014,6.598491668701172,78300.0,1.8324263095855713
1983-06-09,6.655621528625488,6.569926738739014,6.569926738739014,6.655621528625488,80500.0,1.8482918739318848
1983-06-10,6.769881248474121,6.6841864585876465,6.6841864585876465,6.712751388549805,250300.0,1.864155650138855
1983-06-13,6.855576038360596,6.6841864585876465,6.769881248474121,6.855576038360596,179800.0,1.9038193225860596
1983-06-14,6.941270351409912,6.855576038360596,6.912705898284912,6.912705898284912,402100.0,1.9196845293045044
1983-06-15,6.96983528137207,6.855576038360596,6.884140968322754,6.96983528137207,149200.0,1.9355489015579224
1983-06-16,7.026965141296387,6.855576038360596,6.96983528137207,6.855576038360596,239300.0,1.9038193225860596
1983-06-17,7.169789791107178,6.855576038360596,6.884140968322754,7.169789791107178,365300.0,1.9910778999328613
1983-06-20,7.2840495109558105,7.112659931182861,7.112659931182861,7.2840495109558105,549100.0,2.022808074951172
1983-06-21,7.541133403778076,7.312614440917969,7.312614440917969,7.426873683929443,454200.0,2.0624701976776123
1983-06-22,7.941041946411133,7.683958053588867,7.8267822265625,7.8267822265625,579300.0,2.17352557182312
1983-06-23,7.941041946411133,7.741087913513184,7.883912086486816,7.741087913513184,204700.0,2.149728536605835
1983-06-24,7.883912086486816,7.741087913513184,7.741087913513184,7.855347156524658,679100.0,2.181459665298462
1983-06-27,7.855347156524658,7.769652843475342,7.855347156524658,7.8267822265625,341700.0,2.17352557182312
1983-06-28,7.769652843475342,7.455438613891602,7.769652843475342,7.455438613891602,262900.0,2.0704023838043213
1983-06-29,7.598263263702393,7.369743824005127,7.369743824005127,7.598263263702393,141300.0,2.1100666522979736
1983-06-30,7.683958053588867,7.569698333740234,7.598263263702393,7.598263263702393,258600.0,2.1100666522979736
1983-07-01,7.769652843475342,7.655393123626709,7.683958053588867,7.712522983551025,249800.0,2.141796827316284
1983-07-05,7.712522983551025,7.541133403778076,7.712522983551025,7.569698333740234,102800.0,2.1021347045898438
1983-07-06,7.712522983551025,7.455438613891602,7.541133403778076,7.626828193664551,222300.0,2.117999315261841
1983-07-07,7.8267822265625,7.626828193664551,7.626828193664551,7.655393123626709,566200.0,2.1259310245513916
1983-07-08,7.712522983551025,7.598263263702393,7.655393123626709,7.626828193664551,259400.0,2.117999315261841
1983-07-11,7.655393123626709,7.398308753967285,7.655393123626709,7.598263263702393,293100.0,2.1100666522979736
1983-07-12,7.741087913513184,7.426873683929443,7.655393123626709,7.455438613891602,154000.0,2.0704023838043213
1983-07-13,7.455438613891602,7.255484580993652,7.398308753967285,7.341179370880127,104100.0,2.038672685623169
1983-07-14,7.569698333740234,7.2840495109558105,7.341179370880127,7.312614440917969,185500.0,2.030740737915039
1983-07-15,7.369743824005127,6.96983528137207,7.369743824005127,6.9984002113342285,207800.0,1.9434819221496582
1983-07-18,7.169789791107178,6.912705898284912,7.026965141296387,7.1412248611450195,211700.0,1.9831448793411255
1983-07-19,7.369743824005127,7.084095001220703,7.112659931182861,7.312614440917969,160500.0,2.030740737915039
1983-07-20,7.569698333740234,7.369743824005127,7.369743824005127,7.541133403778076,690500.0,2.0942015647888184
1983-07-21,7.683958053588867,7.541133403778076,7.541133403778076,7.655393123626709,321600.0,2.1259310245513916
1983-07-22,7.741087913513184,7.626828193664551,7.683958053588867,7.683958053588867,129500.0,2.1338634490966797
1983-07-25,7.769652843475342,7.598263263702393,7.655393123626709,7.769652843475342,234500.0,2.1576619148254395
1983-07-26,7.8267822265625,7.712522983551025,7.769652843475342,7.8267822265625,176700.0,2.17352557182312
1983-07-27,7.769652843475342,7.48400354385376,7.769652843475342,7.541133403778076,490900.0,2.0942015647888184
1983-07-28,7.512568473815918,7.312614440917969,7.455438613891602,7.312614440917969,435400.0,2.030740737915039
1983-07-29,7.255484580993652,7.026965141296387,7.255484580993652,7.084095001220703,141700.0,1.967280626296997
1983-08-01,7.084095001220703,6.96983528137207,6.9984002113342285,7.055530071258545,201200.0,1.9593485593795776
1983-08-02,7.2840495109558105,7.112659931182861,7.1412248611450195,7.198354721069336,82700.0,1.9990109205245972
1983-08-03,7.369743824005127,7.1412248611450195,7.198354721069336,7.369743824005127,108900.0,2.0466058254241943
1983-08-04,7.455438613891602,7.226919651031494,7.369743824005127,7.226919651031494,150000.0,2.006943702697754
1983-08-05,7.2840495109558105,7.198354721069336,7.255484580993652,7.226919651031494,135600.0,2.006943702697754
1983-08-08,7.169789791107178,6.9984002113342285,7.169789791107178,7.026965141296387,84400.0,1.9576042890548706
1983-08-09,7.312614440917969,7.026965141296387,7.026965141296387,7.312614440917969,75200.0,2.0371816158294678
1983-08-10,7.398308753967285,7.255484580993652,7.255484580993652,7.398308753967285,129500.0,2.0610544681549072
1983-08-11,7.398308753967285,7.312614440917969,7.312614440917969,7.341179370880127,168900.0,2.0451393127441406
1983-08-12,7.541133403778076,7.2840495109558105,7.2840495109558105,7.48400354385376,2959900.0,2.0849287509918213
1983-08-15,7.883912086486816,7.512568473815918,7.512568473815918,7.712522983551025,354000.0,2.148590087890625
1983-08-16,7.912477016448975,7.655393123626709,7.712522983551025,7.883912086486816,228800.0,2.1963374614715576
1983-08-17,7.912477016448975,7.741087913513184,7.883912086486816,7.855347156524658,347400.0,2.1883788108825684
1983-08-18,8.112431526184082,7.883912086486816,7.883912086486816,7.941041946411133,528100.0,2.2122528553009033
1983-08-19,8.226691246032715,7.941041946411133,7.969606876373291,8.226691246032715,416100.0,2.2918295860290527
1983-08-22,8.398080825805664,8.026737213134766,8.340950965881348,8.083866119384766,611700.0,2.2520406246185303
1983-08-23,8.055301666259766,7.912477016448975,7.998171806335449,7.998171806335449,377200.0,2.22816801071167
1983-08-24,8.083866119384766,7.969606876373291,7.998171806335449,7.969606876373291,256800.0,2.220209836959839
1983-08-25,7.941041946411133,7.655393123626709,7.883912086486816,7.712522983551025,171500.0,2.148590087890625
1983-08-26,7.655393123626709,7.312614440917969,7.655393123626709,7.369743824005127,949500.0,2.0530972480773926
1983-08-29,7.369743824005127,7.169789791107178,7.198354721069336,7.369743824005127,124200.0,2.0530972480773926
1983-08-30,7.369743824005127,7.226919651031494,7.369743824005127,7.2840495109558105,110700.0,2.029223680496216
1983-08-31,7.312614440917969,6.6841864585876465,7.312614440917969,7.226919651031494,949500.0,2.0133090019226074
1983-09-01,7.169789791107178,6.655621528625488,7.169789791107178,6.798446178436279,493600.0,1.8939415216445923
1983-09-02,6.884140968322754,6.769881248474121,6.769881248474121,6.798446178436279,120300.0,1.8939415216445923
1983-09-06,6.855576038360596,6.3699727058410645,6.855576038360596,6.398537635803223,419200.0,1.7825340032577515
1983-09-07,6.5413618087768555,6.170018196105957,6.3699727058410645,6.5413618087768555,900500.0,1.8223222494125366
1983-09-08,6.769881248474121,6.5413618087768555,6.569926738739014,6.712751388549805,205200.0,1.8700681924819946
1983-09-09,6.769881248474121,6.598491668701172,6.712751388549805,6.598491668701172,166700.0,1.8382385969161987
1983-09-12,6.741316318511963,6.341407775878906,6.741316318511963,6.455667495727539,1423500.0,1.7984504699707031
1983-09-13,6.427102565765381,6.312842845916748,6.3699727058410645,6.398537635803223,1076000.0,1.7825340032577515
1983-09-14,6.427102565765381,6.3699727058410645,6.3699727058410645,6.398537635803223,205600.0,1.7825340032577515
1983-09-15,6.427102565765381,6.28427791595459,6.3699727058410645,6.3699727058410645,381100.0,1.7745753526687622
1983-09-16,6.62705659866333,6.3699727058410645,6.3699727058410645,6.569926738739014,238400.0,1.8302794694900513
1983-09-19,6.855576038360596,6.569926738739014,6.598491668701172,6.8270111083984375,419200.0,1.9019001722335815
1983-09-20,6.9984002113342285,6.8270111083984375,6.8270111083984375,6.96983528137207,202100.0,1.9416882991790771
1983-09-21,6.96983528137207,6.855576038360596,6.96983528137207,6.855576038360596,109800.0,1.9098576307296753
1983-09-22,6.884140968322754,6.798446178436279,6.798446178436279,6.798446178436279,398200.0,1.8939415216445923
1983-09-23,6.8270111083984375,6.62705659866333,6.8270111083984375,6.6841864585876465,420900.0,1.8621107339859009
1983-09-26,6.6841864585876465,6.5413618087768555,6.6841864585876465,6.6841864585876465,612200.0,1.8621107339859009
1983-09-27,6.62705659866333,6.512796878814697,6.62705659866333,6.5413618087768555,119000.0,1.8223222494125366
1983-09-28,6.62705659866333,6.5413618087768555,6.5413618087768555,6.569926738739014,123800.0,1.8302794694900513
1983-09-29,6.6841864585876465,6.512796878814697,6.512796878814697,6.655621528625488,182400.0,1.854154348373413
1983-09-30,6.6841864585876465,6.598491668701172,6.6841864585876465,6.6841864585876465,47200.0,1.8621107339859009
1983-10-03,6.62705659866333,6.28427791595459,6.62705659866333,6.312842845916748,1005100.0,1.7586607933044434
1983-10-04,6.312842845916748,5.94149923324585,6.312842845916748,5.998629093170166,434900.0,1.6711256504058838
1983-10-05,6.227148056030273,5.970064163208008,6.055758476257324,6.170018196105957,220900.0,1.7188726663589478
1983-10-06,6.312842845916748,6.141453266143799,6.170018196105957,6.198583126068115,163200.0,1.726828694343567
1983-10-07,6.341407775878906,6.170018196105957,6.170018196105957,6.341407775878906,367100.0,1.7666189670562744
1983-10-10,6.512796878814697,6.227148056030273,6.28427791595459,6.512796878814697,431900.0,1.8143644332885742
1983-10-11,6.455667495727539,6.255712985992432,6.455667495727539,6.255712985992432,331200.0,1.7427440881729126
1983-10-12,6.341407775878906,6.227148056030273,6.255712985992432,6.28427791595459,63000.0,1.7507027387619019
1983-10-13,6.341407775878906,6.227148056030273,6.28427791595459,6.255712985992432,77000.0,1.7427440881729126
1983-10-14,6.227148056030273,5.94149923324585,6.227148056030273,5.970064163208008,411300.0,1.6631673574447632
1983-10-17,6.055758476257324,5.94149923324585,6.027193546295166,5.94149923324585,322000.0,1.6552097797393799
1983-10-18,5.912934303283691,5.42733097076416,5.855804443359375,5.484460830688477,2422500.0,1.527886152267456
1983-10-19,5.484460830688477,5.1988115310668945,5.42733097076416,5.42733097076416,1185400.0,1.5119715929031372
1983-10-20,5.370201110839844,5.255941390991211,5.370201110839844,5.3416361808776855,551300.0,1.4880974292755127
1983-10-21,5.313071250915527,4.856032848358154,5.255941390991211,5.0274224281311035,296200.0,1.400562047958374
1983-10-24,5.055987358093262,4.913162708282471,5.0274224281311035,4.998857498168945,1207700.0,1.392604947090149
1983-10-25,5.313071250915527,4.998857498168945,4.998857498168945,5.055987358093262,715900.0,1.408519983291626
1983-10-26,5.1988115310668945,5.141681671142578,5.141681671142578,5.170246601104736,722900.0,1.4403513669967651
1983-10-27,5.1988115310668945,5.0274224281311035,5.141681671142578,5.1988115310668945,523800.0,1.4483083486557007
1983-10-28,5.227376461029053,5.113117218017578,5.1988115310668945,5.141681671142578,273900.0,1.4323935508728027
1983-10-31,5.170246601104736,4.713208198547363,5.170246601104736,4.856032848358154,557900.0,1.352816104888916
1983-11-01,4.827467918395996,4.5703840255737305,4.827467918395996,4.5703840255737305,1240500.0,1.2732387781143188
1983-11-02,4.627513885498047,4.25616979598999,4.627513885498047,4.341864585876465,756600.0,1.2095764875411987
1983-11-03,4.398994445800781,4.199040412902832,4.370429515838623,4.370429515838623,720700.0,1.2246251106262207
1983-11-04,4.713208198547363,4.370429515838623,4.370429515838623,4.713208198547363,570100.0,1.320673942565918
1983-11-07,4.7417731285095215,4.5703840255737305,4.684643745422363,4.713208198547363,223600.0,1.320673942565918
1983-11-08,5.0274224281311035,4.713208198547363,4.7417731285095215,4.913162708282471,277000.0,1.376702904701233
1983-11-09,5.0274224281311035,4.827467918395996,4.8845977783203125,4.913162708282471,357900.0,1.376702904701233
1983-11-10,4.941727638244629,4.798902988433838,4.827467918395996,4.856032848358154,187700.0,1.3606940507888794
1983-11-11,4.856032848358154,4.7417731285095215,4.798902988433838,4.856032848358154,215700.0,1.3606940507888794
1983-11-14,4.827467918395996,4.7417731285095215,4.77033805847168,4.7417731285095215,170200.0,1.3286782503128052
1983-11-15,4.7417731285095215,4.627513885498047,4.713208198547363,4.684643745422363,333000.0,1.3126705884933472
1983-11-16,4.7417731285095215,4.5703840255737305,4.684643745422363,4.656078815460205,277000.0,1.3046655654907227
1983-11-17,4.713208198547363,4.627513885498047,4.656078815460205,4.656078815460205,625700.0,1.3046655654907227
1983-11-18,4.7417731285095215,4.484689235687256,4.713208198547363,4.541819095611572,547800.0,1.2726494073867798
1983-11-21,4.456124305725098,4.313299655914307,4.456124305725098,4.341864585876465,696600.0,1.2166210412979126
1983-11-22,4.656078815460205,4.341864585876465,4.370429515838623,4.627513885498047,476100.0,1.296661376953125
1983-11-23,4.7417731285095215,4.5703840255737305,4.656078815460205,4.7417731285095215,354400.0,1.3286782503128052
1983-11-25,4.8845977783203125,4.684643745422363,4.7417731285095215,4.856032848358154,391600.0,1.3606940507888794
1983-11-28,4.8845977783203125,4.798902988433838,4.8845977783203125,4.856032848358154,291400.0,1.3606940507888794
1983-11-29,4.913162708282471,4.798902988433838,4.798902988433838,4.856032848358154,352200.0,1.3606940507888794
1983-11-30,4.970292568206787,4.798902988433838,4.856032848358154,4.8845977783203125,326800.0,1.3686991930007935
1983-12-01,4.970292568206787,4.827467918395996,4.913162708282471,4.941727638244629,182400.0,1.3847070932388306
1983-12-02,4.970292568206787,4.856032848358154,4.913162708282471,4.913162708282471,181100.0,1.376702904701233
1983-12-05,4.941727638244629,4.8845977783203125,4.8845977783203125,4.913162708282471,140400.0,1.376702904701233
