Date,High,Low,Open,Close,Volume,Adj Close
1983-12-06,4.941727638244629,4.856032848358154,4.8845977783203125,4.8845977783203125,126900.0,1.3686991930007935
1983-12-07,4.8845977783203125,4.77033805847168,4.8845977783203125,4.798902988433838,223600.0,1.3446859121322632
1983-12-08,4.827467918395996,4.684643745422363,4.798902988433838,4.7417731285095215,199500.0,1.3286782503128052
1983-12-09,4.77033805847168,4.598948955535889,4.77033805847168,4.7417731285095215,125500.0,1.3286782503128052
1983-12-12,4.713208198547363,4.598948955535889,4.684643745422363,4.684643745422363,112400.0,1.3126705884933472
1983-12-13,4.713208198547363,4.627513885498047,4.656078815460205,4.684643745422363,87000.0,1.3126705884933472
1983-12-14,4.77033805847168,4.627513885498047,4.7417731285095215,4.713208198547363,242800.0,1.320673942565918
1983-12-15,4.913162708282471,4.713208198547363,4.77033805847168,4.913162708282471,238900.0,1.376702904701233
1983-12-16,4.998857498168945,4.856032848358154,4.913162708282471,4.970292568206787,187700.0,1.3927110433578491
1983-12-19,4.998857498168945,4.913162708282471,4.998857498168945,4.941727638244629,155300.0,1.3847070932388306
1983-12-20,5.0274224281311035,4.913162708282471,4.970292568206787,4.970292568206787,266400.0,1.3927110433578491
1983-12-21,5.055987358093262,4.913162708282471,4.970292568206787,4.913162708282471,392500.0,1.376702904701233
1983-12-22,4.827467918395996,4.656078815460205,4.827467918395996,4.684643745422363,377600.0,1.3126705884933472
1983-12-23,4.684643745422363,4.627513885498047,4.656078815460205,4.684643745422363,243700.0,1.3126705884933472
1983-12-27,4.827467918395996,4.713208198547363,4.798902988433838,4.798902988433838,441900.0,1.3446859121322632
1983-12-28,4.8845977783203125,4.713208198547363,4.798902988433838,4.7417731285095215,343900.0,1.3286782503128052
1983-12-29,4.77033805847168,4.627513885498047,4.7417731285095215,4.684643745422363,578500.0,1.3126705884933472
1983-12-30,4.77033805847168,4.627513885498047,4.656078815460205,4.77033805847168,231000.0,1.336682915687561
1984-01-03,4.77033805847168,4.713208198547363,4.77033805847168,4.77033805847168,145200.0,1.336682915687561
1984-01-04,4.856032848358154,4.684643745422363,4.7417731285095215,4.856032848358154,590700.0,1.3606940507888794
1984-01-05,5.0274224281311035,4.8845977783203125,4.970292568206787,4.913162708282471,444100.0,1.376702904701233
1984-01-06,5.1988115310668945,4.913162708282471,4.941727638244629,5.1988115310668945,374500.0,1.4567431211471558
1984-01-09,5.42733097076416,5.1988115310668945,5.255941390991211,5.313071250915527,708900.0,1.4887592792510986
1984-01-10,5.370201110839844,5.113117218017578,5.313071250915527,5.170246601104736,338700.0,1.4487391710281372
1984-01-11,5.1988115310668945,5.0274224281311035,5.0274224281311035,5.1988115310668945,476100.0,1.4567431211471558
1984-01-12,5.398766040802002,5.227376461029053,5.255941390991211,5.255941390991211,366700.0,1.4727516174316406
1984-01-13,5.313071250915527,5.08455228805542,5.313071250915527,5.170246601104736,303600.0,1.4487391710281372
1984-01-16,5.170246601104736,5.08455228805542,5.113117218017578,5.170246601104736,98400.0,1.4487391710281372
1984-01-17,5.170246601104736,4.998857498168945,5.170246601104736,5.055987358093262,142600.0,1.416722297668457
1984-01-18,5.08455228805542,4.998857498168945,5.0274224281311035,5.0274224281311035,345700.0,1.4087191820144653
1984-01-19,5.141681671142578,4.998857498168945,5.08455228805542,5.0274224281311035,298000.0,1.4087191820144653
1984-01-20,5.227376461029053,5.08455228805542,5.08455228805542,5.1988115310668945,406000.0,1.4567431211471558
1984-01-23,5.255941390991211,5.141681671142578,5.1988115310668945,5.170246601104736,203400.0,1.4487391710281372
1984-01-24,5.1988115310668945,5.08455228805542,5.141681671142578,5.141681671142578,241500.0,1.4407354593276978
1984-01-25,5.3416361808776855,5.113117218017578,5.113117218017578,5.1988115310668945,432700.0,1.4567431211471558
1984-01-26,5.255941390991211,5.170246601104736,5.1988115310668945,5.1988115310668945,200800.0,1.4567431211471558
1984-01-27,5.227376461029053,5.08455228805542,5.113117218017578,5.227376461029053,227900.0,1.4647480249404907
1984-01-30,5.1988115310668945,5.0274224281311035,5.113117218017578,5.0274224281311035,251600.0,1.4087191820144653
1984-01-31,5.455895900726318,4.998857498168945,5.0274224281311035,5.42733097076416,645800.0,1.520776391029358
1984-02-01,5.370201110839844,5.1988115310668945,5.284506320953369,5.284506320953369,364900.0,1.4807565212249756
1984-02-02,5.227376461029053,5.0274224281311035,5.170246601104736,5.0274224281311035,222700.0,1.4087191820144653
1984-02-03,5.1988115310668945,5.0274224281311035,5.0274224281311035,5.0274224281311035,284400.0,1.4087191820144653
1984-02-06,5.08455228805542,4.970292568206787,5.055987358093262,5.0274224281311035,108000.0,1.415798306465149
1984-02-07,5.0274224281311035,4.856032848358154,4.998857498168945,4.856032848358154,134700.0,1.3675334453582764
1984-02-08,4.856032848358154,4.713208198547363,4.827467918395996,4.7417731285095215,167100.0,1.3353557586669922
1984-02-09,4.77033805847168,4.513254165649414,4.684643745422363,4.7417731285095215,204700.0,1.3353557586669922
1984-02-10,4.7417731285095215,4.627513885498047,4.7417731285095215,4.627513885498047,81300.0,1.3031786680221558
1984-02-13,4.5703840255737305,4.341864585876465,4.5703840255737305,4.370429515838623,227900.0,1.2307803630828857
1984-02-14,4.513254165649414,4.398994445800781,4.398994445800781,4.484689235687256,203900.0,1.262956976890564
1984-02-15,4.513254165649414,4.22760534286499,4.513254165649414,4.341864585876465,477400.0,1.2227357625961304
1984-02-16,4.313299655914307,4.141910552978516,4.284734725952148,4.25616979598999,321600.0,1.1986021995544434
1984-02-17,4.341864585876465,4.22760534286499,4.22760534286499,4.25616979598999,814800.0,1.1986021995544434
1984-02-21,4.284734725952148,4.170475482940674,4.25616979598999,4.22760534286499,589400.0,1.1905574798583984
1984-02-22,4.341864585876465,4.199040412902832,4.25616979598999,4.25616979598999,295800.0,1.1986021995544434
1984-02-23,4.284734725952148,4.084780693054199,4.25616979598999,4.141910552978516,546500.0,1.1664259433746338
1984-02-24,4.25616979598999,4.170475482940674,4.22760534286499,4.199040412902832,335200.0,1.1825134754180908
1984-02-27,4.056215763092041,4.056215763092041,4.056215763092041,4.056215763092041,345200.0,1.1422927379608154
1984-02-28,4.113345623016357,3.74200177192688,4.113345623016357,3.74200177192688,1708300.0,1.0538049936294556
1984-02-29,3.627742290496826,3.1992688179016113,3.627742290496826,3.5706124305725098,4066100.0,1.0055389404296875
1984-03-01,3.7134368419647217,3.5420475006103516,3.5706124305725098,3.6848719120025635,1153900.0,1.037716031074524
1984-03-02,3.74200177192688,3.627742290496826,3.6848719120025635,3.627742290496826,764000.0,1.0216283798217773
1984-03-05,3.5706124305725098,3.484917640686035,3.5706124305725098,3.5706124305725098,734700.0,1.0055389404296875
1984-03-06,3.627742290496826,3.5706124305725098,3.5706124305725098,3.5706124305725098,505400.0,1.0055389404296875
1984-03-07,3.5706124305725098,3.484917640686035,3.5420475006103516,3.5420475006103516,501900.0,0.997495174407959
1984-03-08,3.627742290496826,3.484917640686035,3.5420475006103516,3.599177360534668,535600.0,1.0135835409164429
1984-03-09,3.5706124305725098,3.5134825706481934,3.5420475006103516,3.5134825706481934,740800.0,0.9894503355026245
1984-03-12,3.5420475006103516,3.3992230892181396,3.5420475006103516,3.484917640686035,849300.0,0.9814059138298035
1984-03-13,3.5420475006103516,3.3706581592559814,3.484917640686035,3.427788019180298,785000.0,0.9653176665306091
1984-03-14,3.427788019180298,3.3992230892181396,3.427788019180298,3.427788019180298,324600.0,0.9653176665306091
1984-03-15,3.427788019180298,3.1135740280151367,3.3992230892181396,3.1135740280151367,1947700.0,0.8768296241760254
1984-03-16,3.1992688179016113,2.9136197566986084,3.142138957977295,2.9136197566986084,2526700.0,0.8205201625823975
1984-03-19,3.142138957977295,2.9136197566986084,2.999314546585083,3.1135740280151367,1426100.0,0.8768296241760254
1984-03-20,3.3420932292938232,3.1135740280151367,3.170703887939453,3.2563984394073486,649300.0,0.9170511364936829
1984-03-21,3.1135740280151367,2.9136197566986084,3.0850090980529785,3.027879238128662,2449200.0,0.8526972532272339
1984-03-22,3.142138957977295,2.999314546585083,3.027879238128662,3.027879238128662,781100.0,0.8526972532272339
1984-03-23,3.0564441680908203,2.970749616622925,2.999314546585083,2.970749616622925,303600.0,0.836608350276947
1984-03-26,3.1135740280151367,2.999314546585083,2.999314546585083,3.027879238128662,157000.0,0.8526972532272339
1984-03-27,3.1135740280151367,3.027879238128662,3.027879238128662,3.1135740280151367,181100.0,0.8768296241760254
1984-03-28,3.313528299331665,3.1135740280151367,3.1135740280151367,3.284963369369507,299300.0,0.9250957369804382
1984-03-29,3.3706581592559814,3.2563984394073486,3.284963369369507,3.3420932292938232,327700.0,0.9411843419075012
1984-03-30,3.3706581592559814,3.2563984394073486,3.313528299331665,3.313528299331665,171500.0,0.9331400394439697
1984-04-02,3.3420932292938232,3.2563984394073486,3.313528299331665,3.2563984394073486,129900.0,0.9170511364936829
1984-04-03,3.2563984394073486,3.142138957977295,3.2563984394073486,3.1992688179016113,298400.0,0.9009629487991333
1984-04-04,3.3706581592559814,3.1992688179016113,3.1992688179016113,3.3706581592559814,278700.0,0.9492285251617432
1984-04-05,3.3706581592559814,3.313528299331665,3.3420932292938232,3.313528299331665,289600.0,0.9331400394439697
1984-04-06,3.313528299331665,3.2563984394073486,3.313528299331665,3.313528299331665,466900.0,0.9331400394439697
1984-04-09,3.3420932292938232,3.2563984394073486,3.313528299331665,3.284963369369507,187700.0,0.9250957369804382
1984-04-10,3.3706581592559814,3.2563984394073486,3.284963369369507,3.3420932292938232,92700.0,0.9411843419075012
1984-04-11,3.3992230892181396,3.313528299331665,3.3706581592559814,3.3706581592559814,81800.0,0.9492285251617432
1984-04-12,3.427788019180298,3.3420932292938232,3.3992230892181396,3.427788019180298,158800.0,0.9653176665306091
1984-04-13,3.456352949142456,3.3706581592559814,3.427788019180298,3.456352949142456,189400.0,0.9733619689941406
1984-04-16,3.427788019180298,3.2563984394073486,3.427788019180298,3.313528299331665,210000.0,0.9331400394439697
1984-04-17,3.313528299331665,3.2278337478637695,3.313528299331665,3.2278337478637695,103200.0,0.9090073704719543
1984-04-18,3.2278337478637695,3.170703887939453,3.2278337478637695,3.1992688179016113,160100.0,0.9009629487991333
1984-04-19,3.1992688179016113,3.1135740280151367,3.170703887939453,3.142138957977295,135200.0,0.8848738670349121
1984-04-23,3.142138957977295,3.0850090980529785,3.1135740280151367,3.1135740280151367,171500.0,0.8768296241760254
1984-04-24,3.1135740280151367,2.88505482673645,3.1135740280151367,2.9136197566986084,1360400.0,0.8205201625823975
1984-04-25,2.9421846866607666,2.88505482673645,2.88505482673645,2.9136197566986084,1067300.0,0.8205201625823975
1984-04-26,2.856489896774292,2.5137112140655518,2.856489896774292,2.685100555419922,1090400.0,0.7561653852462769
1984-04-27,2.71366548538208,2.5994057655334473,2.685100555419922,2.6279706954956055,573600.0,0.7400766611099243
1984-04-30,2.6279706954956055,2.570840835571289,2.6279706954956055,2.5994057655334473,479100.0,0.732032060623169
1984-05-01,2.7993600368499756,2.570840835571289,2.5994057655334473,2.7422304153442383,727700.0,0.7722535729408264
1984-05-02,2.827924966812134,2.7422304153442383,2.7707953453063965,2.7993600368499756,652400.0,0.7883423566818237
1984-05-03,2.856489896774292,2.7422304153442383,2.827924966812134,2.7707953453063965,468600.0,0.7802984714508057
1984-05-04,2.9421846866607666,2.71366548538208,2.7707953453063965,2.7422304153442383,195600.0,0.7722535729408264
1984-05-07,2.7422304153442383,2.570840835571289,2.7422304153442383,2.6279706954956055,2736700.0,0.7400766611099243
1984-05-08,2.5994057655334473,2.570840835571289,2.5994057655334473,2.570840835571289,385500.0,0.7239880561828613
1984-05-09,2.5994057655334473,2.570840835571289,2.5994057655334473,2.5994057655334473,425300.0,0.732032060623169
1984-05-10,2.5994057655334473,2.54227614402771,2.54227614402771,2.570840835571289,407400.0,0.7310584783554077
1984-05-11,2.570840835571289,2.54227614402771,2.570840835571289,2.54227614402771,216600.0,0.7229356169700623
1984-05-14,2.5137112140655518,2.4565813541412354,2.5137112140655518,2.5137112140655518,1332000.0,0.7148126363754272
1984-05-15,2.570840835571289,2.4851462841033936,2.5137112140655518,2.54227614402771,367100.0,0.7229356169700623
1984-05-16,2.71366548538208,2.570840835571289,2.570840835571289,2.6565356254577637,553100.0,0.7554269433021545
1984-05-17,2.71366548538208,2.6565356254577637,2.685100555419922,2.6565356254577637,346100.0,0.7554269433021545
1984-05-18,2.685100555419922,2.6279706954956055,2.685100555419922,2.6279706954956055,456400.0,0.7473040819168091
1984-05-21,2.685100555419922,2.6279706954956055,2.685100555419922,2.6279706954956055,185900.0,0.7473040819168091
1984-05-22,2.6565356254577637,2.6279706954956055,2.6565356254577637,2.6279706954956055,182000.0,0.7473040819168091
1984-05-23,2.6565356254577637,2.6279706954956055,2.6565356254577637,2.6565356254577637,391600.0,0.7554269433021545
1984-05-24,2.685100555419922,2.6279706954956055,2.6565356254577637,2.6279706954956055,334700.0,0.7473040819168091
1984-05-25,2.6565356254577637,2.570840835571289,2.6565356254577637,2.5994057655334473,202100.0,0.7391814589500427
1984-05-29,2.5994057655334473,2.54227614402771,2.5994057655334473,2.570840835571289,194200.0,0.7310584783554077
1984-05-30,2.5137112140655518,2.2851920127868652,2.5137112140655518,2.3708865642547607,1457600.0,0.6741982102394104
1984-05-31,2.399451494216919,2.3708865642547607,2.3708865642547607,2.3708865642547607,736000.0,0.6741982102394104
1984-06-01,2.5137112140655518,2.399451494216919,2.399451494216919,2.4851462841033936,565300.0,0.706689715385437
1984-06-04,2.5137112140655518,2.4565813541412354,2.4851462841033936,2.4565813541412354,559600.0,0.6985669732093811
1984-06-05,2.4851462841033936,2.428016424179077,2.4851462841033936,2.4851462841033936,429700.0,0.706689715385437
1984-06-06,2.4565813541412354,2.399451494216919,2.4565813541412354,2.4565813541412354,307600.0,0.6985669732093811
1984-06-07,2.428016424179077,2.3708865642547607,2.428016424179077,2.3708865642547607,442800.0,0.6741982102394104
1984-06-08,2.399451494216919,2.3423218727111816,2.399451494216919,2.3423218727111816,870300.0,0.6660754680633545
1984-06-11,2.3708865642547607,2.113802671432495,2.3708865642547607,2.113802671432495,2328900.0,0.6010925769805908
1984-06-12,2.113802671432495,1.9424132108688354,2.085237741470337,2.113802671432495,2728400.0,0.6010925769805908
1984-06-13,2.228062152862549,2.085237741470337,2.085237741470337,2.1709322929382324,501400.0,0.6173378825187683
1984-06-14,2.1994972229003906,2.142367362976074,2.1994972229003906,2.1709322929382324,670800.0,0.6173378825187683
1984-06-15,2.1709322929382324,2.113802671432495,2.142367362976074,2.142367362976074,712800.0,0.6092150211334229
1984-06-18,2.1709322929382324,2.142367362976074,2.1709322929382324,2.1709322929382324,258100.0,0.6173378825187683
1984-06-19,2.1709322929382324,2.142367362976074,2.1709322929382324,2.1709322929382324,602500.0,0.6173378825187683
1984-06-20,2.142367362976074,2.085237741470337,2.142367362976074,2.142367362976074,326800.0,0.6092150211334229
1984-06-21,2.142367362976074,1.9995429515838623,2.113802671432495,1.9995429515838623,620000.0,0.5686009526252747
1984-06-22,2.0281078815460205,1.970978021621704,1.9995429515838623,1.970978021621704,511100.0,0.560478150844574
1984-06-25,1.9995429515838623,1.9424132108688354,1.9424132108688354,1.9995429515838623,941200.0,0.5686009526252747
1984-06-26,2.2851920127868652,1.970978021621704,1.9995429515838623,2.1709322929382324,2265800.0,0.6173378825187683
1984-06-27,2.4851462841033936,2.1994972229003906,2.1994972229003906,2.399451494216919,2882900.0,0.6823210716247559
1984-06-28,2.4851462841033936,2.399451494216919,2.428016424179077,2.399451494216919,2311400.0,0.6823210716247559
1984-06-29,2.4565813541412354,2.1709322929382324,2.428016424179077,2.1994972229003906,1251000.0,0.6254610419273376
1984-07-02,2.142367362976074,2.0281078815460205,2.113802671432495,2.085237741470337,1295700.0,0.5929694175720215
1984-07-03,2.2851920127868652,2.0281078815460205,2.085237741470337,2.1709322929382324,2368700.0,0.6173378825187683
1984-07-05,2.3423218727111816,2.1994972229003906,2.1994972229003906,2.256627082824707,617400.0,0.6417065858840942
1984-07-06,2.256627082824707,2.1709322929382324,2.256627082824707,2.1994972229003906,342600.0,0.6254610419273376
1984-07-09,2.3708865642547607,2.1994972229003906,2.1994972229003906,2.3708865642547607,603400.0,0.6741982102394104
1984-07-10,2.399451494216919,2.2851920127868652,2.3708865642547607,2.3137569427490234,652400.0,0.6579528450965881
1984-07-11,2.2851920127868652,2.228062152862549,2.256627082824707,2.228062152862549,456800.0,0.6335839033126831
1984-07-12,2.228062152862549,2.1709322929382324,2.228062152862549,2.1709322929382324,288800.0,0.6173378825187683
1984-07-13,2.1994972229003906,2.113802671432495,2.1994972229003906,2.113802671432495,473400.0,0.6010925769805908
1984-07-16,2.113802671432495,1.9424132108688354,2.113802671432495,2.0281078815460205,1195000.0,0.5767237544059753
1984-07-17,2.0281078815460205,1.9424132108688354,1.9995429515838623,1.970978021621704,909700.0,0.560478150844574
1984-07-18,2.0281078815460205,1.8281536102294922,1.9424132108688354,1.885283350944519,1119800.0,0.5361093878746033
1984-07-19,1.885283350944519,1.3711152076721191,1.8567184209823608,1.6281992197036743,2109200.0,0.4630035161972046
1984-07-20,1.6853290796279907,1.5996344089508057,1.6281992197036743,1.6281992197036743,1590200.0,0.4630035161972046
1984-07-23,1.5996344089508057,1.5425045490264893,1.5996344089508057,1.5996344089508057,811700.0,0.454880952835083
1984-07-24,1.5996344089508057,1.4568098783493042,1.5710694789886475,1.513939619064331,1802900.0,0.4305122196674347
1984-07-25,1.6853290796279907,1.4853748083114624,1.4853748083114624,1.6567641496658325,1430900.0,0.47112661600112915
1984-07-26,1.6567641496658325,1.5425045490264893,1.6281992197036743,1.5710694789886475,467300.0,0.4467580020427704
1984-07-27,1.5996344089508057,1.513939619064331,1.5710694789886475,1.5425045490264893,347400.0,0.438634991645813
1984-07-30,1.5710694789886475,1.513939619064331,1.5425045490264893,1.5425045490264893,718500.0,0.438634991645813
1984-07-31,1.5710694789886475,1.513939619064331,1.5425045490264893,1.5710694789886475,733400.0,0.4467580020427704
1984-08-01,1.6567641496658325,1.5710694789886475,1.5710694789886475,1.6567641496658325,450200.0,0.47112661600112915
1984-08-02,1.7710237503051758,1.6567641496658325,1.6567641496658325,1.7424588203430176,506700.0,0.4954949915409088
1984-08-03,1.970978021621704,1.6567641496658325,1.8281536102294922,1.9424132108688354,1410300.0,0.5523552894592285
1984-08-06,1.9995429515838623,1.8567184209823608,1.970978021621704,1.885283350944519,923700.0,0.5361093878746033
1984-08-07,1.9424132108688354,1.8567184209823608,1.8567184209823608,1.8567184209823608,597300.0,0.5351222157478333
1984-08-08,1.885283350944519,1.7424588203430176,1.8567184209823608,1.8281536102294922,482200.0,0.5268895626068115
1984-08-09,1.9138482809066772,1.799588680267334,1.799588680267334,1.885283350944519,392000.0,0.5433551073074341
1984-08-10,1.9995429515838623,1.9138482809066772,1.9138482809066772,1.970978021621704,764900.0,0.5680533647537231
1984-08-13,2.142367362976074,1.9424132108688354,1.970978021621704,2.085237741470337,1092200.0,0.6009837985038757
1984-08-14,2.113802671432495,2.0281078815460205,2.113802671432495,2.0566728115081787,273900.0,0.5927510261535645
1984-08-15,2.0566728115081787,1.970978021621704,2.0566728115081787,1.970978021621704,197300.0,0.5680533647537231
1984-08-16,2.0281078815460205,1.9424132108688354,1.9995429515838623,1.9424132108688354,708400.0,0.5598205924034119
1984-08-17,1.970978021621704,1.9424132108688354,1.9424132108688354,1.9424132108688354,254600.0,0.5598205924034119
1984-08-20,1.9995429515838623,1.885283350944519,1.9424132108688354,1.9138482809066772,389400.0,0.5515875816345215
1984-08-21,1.9138482809066772,1.8281536102294922,1.885283350944519,1.8567184209823608,669900.0,0.5351222157478333
1984-08-22,1.8567184209823608,1.7424588203430176,1.8567184209823608,1.7710237503051758,570600.0,0.5104242563247681
1984-08-23,1.799588680267334,1.713894009590149,1.7424588203430176,1.7710237503051758,762200.0,0.5104242563247681
1984-08-24,1.9138482809066772,1.8281536102294922,1.8281536102294922,1.885283350944519,782800.0,0.5433551073074341
1984-08-27,2.228062152862549,1.8281536102294922,1.8281536102294922,2.1994972229003906,1916200.0,0.6339145302772522
1984-08-28,2.1994972229003906,2.0281078815460205,2.1994972229003906,2.1709322929382324,1473800.0,0.6256814002990723
1984-08-29,2.1709322929382324,2.113802671432495,2.1709322929382324,2.1709322929382324,373200.0,0.6256814002990723
1984-08-30,2.1709322929382324,2.085237741470337,2.1709322929382324,2.142367362976074,178100.0,0.6174489855766296
1984-08-31,2.1709322929382324,2.085237741470337,2.142367362976074,2.142367362976074,394700.0,0.6174489855766296
1984-09-04,2.142367362976074,2.0281078815460205,2.142367362976074,2.0281078815460205,319400.0,0.5845182538032532
1984-09-05,2.113802671432495,1.9995429515838623,2.0281078815460205,2.113802671432495,305000.0,0.609216034412384
1984-09-06,2.1994972229003906,2.142367362976074,2.1709322929382324,2.1994972229003906,377200.0,0.6339145302772522
1984-09-07,2.1994972229003906,2.142367362976074,2.1709322929382324,2.1709322929382324,119900.0,0.6256814002990723
1984-09-10,2.1709322929382324,2.113802671432495,2.1709322929382324,2.142367362976074,235400.0,0.6174489855766296
1984-09-11,2.1994972229003906,2.142367362976074,2.1709322929382324,2.142367362976074,161900.0,0.6174489855766296
1984-09-12,2.1709322929382324,2.085237741470337,2.1709322929382324,2.085237741470337,619600.0,0.6009837985038757
1984-09-13,2.142367362976074,2.113802671432495,2.113802671432495,2.142367362976074,221400.0,0.6174489855766296
1984-09-14,2.1709322929382324,2.085237741470337,2.1709322929382324,2.113802671432495,320300.0,0.609216034412384
1984-09-17,2.1709322929382324,2.085237741470337,2.085237741470337,2.142367362976074,435400.0,0.6174489855766296
1984-09-18,2.1709322929382324,2.113802671432495,2.142367362976074,2.1709322929382324,175400.0,0.6256814002990723
1984-09-19,2.142367362976074,2.113802671432495,2.142367362976074,2.142367362976074,154900.0,0.6174489855766296
1984-09-20,2.142367362976074,2.085237741470337,2.142367362976074,2.113802671432495,255500.0,0.609216034412384
1984-09-21,2.142367362976074,2.085237741470337,2.085237741470337,2.142367362976074,235400.0,0.6174489855766296
1984-09-24,2.142367362976074,2.113802671432495,2.113802671432495,2.142367362976074,275600.0,0.6174489855766296
1984-09-25,2.142367362976074,2.085237741470337,2.113802671432495,2.085237741470337,255100.0,0.6009837985038757
1984-09-26,2.142367362976074,2.085237741470337,2.113802671432495,2.113802671432495,228800.0,0.609216034412384
1984-09-27,2.113802671432495,2.0566728115081787,2.085237741470337,2.0566728115081787,188600.0,0.5927510261535645
1984-09-28,2.085237741470337,2.0566728115081787,2.085237741470337,2.085237741470337,189400.0,0.6009837985038757
1984-10-01,2.085237741470337,1.970978021621704,2.0566728115081787,1.9995429515838623,453700.0,0.5762856006622314
1984-10-02,2.0281078815460205,1.970978021621704,1.970978021621704,1.9995429515838623,282200.0,0.5762856006622314
1984-10-03,1.9995429515838623,1.885283350944519,1.970978021621704,1.885283350944519,289200.0,0.5433551073074341
1984-10-04,1.885283350944519,1.799588680267334,1.8567184209823608,1.799588680267334,659900.0,0.5186570286750793
1984-10-05,1.9995429515838623,1.8281536102294922,1.8281536102294922,1.970978021621704,522000.0,0.5680533647537231
1984-10-08,2.113802671432495,1.970978021621704,1.9995429515838623,2.113802671432495,216600.0,0.609216034412384
1984-10-09,2.113802671432495,1.9424132108688354,2.113802671432495,1.970978021621704,219200.0,0.5680533647537231
1984-10-10,2.0281078815460205,1.9424132108688354,1.970978021621704,2.0281078815460205,153100.0,0.5845182538032532
1984-10-11,2.085237741470337,1.9995429515838623,2.0566728115081787,1.9995429515838623,310200.0,0.5762856006622314
1984-10-12,2.0281078815460205,1.970978021621704,2.0281078815460205,1.9995429515838623,156600.0,0.5762856006622314
1984-10-15,2.0281078815460205,1.970978021621704,2.0281078815460205,1.970978021621704,112400.0,0.5680533647537231
1984-10-16,1.9995429515838623,1.9138482809066772,1.970978021621704,1.9138482809066772,152200.0,0.5515875816345215
1984-10-17,1.970978021621704,1.885283350944519,1.9424132108688354,1.885283350944519,110700.0,0.5433551073074341
1984-10-18,1.885283350944519,1.8281536102294922,1.8281536102294922,1.8281536102294922,405600.0,0.5268895626068115
1984-10-19,1.8567184209823608,1.799588680267334,1.8567184209823608,1.8281536102294922,392900.0,0.5268895626068115
1984-10-22,1.8281536102294922,1.7424588203430176,1.799588680267334,1.7710237503051758,774100.0,0.5104242563247681
1984-10-23,1.970978021621704,1.7424588203430176,1.799588680267334,1.8567184209823608,801600.0,0.5351222157478333
1984-10-24,2.0566728115081787,1.9138482809066772,1.9995429515838623,1.9424132108688354,664200.0,0.5598205924034119
1984-10-25,1.970978021621704,1.885283350944519,1.970978021621704,1.885283350944519,225800.0,0.5433551073074341
1984-10-26,1.9138482809066772,1.885283350944519,1.9138482809066772,1.9138482809066772,161000.0,0.5515875816345215
1984-10-29,1.9138482809066772,1.8567184209823608,1.885283350944519,1.885283350944519,186800.0,0.5433551073074341
1984-10-30,1.9138482809066772,1.885283350944519,1.9138482809066772,1.885283350944519,141300.0,0.5433551073074341
1984-10-31,1.9424132108688354,1.885283350944519,1.885283350944519,1.9424132108688354,115500.0,0.5598205924034119
1984-11-01,1.9424132108688354,1.885283350944519,1.9424132108688354,1.885283350944519,197700.0,0.5433551073074341
1984-11-02,1.9138482809066772,1.885283350944519,1.885283350944519,1.9138482809066772,108500.0,0.5515875816345215
1984-11-05,1.9138482809066772,1.8281536102294922,1.9138482809066772,1.8567184209823608,207400.0,0.5351222157478333
1984-11-06,1.885283350944519,1.8281536102294922,1.8567184209823608,1.8567184209823608,240600.0,0.5351222157478333
1984-11-07,1.8567184209823608,1.799588680267334,1.8567184209823608,1.799588680267334,123400.0,0.5186570286750793
1984-11-08,1.8281536102294922,1.799588680267334,1.799588680267334,1.8281536102294922,113300.0,0.5268895626068115
1984-11-09,1.8281536102294922,1.7710237503051758,1.799588680267334,1.7710237503051758,262100.0,0.5104242563247681
1984-11-12,1.713894009590149,1.5996344089508057,1.6567641496658325,1.6567641496658325,847100.0,0.4774937033653259
1984-11-13,1.6853290796279907,1.5996344089508057,1.6853290796279907,1.6281992197036743,641900.0,0.4692610502243042
1984-11-14,1.6281992197036743,1.5425045490264893,1.6281992197036743,1.5710694789886475,1394600.0,0.45279598236083984
1984-11-15,1.5425045490264893,1.342550277709961,1.513939619064331,1.342550277709961,1614700.0,0.38693472743034363
