Date,High,Low,Open,Close,Volume,Adj Close
1984-11-16,1.428244948387146,1.3711152076721191,1.3711152076721191,1.3996800184249878,1411600.0,0.40339991450309753
1984-11-19,1.4568098783493042,1.3996800184249878,1.3996800184249878,1.428244948387146,381100.0,0.4116325378417969
1984-11-20,1.4853748083114624,1.428244948387146,1.4568098783493042,1.4853748083114624,363200.0,0.4280979037284851
1984-11-21,1.5425045490264893,1.4853748083114624,1.513939619064331,1.5425045490264893,344300.0,0.4445634186267853
1984-11-23,1.5425045490264893,1.4568098783493042,1.513939619064331,1.4568098783493042,164100.0,0.41986531019210815
1984-11-26,1.4853748083114624,1.428244948387146,1.4853748083114624,1.4568098783493042,271700.0,0.41986531019210815
1984-11-27,1.428244948387146,1.3711152076721191,1.428244948387146,1.3996800184249878,386800.0,0.40339991450309753
1984-11-28,1.3996800184249878,1.3711152076721191,1.3711152076721191,1.3711152076721191,320300.0,0.39516720175743103
1984-11-29,1.3996800184249878,1.3711152076721191,1.3711152076721191,1.3711152076721191,280900.0,0.39516720175743103
1984-11-30,1.3996800184249878,1.3711152076721191,1.3711152076721191,1.3711152076721191,248900.0,0.39516720175743103
1984-12-03,1.3996800184249878,1.3711152076721191,1.3711152076721191,1.3711152076721191,264700.0,0.39516720175743103
1984-12-04,1.428244948387146,1.3711152076721191,1.3711152076721191,1.428244948387146,413500.0,0.4116325378417969
1984-12-05,1.428244948387146,1.3711152076721191,1.3996800184249878,1.428244948387146,376700.0,0.4116325378417969
1984-12-06,1.5425045490264893,1.3996800184249878,1.3996800184249878,1.5425045490264893,582400.0,0.4445634186267853
1984-12-07,1.6567641496658325,1.513939619064331,1.5425045490264893,1.5996344089508057,1087400.0,0.461028516292572
1984-12-10,1.7710237503051758,1.5710694789886475,1.5996344089508057,1.7424588203430176,864200.0,0.5021917223930359
1984-12-11,1.7424588203430176,1.6281992197036743,1.7424588203430176,1.6853290796279907,488700.0,0.48572632670402527
1984-12-12,1.6853290796279907,1.6281992197036743,1.6567641496658325,1.6567641496658325,314600.0,0.4774937033653259
1984-12-13,1.6853290796279907,1.6281992197036743,1.6567641496658325,1.6567641496658325,226600.0,0.4774937033653259
1984-12-14,1.6567641496658325,1.6281992197036743,1.6567641496658325,1.6567641496658325,300100.0,0.4774937033653259
1984-12-17,1.8281536102294922,1.713894009590149,1.7424588203430176,1.7424588203430176,892700.0,0.5021917223930359
1984-12-18,1.7710237503051758,1.5996344089508057,1.7710237503051758,1.6567641496658325,479600.0,0.4774937033653259
1984-12-19,1.6853290796279907,1.6281992197036743,1.6567641496658325,1.6281992197036743,384600.0,0.4692610502243042
1984-12-20,1.6567641496658325,1.5425045490264893,1.6567641496658325,1.5996344089508057,296200.0,0.461028516292572
1984-12-21,1.6567641496658325,1.5425045490264893,1.5710694789886475,1.6567641496658325,406900.0,0.4774937033653259
1984-12-24,1.6853290796279907,1.5996344089508057,1.6281992197036743,1.6281992197036743,340800.0,0.4692610502243042
1984-12-26,1.6567641496658325,1.5996344089508057,1.6567641496658325,1.5996344089508057,357900.0,0.461028516292572
1984-12-27,1.5710694789886475,1.513939619064331,1.5710694789886475,1.5425045490264893,476100.0,0.4445634186267853
1984-12-28,1.5425045490264893,1.428244948387146,1.5425045490264893,1.4853748083114624,517600.0,0.4280979037284851
1984-12-31,1.5710694789886475,1.3996800184249878,1.4568098783493042,1.428244948387146,986700.0,0.4116325378417969
1985-01-02,1.4853748083114624,1.428244948387146,1.4568098783493042,1.4853748083114624,273900.0,0.4280979037284851
1985-01-03,1.513939619064331,1.4568098783493042,1.4853748083114624,1.513939619064331,163600.0,0.43633073568344116
1985-01-04,1.6281992197036743,1.513939619064331,1.5425045490264893,1.6281992197036743,655500.0,0.4692610502243042
1985-01-07,1.6567641496658325,1.5710694789886475,1.6567641496658325,1.6281992197036743,430500.0,0.4692610502243042
1985-01-08,1.6281992197036743,1.4568098783493042,1.6281992197036743,1.513939619064331,364500.0,0.43633073568344116
1985-01-09,1.5710694789886475,1.4568098783493042,1.4568098783493042,1.5710694789886475,638400.0,0.45279598236083984
1985-01-10,1.5710694789886475,1.513939619064331,1.5710694789886475,1.5425045490264893,904500.0,0.4445634186267853
1985-01-11,1.5425045490264893,1.513939619064331,1.5425045490264893,1.513939619064331,346500.0,0.43633073568344116
1985-01-14,1.5425045490264893,1.513939619064331,1.5425045490264893,1.5425045490264893,342200.0,0.4445634186267853
1985-01-15,1.5425045490264893,1.513939619064331,1.5425045490264893,1.513939619064331,261200.0,0.43633073568344116
1985-01-16,1.428244948387146,1.3711152076721191,1.3996800184249878,1.428244948387146,830500.0,0.4116325378417969
1985-01-17,1.513939619064331,1.3996800184249878,1.428244948387146,1.513939619064331,743400.0,0.43633073568344116
1985-01-18,1.6853290796279907,1.513939619064331,1.513939619064331,1.6853290796279907,1485200.0,0.48572632670402527
1985-01-21,1.6567641496658325,1.5710694789886475,1.6281992197036743,1.5996344089508057,971400.0,0.461028516292572
1985-01-22,1.7424588203430176,1.5996344089508057,1.6567641496658325,1.713894009590149,1846600.0,0.4939592182636261
1985-01-23,1.713894009590149,1.5425045490264893,1.713894009590149,1.5996344089508057,1343800.0,0.461028516292572
1985-01-24,1.5996344089508057,1.513939619064331,1.5996344089508057,1.5425045490264893,386800.0,0.4445634186267853
1985-01-25,1.5996344089508057,1.5710694789886475,1.5710694789886475,1.5996344089508057,563100.0,0.461028516292572
1985-01-28,1.6281992197036743,1.5425045490264893,1.5996344089508057,1.6281992197036743,394200.0,0.4692610502243042
1985-01-29,1.6281992197036743,1.5710694789886475,1.6281992197036743,1.6281992197036743,670800.0,0.4692610502243042
1985-01-30,1.6281992197036743,1.5425045490264893,1.6281992197036743,1.5996344089508057,442400.0,0.461028516292572
1985-01-31,1.713894009590149,1.5710694789886475,1.5996344089508057,1.6853290796279907,1485600.0,0.48572632670402527
1985-02-01,1.970978021621704,1.8567184209823608,1.8567184209823608,1.9424132108688354,3673200.0,0.5598205924034119
1985-02-04,2.0281078815460205,1.9424132108688354,1.9424132108688354,1.9995429515838623,2144600.0,0.5762856006622314
1985-02-05,1.9995429515838623,1.9138482809066772,1.9995429515838623,1.9138482809066772,1023900.0,0.5515875816345215
1985-02-06,1.9995429515838623,1.9138482809066772,1.9424132108688354,1.970978021621704,1097900.0,0.5680533647537231
1985-02-07,2.256627082824707,1.9424132108688354,1.970978021621704,2.256627082824707,2752000.0,0.6503796577453613
1985-02-08,2.428016424179077,2.1994972229003906,2.228062152862549,2.3423218727111816,2317500.0,0.6750779151916504
1985-02-11,2.3708865642547607,2.1994972229003906,2.3708865642547607,2.2851920127868652,1136400.0,0.6586124300956726
1985-02-12,2.2851920127868652,2.113802671432495,2.2851920127868652,2.228062152862549,1016900.0,0.64214688539505
1985-02-13,2.256627082824707,2.1709322929382324,2.256627082824707,2.228062152862549,516300.0,0.64214688539505
1985-02-14,2.1994972229003906,2.142367362976074,2.1994972229003906,2.1709322929382324,680000.0,0.6256814002990723
1985-02-15,2.1709322929382324,2.113802671432495,2.142367362976074,2.142367362976074,502300.0,0.6174489855766296
1985-02-19,2.142367362976074,2.085237741470337,2.113802671432495,2.085237741470337,275200.0,0.6009837985038757
1985-02-20,2.113802671432495,2.0281078815460205,2.0566728115081787,2.113802671432495,487400.0,0.609216034412384
1985-02-21,2.3137569427490234,2.085237741470337,2.085237741470337,2.256627082824707,1120600.0,0.6503796577453613
1985-02-22,2.3708865642547607,2.2851920127868652,2.2851920127868652,2.3423218727111816,1056800.0,0.6750779151916504
1985-02-25,2.3423218727111816,2.228062152862549,2.3423218727111816,2.2851920127868652,480900.0,0.6586124300956726
1985-02-26,2.2851920127868652,2.228062152862549,2.2851920127868652,2.256627082824707,383700.0,0.6503796577453613
1985-02-27,2.3708865642547607,2.228062152862549,2.2851920127868652,2.3708865642547607,571000.0,0.6833099126815796
1985-02-28,2.4851462841033936,2.3423218727111816,2.3423218727111816,2.428016424179077,2070200.0,0.6997758150100708
1985-03-01,2.5137112140655518,2.3137569427490234,2.5137112140655518,2.3423218727111816,2442600.0,0.6750779151916504
1985-03-04,2.428016424179077,2.3137569427490234,2.3423218727111816,2.399451494216919,855000.0,0.6915428042411804
1985-03-05,2.399451494216919,2.3137569427490234,2.399451494216919,2.3137569427490234,497100.0,0.6668450236320496
1985-03-06,2.3708865642547607,2.3137569427490234,2.3423218727111816,2.3708865642547607,333800.0,0.6833099126815796
1985-03-07,2.3708865642547607,2.3137569427490234,2.3708865642547607,2.3423218727111816,277800.0,0.6750779151916504
1985-03-08,2.3423218727111816,2.256627082824707,2.3423218727111816,2.2851920127868652,448900.0,0.6586124300956726
1985-03-11,2.2851920127868652,2.1709322929382324,2.2851920127868652,2.1994972229003906,620500.0,0.6339145302772522
1985-03-12,2.2851920127868652,2.1994972229003906,2.256627082824707,2.2851920127868652,715900.0,0.6586124300956726
1985-03-13,2.2851920127868652,2.256627082824707,2.2851920127868652,2.256627082824707,229300.0,0.6503796577453613
1985-03-14,2.2851920127868652,2.228062152862549,2.2851920127868652,2.256627082824707,389900.0,0.6503796577453613
1985-03-15,2.2851920127868652,2.1994972229003906,2.256627082824707,2.228062152862549,636700.0,0.64214688539505
1985-03-18,2.228062152862549,2.113802671432495,2.228062152862549,2.142367362976074,592000.0,0.6174489855766296
1985-03-19,2.1709322929382324,2.113802671432495,2.1709322929382324,2.1709322929382324,361800.0,0.6256814002990723
1985-03-20,2.1994972229003906,1.970978021621704,2.1709322929382324,1.9995429515838623,735100.0,0.5762856006622314
1985-03-21,2.0566728115081787,1.970978021621704,1.9995429515838623,1.9995429515838623,341700.0,0.5762856006622314
1985-03-22,2.085237741470337,2.0281078815460205,2.0281078815460205,2.0281078815460205,263800.0,0.5845182538032532
1985-03-25,2.0566728115081787,1.9995429515838623,2.0566728115081787,2.0566728115081787,174100.0,0.5927510261535645
1985-03-26,2.0566728115081787,2.0281078815460205,2.0281078815460205,2.0566728115081787,99300.0,0.5927510261535645
1985-03-27,2.113802671432495,2.0281078815460205,2.0281078815460205,2.113802671432495,268200.0,0.609216034412384
1985-03-28,2.228062152862549,2.113802671432495,2.142367362976074,2.142367362976074,338200.0,0.6174489855766296
1985-03-29,2.228062152862549,2.1709322929382324,2.1709322929382324,2.228062152862549,427900.0,0.64214688539505
1985-04-01,2.256627082824707,2.1994972229003906,2.1994972229003906,2.228062152862549,191200.0,0.64214688539505
1985-04-02,2.3137569427490234,2.1994972229003906,2.256627082824707,2.228062152862549,547400.0,0.64214688539505
1985-04-03,2.3423218727111816,2.1994972229003906,2.1994972229003906,2.3423218727111816,909700.0,0.6750779151916504
1985-04-04,2.5137112140655518,2.1709322929382324,2.3708865642547607,2.4851462841033936,1735000.0,0.7162404656410217
1985-04-08,2.54227614402771,2.4851462841033936,2.54227614402771,2.5137112140655518,1128100.0,0.7244734764099121
1985-04-09,2.5994057655334473,2.5137112140655518,2.570840835571289,2.54227614402771,1157800.0,0.7327060103416443
1985-04-10,2.6279706954956055,2.428016424179077,2.54227614402771,2.428016424179077,1313200.0,0.6997758150100708
1985-04-11,2.570840835571289,2.4565813541412354,2.4851462841033936,2.54227614402771,557900.0,0.7327060103416443
1985-04-12,2.570840835571289,2.5137112140655518,2.54227614402771,2.54227614402771,533800.0,0.7327060103416443
1985-04-15,2.5994057655334473,2.54227614402771,2.54227614402771,2.570840835571289,598600.0,0.7409387230873108
1985-04-16,2.5994057655334473,2.4851462841033936,2.570840835571289,2.54227614402771,240600.0,0.7327060103416443
1985-04-17,2.7707953453063965,2.4851462841033936,2.54227614402771,2.7707953453063965,2057500.0,0.798567533493042
1985-04-18,2.685100555419922,2.570840835571289,2.6565356254577637,2.5994057655334473,1882100.0,0.7491716146469116
1985-04-19,2.685100555419922,2.570840835571289,2.5994057655334473,2.685100555419922,634000.0,0.7738694548606873
1985-04-22,2.6565356254577637,2.570840835571289,2.6565356254577637,2.5994057655334473,592000.0,0.7491716146469116
1985-04-23,2.5994057655334473,2.428016424179077,2.570840835571289,2.4851462841033936,650200.0,0.7162404656410217
1985-04-24,2.5137112140655518,2.399451494216919,2.5137112140655518,2.399451494216919,469100.0,0.6915428042411804
1985-04-25,2.5137112140655518,2.399451494216919,2.399451494216919,2.5137112140655518,468600.0,0.7244734764099121
1985-04-26,2.570840835571289,2.4565813541412354,2.5137112140655518,2.5137112140655518,1204700.0,0.7244734764099121
1985-04-29,2.5994057655334473,2.5137112140655518,2.54227614402771,2.570840835571289,742100.0,0.7409387230873108
1985-04-30,2.6279706954956055,2.5137112140655518,2.6279706954956055,2.54227614402771,800300.0,0.7327060103416443
1985-05-01,2.570840835571289,2.4851462841033936,2.54227614402771,2.5137112140655518,196000.0,0.7244734764099121
1985-05-02,2.570840835571289,2.4851462841033936,2.4851462841033936,2.54227614402771,459000.0,0.7327060103416443
1985-05-03,2.570840835571289,2.4851462841033936,2.570840835571289,2.5137112140655518,585500.0,0.7244734764099121
1985-05-06,2.5137112140655518,2.4565813541412354,2.5137112140655518,2.4851462841033936,539900.0,0.7162404656410217
1985-05-07,2.4851462841033936,2.428016424179077,2.4851462841033936,2.4565813541412354,150000.0,0.7080078125
1985-05-08,2.428016424179077,2.3137569427490234,2.428016424179077,2.3423218727111816,431900.0,0.6750779151916504
1985-05-09,2.3137569427490234,2.256627082824707,2.2851920127868652,2.3137569427490234,217000.0,0.6668450236320496
1985-05-10,2.399451494216919,2.2851920127868652,2.2851920127868652,2.3708865642547607,225800.0,0.6833099126815796
1985-05-13,2.428016424179077,2.3708865642547607,2.3708865642547607,2.3708865642547607,238400.0,0.6833099126815796
1985-05-14,2.4565813541412354,2.3423218727111816,2.3708865642547607,2.4565813541412354,231000.0,0.7080078125
1985-05-15,2.5137112140655518,2.399451494216919,2.4565813541412354,2.399451494216919,320700.0,0.6915428042411804
1985-05-16,2.3708865642547607,2.1709322929382324,2.3423218727111816,2.3423218727111816,671700.0,0.6750779151916504
1985-05-17,2.5137112140655518,2.256627082824707,2.3137569427490234,2.5137112140655518,713200.0,0.7244734764099121
1985-05-20,2.6279706954956055,2.570840835571289,2.5994057655334473,2.5994057655334473,1596300.0,0.7491716146469116
1985-05-21,2.6279706954956055,2.570840835571289,2.6279706954956055,2.5994057655334473,676000.0,0.7491716146469116
1985-05-22,2.7422304153442383,2.54227614402771,2.54227614402771,2.6565356254577637,505800.0,0.7656368017196655
1985-05-23,2.827924966812134,2.6565356254577637,2.6565356254577637,2.7993600368499756,1979200.0,0.8067998290061951
1985-05-24,2.7993600368499756,2.685100555419922,2.7707953453063965,2.71366548538208,739100.0,0.7821020483970642
1985-05-28,2.856489896774292,2.685100555419922,2.7422304153442383,2.827924966812134,1083000.0,0.8150324821472168
1985-05-29,2.9421846866607666,2.827924966812134,2.827924966812134,2.856489896774292,1573600.0,0.8232650756835938
1985-05-30,3.0850090980529785,2.7993600368499756,2.9136197566986084,2.856489896774292,701900.0,0.8232650756835938
1985-05-31,2.827924966812134,2.6279706954956055,2.827924966812134,2.685100555419922,538200.0,0.7738694548606873
1985-06-03,2.685100555419922,2.5994057655334473,2.6279706954956055,2.6565356254577637,448500.0,0.7656368017196655
1985-06-04,2.6565356254577637,2.54227614402771,2.6565356254577637,2.5994057655334473,320700.0,0.7491716146469116
1985-06-05,2.6565356254577637,2.5994057655334473,2.6279706954956055,2.6279706954956055,249400.0,0.757404088973999
1985-06-06,2.6279706954956055,2.54227614402771,2.6279706954956055,2.5994057655334473,139100.0,0.7491716146469116
1985-06-07,2.71366548538208,2.4565813541412354,2.570840835571289,2.5137112140655518,427900.0,0.7244734764099121
1985-06-10,2.4851462841033936,2.428016424179077,2.4851462841033936,2.4565813541412354,407800.0,0.7080078125
1985-06-11,2.4565813541412354,2.399451494216919,2.4565813541412354,2.399451494216919,219200.0,0.6915428042411804
1985-06-12,2.5137112140655518,2.4565813541412354,2.4565813541412354,2.5137112140655518,347800.0,0.7244734764099121
1985-06-13,2.5994057655334473,2.4851462841033936,2.5137112140655518,2.5994057655334473,316300.0,0.7491716146469116
1985-06-14,2.5994057655334473,2.54227614402771,2.5994057655334473,2.5994057655334473,261200.0,0.7491716146469116
1985-06-17,2.685100555419922,2.54227614402771,2.570840835571289,2.685100555419922,395500.0,0.7738694548606873
1985-06-18,2.7707953453063965,2.71366548538208,2.71366548538208,2.7707953453063965,855900.0,0.798567533493042
1985-06-19,2.88505482673645,2.7707953453063965,2.7707953453063965,2.827924966812134,903600.0,0.8150324821472168
1985-06-20,2.856489896774292,2.7707953453063965,2.827924966812134,2.856489896774292,373200.0,0.8232650756835938
1985-06-21,2.856489896774292,2.7422304153442383,2.856489896774292,2.7422304153442383,408700.0,0.7903344035148621
1985-06-24,2.7422304153442383,2.6565356254577637,2.7422304153442383,2.6565356254577637,298400.0,0.7656368017196655
1985-06-25,2.7707953453063965,2.685100555419922,2.685100555419922,2.7707953453063965,403000.0,0.798567533493042
1985-06-26,2.827924966812134,2.7707953453063965,2.7993600368499756,2.7707953453063965,264300.0,0.798567533493042
1985-06-27,2.827924966812134,2.685100555419922,2.7993600368499756,2.685100555419922,388100.0,0.7738694548606873
1985-06-28,2.7993600368499756,2.685100555419922,2.685100555419922,2.7422304153442383,250700.0,0.7903344035148621
1985-07-01,2.856489896774292,2.7422304153442383,2.7707953453063965,2.7707953453063965,657700.0,0.798567533493042
1985-07-02,2.9421846866607666,2.7993600368499756,2.7993600368499756,2.9136197566986084,802100.0,0.8397306203842163
1985-07-03,2.970749616622925,2.88505482673645,2.88505482673645,2.9136197566986084,421400.0,0.8397306203842163
1985-07-05,3.0564441680908203,2.970749616622925,2.970749616622925,3.027879238128662,570600.0,0.8726614713668823
1985-07-08,3.142138957977295,2.999314546585083,3.027879238128662,3.0850090980529785,733400.0,0.8891268372535706
1985-07-09,3.2563984394073486,3.0850090980529785,3.0850090980529785,3.142138957977295,1690400.0,0.9055919647216797
1985-07-10,3.170703887939453,3.0564441680908203,3.170703887939453,3.1135740280151367,462100.0,0.897359311580658
1985-07-11,3.170703887939453,3.0564441680908203,3.1135740280151367,3.142138957977295,388500.0,0.9055919647216797
1985-07-12,3.2563984394073486,3.170703887939453,3.170703887939453,3.2563984394073486,532100.0,0.9385221004486084
1985-07-15,3.3706581592559814,3.2563984394073486,3.2563984394073486,3.313528299331665,938200.0,0.9549874067306519
1985-07-16,3.284963369369507,3.170703887939453,3.284963369369507,3.284963369369507,1787500.0,0.946755051612854
1985-07-17,3.3706581592559814,3.170703887939453,3.313528299331665,3.2278337478637695,1540700.0,0.9302898049354553
1985-07-18,3.2278337478637695,3.142138957977295,3.1992688179016113,3.142138957977295,354400.0,0.9055919647216797
1985-07-19,3.142138957977295,3.0850090980529785,3.1135740280151367,3.142138957977295,336000.0,0.9055919647216797
1985-07-22,3.1135740280151367,2.999314546585083,3.1135740280151367,3.0564441680908203,434900.0,0.8808936476707458
1985-07-23,3.1135740280151367,2.999314546585083,3.0564441680908203,3.0850090980529785,797700.0,0.8891268372535706
1985-07-24,3.027879238128662,2.856489896774292,2.970749616622925,2.9421846866607666,490100.0,0.8479632139205933
1985-07-25,3.0564441680908203,2.827924966812134,2.88505482673645,2.999314546585083,458100.0,0.8644282817840576
1985-07-26,3.027879238128662,2.9421846866607666,2.970749616622925,2.970749616622925,197700.0,0.8561958074569702
1985-07-29,2.970749616622925,2.88505482673645,2.970749616622925,2.9136197566986084,162300.0,0.8397306203842163
1985-07-30,2.999314546585083,2.9136197566986084,2.9136197566986084,2.970749616622925,95300.0,0.8561958074569702
1985-07-31,2.9421846866607666,2.856489896774292,2.9136197566986084,2.9136197566986084,200800.0,0.8397306203842163
1985-08-01,2.9136197566986084,2.856489896774292,2.9136197566986084,2.856489896774292,244100.0,0.8232650756835938
1985-08-02,2.856489896774292,2.685100555419922,2.856489896774292,2.7422304153442383,735100.0,0.7903344035148621
1985-08-05,2.685100555419922,2.6279706954956055,2.685100555419922,2.685100555419922,433200.0,0.7738694548606873
1985-08-06,2.71366548538208,2.6279706954956055,2.71366548538208,2.6279706954956055,426600.0,0.757404088973999
1985-08-07,2.7993600368499756,2.570840835571289,2.5994057655334473,2.685100555419922,705800.0,0.7738694548606873
1985-08-08,2.7422304153442383,2.685100555419922,2.71366548538208,2.685100555419922,201700.0,0.7738694548606873
1985-08-09,2.71366548538208,2.6565356254577637,2.685100555419922,2.71366548538208,155700.0,0.7821020483970642
1985-08-12,2.71366548538208,2.6565356254577637,2.71366548538208,2.6565356254577637,245000.0,0.7656368017196655
1985-08-13,2.685100555419922,2.6279706954956055,2.685100555419922,2.6279706954956055,196400.0,0.757404088973999
1985-08-14,2.6279706954956055,2.54227614402771,2.5994057655334473,2.570840835571289,456800.0,0.7409387230873108
1985-08-15,2.5994057655334473,2.5137112140655518,2.5994057655334473,2.5137112140655518,333400.0,0.7244734764099121
1985-08-16,2.4565813541412354,2.3423218727111816,2.4565813541412354,2.3423218727111816,998600.0,0.6750779151916504
1985-08-19,2.4851462841033936,2.3423218727111816,2.3423218727111816,2.428016424179077,326400.0,0.6997758150100708
1985-08-20,2.5137112140655518,2.428016424179077,2.4565813541412354,2.4565813541412354,413000.0,0.7080078125
1985-08-21,2.6279706954956055,2.4851462841033936,2.4851462841033936,2.5994057655334473,397700.0,0.7491716146469116
1985-08-22,2.685100555419922,2.5994057655334473,2.6279706954956055,2.5994057655334473,248900.0,0.7491716146469116
1985-08-23,2.6279706954956055,2.54227614402771,2.5994057655334473,2.570840835571289,150900.0,0.7409387230873108
1985-08-26,2.5994057655334473,2.5137112140655518,2.570840835571289,2.5994057655334473,148700.0,0.7491716146469116
1985-08-27,2.6279706954956055,2.5137112140655518,2.570840835571289,2.5137112140655518,57300.0,0.7244734764099121
1985-08-28,2.570840835571289,2.5137112140655518,2.5137112140655518,2.5137112140655518,219200.0,0.7244734764099121
1985-08-29,2.5137112140655518,2.399451494216919,2.5137112140655518,2.428016424179077,258100.0,0.6997758150100708
1985-08-30,2.5137112140655518,2.428016424179077,2.428016424179077,2.4851462841033936,92700.0,0.7162404656410217
1985-09-03,2.5137112140655518,2.428016424179077,2.5137112140655518,2.4851462841033936,104100.0,0.7162404656410217
1985-09-04,2.4851462841033936,2.428016424179077,2.4565813541412354,2.4565813541412354,84400.0,0.7080078125
1985-09-05,2.4565813541412354,2.428016424179077,2.4565813541412354,2.428016424179077,119400.0,0.6997758150100708
1985-09-06,2.4565813541412354,2.428016424179077,2.428016424179077,2.4565813541412354,55100.0,0.7080078125
1985-09-09,2.4565813541412354,2.399451494216919,2.428016424179077,2.399451494216919,199900.0,0.6915428042411804
1985-09-10,2.428016424179077,2.399451494216919,2.399451494216919,2.399451494216919,129900.0,0.6915428042411804
1985-09-11,2.399451494216919,2.3423218727111816,2.3423218727111816,2.399451494216919,176700.0,0.6915428042411804
1985-09-12,2.399451494216919,2.3423218727111816,2.3708865642547607,2.3423218727111816,206500.0,0.6750779151916504
1985-09-13,2.3708865642547607,2.2851920127868652,2.3423218727111816,2.2851920127868652,239800.0,0.6586124300956726
1985-09-16,2.3423218727111816,2.2851920127868652,2.2851920127868652,2.3137569427490234,114600.0,0.6668450236320496
1985-09-17,2.3137569427490234,2.256627082824707,2.3137569427490234,2.256627082824707,177600.0,0.6503796577453613
1985-09-18,2.2851920127868652,2.256627082824707,2.256627082824707,2.256627082824707,158400.0,0.6503796577453613
1985-09-19,2.2851920127868652,2.256627082824707,2.256627082824707,2.256627082824707,72200.0,0.6503796577453613
1985-09-20,2.2851920127868652,2.256627082824707,2.256627082824707,2.2851920127868652,204700.0,0.6586124300956726
1985-09-23,2.3423218727111816,2.228062152862549,2.2851920127868652,2.256627082824707,195600.0,0.6503796577453613
1985-09-24,2.256627082824707,2.1709322929382324,2.228062152862549,2.228062152862549,159700.0,0.64214688539505
1985-09-25,2.1994972229003906,2.142367362976074,2.1994972229003906,2.142367362976074,159700.0,0.6174489855766296
1985-09-26,2.3137569427490234,2.1709322929382324,2.1709322929382324,2.3137569427490234,536400.0,0.6668450236320496
1985-09-30,2.4565813541412354,2.3423218727111816,2.3423218727111816,2.399451494216919,303600.0,0.6915428042411804
1985-10-01,2.428016424179077,2.3423218727111816,2.399451494216919,2.428016424179077,511100.0,0.6997758150100708
1985-10-02,2.4851462841033936,2.428016424179077,2.428016424179077,2.4565813541412354,371900.0,0.7080078125
1985-10-03,2.4565813541412354,2.399451494216919,2.428016424179077,2.428016424179077,175400.0,0.6997758150100708
1985-10-04,2.428016424179077,2.3137569427490234,2.428016424179077,2.3708865642547607,105400.0,0.6833099126815796
1985-10-07,2.3708865642547607,2.2851920127868652,2.3423218727111816,2.3137569427490234,541300.0,0.6668450236320496
1985-10-08,2.2851920127868652,2.256627082824707,2.2851920127868652,2.256627082824707,382900.0,0.6503796577453613
1985-10-09,2.3708865642547607,2.256627082824707,2.256627082824707,2.3708865642547607,204700.0,0.6833099126815796
1985-10-10,2.3708865642547607,2.3137569427490234,2.3708865642547607,2.3137569427490234,239300.0,0.6668450236320496
1985-10-11,2.3423218727111816,2.2851920127868652,2.3137569427490234,2.2851920127868652,182400.0,0.6586124300956726
1985-10-14,2.3423218727111816,2.228062152862549,2.2851920127868652,2.3423218727111816,193800.0,0.6750779151916504
1985-10-15,2.3708865642547607,2.3137569427490234,2.3137569427490234,2.3708865642547607,181600.0,0.6833099126815796
1985-10-16,2.3708865642547607,2.3137569427490234,2.3423218727111816,2.3708865642547607,168400.0,0.6833099126815796
1985-10-17,2.399451494216919,2.3423218727111816,2.3708865642547607,2.3423218727111816,265600.0,0.6750779151916504
1985-10-18,2.399451494216919,2.3137569427490234,2.3423218727111816,2.3423218727111816,124700.0,0.6750779151916504
1985-10-21,2.4851462841033936,2.3423218727111816,2.3423218727111816,2.4565813541412354,385000.0,0.7080078125
1985-10-22,2.5994057655334473,2.428016424179077,2.428016424179077,2.570840835571289,469100.0,0.7409387230873108
1985-10-23,2.6279706954956055,2.5137112140655518,2.570840835571289,2.5994057655334473,645800.0,0.7491716146469116
1985-10-24,2.71366548538208,2.570840835571289,2.5994057655334473,2.685100555419922,944700.0,0.7738694548606873
1985-10-25,2.7707953453063965,2.71366548538208,2.71366548538208,2.7707953453063965,566600.0,0.798567533493042
1985-10-28,2.7707953453063965,2.685100555419922,2.7707953453063965,2.71366548538208,740400.0,0.7821020483970642
1985-10-29,2.71366548538208,2.6565356254577637,2.71366548538208,2.6565356254577637,80000.0,0.7656368017196655
1985-10-30,2.685100555419922,2.570840835571289,2.685100555419922,2.5994057655334473,182900.0,0.7491716146469116
