Date,High,Low,Open,Close,Volume,Adj Close
1985-10-31,2.570840835571289,2.4851462841033936,2.570840835571289,2.5137112140655518,206900.0,0.7244734764099121
1985-11-01,2.570840835571289,2.4565813541412354,2.4851462841033936,2.570840835571289,150500.0,0.7409387230873108
1985-11-04,2.6279706954956055,2.5137112140655518,2.54227614402771,2.570840835571289,145200.0,0.7409387230873108
1985-11-05,2.6279706954956055,2.570840835571289,2.5994057655334473,2.5994057655334473,95800.0,0.7491716146469116
1985-11-06,2.685100555419922,2.570840835571289,2.570840835571289,2.6279706954956055,241100.0,0.757404088973999
1985-11-07,2.6279706954956055,2.5994057655334473,2.6279706954956055,2.5994057655334473,115500.0,0.7491716146469116
1985-11-08,2.71366548538208,2.5994057655334473,2.5994057655334473,2.685100555419922,353500.0,0.7738694548606873
1985-11-11,2.7707953453063965,2.685100555419922,2.685100555419922,2.7422304153442383,473900.0,0.7903344035148621
1985-11-12,2.7707953453063965,2.685100555419922,2.71366548538208,2.71366548538208,660300.0,0.7821020483970642
1985-11-13,2.685100555419922,2.6279706954956055,2.6565356254577637,2.6565356254577637,142600.0,0.7656368017196655
1985-11-14,2.7422304153442383,2.6279706954956055,2.6279706954956055,2.7422304153442383,379300.0,0.7903344035148621
1985-11-15,2.970749616622925,2.88505482673645,2.9421846866607666,2.9421846866607666,1264200.0,0.8479632139205933
1985-11-18,2.9136197566986084,2.827924966812134,2.88505482673645,2.88505482673645,539900.0,0.8314977288246155
1985-11-19,2.9136197566986084,2.88505482673645,2.88505482673645,2.9136197566986084,199500.0,0.8397306203842163
1985-11-20,2.9136197566986084,2.856489896774292,2.88505482673645,2.88505482673645,283100.0,0.8314977288246155
1985-11-21,2.88505482673645,2.856489896774292,2.88505482673645,2.856489896774292,415700.0,0.8232650756835938
1985-11-22,2.970749616622925,2.856489896774292,2.88505482673645,2.970749616622925,590300.0,0.8561958074569702
1985-11-25,2.999314546585083,2.9136197566986084,2.970749616622925,2.9421846866607666,247200.0,0.8479632139205933
1985-11-26,2.970749616622925,2.88505482673645,2.9421846866607666,2.9136197566986084,113700.0,0.8397306203842163
1985-11-27,2.999314546585083,2.9136197566986084,2.9421846866607666,2.9136197566986084,1565200.0,0.8397306203842163
1985-11-29,2.970749616622925,2.88505482673645,2.9421846866607666,2.88505482673645,112000.0,0.8314977288246155
1985-12-02,2.9421846866607666,2.88505482673645,2.9136197566986084,2.9421846866607666,234500.0,0.8479632139205933
1985-12-03,2.970749616622925,2.88505482673645,2.9136197566986084,2.9136197566986084,202100.0,0.8397306203842163
1985-12-04,2.9421846866607666,2.856489896774292,2.88505482673645,2.88505482673645,231400.0,0.8314977288246155
1985-12-05,2.999314546585083,2.9136197566986084,2.970749616622925,2.970749616622925,733400.0,0.8561958074569702
1985-12-06,2.999314546585083,2.9421846866607666,2.970749616622925,2.970749616622925,572300.0,0.8561958074569702
1985-12-09,2.999314546585083,2.7993600368499756,2.9421846866607666,2.7993600368499756,787600.0,0.8067998290061951
1985-12-10,2.88505482673645,2.7993600368499756,2.7993600368499756,2.856489896774292,774500.0,0.8232650756835938
1985-12-11,2.856489896774292,2.7993600368499756,2.827924966812134,2.827924966812134,289600.0,0.8150324821472168
1985-12-12,2.88505482673645,2.856489896774292,2.88505482673645,2.856489896774292,313300.0,0.8232650756835938
1985-12-13,2.9421846866607666,2.856489896774292,2.856489896774292,2.9136197566986084,220500.0,0.8397306203842163
1985-12-16,2.970749616622925,2.856489896774292,2.9136197566986084,2.9136197566986084,877800.0,0.8397306203842163
1985-12-17,2.999314546585083,2.9136197566986084,2.9136197566986084,2.970749616622925,493100.0,0.8561958074569702
1985-12-18,2.970749616622925,2.9136197566986084,2.9421846866607666,2.9421846866607666,315500.0,0.8479632139205933
1985-12-19,2.970749616622925,2.9421846866607666,2.9421846866607666,2.9421846866607666,134300.0,0.8479632139205933
1985-12-20,2.999314546585083,2.9136197566986084,2.9136197566986084,2.970749616622925,464200.0,0.8561958074569702
1985-12-23,2.970749616622925,2.9136197566986084,2.9136197566986084,2.9421846866607666,372800.0,0.8479632139205933
1985-12-24,2.999314546585083,2.9421846866607666,2.970749616622925,2.970749616622925,258100.0,0.8561958074569702
1985-12-26,2.999314546585083,2.9421846866607666,2.970749616622925,2.999314546585083,305800.0,0.8644282817840576
1985-12-27,3.1135740280151367,2.9421846866607666,2.9421846866607666,3.0850090980529785,446300.0,0.8891268372535706
1985-12-30,3.2278337478637695,3.0850090980529785,3.0850090980529785,3.1992688179016113,904000.0,0.922057032585144
1985-12-31,3.1992688179016113,3.1135740280151367,3.170703887939453,3.142138957977295,323300.0,0.9055919647216797
1986-01-02,3.2278337478637695,3.1135740280151367,3.142138957977295,3.170703887939453,363200.0,0.9138245582580566
1986-01-03,3.1992688179016113,3.142138957977295,3.170703887939453,3.1992688179016113,279600.0,0.922057032585144
1986-01-06,3.2563984394073486,3.170703887939453,3.170703887939453,3.1992688179016113,757000.0,0.922057032585144
1986-01-07,3.1992688179016113,3.0850090980529785,3.1135740280151367,3.170703887939453,694400.0,0.9138245582580566
1986-01-08,3.1992688179016113,3.0850090980529785,3.170703887939453,3.0850090980529785,595500.0,0.8891268372535706
1986-01-09,3.0564441680908203,2.970749616622925,2.999314546585083,3.027879238128662,529000.0,0.8726614713668823
1986-01-10,3.0850090980529785,2.970749616622925,2.999314546585083,2.999314546585083,241500.0,0.8644282817840576
1986-01-13,3.027879238128662,2.970749616622925,2.999314546585083,3.027879238128662,161400.0,0.8726614713668823
1986-01-14,3.0850090980529785,3.027879238128662,3.0564441680908203,3.0564441680908203,103200.0,0.8808936476707458
1986-01-15,3.0850090980529785,2.999314546585083,3.027879238128662,3.0564441680908203,127300.0,0.8808936476707458
1986-01-16,3.0564441680908203,2.999314546585083,3.0564441680908203,3.027879238128662,796400.0,0.8726614713668823
1986-01-17,3.0564441680908203,2.88505482673645,3.0564441680908203,2.9421846866607666,835800.0,0.8479632139205933
1986-01-20,2.9421846866607666,2.88505482673645,2.9136197566986084,2.9136197566986084,296600.0,0.8397306203842163
1986-01-21,2.9136197566986084,2.5994057655334473,2.88505482673645,2.5994057655334473,777100.0,0.7491716146469116
1986-01-22,2.54227614402771,2.3708865642547607,2.54227614402771,2.428016424179077,1068600.0,0.6997758150100708
1986-01-23,2.4851462841033936,2.3708865642547607,2.399451494216919,2.4851462841033936,476900.0,0.7162404656410217
1986-01-24,2.6565356254577637,2.4565813541412354,2.4565813541412354,2.6279706954956055,897000.0,0.757404088973999
1986-01-27,2.685100555419922,2.54227614402771,2.6279706954956055,2.54227614402771,761400.0,0.7327060103416443
1986-01-28,2.570840835571289,2.428016424179077,2.570840835571289,2.4565813541412354,304100.0,0.7080078125
1986-01-29,2.4851462841033936,2.428016424179077,2.4851462841033936,2.428016424179077,209600.0,0.6997758150100708
1986-01-30,2.428016424179077,2.2851920127868652,2.428016424179077,2.2851920127868652,662500.0,0.6586124300956726
1986-01-31,2.2851920127868652,2.1709322929382324,2.2851920127868652,2.2851920127868652,923300.0,0.6586124300956726
1986-02-03,2.2851920127868652,2.142367362976074,2.2851920127868652,2.142367362976074,1228700.0,0.6174489855766296
1986-02-04,2.113802671432495,2.0281078815460205,2.0566728115081787,2.113802671432495,901000.0,0.609216034412384
1986-02-05,2.113802671432495,1.9138482809066772,2.113802671432495,1.970978021621704,1004700.0,0.5680533647537231
1986-02-06,2.085237741470337,1.970978021621704,2.0281078815460205,2.0566728115081787,519800.0,0.5927510261535645
1986-02-07,2.228062152862549,2.0281078815460205,2.0566728115081787,2.228062152862549,592000.0,0.64214688539505
1986-02-10,2.1994972229003906,2.142367362976074,2.1994972229003906,2.142367362976074,240200.0,0.6174489855766296
1986-02-11,2.142367362976074,2.0566728115081787,2.113802671432495,2.0566728115081787,361000.0,0.5927510261535645
1986-02-12,2.085237741470337,1.9995429515838623,2.0566728115081787,1.9995429515838623,224900.0,0.5762856006622314
1986-02-13,2.0281078815460205,1.970978021621704,1.9995429515838623,2.0281078815460205,245000.0,0.5845182538032532
1986-02-14,2.085237741470337,1.9995429515838623,1.9995429515838623,2.0566728115081787,265100.0,0.5927510261535645
1986-02-18,2.113802671432495,1.970978021621704,2.0566728115081787,1.970978021621704,505800.0,0.5680533647537231
1986-02-19,1.9995429515838623,1.970978021621704,1.9995429515838623,1.970978021621704,391200.0,0.5680533647537231
1986-02-20,1.9995429515838623,1.8567184209823608,1.9995429515838623,1.8567184209823608,1069000.0,0.5351222157478333
1986-02-21,1.970978021621704,1.8567184209823608,1.885283350944519,1.9424132108688354,1669000.0,0.5598205924034119
1986-02-24,2.1709322929382324,1.9424132108688354,1.9424132108688354,2.113802671432495,2134600.0,0.609216034412384
1986-02-25,2.1709322929382324,2.113802671432495,2.113802671432495,2.142367362976074,832700.0,0.6174489855766296
1986-02-26,2.142367362976074,2.085237741470337,2.113802671432495,2.113802671432495,248100.0,0.609216034412384
1986-02-27,2.113802671432495,2.0566728115081787,2.113802671432495,2.0566728115081787,262900.0,0.5927510261535645
1986-02-28,2.085237741470337,2.0281078815460205,2.0566728115081787,2.0281078815460205,1023100.0,0.5845182538032532
1986-03-03,2.0281078815460205,1.9424132108688354,1.9995429515838623,1.970978021621704,522000.0,0.5680533647537231
1986-03-04,1.9995429515838623,1.970978021621704,1.9995429515838623,1.9995429515838623,293100.0,0.5762856006622314
1986-03-05,2.0566728115081787,1.970978021621704,1.970978021621704,2.0281078815460205,361000.0,0.5845182538032532
1986-03-06,2.0566728115081787,1.9995429515838623,2.0566728115081787,2.0281078815460205,313300.0,0.5845182538032532
1986-03-07,2.0281078815460205,1.970978021621704,2.0281078815460205,1.970978021621704,760500.0,0.5680533647537231
1986-03-10,2.0281078815460205,1.970978021621704,1.9995429515838623,2.0281078815460205,124200.0,0.5845182538032532
1986-03-11,2.142367362976074,2.0281078815460205,2.0281078815460205,2.142367362976074,306300.0,0.6174489855766296
1986-03-12,2.228062152862549,1.9424132108688354,2.142367362976074,2.142367362976074,431000.0,0.6174489855766296
1986-03-13,2.142367362976074,1.9995429515838623,2.085237741470337,1.9995429515838623,491400.0,0.5762856006622314
1986-03-14,2.0281078815460205,1.970978021621704,2.0281078815460205,1.9995429515838623,219600.0,0.5762856006622314
1986-03-17,1.9995429515838623,1.970978021621704,1.9995429515838623,1.9995429515838623,248500.0,0.5762856006622314
1986-03-18,2.0566728115081787,1.9995429515838623,1.9995429515838623,2.0566728115081787,194700.0,0.5927510261535645
1986-03-19,2.0566728115081787,1.9995429515838623,2.0566728115081787,2.0281078815460205,165800.0,0.5845182538032532
1986-03-20,2.0281078815460205,1.9995429515838623,2.0281078815460205,1.9995429515838623,161400.0,0.5762856006622314
1986-03-21,2.0566728115081787,1.970978021621704,1.9995429515838623,2.0566728115081787,357900.0,0.5927510261535645
1986-03-24,2.0566728115081787,1.9995429515838623,2.0566728115081787,1.9995429515838623,163600.0,0.5762856006622314
1986-03-25,1.9995429515838623,1.970978021621704,1.9995429515838623,1.970978021621704,206500.0,0.5680533647537231
1986-03-26,1.9995429515838623,1.970978021621704,1.970978021621704,1.970978021621704,138200.0,0.5680533647537231
1986-03-27,1.9995429515838623,1.9138482809066772,1.9995429515838623,1.9138482809066772,416500.0,0.5515875816345215
1986-03-31,1.970978021621704,1.8281536102294922,1.9424132108688354,1.8567184209823608,887000.0,0.5351222157478333
1986-04-01,1.9138482809066772,1.8281536102294922,1.8567184209823608,1.885283350944519,196900.0,0.5433551073074341
1986-04-02,1.9995429515838623,1.885283350944519,1.9138482809066772,1.970978021621704,388500.0,0.5680533647537231
1986-04-03,1.970978021621704,1.9138482809066772,1.9424132108688354,1.9138482809066772,126400.0,0.5515875816345215
1986-04-04,2.0566728115081787,1.9424132108688354,1.9424132108688354,1.970978021621704,401700.0,0.5680533647537231
1986-04-07,2.0566728115081787,1.970978021621704,1.9995429515838623,1.9995429515838623,328200.0,0.5762856006622314
1986-04-08,2.0566728115081787,1.9424132108688354,1.9995429515838623,2.0566728115081787,505800.0,0.5927510261535645
1986-04-09,2.1709322929382324,2.113802671432495,2.142367362976074,2.142367362976074,459400.0,0.6174489855766296
1986-04-10,2.142367362976074,2.085237741470337,2.142367362976074,2.142367362976074,273500.0,0.6174489855766296
1986-04-11,2.1709322929382324,2.113802671432495,2.142367362976074,2.1709322929382324,374500.0,0.6256814002990723
1986-04-14,2.1709322929382324,2.085237741470337,2.1709322929382324,2.085237741470337,129500.0,0.6009837985038757
1986-04-15,2.113802671432495,2.0566728115081787,2.113802671432495,2.0566728115081787,161000.0,0.5927510261535645
1986-04-16,2.113802671432495,1.9995429515838623,1.9995429515838623,2.085237741470337,1141600.0,0.6009837985038757
1986-04-17,2.113802671432495,2.0566728115081787,2.0566728115081787,2.113802671432495,133000.0,0.609216034412384
1986-04-18,2.085237741470337,2.0281078815460205,2.0566728115081787,2.0566728115081787,127300.0,0.5927510261535645
1986-04-21,2.1709322929382324,2.0566728115081787,2.0566728115081787,2.1709322929382324,169300.0,0.6256814002990723
1986-04-22,2.3137569427490234,2.142367362976074,2.1709322929382324,2.256627082824707,267300.0,0.6503796577453613
1986-04-23,2.2851920127868652,2.1709322929382324,2.2851920127868652,2.2851920127868652,484400.0,0.6586124300956726
1986-04-24,2.3423218727111816,2.2851920127868652,2.2851920127868652,2.2851920127868652,454200.0,0.6586124300956726
1986-04-25,2.3137569427490234,2.1994972229003906,2.3137569427490234,2.2851920127868652,591100.0,0.6586124300956726
1986-04-28,2.3423218727111816,2.2851920127868652,2.3137569427490234,2.3137569427490234,212200.0,0.6668450236320496
1986-04-29,2.3423218727111816,2.2851920127868652,2.3137569427490234,2.3137569427490234,222700.0,0.6668450236320496
1986-04-30,2.399451494216919,2.3137569427490234,2.3423218727111816,2.3137569427490234,403000.0,0.6668450236320496
1986-05-01,2.3423218727111816,2.2851920127868652,2.3137569427490234,2.3423218727111816,215200.0,0.6750779151916504
1986-05-02,2.54227614402771,2.3423218727111816,2.3708865642547607,2.5137112140655518,1034000.0,0.7244734764099121
1986-05-05,2.570840835571289,2.4851462841033936,2.5137112140655518,2.5137112140655518,431400.0,0.7244734764099121
1986-05-06,2.54227614402771,2.4565813541412354,2.4851462841033936,2.4565813541412354,318500.0,0.7080078125
1986-05-07,2.4851462841033936,2.428016424179077,2.4565813541412354,2.4565813541412354,226600.0,0.7080078125
1986-05-08,2.5137112140655518,2.399451494216919,2.428016424179077,2.399451494216919,266400.0,0.6915428042411804
1986-05-09,2.5137112140655518,2.399451494216919,2.399451494216919,2.5137112140655518,675600.0,0.7244734764099121
1986-05-12,2.54227614402771,2.399451494216919,2.5137112140655518,2.399451494216919,337800.0,0.6915428042411804
1986-05-13,2.428016424179077,2.3423218727111816,2.399451494216919,2.3423218727111816,166700.0,0.6750779151916504
1986-05-14,2.3708865642547607,2.3137569427490234,2.3708865642547607,2.3423218727111816,71300.0,0.6750779151916504
1986-05-15,2.3423218727111816,2.1994972229003906,2.3423218727111816,2.256627082824707,753900.0,0.6503796577453613
1986-05-16,2.2851920127868652,2.228062152862549,2.228062152862549,2.256627082824707,92300.0,0.6503796577453613
1986-05-19,2.2851920127868652,2.256627082824707,2.2851920127868652,2.2851920127868652,37600.0,0.6586124300956726
1986-05-20,2.3137569427490234,2.256627082824707,2.2851920127868652,2.2851920127868652,130400.0,0.6586124300956726
1986-05-21,2.3137569427490234,2.256627082824707,2.2851920127868652,2.2851920127868652,101500.0,0.6586124300956726
1986-05-22,2.3423218727111816,2.228062152862549,2.256627082824707,2.3423218727111816,277400.0,0.6750779151916504
1986-05-23,2.3423218727111816,2.228062152862549,2.3423218727111816,2.228062152862549,127700.0,0.64214688539505
1986-05-27,2.256627082824707,2.228062152862549,2.256627082824707,2.228062152862549,85300.0,0.64214688539505
1986-05-28,2.2851920127868652,2.228062152862549,2.2851920127868652,2.2851920127868652,238000.0,0.6586124300956726
1986-05-29,2.228062152862549,2.1709322929382324,2.228062152862549,2.1709322929382324,237600.0,0.6256814002990723
1986-05-30,2.2851920127868652,2.1994972229003906,2.228062152862549,2.2851920127868652,91000.0,0.6586124300956726
1986-06-02,2.3137569427490234,2.256627082824707,2.2851920127868652,2.256627082824707,100600.0,0.6503796577453613
1986-06-03,2.2851920127868652,2.256627082824707,2.2851920127868652,2.256627082824707,69500.0,0.6503796577453613
1986-06-04,2.256627082824707,2.1994972229003906,2.256627082824707,2.228062152862549,255100.0,0.64214688539505
1986-06-05,2.256627082824707,2.228062152862549,2.256627082824707,2.256627082824707,101500.0,0.6503796577453613
1986-06-06,2.256627082824707,2.1994972229003906,2.256627082824707,2.1994972229003906,102300.0,0.6339145302772522
1986-06-09,2.228062152862549,2.1709322929382324,2.1994972229003906,2.1994972229003906,109800.0,0.6339145302772522
1986-06-10,2.1709322929382324,2.113802671432495,2.1709322929382324,2.113802671432495,125100.0,0.609216034412384
1986-06-11,2.142367362976074,2.085237741470337,2.113802671432495,2.142367362976074,127300.0,0.6174489855766296
1986-06-12,2.142367362976074,2.0566728115081787,2.142367362976074,2.0566728115081787,211300.0,0.5927510261535645
1986-06-13,2.113802671432495,2.0566728115081787,2.0566728115081787,2.085237741470337,142200.0,0.6009837985038757
1986-06-16,2.1709322929382324,2.085237741470337,2.085237741470337,2.142367362976074,64700.0,0.6174489855766296
1986-06-17,2.228062152862549,2.085237741470337,2.142367362976074,2.113802671432495,136900.0,0.609216034412384
1986-06-18,2.142367362976074,2.0566728115081787,2.113802671432495,2.085237741470337,124200.0,0.6009837985038757
1986-06-19,2.085237741470337,2.0281078815460205,2.0566728115081787,2.0566728115081787,180700.0,0.5927510261535645
1986-06-20,2.0566728115081787,1.970978021621704,2.0281078815460205,1.9995429515838623,232800.0,0.5762856006622314
1986-06-23,1.9995429515838623,1.9424132108688354,1.9995429515838623,1.9424132108688354,452900.0,0.5598205924034119
1986-06-24,1.970978021621704,1.9424132108688354,1.970978021621704,1.9424132108688354,265100.0,0.5598205924034119
1986-06-25,1.970978021621704,1.9424132108688354,1.9424132108688354,1.9424132108688354,76100.0,0.5598205924034119
1986-06-26,1.970978021621704,1.9424132108688354,1.9424132108688354,1.970978021621704,385000.0,0.5680533647537231
1986-06-27,1.970978021621704,1.8567184209823608,1.970978021621704,1.885283350944519,249800.0,0.5433551073074341
1986-06-30,1.885283350944519,1.8567184209823608,1.8567184209823608,1.885283350944519,583700.0,0.5433551073074341
1986-07-01,2.1994972229003906,1.970978021621704,1.970978021621704,2.142367362976074,583300.0,0.6174489855766296
1986-07-02,2.228062152862549,2.113802671432495,2.1709322929382324,2.142367362976074,262900.0,0.6174489855766296
1986-07-03,2.142367362976074,2.0566728115081787,2.113802671432495,2.085237741470337,92300.0,0.6009837985038757
1986-07-07,2.113802671432495,1.9995429515838623,2.085237741470337,1.9995429515838623,252900.0,0.5762856006622314
1986-07-08,1.9995429515838623,1.9424132108688354,1.970978021621704,1.9424132108688354,96200.0,0.5598205924034119
1986-07-09,1.970978021621704,1.9138482809066772,1.9424132108688354,1.970978021621704,84400.0,0.5680533647537231
1986-07-10,1.970978021621704,1.9424132108688354,1.970978021621704,1.9424132108688354,264300.0,0.5598205924034119
1986-07-11,1.970978021621704,1.9424132108688354,1.970978021621704,1.9424132108688354,77800.0,0.5598205924034119
1986-07-14,1.9995429515838623,1.8567184209823608,1.9995429515838623,1.885283350944519,240600.0,0.5433551073074341
1986-07-15,1.9138482809066772,1.8281536102294922,1.8567184209823608,1.885283350944519,231400.0,0.5433551073074341
1986-07-16,1.9424132108688354,1.799588680267334,1.885283350944519,1.8281536102294922,278700.0,0.5268895626068115
1986-07-17,1.8567184209823608,1.713894009590149,1.8281536102294922,1.8281536102294922,355700.0,0.5268895626068115
1986-07-18,1.8567184209823608,1.7424588203430176,1.8567184209823608,1.7424588203430176,304500.0,0.5021917223930359
1986-07-21,1.7424588203430176,1.6281992197036743,1.7424588203430176,1.6281992197036743,343000.0,0.4692610502243042
1986-07-22,1.6281992197036743,1.513939619064331,1.5996344089508057,1.5996344089508057,501900.0,0.461028516292572
1986-07-23,1.7710237503051758,1.5996344089508057,1.5996344089508057,1.7424588203430176,206100.0,0.5021917223930359
1986-07-24,1.7710237503051758,1.6853290796279907,1.6853290796279907,1.7710237503051758,156200.0,0.5104242563247681
1986-07-25,1.8281536102294922,1.7424588203430176,1.7710237503051758,1.7424588203430176,638400.0,0.5021917223930359
1986-07-28,1.7424588203430176,1.6567641496658325,1.7424588203430176,1.6853290796279907,153100.0,0.48572632670402527
1986-07-29,1.6853290796279907,1.6281992197036743,1.6853290796279907,1.6853290796279907,99300.0,0.48572632670402527
1986-07-30,1.7710237503051758,1.6567641496658325,1.6853290796279907,1.7424588203430176,112000.0,0.5021917223930359
1986-07-31,1.7710237503051758,1.6567641496658325,1.7424588203430176,1.6567641496658325,127700.0,0.4774937033653259
1986-08-01,1.6567641496658325,1.5710694789886475,1.6567641496658325,1.5996344089508057,216100.0,0.461028516292572
1986-08-04,1.5996344089508057,1.5425045490264893,1.5710694789886475,1.5996344089508057,161900.0,0.461028516292572
1986-08-05,1.8567184209823608,1.6853290796279907,1.6853290796279907,1.799588680267334,448100.0,0.5186570286750793
1986-08-06,1.9138482809066772,1.8281536102294922,1.8567184209823608,1.8281536102294922,229700.0,0.5268895626068115
1986-08-07,1.8281536102294922,1.7424588203430176,1.799588680267334,1.7424588203430176,79200.0,0.5021917223930359
1986-08-08,1.7710237503051758,1.5996344089508057,1.7424588203430176,1.6567641496658325,274800.0,0.4774937033653259
1986-08-11,1.6853290796279907,1.5996344089508057,1.6567641496658325,1.6281992197036743,112000.0,0.4692610502243042
1986-08-12,1.6567641496658325,1.5996344089508057,1.6281992197036743,1.5996344089508057,87900.0,0.461028516292572
1986-08-13,1.6281992197036743,1.5996344089508057,1.6281992197036743,1.5996344089508057,102300.0,0.461028516292572
1986-08-14,1.799588680267334,1.5996344089508057,1.5996344089508057,1.6567641496658325,71700.0,0.4774937033653259
1986-08-15,1.7710237503051758,1.713894009590149,1.713894009590149,1.7424588203430176,116400.0,0.5021917223930359
1986-08-18,1.7710237503051758,1.7424588203430176,1.7710237503051758,1.7424588203430176,70000.0,0.5021917223930359
1986-08-19,1.7710237503051758,1.7424588203430176,1.7710237503051758,1.7424588203430176,35800.0,0.5021917223930359
1986-08-20,1.799588680267334,1.7424588203430176,1.7424588203430176,1.7710237503051758,59000.0,0.5104242563247681
1986-08-21,1.8281536102294922,1.7710237503051758,1.7710237503051758,1.7710237503051758,87500.0,0.5104242563247681
1986-08-22,1.799588680267334,1.7424588203430176,1.7710237503051758,1.7710237503051758,61700.0,0.5104242563247681
1986-08-25,1.7710237503051758,1.7424588203430176,1.7710237503051758,1.7424588203430176,59500.0,0.5021917223930359
1986-08-26,1.7424588203430176,1.713894009590149,1.7424588203430176,1.713894009590149,58200.0,0.4939592182636261
1986-08-27,1.799588680267334,1.713894009590149,1.7424588203430176,1.799588680267334,147900.0,0.5186570286750793
1986-08-28,1.8281536102294922,1.7710237503051758,1.7710237503051758,1.8281536102294922,75200.0,0.5268895626068115
1986-08-29,1.8281536102294922,1.799588680267334,1.8281536102294922,1.799588680267334,109800.0,0.5186570286750793
1986-09-02,1.8567184209823608,1.799588680267334,1.8281536102294922,1.8281536102294922,147400.0,0.5268895626068115
1986-09-03,1.8567184209823608,1.799588680267334,1.799588680267334,1.799588680267334,153100.0,0.5186570286750793
1986-09-04,1.9138482809066772,1.799588680267334,1.799588680267334,1.885283350944519,167600.0,0.5433551073074341
1986-09-05,1.9995429515838623,1.885283350944519,1.9138482809066772,1.9995429515838623,238900.0,0.5762856006622314
1986-09-08,1.9995429515838623,1.9424132108688354,1.9995429515838623,1.970978021621704,115500.0,0.5680533647537231
1986-09-09,1.9995429515838623,1.9138482809066772,1.970978021621704,1.9138482809066772,84400.0,0.5515875816345215
1986-09-10,1.9138482809066772,1.799588680267334,1.885283350944519,1.799588680267334,219600.0,0.5186570286750793
1986-09-11,1.8281536102294922,1.7424588203430176,1.8281536102294922,1.799588680267334,106700.0,0.5186570286750793
1986-09-12,1.799588680267334,1.7424588203430176,1.799588680267334,1.7424588203430176,169300.0,0.5021917223930359
1986-09-15,1.7710237503051758,1.713894009590149,1.7710237503051758,1.713894009590149,83500.0,0.4939592182636261
1986-09-16,1.713894009590149,1.6853290796279907,1.713894009590149,1.6853290796279907,723300.0,0.48572632670402527
1986-09-17,1.7710237503051758,1.713894009590149,1.713894009590149,1.713894009590149,134700.0,0.4939592182636261
1986-09-18,1.713894009590149,1.6567641496658325,1.6853290796279907,1.6567641496658325,112000.0,0.4774937033653259
1986-09-19,1.6853290796279907,1.6567641496658325,1.6567641496658325,1.6853290796279907,82700.0,0.48572632670402527
1986-09-22,1.713894009590149,1.6567641496658325,1.713894009590149,1.6567641496658325,120300.0,0.4774937033653259
1986-09-23,1.713894009590149,1.6567641496658325,1.6567641496658325,1.6853290796279907,107200.0,0.48572632670402527
1986-09-24,1.713894009590149,1.6853290796279907,1.6853290796279907,1.6853290796279907,104100.0,0.48572632670402527
1986-09-25,1.713894009590149,1.6567641496658325,1.6853290796279907,1.6853290796279907,101900.0,0.48572632670402527
1986-09-26,1.6853290796279907,1.6567641496658325,1.6853290796279907,1.6567641496658325,63800.0,0.4774937033653259
1986-09-29,1.6853290796279907,1.6281992197036743,1.6567641496658325,1.6281992197036743,57300.0,0.4692610502243042
1986-09-30,1.6853290796279907,1.6281992197036743,1.6281992197036743,1.6853290796279907,107200.0,0.48572632670402527
1986-10-01,1.6853290796279907,1.6567641496658325,1.6567641496658325,1.6567641496658325,66000.0,0.4774937033653259
1986-10-02,1.6853290796279907,1.6281992197036743,1.6567641496658325,1.6281992197036743,126000.0,0.4692610502243042
1986-10-03,1.6281992197036743,1.5996344089508057,1.6281992197036743,1.6281992197036743,215700.0,0.4692610502243042
1986-10-06,1.6567641496658325,1.5996344089508057,1.6281992197036743,1.5996344089508057,288300.0,0.461028516292572
1986-10-07,1.6281992197036743,1.5710694789886475,1.5996344089508057,1.5996344089508057,269900.0,0.461028516292572
1986-10-08,1.6281992197036743,1.5996344089508057,1.5996344089508057,1.5996344089508057,222700.0,0.461028516292572
1986-10-09,1.6567641496658325,1.5996344089508057,1.6281992197036743,1.6281992197036743,205200.0,0.4692610502243042
1986-10-10,1.6853290796279907,1.6281992197036743,1.6281992197036743,1.6281992197036743,120300.0,0.4692610502243042
1986-10-13,1.6567641496658325,1.6281992197036743,1.6567641496658325,1.6281992197036743,70800.0,0.4692610502243042
