Date,High,Low,Open,Close,Volume,Adj Close
1986-10-14,1.6567641496658325,1.5996344089508057,1.6281992197036743,1.6567641496658325,143000.0,0.4774937033653259
1986-10-15,1.6853290796279907,1.6281992197036743,1.6567641496658325,1.6567641496658325,94000.0,0.4774937033653259
1986-10-16,1.6567641496658325,1.6281992197036743,1.6567641496658325,1.6281992197036743,63800.0,0.4692610502243042
1986-10-17,1.6853290796279907,1.6281992197036743,1.6281992197036743,1.6853290796279907,531200.0,0.48572632670402527
1986-10-20,1.713894009590149,1.6567641496658325,1.713894009590149,1.6853290796279907,78300.0,0.48572632670402527
1986-10-21,1.713894009590149,1.6281992197036743,1.6567641496658325,1.6853290796279907,202600.0,0.48572632670402527
1986-10-22,1.9138482809066772,1.6853290796279907,1.6853290796279907,1.9138482809066772,2181800.0,0.5515875816345215
1986-10-23,2.0566728115081787,1.885283350944519,1.885283350944519,1.9424132108688354,1129400.0,0.5598205924034119
1986-10-24,1.9995429515838623,1.885283350944519,1.970978021621704,1.885283350944519,264300.0,0.5433551073074341
1986-10-27,1.9138482809066772,1.8567184209823608,1.885283350944519,1.8567184209823608,161900.0,0.5351222157478333
1986-10-28,1.8567184209823608,1.7710237503051758,1.8281536102294922,1.8281536102294922,190300.0,0.5268895626068115
1986-10-29,1.885283350944519,1.8281536102294922,1.8281536102294922,1.8567184209823608,116400.0,0.5351222157478333
1986-10-30,1.885283350944519,1.8567184209823608,1.885283350944519,1.885283350944519,194700.0,0.5433551073074341
1986-10-31,1.885283350944519,1.8567184209823608,1.8567184209823608,1.885283350944519,50300.0,0.5433551073074341
1986-11-03,1.9424132108688354,1.885283350944519,1.885283350944519,1.9424132108688354,171500.0,0.5598205924034119
1986-11-04,1.970978021621704,1.885283350944519,1.970978021621704,1.970978021621704,407800.0,0.5680533647537231
1986-11-05,1.970978021621704,1.9138482809066772,1.9424132108688354,1.9138482809066772,93600.0,0.5515875816345215
1986-11-06,1.970978021621704,1.885283350944519,1.9138482809066772,1.9424132108688354,198200.0,0.5598205924034119
1986-11-07,1.970978021621704,1.9138482809066772,1.9424132108688354,1.970978021621704,109800.0,0.5680533647537231
1986-11-10,1.970978021621704,1.9138482809066772,1.9424132108688354,1.970978021621704,115500.0,0.5680533647537231
1986-11-11,2.085237741470337,1.970978021621704,1.970978021621704,2.0566728115081787,387200.0,0.5927510261535645
1986-11-12,2.085237741470337,1.9995429515838623,2.0281078815460205,2.0281078815460205,283500.0,0.5845182538032532
1986-11-13,2.085237741470337,1.9995429515838623,2.0281078815460205,1.9995429515838623,166200.0,0.5762856006622314
1986-11-14,2.0281078815460205,1.970978021621704,2.0281078815460205,1.9995429515838623,208200.0,0.5762856006622314
1986-11-17,1.970978021621704,1.9138482809066772,1.970978021621704,1.9138482809066772,94000.0,0.5515875816345215
1986-11-18,1.9138482809066772,1.885283350944519,1.9138482809066772,1.885283350944519,133400.0,0.5433551073074341
1986-11-19,1.9424132108688354,1.885283350944519,1.885283350944519,1.9138482809066772,211300.0,0.5515875816345215
1986-11-20,1.9995429515838623,1.885283350944519,1.885283350944519,1.970978021621704,231900.0,0.5680533647537231
1986-11-21,1.9995429515838623,1.9424132108688354,1.970978021621704,1.9995429515838623,145700.0,0.5762856006622314
1986-11-24,1.970978021621704,1.885283350944519,1.970978021621704,1.9138482809066772,92700.0,0.5515875816345215
1986-11-25,1.9138482809066772,1.885283350944519,1.9138482809066772,1.885283350944519,89700.0,0.5433551073074341
1986-11-26,1.9138482809066772,1.885283350944519,1.885283350944519,1.885283350944519,89700.0,0.5433551073074341
1986-11-28,1.9138482809066772,1.885283350944519,1.885283350944519,1.9138482809066772,92700.0,0.5515875816345215
1986-12-01,1.9424132108688354,1.885283350944519,1.9138482809066772,1.9138482809066772,71700.0,0.5515875816345215
1986-12-02,1.9424132108688354,1.885283350944519,1.885283350944519,1.885283350944519,277000.0,0.5433551073074341
1986-12-03,1.9138482809066772,1.799588680267334,1.885283350944519,1.799588680267334,337800.0,0.5186570286750793
1986-12-04,1.799588680267334,1.7424588203430176,1.7710237503051758,1.7710237503051758,136500.0,0.5104242563247681
1986-12-05,1.9424132108688354,1.6567641496658325,1.713894009590149,1.6567641496658325,218800.0,0.4774937033653259
1986-12-08,1.713894009590149,1.6567641496658325,1.6853290796279907,1.6567641496658325,136500.0,0.4774937033653259
1986-12-09,1.713894009590149,1.6567641496658325,1.713894009590149,1.6567641496658325,216600.0,0.4774937033653259
1986-12-10,1.6853290796279907,1.6567641496658325,1.6567641496658325,1.6853290796279907,82700.0,0.48572632670402527
1986-12-11,1.6853290796279907,1.5996344089508057,1.6853290796279907,1.6567641496658325,704000.0,0.4774937033653259
1986-12-12,1.6567641496658325,1.6281992197036743,1.6281992197036743,1.6567641496658325,624000.0,0.4774937033653259
1986-12-15,1.6567641496658325,1.5996344089508057,1.6281992197036743,1.6281992197036743,489200.0,0.4692610502243042
1986-12-16,1.6281992197036743,1.5996344089508057,1.6281992197036743,1.6281992197036743,436200.0,0.4692610502243042
1986-12-17,1.6281992197036743,1.5710694789886475,1.5996344089508057,1.5710694789886475,480400.0,0.45279598236083984
1986-12-18,1.5710694789886475,1.5425045490264893,1.5710694789886475,1.5425045490264893,347000.0,0.4445634186267853
1986-12-19,1.6281992197036743,1.5425045490264893,1.5425045490264893,1.5710694789886475,370600.0,0.45279598236083984
1986-12-22,1.6567641496658325,1.5996344089508057,1.6567641496658325,1.6281992197036743,277800.0,0.4692610502243042
1986-12-23,1.6281992197036743,1.5710694789886475,1.6281992197036743,1.5996344089508057,324600.0,0.461028516292572
1986-12-24,1.6281992197036743,1.5710694789886475,1.5996344089508057,1.5996344089508057,255500.0,0.461028516292572
1986-12-26,1.6281992197036743,1.5710694789886475,1.5996344089508057,1.5710694789886475,91400.0,0.45279598236083984
1986-12-29,1.5996344089508057,1.5425045490264893,1.5996344089508057,1.5710694789886475,485200.0,0.45279598236083984
1986-12-30,1.6281992197036743,1.5710694789886475,1.5996344089508057,1.5996344089508057,539100.0,0.461028516292572
1986-12-31,1.5996344089508057,1.5425045490264893,1.5996344089508057,1.5710694789886475,473900.0,0.45279598236083984
1987-01-02,1.6281992197036743,1.5710694789886475,1.5710694789886475,1.5996344089508057,59900.0,0.461028516292572
1987-01-05,1.6567641496658325,1.5996344089508057,1.5996344089508057,1.6567641496658325,248500.0,0.4774937033653259
1987-01-06,1.713894009590149,1.6281992197036743,1.6567641496658325,1.6567641496658325,201200.0,0.4774937033653259
1987-01-07,1.6853290796279907,1.5710694789886475,1.6853290796279907,1.5996344089508057,639700.0,0.461028516292572
1987-01-08,1.5996344089508057,1.5425045490264893,1.5996344089508057,1.5996344089508057,233600.0,0.461028516292572
1987-01-09,1.5710694789886475,1.4853748083114624,1.5425045490264893,1.5425045490264893,956500.0,0.4445634186267853
1987-01-12,1.6567641496658325,1.5425045490264893,1.5996344089508057,1.6281992197036743,424900.0,0.4692610502243042
1987-01-13,1.713894009590149,1.6567641496658325,1.6567641496658325,1.6853290796279907,414400.0,0.48572632670402527
1987-01-14,1.8281536102294922,1.6853290796279907,1.6853290796279907,1.7710237503051758,575000.0,0.5104242563247681
1987-01-15,1.9138482809066772,1.799588680267334,1.885283350944519,1.8281536102294922,610400.0,0.5268895626068115
1987-01-16,1.8567184209823608,1.6567641496658325,1.8281536102294922,1.799588680267334,591100.0,0.5186570286750793
1987-01-19,1.799588680267334,1.713894009590149,1.799588680267334,1.7424588203430176,325500.0,0.5021917223930359
1987-01-20,1.799588680267334,1.6281992197036743,1.7710237503051758,1.6281992197036743,291000.0,0.4692610502243042
1987-01-21,1.713894009590149,1.6281992197036743,1.6281992197036743,1.6853290796279907,191600.0,0.48572632670402527
1987-01-22,1.9138482809066772,1.6567641496658325,1.6567641496658325,1.9138482809066772,2359900.0,0.5515875816345215
1987-01-23,2.0281078815460205,1.9138482809066772,1.9424132108688354,1.9424132108688354,1629600.0,0.5598205924034119
1987-01-26,1.970978021621704,1.9138482809066772,1.970978021621704,1.9424132108688354,527300.0,0.5598205924034119
1987-01-27,2.085237741470337,1.9424132108688354,1.9424132108688354,2.085237741470337,1733300.0,0.6009837985038757
1987-01-28,2.1709322929382324,2.0566728115081787,2.085237741470337,2.1709322929382324,1856200.0,0.6256814002990723
1987-01-29,2.1994972229003906,2.0566728115081787,2.1709322929382324,2.113802671432495,887400.0,0.609216034412384
1987-01-30,2.085237741470337,2.0281078815460205,2.085237741470337,2.0566728115081787,583700.0,0.5927510261535645
1987-02-02,2.142367362976074,2.085237741470337,2.085237741470337,2.113802671432495,346500.0,0.609216034412384
1987-02-03,2.1709322929382324,2.113802671432495,2.142367362976074,2.113802671432495,1722800.0,0.609216034412384
1987-02-04,2.256627082824707,2.142367362976074,2.142367362976074,2.256627082824707,1888200.0,0.6503796577453613
1987-02-05,2.256627082824707,2.1994972229003906,2.256627082824707,2.228062152862549,784100.0,0.64214688539505
1987-02-06,2.3423218727111816,2.228062152862549,2.256627082824707,2.256627082824707,1079100.0,0.6503796577453613
1987-02-09,2.2851920127868652,2.113802671432495,2.256627082824707,2.1709322929382324,648900.0,0.6256814002990723
1987-02-10,2.1709322929382324,2.113802671432495,2.142367362976074,2.142367362976074,365800.0,0.6174489855766296
1987-02-11,2.1709322929382324,2.113802671432495,2.113802671432495,2.1709322929382324,1567900.0,0.6256814002990723
1987-02-12,2.1994972229003906,2.085237741470337,2.1994972229003906,2.113802671432495,439700.0,0.609216034412384
1987-02-13,2.1994972229003906,2.085237741470337,2.085237741470337,2.1994972229003906,592500.0,0.6339145302772522
1987-02-17,2.1994972229003906,2.142367362976074,2.1994972229003906,2.1994972229003906,307600.0,0.6339145302772522
1987-02-18,2.1709322929382324,2.142367362976074,2.1709322929382324,2.142367362976074,289600.0,0.6174489855766296
1987-02-19,2.1709322929382324,2.142367362976074,2.142367362976074,2.1709322929382324,159700.0,0.6256814002990723
1987-02-20,2.1709322929382324,2.142367362976074,2.142367362976074,2.1709322929382324,277400.0,0.6256814002990723
1987-02-23,2.1709322929382324,2.085237741470337,2.1709322929382324,2.113802671432495,258600.0,0.609216034412384
1987-02-24,2.113802671432495,2.0566728115081787,2.085237741470337,2.0566728115081787,464700.0,0.5927510261535645
1987-02-25,2.085237741470337,2.0566728115081787,2.0566728115081787,2.085237741470337,418700.0,0.6009837985038757
1987-02-26,2.142367362976074,2.0281078815460205,2.0566728115081787,2.085237741470337,688300.0,0.6009837985038757
1987-02-27,2.113802671432495,2.085237741470337,2.085237741470337,2.113802671432495,408700.0,0.609216034412384
1987-03-02,2.142367362976074,2.113802671432495,2.113802671432495,2.113802671432495,618300.0,0.609216034412384
1987-03-03,2.142367362976074,2.0566728115081787,2.085237741470337,2.113802671432495,599900.0,0.609216034412384
1987-03-04,2.142367362976074,2.113802671432495,2.113802671432495,2.113802671432495,813900.0,0.609216034412384
1987-03-05,2.142367362976074,2.0566728115081787,2.113802671432495,2.113802671432495,707500.0,0.609216034412384
1987-03-06,2.570840835571289,2.142367362976074,2.142367362976074,2.54227614402771,4988600.0,0.7327060103416443
1987-03-09,2.54227614402771,2.3708865642547607,2.54227614402771,2.428016424179077,1093100.0,0.6997758150100708
1987-03-10,2.570840835571289,2.428016424179077,2.4565813541412354,2.570840835571289,1581400.0,0.7409387230873108
1987-03-11,2.5994057655334473,2.54227614402771,2.5994057655334473,2.570840835571289,1492600.0,0.7409387230873108
1987-03-12,2.54227614402771,2.5137112140655518,2.54227614402771,2.5137112140655518,303600.0,0.7244734764099121
1987-03-13,2.685100555419922,2.5137112140655518,2.5137112140655518,2.685100555419922,2181800.0,0.7738694548606873
1987-03-16,2.685100555419922,2.5994057655334473,2.685100555419922,2.6279706954956055,629200.0,0.757404088973999
1987-03-17,2.6279706954956055,2.570840835571289,2.6279706954956055,2.5994057655334473,5163600.0,0.7491716146469116
1987-03-18,2.5994057655334473,2.4565813541412354,2.5994057655334473,2.5137112140655518,693500.0,0.7244734764099121
1987-03-19,2.6279706954956055,2.5137112140655518,2.5137112140655518,2.6279706954956055,866000.0,0.757404088973999
1987-03-20,2.6279706954956055,2.570840835571289,2.570840835571289,2.5994057655334473,735600.0,0.7491716146469116
1987-03-23,2.6565356254577637,2.5994057655334473,2.5994057655334473,2.5994057655334473,795100.0,0.7491716146469116
1987-03-24,2.6279706954956055,2.570840835571289,2.5994057655334473,2.6279706954956055,3632500.0,0.757404088973999
1987-03-25,2.71366548538208,2.6279706954956055,2.6279706954956055,2.685100555419922,1028700.0,0.7738694548606873
1987-03-26,2.856489896774292,2.685100555419922,2.685100555419922,2.7707953453063965,2749000.0,0.798567533493042
1987-03-27,2.7993600368499756,2.685100555419922,2.7707953453063965,2.71366548538208,361000.0,0.7821020483970642
1987-03-30,2.7422304153442383,2.685100555419922,2.71366548538208,2.685100555419922,313700.0,0.7738694548606873
1987-03-31,2.71366548538208,2.685100555419922,2.685100555419922,2.71366548538208,304100.0,0.7821020483970642
1987-04-01,2.827924966812134,2.685100555419922,2.685100555419922,2.827924966812134,1194200.0,0.8150324821472168
1987-04-02,2.999314546585083,2.827924966812134,2.827924966812134,2.856489896774292,1348600.0,0.8232650756835938
1987-04-03,2.999314546585083,2.88505482673645,2.9136197566986084,2.970749616622925,634500.0,0.8561958074569702
1987-04-06,2.999314546585083,2.856489896774292,2.999314546585083,2.9136197566986084,946000.0,0.8397306203842163
1987-04-07,2.9136197566986084,2.827924966812134,2.9136197566986084,2.827924966812134,282600.0,0.8150324821472168
1987-04-08,2.9136197566986084,2.827924966812134,2.856489896774292,2.88505482673645,374100.0,0.8314977288246155
1987-04-09,2.88505482673645,2.7707953453063965,2.856489896774292,2.7993600368499756,412200.0,0.8067998290061951
1987-04-10,2.7993600368499756,2.685100555419922,2.7993600368499756,2.71366548538208,571900.0,0.7821020483970642
1987-04-13,2.7422304153442383,2.570840835571289,2.71366548538208,2.570840835571289,419600.0,0.7409387230873108
1987-04-14,2.54227614402771,2.428016424179077,2.54227614402771,2.428016424179077,527700.0,0.6997758150100708
1987-04-15,2.570840835571289,2.4851462841033936,2.5137112140655518,2.570840835571289,360100.0,0.7409387230873108
1987-04-16,2.827924966812134,2.5994057655334473,2.5994057655334473,2.7993600368499756,835300.0,0.8067998290061951
1987-04-20,2.7707953453063965,2.5994057655334473,2.7422304153442383,2.6279706954956055,225300.0,0.757404088973999
1987-04-21,2.685100555419922,2.4565813541412354,2.5994057655334473,2.6565356254577637,684400.0,0.7656368017196655
1987-04-22,2.6565356254577637,2.54227614402771,2.6279706954956055,2.54227614402771,154400.0,0.7327060103416443
1987-04-23,2.5994057655334473,2.4851462841033936,2.5137112140655518,2.5994057655334473,320300.0,0.7491716146469116
1987-04-24,2.54227614402771,2.4565813541412354,2.54227614402771,2.4565813541412354,359200.0,0.7080078125
1987-04-27,2.4565813541412354,2.2851920127868652,2.3708865642547607,2.4565813541412354,1153000.0,0.7080078125
1987-04-28,2.570840835571289,2.4851462841033936,2.4851462841033936,2.570840835571289,305800.0,0.7409387230873108
1987-04-29,2.570840835571289,2.4851462841033936,2.570840835571289,2.5137112140655518,256800.0,0.7244734764099121
1987-04-30,2.54227614402771,2.4851462841033936,2.5137112140655518,2.5137112140655518,583700.0,0.7244734764099121
1987-05-01,2.5137112140655518,2.428016424179077,2.5137112140655518,2.428016424179077,71300.0,0.6997758150100708
1987-05-04,2.4565813541412354,2.3708865642547607,2.4565813541412354,2.3708865642547607,225300.0,0.6833099126815796
1987-05-05,2.5137112140655518,2.399451494216919,2.399451494216919,2.5137112140655518,217900.0,0.7244734764099121
1987-05-06,2.5994057655334473,2.4851462841033936,2.4851462841033936,2.5137112140655518,199100.0,0.7244734764099121
1987-05-07,2.570840835571289,2.54227614402771,2.54227614402771,2.570840835571289,146500.0,0.7409387230873108
1987-05-08,2.6565356254577637,2.570840835571289,2.5994057655334473,2.6279706954956055,457700.0,0.757404088973999
1987-05-11,2.6565356254577637,2.5994057655334473,2.6279706954956055,2.6279706954956055,321100.0,0.757404088973999
1987-05-12,2.6279706954956055,2.5137112140655518,2.6279706954956055,2.5137112140655518,275600.0,0.7244734764099121
1987-05-13,2.5994057655334473,2.5137112140655518,2.54227614402771,2.5137112140655518,736000.0,0.7244734764099121
1987-05-14,2.71366548538208,2.54227614402771,2.54227614402771,2.71366548538208,2104400.0,0.7821020483970642
1987-05-15,2.71366548538208,2.6279706954956055,2.71366548538208,2.6279706954956055,987600.0,0.757404088973999
1987-05-18,2.6279706954956055,2.54227614402771,2.5994057655334473,2.54227614402771,132100.0,0.7327060103416443
1987-05-19,2.5994057655334473,2.54227614402771,2.570840835571289,2.54227614402771,256800.0,0.7327060103416443
1987-05-20,2.5137112140655518,2.4565813541412354,2.5137112140655518,2.4565813541412354,129900.0,0.7080078125
1987-05-21,2.5994057655334473,2.4851462841033936,2.4851462841033936,2.570840835571289,152700.0,0.7409387230873108
1987-05-22,2.5994057655334473,2.54227614402771,2.5994057655334473,2.54227614402771,70800.0,0.7327060103416443
1987-05-26,2.5994057655334473,2.54227614402771,2.54227614402771,2.5994057655334473,123800.0,0.7491716146469116
1987-05-27,2.570840835571289,2.5137112140655518,2.570840835571289,2.5137112140655518,110200.0,0.7244734764099121
1987-05-28,2.570840835571289,2.5137112140655518,2.5137112140655518,2.570840835571289,130400.0,0.7409387230873108
1987-05-29,2.570840835571289,2.4851462841033936,2.54227614402771,2.5137112140655518,117700.0,0.7244734764099121
1987-06-01,2.54227614402771,2.5137112140655518,2.54227614402771,2.54227614402771,147400.0,0.7327060103416443
1987-06-02,2.6279706954956055,2.54227614402771,2.54227614402771,2.570840835571289,284400.0,0.7409387230873108
1987-06-03,2.6279706954956055,2.54227614402771,2.570840835571289,2.5994057655334473,121200.0,0.7491716146469116
1987-06-04,2.6565356254577637,2.54227614402771,2.6279706954956055,2.54227614402771,496600.0,0.7327060103416443
1987-06-05,2.54227614402771,2.4851462841033936,2.54227614402771,2.5137112140655518,197300.0,0.7244734764099121
1987-06-08,2.5137112140655518,2.428016424179077,2.5137112140655518,2.4851462841033936,352700.0,0.7162404656410217
1987-06-09,2.54227614402771,2.4851462841033936,2.5137112140655518,2.5137112140655518,251100.0,0.7244734764099121
1987-06-10,2.54227614402771,2.4565813541412354,2.54227614402771,2.4851462841033936,325100.0,0.7162404656410217
1987-06-11,2.54227614402771,2.4851462841033936,2.4851462841033936,2.4851462841033936,386400.0,0.7162404656410217
1987-06-12,2.5137112140655518,2.4851462841033936,2.5137112140655518,2.4851462841033936,186800.0,0.7162404656410217
1987-06-15,2.5137112140655518,2.4851462841033936,2.5137112140655518,2.5137112140655518,279600.0,0.7244734764099121
1987-06-16,2.5137112140655518,2.4565813541412354,2.4851462841033936,2.4565813541412354,102800.0,0.7080078125
1987-06-17,2.54227614402771,2.4565813541412354,2.4565813541412354,2.5137112140655518,533400.0,0.7244734764099121
1987-06-18,2.570840835571289,2.4851462841033936,2.570840835571289,2.54227614402771,1207300.0,0.7327060103416443
1987-06-19,2.685100555419922,2.5137112140655518,2.54227614402771,2.685100555419922,1295200.0,0.7738694548606873
1987-06-22,2.71366548538208,2.5994057655334473,2.71366548538208,2.5994057655334473,736400.0,0.7491716146469116
1987-06-23,2.71366548538208,2.6279706954956055,2.6279706954956055,2.6565356254577637,1356100.0,0.7656368017196655
1987-06-24,2.7422304153442383,2.685100555419922,2.685100555419922,2.7422304153442383,653700.0,0.7903344035148621
1987-06-25,2.827924966812134,2.7422304153442383,2.7707953453063965,2.7707953453063965,708900.0,0.798567533493042
1987-06-26,2.827924966812134,2.7707953453063965,2.7993600368499756,2.827924966812134,532500.0,0.8150324821472168
1987-06-29,2.856489896774292,2.7422304153442383,2.856489896774292,2.7422304153442383,556600.0,0.7903344035148621
1987-06-30,2.685100555419922,2.570840835571289,2.685100555419922,2.6565356254577637,314100.0,0.7656368017196655
1987-07-01,2.6565356254577637,2.5994057655334473,2.6279706954956055,2.6279706954956055,769700.0,0.757404088973999
1987-07-02,2.71366548538208,2.6565356254577637,2.6565356254577637,2.71366548538208,285700.0,0.7821020483970642
1987-07-06,3.027879238128662,2.856489896774292,2.970749616622925,2.9136197566986084,4769800.0,0.8397306203842163
1987-07-07,2.970749616622925,2.856489896774292,2.88505482673645,2.970749616622925,2698600.0,0.8561958074569702
1987-07-08,3.1135740280151367,2.9136197566986084,2.970749616622925,3.1135740280151367,3041300.0,0.897359311580658
1987-07-09,3.170703887939453,3.0850090980529785,3.142138957977295,3.1135740280151367,2597500.0,0.897359311580658
1987-07-10,3.142138957977295,3.0850090980529785,3.142138957977295,3.0850090980529785,1140800.0,0.8891268372535706
1987-07-13,3.0850090980529785,2.970749616622925,3.0564441680908203,2.970749616622925,838000.0,0.8561958074569702
1987-07-14,3.027879238128662,2.9421846866607666,2.999314546585083,2.970749616622925,699200.0,0.8561958074569702
1987-07-15,2.999314546585083,2.9421846866607666,2.999314546585083,2.970749616622925,673000.0,0.8561958074569702
1987-07-16,3.142138957977295,2.970749616622925,2.970749616622925,3.142138957977295,888300.0,0.9055919647216797
1987-07-17,3.142138957977295,3.0564441680908203,3.1135740280151367,3.0850090980529785,833100.0,0.8891268372535706
1987-07-20,3.142138957977295,3.0564441680908203,3.1135740280151367,3.0564441680908203,420900.0,0.8808936476707458
1987-07-21,3.027879238128662,2.856489896774292,3.027879238128662,2.88505482673645,1223500.0,0.8314977288246155
1987-07-22,2.9421846866607666,2.7993600368499756,2.9136197566986084,2.827924966812134,530300.0,0.8150324821472168
1987-07-23,2.9136197566986084,2.7993600368499756,2.7993600368499756,2.7993600368499756,423500.0,0.8067998290061951
1987-07-24,2.9136197566986084,2.7707953453063965,2.7993600368499756,2.9136197566986084,336000.0,0.8397306203842163
1987-07-27,2.9421846866607666,2.856489896774292,2.9136197566986084,2.9136197566986084,318500.0,0.8397306203842163
1987-07-28,2.9421846866607666,2.88505482673645,2.9136197566986084,2.9136197566986084,238000.0,0.8397306203842163
1987-07-29,2.970749616622925,2.9136197566986084,2.9136197566986084,2.970749616622925,614300.0,0.8561958074569702
1987-07-30,2.970749616622925,2.9421846866607666,2.970749616622925,2.970749616622925,215200.0,0.8561958074569702
1987-07-31,2.970749616622925,2.88505482673645,2.970749616622925,2.9136197566986084,233200.0,0.8397306203842163
1987-08-03,2.970749616622925,2.88505482673645,2.9136197566986084,2.9421846866607666,302300.0,0.8479632139205933
1987-08-04,2.9421846866607666,2.856489896774292,2.9421846866607666,2.856489896774292,354800.0,0.8232650756835938
1987-08-05,2.9136197566986084,2.856489896774292,2.856489896774292,2.88505482673645,562300.0,0.8314977288246155
1987-08-06,2.970749616622925,2.970749616622925,2.970749616622925,2.970749616622925,298800.0,0.8561958074569702
1987-08-07,2.970749616622925,2.9421846866607666,2.970749616622925,2.970749616622925,735600.0,0.8561958074569702
1987-08-10,2.970749616622925,2.88505482673645,2.970749616622925,2.9136197566986084,377200.0,0.8397306203842163
1987-08-11,2.9136197566986084,2.7993600368499756,2.88505482673645,2.856489896774292,356600.0,0.8232650756835938
1987-08-12,2.827924966812134,2.7422304153442383,2.827924966812134,2.7707953453063965,660700.0,0.798567533493042
1987-08-13,2.7707953453063965,2.71366548538208,2.7422304153442383,2.7422304153442383,381100.0,0.7903344035148621
1987-08-14,2.827924966812134,2.7422304153442383,2.7422304153442383,2.7422304153442383,389400.0,0.7903344035148621
1987-08-17,2.7707953453063965,2.685100555419922,2.7707953453063965,2.685100555419922,396900.0,0.7738694548606873
1987-08-18,2.856489896774292,2.4565813541412354,2.685100555419922,2.54227614402771,687000.0,0.7327060103416443
1987-08-19,2.685100555419922,2.5137112140655518,2.54227614402771,2.685100555419922,389900.0,0.7738694548606873
1987-08-20,2.7422304153442383,2.6565356254577637,2.6565356254577637,2.6565356254577637,264300.0,0.7656368017196655
1987-08-21,2.7422304153442383,2.685100555419922,2.685100555419922,2.7422304153442383,216600.0,0.7903344035148621
1987-08-24,2.71366548538208,2.5994057655334473,2.685100555419922,2.5994057655334473,231000.0,0.7491716146469116
1987-08-25,2.71366548538208,2.5994057655334473,2.6279706954956055,2.71366548538208,340400.0,0.7821020483970642
1987-08-26,2.71366548538208,2.6565356254577637,2.71366548538208,2.6565356254577637,206900.0,0.7656368017196655
1987-08-27,2.71366548538208,2.5994057655334473,2.6565356254577637,2.71366548538208,283500.0,0.7821020483970642
1987-08-28,2.71366548538208,2.5994057655334473,2.6565356254577637,2.685100555419922,136500.0,0.7738694548606873
1987-08-31,2.71366548538208,2.5994057655334473,2.685100555419922,2.6279706954956055,148300.0,0.757404088973999
1987-09-01,2.6565356254577637,2.5994057655334473,2.6565356254577637,2.5994057655334473,158400.0,0.7491716146469116
1987-09-02,2.5994057655334473,2.54227614402771,2.5994057655334473,2.570840835571289,205200.0,0.7409387230873108
1987-09-03,2.570840835571289,2.5137112140655518,2.54227614402771,2.570840835571289,150900.0,0.7409387230873108
1987-09-04,2.54227614402771,2.4851462841033936,2.5137112140655518,2.5137112140655518,532100.0,0.7244734764099121
1987-09-08,2.4851462841033936,2.3137569427490234,2.4851462841033936,2.3708865642547607,612200.0,0.6833099126815796
1987-09-09,2.3708865642547607,2.2851920127868652,2.3423218727111816,2.3708865642547607,465600.0,0.6833099126815796
1987-09-10,2.5137112140655518,2.428016424179077,2.428016424179077,2.4565813541412354,331200.0,0.7080078125
1987-09-11,2.5137112140655518,2.4565813541412354,2.4851462841033936,2.5137112140655518,272600.0,0.7244734764099121
1987-09-14,2.5137112140655518,2.4851462841033936,2.5137112140655518,2.4851462841033936,79200.0,0.7162404656410217
1987-09-15,2.5137112140655518,2.4565813541412354,2.4851462841033936,2.4851462841033936,146500.0,0.7162404656410217
1987-09-16,2.5137112140655518,2.4565813541412354,2.4851462841033936,2.4851462841033936,268200.0,0.7162404656410217
1987-09-17,2.5137112140655518,2.428016424179077,2.4851462841033936,2.428016424179077,781900.0,0.6997758150100708
1987-09-18,2.399451494216919,2.3708865642547607,2.399451494216919,2.399451494216919,361800.0,0.6915428042411804
1987-09-21,2.399451494216919,2.256627082824707,2.399451494216919,2.256627082824707,412200.0,0.6503796577453613
1987-09-22,2.256627082824707,2.113802671432495,2.228062152862549,2.113802671432495,636700.0,0.609216034412384
1987-09-23,2.142367362976074,2.113802671432495,2.113802671432495,2.142367362976074,475600.0,0.6174489855766296
1987-09-24,2.142367362976074,2.113802671432495,2.142367362976074,2.113802671432495,204700.0,0.609216034412384
1987-09-25,2.113802671432495,2.0281078815460205,2.113802671432495,2.0281078815460205,1728900.0,0.5845182538032532
