Date,High,Low,Open,Close,Volume,Adj Close
1987-09-28,2.085237741470337,2.0281078815460205,2.0566728115081787,2.085237741470337,1066800.0,0.6009837985038757
1987-09-29,2.085237741470337,2.0281078815460205,2.085237741470337,2.085237741470337,651500.0,0.6009837985038757
1987-09-30,2.0566728115081787,1.9995429515838623,2.0566728115081787,2.0281078815460205,632300.0,0.5845182538032532
1987-10-01,2.0566728115081787,1.8567184209823608,2.0281078815460205,2.0566728115081787,400800.0,0.5927510261535645
1987-10-02,2.085237741470337,2.0281078815460205,2.0566728115081787,2.085237741470337,459000.0,0.6009837985038757
1987-10-05,2.085237741470337,2.0566728115081787,2.085237741470337,2.085237741470337,185500.0,0.6009837985038757
1987-10-06,2.085237741470337,1.9995429515838623,2.0566728115081787,1.9995429515838623,449800.0,0.5762856006622314
1987-10-07,2.0281078815460205,1.9138482809066772,1.9995429515838623,1.970978021621704,261200.0,0.5680533647537231
1987-10-08,1.9995429515838623,1.970978021621704,1.970978021621704,1.970978021621704,464200.0,0.5680533647537231
1987-10-09,1.9995429515838623,1.9424132108688354,1.9995429515838623,1.9424132108688354,479600.0,0.5598205924034119
1987-10-12,1.9424132108688354,1.8567184209823608,1.9424132108688354,1.885283350944519,350900.0,0.5433551073074341
1987-10-13,1.9138482809066772,1.885283350944519,1.885283350944519,1.885283350944519,227900.0,0.5433551073074341
1987-10-14,1.9138482809066772,1.799588680267334,1.9138482809066772,1.799588680267334,407800.0,0.5186570286750793
1987-10-15,1.8281536102294922,1.713894009590149,1.799588680267334,1.713894009590149,585900.0,0.4939592182636261
1987-10-16,1.7710237503051758,1.713894009590149,1.713894009590149,1.7424588203430176,425700.0,0.5021917223930359
1987-10-19,1.8281536102294922,1.3711152076721191,1.8281536102294922,1.6281992197036743,1135500.0,0.4692610502243042
1987-10-20,1.3996800184249878,1.1425960063934326,1.1425960063934326,1.3711152076721191,1592800.0,0.39516720175743103
1987-10-21,1.799588680267334,1.4853748083114624,1.4853748083114624,1.513939619064331,1101400.0,0.43633073568344116
1987-10-22,1.5425045490264893,1.428244948387146,1.5425045490264893,1.428244948387146,979700.0,0.4116325378417969
1987-10-23,1.4568098783493042,1.3996800184249878,1.428244948387146,1.4568098783493042,473400.0,0.41986531019210815
1987-10-26,1.428244948387146,1.2282906770706177,1.3996800184249878,1.2282906770706177,939000.0,0.35400390625
1987-10-27,1.3139853477478027,1.0283364057540894,1.2282906770706177,1.1140310764312744,1460700.0,0.321073442697525
1987-10-28,1.1711609363555908,1.0569013357162476,1.1140310764312744,1.0854661464691162,1078600.0,0.31284070014953613
1987-10-29,1.1140310764312744,1.0283364057540894,1.1140310764312744,1.0569013357162476,1032700.0,0.304608017206192
1987-10-30,1.3139853477478027,1.2282906770706177,1.2282906770706177,1.2568556070327759,781100.0,0.36223673820495605
1987-11-02,1.342550277709961,1.2854204177856445,1.3139853477478027,1.3139853477478027,691800.0,0.3787020444869995
1987-11-03,1.342550277709961,1.2854204177856445,1.342550277709961,1.3139853477478027,476100.0,0.3787020444869995
1987-11-04,1.3139853477478027,1.2854204177856445,1.3139853477478027,1.2854204177856445,410900.0,0.3704693615436554
1987-11-05,1.513939619064331,1.2568556070327759,1.2854204177856445,1.2568556070327759,342600.0,0.36223673820495605
1987-11-06,1.2854204177856445,1.2282906770706177,1.2854204177856445,1.2282906770706177,378900.0,0.35400390625
1987-11-09,1.2854204177856445,1.1997257471084595,1.2568556070327759,1.2854204177856445,625700.0,0.3704693615436554
1987-11-10,1.2568556070327759,1.1997257471084595,1.2282906770706177,1.2282906770706177,298000.0,0.35400390625
1987-11-11,1.2568556070327759,1.2282906770706177,1.2282906770706177,1.2568556070327759,320300.0,0.36223673820495605
1987-11-12,1.2854204177856445,1.2568556070327759,1.2568556070327759,1.2568556070327759,450700.0,0.36223673820495605
1987-11-13,1.3139853477478027,1.2568556070327759,1.2568556070327759,1.3139853477478027,148700.0,0.3787020444869995
1987-11-16,1.3711152076721191,1.3139853477478027,1.3139853477478027,1.342550277709961,273900.0,0.38693472743034363
1987-11-17,1.3711152076721191,1.3139853477478027,1.342550277709961,1.342550277709961,225300.0,0.38693472743034363
1987-11-18,1.3711152076721191,1.3139853477478027,1.342550277709961,1.3711152076721191,375800.0,0.39516720175743103
1987-11-19,1.3711152076721191,1.2854204177856445,1.3139853477478027,1.3139853477478027,854600.0,0.3787020444869995
1987-11-20,1.3711152076721191,1.2854204177856445,1.342550277709961,1.3711152076721191,217900.0,0.39516720175743103
1987-11-23,1.428244948387146,1.342550277709961,1.342550277709961,1.3711152076721191,531600.0,0.39516720175743103
1987-11-24,1.428244948387146,1.3711152076721191,1.3711152076721191,1.428244948387146,298000.0,0.4116325378417969
1987-11-25,1.4568098783493042,1.428244948387146,1.4568098783493042,1.4568098783493042,536000.0,0.41986531019210815
1987-11-27,1.4853748083114624,1.428244948387146,1.428244948387146,1.4568098783493042,243300.0,0.41986531019210815
1987-11-30,1.4568098783493042,1.428244948387146,1.428244948387146,1.4568098783493042,487000.0,0.41986531019210815
1987-12-01,1.428244948387146,1.342550277709961,1.428244948387146,1.3711152076721191,764000.0,0.39516720175743103
1987-12-02,1.3996800184249878,1.342550277709961,1.3711152076721191,1.3711152076721191,777100.0,0.39516720175743103
1987-12-03,1.3711152076721191,1.2282906770706177,1.3711152076721191,1.2568556070327759,978400.0,0.36223673820495605
1987-12-04,1.2854204177856445,1.2282906770706177,1.2854204177856445,1.2568556070327759,263800.0,0.36223673820495605
1987-12-07,1.3139853477478027,1.2282906770706177,1.2568556070327759,1.2854204177856445,325100.0,0.3704693615436554
1987-12-08,1.3139853477478027,1.1711609363555908,1.2854204177856445,1.2854204177856445,786300.0,0.3704693615436554
1987-12-09,1.3139853477478027,1.2568556070327759,1.2854204177856445,1.2854204177856445,274800.0,0.3704693615436554
1987-12-10,1.2854204177856445,1.2282906770706177,1.2568556070327759,1.2282906770706177,175400.0,0.35400390625
1987-12-11,1.2568556070327759,1.1425960063934326,1.2282906770706177,1.1425960063934326,578000.0,0.3293062150478363
1987-12-14,1.1711609363555908,1.1140310764312744,1.1711609363555908,1.1140310764312744,617400.0,0.321073442697525
1987-12-15,1.1711609363555908,1.1140310764312744,1.1425960063934326,1.1425960063934326,462500.0,0.3293062150478363
1987-12-16,1.1711609363555908,1.1140310764312744,1.1140310764312744,1.1425960063934326,303200.0,0.3293062150478363
1987-12-17,1.1425960063934326,1.0854661464691162,1.1425960063934326,1.1140310764312744,806900.0,0.321073442697525
1987-12-18,1.1425960063934326,1.0854661464691162,1.0854661464691162,1.1425960063934326,622700.0,0.3293062150478363
1987-12-21,1.1425960063934326,1.0854661464691162,1.1140310764312744,1.1140310764312744,711500.0,0.321073442697525
1987-12-22,1.1140310764312744,1.0569013357162476,1.0854661464691162,1.1140310764312744,866000.0,0.321073442697525
1987-12-23,1.1711609363555908,1.0854661464691162,1.1140310764312744,1.1711609363555908,1250200.0,0.3375389575958252
1987-12-24,1.2282906770706177,1.1711609363555908,1.1997257471084595,1.1997257471084595,603800.0,0.3457714021205902
1987-12-28,1.1711609363555908,1.1140310764312744,1.1711609363555908,1.1425960063934326,412200.0,0.3293062150478363
1987-12-29,1.1425960063934326,1.0854661464691162,1.1140310764312744,1.1140310764312744,520300.0,0.321073442697525
1987-12-30,1.1711609363555908,1.0854661464691162,1.0854661464691162,1.1425960063934326,1186700.0,0.3293062150478363
1987-12-31,1.1425960063934326,1.0854661464691162,1.0854661464691162,1.1425960063934326,925500.0,0.3293062150478363
1988-01-04,1.2282906770706177,1.1425960063934326,1.1425960063934326,1.2282906770706177,671200.0,0.35400390625
1988-01-05,1.2568556070327759,1.1997257471084595,1.2282906770706177,1.2282906770706177,292300.0,0.35400390625
1988-01-06,1.342550277709961,1.1997257471084595,1.2282906770706177,1.3139853477478027,978400.0,0.3787020444869995
1988-01-07,1.3711152076721191,1.3139853477478027,1.3139853477478027,1.3711152076721191,637500.0,0.39516720175743103
1988-01-08,1.342550277709961,1.2282906770706177,1.342550277709961,1.2282906770706177,315500.0,0.35400390625
1988-01-11,1.2568556070327759,1.1140310764312744,1.1997257471084595,1.2568556070327759,355300.0,0.36223673820495605
1988-01-12,1.2282906770706177,1.1425960063934326,1.2282906770706177,1.1711609363555908,279600.0,0.3375389575958252
1988-01-13,1.1997257471084595,1.1425960063934326,1.1711609363555908,1.1711609363555908,194700.0,0.3375389575958252
1988-01-14,1.1997257471084595,1.1425960063934326,1.1711609363555908,1.1711609363555908,124700.0,0.3375389575958252
1988-01-15,1.2282906770706177,1.1711609363555908,1.1997257471084595,1.2282906770706177,272100.0,0.35400390625
1988-01-18,1.2282906770706177,1.1711609363555908,1.2282906770706177,1.1711609363555908,140000.0,0.3375389575958252
1988-01-19,1.1997257471084595,1.1711609363555908,1.1997257471084595,1.1997257471084595,131700.0,0.3457714021205902
1988-01-20,1.1997257471084595,1.1140310764312744,1.1997257471084595,1.1425960063934326,306700.0,0.3293062150478363
1988-01-21,1.1711609363555908,1.1140310764312744,1.1140310764312744,1.1711609363555908,599500.0,0.3375389575958252
1988-01-22,1.1997257471084595,1.1140310764312744,1.1711609363555908,1.1140310764312744,786800.0,0.321073442697525
1988-01-25,1.1425960063934326,1.1140310764312744,1.1425960063934326,1.1425960063934326,160100.0,0.3293062150478363
1988-01-26,1.1425960063934326,1.1140310764312744,1.1140310764312744,1.1140310764312744,496200.0,0.321073442697525
1988-01-27,1.1425960063934326,1.0854661464691162,1.1425960063934326,1.1140310764312744,369700.0,0.321073442697525
1988-01-28,1.1140310764312744,1.0854661464691162,1.1140310764312744,1.0854661464691162,139100.0,0.31284070014953613
1988-01-29,1.1140310764312744,1.0854661464691162,1.1140310764312744,1.0854661464691162,364000.0,0.31284070014953613
1988-02-01,1.1140310764312744,1.0854661464691162,1.0854661464691162,1.0854661464691162,436700.0,0.31284070014953613
1988-02-02,1.1140310764312744,1.0569013357162476,1.1140310764312744,1.0854661464691162,519800.0,0.31284070014953613
1988-02-03,1.1140310764312744,1.0569013357162476,1.0569013357162476,1.1140310764312744,263800.0,0.321073442697525
1988-02-04,1.0854661464691162,1.0569013357162476,1.0854661464691162,1.0854661464691162,231400.0,0.31284070014953613
1988-02-05,1.0854661464691162,1.0569013357162476,1.0854661464691162,1.0569013357162476,488300.0,0.304608017206192
1988-02-08,1.0854661464691162,1.0569013357162476,1.0854661464691162,1.0854661464691162,213100.0,0.31284070014953613
1988-02-09,1.1140310764312744,1.0569013357162476,1.0854661464691162,1.0854661464691162,168400.0,0.31284070014953613
1988-02-10,1.0854661464691162,1.0569013357162476,1.0569013357162476,1.0569013357162476,259000.0,0.304608017206192
1988-02-11,1.0854661464691162,1.0569013357162476,1.0569013357162476,1.0854661464691162,218300.0,0.31284070014953613
1988-02-12,1.0854661464691162,1.0283364057540894,1.0569013357162476,1.0283364057540894,663400.0,0.2963755130767822
1988-02-16,1.0569013357162476,1.0283364057540894,1.0283364057540894,1.0283364057540894,279100.0,0.2963755130767822
1988-02-17,1.0569013357162476,1.0283364057540894,1.0569013357162476,1.0283364057540894,960500.0,0.2963755130767822
1988-02-18,1.0854661464691162,1.0283364057540894,1.0283364057540894,1.0569013357162476,686500.0,0.304608017206192
1988-02-19,1.1140310764312744,1.0283364057540894,1.0283364057540894,1.1140310764312744,639300.0,0.321073442697525
1988-02-22,1.1140310764312744,1.0854661464691162,1.1140310764312744,1.0854661464691162,497900.0,0.31284070014953613
1988-02-23,1.1140310764312744,1.0854661464691162,1.1140310764312744,1.1140310764312744,529000.0,0.321073442697525
1988-02-24,1.1711609363555908,1.0854661464691162,1.0854661464691162,1.1425960063934326,640600.0,0.3293062150478363
1988-02-25,1.1997257471084595,1.0854661464691162,1.1425960063934326,1.1140310764312744,1112300.0,0.321073442697525
1988-02-26,1.1425960063934326,1.0854661464691162,1.0854661464691162,1.1425960063934326,374100.0,0.3293062150478363
1988-02-29,1.1425960063934326,1.1140310764312744,1.1140310764312744,1.1425960063934326,178100.0,0.3293062150478363
1988-03-01,1.1711609363555908,1.1140310764312744,1.1425960063934326,1.1140310764312744,536400.0,0.321073442697525
1988-03-02,1.1425960063934326,1.1140310764312744,1.1140310764312744,1.1425960063934326,243300.0,0.3293062150478363
1988-03-03,1.1425960063934326,1.0854661464691162,1.1140310764312744,1.1425960063934326,960000.0,0.3293062150478363
1988-03-04,1.1711609363555908,1.1140310764312744,1.1140310764312744,1.1711609363555908,567500.0,0.3375389575958252
1988-03-07,1.2282906770706177,1.1425960063934326,1.1425960063934326,1.2282906770706177,1084800.0,0.35400390625
1988-03-08,1.2568556070327759,1.1997257471084595,1.2282906770706177,1.2282906770706177,620500.0,0.35400390625
1988-03-09,1.2568556070327759,1.1997257471084595,1.2282906770706177,1.2568556070327759,1247100.0,0.36223673820495605
1988-03-10,1.2568556070327759,1.2282906770706177,1.2568556070327759,1.2282906770706177,1051500.0,0.35400390625
1988-03-11,1.2854204177856445,1.2282906770706177,1.2282906770706177,1.2568556070327759,1125500.0,0.36223673820495605
1988-03-14,1.3139853477478027,1.2568556070327759,1.2568556070327759,1.3139853477478027,699700.0,0.3787020444869995
1988-03-15,1.3996800184249878,1.2854204177856445,1.3139853477478027,1.3711152076721191,1355600.0,0.39516720175743103
1988-03-16,1.3711152076721191,1.3139853477478027,1.3711152076721191,1.342550277709961,866400.0,0.38693472743034363
1988-03-17,1.342550277709961,1.3139853477478027,1.342550277709961,1.342550277709961,186800.0,0.38693472743034363
1988-03-18,1.342550277709961,1.3139853477478027,1.3139853477478027,1.3139853477478027,290500.0,0.3787020444869995
1988-03-21,1.342550277709961,1.3139853477478027,1.3139853477478027,1.3139853477478027,273900.0,0.3787020444869995
1988-03-22,1.428244948387146,1.342550277709961,1.342550277709961,1.3996800184249878,1386700.0,0.40339991450309753
1988-03-23,1.513939619064331,1.3711152076721191,1.3711152076721191,1.513939619064331,1046300.0,0.43633073568344116
1988-03-24,1.513939619064331,1.428244948387146,1.513939619064331,1.4853748083114624,1147800.0,0.4280979037284851
1988-03-25,1.4853748083114624,1.428244948387146,1.4853748083114624,1.428244948387146,666000.0,0.4116325378417969
1988-03-28,1.428244948387146,1.3711152076721191,1.3996800184249878,1.3996800184249878,530300.0,0.40339991450309753
1988-03-29,1.4568098783493042,1.3996800184249878,1.428244948387146,1.4568098783493042,493600.0,0.41986531019210815
1988-03-30,1.4568098783493042,1.428244948387146,1.4568098783493042,1.428244948387146,202100.0,0.4116325378417969
1988-03-31,1.4853748083114624,1.428244948387146,1.428244948387146,1.4853748083114624,428800.0,0.4280979037284851
1988-04-04,1.4853748083114624,1.4568098783493042,1.4568098783493042,1.4853748083114624,586300.0,0.4280979037284851
1988-04-05,1.4853748083114624,1.428244948387146,1.4568098783493042,1.4568098783493042,456400.0,0.41986531019210815
1988-04-06,1.5425045490264893,1.428244948387146,1.4568098783493042,1.5425045490264893,984100.0,0.4445634186267853
1988-04-07,1.5425045490264893,1.4568098783493042,1.513939619064331,1.513939619064331,475200.0,0.43633073568344116
1988-04-08,1.513939619064331,1.4853748083114624,1.4853748083114624,1.4853748083114624,357900.0,0.4280979037284851
1988-04-11,1.5710694789886475,1.4853748083114624,1.513939619064331,1.5710694789886475,844100.0,0.45279598236083984
1988-04-12,1.713894009590149,1.5425045490264893,1.5710694789886475,1.713894009590149,1602900.0,0.4939592182636261
1988-04-13,1.713894009590149,1.6281992197036743,1.6281992197036743,1.713894009590149,1193700.0,0.4939592182636261
1988-04-14,1.6853290796279907,1.5710694789886475,1.6567641496658325,1.5996344089508057,898800.0,0.461028516292572
1988-04-15,1.5996344089508057,1.513939619064331,1.5710694789886475,1.5996344089508057,661600.0,0.461028516292572
1988-04-18,1.6281992197036743,1.5710694789886475,1.5996344089508057,1.6281992197036743,232800.0,0.4692610502243042
1988-04-19,1.713894009590149,1.6281992197036743,1.6281992197036743,1.6567641496658325,1097500.0,0.4774937033653259
1988-04-20,1.6853290796279907,1.5996344089508057,1.6281992197036743,1.6567641496658325,615700.0,0.4774937033653259
1988-04-21,1.6853290796279907,1.6281992197036743,1.6567641496658325,1.6281992197036743,631000.0,0.4692610502243042
1988-04-22,1.6567641496658325,1.5996344089508057,1.6281992197036743,1.6567641496658325,253300.0,0.4774937033653259
1988-04-25,1.713894009590149,1.6281992197036743,1.6567641496658325,1.6281992197036743,659400.0,0.4692610502243042
1988-04-26,1.713894009590149,1.5996344089508057,1.6281992197036743,1.713894009590149,498800.0,0.4939592182636261
1988-04-27,1.6853290796279907,1.6281992197036743,1.6853290796279907,1.6853290796279907,494000.0,0.48572632670402527
1988-04-28,1.713894009590149,1.5996344089508057,1.6567641496658325,1.6281992197036743,1044100.0,0.4692610502243042
1988-04-29,1.6281992197036743,1.5710694789886475,1.6281992197036743,1.5996344089508057,628800.0,0.461028516292572
1988-05-02,1.6281992197036743,1.5425045490264893,1.5710694789886475,1.5710694789886475,381500.0,0.45279598236083984
1988-05-03,1.5996344089508057,1.5425045490264893,1.5710694789886475,1.5996344089508057,532900.0,0.461028516292572
1988-05-04,1.5710694789886475,1.513939619064331,1.5710694789886475,1.5425045490264893,468200.0,0.4445634186267853
1988-05-05,1.5425045490264893,1.4568098783493042,1.5425045490264893,1.4568098783493042,429200.0,0.41986531019210815
1988-05-06,1.5425045490264893,1.428244948387146,1.4568098783493042,1.513939619064331,427500.0,0.43633073568344116
1988-05-09,1.6281992197036743,1.513939619064331,1.513939619064331,1.6281992197036743,553100.0,0.4692610502243042
1988-05-10,1.5996344089508057,1.5425045490264893,1.5425045490264893,1.5710694789886475,403400.0,0.45279598236083984
1988-05-11,1.5710694789886475,1.513939619064331,1.5425045490264893,1.5425045490264893,378900.0,0.4445634186267853
1988-05-12,1.5710694789886475,1.5425045490264893,1.5425045490264893,1.5425045490264893,129900.0,0.4445634186267853
1988-05-13,1.5710694789886475,1.5425045490264893,1.5710694789886475,1.5425045490264893,713200.0,0.4445634186267853
1988-05-16,1.5710694789886475,1.5425045490264893,1.5710694789886475,1.5710694789886475,535600.0,0.45279598236083984
1988-05-17,1.5710694789886475,1.5425045490264893,1.5710694789886475,1.5425045490264893,198600.0,0.4445634186267853
1988-05-18,1.5710694789886475,1.4853748083114624,1.5710694789886475,1.513939619064331,238400.0,0.43633073568344116
1988-05-19,1.5996344089508057,1.4853748083114624,1.5425045490264893,1.5996344089508057,589800.0,0.461028516292572
1988-05-20,1.7710237503051758,1.5996344089508057,1.6281992197036743,1.7424588203430176,2847400.0,0.5021917223930359
1988-05-23,1.7710237503051758,1.6853290796279907,1.7710237503051758,1.713894009590149,803800.0,0.4939592182636261
1988-05-24,1.713894009590149,1.6853290796279907,1.713894009590149,1.6853290796279907,454200.0,0.48572632670402527
1988-05-25,1.713894009590149,1.6567641496658325,1.6853290796279907,1.6567641496658325,297500.0,0.4774937033653259
1988-05-26,1.7424588203430176,1.6567641496658325,1.6567641496658325,1.713894009590149,611700.0,0.4939592182636261
1988-05-27,1.713894009590149,1.6567641496658325,1.713894009590149,1.6853290796279907,294900.0,0.48572632670402527
1988-05-31,1.799588680267334,1.713894009590149,1.7710237503051758,1.7710237503051758,1259800.0,0.5104242563247681
1988-06-01,1.9995429515838623,1.7710237503051758,1.799588680267334,1.970978021621704,2917400.0,0.5680533647537231
1988-06-02,1.9995429515838623,1.885283350944519,1.9424132108688354,1.970978021621704,1562200.0,0.5680533647537231
1988-06-03,1.9995429515838623,1.9424132108688354,1.9424132108688354,1.970978021621704,775800.0,0.5680533647537231
1988-06-06,1.9424132108688354,1.6853290796279907,1.9424132108688354,1.7710237503051758,2404100.0,0.5104242563247681
1988-06-07,1.799588680267334,1.7424588203430176,1.799588680267334,1.7710237503051758,686500.0,0.5104242563247681
1988-06-08,1.799588680267334,1.7424588203430176,1.7710237503051758,1.7710237503051758,549600.0,0.5104242563247681
1988-06-09,1.799588680267334,1.7424588203430176,1.799588680267334,1.7710237503051758,482200.0,0.5104242563247681
1988-06-10,1.799588680267334,1.7424588203430176,1.7424588203430176,1.7710237503051758,270400.0,0.5104242563247681
1988-06-13,1.799588680267334,1.7424588203430176,1.7424588203430176,1.799588680267334,425700.0,0.5186570286750793
1988-06-14,1.799588680267334,1.713894009590149,1.799588680267334,1.7424588203430176,205200.0,0.5021917223930359
1988-06-15,1.7710237503051758,1.7424588203430176,1.7710237503051758,1.7424588203430176,411300.0,0.5021917223930359
1988-06-16,1.7710237503051758,1.7424588203430176,1.7710237503051758,1.7710237503051758,206100.0,0.5104242563247681
1988-06-17,1.9424132108688354,1.7424588203430176,1.7710237503051758,1.8567184209823608,2049700.0,0.5351222157478333
1988-06-20,1.8567184209823608,1.7710237503051758,1.8281536102294922,1.8281536102294922,833100.0,0.5268895626068115
1988-06-21,1.885283350944519,1.8567184209823608,1.8567184209823608,1.885283350944519,247200.0,0.5433551073074341
1988-06-22,1.970978021621704,1.8567184209823608,1.885283350944519,1.885283350944519,1333300.0,0.5433551073074341
1988-06-23,1.9138482809066772,1.8567184209823608,1.8567184209823608,1.885283350944519,490500.0,0.5433551073074341
1988-06-24,1.9424132108688354,1.885283350944519,1.885283350944519,1.9138482809066772,808200.0,0.5515875816345215
1988-06-27,1.9424132108688354,1.8281536102294922,1.9138482809066772,1.8567184209823608,333400.0,0.5351222157478333
1988-06-28,1.8567184209823608,1.8281536102294922,1.8567184209823608,1.8567184209823608,466400.0,0.5351222157478333
1988-06-29,1.885283350944519,1.799588680267334,1.8567184209823608,1.8281536102294922,742600.0,0.5268895626068115
1988-06-30,1.8281536102294922,1.7424588203430176,1.799588680267334,1.8281536102294922,424900.0,0.5268895626068115
1988-07-01,1.8281536102294922,1.7710237503051758,1.8281536102294922,1.799588680267334,102800.0,0.5186570286750793
1988-07-05,1.8281536102294922,1.7710237503051758,1.7710237503051758,1.799588680267334,187700.0,0.5186570286750793
1988-07-06,1.8281536102294922,1.7424588203430176,1.799588680267334,1.7424588203430176,274300.0,0.5021917223930359
1988-07-07,1.885283350944519,1.7710237503051758,1.7710237503051758,1.8567184209823608,954400.0,0.5351222157478333
1988-07-08,2.0281078815460205,1.8567184209823608,1.8567184209823608,1.970978021621704,2653100.0,0.5680533647537231
1988-07-11,2.085237741470337,1.970978021621704,1.9995429515838623,2.0566728115081787,1886000.0,0.5927510261535645
1988-07-12,2.0566728115081787,1.970978021621704,2.0281078815460205,2.0281078815460205,918000.0,0.5845182538032532
1988-07-13,2.0281078815460205,1.970978021621704,1.9995429515838623,1.970978021621704,884300.0,0.5680533647537231
1988-07-14,2.0281078815460205,1.970978021621704,1.9995429515838623,1.9995429515838623,284000.0,0.5762856006622314
1988-07-15,2.1709322929382324,1.885283350944519,2.0281078815460205,2.1709322929382324,3759400.0,0.6256814002990723
1988-07-18,2.142367362976074,2.0566728115081787,2.142367362976074,2.113802671432495,636700.0,0.609216034412384
1988-07-19,2.113802671432495,2.0281078815460205,2.085237741470337,2.0281078815460205,682600.0,0.5845182538032532
1988-07-20,2.085237741470337,2.0281078815460205,2.0566728115081787,2.085237741470337,523800.0,0.6009837985038757
1988-07-21,2.113802671432495,2.0281078815460205,2.0566728115081787,2.085237741470337,1490000.0,0.6009837985038757
1988-07-22,2.0566728115081787,1.9424132108688354,2.0566728115081787,2.0281078815460205,494400.0,0.5845182538032532
1988-07-25,2.0566728115081787,2.0281078815460205,2.0281078815460205,2.0566728115081787,332500.0,0.5927510261535645
1988-07-26,2.0566728115081787,1.9995429515838623,2.0566728115081787,1.9995429515838623,353100.0,0.5762856006622314
1988-07-27,2.0281078815460205,1.970978021621704,2.0281078815460205,1.9995429515838623,652000.0,0.5762856006622314
1988-07-28,1.9995429515838623,1.970978021621704,1.970978021621704,1.970978021621704,248900.0,0.5680533647537231
1988-07-29,1.9995429515838623,1.9424132108688354,1.970978021621704,1.9995429515838623,609100.0,0.5762856006622314
1988-08-01,1.9995429515838623,1.9138482809066772,1.9995429515838623,1.9424132108688354,729000.0,0.5598205924034119
1988-08-02,1.9424132108688354,1.885283350944519,1.9138482809066772,1.9138482809066772,487400.0,0.5515875816345215
1988-08-03,1.9424132108688354,1.885283350944519,1.9138482809066772,1.9424132108688354,317600.0,0.5598205924034119
1988-08-04,1.970978021621704,1.885283350944519,1.9424132108688354,1.9424132108688354,903600.0,0.5598205924034119
1988-08-05,1.9138482809066772,1.885283350944519,1.9138482809066772,1.9138482809066772,445000.0,0.5515875816345215
1988-08-08,1.9138482809066772,1.8567184209823608,1.9138482809066772,1.8567184209823608,433600.0,0.5351222157478333
1988-08-09,1.885283350944519,1.7710237503051758,1.8567184209823608,1.8281536102294922,1146500.0,0.5268895626068115
1988-08-10,1.8281536102294922,1.7424588203430176,1.799588680267334,1.7710237503051758,518100.0,0.5104242563247681
1988-08-11,1.7710237503051758,1.7424588203430176,1.7424588203430176,1.7710237503051758,340000.0,0.5104242563247681
1988-08-12,1.799588680267334,1.7424588203430176,1.799588680267334,1.7710237503051758,378000.0,0.5104242563247681
1988-08-15,1.7710237503051758,1.7424588203430176,1.7424588203430176,1.7710237503051758,197300.0,0.5104242563247681
1988-08-16,1.799588680267334,1.7424588203430176,1.7424588203430176,1.799588680267334,345200.0,0.5186570286750793
1988-08-17,1.799588680267334,1.713894009590149,1.799588680267334,1.7424588203430176,725100.0,0.5021917223930359
1988-08-18,1.7710237503051758,1.713894009590149,1.7424588203430176,1.7424588203430176,308000.0,0.5021917223930359
1988-08-19,1.7424588203430176,1.6853290796279907,1.713894009590149,1.7424588203430176,266000.0,0.5021917223930359
1988-08-22,1.7424588203430176,1.6853290796279907,1.7424588203430176,1.7424588203430176,240600.0,0.5021917223930359
1988-08-23,1.799588680267334,1.6853290796279907,1.713894009590149,1.799588680267334,539900.0,0.5186570286750793
1988-08-24,1.9138482809066772,1.7710237503051758,1.799588680267334,1.885283350944519,985000.0,0.5433551073074341
1988-08-25,1.9138482809066772,1.8567184209823608,1.885283350944519,1.885283350944519,336000.0,0.5433551073074341
1988-08-26,1.9138482809066772,1.8281536102294922,1.8567184209823608,1.885283350944519,585000.0,0.5433551073074341
1988-08-29,1.970978021621704,1.8567184209823608,1.8567184209823608,1.9138482809066772,1046700.0,0.5515875816345215
1988-08-30,1.9424132108688354,1.8567184209823608,1.9424132108688354,1.885283350944519,213900.0,0.5433551073074341
1988-08-31,1.9138482809066772,1.799588680267334,1.885283350944519,1.8281536102294922,537800.0,0.5268895626068115
1988-09-01,1.8281536102294922,1.7424588203430176,1.8281536102294922,1.799588680267334,501900.0,0.5186570286750793
1988-09-02,1.8567184209823608,1.7710237503051758,1.7710237503051758,1.8281536102294922,2097400.0,0.5268895626068115
