Date,High,Low,Open,Close,Volume,Adj Close
1988-09-06,1.8281536102294922,1.799588680267334,1.8281536102294922,1.8281536102294922,545600.0,0.5268895626068115
1988-09-07,1.8567184209823608,1.799588680267334,1.8281536102294922,1.8281536102294922,649800.0,0.5268895626068115
1988-09-08,1.8281536102294922,1.799588680267334,1.799588680267334,1.8281536102294922,422200.0,0.5268895626068115
1988-09-09,1.8281536102294922,1.7710237503051758,1.8281536102294922,1.799588680267334,420500.0,0.5186570286750793
1988-09-12,1.799588680267334,1.7424588203430176,1.7424588203430176,1.7710237503051758,312800.0,0.5104242563247681
1988-09-13,1.8281536102294922,1.7424588203430176,1.7424588203430176,1.8281536102294922,480400.0,0.5268895626068115
1988-09-14,1.8281536102294922,1.7710237503051758,1.8281536102294922,1.7710237503051758,599500.0,0.5104242563247681
1988-09-15,1.7710237503051758,1.713894009590149,1.7710237503051758,1.713894009590149,860700.0,0.4939592182636261
1988-09-16,1.7710237503051758,1.713894009590149,1.7424588203430176,1.7424588203430176,305000.0,0.5021917223930359
1988-09-19,1.799588680267334,1.7424588203430176,1.7424588203430176,1.7710237503051758,259000.0,0.5104242563247681
1988-09-20,1.799588680267334,1.7424588203430176,1.7424588203430176,1.7710237503051758,235800.0,0.5104242563247681
1988-09-21,1.799588680267334,1.7710237503051758,1.799588680267334,1.799588680267334,296600.0,0.5186570286750793
1988-09-22,1.799588680267334,1.7710237503051758,1.7710237503051758,1.799588680267334,386800.0,0.5186570286750793
1988-09-23,1.799588680267334,1.7710237503051758,1.7710237503051758,1.799588680267334,232800.0,0.5186570286750793
1988-09-26,1.799588680267334,1.7710237503051758,1.7710237503051758,1.7710237503051758,141700.0,0.5104242563247681
1988-09-27,1.799588680267334,1.7710237503051758,1.7710237503051758,1.7710237503051758,133900.0,0.5104242563247681
1988-09-28,1.7710237503051758,1.7424588203430176,1.7710237503051758,1.7424588203430176,306700.0,0.5021917223930359
1988-09-29,1.7424588203430176,1.713894009590149,1.7424588203430176,1.713894009590149,358300.0,0.4939592182636261
1988-09-30,1.7424588203430176,1.713894009590149,1.713894009590149,1.713894009590149,319400.0,0.4939592182636261
1988-10-03,1.8281536102294922,1.713894009590149,1.713894009590149,1.8281536102294922,645400.0,0.5268895626068115
1988-10-04,1.885283350944519,1.7710237503051758,1.799588680267334,1.8567184209823608,1263700.0,0.5351222157478333
1988-10-05,1.9424132108688354,1.8567184209823608,1.885283350944519,1.9138482809066772,1154800.0,0.5515875816345215
1988-10-06,1.9424132108688354,1.885283350944519,1.885283350944519,1.9424132108688354,378000.0,0.5598205924034119
1988-10-07,1.970978021621704,1.9138482809066772,1.9138482809066772,1.9424132108688354,357900.0,0.5598205924034119
1988-10-10,1.9424132108688354,1.885283350944519,1.9138482809066772,1.9138482809066772,181600.0,0.5515875816345215
1988-10-11,1.885283350944519,1.8567184209823608,1.8567184209823608,1.885283350944519,157900.0,0.5433551073074341
1988-10-12,1.9138482809066772,1.8567184209823608,1.8567184209823608,1.9138482809066772,396000.0,0.5515875816345215
1988-10-13,1.9138482809066772,1.885283350944519,1.885283350944519,1.885283350944519,129900.0,0.5433551073074341
1988-10-14,1.885283350944519,1.8567184209823608,1.8567184209823608,1.8567184209823608,203000.0,0.5351222157478333
1988-10-17,1.885283350944519,1.8567184209823608,1.8567184209823608,1.8567184209823608,214400.0,0.5351222157478333
1988-10-18,1.885283350944519,1.8567184209823608,1.8567184209823608,1.885283350944519,274300.0,0.5433551073074341
1988-10-19,1.9138482809066772,1.8567184209823608,1.8567184209823608,1.8567184209823608,571000.0,0.5351222157478333
1988-10-20,1.885283350944519,1.8281536102294922,1.8281536102294922,1.8281536102294922,247600.0,0.5268895626068115
1988-10-21,1.885283350944519,1.8281536102294922,1.8567184209823608,1.8567184209823608,364900.0,0.5351222157478333
1988-10-24,1.885283350944519,1.8281536102294922,1.8567184209823608,1.8567184209823608,160100.0,0.5351222157478333
1988-10-25,1.9424132108688354,1.8567184209823608,1.8567184209823608,1.9138482809066772,450700.0,0.5515875816345215
1988-10-26,1.9138482809066772,1.885283350944519,1.9138482809066772,1.885283350944519,157500.0,0.5433551073074341
1988-10-27,1.885283350944519,1.8281536102294922,1.8567184209823608,1.8567184209823608,237600.0,0.5351222157478333
1988-10-28,1.885283350944519,1.8281536102294922,1.885283350944519,1.8281536102294922,184200.0,0.5268895626068115
1988-10-31,1.8567184209823608,1.799588680267334,1.8281536102294922,1.799588680267334,181600.0,0.5186570286750793
1988-11-01,1.8281536102294922,1.799588680267334,1.8281536102294922,1.799588680267334,230100.0,0.5186570286750793
1988-11-02,1.8281536102294922,1.799588680267334,1.799588680267334,1.8281536102294922,462900.0,0.5268895626068115
1988-11-03,1.8567184209823608,1.799588680267334,1.8281536102294922,1.8281536102294922,262500.0,0.5268895626068115
1988-11-04,1.8567184209823608,1.799588680267334,1.8281536102294922,1.8281536102294922,554800.0,0.5268895626068115
1988-11-07,1.8281536102294922,1.799588680267334,1.8281536102294922,1.8281536102294922,361800.0,0.5268895626068115
1988-11-08,1.8567184209823608,1.799588680267334,1.799588680267334,1.8281536102294922,646300.0,0.5268895626068115
1988-11-09,1.8281536102294922,1.799588680267334,1.8281536102294922,1.799588680267334,93200.0,0.5186570286750793
1988-11-10,1.799588680267334,1.7424588203430176,1.799588680267334,1.7424588203430176,1024400.0,0.5021917223930359
1988-11-11,1.7424588203430176,1.6853290796279907,1.7424588203430176,1.713894009590149,341300.0,0.4939592182636261
1988-11-14,1.713894009590149,1.6567641496658325,1.6853290796279907,1.6853290796279907,276500.0,0.48572632670402527
1988-11-15,1.713894009590149,1.6853290796279907,1.6853290796279907,1.6853290796279907,91400.0,0.48572632670402527
1988-11-16,1.6853290796279907,1.6281992197036743,1.6853290796279907,1.6281992197036743,165400.0,0.4692610502243042
1988-11-17,1.6567641496658325,1.5710694789886475,1.5996344089508057,1.6281992197036743,324600.0,0.4692610502243042
1988-11-18,1.6567641496658325,1.5996344089508057,1.6281992197036743,1.6567641496658325,473900.0,0.4774937033653259
1988-11-21,1.713894009590149,1.6567641496658325,1.6567641496658325,1.713894009590149,370200.0,0.4939592182636261
1988-11-22,1.713894009590149,1.6853290796279907,1.6853290796279907,1.6853290796279907,54700.0,0.48572632670402527
1988-11-23,1.7424588203430176,1.6853290796279907,1.6853290796279907,1.7424588203430176,885200.0,0.5021917223930359
1988-11-25,1.7710237503051758,1.713894009590149,1.713894009590149,1.7424588203430176,72200.0,0.5021917223930359
1988-11-28,1.7710237503051758,1.713894009590149,1.7424588203430176,1.7424588203430176,151800.0,0.5021917223930359
1988-11-29,1.7424588203430176,1.6853290796279907,1.7424588203430176,1.713894009590149,579300.0,0.4939592182636261
1988-11-30,1.7424588203430176,1.713894009590149,1.713894009590149,1.7424588203430176,399000.0,0.5021917223930359
1988-12-01,1.7710237503051758,1.7424588203430176,1.7424588203430176,1.7710237503051758,531200.0,0.5104242563247681
1988-12-02,1.8567184209823608,1.7710237503051758,1.7710237503051758,1.8567184209823608,462900.0,0.5351222157478333
1988-12-05,1.885283350944519,1.8281536102294922,1.885283350944519,1.8281536102294922,442400.0,0.5268895626068115
1988-12-06,1.8567184209823608,1.8281536102294922,1.8281536102294922,1.8567184209823608,330300.0,0.5351222157478333
1988-12-07,1.9138482809066772,1.8281536102294922,1.8567184209823608,1.9138482809066772,486100.0,0.5515875816345215
1988-12-08,1.9138482809066772,1.8567184209823608,1.885283350944519,1.885283350944519,260300.0,0.5433551073074341
1988-12-09,1.9138482809066772,1.8281536102294922,1.9138482809066772,1.885283350944519,608200.0,0.5433551073074341
1988-12-12,1.885283350944519,1.8281536102294922,1.8567184209823608,1.8567184209823608,203400.0,0.5351222157478333
1988-12-13,1.885283350944519,1.799588680267334,1.885283350944519,1.8567184209823608,466900.0,0.5351222157478333
1988-12-14,1.9424132108688354,1.8281536102294922,1.8281536102294922,1.9424132108688354,1073800.0,0.5598205924034119
1988-12-15,1.9424132108688354,1.885283350944519,1.9138482809066772,1.9424132108688354,444600.0,0.5598205924034119
1988-12-16,1.9424132108688354,1.9138482809066772,1.9424132108688354,1.9424132108688354,829600.0,0.5598205924034119
1988-12-19,1.9424132108688354,1.9138482809066772,1.9424132108688354,1.9424132108688354,318100.0,0.5598205924034119
1988-12-20,2.0281078815460205,1.9424132108688354,1.9424132108688354,1.970978021621704,784100.0,0.5680533647537231
1988-12-21,1.9995429515838623,1.9424132108688354,1.9995429515838623,1.970978021621704,444600.0,0.5680533647537231
1988-12-22,1.9995429515838623,1.970978021621704,1.970978021621704,1.970978021621704,323800.0,0.5680533647537231
1988-12-23,1.970978021621704,1.9138482809066772,1.970978021621704,1.9424132108688354,396900.0,0.5598205924034119
1988-12-27,2.0281078815460205,1.9138482809066772,1.970978021621704,1.9995429515838623,508400.0,0.5762856006622314
1988-12-28,2.0281078815460205,1.970978021621704,1.9995429515838623,1.9995429515838623,234500.0,0.5762856006622314
1988-12-29,1.9995429515838623,1.9424132108688354,1.9995429515838623,1.9995429515838623,559600.0,0.5762856006622314
1988-12-30,2.0566728115081787,1.9995429515838623,1.9995429515838623,2.0281078815460205,880800.0,0.5845182538032532
1989-01-03,2.0566728115081787,2.0281078815460205,2.0281078815460205,2.0566728115081787,399500.0,0.5927510261535645
1989-01-04,2.1709322929382324,2.0281078815460205,2.0281078815460205,2.1709322929382324,3001900.0,0.6256814002990723
1989-01-05,2.1994972229003906,2.142367362976074,2.1709322929382324,2.1994972229003906,1304900.0,0.6339145302772522
1989-01-06,2.1994972229003906,2.142367362976074,2.1994972229003906,2.142367362976074,1342500.0,0.6174489855766296
1989-01-09,2.1709322929382324,2.0566728115081787,2.142367362976074,2.113802671432495,715900.0,0.609216034412384
1989-01-10,2.113802671432495,2.0281078815460205,2.085237741470337,2.0566728115081787,900500.0,0.5927510261535645
1989-01-11,2.085237741470337,2.0281078815460205,2.0566728115081787,2.0566728115081787,614300.0,0.5927510261535645
1989-01-12,2.113802671432495,2.0566728115081787,2.0566728115081787,2.113802671432495,992900.0,0.609216034412384
1989-01-13,2.113802671432495,2.0566728115081787,2.085237741470337,2.085237741470337,717200.0,0.6009837985038757
1989-01-16,2.1994972229003906,2.0566728115081787,2.085237741470337,2.1994972229003906,1950800.0,0.6339145302772522
1989-01-17,2.1994972229003906,2.113802671432495,2.1994972229003906,2.142367362976074,1004700.0,0.6174489855766296
1989-01-18,2.1994972229003906,2.142367362976074,2.1709322929382324,2.1709322929382324,923300.0,0.6256814002990723
1989-01-19,2.256627082824707,2.142367362976074,2.1709322929382324,2.256627082824707,2665800.0,0.6503796577453613
1989-01-20,2.256627082824707,2.228062152862549,2.256627082824707,2.256627082824707,1129000.0,0.6503796577453613
1989-01-23,2.3137569427490234,2.256627082824707,2.256627082824707,2.2851920127868652,2667100.0,0.6586124300956726
1989-01-24,2.2851920127868652,2.228062152862549,2.2851920127868652,2.2851920127868652,715900.0,0.6586124300956726
1989-01-25,2.3137569427490234,2.256627082824707,2.2851920127868652,2.2851920127868652,1061600.0,0.6586124300956726
1989-01-26,2.3137569427490234,2.228062152862549,2.2851920127868652,2.256627082824707,1178000.0,0.6503796577453613
1989-01-27,2.2851920127868652,2.1994972229003906,2.256627082824707,2.256627082824707,2044400.0,0.6503796577453613
1989-01-30,2.3137569427490234,2.228062152862549,2.256627082824707,2.3137569427490234,2050500.0,0.6668450236320496
1989-01-31,2.5137112140655518,2.2851920127868652,2.3137569427490234,2.4565813541412354,5182000.0,0.7080078125
1989-02-01,2.5994057655334473,2.428016424179077,2.4851462841033936,2.570840835571289,3832900.0,0.7409387230873108
1989-02-02,2.827924966812134,2.6279706954956055,2.6279706954956055,2.71366548538208,6275600.0,0.7821020483970642
1989-02-03,2.71366548538208,2.5137112140655518,2.6565356254577637,2.6279706954956055,2740600.0,0.757404088973999
1989-02-06,2.570840835571289,2.4851462841033936,2.4851462841033936,2.5137112140655518,1136400.0,0.7244734764099121
1989-02-07,2.6279706954956055,2.5137112140655518,2.5137112140655518,2.6279706954956055,1345100.0,0.757404088973999
1989-02-08,2.6279706954956055,2.54227614402771,2.5994057655334473,2.570840835571289,891800.0,0.7409387230873108
1989-02-09,2.570840835571289,2.4851462841033936,2.570840835571289,2.54227614402771,1233500.0,0.7327060103416443
1989-02-10,2.54227614402771,2.4851462841033936,2.5137112140655518,2.5137112140655518,1181900.0,0.7244734764099121
1989-02-13,2.5137112140655518,2.4565813541412354,2.4851462841033936,2.4851462841033936,1159200.0,0.7162404656410217
1989-02-14,2.54227614402771,2.4851462841033936,2.4851462841033936,2.4851462841033936,691400.0,0.7162404656410217
1989-02-15,2.4851462841033936,2.4565813541412354,2.4565813541412354,2.4851462841033936,368800.0,0.7162404656410217
1989-02-16,2.5137112140655518,2.4565813541412354,2.4851462841033936,2.4851462841033936,652000.0,0.7162404656410217
1989-02-17,2.5137112140655518,2.4851462841033936,2.5137112140655518,2.4851462841033936,626600.0,0.7162404656410217
1989-02-21,2.5137112140655518,2.4565813541412354,2.5137112140655518,2.5137112140655518,610400.0,0.7244734764099121
1989-02-22,2.5137112140655518,2.4565813541412354,2.5137112140655518,2.4851462841033936,741200.0,0.7162404656410217
1989-02-23,2.5137112140655518,2.4565813541412354,2.4565813541412354,2.4851462841033936,787600.0,0.7162404656410217
1989-02-24,2.5137112140655518,2.4565813541412354,2.5137112140655518,2.5137112140655518,495800.0,0.7244734764099121
1989-02-27,2.685100555419922,2.4565813541412354,2.4565813541412354,2.6565356254577637,1345100.0,0.7656368017196655
1989-02-28,2.7422304153442383,2.6565356254577637,2.685100555419922,2.7422304153442383,1866800.0,0.7903344035148621
1989-03-01,2.88505482673645,2.7422304153442383,2.7422304153442383,2.827924966812134,3271000.0,0.8150324821472168
1989-03-02,2.999314546585083,2.856489896774292,2.856489896774292,2.9421846866607666,3386100.0,0.8479632139205933
1989-03-03,2.970749616622925,2.9136197566986084,2.9136197566986084,2.9421846866607666,1687300.0,0.8479632139205933
1989-03-06,2.999314546585083,2.970749616622925,2.970749616622925,2.999314546585083,1232200.0,0.8644282817840576
1989-03-07,2.999314546585083,2.9421846866607666,2.970749616622925,2.9421846866607666,1102700.0,0.8479632139205933
1989-03-08,2.999314546585083,2.9136197566986084,2.9421846866607666,2.9421846866607666,1556500.0,0.8479632139205933
1989-03-09,2.970749616622925,2.9136197566986084,2.9421846866607666,2.970749616622925,874300.0,0.8561958074569702
1989-03-10,2.970749616622925,2.9421846866607666,2.9421846866607666,2.970749616622925,955200.0,0.8561958074569702
1989-03-13,2.999314546585083,2.9421846866607666,2.970749616622925,2.9421846866607666,931600.0,0.8479632139205933
1989-03-14,2.88505482673645,2.7993600368499756,2.88505482673645,2.827924966812134,1846600.0,0.8150324821472168
1989-03-15,2.856489896774292,2.71366548538208,2.827924966812134,2.7707953453063965,1452300.0,0.798567533493042
1989-03-16,2.827924966812134,2.7707953453063965,2.7707953453063965,2.827924966812134,1260200.0,0.8150324821472168
1989-03-17,2.7993600368499756,2.7422304153442383,2.7993600368499756,2.7707953453063965,680900.0,0.798567533493042
1989-03-20,2.7707953453063965,2.685100555419922,2.7707953453063965,2.71366548538208,702700.0,0.7821020483970642
1989-03-21,2.970749616622925,2.71366548538208,2.71366548538208,2.9421846866607666,1683000.0,0.8479632139205933
1989-03-22,3.142138957977295,2.970749616622925,2.999314546585083,3.0850090980529785,2896000.0,0.8891268372535706
1989-03-23,3.3420932292938232,3.0850090980529785,3.0850090980529785,3.1992688179016113,6304900.0,0.922057032585144
1989-03-27,3.1992688179016113,3.027879238128662,3.1992688179016113,3.027879238128662,1455000.0,0.8726614713668823
1989-03-28,3.0850090980529785,2.9136197566986084,3.027879238128662,3.027879238128662,2483800.0,0.8726614713668823
1989-03-29,3.170703887939453,2.999314546585083,2.999314546585083,3.142138957977295,1401600.0,0.9055919647216797
1989-03-30,3.2563984394073486,3.142138957977295,3.142138957977295,3.2563984394073486,1560900.0,0.9385221004486084
1989-03-31,3.456352949142456,3.2563984394073486,3.2563984394073486,3.313528299331665,3238600.0,0.9549874067306519
1989-04-03,3.313528299331665,3.2278337478637695,3.313528299331665,3.284963369369507,1726700.0,0.946755051612854
1989-04-04,3.313528299331665,3.2563984394073486,3.313528299331665,3.284963369369507,781900.0,0.946755051612854
1989-04-05,3.5706124305725098,3.2563984394073486,3.284963369369507,3.5706124305725098,5032400.0,1.02908194065094
1989-04-06,3.599177360534668,3.456352949142456,3.5706124305725098,3.5134825706481934,3087700.0,1.0126163959503174
1989-04-07,3.6848719120025635,3.5134825706481934,3.5134825706481934,3.6563072204589844,3270600.0,1.053779125213623
1989-04-10,3.7134368419647217,3.599177360534668,3.6563072204589844,3.599177360534668,2251400.0,1.0373140573501587
1989-04-11,3.8562614917755127,3.5706124305725098,3.599177360534668,3.6848719120025635,2588800.0,1.0620121955871582
1989-04-12,3.941956043243408,3.7134368419647217,3.7134368419647217,3.941956043243408,4295400.0,1.1361067295074463
1989-04-13,3.941956043243408,3.770566701889038,3.91339111328125,3.8276965618133545,3019000.0,1.103175163269043
1989-04-14,3.941956043243408,3.8276965618133545,3.8276965618133545,3.8276965618133545,2040500.0,1.103175163269043
1989-04-17,3.91339111328125,3.74200177192688,3.8276965618133545,3.884826421737671,1681200.0,1.1196411848068237
1989-04-18,3.91339111328125,3.7991316318511963,3.91339111328125,3.7991316318511963,2179600.0,1.094942331314087
1989-04-19,3.941956043243408,3.7991316318511963,3.7991316318511963,3.884826421737671,2077200.0,1.1196411848068237
1989-04-20,4.398994445800781,3.941956043243408,3.941956043243408,4.313299655914307,6417800.0,1.243131399154663
1989-04-21,4.341864585876465,4.056215763092041,4.341864585876465,4.056215763092041,3317400.0,1.1690365076065063
1989-04-24,4.170475482940674,4.056215763092041,4.084780693054199,4.084780693054199,1581900.0,1.1772693395614624
1989-04-25,4.056215763092041,3.7991316318511963,4.056215763092041,3.91339111328125,3093300.0,1.1278735399246216
1989-04-26,3.941956043243408,3.884826421737671,3.91339111328125,3.941956043243408,2040500.0,1.1361067295074463
1989-04-27,3.9705209732055664,3.770566701889038,3.91339111328125,3.884826421737671,2261000.0,1.1196411848068237
1989-04-28,4.056215763092041,3.884826421737671,3.91339111328125,4.027650833129883,1822100.0,1.1608037948608398
1989-05-01,4.027650833129883,3.8562614917755127,3.941956043243408,4.027650833129883,2489900.0,1.1608037948608398
1989-05-02,4.284734725952148,3.9990859031677246,3.9990859031677246,4.25616979598999,2896400.0,1.2301558256149292
1989-05-03,4.313299655914307,4.141910552978516,4.25616979598999,4.22760534286499,2126700.0,1.2218996286392212
1989-05-04,4.284734725952148,4.141910552978516,4.199040412902832,4.199040412902832,1526700.0,1.2136445045471191
1989-05-05,4.199040412902832,4.113345623016357,4.199040412902832,4.141910552978516,1385800.0,1.1971323490142822
1989-05-08,4.141910552978516,3.941956043243408,4.141910552978516,3.9705209732055664,1014300.0,1.1475952863693237
1989-05-09,3.9990859031677246,3.8276965618133545,3.9705209732055664,3.884826421737671,1100100.0,1.122827410697937
1989-05-10,3.91339111328125,3.770566701889038,3.91339111328125,3.770566701889038,1183200.0,1.089802861213684
1989-05-11,3.941956043243408,3.599177360534668,3.74200177192688,3.941956043243408,2209800.0,1.139339566230774
1989-05-12,4.113345623016357,3.91339111328125,4.056215763092041,3.941956043243408,2699900.0,1.139339566230774
1989-05-15,3.9705209732055664,3.7991316318511963,3.941956043243408,3.884826421737671,1300900.0,1.122827410697937
1989-05-16,3.8562614917755127,3.7991316318511963,3.8276965618133545,3.7991316318511963,543900.0,1.0980589389801025
1989-05-17,3.8276965618133545,3.7134368419647217,3.7991316318511963,3.74200177192688,1645800.0,1.0815469026565552
1989-05-18,3.884826421737671,3.6563072204589844,3.7134368419647217,3.8562614917755127,2006300.0,1.1145710945129395
1989-05-19,3.884826421737671,3.770566701889038,3.8562614917755127,3.770566701889038,838800.0,1.089802861213684
1989-05-22,3.7991316318511963,3.6848719120025635,3.7991316318511963,3.74200177192688,541700.0,1.0815469026565552
1989-05-23,3.74200177192688,3.6563072204589844,3.7134368419647217,3.6848719120025635,889600.0,1.0650345087051392
1989-05-24,3.74200177192688,3.627742290496826,3.627742290496826,3.74200177192688,600800.0,1.0815469026565552
1989-05-25,3.9990859031677246,3.7991316318511963,3.7991316318511963,3.9990859031677246,2935800.0,1.1558512449264526
1989-05-26,4.113345623016357,3.91339111328125,3.9990859031677246,4.027650833129883,1624800.0,1.1641072034835815
1989-05-30,4.084780693054199,3.9990859031677246,4.056215763092041,3.9990859031677246,1070300.0,1.1558512449264526
1989-05-31,4.084780693054199,3.9990859031677246,3.9990859031677246,4.056215763092041,1048400.0,1.1723634004592896
1989-06-01,4.141910552978516,4.027650833129883,4.056215763092041,4.056215763092041,2249700.0,1.1723634004592896
1989-06-02,4.084780693054199,3.9990859031677246,4.084780693054199,4.027650833129883,904500.0,1.1641072034835815
1989-06-05,3.9705209732055664,3.8562614917755127,3.9705209732055664,3.9705209732055664,867700.0,1.1475952863693237
1989-06-06,4.027650833129883,3.91339111328125,3.941956043243408,3.941956043243408,770600.0,1.139339566230774
1989-06-07,4.056215763092041,3.941956043243408,3.941956043243408,4.027650833129883,1228300.0,1.1641072034835815
1989-06-08,4.027650833129883,3.884826421737671,3.9990859031677246,3.91339111328125,894000.0,1.1310830116271973
1989-06-09,3.9705209732055664,3.884826421737671,3.941956043243408,3.91339111328125,732900.0,1.1310830116271973
1989-06-12,3.941956043243408,3.8562614917755127,3.8562614917755127,3.941956043243408,330300.0,1.139339566230774
1989-06-13,3.941956043243408,3.7991316318511963,3.91339111328125,3.8276965618133545,964400.0,1.106315016746521
1989-06-14,3.8562614917755127,3.770566701889038,3.7991316318511963,3.7991316318511963,690000.0,1.0980589389801025
1989-06-15,3.8562614917755127,3.770566701889038,3.7991316318511963,3.8562614917755127,715000.0,1.1145710945129395
1989-06-16,3.8562614917755127,3.74200177192688,3.8276965618133545,3.74200177192688,746500.0,1.0815469026565552
1989-06-19,3.770566701889038,3.599177360534668,3.770566701889038,3.74200177192688,1142100.0,1.0815469026565552
1989-06-20,3.770566701889038,3.6848719120025635,3.770566701889038,3.74200177192688,790700.0,1.0815469026565552
1989-06-21,3.74200177192688,3.6848719120025635,3.74200177192688,3.7134368419647217,491800.0,1.073290228843689
1989-06-22,3.74200177192688,3.6848719120025635,3.7134368419647217,3.7134368419647217,664200.0,1.073290228843689
1989-06-23,3.74200177192688,3.7134368419647217,3.74200177192688,3.7134368419647217,712800.0,1.073290228843689
1989-06-26,3.7134368419647217,3.6563072204589844,3.7134368419647217,3.6848719120025635,599900.0,1.0650345087051392
1989-06-27,3.7134368419647217,3.627742290496826,3.6563072204589844,3.627742290496826,1066800.0,1.0485222339630127
1989-06-28,3.6563072204589844,3.5420475006103516,3.6563072204589844,3.5420475006103516,855900.0,1.023754358291626
1989-06-29,3.5420475006103516,3.313528299331665,3.5420475006103516,3.3992230892181396,1963000.0,0.9824737310409546
1989-06-30,3.3992230892181396,3.2278337478637695,3.3706581592559814,3.284963369369507,1563100.0,0.9494494199752808
1989-07-03,3.3706581592559814,3.284963369369507,3.313528299331665,3.3420932292938232,440200.0,0.965961754322052
1989-07-05,3.3706581592559814,3.284963369369507,3.313528299331665,3.3420932292938232,941700.0,0.965961754322052
1989-07-06,3.6563072204589844,3.3420932292938232,3.3420932292938232,3.599177360534668,2048400.0,1.0402662754058838
1989-07-07,3.74200177192688,3.5706124305725098,3.5706124305725098,3.7134368419647217,2527500.0,1.073290228843689
1989-07-10,3.7134368419647217,3.599177360534668,3.6848719120025635,3.6848719120025635,783700.0,1.0650345087051392
1989-07-11,3.7134368419647217,3.5706124305725098,3.6848719120025635,3.5706124305725098,797300.0,1.0320106744766235
1989-07-12,3.6563072204589844,3.484917640686035,3.599177360534668,3.484917640686035,1212100.0,1.0072420835494995
1989-07-13,3.5420475006103516,3.3992230892181396,3.5134825706481934,3.427788019180298,1224400.0,0.990730345249176
1989-07-14,3.484917640686035,3.427788019180298,3.484917640686035,3.456352949142456,1783200.0,0.9989861845970154
1989-07-17,3.6563072204589844,3.427788019180298,3.427788019180298,3.5706124305725098,1071200.0,1.0320106744766235
1989-07-18,3.627742290496826,3.5134825706481934,3.599177360534668,3.599177360534668,716300.0,1.0402662754058838
1989-07-19,3.74200177192688,3.5420475006103516,3.599177360534668,3.7134368419647217,1795400.0,1.073290228843689
1989-07-20,3.7134368419647217,3.484917640686035,3.627742290496826,3.484917640686035,2350300.0,1.0072420835494995
1989-07-21,3.484917640686035,3.3992230892181396,3.484917640686035,3.3992230892181396,1152600.0,0.9824737310409546
1989-07-24,3.427788019180298,3.313528299331665,3.3992230892181396,3.3992230892181396,843600.0,0.9824737310409546
1989-07-25,3.5706124305725098,3.3992230892181396,3.3992230892181396,3.5420475006103516,910200.0,1.023754358291626
1989-07-26,3.6563072204589844,3.5134825706481934,3.5420475006103516,3.599177360534668,1567900.0,1.0402662754058838
1989-07-27,3.627742290496826,3.5706124305725098,3.599177360534668,3.599177360534668,1162200.0,1.0402662754058838
1989-07-28,3.599177360534668,3.5420475006103516,3.5706124305725098,3.599177360534668,407800.0,1.0402662754058838
1989-07-31,3.6848719120025635,3.5420475006103516,3.5706124305725098,3.6848719120025635,913700.0,1.0650345087051392
1989-08-01,3.74200177192688,3.6563072204589844,3.6563072204589844,3.6563072204589844,1524100.0,1.0600665807724
1989-08-02,3.8276965618133545,3.6563072204589844,3.7134368419647217,3.8276965618133545,2754600.0,1.1097573041915894
1989-08-03,3.884826421737671,3.7134368419647217,3.8276965618133545,3.770566701889038,1250200.0,1.0931944847106934
1989-08-04,3.7991316318511963,3.6848719120025635,3.7134368419647217,3.770566701889038,1013900.0,1.0931944847106934
1989-08-07,3.8276965618133545,3.74200177192688,3.770566701889038,3.770566701889038,495800.0,1.0931944847106934
1989-08-08,3.7991316318511963,3.7134368419647217,3.770566701889038,3.74200177192688,881700.0,1.0849123001098633
1989-08-09,3.7991316318511963,3.7134368419647217,3.74200177192688,3.74200177192688,943000.0,1.0849123001098633
1989-08-10,3.7991316318511963,3.7134368419647217,3.7134368419647217,3.7991316318511963,1518900.0,1.101475477218628
1989-08-11,3.8562614917755127,3.74200177192688,3.8276965618133545,3.74200177192688,1122800.0,1.0849123001098633
1989-08-14,3.770566701889038,3.7134368419647217,3.74200177192688,3.770566701889038,1422600.0,1.0931944847106934
1989-08-15,3.770566701889038,3.5420475006103516,3.74200177192688,3.599177360534668,2941100.0,1.0435032844543457
