Date,High,Low,Open,Close,Volume,Adj Close
1989-08-16,3.599177360534668,3.5134825706481934,3.599177360534668,3.5134825706481934,1144700.0,1.018657922744751
1989-08-17,3.484917640686035,3.3420932292938232,3.484917640686035,3.456352949142456,3957200.0,1.0020942687988281
1989-08-18,3.456352949142456,3.3992230892181396,3.427788019180298,3.456352949142456,840100.0,1.0020942687988281
1989-08-21,3.484917640686035,3.3706581592559814,3.456352949142456,3.3992230892181396,700500.0,0.9855307340621948
1989-08-22,3.427788019180298,3.3706581592559814,3.3992230892181396,3.3706581592559814,918500.0,0.9772487878799438
1989-08-23,3.456352949142456,3.3706581592559814,3.3992230892181396,3.456352949142456,962200.0,1.0020942687988281
1989-08-24,3.484917640686035,3.427788019180298,3.456352949142456,3.456352949142456,1301800.0,1.0020942687988281
1989-08-25,3.627742290496826,3.456352949142456,3.456352949142456,3.5706124305725098,962700.0,1.0352216958999634
1989-08-28,3.7134368419647217,3.599177360534668,3.599177360534668,3.6848719120025635,2336300.0,1.0683484077453613
1989-08-29,3.91339111328125,3.6563072204589844,3.6848719120025635,3.884826421737671,4114700.0,1.1263214349746704
1989-08-30,4.056215763092041,3.7991316318511963,3.884826421737671,3.8276965618133545,4122100.0,1.1097573041915894
1989-08-31,3.8276965618133545,3.7134368419647217,3.8276965618133545,3.7134368419647217,1337300.0,1.0766297578811646
1989-09-01,3.8276965618133545,3.7134368419647217,3.7134368419647217,3.7991316318511963,805600.0,1.101475477218628
1989-09-05,3.7991316318511963,3.627742290496826,3.770566701889038,3.6563072204589844,1259400.0,1.0600665807724
1989-09-06,3.6848719120025635,3.5706124305725098,3.6563072204589844,3.599177360534668,1242700.0,1.0435032844543457
1989-09-07,3.8562614917755127,3.599177360534668,3.627742290496826,3.8276965618133545,3055300.0,1.1097573041915894
1989-09-08,4.199040412902832,3.941956043243408,4.027650833129883,4.170475482940674,6548200.0,1.2091381549835205
1989-09-11,4.22760534286499,3.884826421737671,4.170475482940674,4.084780693054199,2939300.0,1.1842938661575317
1989-09-12,4.313299655914307,4.027650833129883,4.113345623016357,4.284734725952148,3416700.0,1.2422659397125244
1989-09-13,4.484689235687256,4.25616979598999,4.25616979598999,4.284734725952148,5964000.0,1.2422659397125244
1989-09-14,3.9990859031677246,3.770566701889038,3.9705209732055664,3.941956043243408,4087100.0,1.1428847312927246
1989-09-15,4.027650833129883,3.770566701889038,3.9705209732055664,3.884826421737671,2173100.0,1.1263214349746704
1989-09-18,3.884826421737671,3.599177360534668,3.8276965618133545,3.627742290496826,2296500.0,1.0517842769622803
1989-09-19,3.74200177192688,3.5706124305725098,3.599177360534668,3.74200177192688,1806800.0,1.0849123001098633
1989-09-20,3.7991316318511963,3.7134368419647217,3.7134368419647217,3.770566701889038,623100.0,1.0931944847106934
1989-09-21,3.7991316318511963,3.7134368419647217,3.74200177192688,3.74200177192688,992000.0,1.0849123001098633
1989-09-22,3.884826421737671,3.770566701889038,3.770566701889038,3.8276965618133545,1170100.0,1.1097573041915894
1989-09-25,3.8276965618133545,3.7134368419647217,3.8276965618133545,3.74200177192688,455100.0,1.0849123001098633
1989-09-26,3.770566701889038,3.7134368419647217,3.74200177192688,3.7134368419647217,765800.0,1.0766297578811646
1989-09-27,3.74200177192688,3.6563072204589844,3.7134368419647217,3.7134368419647217,548700.0,1.0766297578811646
1989-09-28,3.74200177192688,3.627742290496826,3.74200177192688,3.6563072204589844,658500.0,1.0600665807724
1989-09-29,3.7134368419647217,3.599177360534668,3.6563072204589844,3.7134368419647217,1050200.0,1.0766297578811646
1989-10-02,3.74200177192688,3.627742290496826,3.6848719120025635,3.627742290496826,947400.0,1.0517842769622803
1989-10-03,3.6848719120025635,3.5134825706481934,3.6563072204589844,3.5134825706481934,1628700.0,1.018657922744751
1989-10-04,3.6848719120025635,3.599177360534668,3.599177360534668,3.6563072204589844,1758700.0,1.0600665807724
1989-10-05,3.6563072204589844,3.484917640686035,3.6563072204589844,3.5420475006103516,644500.0,1.0269399881362915
1989-10-06,3.627742290496826,3.5706124305725098,3.5706124305725098,3.627742290496826,834900.0,1.0517842769622803
1989-10-09,3.6563072204589844,3.5706124305725098,3.627742290496826,3.5706124305725098,463800.0,1.0352216958999634
1989-10-10,3.599177360534668,3.484917640686035,3.599177360534668,3.5420475006103516,937700.0,1.0269399881362915
1989-10-11,3.7134368419647217,3.484917640686035,3.5420475006103516,3.6563072204589844,983200.0,1.0600665807724
1989-10-12,3.7134368419647217,3.627742290496826,3.6848719120025635,3.6563072204589844,694400.0,1.0600665807724
1989-10-13,3.6848719120025635,3.3420932292938232,3.627742290496826,3.3706581592559814,1381000.0,0.9772487878799438
1989-10-16,3.3992230892181396,3.0850090980529785,3.2563984394073486,3.3706581592559814,2717900.0,0.9772487878799438
1989-10-17,3.456352949142456,3.284963369369507,3.3420932292938232,3.456352949142456,1011200.0,1.0020942687988281
1989-10-18,3.456352949142456,3.313528299331665,3.427788019180298,3.3706581592559814,1803700.0,0.9772487878799438
1989-10-19,3.456352949142456,3.3706581592559814,3.3992230892181396,3.456352949142456,1050200.0,1.0020942687988281
1989-10-20,3.484917640686035,3.3706581592559814,3.427788019180298,3.427788019180298,1197200.0,0.9938128590583801
1989-10-23,3.456352949142456,3.3420932292938232,3.456352949142456,3.3992230892181396,569300.0,0.9855307340621948
1989-10-24,3.3992230892181396,3.1992688179016113,3.3992230892181396,3.2563984394073486,1240100.0,0.9441215395927429
1989-10-25,3.313528299331665,3.2278337478637695,3.2278337478637695,3.313528299331665,749100.0,0.9606851935386658
1989-10-26,3.313528299331665,3.2563984394073486,3.313528299331665,3.2563984394073486,618700.0,0.9441215395927429
1989-10-27,3.1992688179016113,3.0564441680908203,3.1992688179016113,3.0564441680908203,2253600.0,0.8861492276191711
1989-10-30,3.170703887939453,3.0564441680908203,3.0564441680908203,3.0564441680908203,800800.0,0.8861492276191711
1989-10-31,3.2278337478637695,3.0564441680908203,3.0564441680908203,3.1992688179016113,1201200.0,0.9275588393211365
1989-11-01,3.2278337478637695,3.1135740280151367,3.170703887939453,3.1135740280151367,586300.0,0.9027132391929626
1989-11-02,3.1135740280151367,3.0564441680908203,3.1135740280151367,3.0564441680908203,591100.0,0.8861492276191711
1989-11-03,3.170703887939453,3.0850090980529785,3.0850090980529785,3.0850090980529785,662000.0,0.8944313526153564
1989-11-06,3.0850090980529785,3.027879238128662,3.0850090980529785,3.0564441680908203,771900.0,0.8894446492195129
1989-11-07,3.313528299331665,3.027879238128662,3.027879238128662,3.313528299331665,2281200.0,0.9642580151557922
1989-11-08,3.3420932292938232,3.2278337478637695,3.284963369369507,3.2563984394073486,1118500.0,0.947632372379303
1989-11-09,3.284963369369507,3.1992688179016113,3.2278337478637695,3.284963369369507,532900.0,0.9559453725814819
1989-11-10,3.284963369369507,3.2563984394073486,3.284963369369507,3.2563984394073486,414800.0,0.947632372379303
1989-11-13,3.284963369369507,3.1992688179016113,3.284963369369507,3.2278337478637695,744700.0,0.93932044506073
1989-11-14,3.2563984394073486,3.1992688179016113,3.2278337478637695,3.1992688179016113,307600.0,0.9310079216957092
1989-11-15,3.2278337478637695,3.1992688179016113,3.1992688179016113,3.2278337478637695,668600.0,0.93932044506073
1989-11-16,3.2278337478637695,3.142138957977295,3.2278337478637695,3.170703887939453,421400.0,0.9226953983306885
1989-11-17,3.284963369369507,3.170703887939453,3.1992688179016113,3.2563984394073486,687000.0,0.947632372379303
1989-11-20,3.284963369369507,3.2278337478637695,3.2563984394073486,3.2563984394073486,683900.0,0.947632372379303
1989-11-21,3.2563984394073486,3.1135740280151367,3.2278337478637695,3.1992688179016113,569700.0,0.9310079216957092
1989-11-22,3.2278337478637695,3.170703887939453,3.1992688179016113,3.2278337478637695,298400.0,0.93932044506073
1989-11-24,3.2563984394073486,3.1992688179016113,3.1992688179016113,3.2278337478637695,119000.0,0.93932044506073
1989-11-27,3.3992230892181396,3.2278337478637695,3.2278337478637695,3.3992230892181396,907500.0,0.9891960024833679
1989-11-28,3.5134825706481934,3.3420932292938232,3.3992230892181396,3.456352949142456,1140800.0,1.0058209896087646
1989-11-29,3.484917640686035,3.3706581592559814,3.484917640686035,3.3992230892181396,301500.0,0.9891960024833679
1989-11-30,3.3992230892181396,3.313528299331665,3.3706581592559814,3.3420932292938232,226200.0,0.9725703597068787
1989-12-01,3.3992230892181396,3.3420932292938232,3.3420932292938232,3.3420932292938232,339500.0,0.9725703597068787
1989-12-04,3.427788019180298,3.3420932292938232,3.3706581592559814,3.3706581592559814,281300.0,0.9808830618858337
1989-12-05,3.3992230892181396,3.3420932292938232,3.3706581592559814,3.3706581592559814,371500.0,0.9808830618858337
1989-12-06,3.456352949142456,3.3706581592559814,3.3706581592559814,3.427788019180298,860700.0,0.9975082874298096
1989-12-07,3.427788019180298,3.3420932292938232,3.427788019180298,3.3420932292938232,575000.0,0.9725703597068787
1989-12-08,3.3706581592559814,3.284963369369507,3.3706581592559814,3.284963369369507,490900.0,0.9559453725814819
1989-12-11,3.313528299331665,3.2563984394073486,3.2563984394073486,3.2563984394073486,289600.0,0.947632372379303
1989-12-12,3.456352949142456,3.313528299331665,3.313528299331665,3.456352949142456,745200.0,1.0058209896087646
1989-12-13,3.5420475006103516,3.427788019180298,3.5134825706481934,3.456352949142456,1105300.0,1.0058209896087646
1989-12-14,3.456352949142456,3.3706581592559814,3.427788019180298,3.3992230892181396,712400.0,0.9891960024833679
1989-12-15,3.427788019180298,3.313528299331665,3.427788019180298,3.3420932292938232,496600.0,0.9725703597068787
1989-12-18,3.3420932292938232,3.170703887939453,3.313528299331665,3.1992688179016113,826600.0,0.9310079216957092
1989-12-19,3.284963369369507,3.1992688179016113,3.1992688179016113,3.2278337478637695,1073800.0,0.93932044506073
1989-12-20,3.2563984394073486,3.1992688179016113,3.2278337478637695,3.2278337478637695,593300.0,0.93932044506073
1989-12-21,3.3992230892181396,3.2563984394073486,3.2563984394073486,3.3992230892181396,920200.0,0.9891960024833679
1989-12-22,3.456352949142456,3.3706581592559814,3.3992230892181396,3.427788019180298,874700.0,0.9975082874298096
1989-12-26,3.456352949142456,3.3706581592559814,3.456352949142456,3.3706581592559814,345200.0,0.9808830618858337
1989-12-27,3.5706124305725098,3.3992230892181396,3.3992230892181396,3.5420475006103516,1157400.0,1.0307589769363403
1989-12-28,3.5420475006103516,3.484917640686035,3.5420475006103516,3.484917640686035,661200.0,1.0141334533691406
1989-12-29,3.5420475006103516,3.456352949142456,3.5134825706481934,3.456352949142456,553100.0,1.0058209896087646
1990-01-02,3.5134825706481934,3.427788019180298,3.456352949142456,3.456352949142456,999000.0,1.0058209896087646
1990-01-03,3.5420475006103516,3.456352949142456,3.456352949142456,3.5134825706481934,584600.0,1.0224460363388062
1990-01-04,3.599177360534668,3.5134825706481934,3.5134825706481934,3.5706124305725098,1550800.0,1.0390714406967163
1990-01-05,3.6848719120025635,3.5420475006103516,3.5420475006103516,3.599177360534668,1301400.0,1.0473836660385132
1990-01-08,3.599177360534668,3.5420475006103516,3.599177360534668,3.5420475006103516,314600.0,1.0307589769363403
1990-01-09,3.5706124305725098,3.456352949142456,3.5420475006103516,3.456352949142456,372300.0,1.0058209896087646
1990-01-10,3.5134825706481934,3.427788019180298,3.456352949142456,3.427788019180298,251100.0,0.9975082874298096
1990-01-11,3.6563072204589844,3.484917640686035,3.484917640686035,3.599177360534668,1102300.0,1.0473836660385132
1990-01-12,3.599177360534668,3.5134825706481934,3.5420475006103516,3.5706124305725098,660300.0,1.0390714406967163
1990-01-15,3.5706124305725098,3.5134825706481934,3.5134825706481934,3.5134825706481934,291800.0,1.0224460363388062
1990-01-16,3.599177360534668,3.456352949142456,3.484917640686035,3.5706124305725098,518500.0,1.0390714406967163
1990-01-17,3.7134368419647217,3.599177360534668,3.599177360534668,3.599177360534668,1430000.0,1.0473836660385132
1990-01-18,3.627742290496826,3.5706124305725098,3.599177360534668,3.627742290496826,740800.0,1.0556960105895996
1990-01-19,3.6563072204589844,3.599177360534668,3.627742290496826,3.599177360534668,396400.0,1.0473836660385132
1990-01-22,3.6563072204589844,3.5134825706481934,3.599177360534668,3.5420475006103516,904000.0,1.0307589769363403
1990-01-23,3.5706124305725098,3.5134825706481934,3.5706124305725098,3.5420475006103516,378000.0,1.0307589769363403
1990-01-24,3.427788019180298,3.3420932292938232,3.3706581592559814,3.3992230892181396,764000.0,0.9891960024833679
1990-01-25,3.427788019180298,3.284963369369507,3.3992230892181396,3.313528299331665,551800.0,0.9642580151557922
1990-01-26,3.3706581592559814,3.2278337478637695,3.313528299331665,3.313528299331665,394700.0,0.9642580151557922
1990-01-29,3.313528299331665,3.2278337478637695,3.313528299331665,3.284963369369507,504900.0,0.9559453725814819
1990-01-30,3.3706581592559814,3.2563984394073486,3.2563984394073486,3.313528299331665,1226100.0,0.9676247835159302
1990-01-31,3.427788019180298,3.313528299331665,3.313528299331665,3.427788019180298,518900.0,1.0009913444519043
1990-02-01,3.5134825706481934,3.3992230892181396,3.3992230892181396,3.456352949142456,561400.0,1.0093328952789307
1990-02-02,3.484917640686035,3.3992230892181396,3.484917640686035,3.484917640686035,361800.0,1.0176748037338257
1990-02-05,3.5134825706481934,3.456352949142456,3.456352949142456,3.484917640686035,202600.0,1.0176748037338257
1990-02-06,3.5134825706481934,3.456352949142456,3.484917640686035,3.484917640686035,296600.0,1.0176748037338257
1990-02-07,3.5706124305725098,3.427788019180298,3.456352949142456,3.5420475006103516,540400.0,1.0343573093414307
1990-02-08,3.627742290496826,3.484917640686035,3.5420475006103516,3.5134825706481934,2607600.0,1.0260158777236938
1990-02-09,3.5420475006103516,3.3992230892181396,3.5420475006103516,3.427788019180298,794200.0,1.0009913444519043
1990-02-12,3.456352949142456,3.3706581592559814,3.3992230892181396,3.427788019180298,645000.0,1.0009913444519043
1990-02-13,3.456352949142456,3.3992230892181396,3.427788019180298,3.3992230892181396,957900.0,0.992650032043457
1990-02-14,3.484917640686035,3.3706581592559814,3.3992230892181396,3.456352949142456,1005600.0,1.0093328952789307
1990-02-15,3.5420475006103516,3.456352949142456,3.484917640686035,3.5134825706481934,745600.0,1.0260158777236938
1990-02-16,3.5706124305725098,3.484917640686035,3.484917640686035,3.5420475006103516,600800.0,1.0343573093414307
1990-02-20,3.5420475006103516,3.456352949142456,3.456352949142456,3.5134825706481934,472600.0,1.0260158777236938
1990-02-21,3.5134825706481934,3.456352949142456,3.456352949142456,3.5134825706481934,449800.0,1.0260158777236938
1990-02-22,3.599177360534668,3.484917640686035,3.5134825706481934,3.484917640686035,497100.0,1.0176748037338257
1990-02-23,3.5134825706481934,3.427788019180298,3.456352949142456,3.456352949142456,884800.0,1.0093328952789307
1990-02-26,3.5134825706481934,3.456352949142456,3.456352949142456,3.5134825706481934,593800.0,1.0260158777236938
1990-02-27,3.5134825706481934,3.484917640686035,3.484917640686035,3.5134825706481934,316300.0,1.0260158777236938
1990-02-28,3.5134825706481934,3.456352949142456,3.484917640686035,3.5134825706481934,1760000.0,1.0260158777236938
1990-03-01,3.5134825706481934,3.484917640686035,3.5134825706481934,3.484917640686035,434900.0,1.0176748037338257
1990-03-02,3.484917640686035,3.427788019180298,3.484917640686035,3.427788019180298,303600.0,1.0009913444519043
1990-03-05,3.456352949142456,3.3420932292938232,3.427788019180298,3.3420932292938232,382000.0,0.9759666919708252
1990-03-06,3.456352949142456,3.3706581592559814,3.3992230892181396,3.3992230892181396,255900.0,0.992650032043457
1990-03-07,3.456352949142456,3.3992230892181396,3.427788019180298,3.427788019180298,364500.0,1.0009913444519043
1990-03-08,3.456352949142456,3.3992230892181396,3.427788019180298,3.427788019180298,607800.0,1.0009913444519043
1990-03-09,3.456352949142456,3.3706581592559814,3.427788019180298,3.3706581592559814,457200.0,0.9843078255653381
1990-03-12,3.3992230892181396,3.284963369369507,3.3706581592559814,3.284963369369507,779800.0,0.9592832326889038
1990-03-13,3.313528299331665,3.284963369369507,3.284963369369507,3.284963369369507,280000.0,0.9592832326889038
1990-03-14,3.3420932292938232,3.284963369369507,3.284963369369507,3.313528299331665,600800.0,0.9676247835159302
1990-03-15,3.313528299331665,3.284963369369507,3.313528299331665,3.284963369369507,160500.0,0.9592832326889038
1990-03-16,3.427788019180298,3.284963369369507,3.284963369369507,3.427788019180298,1607700.0,1.0009913444519043
1990-03-19,3.427788019180298,3.3706581592559814,3.427788019180298,3.3992230892181396,562700.0,0.992650032043457
1990-03-20,3.427788019180298,3.3420932292938232,3.3992230892181396,3.3706581592559814,306700.0,0.9843078255653381
1990-03-21,3.427788019180298,3.3706581592559814,3.3706581592559814,3.3992230892181396,349600.0,0.992650032043457
1990-03-22,3.3992230892181396,3.313528299331665,3.3706581592559814,3.3420932292938232,302300.0,0.9759666919708252
1990-03-23,3.3992230892181396,3.3420932292938232,3.3420932292938232,3.3992230892181396,396400.0,0.992650032043457
1990-03-26,3.3992230892181396,3.3420932292938232,3.3706581592559814,3.3420932292938232,256400.0,0.9759666919708252
1990-03-27,3.3706581592559814,3.313528299331665,3.313528299331665,3.3706581592559814,217400.0,0.9843078255653381
1990-03-28,3.484917640686035,3.3706581592559814,3.3706581592559814,3.484917640686035,1122800.0,1.0176748037338257
1990-03-29,3.456352949142456,3.3992230892181396,3.456352949142456,3.427788019180298,237100.0,1.0009913444519043
1990-03-30,3.456352949142456,3.3992230892181396,3.427788019180298,3.427788019180298,417400.0,1.0009913444519043
1990-04-02,3.3992230892181396,3.3420932292938232,3.3992230892181396,3.3420932292938232,446700.0,0.9759666919708252
1990-04-03,3.456352949142456,3.3706581592559814,3.3706581592559814,3.427788019180298,779800.0,1.0009913444519043
1990-04-04,3.427788019180298,3.3992230892181396,3.427788019180298,3.3992230892181396,771900.0,0.992650032043457
1990-04-05,3.456352949142456,3.3706581592559814,3.3992230892181396,3.3992230892181396,1383200.0,0.992650032043457
1990-04-06,3.427788019180298,3.3992230892181396,3.3992230892181396,3.3992230892181396,465100.0,0.992650032043457
1990-04-09,3.3992230892181396,3.3420932292938232,3.3992230892181396,3.3706581592559814,303200.0,0.9843078255653381
1990-04-10,3.3706581592559814,3.284963369369507,3.3420932292938232,3.284963369369507,379800.0,0.9592832326889038
1990-04-11,3.284963369369507,3.2278337478637695,3.284963369369507,3.2563984394073486,942100.0,0.9509414434432983
1990-04-12,3.313528299331665,3.2563984394073486,3.2563984394073486,3.284963369369507,1418600.0,0.9592832326889038
1990-04-16,3.313528299331665,3.2563984394073486,3.284963369369507,3.2563984394073486,198600.0,0.9509414434432983
1990-04-17,3.313528299331665,3.2278337478637695,3.2563984394073486,3.284963369369507,316300.0,0.9592832326889038
1990-04-18,3.3420932292938232,3.2563984394073486,3.313528299331665,3.284963369369507,315000.0,0.9592832326889038
1990-04-19,3.313528299331665,3.2563984394073486,3.2563984394073486,3.2563984394073486,388100.0,0.9509414434432983
1990-04-20,3.284963369369507,3.2278337478637695,3.2563984394073486,3.2278337478637695,268200.0,0.9425997138023376
1990-04-23,3.2563984394073486,3.170703887939453,3.2278337478637695,3.170703887939453,402100.0,0.925916850566864
1990-04-24,3.2278337478637695,3.170703887939453,3.170703887939453,3.1992688179016113,218300.0,0.9389970898628235
1990-04-25,3.2278337478637695,3.1992688179016113,3.1992688179016113,3.1992688179016113,208700.0,0.9389970898628235
1990-04-26,3.2278337478637695,3.1992688179016113,3.2278337478637695,3.1992688179016113,168000.0,0.9389970898628235
1990-04-27,3.2278337478637695,3.1992688179016113,3.1992688179016113,3.1992688179016113,189000.0,0.9389970898628235
1990-04-30,3.2278337478637695,3.170703887939453,3.1992688179016113,3.2278337478637695,453700.0,0.9473809599876404
1990-05-01,3.2278337478637695,3.170703887939453,3.2278337478637695,3.2278337478637695,606900.0,0.9473809599876404
1990-05-02,3.2278337478637695,3.142138957977295,3.1992688179016113,3.142138957977295,505400.0,0.9222291111946106
1990-05-03,3.2278337478637695,3.170703887939453,3.170703887939453,3.170703887939453,411300.0,0.9306132793426514
1990-05-04,3.1992688179016113,3.170703887939453,3.1992688179016113,3.1992688179016113,479600.0,0.9389970898628235
1990-05-07,3.3420932292938232,3.170703887939453,3.170703887939453,3.313528299331665,545200.0,0.9725321531295776
1990-05-08,3.3420932292938232,3.313528299331665,3.313528299331665,3.313528299331665,493600.0,0.9725321531295776
1990-05-09,3.3706581592559814,3.3420932292938232,3.3420932292938232,3.3706581592559814,598100.0,0.9893001317977905
1990-05-10,3.3706581592559814,3.3420932292938232,3.3706581592559814,3.3706581592559814,339100.0,0.9893001317977905
1990-05-11,3.5134825706481934,3.3420932292938232,3.3706581592559814,3.484917640686035,1292200.0,1.0228360891342163
1990-05-14,3.5706124305725098,3.484917640686035,3.484917640686035,3.484917640686035,835300.0,1.0228360891342163
1990-05-15,3.5420475006103516,3.484917640686035,3.484917640686035,3.5134825706481934,929400.0,1.0312199592590332
1990-05-16,3.5706124305725098,3.5134825706481934,3.5134825706481934,3.5420475006103516,523300.0,1.03960382938385
1990-05-17,3.5420475006103516,3.484917640686035,3.5420475006103516,3.484917640686035,499700.0,1.0228360891342163
1990-05-18,3.5134825706481934,3.484917640686035,3.484917640686035,3.484917640686035,517600.0,1.0228360891342163
1990-05-21,3.484917640686035,3.456352949142456,3.484917640686035,3.484917640686035,284000.0,1.0228360891342163
1990-05-22,3.5134825706481934,3.456352949142456,3.5134825706481934,3.484917640686035,624000.0,1.0228360891342163
1990-05-23,3.484917640686035,3.427788019180298,3.484917640686035,3.456352949142456,384600.0,1.0144518613815308
1990-05-24,3.5420475006103516,3.456352949142456,3.456352949142456,3.5420475006103516,507100.0,1.03960382938385
1990-05-25,3.8562614917755127,3.7134368419647217,3.74200177192688,3.74200177192688,2028200.0,1.0982909202575684
1990-05-29,3.8562614917755127,3.6848719120025635,3.770566701889038,3.8276965618133545,1412500.0,1.12344229221344
1990-05-30,3.8562614917755127,3.7134368419647217,3.8276965618133545,3.74200177192688,1030100.0,1.0982909202575684
1990-05-31,3.7991316318511963,3.6848719120025635,3.7134368419647217,3.770566701889038,781500.0,1.1066749095916748
1990-06-01,3.770566701889038,3.627742290496826,3.74200177192688,3.627742290496826,599900.0,1.0647556781768799
1990-06-04,3.6563072204589844,3.599177360534668,3.6563072204589844,3.627742290496826,240600.0,1.0647556781768799
1990-06-05,3.6563072204589844,3.5706124305725098,3.627742290496826,3.5706124305725098,252400.0,1.047987937927246
1990-06-06,3.7134368419647217,3.599177360534668,3.599177360534668,3.6848719120025635,657200.0,1.081522822380066
1990-06-07,3.6848719120025635,3.5706124305725098,3.6563072204589844,3.5706124305725098,653300.0,1.047987937927246
1990-06-08,3.5420475006103516,3.456352949142456,3.5420475006103516,3.5134825706481934,696200.0,1.0312199592590332
1990-06-11,3.5134825706481934,3.456352949142456,3.5134825706481934,3.5134825706481934,210900.0,1.0312199592590332
1990-06-12,3.456352949142456,3.3706581592559814,3.456352949142456,3.427788019180298,925500.0,1.006068229675293
1990-06-13,3.599177360534668,3.427788019180298,3.427788019180298,3.5706124305725098,1127600.0,1.047987937927246
1990-06-14,3.599177360534668,3.5420475006103516,3.599177360534668,3.5706124305725098,434900.0,1.047987937927246
1990-06-15,3.6848719120025635,3.5420475006103516,3.5420475006103516,3.6563072204589844,936000.0,1.073138952255249
1990-06-18,3.6563072204589844,3.599177360534668,3.627742290496826,3.599177360534668,416500.0,1.0563714504241943
1990-06-19,3.599177360534668,3.5134825706481934,3.5706124305725098,3.5134825706481934,323800.0,1.0312199592590332
1990-06-20,3.5706124305725098,3.5134825706481934,3.5134825706481934,3.5420475006103516,287000.0,1.03960382938385
1990-06-21,3.627742290496826,3.5420475006103516,3.5420475006103516,3.599177360534668,630100.0,1.0563714504241943
1990-06-22,3.74200177192688,3.599177360534668,3.599177360534668,3.6848719120025635,727700.0,1.081522822380066
1990-06-25,3.7134368419647217,3.599177360534668,3.7134368419647217,3.599177360534668,314600.0,1.0563714504241943
1990-06-26,3.6848719120025635,3.627742290496826,3.627742290496826,3.6563072204589844,209100.0,1.073138952255249
1990-06-27,3.7134368419647217,3.6563072204589844,3.6848719120025635,3.6848719120025635,290100.0,1.081522822380066
1990-06-28,3.7134368419647217,3.627742290496826,3.6848719120025635,3.627742290496826,722400.0,1.0647556781768799
1990-06-29,3.627742290496826,3.5706124305725098,3.627742290496826,3.599177360534668,160100.0,1.0563714504241943
1990-07-02,3.6563072204589844,3.5706124305725098,3.599177360534668,3.6563072204589844,222700.0,1.073138952255249
1990-07-03,3.7134368419647217,3.627742290496826,3.627742290496826,3.6563072204589844,547800.0,1.073138952255249
1990-07-05,3.770566701889038,3.6563072204589844,3.6563072204589844,3.74200177192688,362300.0,1.0982909202575684
1990-07-06,3.7991316318511963,3.74200177192688,3.74200177192688,3.770566701889038,718900.0,1.1066749095916748
1990-07-09,3.7991316318511963,3.7134368419647217,3.770566701889038,3.770566701889038,744300.0,1.1066749095916748
1990-07-10,3.7134368419647217,3.6563072204589844,3.7134368419647217,3.6563072204589844,424000.0,1.073138952255249
1990-07-11,3.7134368419647217,3.6563072204589844,3.6563072204589844,3.6563072204589844,110700.0,1.073138952255249
1990-07-12,3.6848719120025635,3.599177360534668,3.6563072204589844,3.599177360534668,333400.0,1.0563714504241943
1990-07-13,3.599177360534668,3.5420475006103516,3.5706124305725098,3.5420475006103516,291400.0,1.03960382938385
1990-07-16,3.599177360534668,3.5706124305725098,3.5706124305725098,3.599177360534668,192900.0,1.0563714504241943
1990-07-17,3.627742290496826,3.5706124305725098,3.599177360534668,3.5706124305725098,298800.0,1.047987937927246
1990-07-18,3.599177360534668,3.484917640686035,3.5706124305725098,3.484917640686035,305800.0,1.0228360891342163
1990-07-19,3.5706124305725098,3.484917640686035,3.5134825706481934,3.484917640686035,228800.0,1.0228360891342163
1990-07-20,3.484917640686035,3.427788019180298,3.456352949142456,3.427788019180298,5736400.0,1.006068229675293
1990-07-23,3.3992230892181396,3.2563984394073486,3.3992230892181396,3.313528299331665,1556900.0,0.9725321531295776
1990-07-24,3.3992230892181396,3.313528299331665,3.3420932292938232,3.3706581592559814,1608600.0,0.9893001317977905
1990-07-25,3.427788019180298,3.2563984394073486,3.313528299331665,3.2563984394073486,2966000.0,0.9557642936706543
1990-07-26,3.3420932292938232,3.2563984394073486,3.284963369369507,3.313528299331665,1370500.0,0.9725321531295776
1990-07-27,3.3992230892181396,3.313528299331665,3.3706581592559814,3.3992230892181396,1034400.0,0.9976843595504761
