Date,High,Low,Open,Close,Volume,Adj Close
1990-07-30,3.3992230892181396,3.284963369369507,3.3992230892181396,3.3420932292938232,524200.0,0.9809160232543945
1990-07-31,3.3706581592559814,3.284963369369507,3.313528299331665,3.313528299331665,433600.0,0.9772105813026428
1990-08-01,3.3992230892181396,3.284963369369507,3.313528299331665,3.3992230892181396,1250600.0,1.0024837255477905
1990-08-02,3.484917640686035,3.3420932292938232,3.484917640686035,3.3992230892181396,2584400.0,1.0024837255477905
1990-08-03,3.3706581592559814,3.142138957977295,3.3706581592559814,3.2278337478637695,2765100.0,0.9519383311271667
1990-08-06,3.170703887939453,3.0850090980529785,3.142138957977295,3.142138957977295,954800.0,0.9266655445098877
1990-08-07,3.284963369369507,3.142138957977295,3.170703887939453,3.2278337478637695,641000.0,0.9519383311271667
1990-08-08,3.284963369369507,3.2278337478637695,3.2563984394073486,3.284963369369507,678700.0,0.9687867164611816
1990-08-09,3.3992230892181396,3.2563984394073486,3.2563984394073486,3.3992230892181396,808200.0,1.0024837255477905
1990-08-10,3.427788019180298,3.3420932292938232,3.3992230892181396,3.3992230892181396,1447500.0,1.0024837255477905
1990-08-13,3.3992230892181396,3.3420932292938232,3.3706581592559814,3.3992230892181396,415200.0,1.0024837255477905
1990-08-14,3.3992230892181396,3.3706581592559814,3.3992230892181396,3.3992230892181396,529400.0,1.0024837255477905
1990-08-15,3.5420475006103516,3.3992230892181396,3.3992230892181396,3.5420475006103516,1197700.0,1.044604778289795
1990-08-16,3.5134825706481934,3.3706581592559814,3.5134825706481934,3.3706581592559814,879100.0,0.9940588474273682
1990-08-17,3.456352949142456,3.3420932292938232,3.3420932292938232,3.427788019180298,1443200.0,1.0109078884124756
1990-08-20,3.599177360534668,3.484917640686035,3.484917640686035,3.5706124305725098,2170900.0,1.053029179573059
1990-08-21,3.6848719120025635,3.5706124305725098,3.5706124305725098,3.627742290496826,1301400.0,1.0698776245117188
1990-08-22,3.627742290496826,3.5134825706481934,3.599177360534668,3.5134825706481934,756100.0,1.0361806154251099
1990-08-23,3.5134825706481934,3.313528299331665,3.5134825706481934,3.427788019180298,3003200.0,1.0109078884124756
1990-08-24,3.5706124305725098,3.456352949142456,3.484917640686035,3.484917640686035,1914900.0,1.0277564525604248
1990-08-27,3.599177360534668,3.5134825706481934,3.5134825706481934,3.599177360534668,863300.0,1.0614532232284546
1990-08-28,3.599177360534668,3.5420475006103516,3.5420475006103516,3.5706124305725098,781100.0,1.053029179573059
1990-08-29,3.770566701889038,3.5706124305725098,3.5706124305725098,3.6848719120025635,1414700.0,1.0867252349853516
1990-08-30,3.6848719120025635,3.627742290496826,3.6848719120025635,3.6563072204589844,714100.0,1.0783014297485352
1990-08-31,3.91339111328125,3.627742290496826,3.627742290496826,3.8562614917755127,2682000.0,1.1372714042663574
1990-09-04,4.056215763092041,3.770566701889038,3.8276965618133545,3.9990859031677246,2303000.0,1.1793924570083618
1990-09-05,4.22760534286499,4.056215763092041,4.141910552978516,4.084780693054199,4230200.0,1.2046653032302856
1990-09-06,4.113345623016357,4.027650833129883,4.113345623016357,4.027650833129883,1414700.0,1.1878162622451782
1990-09-07,4.284734725952148,4.056215763092041,4.056215763092041,4.199040412902832,2457100.0,1.2383626699447632
1990-09-10,4.341864585876465,4.170475482940674,4.199040412902832,4.199040412902832,3527000.0,1.2383626699447632
1990-09-11,4.25616979598999,4.170475482940674,4.199040412902832,4.25616979598999,1460200.0,1.255210280418396
1990-09-12,4.284734725952148,4.199040412902832,4.22760534286499,4.199040412902832,1553400.0,1.2383626699447632
1990-09-13,4.370429515838623,4.199040412902832,4.22760534286499,4.284734725952148,2029100.0,1.2636345624923706
1990-09-14,4.370429515838623,4.284734725952148,4.284734725952148,4.284734725952148,1971800.0,1.2636345624923706
1990-09-17,4.341864585876465,4.284734725952148,4.313299655914307,4.341864585876465,550500.0,1.2804831266403198
1990-09-18,4.370429515838623,4.284734725952148,4.341864585876465,4.284734725952148,1113200.0,1.2636345624923706
1990-09-19,4.341864585876465,4.284734725952148,4.313299655914307,4.284734725952148,1146900.0,1.2636345624923706
1990-09-20,4.284734725952148,4.22760534286499,4.284734725952148,4.22760534286499,945200.0,1.2467862367630005
1990-09-21,4.25616979598999,4.170475482940674,4.22760534286499,4.199040412902832,1162700.0,1.2383626699447632
1990-09-24,4.199040412902832,4.141910552978516,4.199040412902832,4.141910552978516,1034900.0,1.2215147018432617
1990-09-25,4.170475482940674,4.027650833129883,4.141910552978516,4.113345623016357,1395000.0,1.2130897045135498
1990-09-26,4.170475482940674,4.027650833129883,4.113345623016357,4.027650833129883,781500.0,1.1878162622451782
1990-09-27,4.113345623016357,4.056215763092041,4.056215763092041,4.113345623016357,1376200.0,1.2130897045135498
1990-09-28,4.141910552978516,4.084780693054199,4.084780693054199,4.084780693054199,787600.0,1.2046653032302856
1990-10-01,4.084780693054199,3.941956043243408,4.056215763092041,4.056215763092041,774500.0,1.196241021156311
1990-10-02,4.056215763092041,3.9705209732055664,3.9990859031677246,4.027650833129883,811300.0,1.1878162622451782
1990-10-03,4.056215763092041,3.9705209732055664,3.9990859031677246,3.9990859031677246,294000.0,1.1793924570083618
1990-10-04,4.027650833129883,3.91339111328125,4.027650833129883,3.91339111328125,255900.0,1.154119610786438
1990-10-05,3.941956043243408,3.884826421737671,3.941956043243408,3.91339111328125,403900.0,1.154119610786438
1990-10-08,4.027650833129883,3.91339111328125,3.941956043243408,3.9990859031677246,154000.0,1.1793924570083618
1990-10-09,4.113345623016357,3.941956043243408,3.9990859031677246,3.941956043243408,564900.0,1.1625441312789917
1990-10-10,3.9705209732055664,3.884826421737671,3.9705209732055664,3.941956043243408,764400.0,1.1625441312789917
1990-10-11,3.9705209732055664,3.7991316318511963,3.91339111328125,3.7991316318511963,1178000.0,1.1204228401184082
1990-10-12,3.9705209732055664,3.8276965618133545,3.8276965618133545,3.941956043243408,994600.0,1.1625441312789917
1990-10-15,4.113345623016357,3.941956043243408,3.941956043243408,4.056215763092041,998100.0,1.196241021156311
1990-10-16,4.113345623016357,3.941956043243408,4.056215763092041,3.9705209732055664,1373600.0,1.1709682941436768
1990-10-17,4.084780693054199,3.9705209732055664,3.9705209732055664,4.027650833129883,666400.0,1.1878162622451782
1990-10-18,4.056215763092041,3.9705209732055664,4.027650833129883,3.9705209732055664,659400.0,1.1709682941436768
1990-10-19,4.113345623016357,3.9705209732055664,3.9705209732055664,4.113345623016357,1199800.0,1.2130897045135498
1990-10-22,4.199040412902832,4.056215763092041,4.084780693054199,4.170475482940674,1380100.0,1.2299379110336304
1990-10-23,4.313299655914307,4.141910552978516,4.170475482940674,4.25616979598999,1363500.0,1.255210280418396
1990-10-24,4.313299655914307,4.22760534286499,4.313299655914307,4.25616979598999,1064600.0,1.255210280418396
1990-10-25,4.398994445800781,4.25616979598999,4.25616979598999,4.341864585876465,1504400.0,1.2804831266403198
1990-10-26,4.370429515838623,4.25616979598999,4.341864585876465,4.284734725952148,1016900.0,1.2636345624923706
1990-10-29,4.370429515838623,4.25616979598999,4.25616979598999,4.341864585876465,398600.0,1.2852826118469238
1990-10-30,4.370429515838623,4.313299655914307,4.341864585876465,4.341864585876465,569300.0,1.2852826118469238
1990-10-31,4.370429515838623,4.284734725952148,4.341864585876465,4.284734725952148,622200.0,1.2683711051940918
1990-11-01,4.341864585876465,4.22760534286499,4.22760534286499,4.284734725952148,919800.0,1.2683711051940918
1990-11-02,4.341864585876465,4.284734725952148,4.313299655914307,4.341864585876465,227900.0,1.2852826118469238
1990-11-05,4.541819095611572,4.341864585876465,4.341864585876465,4.541819095611572,1594100.0,1.344472885131836
1990-11-06,4.513254165649414,4.313299655914307,4.484689235687256,4.313299655914307,855000.0,1.2768267393112183
1990-11-07,4.484689235687256,4.313299655914307,4.313299655914307,4.484689235687256,665500.0,1.3275617361068726
1990-11-08,4.513254165649414,4.4275593757629395,4.456124305725098,4.513254165649414,1202000.0,1.3360177278518677
1990-11-09,4.513254165649414,4.4275593757629395,4.513254165649414,4.4275593757629395,547800.0,1.3106497526168823
1990-11-12,4.456124305725098,4.313299655914307,4.4275593757629395,4.341864585876465,1050200.0,1.2852826118469238
1990-11-13,4.456124305725098,4.341864585876465,4.370429515838623,4.398994445800781,547000.0,1.3021947145462036
1990-11-14,4.5703840255737305,4.398994445800781,4.398994445800781,4.5703840255737305,1298700.0,1.3529294729232788
1990-11-15,4.5703840255737305,4.513254165649414,4.541819095611572,4.541819095611572,876900.0,1.344472885131836
1990-11-16,4.598948955535889,4.541819095611572,4.541819095611572,4.5703840255737305,757400.0,1.3529294729232788
1990-11-19,4.598948955535889,4.5703840255737305,4.5703840255737305,4.5703840255737305,558300.0,1.3529294729232788
1990-11-20,4.627513885498047,4.541819095611572,4.5703840255737305,4.598948955535889,850600.0,1.3613841533660889
1990-11-21,4.627513885498047,4.5703840255737305,4.598948955535889,4.627513885498047,627500.0,1.3698410987854004
1990-11-23,4.627513885498047,4.598948955535889,4.627513885498047,4.598948955535889,400400.0,1.3613841533660889
1990-11-26,4.627513885498047,4.5703840255737305,4.598948955535889,4.5703840255737305,545200.0,1.3529294729232788
1990-11-27,4.627513885498047,4.513254165649414,4.598948955535889,4.5703840255737305,599000.0,1.3529294729232788
1990-11-28,4.598948955535889,4.541819095611572,4.541819095611572,4.5703840255737305,773200.0,1.3529294729232788
1990-11-29,4.598948955535889,4.541819095611572,4.5703840255737305,4.541819095611572,313300.0,1.344472885131836
1990-11-30,4.5703840255737305,4.484689235687256,4.541819095611572,4.541819095611572,485200.0,1.344472885131836
1990-12-03,4.513254165649414,4.313299655914307,4.513254165649414,4.341864585876465,1154800.0,1.2852826118469238
1990-12-04,4.398994445800781,4.341864585876465,4.341864585876465,4.398994445800781,715900.0,1.3021947145462036
1990-12-05,4.398994445800781,4.25616979598999,4.398994445800781,4.25616979598999,1353900.0,1.259914517402649
1990-12-06,4.199040412902832,3.9990859031677246,4.199040412902832,4.141910552978516,1320200.0,1.2260921001434326
1990-12-07,4.141910552978516,4.084780693054199,4.141910552978516,4.084780693054199,1063800.0,1.209180235862732
1990-12-10,4.141910552978516,4.056215763092041,4.056215763092041,4.084780693054199,855900.0,1.209180235862732
1990-12-11,4.141910552978516,3.91339111328125,4.084780693054199,3.91339111328125,1305300.0,1.158445119857788
1990-12-12,3.91339111328125,3.8276965618133545,3.91339111328125,3.8562614917755127,952200.0,1.1415342092514038
1990-12-13,3.884826421737671,3.770566701889038,3.884826421737671,3.8562614917755127,1075600.0,1.1415342092514038
1990-12-14,3.941956043243408,3.8276965618133545,3.884826421737671,3.8562614917755127,510600.0,1.1415342092514038
1990-12-17,3.884826421737671,3.7991316318511963,3.8562614917755127,3.8562614917755127,361400.0,1.1415342092514038
1990-12-18,3.9990859031677246,3.8276965618133545,3.884826421737671,3.91339111328125,1134600.0,1.158445119857788
1990-12-19,3.941956043243408,3.8276965618133545,3.941956043243408,3.8562614917755127,682200.0,1.1415342092514038
1990-12-20,3.8562614917755127,3.6848719120025635,3.8562614917755127,3.7134368419647217,1842700.0,1.0992544889450073
1990-12-21,3.6848719120025635,3.456352949142456,3.6563072204589844,3.5706124305725098,1254500.0,1.0569764375686646
1990-12-24,3.599177360534668,3.5134825706481934,3.599177360534668,3.5420475006103516,575800.0,1.0485202074050903
1990-12-26,3.599177360534668,3.5420475006103516,3.5706124305725098,3.5420475006103516,621300.0,1.0485202074050903
1990-12-27,3.5134825706481934,3.427788019180298,3.5134825706481934,3.484917640686035,603400.0,1.0316085815429688
1990-12-28,3.5706124305725098,3.456352949142456,3.456352949142456,3.5420475006103516,459000.0,1.0485202074050903
1990-12-31,3.599177360534668,3.484917640686035,3.5420475006103516,3.5134825706481934,605200.0,1.0400645732879639
1991-01-02,3.599177360534668,3.5134825706481934,3.5420475006103516,3.5706124305725098,427500.0,1.0569764375686646
1991-01-03,3.599177360534668,3.427788019180298,3.5420475006103516,3.484917640686035,726800.0,1.0316085815429688
1991-01-04,3.627742290496826,3.484917640686035,3.484917640686035,3.5706124305725098,409500.0,1.0569764375686646
1991-01-07,3.5706124305725098,3.5134825706481934,3.5706124305725098,3.5134825706481934,180700.0,1.0400645732879639
1991-01-08,3.5420475006103516,3.484917640686035,3.5420475006103516,3.5420475006103516,730700.0,1.0485202074050903
1991-01-09,3.5420475006103516,3.456352949142456,3.5420475006103516,3.456352949142456,406900.0,1.0231529474258423
1991-01-10,3.5420475006103516,3.484917640686035,3.484917640686035,3.484917640686035,887400.0,1.0316085815429688
1991-01-11,3.5134825706481934,3.427788019180298,3.484917640686035,3.456352949142456,232800.0,1.0231529474258423
1991-01-14,3.456352949142456,3.3706581592559814,3.456352949142456,3.3706581592559814,325500.0,0.9977854490280151
1991-01-15,3.3706581592559814,3.2563984394073486,3.3706581592559814,3.3706581592559814,613000.0,0.9977854490280151
1991-01-16,3.3992230892181396,3.313528299331665,3.3420932292938232,3.3706581592559814,606500.0,0.9977854490280151
1991-01-17,3.5706124305725098,3.456352949142456,3.456352949142456,3.484917640686035,1578800.0,1.0316085815429688
1991-01-18,3.599177360534668,3.427788019180298,3.484917640686035,3.599177360534668,774100.0,1.0654315948486328
1991-01-21,3.627742290496826,3.5706124305725098,3.599177360534668,3.599177360534668,305000.0,1.0654315948486328
1991-01-22,3.6848719120025635,3.599177360534668,3.599177360534668,3.6848719120025635,604700.0,1.0907988548278809
1991-01-23,3.884826421737671,3.74200177192688,3.74200177192688,3.8562614917755127,1311900.0,1.1415342092514038
1991-01-24,4.056215763092041,3.884826421737671,4.056215763092041,3.9705209732055664,1772700.0,1.1753572225570679
1991-01-25,4.056215763092041,3.74200177192688,4.027650833129883,3.74200177192688,627900.0,1.1121923923492432
1991-01-28,3.74200177192688,3.6563072204589844,3.7134368419647217,3.6563072204589844,360100.0,1.0867223739624023
1991-01-29,4.027650833129883,3.6848719120025635,3.6848719120025635,4.027650833129883,732900.0,1.1970926523208618
1991-01-30,4.027650833129883,3.8562614917755127,3.9705209732055664,3.8562614917755127,487400.0,1.1461530923843384
1991-01-31,4.056215763092041,3.8562614917755127,3.884826421737671,4.056215763092041,715400.0,1.205582857131958
1991-02-01,4.113345623016357,3.9990859031677246,4.056215763092041,4.027650833129883,1842700.0,1.1970926523208618
1991-02-04,4.027650833129883,3.941956043243408,3.9990859031677246,3.941956043243408,497900.0,1.1716233491897583
1991-02-05,3.9705209732055664,3.91339111328125,3.9705209732055664,3.941956043243408,440600.0,1.1716233491897583
1991-02-06,4.113345623016357,3.8562614917755127,3.884826421737671,4.113345623016357,2036500.0,1.2225629091262817
1991-02-07,4.25616979598999,4.141910552978516,4.141910552978516,4.170475482940674,1597200.0,1.2395429611206055
1991-02-08,4.25616979598999,4.170475482940674,4.170475482940674,4.25616979598999,673900.0,1.2650129795074463
1991-02-11,4.25616979598999,4.199040412902832,4.22760534286499,4.25616979598999,787600.0,1.2650129795074463
1991-02-12,4.284734725952148,4.170475482940674,4.25616979598999,4.199040412902832,1178400.0,1.2480323314666748
1991-02-13,4.199040412902832,4.170475482940674,4.199040412902832,4.199040412902832,579300.0,1.2480323314666748
1991-02-14,4.22760534286499,4.170475482940674,4.199040412902832,4.199040412902832,994600.0,1.2480323314666748
1991-02-15,4.22760534286499,4.141910552978516,4.199040412902832,4.141910552978516,552200.0,1.231053113937378
1991-02-19,4.141910552978516,4.056215763092041,4.141910552978516,4.084780693054199,910600.0,1.214072585105896
1991-02-20,4.056215763092041,4.027650833129883,4.056215763092041,4.027650833129883,518500.0,1.1970926523208618
1991-02-21,4.056215763092041,3.884826421737671,4.056215763092041,3.941956043243408,718100.0,1.1716233491897583
1991-02-22,3.9990859031677246,3.941956043243408,3.941956043243408,3.9705209732055664,520300.0,1.180112600326538
1991-02-25,3.9705209732055664,3.884826421737671,3.9705209732055664,3.884826421737671,811300.0,1.1546428203582764
1991-02-26,3.9705209732055664,3.884826421737671,3.91339111328125,3.9705209732055664,778900.0,1.180112600326538
1991-02-27,4.22760534286499,3.9705209732055664,3.9705209732055664,4.22760534286499,1032200.0,1.256522297859192
1991-02-28,4.513254165649414,4.25616979598999,4.25616979598999,4.484689235687256,1753000.0,1.3329317569732666
1991-03-01,4.627513885498047,4.398994445800781,4.4275593757629395,4.627513885498047,2084200.0,1.3753827810287476
1991-03-04,4.627513885498047,4.541819095611572,4.627513885498047,4.598948955535889,958300.0,1.3668932914733887
1991-03-05,4.856032848358154,4.627513885498047,4.656078815460205,4.827467918395996,1755600.0,1.4348136186599731
1991-03-06,4.998857498168945,4.856032848358154,4.8845977783203125,4.941727638244629,1824300.0,1.4687734842300415
1991-03-07,4.8845977783203125,4.713208198547363,4.8845977783203125,4.798902988433838,925000.0,1.426322340965271
1991-03-08,5.055987358093262,4.8845977783203125,4.8845977783203125,5.055987358093262,771000.0,1.5027328729629517
1991-03-11,5.313071250915527,5.08455228805542,5.141681671142578,5.113117218017578,1805900.0,1.519713044166565
1991-03-12,5.055987358093262,4.941727638244629,4.998857498168945,4.941727638244629,2177400.0,1.4687734842300415
1991-03-13,4.970292568206787,4.856032848358154,4.8845977783203125,4.941727638244629,585000.0,1.4687734842300415
1991-03-14,4.970292568206787,4.856032848358154,4.913162708282471,4.8845977783203125,568800.0,1.4517930746078491
1991-03-15,4.913162708282471,4.77033805847168,4.8845977783203125,4.798902988433838,524600.0,1.426322340965271
1991-03-18,4.798902988433838,4.541819095611572,4.77033805847168,4.541819095611572,720200.0,1.3499135971069336
1991-03-19,4.7417731285095215,4.541819095611572,4.5703840255737305,4.684643745422363,524200.0,1.3923633098602295
1991-03-20,4.913162708282471,4.7417731285095215,4.7417731285095215,4.856032848358154,310200.0,1.4433034658432007
1991-03-21,5.0274224281311035,4.8845977783203125,4.8845977783203125,4.998857498168945,1602400.0,1.4857535362243652
1991-03-22,4.998857498168945,4.941727638244629,4.998857498168945,4.941727638244629,822200.0,1.4687734842300415
1991-03-25,5.1988115310668945,5.0274224281311035,5.0274224281311035,5.141681671142578,586300.0,1.5282032489776611
1991-03-26,5.170246601104736,5.055987358093262,5.141681671142578,5.141681671142578,847100.0,1.5282032489776611
1991-03-27,5.370201110839844,5.1988115310668945,5.1988115310668945,5.313071250915527,1181000.0,1.5791436433792114
1991-03-28,5.42733097076416,5.3416361808776855,5.3416361808776855,5.3416361808776855,884300.0,1.587632656097412
1991-04-01,5.370201110839844,5.284506320953369,5.313071250915527,5.370201110839844,1002900.0,1.5961239337921143
1991-04-02,5.455895900726318,5.3416361808776855,5.3416361808776855,5.42733097076416,1770500.0,1.613103985786438
1991-04-03,5.541590690612793,5.42733097076416,5.42733097076416,5.513025760650635,908000.0,1.6385737657546997
1991-04-04,5.570155620574951,5.42733097076416,5.484460830688477,5.42733097076416,934200.0,1.613103985786438
1991-04-05,5.455895900726318,5.370201110839844,5.42733097076416,5.370201110839844,332500.0,1.5961239337921143
1991-04-08,5.570155620574951,5.3416361808776855,5.370201110839844,5.541590690612793,725500.0,1.6470637321472168
1991-04-09,5.541590690612793,5.398766040802002,5.541590690612793,5.42733097076416,497900.0,1.613103985786438
1991-04-10,5.484460830688477,5.313071250915527,5.455895900726318,5.370201110839844,992400.0,1.5961239337921143
1991-04-11,5.484460830688477,5.3416361808776855,5.3416361808776855,5.42733097076416,782400.0,1.613103985786438
1991-04-12,5.627285003662109,5.455895900726318,5.484460830688477,5.627285003662109,1177500.0,1.6725342273712158
1991-04-15,5.655849933624268,5.570155620574951,5.627285003662109,5.627285003662109,1161800.0,1.6725342273712158
1991-04-16,5.712979793548584,5.627285003662109,5.655849933624268,5.712979793548584,1133800.0,1.6980029344558716
1991-04-17,5.7701096534729,5.684414863586426,5.684414863586426,5.7701096534729,1267700.0,1.7149841785430908
1991-04-18,6.055758476257324,5.7701096534729,5.7701096534729,5.94149923324585,1686500.0,1.765923023223877
1991-04-19,5.912934303283691,5.798674583435059,5.884369373321533,5.855804443359375,526400.0,1.7404536008834839
1991-04-22,5.884369373321533,5.684414863586426,5.798674583435059,5.884369373321533,601200.0,1.7489436864852905
1991-04-23,6.055758476257324,5.912934303283691,5.912934303283691,5.998629093170166,678700.0,1.7829035520553589
1991-04-24,6.112888336181641,5.998629093170166,6.055758476257324,5.998629093170166,943400.0,1.7829035520553589
1991-04-25,5.998629093170166,5.912934303283691,5.998629093170166,5.912934303283691,1394100.0,1.7574342489242554
1991-04-26,5.884369373321533,5.484460830688477,5.884369373321533,5.484460830688477,914500.0,1.6300839185714722
1991-04-29,5.484460830688477,5.1988115310668945,5.484460830688477,5.284506320953369,1256700.0,1.5706528425216675
1991-04-30,5.370201110839844,5.227376461029053,5.313071250915527,5.313071250915527,1044900.0,1.5853147506713867
1991-05-01,5.484460830688477,5.313071250915527,5.3416361808776855,5.42733097076416,828300.0,1.6194082498550415
1991-05-02,5.541590690612793,5.398766040802002,5.42733097076416,5.484460830688477,606000.0,1.6364538669586182
1991-05-03,5.541590690612793,5.455895900726318,5.484460830688477,5.541590690612793,517600.0,1.6534996032714844
1991-05-06,5.570155620574951,5.513025760650635,5.513025760650635,5.570155620574951,491800.0,1.6620227098464966
1991-05-07,5.712979793548584,5.598720073699951,5.598720073699951,5.598720073699951,638800.0,1.6705459356307983
1991-05-08,5.7701096534729,5.598720073699951,5.598720073699951,5.7701096534729,370600.0,1.7216860055923462
1991-05-09,5.827239513397217,5.712979793548584,5.712979793548584,5.798674583435059,602100.0,1.730208158493042
1991-05-10,5.827239513397217,5.598720073699951,5.827239513397217,5.598720073699951,260800.0,1.6705459356307983
1991-05-13,5.627285003662109,5.370201110839844,5.598720073699951,5.42733097076416,1086900.0,1.6194082498550415
1991-05-14,5.398766040802002,5.141681671142578,5.398766040802002,5.227376461029053,481700.0,1.5597448348999023
1991-05-15,5.1988115310668945,5.113117218017578,5.170246601104736,5.141681671142578,2265000.0,1.5341750383377075
1991-05-16,5.227376461029053,5.170246601104736,5.1988115310668945,5.170246601104736,674300.0,1.5426990985870361
1991-05-17,5.141681671142578,5.08455228805542,5.141681671142578,5.141681671142578,432700.0,1.5341750383377075
1991-05-20,5.255941390991211,5.141681671142578,5.170246601104736,5.227376461029053,832300.0,1.5597448348999023
1991-05-21,5.3416361808776855,5.227376461029053,5.255941390991211,5.313071250915527,504900.0,1.5853147506713867
1991-05-22,5.398766040802002,5.313071250915527,5.313071250915527,5.313071250915527,518900.0,1.5853147506713867
1991-05-23,5.370201110839844,5.227376461029053,5.3416361808776855,5.255941390991211,759600.0,1.5682681798934937
1991-05-24,5.3416361808776855,5.255941390991211,5.255941390991211,5.3416361808776855,353100.0,1.5938361883163452
1991-05-28,5.398766040802002,5.284506320953369,5.313071250915527,5.398766040802002,512800.0,1.610884189605713
1991-05-29,5.398766040802002,5.3416361808776855,5.398766040802002,5.3416361808776855,768800.0,1.5938361883163452
1991-05-30,5.484460830688477,5.3416361808776855,5.3416361808776855,5.484460830688477,395100.0,1.6364538669586182
1991-05-31,5.598720073699951,5.484460830688477,5.541590690612793,5.570155620574951,516800.0,1.6620227098464966
1991-06-03,5.570155620574951,5.484460830688477,5.541590690612793,5.541590690612793,343900.0,1.6534996032714844
1991-06-04,5.570155620574951,5.484460830688477,5.513025760650635,5.570155620574951,377600.0,1.6620227098464966
1991-06-05,5.627285003662109,5.541590690612793,5.541590690612793,5.598720073699951,283500.0,1.6705459356307983
1991-06-06,5.712979793548584,5.598720073699951,5.598720073699951,5.712979793548584,779800.0,1.7046386003494263
1991-06-07,5.684414863586426,5.598720073699951,5.655849933624268,5.627285003662109,573600.0,1.679070234298706
1991-06-10,5.655849933624268,5.598720073699951,5.627285003662109,5.627285003662109,231900.0,1.679070234298706
1991-06-11,5.684414863586426,5.627285003662109,5.655849933624268,5.684414863586426,210000.0,1.696115255355835
1991-06-12,5.655849933624268,5.42733097076416,5.655849933624268,5.455895900726318,1385000.0,1.6279302835464478
1991-06-13,5.484460830688477,5.3416361808776855,5.484460830688477,5.370201110839844,999000.0,1.6023608446121216
1991-06-14,5.42733097076416,5.370201110839844,5.370201110839844,5.42733097076416,396900.0,1.6194082498550415
1991-06-17,5.455895900726318,5.370201110839844,5.455895900726318,5.398766040802002,313300.0,1.610884189605713
1991-06-18,5.42733097076416,5.3416361808776855,5.370201110839844,5.3416361808776855,759600.0,1.5938361883163452
1991-06-19,5.3416361808776855,5.08455228805542,5.3416361808776855,5.08455228805542,903200.0,1.5171293020248413
1991-06-20,5.141681671142578,5.08455228805542,5.08455228805542,5.113117218017578,1098300.0,1.5256519317626953
1991-06-21,5.170246601104736,5.08455228805542,5.113117218017578,5.08455228805542,680400.0,1.5171293020248413
1991-06-24,4.998857498168945,4.941727638244629,4.970292568206787,4.941727638244629,466000.0,1.474513053894043
1991-06-25,4.941727638244629,4.8845977783203125,4.913162708282471,4.941727638244629,1043600.0,1.474513053894043
1991-06-26,4.970292568206787,4.913162708282471,4.970292568206787,4.941727638244629,830100.0,1.474513053894043
1991-06-27,5.08455228805542,4.941727638244629,4.941727638244629,5.08455228805542,515900.0,1.5171293020248413
1991-06-28,5.170246601104736,5.08455228805542,5.08455228805542,5.170246601104736,253800.0,1.5426990985870361
1991-07-01,5.1988115310668945,5.08455228805542,5.170246601104736,5.08455228805542,985000.0,1.5171293020248413
1991-07-02,5.055987358093262,4.913162708282471,5.055987358093262,4.913162708282471,818700.0,1.4659898281097412
1991-07-03,4.856032848358154,4.656078815460205,4.856032848358154,4.684643745422363,669000.0,1.3978042602539062
1991-07-05,4.684643745422363,4.598948955535889,4.684643745422363,4.598948955535889,321600.0,1.3722349405288696
1991-07-08,4.798902988433838,4.627513885498047,4.627513885498047,4.7417731285095215,597700.0,1.414850115776062
1991-07-09,4.856032848358154,4.7417731285095215,4.7417731285095215,4.798902988433838,378500.0,1.4318963289260864
1991-07-10,4.941727638244629,4.798902988433838,4.827467918395996,4.941727638244629,1012600.0,1.474513053894043
1991-07-11,5.1988115310668945,4.998857498168945,4.998857498168945,5.1988115310668945,1269400.0,1.5512211322784424
1991-07-12,5.227376461029053,5.08455228805542,5.1988115310668945,5.113117218017578,498800.0,1.5256519317626953
1991-07-15,5.08455228805542,4.913162708282471,5.08455228805542,4.913162708282471,2050500.0,1.4659898281097412
