Date,High,Low,Open,Close,Volume,Adj Close
1991-07-16,5.08455228805542,4.913162708282471,4.913162708282471,5.055987358093262,698800.0,1.5086052417755127
1991-07-17,5.484460830688477,5.08455228805542,5.08455228805542,5.484460830688477,781100.0,1.6364538669586182
1991-07-18,5.684414863586426,5.541590690612793,5.598720073699951,5.598720073699951,973600.0,1.6705459356307983
1991-07-19,5.655849933624268,5.3416361808776855,5.627285003662109,5.3416361808776855,412600.0,1.5938361883163452
1991-07-22,5.484460830688477,5.284506320953369,5.3416361808776855,5.370201110839844,620500.0,1.6023608446121216
1991-07-23,5.455895900726318,5.370201110839844,5.42733097076416,5.398766040802002,508400.0,1.610884189605713
1991-07-24,5.42733097076416,5.313071250915527,5.3416361808776855,5.398766040802002,344300.0,1.6170454025268555
1991-07-25,5.484460830688477,5.398766040802002,5.42733097076416,5.42733097076416,508000.0,1.6256016492843628
1991-07-26,5.513025760650635,5.42733097076416,5.42733097076416,5.513025760650635,324600.0,1.6512680053710938
1991-07-29,5.570155620574951,5.455895900726318,5.455895900726318,5.484460830688477,502300.0,1.6427134275436401
1991-07-30,5.455895900726318,5.370201110839844,5.455895900726318,5.370201110839844,592900.0,1.6084896326065063
1991-07-31,5.455895900726318,5.370201110839844,5.370201110839844,5.455895900726318,550500.0,1.6341561079025269
1991-08-01,5.541590690612793,5.455895900726318,5.484460830688477,5.541590690612793,245900.0,1.659824013710022
1991-08-02,5.712979793548584,5.627285003662109,5.627285003662109,5.712979793548584,672500.0,1.7111587524414062
1991-08-05,5.798674583435059,5.684414863586426,5.684414863586426,5.712979793548584,538200.0,1.7111587524414062
1991-08-06,5.798674583435059,5.655849933624268,5.655849933624268,5.741544723510742,344800.0,1.7197144031524658
1991-08-07,5.798674583435059,5.741544723510742,5.7701096534729,5.7701096534729,470800.0,1.728270173072815
1991-08-08,5.741544723510742,5.655849933624268,5.741544723510742,5.712979793548584,420000.0,1.7111587524414062
1991-08-09,5.827239513397217,5.712979793548584,5.712979793548584,5.827239513397217,357000.0,1.7453815937042236
1991-08-12,5.912934303283691,5.7701096534729,5.798674583435059,5.912934303283691,272600.0,1.7710498571395874
1991-08-13,5.827239513397217,5.655849933624268,5.827239513397217,5.655849933624268,907500.0,1.694048285484314
1991-08-14,5.912934303283691,5.7701096534729,5.7701096534729,5.912934303283691,645000.0,1.7710498571395874
1991-08-15,5.912934303283691,5.827239513397217,5.884369373321533,5.855804443359375,348300.0,1.7539381980895996
1991-08-16,5.884369373321533,5.712979793548584,5.798674583435059,5.855804443359375,368800.0,1.7539381980895996
1991-08-19,5.798674583435059,5.570155620574951,5.798674583435059,5.712979793548584,453300.0,1.7111587524414062
1991-08-20,5.741544723510742,5.684414863586426,5.684414863586426,5.684414863586426,683900.0,1.7026028633117676
1991-08-21,5.827239513397217,5.712979793548584,5.712979793548584,5.827239513397217,169700.0,1.7453815937042236
1991-08-22,5.855804443359375,5.7701096534729,5.7701096534729,5.855804443359375,459900.0,1.7539381980895996
1991-08-23,5.998629093170166,5.855804443359375,5.855804443359375,5.912934303283691,396000.0,1.7710498571395874
1991-08-26,5.970064163208008,5.912934303283691,5.912934303283691,5.970064163208008,196900.0,1.788160800933838
1991-08-27,5.970064163208008,5.884369373321533,5.970064163208008,5.884369373321533,154400.0,1.7624937295913696
1991-08-28,5.970064163208008,5.855804443359375,5.855804443359375,5.94149923324585,146100.0,1.7796053886413574
1991-08-29,5.94149923324585,5.827239513397217,5.912934303283691,5.827239513397217,81300.0,1.7453815937042236
1991-08-30,5.827239513397217,5.798674583435059,5.827239513397217,5.827239513397217,253800.0,1.7453815937042236
1991-09-03,5.855804443359375,5.827239513397217,5.827239513397217,5.827239513397217,126400.0,1.7453815937042236
1991-09-04,5.827239513397217,5.7701096534729,5.827239513397217,5.7701096534729,141300.0,1.728270173072815
1991-09-05,5.7701096534729,5.712979793548584,5.7701096534729,5.741544723510742,128200.0,1.7197144031524658
1991-09-06,5.7701096534729,5.684414863586426,5.741544723510742,5.684414863586426,126400.0,1.7026028633117676
1991-09-09,5.712979793548584,5.627285003662109,5.655849933624268,5.712979793548584,310200.0,1.7111587524414062
1991-09-10,5.741544723510742,5.684414863586426,5.712979793548584,5.712979793548584,1469000.0,1.7111587524414062
1991-09-11,5.712979793548584,5.570155620574951,5.712979793548584,5.570155620574951,861100.0,1.6683796644210815
1991-09-12,5.655849933624268,5.570155620574951,5.570155620574951,5.655849933624268,385900.0,1.694048285484314
1991-09-13,5.712979793548584,5.655849933624268,5.712979793548584,5.684414863586426,348300.0,1.7026028633117676
1991-09-16,5.7701096534729,5.655849933624268,5.712979793548584,5.7701096534729,127700.0,1.728270173072815
1991-09-17,5.912934303283691,5.798674583435059,5.798674583435059,5.855804443359375,457700.0,1.7539381980895996
1991-09-18,5.827239513397217,5.7701096534729,5.827239513397217,5.7701096534729,107600.0,1.728270173072815
1991-09-19,5.741544723510742,5.712979793548584,5.712979793548584,5.741544723510742,722400.0,1.7197144031524658
1991-09-20,5.741544723510742,5.655849933624268,5.741544723510742,5.684414863586426,264700.0,1.7026028633117676
1991-09-23,5.741544723510742,5.627285003662109,5.712979793548584,5.741544723510742,407400.0,1.7197144031524658
1991-09-24,5.7701096534729,5.684414863586426,5.712979793548584,5.741544723510742,238000.0,1.7197144031524658
1991-09-25,5.798674583435059,5.655849933624268,5.741544723510742,5.684414863586426,241500.0,1.7026028633117676
1991-09-26,5.684414863586426,5.627285003662109,5.655849933624268,5.655849933624268,206900.0,1.694048285484314
1991-09-27,5.655849933624268,5.484460830688477,5.627285003662109,5.484460830688477,192100.0,1.6427134275436401
1991-09-30,5.541590690612793,5.484460830688477,5.484460830688477,5.541590690612793,539100.0,1.659824013710022
1991-10-01,5.598720073699951,5.513025760650635,5.541590690612793,5.541590690612793,210900.0,1.659824013710022
1991-10-02,5.570155620574951,5.455895900726318,5.541590690612793,5.570155620574951,335200.0,1.6683796644210815
1991-10-03,5.541590690612793,5.455895900726318,5.541590690612793,5.484460830688477,309800.0,1.6427134275436401
1991-10-04,5.513025760650635,5.455895900726318,5.484460830688477,5.455895900726318,284400.0,1.6341561079025269
1991-10-07,5.455895900726318,5.255941390991211,5.455895900726318,5.284506320953369,217000.0,1.5828218460083008
1991-10-08,5.42733097076416,5.313071250915527,5.313071250915527,5.42733097076416,325100.0,1.6256016492843628
1991-10-09,5.513025760650635,5.398766040802002,5.42733097076416,5.484460830688477,162700.0,1.6427134275436401
1991-10-10,5.513025760650635,5.455895900726318,5.455895900726318,5.513025760650635,241900.0,1.6512680053710938
1991-10-11,5.513025760650635,5.455895900726318,5.484460830688477,5.455895900726318,86200.0,1.6341561079025269
1991-10-14,5.655849933624268,5.484460830688477,5.484460830688477,5.655849933624268,86200.0,1.694048285484314
1991-10-15,5.827239513397217,5.741544723510742,5.741544723510742,5.798674583435059,336500.0,1.7368261814117432
1991-10-16,5.827239513397217,5.7701096534729,5.7701096534729,5.798674583435059,183300.0,1.7368261814117432
1991-10-17,5.94149923324585,5.798674583435059,5.798674583435059,5.912934303283691,313700.0,1.7710498571395874
1991-10-18,6.084323406219482,5.884369373321533,5.912934303283691,6.055758476257324,381500.0,1.8138295412063599
1991-10-21,6.112888336181641,6.027193546295166,6.084323406219482,6.112888336181641,172800.0,1.8309398889541626
1991-10-22,6.112888336181641,6.055758476257324,6.055758476257324,6.112888336181641,142200.0,1.8309398889541626
1991-10-23,6.398537635803223,6.112888336181641,6.141453266143799,6.3699727058410645,666900.0,1.914384126663208
1991-10-24,6.3699727058410645,6.198583126068115,6.3699727058410645,6.227148056030273,406500.0,1.871461033821106
1991-10-25,6.170018196105957,6.055758476257324,6.170018196105957,6.141453266143799,309300.0,1.845706582069397
1991-10-28,6.28427791595459,6.141453266143799,6.141453266143799,6.28427791595459,357000.0,1.8886303901672363
1991-10-29,6.398537635803223,6.170018196105957,6.28427791595459,6.398537635803223,402500.0,1.9229689836502075
1991-10-30,6.5413618087768555,6.398537635803223,6.398537635803223,6.427102565765381,601700.0,1.9315534830093384
1991-10-31,6.512796878814697,6.427102565765381,6.427102565765381,6.427102565765381,400800.0,1.9315534830093384
1991-11-01,6.427102565765381,6.255712985992432,6.427102565765381,6.255712985992432,305400.0,1.8800445795059204
1991-11-04,6.227148056030273,6.112888336181641,6.227148056030273,6.141453266143799,245900.0,1.845706582069397
1991-11-05,6.227148056030273,6.170018196105957,6.170018196105957,6.170018196105957,601700.0,1.854291558265686
1991-11-06,6.312842845916748,6.198583126068115,6.198583126068115,6.312842845916748,318500.0,1.8972152471542358
1991-11-07,6.455667495727539,6.28427791595459,6.312842845916748,6.427102565765381,443700.0,1.9315534830093384
1991-11-08,6.484231948852539,6.427102565765381,6.455667495727539,6.455667495727539,161900.0,1.940138578414917
1991-11-11,6.455667495727539,6.398537635803223,6.455667495727539,6.398537635803223,172400.0,1.9229689836502075
1991-11-12,6.512796878814697,6.3699727058410645,6.398537635803223,6.484231948852539,230100.0,1.9487228393554688
1991-11-13,6.598491668701172,6.484231948852539,6.512796878814697,6.512796878814697,326800.0,1.9573074579238892
1991-11-14,6.512796878814697,6.455667495727539,6.512796878814697,6.455667495727539,486600.0,1.940138578414917
1991-11-15,6.455667495727539,6.312842845916748,6.455667495727539,6.312842845916748,181600.0,1.8972152471542358
1991-11-18,6.341407775878906,6.198583126068115,6.341407775878906,6.312842845916748,532100.0,1.8972152471542358
1991-11-19,6.312842845916748,6.227148056030273,6.28427791595459,6.255712985992432,731200.0,1.8800445795059204
1991-11-20,6.341407775878906,6.255712985992432,6.28427791595459,6.312842845916748,439300.0,1.8972152471542358
1991-11-21,6.655621528625488,6.312842845916748,6.312842845916748,6.655621528625488,572300.0,2.0002312660217285
1991-11-22,6.712751388549805,6.455667495727539,6.655621528625488,6.484231948852539,795900.0,1.9487228393554688
1991-11-25,6.655621528625488,6.484231948852539,6.512796878814697,6.62705659866333,609500.0,1.9916455745697021
1991-11-26,6.741316318511963,6.569926738739014,6.655621528625488,6.62705659866333,1248900.0,1.9916455745697021
1991-11-27,6.6841864585876465,6.62705659866333,6.655621528625488,6.62705659866333,197700.0,1.9916455745697021
1991-11-29,6.62705659866333,6.598491668701172,6.598491668701172,6.598491668701172,90500.0,1.9830611944198608
1991-12-02,6.655621528625488,6.512796878814697,6.569926738739014,6.569926738739014,302800.0,1.9744770526885986
1991-12-03,6.655621528625488,6.5413618087768555,6.598491668701172,6.5413618087768555,476100.0,1.965893030166626
1991-12-04,6.484231948852539,6.427102565765381,6.484231948852539,6.455667495727539,396000.0,1.940138578414917
1991-12-05,6.598491668701172,6.484231948852539,6.484231948852539,6.5413618087768555,340800.0,1.965893030166626
1991-12-06,6.5413618087768555,6.427102565765381,6.484231948852539,6.512796878814697,600800.0,1.9573074579238892
1991-12-09,6.569926738739014,6.484231948852539,6.512796878814697,6.484231948852539,306700.0,1.9487228393554688
1991-12-10,6.455667495727539,6.255712985992432,6.455667495727539,6.28427791595459,566200.0,1.8886303901672363
1991-12-11,6.255712985992432,6.112888336181641,6.255712985992432,6.141453266143799,2090400.0,1.845706582069397
1991-12-12,6.198583126068115,6.084323406219482,6.170018196105957,6.170018196105957,810800.0,1.854291558265686
1991-12-13,6.341407775878906,6.227148056030273,6.227148056030273,6.312842845916748,251100.0,1.8972152471542358
1991-12-16,6.6841864585876465,6.312842845916748,6.312842845916748,6.5413618087768555,363600.0,1.965893030166626
1991-12-17,6.569926738739014,6.484231948852539,6.569926738739014,6.484231948852539,157000.0,1.9487228393554688
1991-12-18,6.484231948852539,6.427102565765381,6.484231948852539,6.455667495727539,440600.0,1.940138578414917
1991-12-19,6.769881248474121,6.455667495727539,6.455667495727539,6.741316318511963,333400.0,2.0259857177734375
1991-12-20,6.96983528137207,6.855576038360596,6.884140968322754,6.855576038360596,333800.0,2.060323476791382
1991-12-23,6.912705898284912,6.741316318511963,6.884140968322754,6.769881248474121,232300.0,2.0345699787139893
1991-12-24,6.8270111083984375,6.6841864585876465,6.8270111083984375,6.798446178436279,456400.0,2.043154001235962
1991-12-26,6.9984002113342285,6.798446178436279,6.798446178436279,6.9984002113342285,529400.0,2.1032464504241943
1991-12-27,7.084095001220703,6.9984002113342285,6.9984002113342285,6.9984002113342285,739900.0,2.1032464504241943
1991-12-30,7.026965141296387,6.941270351409912,6.9984002113342285,6.96983528137207,450700.0,2.0946624279022217
1991-12-31,6.96983528137207,6.769881248474121,6.96983528137207,6.798446178436279,708900.0,2.043154001235962
1992-01-02,6.798446178436279,6.6841864585876465,6.798446178436279,6.798446178436279,457700.0,2.043154001235962
1992-01-03,6.884140968322754,6.741316318511963,6.769881248474121,6.855576038360596,673000.0,2.060323476791382
1992-01-06,7.312614440917969,6.855576038360596,6.855576038360596,7.2840495109558105,442800.0,2.189093828201294
1992-01-07,7.398308753967285,7.226919651031494,7.255484580993652,7.398308753967285,371900.0,2.2234320640563965
1992-01-08,7.512568473815918,7.198354721069336,7.198354721069336,7.255484580993652,999900.0,2.180509328842163
1992-01-09,7.198354721069336,7.026965141296387,7.198354721069336,7.055530071258545,853700.0,2.1204168796539307
1992-01-10,7.055530071258545,6.855576038360596,7.055530071258545,6.855576038360596,777600.0,2.060323476791382
1992-01-13,6.855576038360596,6.655621528625488,6.855576038360596,6.712751388549805,487000.0,2.0174009799957275
1992-01-14,6.941270351409912,6.769881248474121,6.769881248474121,6.941270351409912,378900.0,2.086078405380249
1992-01-15,6.9984002113342285,6.912705898284912,6.941270351409912,6.96983528137207,1030900.0,2.0946624279022217
1992-01-16,7.055530071258545,6.912705898284912,6.96983528137207,6.941270351409912,420000.0,2.086078405380249
1992-01-17,6.912705898284912,6.798446178436279,6.884140968322754,6.884140968322754,864200.0,2.06890869140625
1992-01-20,6.884140968322754,6.8270111083984375,6.884140968322754,6.884140968322754,646700.0,2.06890869140625
1992-01-21,6.884140968322754,6.798446178436279,6.855576038360596,6.798446178436279,502800.0,2.043154001235962
1992-01-22,6.855576038360596,6.769881248474121,6.798446178436279,6.769881248474121,268200.0,2.0345699787139893
1992-01-23,6.8270111083984375,6.741316318511963,6.741316318511963,6.798446178436279,310600.0,2.043154001235962
1992-01-24,6.798446178436279,6.62705659866333,6.769881248474121,6.655621528625488,747400.0,2.0002312660217285
1992-01-27,6.769881248474121,6.62705659866333,6.62705659866333,6.712751388549805,215700.0,2.0174009799957275
1992-01-28,6.741316318511963,6.598491668701172,6.712751388549805,6.598491668701172,244100.0,1.9830611944198608
1992-01-29,6.598491668701172,6.427102565765381,6.598491668701172,6.427102565765381,592000.0,1.9315534830093384
1992-01-30,6.8270111083984375,6.3699727058410645,6.398537635803223,6.798446178436279,1194600.0,2.043154001235962
1992-01-31,6.855576038360596,6.598491668701172,6.8270111083984375,6.598491668701172,386400.0,1.9830611944198608
1992-02-03,6.741316318511963,6.5413618087768555,6.598491668701172,6.741316318511963,1159200.0,2.0259857177734375
1992-02-04,6.855576038360596,6.598491668701172,6.6841864585876465,6.6841864585876465,614800.0,2.0149638652801514
1992-02-05,6.8270111083984375,6.741316318511963,6.741316318511963,6.8270111083984375,570100.0,2.058018445968628
1992-02-06,7.055530071258545,6.798446178436279,6.8270111083984375,7.055530071258545,823100.0,2.126906633377075
1992-02-07,7.198354721069336,7.026965141296387,7.055530071258545,7.084095001220703,889200.0,2.1355178356170654
1992-02-10,7.169789791107178,6.96983528137207,7.169789791107178,6.96983528137207,379800.0,2.101073980331421
1992-02-11,6.96983528137207,6.884140968322754,6.941270351409912,6.912705898284912,617400.0,2.0838522911071777
1992-02-12,7.48400354385376,6.96983528137207,6.96983528137207,7.455438613891602,1573100.0,2.24746036529541
1992-02-13,7.48400354385376,7.341179370880127,7.455438613891602,7.426873683929443,483500.0,2.238848924636841
1992-02-14,7.455438613891602,7.312614440917969,7.455438613891602,7.369743824005127,193800.0,2.221626043319702
1992-02-18,7.626828193664551,7.341179370880127,7.341179370880127,7.48400354385376,550000.0,2.256071090698242
1992-02-19,7.48400354385376,7.426873683929443,7.455438613891602,7.426873683929443,168000.0,2.238848924636841
1992-02-20,7.569698333740234,7.48400354385376,7.48400354385376,7.541133403778076,266900.0,2.2732930183410645
1992-02-21,7.569698333740234,7.426873683929443,7.455438613891602,7.569698333740234,244600.0,2.2819042205810547
1992-02-24,7.569698333740234,7.312614440917969,7.569698333740234,7.369743824005127,643700.0,2.221626043319702
1992-02-25,7.369743824005127,7.169789791107178,7.369743824005127,7.169789791107178,354800.0,2.1613502502441406
1992-02-26,7.341179370880127,7.169789791107178,7.169789791107178,7.255484580993652,602500.0,2.1871824264526367
1992-02-27,7.312614440917969,7.255484580993652,7.2840495109558105,7.2840495109558105,297100.0,2.195793867111206
1992-02-28,7.2840495109558105,7.198354721069336,7.2840495109558105,7.255484580993652,422200.0,2.1871824264526367
1992-03-02,7.226919651031494,6.9984002113342285,7.226919651031494,7.026965141296387,389900.0,2.118295669555664
1992-03-03,7.026965141296387,6.96983528137207,6.9984002113342285,6.96983528137207,489600.0,2.101073980331421
1992-03-04,7.026965141296387,6.96983528137207,6.96983528137207,6.96983528137207,553100.0,2.101073980331421
1992-03-05,7.084095001220703,6.855576038360596,6.96983528137207,6.855576038360596,526400.0,2.0666301250457764
1992-03-06,6.855576038360596,6.741316318511963,6.741316318511963,6.855576038360596,4291900.0,2.0666301250457764
1992-03-09,6.884140968322754,6.798446178436279,6.855576038360596,6.8270111083984375,853700.0,2.058018445968628
1992-03-10,6.9984002113342285,6.8270111083984375,6.855576038360596,6.96983528137207,976200.0,2.101073980331421
1992-03-11,6.9984002113342285,6.912705898284912,6.9984002113342285,6.941270351409912,402100.0,2.092463254928589
1992-03-12,7.026965141296387,6.912705898284912,6.941270351409912,6.9984002113342285,347000.0,2.1096839904785156
1992-03-13,7.1412248611450195,6.9984002113342285,6.9984002113342285,7.084095001220703,584600.0,2.1355178356170654
1992-03-16,7.169789791107178,7.084095001220703,7.1412248611450195,7.169789791107178,294900.0,2.1613502502441406
1992-03-17,7.198354721069336,6.96983528137207,7.169789791107178,7.169789791107178,1176200.0,2.1613502502441406
1992-03-18,7.169789791107178,7.084095001220703,7.169789791107178,7.1412248611450195,326400.0,2.1527392864227295
1992-03-19,7.198354721069336,7.055530071258545,7.198354721069336,7.084095001220703,252000.0,2.1355178356170654
1992-03-20,7.026965141296387,6.769881248474121,7.026965141296387,6.798446178436279,748200.0,2.049407482147217
1992-03-23,6.8270111083984375,6.798446178436279,6.8270111083984375,6.8270111083984375,414800.0,2.058018445968628
1992-03-24,6.912705898284912,6.741316318511963,6.855576038360596,6.798446178436279,694000.0,2.049407482147217
1992-03-25,6.8270111083984375,6.769881248474121,6.798446178436279,6.8270111083984375,235800.0,2.058018445968628
1992-03-26,6.941270351409912,6.855576038360596,6.855576038360596,6.912705898284912,351800.0,2.0838522911071777
1992-03-27,7.226919651031494,6.912705898284912,6.912705898284912,7.169789791107178,2097400.0,2.1613502502441406
1992-03-30,7.226919651031494,7.112659931182861,7.1412248611450195,7.226919651031494,584100.0,2.1785733699798584
1992-03-31,7.2840495109558105,7.169789791107178,7.169789791107178,7.2840495109558105,681700.0,2.195793867111206
1992-04-01,7.2840495109558105,7.198354721069336,7.255484580993652,7.255484580993652,473900.0,2.1871824264526367
1992-04-02,7.198354721069336,6.96983528137207,7.198354721069336,7.055530071258545,1184100.0,2.126906633377075
1992-04-03,7.026965141296387,6.8270111083984375,7.026965141296387,6.855576038360596,760500.0,2.0666301250457764
1992-04-06,7.026965141296387,6.884140968322754,6.884140968322754,7.026965141296387,1361300.0,2.118295669555664
1992-04-07,7.084095001220703,6.9984002113342285,7.026965141296387,7.026965141296387,969200.0,2.118295669555664
1992-04-08,7.026965141296387,6.884140968322754,6.96983528137207,6.941270351409912,549600.0,2.092463254928589
1992-04-09,6.96983528137207,6.855576038360596,6.96983528137207,6.912705898284912,766600.0,2.0838522911071777
1992-04-10,7.112659931182861,6.941270351409912,6.941270351409912,7.112659931182861,309800.0,2.14412784576416
1992-04-13,7.112659931182861,6.96983528137207,7.112659931182861,7.026965141296387,342200.0,2.118295669555664
1992-04-14,7.026965141296387,6.96983528137207,7.026965141296387,6.96983528137207,224400.0,2.101073980331421
1992-04-15,6.9984002113342285,6.798446178436279,6.9984002113342285,6.8270111083984375,386400.0,2.058018445968628
1992-04-16,6.884140968322754,6.798446178436279,6.884140968322754,6.8270111083984375,783300.0,2.058018445968628
1992-04-20,6.8270111083984375,6.6841864585876465,6.798446178436279,6.741316318511963,370200.0,2.032186508178711
1992-04-21,6.798446178436279,6.712751388549805,6.741316318511963,6.712751388549805,142200.0,2.0235755443573
1992-04-22,6.712751388549805,6.455667495727539,6.712751388549805,6.455667495727539,486100.0,1.9460763931274414
1992-04-23,6.6841864585876465,6.427102565765381,6.512796878814697,6.484231948852539,375800.0,1.9546878337860107
1992-04-24,6.5413618087768555,6.427102565765381,6.427102565765381,6.512796878814697,542100.0,1.963299036026001
1992-04-27,6.512796878814697,6.3699727058410645,6.512796878814697,6.398537635803223,443700.0,1.928855299949646
1992-04-28,6.427102565765381,6.341407775878906,6.398537635803223,6.427102565765381,279600.0,1.937466025352478
1992-04-29,6.484231948852539,6.398537635803223,6.427102565765381,6.398537635803223,502800.0,1.928855299949646
1992-04-30,6.712751388549805,6.427102565765381,6.427102565765381,6.712751388549805,231400.0,2.0235755443573
1992-05-01,6.912705898284912,6.798446178436279,6.798446178436279,6.884140968322754,378500.0,2.0752406120300293
1992-05-04,6.941270351409912,6.855576038360596,6.912705898284912,6.855576038360596,224000.0,2.0666301250457764
1992-05-05,7.026965141296387,6.8270111083984375,6.855576038360596,6.9984002113342285,354800.0,2.1096839904785156
1992-05-06,7.255484580993652,6.9984002113342285,6.9984002113342285,7.055530071258545,801600.0,2.126906633377075
1992-05-07,7.169789791107178,7.055530071258545,7.084095001220703,7.169789791107178,653700.0,2.1613502502441406
1992-05-08,7.198354721069336,7.026965141296387,7.198354721069336,7.055530071258545,106300.0,2.126906633377075
1992-05-11,7.055530071258545,6.9984002113342285,7.026965141296387,6.9984002113342285,270400.0,2.1096839904785156
1992-05-12,7.055530071258545,6.941270351409912,7.026965141296387,6.96983528137207,404300.0,2.1086490154266357
1992-05-13,7.026965141296387,6.941270351409912,6.9984002113342285,6.9984002113342285,103700.0,2.1172897815704346
1992-05-14,7.084095001220703,6.9984002113342285,7.055530071258545,7.055530071258545,120300.0,2.1345748901367188
1992-05-15,7.055530071258545,6.8270111083984375,7.055530071258545,6.855576038360596,154400.0,2.0740814208984375
1992-05-18,6.96983528137207,6.855576038360596,6.855576038360596,6.941270351409912,902300.0,2.1000068187713623
1992-05-19,7.169789791107178,6.912705898284912,6.912705898284912,7.1412248611450195,343000.0,2.1605005264282227
1992-05-20,7.255484580993652,7.1412248611450195,7.1412248611450195,7.226919651031494,338200.0,2.186427593231201
1992-05-21,7.255484580993652,7.198354721069336,7.226919651031494,7.226919651031494,442400.0,2.186427593231201
1992-05-22,7.169789791107178,6.9984002113342285,7.169789791107178,7.055530071258545,800800.0,2.1345748901367188
1992-05-26,7.198354721069336,6.9984002113342285,7.026965141296387,7.169789791107178,448900.0,2.169142484664917
1992-05-27,7.312614440917969,7.169789791107178,7.198354721069336,7.255484580993652,1064200.0,2.195067882537842
1992-05-28,7.255484580993652,7.112659931182861,7.255484580993652,7.1412248611450195,293100.0,2.1605005264282227
1992-05-29,7.226919651031494,6.9984002113342285,7.169789791107178,7.055530071258545,535100.0,2.1345748901367188
1992-06-01,6.655621528625488,6.484231948852539,6.655621528625488,6.512796878814697,895700.0,1.9703770875930786
1992-06-02,6.512796878814697,6.28427791595459,6.512796878814697,6.28427791595459,1318900.0,1.9012411832809448
1992-06-03,6.312842845916748,6.055758476257324,6.28427791595459,6.112888336181641,2496900.0,1.8493871688842773
1992-06-04,6.112888336181641,5.627285003662109,6.112888336181641,5.712979793548584,2909100.0,1.7283998727798462
1992-06-05,6.141453266143799,5.855804443359375,5.855804443359375,6.141453266143799,1551700.0,1.8580303192138672
1992-06-08,6.141453266143799,6.027193546295166,6.112888336181641,6.055758476257324,984100.0,1.8321046829223633
1992-06-09,5.998629093170166,5.798674583435059,5.998629093170166,5.827239513397217,847100.0,1.7629680633544922
1992-06-10,5.798674583435059,5.398766040802002,5.798674583435059,5.455895900726318,2038300.0,1.6506226062774658
1992-06-11,5.598720073699951,5.370201110839844,5.455895900726318,5.570155620574951,1838300.0,1.6851907968521118
1992-06-12,5.684414863586426,5.570155620574951,5.655849933624268,5.598720073699951,638400.0,1.6938321590423584
1992-06-15,5.627285003662109,5.484460830688477,5.627285003662109,5.513025760650635,600300.0,1.667905569076538
1992-06-16,5.627285003662109,5.513025760650635,5.541590690612793,5.598720073699951,630100.0,1.6938321590423584
1992-06-17,5.484460830688477,5.055987358093262,5.484460830688477,5.141681671142578,2258400.0,1.55556058883667
1992-06-18,5.141681671142578,5.08455228805542,5.08455228805542,5.113117218017578,1432200.0,1.5469187498092651
1992-06-19,5.255941390991211,5.141681671142578,5.141681671142578,5.255941390991211,838800.0,1.5901283025741577
1992-06-22,5.284506320953369,5.227376461029053,5.255941390991211,5.284506320953369,655900.0,1.5987707376480103
1992-06-23,5.398766040802002,5.255941390991211,5.313071250915527,5.370201110839844,602500.0,1.6246966123580933
1992-06-24,5.541590690612793,5.398766040802002,5.398766040802002,5.484460830688477,675600.0,1.6592639684677124
1992-06-25,5.513025760650635,5.455895900726318,5.484460830688477,5.455895900726318,438000.0,1.6506226062774658
1992-06-26,5.513025760650635,5.455895900726318,5.484460830688477,5.455895900726318,293600.0,1.6506226062774658
1992-06-29,5.484460830688477,5.398766040802002,5.484460830688477,5.398766040802002,513300.0,1.6333385705947876
1992-06-30,5.398766040802002,5.313071250915527,5.398766040802002,5.3416361808776855,332500.0,1.6160541772842407
1992-07-01,5.455895900726318,5.370201110839844,5.370201110839844,5.42733097076416,469900.0,1.641979455947876
