Date,High,Low,Open,Close,Volume,Adj Close
1992-07-02,5.541590690612793,5.455895900726318,5.484460830688477,5.484460830688477,1328500.0,1.6592639684677124
1992-07-06,5.484460830688477,5.370201110839844,5.484460830688477,5.42733097076416,346100.0,1.641979455947876
1992-07-07,5.455895900726318,5.370201110839844,5.455895900726318,5.370201110839844,357500.0,1.6246966123580933
1992-07-08,5.42733097076416,5.313071250915527,5.42733097076416,5.3416361808776855,824000.0,1.6160541772842407
1992-07-09,5.370201110839844,5.170246601104736,5.370201110839844,5.313071250915527,1229600.0,1.6074120998382568
1992-07-10,5.3416361808776855,5.255941390991211,5.255941390991211,5.3416361808776855,264700.0,1.6160541772842407
1992-07-13,5.455895900726318,5.255941390991211,5.3416361808776855,5.455895900726318,366200.0,1.6506226062774658
1992-07-14,5.627285003662109,5.484460830688477,5.484460830688477,5.598720073699951,432700.0,1.6938321590423584
1992-07-15,5.684414863586426,5.484460830688477,5.598720073699951,5.484460830688477,709300.0,1.6592639684677124
1992-07-16,5.627285003662109,5.42733097076416,5.42733097076416,5.598720073699951,276500.0,1.6938321590423584
1992-07-17,5.598720073699951,5.42733097076416,5.598720073699951,5.513025760650635,330300.0,1.667905569076538
1992-07-20,5.684414863586426,5.455895900726318,5.484460830688477,5.627285003662109,396000.0,1.7024744749069214
1992-07-21,5.655849933624268,5.513025760650635,5.655849933624268,5.513025760650635,236300.0,1.6753911972045898
1992-07-22,5.655849933624268,5.598720073699951,5.598720073699951,5.655849933624268,273000.0,1.718795895576477
1992-07-23,5.741544723510742,5.655849933624268,5.655849933624268,5.712979793548584,599900.0,1.7361564636230469
1992-07-24,5.798674583435059,5.684414863586426,5.684414863586426,5.798674583435059,305000.0,1.7621989250183105
1992-07-27,5.855804443359375,5.741544723510742,5.798674583435059,5.855804443359375,653700.0,1.779560923576355
1992-07-28,5.884369373321533,5.741544723510742,5.855804443359375,5.798674583435059,927200.0,1.7621989250183105
1992-07-29,5.884369373321533,5.798674583435059,5.798674583435059,5.855804443359375,230600.0,1.779560923576355
1992-07-30,5.912934303283691,5.855804443359375,5.855804443359375,5.912934303283691,620500.0,1.7969223260879517
1992-07-31,5.912934303283691,5.570155620574951,5.912934303283691,5.798674583435059,241900.0,1.7621989250183105
1992-08-03,5.855804443359375,5.741544723510742,5.827239513397217,5.827239513397217,158400.0,1.7708802223205566
1992-08-04,6.141453266143799,5.912934303283691,5.94149923324585,6.027193546295166,613900.0,1.8316453695297241
1992-08-05,6.027193546295166,5.970064163208008,6.027193546295166,5.970064163208008,243300.0,1.814284324645996
1992-08-06,5.998629093170166,5.7701096534729,5.998629093170166,5.7701096534729,809100.0,1.753517746925354
1992-08-07,5.798674583435059,5.684414863586426,5.798674583435059,5.712979793548584,465600.0,1.7361564636230469
1992-08-10,5.684414863586426,5.513025760650635,5.684414863586426,5.541590690612793,673900.0,1.6840717792510986
1992-08-11,5.741544723510742,5.541590690612793,5.541590690612793,5.741544723510742,841500.0,1.7448375225067139
1992-08-12,5.798674583435059,5.541590690612793,5.7701096534729,5.541590690612793,925900.0,1.6840717792510986
1992-08-13,5.655849933624268,5.42733097076416,5.570155620574951,5.42733097076416,1689500.0,1.6493486166000366
1992-08-14,5.42733097076416,5.1988115310668945,5.42733097076416,5.1988115310668945,985000.0,1.5799025297164917
1992-08-17,5.1988115310668945,4.970292568206787,5.170246601104736,4.998857498168945,1478200.0,1.5191373825073242
1992-08-18,5.0274224281311035,4.913162708282471,5.0274224281311035,4.941727638244629,786300.0,1.5017753839492798
1992-08-19,5.170246601104736,4.941727638244629,4.970292568206787,5.0274224281311035,1038400.0,1.5278178453445435
1992-08-20,5.170246601104736,5.055987358093262,5.113117218017578,5.170246601104736,461600.0,1.5712218284606934
1992-08-21,5.3416361808776855,5.170246601104736,5.170246601104736,5.3416361808776855,894800.0,1.6233066320419312
1992-08-24,5.398766040802002,5.255941390991211,5.370201110839844,5.284506320953369,1146000.0,1.605945348739624
1992-08-25,5.255941390991211,5.08455228805542,5.255941390991211,5.1988115310668945,321100.0,1.5799025297164917
1992-08-26,5.284506320953369,5.227376461029053,5.227376461029053,5.284506320953369,575400.0,1.605945348739624
1992-08-27,5.42733097076416,5.313071250915527,5.313071250915527,5.398766040802002,223600.0,1.640668272972107
1992-08-28,5.42733097076416,5.313071250915527,5.370201110839844,5.42733097076416,378900.0,1.6493486166000366
1992-08-31,5.513025760650635,5.42733097076416,5.42733097076416,5.42733097076416,324600.0,1.6493486166000366
1992-09-01,5.484460830688477,5.398766040802002,5.455895900726318,5.42733097076416,384600.0,1.6493486166000366
1992-09-02,5.455895900726318,5.3416361808776855,5.42733097076416,5.42733097076416,501900.0,1.6493486166000366
1992-09-03,5.570155620574951,5.398766040802002,5.42733097076416,5.541590690612793,875600.0,1.6840717792510986
1992-09-04,5.741544723510742,5.513025760650635,5.513025760650635,5.712979793548584,572300.0,1.7361564636230469
1992-09-08,5.741544723510742,5.627285003662109,5.684414863586426,5.712979793548584,807300.0,1.7361564636230469
1992-09-09,5.741544723510742,5.627285003662109,5.712979793548584,5.655849933624268,635800.0,1.718795895576477
1992-09-10,5.684414863586426,5.598720073699951,5.655849933624268,5.684414863586426,845000.0,1.7274757623672485
1992-09-11,5.741544723510742,5.627285003662109,5.627285003662109,5.712979793548584,763600.0,1.7361564636230469
1992-09-14,5.7701096534729,5.655849933624268,5.7701096534729,5.7701096534729,460300.0,1.753517746925354
1992-09-15,5.7701096534729,5.627285003662109,5.741544723510742,5.655849933624268,436200.0,1.718795895576477
1992-09-16,5.598720073699951,5.541590690612793,5.598720073699951,5.598720073699951,223100.0,1.7014334201812744
1992-09-17,5.598720073699951,5.513025760650635,5.598720073699951,5.541590690612793,184600.0,1.6840717792510986
1992-09-18,5.627285003662109,5.541590690612793,5.570155620574951,5.627285003662109,382900.0,1.710114598274231
1992-09-21,5.7701096534729,5.655849933624268,5.655849933624268,5.7701096534729,305400.0,1.753517746925354
1992-09-22,5.798674583435059,5.655849933624268,5.7701096534729,5.684414863586426,470400.0,1.7274757623672485
1992-09-23,5.741544723510742,5.627285003662109,5.712979793548584,5.655849933624268,278300.0,1.718795895576477
1992-09-24,5.798674583435059,5.684414863586426,5.684414863586426,5.798674583435059,490500.0,1.7621989250183105
1992-09-25,5.7701096534729,5.684414863586426,5.7701096534729,5.684414863586426,335200.0,1.7274757623672485
1992-09-28,5.741544723510742,5.655849933624268,5.684414863586426,5.712979793548584,434000.0,1.7361564636230469
1992-09-29,5.7701096534729,5.712979793548584,5.712979793548584,5.7701096534729,333800.0,1.753517746925354
1992-09-30,5.855804443359375,5.741544723510742,5.741544723510742,5.855804443359375,213900.0,1.779560923576355
1992-10-01,5.827239513397217,5.7701096534729,5.827239513397217,5.7701096534729,570600.0,1.753517746925354
1992-10-02,5.827239513397217,5.598720073699951,5.798674583435059,5.598720073699951,203000.0,1.7014334201812744
1992-10-05,5.598720073699951,5.484460830688477,5.598720073699951,5.570155620574951,243300.0,1.6927531957626343
1992-10-06,5.598720073699951,5.484460830688477,5.570155620574951,5.513025760650635,91800.0,1.6753911972045898
1992-10-07,5.570155620574951,5.484460830688477,5.513025760650635,5.570155620574951,199100.0,1.6927531957626343
1992-10-08,5.627285003662109,5.570155620574951,5.570155620574951,5.627285003662109,159200.0,1.710114598274231
1992-10-09,5.627285003662109,5.541590690612793,5.627285003662109,5.570155620574951,126400.0,1.6927531957626343
1992-10-12,5.570155620574951,5.484460830688477,5.541590690612793,5.570155620574951,90100.0,1.6927531957626343
1992-10-13,5.598720073699951,5.455895900726318,5.541590690612793,5.513025760650635,544300.0,1.6753911972045898
1992-10-14,5.484460830688477,5.313071250915527,5.484460830688477,5.398766040802002,275200.0,1.640668272972107
1992-10-15,5.398766040802002,5.1988115310668945,5.370201110839844,5.255941390991211,511100.0,1.597264051437378
1992-10-16,5.255941390991211,5.113117218017578,5.227376461029053,5.113117218017578,210400.0,1.5538609027862549
1992-10-19,5.141681671142578,5.055987358093262,5.08455228805542,5.055987358093262,214400.0,1.5364989042282104
1992-10-20,5.1988115310668945,5.08455228805542,5.08455228805542,5.113117218017578,641000.0,1.5538609027862549
1992-10-21,5.227376461029053,5.141681671142578,5.141681671142578,5.227376461029053,1087800.0,1.5885828733444214
1992-10-22,5.284506320953369,5.227376461029053,5.255941390991211,5.227376461029053,488300.0,1.5885828733444214
1992-10-23,5.255941390991211,5.1988115310668945,5.255941390991211,5.227376461029053,200400.0,1.596260666847229
1992-10-26,5.3416361808776855,5.227376461029053,5.227376461029053,5.227376461029053,368400.0,1.596260666847229
1992-10-27,5.227376461029053,5.1988115310668945,5.227376461029053,5.1988115310668945,154900.0,1.5875381231307983
1992-10-28,5.227376461029053,5.1988115310668945,5.1988115310668945,5.1988115310668945,164500.0,1.5875381231307983
1992-10-29,5.227376461029053,5.113117218017578,5.1988115310668945,5.227376461029053,259900.0,1.596260666847229
1992-10-30,5.284506320953369,5.1988115310668945,5.227376461029053,5.255941390991211,170200.0,1.6049833297729492
1992-11-02,5.313071250915527,5.170246601104736,5.255941390991211,5.284506320953369,479600.0,1.6137053966522217
1992-11-03,5.284506320953369,5.255941390991211,5.284506320953369,5.284506320953369,311100.0,1.6137053966522217
1992-11-04,5.313071250915527,5.255941390991211,5.284506320953369,5.284506320953369,262100.0,1.6137053966522217
1992-11-05,5.313071250915527,5.255941390991211,5.255941390991211,5.313071250915527,196000.0,1.6224288940429688
1992-11-06,5.313071250915527,5.255941390991211,5.284506320953369,5.255941390991211,166200.0,1.6049833297729492
1992-11-09,5.255941390991211,5.1988115310668945,5.227376461029053,5.255941390991211,480900.0,1.6049833297729492
1992-11-10,5.284506320953369,5.227376461029053,5.255941390991211,5.255941390991211,439300.0,1.6049833297729492
1992-11-11,5.255941390991211,5.1988115310668945,5.227376461029053,5.255941390991211,248500.0,1.6049833297729492
1992-11-12,5.284506320953369,5.1988115310668945,5.284506320953369,5.1988115310668945,1002500.0,1.5875381231307983
1992-11-13,5.1988115310668945,5.141681671142578,5.1988115310668945,5.141681671142578,101000.0,1.5700924396514893
1992-11-16,5.141681671142578,4.970292568206787,5.141681671142578,4.970292568206787,308900.0,1.5177557468414307
1992-11-17,4.998857498168945,4.656078815460205,4.970292568206787,4.656078815460205,1496500.0,1.4218056201934814
1992-11-18,4.77033805847168,4.656078815460205,4.684643745422363,4.7417731285095215,944700.0,1.4479731321334839
1992-11-19,4.856032848358154,4.7417731285095215,4.77033805847168,4.7417731285095215,418300.0,1.4479731321334839
1992-11-20,4.7417731285095215,4.5703840255737305,4.7417731285095215,4.656078815460205,743400.0,1.4218056201934814
1992-11-23,4.656078815460205,4.456124305725098,4.627513885498047,4.541819095611572,671200.0,1.3869150876998901
1992-11-24,4.627513885498047,4.484689235687256,4.541819095611572,4.541819095611572,1025700.0,1.3869150876998901
1992-11-25,4.684643745422363,4.484689235687256,4.513254165649414,4.684643745422363,1639200.0,1.4305285215377808
1992-11-27,4.7417731285095215,4.684643745422363,4.684643745422363,4.7417731285095215,464700.0,1.4479731321334839
1992-11-30,4.856032848358154,4.713208198547363,4.713208198547363,4.77033805847168,913700.0,1.4566975831985474
1992-12-01,4.8845977783203125,4.798902988433838,4.798902988433838,4.8845977783203125,914100.0,1.4915876388549805
1992-12-02,5.0274224281311035,4.856032848358154,4.8845977783203125,4.941727638244629,723700.0,1.5090328454971313
1992-12-03,4.998857498168945,4.798902988433838,4.998857498168945,4.827467918395996,764400.0,1.4741425514221191
1992-12-04,4.856032848358154,4.5703840255737305,4.827467918395996,4.656078815460205,505400.0,1.4218056201934814
1992-12-07,4.713208198547363,4.513254165649414,4.713208198547363,4.598948955535889,1437000.0,1.4043604135513306
1992-12-08,4.798902988433838,4.598948955535889,4.656078815460205,4.77033805847168,969200.0,1.4566975831985474
1992-12-09,4.798902988433838,4.5703840255737305,4.77033805847168,4.627513885498047,1165700.0,1.4130830764770508
1992-12-10,4.684643745422363,4.541819095611572,4.627513885498047,4.598948955535889,1012600.0,1.4043604135513306
1992-12-11,4.856032848358154,4.598948955535889,4.627513885498047,4.856032848358154,527700.0,1.482864499092102
1992-12-14,4.941727638244629,4.77033805847168,4.827467918395996,4.77033805847168,752600.0,1.4566975831985474
1992-12-15,4.941727638244629,4.798902988433838,4.798902988433838,4.941727638244629,830500.0,1.5090328454971313
1992-12-16,4.998857498168945,4.941727638244629,4.941727638244629,4.970292568206787,538200.0,1.5177557468414307
1992-12-17,5.170246601104736,4.941727638244629,4.941727638244629,5.113117218017578,841500.0,1.5613694190979004
1992-12-18,5.227376461029053,5.141681671142578,5.141681671142578,5.170246601104736,390300.0,1.5788143873214722
1992-12-21,5.170246601104736,5.055987358093262,5.170246601104736,5.113117218017578,700100.0,1.5613694190979004
1992-12-22,5.08455228805542,4.998857498168945,5.08455228805542,5.0274224281311035,701000.0,1.5352014303207397
1992-12-23,5.170246601104736,4.998857498168945,5.055987358093262,5.141681671142578,290100.0,1.5700924396514893
1992-12-24,5.170246601104736,5.113117218017578,5.170246601104736,5.141681671142578,150500.0,1.5700924396514893
1992-12-28,5.170246601104736,5.08455228805542,5.141681671142578,5.170246601104736,178500.0,1.5788143873214722
1992-12-29,5.141681671142578,5.0274224281311035,5.141681671142578,5.0274224281311035,298000.0,1.5352014303207397
1992-12-30,5.08455228805542,5.0274224281311035,5.0274224281311035,5.08455228805542,259000.0,1.5526468753814697
1992-12-31,5.227376461029053,5.055987358093262,5.08455228805542,5.227376461029053,296200.0,1.596260666847229
1993-01-04,5.227376461029053,5.113117218017578,5.227376461029053,5.141681671142578,379300.0,1.5700924396514893
1993-01-05,5.170246601104736,5.113117218017578,5.141681671142578,5.170246601104736,445000.0,1.5788143873214722
1993-01-06,5.170246601104736,5.113117218017578,5.170246601104736,5.170246601104736,733400.0,1.5788143873214722
1993-01-07,5.1988115310668945,5.170246601104736,5.1988115310668945,5.170246601104736,798600.0,1.5788143873214722
1993-01-08,5.227376461029053,5.170246601104736,5.170246601104736,5.1988115310668945,281800.0,1.5875381231307983
1993-01-11,5.3416361808776855,5.1988115310668945,5.1988115310668945,5.313071250915527,671200.0,1.6224288940429688
1993-01-12,5.3416361808776855,5.284506320953369,5.313071250915527,5.3416361808776855,583700.0,1.6311516761779785
1993-01-13,5.484460830688477,5.3416361808776855,5.370201110839844,5.455895900726318,515400.0,1.6660422086715698
1993-01-14,5.42733097076416,5.141681671142578,5.42733097076416,5.227376461029053,1774900.0,1.596260666847229
1993-01-15,5.255941390991211,5.170246601104736,5.1988115310668945,5.1988115310668945,1008200.0,1.5875381231307983
1993-01-18,5.227376461029053,5.170246601104736,5.170246601104736,5.170246601104736,1848400.0,1.5788143873214722
1993-01-19,5.227376461029053,5.08455228805542,5.170246601104736,5.227376461029053,1360000.0,1.596260666847229
1993-01-20,5.370201110839844,5.227376461029053,5.227376461029053,5.370201110839844,1975700.0,1.6398736238479614
1993-01-21,5.598720073699951,5.370201110839844,5.370201110839844,5.398766040802002,818700.0,1.6485967636108398
1993-01-22,5.484460830688477,5.398766040802002,5.398766040802002,5.42733097076416,389000.0,1.6573197841644287
1993-01-25,5.570155620574951,5.42733097076416,5.42733097076416,5.455895900726318,809900.0,1.6660422086715698
1993-01-26,5.484460830688477,5.3416361808776855,5.455895900726318,5.370201110839844,378500.0,1.6474652290344238
1993-01-27,5.370201110839844,5.255941390991211,5.370201110839844,5.284506320953369,541300.0,1.6211758852005005
1993-01-28,5.284506320953369,5.227376461029053,5.284506320953369,5.227376461029053,646300.0,1.6036497354507446
1993-01-29,5.255941390991211,5.055987358093262,5.227376461029053,5.113117218017578,1283900.0,1.568597435951233
1993-02-01,5.113117218017578,5.055987358093262,5.08455228805542,5.08455228805542,558300.0,1.5598338842391968
1993-02-02,5.08455228805542,5.0274224281311035,5.08455228805542,5.055987358093262,1091800.0,1.5510717630386353
1993-02-03,5.08455228805542,4.970292568206787,5.055987358093262,4.998857498168945,1287800.0,1.5335447788238525
1993-02-04,5.08455228805542,4.998857498168945,5.0274224281311035,5.08455228805542,814300.0,1.5598338842391968
1993-02-05,5.227376461029053,5.0274224281311035,5.055987358093262,5.141681671142578,726800.0,1.5773600339889526
1993-02-08,5.227376461029053,5.141681671142578,5.141681671142578,5.1988115310668945,478200.0,1.5948861837387085
1993-02-09,5.313071250915527,5.227376461029053,5.284506320953369,5.284506320953369,510600.0,1.6211758852005005
1993-02-10,5.313071250915527,5.1988115310668945,5.284506320953369,5.255941390991211,662500.0,1.612412929534912
1993-02-11,5.42733097076416,5.313071250915527,5.313071250915527,5.3416361808776855,612600.0,1.6387028694152832
1993-02-12,5.370201110839844,5.284506320953369,5.370201110839844,5.313071250915527,474300.0,1.6299386024475098
1993-02-16,5.3416361808776855,5.141681671142578,5.313071250915527,5.1988115310668945,560100.0,1.5948861837387085
1993-02-17,5.141681671142578,4.941727638244629,5.141681671142578,5.0274224281311035,636200.0,1.54230797290802
1993-02-18,5.113117218017578,4.941727638244629,5.0274224281311035,4.970292568206787,756100.0,1.5247825384140015
1993-02-19,5.08455228805542,4.970292568206787,4.970292568206787,5.055987358093262,333000.0,1.5510717630386353
1993-02-22,5.113117218017578,4.998857498168945,5.0274224281311035,5.055987358093262,1385400.0,1.5510717630386353
1993-02-23,5.08455228805542,4.998857498168945,5.055987358093262,5.0274224281311035,1251000.0,1.54230797290802
1993-02-24,5.08455228805542,5.0274224281311035,5.055987358093262,5.08455228805542,1111000.0,1.5598338842391968
1993-02-25,5.08455228805542,5.0274224281311035,5.08455228805542,5.0274224281311035,314100.0,1.54230797290802
1993-02-26,5.0274224281311035,4.941727638244629,5.0274224281311035,5.0274224281311035,2005000.0,1.54230797290802
1993-03-01,5.0274224281311035,4.998857498168945,4.998857498168945,4.998857498168945,366200.0,1.5335447788238525
1993-03-02,4.998857498168945,4.913162708282471,4.998857498168945,4.970292568206787,555300.0,1.5247825384140015
1993-03-03,5.08455228805542,4.970292568206787,4.970292568206787,5.08455228805542,323800.0,1.5598338842391968
1993-03-04,5.141681671142578,5.0274224281311035,5.055987358093262,5.08455228805542,352700.0,1.5598338842391968
1993-03-05,5.141681671142578,5.0274224281311035,5.141681671142578,5.055987358093262,572800.0,1.5510717630386353
1993-03-08,5.113117218017578,4.970292568206787,5.08455228805542,4.970292568206787,278300.0,1.5247825384140015
1993-03-09,5.0274224281311035,4.941727638244629,4.970292568206787,4.970292568206787,852800.0,1.5247825384140015
1993-03-10,5.170246601104736,4.970292568206787,4.970292568206787,5.170246601104736,413900.0,1.5861235857009888
1993-03-11,5.284506320953369,5.141681671142578,5.141681671142578,5.255941390991211,842800.0,1.612412929534912
1993-03-12,5.255941390991211,5.170246601104736,5.255941390991211,5.1988115310668945,92700.0,1.5948861837387085
1993-03-15,5.1988115310668945,4.970292568206787,5.1988115310668945,5.055987358093262,1180600.0,1.5510717630386353
1993-03-16,5.08455228805542,4.970292568206787,5.08455228805542,4.970292568206787,206900.0,1.5247825384140015
1993-03-17,4.970292568206787,4.8845977783203125,4.970292568206787,4.8845977783203125,575400.0,1.4984920024871826
1993-03-18,5.0274224281311035,4.8845977783203125,4.8845977783203125,4.970292568206787,307600.0,1.5247825384140015
1993-03-19,4.998857498168945,4.913162708282471,4.998857498168945,4.941727638244629,912300.0,1.5160176753997803
1993-03-22,4.941727638244629,4.856032848358154,4.913162708282471,4.8845977783203125,273900.0,1.4984920024871826
1993-03-23,4.8845977783203125,4.798902988433838,4.856032848358154,4.827467918395996,676000.0,1.4809662103652954
1993-03-24,4.8845977783203125,4.827467918395996,4.8845977783203125,4.856032848358154,368800.0,1.4897289276123047
1993-03-25,4.8845977783203125,4.77033805847168,4.856032848358154,4.8845977783203125,1487400.0,1.4984920024871826
1993-03-26,4.941727638244629,4.8845977783203125,4.8845977783203125,4.913162708282471,544300.0,1.5072554349899292
1993-03-29,4.970292568206787,4.941727638244629,4.941727638244629,4.941727638244629,239300.0,1.5160176753997803
1993-03-30,5.0274224281311035,4.941727638244629,4.941727638244629,4.998857498168945,566600.0,1.5335447788238525
1993-03-31,5.141681671142578,4.970292568206787,5.0274224281311035,5.141681671142578,1657100.0,1.5773600339889526
1993-04-01,5.313071250915527,5.141681671142578,5.141681671142578,5.313071250915527,919800.0,1.6299386024475098
1993-04-02,5.3416361808776855,5.1988115310668945,5.3416361808776855,5.1988115310668945,1395000.0,1.5948861837387085
1993-04-05,5.3416361808776855,5.284506320953369,5.284506320953369,5.313071250915527,536000.0,1.6299386024475098
1993-04-06,5.398766040802002,5.3416361808776855,5.3416361808776855,5.370201110839844,571900.0,1.6474652290344238
1993-04-07,5.484460830688477,5.370201110839844,5.370201110839844,5.455895900726318,504100.0,1.6737546920776367
1993-04-08,5.513025760650635,5.42733097076416,5.455895900726318,5.513025760650635,889600.0,1.691280484199524
1993-04-12,5.570155620574951,5.484460830688477,5.541590690612793,5.484460830688477,455900.0,1.6825182437896729
1993-04-13,5.541590690612793,5.455895900726318,5.513025760650635,5.455895900726318,880000.0,1.6737546920776367
1993-04-14,5.484460830688477,5.42733097076416,5.42733097076416,5.484460830688477,483900.0,1.6825182437896729
1993-04-15,5.484460830688477,5.455895900726318,5.484460830688477,5.484460830688477,251600.0,1.6825182437896729
1993-04-16,5.484460830688477,5.455895900726318,5.455895900726318,5.484460830688477,238400.0,1.6825182437896729
1993-04-19,5.484460830688477,5.42733097076416,5.484460830688477,5.42733097076416,398600.0,1.6649917364120483
1993-04-20,5.42733097076416,5.3416361808776855,5.42733097076416,5.3416361808776855,310600.0,1.6387028694152832
1993-04-21,5.370201110839844,5.255941390991211,5.3416361808776855,5.255941390991211,409500.0,1.612412929534912
1993-04-22,5.255941390991211,5.170246601104736,5.227376461029053,5.170246601104736,562700.0,1.5861235857009888
1993-04-23,5.1988115310668945,5.141681671142578,5.170246601104736,5.170246601104736,352200.0,1.5861235857009888
1993-04-26,5.170246601104736,5.0274224281311035,5.141681671142578,5.055987358093262,844500.0,1.5510717630386353
1993-04-27,5.08455228805542,4.998857498168945,5.055987358093262,5.055987358093262,654600.0,1.5510717630386353
1993-04-28,5.055987358093262,5.0274224281311035,5.055987358093262,5.0274224281311035,440600.0,1.54230797290802
1993-04-29,5.1988115310668945,4.998857498168945,5.0274224281311035,5.170246601104736,320300.0,1.5861235857009888
1993-04-30,5.313071250915527,5.141681671142578,5.170246601104736,5.255941390991211,266900.0,1.612412929534912
1993-05-03,5.398766040802002,5.284506320953369,5.284506320953369,5.370201110839844,207400.0,1.6474652290344238
1993-05-04,5.598720073699951,5.42733097076416,5.42733097076416,5.598720073699951,1213000.0,1.717570185661316
1993-05-05,5.684414863586426,5.598720073699951,5.627285003662109,5.598720073699951,658100.0,1.717570185661316
1993-05-06,5.655849933624268,5.627285003662109,5.655849933624268,5.655849933624268,331200.0,1.7350963354110718
1993-05-07,5.655849933624268,5.541590690612793,5.627285003662109,5.541590690612793,527300.0,1.7000446319580078
1993-05-10,5.627285003662109,5.513025760650635,5.570155620574951,5.513025760650635,354800.0,1.6989880800247192
1993-05-11,5.598720073699951,5.513025760650635,5.541590690612793,5.541590690612793,596800.0,1.707791805267334
1993-05-12,5.541590690612793,5.370201110839844,5.541590690612793,5.398766040802002,304100.0,1.6637765169143677
1993-05-13,5.42733097076416,5.398766040802002,5.398766040802002,5.42733097076416,900100.0,1.6725795269012451
1993-05-14,5.455895900726318,5.370201110839844,5.42733097076416,5.398766040802002,207800.0,1.6637765169143677
1993-05-17,5.370201110839844,5.227376461029053,5.370201110839844,5.227376461029053,266400.0,1.6109575033187866
1993-05-18,5.484460830688477,5.255941390991211,5.255941390991211,5.455895900726318,652800.0,1.681382417678833
1993-05-19,5.541590690612793,5.455895900726318,5.455895900726318,5.541590690612793,235800.0,1.707791805267334
1993-05-20,5.655849933624268,5.513025760650635,5.513025760650635,5.598720073699951,506300.0,1.7253979444503784
1993-05-21,5.684414863586426,5.627285003662109,5.627285003662109,5.684414863586426,491800.0,1.7518068552017212
1993-05-24,5.684414863586426,5.541590690612793,5.684414863586426,5.598720073699951,717600.0,1.7253979444503784
1993-05-25,5.598720073699951,5.484460830688477,5.598720073699951,5.513025760650635,627000.0,1.6989880800247192
1993-05-26,5.655849933624268,5.513025760650635,5.541590690612793,5.655849933624268,324200.0,1.7430037260055542
1993-05-27,5.655849933624268,5.598720073699951,5.627285003662109,5.627285003662109,218800.0,1.7342009544372559
1993-05-28,5.598720073699951,5.541590690612793,5.598720073699951,5.570155620574951,170600.0,1.7165948152542114
1993-06-01,5.570155620574951,5.455895900726318,5.570155620574951,5.455895900726318,314600.0,1.681382417678833
1993-06-02,5.513025760650635,5.42733097076416,5.484460830688477,5.455895900726318,434500.0,1.681382417678833
1993-06-03,5.455895900726318,5.313071250915527,5.455895900726318,5.3416361808776855,202600.0,1.6461706161499023
1993-06-04,5.313071250915527,5.1988115310668945,5.284506320953369,5.227376461029053,220900.0,1.6109575033187866
1993-06-07,5.398766040802002,5.227376461029053,5.227376461029053,5.3416361808776855,692700.0,1.6461706161499023
1993-06-08,5.398766040802002,5.3416361808776855,5.3416361808776855,5.3416361808776855,713700.0,1.6461706161499023
1993-06-09,5.370201110839844,5.1988115310668945,5.284506320953369,5.1988115310668945,981000.0,1.6021555662155151
1993-06-10,5.1988115310668945,5.113117218017578,5.1988115310668945,5.141681671142578,559200.0,1.584549069404602
1993-06-11,5.1988115310668945,5.141681671142578,5.141681671142578,5.141681671142578,245400.0,1.584549069404602
1993-06-14,5.1988115310668945,5.170246601104736,5.170246601104736,5.1988115310668945,961800.0,1.6021555662155151
1993-06-15,5.255941390991211,5.170246601104736,5.1988115310668945,5.1988115310668945,421400.0,1.6021555662155151
1993-06-16,5.227376461029053,5.141681671142578,5.170246601104736,5.170246601104736,429700.0,1.5933520793914795
1993-06-17,5.170246601104736,5.08455228805542,5.170246601104736,5.08455228805542,1033600.0,1.566942572593689
1993-06-18,5.141681671142578,5.08455228805542,5.08455228805542,5.113117218017578,473000.0,1.575745701789856
1993-06-21,5.1988115310668945,5.08455228805542,5.08455228805542,5.1988115310668945,241100.0,1.6021555662155151
