Date,High,Low,Open,Close,Volume,Adj Close
1993-06-22,5.1988115310668945,5.141681671142578,5.170246601104736,5.141681671142578,629200.0,1.584549069404602
1993-06-23,5.141681671142578,4.941727638244629,5.141681671142578,4.941727638244629,658100.0,1.5229276418685913
1993-06-24,5.0274224281311035,4.941727638244629,4.998857498168945,4.998857498168945,450700.0,1.5405337810516357
1993-06-25,5.08455228805542,5.0274224281311035,5.0274224281311035,5.055987358093262,1161300.0,1.5581406354904175
1993-06-28,5.141681671142578,5.113117218017578,5.113117218017578,5.141681671142578,607800.0,1.584549069404602
1993-06-29,5.141681671142578,5.08455228805542,5.141681671142578,5.113117218017578,221800.0,1.575745701789856
1993-06-30,5.113117218017578,5.0274224281311035,5.08455228805542,5.0274224281311035,209100.0,1.549336552619934
1993-07-01,5.113117218017578,5.0274224281311035,5.055987358093262,5.055987358093262,306700.0,1.5581406354904175
1993-07-02,5.113117218017578,5.0274224281311035,5.055987358093262,5.113117218017578,168900.0,1.575745701789856
1993-07-06,5.284506320953369,5.170246601104736,5.170246601104736,5.255941390991211,1468100.0,1.619760513305664
1993-07-07,5.3416361808776855,5.255941390991211,5.255941390991211,5.3416361808776855,704000.0,1.6461706161499023
1993-07-08,5.398766040802002,5.313071250915527,5.313071250915527,5.3416361808776855,846700.0,1.6461706161499023
1993-07-09,5.3416361808776855,5.1988115310668945,5.3416361808776855,5.1988115310668945,305400.0,1.6021555662155151
1993-07-12,5.313071250915527,5.1988115310668945,5.1988115310668945,5.313071250915527,284000.0,1.637366771697998
1993-07-13,5.3416361808776855,5.284506320953369,5.284506320953369,5.313071250915527,435800.0,1.637366771697998
1993-07-14,5.42733097076416,5.313071250915527,5.3416361808776855,5.370201110839844,204700.0,1.654973030090332
1993-07-15,5.398766040802002,5.3416361808776855,5.370201110839844,5.370201110839844,199500.0,1.654973030090332
1993-07-16,5.455895900726318,5.370201110839844,5.370201110839844,5.42733097076416,441900.0,1.6725795269012451
1993-07-19,5.398766040802002,5.3416361808776855,5.398766040802002,5.370201110839844,173200.0,1.654973030090332
1993-07-20,5.455895900726318,5.370201110839844,5.370201110839844,5.398766040802002,968800.0,1.6637765169143677
1993-07-21,5.42733097076416,5.3416361808776855,5.370201110839844,5.398766040802002,104100.0,1.671560287475586
1993-07-22,5.3416361808776855,5.284506320953369,5.3416361808776855,5.3416361808776855,467700.0,1.6538723707199097
1993-07-23,5.455895900726318,5.113117218017578,5.3416361808776855,5.42733097076416,389400.0,1.6804043054580688
1993-07-26,5.541590690612793,5.398766040802002,5.455895900726318,5.513025760650635,469900.0,1.7069364786148071
1993-07-27,5.570155620574951,5.42733097076416,5.541590690612793,5.42733097076416,960500.0,1.6804043054580688
1993-07-28,5.513025760650635,5.42733097076416,5.455895900726318,5.484460830688477,369700.0,1.6980926990509033
1993-07-29,5.541590690612793,5.484460830688477,5.513025760650635,5.541590690612793,312000.0,1.715781807899475
1993-07-30,5.541590690612793,5.455895900726318,5.541590690612793,5.484460830688477,227100.0,1.6980926990509033
1993-08-02,5.570155620574951,5.484460830688477,5.484460830688477,5.513025760650635,187700.0,1.7069364786148071
1993-08-03,5.513025760650635,5.42733097076416,5.513025760650635,5.42733097076416,312400.0,1.6804043054580688
1993-08-04,5.484460830688477,5.42733097076416,5.455895900726318,5.455895900726318,140000.0,1.6892485618591309
1993-08-05,5.484460830688477,5.42733097076416,5.484460830688477,5.42733097076416,160100.0,1.6804043054580688
1993-08-06,5.570155620574951,5.484460830688477,5.484460830688477,5.570155620574951,484800.0,1.7246257066726685
1993-08-09,5.598720073699951,5.541590690612793,5.541590690612793,5.598720073699951,1063800.0,1.7334704399108887
1993-08-10,5.627285003662109,5.570155620574951,5.570155620574951,5.627285003662109,702300.0,1.7423144578933716
1993-08-11,5.655849933624268,5.598720073699951,5.627285003662109,5.655849933624268,635300.0,1.7511579990386963
1993-08-12,5.7701096534729,5.655849933624268,5.655849933624268,5.741544723510742,949100.0,1.7776914834976196
1993-08-13,5.912934303283691,5.7701096534729,5.798674583435059,5.912934303283691,649300.0,1.8307567834854126
1993-08-16,5.970064163208008,5.884369373321533,5.912934303283691,5.94149923324585,456800.0,1.8396005630493164
1993-08-17,5.94149923324585,5.855804443359375,5.912934303283691,5.884369373321533,543400.0,1.8219119310379028
1993-08-18,5.912934303283691,5.827239513397217,5.884369373321533,5.827239513397217,390700.0,1.8042231798171997
1993-08-19,5.855804443359375,5.798674583435059,5.855804443359375,5.855804443359375,221400.0,1.8130683898925781
1993-08-20,5.855804443359375,5.7701096534729,5.855804443359375,5.855804443359375,446300.0,1.8130683898925781
1993-08-23,5.827239513397217,5.741544723510742,5.827239513397217,5.798674583435059,134300.0,1.7953784465789795
1993-08-24,5.855804443359375,5.741544723510742,5.798674583435059,5.798674583435059,410000.0,1.7953784465789795
1993-08-25,5.855804443359375,5.684414863586426,5.827239513397217,5.684414863586426,476100.0,1.7600024938583374
1993-08-26,5.798674583435059,5.684414863586426,5.684414863586426,5.798674583435059,300100.0,1.7953784465789795
1993-08-27,5.827239513397217,5.7701096534729,5.798674583435059,5.827239513397217,120700.0,1.8042231798171997
1993-08-30,5.912934303283691,5.798674583435059,5.798674583435059,5.912934303283691,690000.0,1.8307567834854126
1993-08-31,5.912934303283691,5.855804443359375,5.912934303283691,5.855804443359375,933400.0,1.8130683898925781
1993-09-01,5.855804443359375,5.798674583435059,5.827239513397217,5.855804443359375,566600.0,1.8130683898925781
1993-09-02,5.884369373321533,5.827239513397217,5.855804443359375,5.827239513397217,331700.0,1.8042231798171997
1993-09-03,5.855804443359375,5.798674583435059,5.855804443359375,5.855804443359375,247600.0,1.8130683898925781
1993-09-07,5.827239513397217,5.712979793548584,5.827239513397217,5.741544723510742,526800.0,1.7776914834976196
1993-09-08,5.741544723510742,5.684414863586426,5.741544723510742,5.712979793548584,420500.0,1.7688456773757935
1993-09-09,5.741544723510742,5.655849933624268,5.684414863586426,5.684414863586426,870800.0,1.7600024938583374
1993-09-10,5.712979793548584,5.684414863586426,5.712979793548584,5.712979793548584,134300.0,1.7688456773757935
1993-09-13,5.712979793548584,5.598720073699951,5.712979793548584,5.655849933624268,164100.0,1.7511579990386963
1993-09-14,5.741544723510742,5.655849933624268,5.655849933624268,5.712979793548584,272600.0,1.7688456773757935
1993-09-15,5.741544723510742,5.684414863586426,5.712979793548584,5.741544723510742,273000.0,1.7776914834976196
1993-09-16,5.827239513397217,5.741544723510742,5.741544723510742,5.798674583435059,289600.0,1.7953784465789795
1993-09-17,5.855804443359375,5.741544723510742,5.741544723510742,5.855804443359375,416100.0,1.8130683898925781
1993-09-20,5.884369373321533,5.7701096534729,5.827239513397217,5.7701096534729,239800.0,1.7865357398986816
1993-09-21,5.7701096534729,5.627285003662109,5.7701096534729,5.655849933624268,500600.0,1.7511579990386963
1993-09-22,5.712979793548584,5.598720073699951,5.712979793548584,5.627285003662109,401700.0,1.7423144578933716
1993-09-23,5.598720073699951,5.484460830688477,5.598720073699951,5.513025760650635,769300.0,1.7069364786148071
1993-09-24,5.598720073699951,5.455895900726318,5.513025760650635,5.455895900726318,539900.0,1.6892485618591309
1993-09-27,5.513025760650635,5.42733097076416,5.484460830688477,5.42733097076416,339100.0,1.6804043054580688
1993-09-28,5.455895900726318,5.398766040802002,5.455895900726318,5.455895900726318,243700.0,1.6892485618591309
1993-09-29,5.570155620574951,5.455895900726318,5.455895900726318,5.541590690612793,267800.0,1.715781807899475
1993-09-30,5.627285003662109,5.598720073699951,5.598720073699951,5.627285003662109,202100.0,1.7423144578933716
1993-10-01,5.627285003662109,5.598720073699951,5.598720073699951,5.598720073699951,52500.0,1.7334704399108887
1993-10-04,5.627285003662109,5.570155620574951,5.598720073699951,5.627285003662109,126900.0,1.7423144578933716
1993-10-05,5.684414863586426,5.627285003662109,5.655849933624268,5.655849933624268,326000.0,1.7511579990386963
1993-10-06,5.684414863586426,5.627285003662109,5.684414863586426,5.684414863586426,141300.0,1.7600024938583374
1993-10-07,5.741544723510742,5.684414863586426,5.712979793548584,5.684414863586426,255500.0,1.7600024938583374
1993-10-08,5.741544723510742,5.655849933624268,5.741544723510742,5.684414863586426,274800.0,1.7600024938583374
1993-10-11,5.7701096534729,5.684414863586426,5.684414863586426,5.741544723510742,436700.0,1.7776914834976196
1993-10-12,5.7701096534729,5.712979793548584,5.7701096534729,5.741544723510742,205600.0,1.7776914834976196
1993-10-13,5.7701096534729,5.741544723510742,5.7701096534729,5.741544723510742,139100.0,1.7776914834976196
1993-10-14,5.827239513397217,5.741544723510742,5.7701096534729,5.798674583435059,245900.0,1.7953784465789795
1993-10-15,5.94149923324585,5.827239513397217,5.827239513397217,5.94149923324585,806900.0,1.8396005630493164
1993-10-18,5.970064163208008,5.884369373321533,5.912934303283691,5.884369373321533,848500.0,1.8219119310379028
1993-10-19,5.884369373321533,5.627285003662109,5.884369373321533,5.627285003662109,642300.0,1.7423144578933716
1993-10-20,5.684414863586426,5.627285003662109,5.684414863586426,5.627285003662109,420900.0,1.7423144578933716
1993-10-21,5.741544723510742,5.655849933624268,5.655849933624268,5.712979793548584,368000.0,1.7688456773757935
1993-10-22,5.741544723510742,5.712979793548584,5.712979793548584,5.712979793548584,447200.0,1.7688456773757935
1993-10-25,5.712979793548584,5.684414863586426,5.712979793548584,5.712979793548584,217900.0,1.7688456773757935
1993-10-26,5.712979793548584,5.655849933624268,5.684414863586426,5.712979793548584,238400.0,1.7780934572219849
1993-10-27,5.741544723510742,5.684414863586426,5.712979793548584,5.741544723510742,283100.0,1.7869831323623657
1993-10-28,5.827239513397217,5.741544723510742,5.741544723510742,5.7701096534729,307100.0,1.7958747148513794
1993-10-29,5.7701096534729,5.655849933624268,5.7701096534729,5.741544723510742,281300.0,1.7869831323623657
1993-11-01,5.712979793548584,5.513025760650635,5.684414863586426,5.570155620574951,614800.0,1.7336416244506836
1993-11-02,5.570155620574951,5.484460830688477,5.541590690612793,5.484460830688477,483500.0,1.7069700956344604
1993-11-03,5.541590690612793,5.484460830688477,5.484460830688477,5.484460830688477,330300.0,1.7069700956344604
1993-11-04,5.484460830688477,5.42733097076416,5.484460830688477,5.455895900726318,86200.0,1.6980793476104736
1993-11-05,5.484460830688477,5.42733097076416,5.455895900726318,5.455895900726318,98000.0,1.6980793476104736
1993-11-08,5.484460830688477,5.370201110839844,5.484460830688477,5.370201110839844,157500.0,1.6714075803756714
1993-11-09,5.398766040802002,5.170246601104736,5.398766040802002,5.227376461029053,666900.0,1.626955270767212
1993-11-10,5.313071250915527,5.170246601104736,5.227376461029053,5.255941390991211,1507000.0,1.6358455419540405
1993-11-11,5.398766040802002,5.284506320953369,5.284506320953369,5.398766040802002,335600.0,1.6802985668182373
1993-11-12,5.484460830688477,5.370201110839844,5.398766040802002,5.484460830688477,283500.0,1.7069700956344604
1993-11-15,5.455895900726318,5.313071250915527,5.455895900726318,5.370201110839844,641900.0,1.6714075803756714
1993-11-16,5.398766040802002,5.313071250915527,5.3416361808776855,5.398766040802002,238400.0,1.6802985668182373
1993-11-17,5.370201110839844,5.255941390991211,5.370201110839844,5.313071250915527,278300.0,1.6536262035369873
1993-11-18,5.313071250915527,5.227376461029053,5.284506320953369,5.313071250915527,1122400.0,1.6536262035369873
1993-11-19,5.313071250915527,5.284506320953369,5.284506320953369,5.313071250915527,143000.0,1.6536262035369873
1993-11-22,5.370201110839844,5.1988115310668945,5.370201110839844,5.227376461029053,63000.0,1.626955270767212
1993-11-23,5.313071250915527,5.170246601104736,5.170246601104736,5.284506320953369,200800.0,1.6447370052337646
1993-11-24,5.255941390991211,5.170246601104736,5.255941390991211,5.1988115310668945,827000.0,1.618065595626831
1993-11-26,5.284506320953369,5.227376461029053,5.255941390991211,5.284506320953369,184600.0,1.6447370052337646
1993-11-29,5.255941390991211,5.227376461029053,5.255941390991211,5.227376461029053,268600.0,1.626955270767212
1993-11-30,5.227376461029053,5.170246601104736,5.227376461029053,5.170246601104736,305000.0,1.6091744899749756
1993-12-01,5.227376461029053,5.170246601104736,5.1988115310668945,5.170246601104736,775800.0,1.6091744899749756
1993-12-02,5.255941390991211,5.141681671142578,5.141681671142578,5.227376461029053,446300.0,1.626955270767212
1993-12-03,5.255941390991211,5.170246601104736,5.227376461029053,5.227376461029053,251100.0,1.626955270767212
1993-12-06,5.255941390991211,5.141681671142578,5.170246601104736,5.141681671142578,308900.0,1.6002843379974365
1993-12-07,5.113117218017578,5.0274224281311035,5.08455228805542,5.08455228805542,960500.0,1.582502841949463
1993-12-08,5.08455228805542,4.827467918395996,5.08455228805542,4.913162708282471,880800.0,1.5291608572006226
1993-12-09,4.970292568206787,4.856032848358154,4.970292568206787,4.856032848358154,392900.0,1.5113799571990967
1993-12-10,4.913162708282471,4.7417731285095215,4.856032848358154,4.798902988433838,392900.0,1.4935981035232544
1993-12-13,4.913162708282471,4.798902988433838,4.798902988433838,4.913162708282471,359200.0,1.5291608572006226
1993-12-14,4.998857498168945,4.8845977783203125,4.941727638244629,4.8845977783203125,520300.0,1.520269751548767
1993-12-15,4.913162708282471,4.856032848358154,4.856032848358154,4.856032848358154,294000.0,1.5113799571990967
1993-12-16,4.798902988433838,4.7417731285095215,4.798902988433838,4.7417731285095215,231900.0,1.4758168458938599
1993-12-17,4.77033805847168,4.598948955535889,4.627513885498047,4.77033805847168,775800.0,1.4847084283828735
1993-12-20,4.827467918395996,4.7417731285095215,4.798902988433838,4.798902988433838,598600.0,1.4935981035232544
1993-12-21,4.827467918395996,4.7417731285095215,4.798902988433838,4.7417731285095215,1056800.0,1.4758168458938599
1993-12-22,4.7417731285095215,4.5703840255737305,4.7417731285095215,4.5703840255737305,1273800.0,1.42247474193573
1993-12-23,4.656078815460205,4.541819095611572,4.598948955535889,4.5703840255737305,571900.0,1.42247474193573
1993-12-27,4.627513885498047,4.484689235687256,4.5703840255737305,4.5703840255737305,796800.0,1.42247474193573
1993-12-28,4.656078815460205,4.541819095611572,4.5703840255737305,4.656078815460205,446300.0,1.4491469860076904
1993-12-29,4.7417731285095215,4.627513885498047,4.656078815460205,4.684643745422363,561000.0,1.4580363035202026
1993-12-30,4.77033805847168,4.684643745422363,4.713208198547363,4.77033805847168,768400.0,1.4847084283828735
1993-12-31,4.913162708282471,4.77033805847168,4.77033805847168,4.827467918395996,529900.0,1.502489686012268
1994-01-03,4.798902988433838,4.541819095611572,4.798902988433838,4.598948955535889,384200.0,1.43136465549469
1994-01-04,4.5703840255737305,4.513254165649414,4.5703840255737305,4.541819095611572,401700.0,1.4135847091674805
1994-01-05,4.656078815460205,4.456124305725098,4.513254165649414,4.656078815460205,621300.0,1.4491469860076904
1994-01-06,4.656078815460205,4.598948955535889,4.598948955535889,4.598948955535889,184600.0,1.43136465549469
1994-01-07,4.656078815460205,4.598948955535889,4.598948955535889,4.598948955535889,294000.0,1.43136465549469
1994-01-10,4.627513885498047,4.513254165649414,4.627513885498047,4.5703840255737305,260800.0,1.42247474193573
1994-01-11,4.627513885498047,4.541819095611572,4.598948955535889,4.5703840255737305,347400.0,1.42247474193573
1994-01-12,4.598948955535889,4.541819095611572,4.5703840255737305,4.541819095611572,395500.0,1.4135847091674805
1994-01-13,4.5703840255737305,4.513254165649414,4.5703840255737305,4.513254165649414,529900.0,1.4046940803527832
1994-01-14,4.5703840255737305,4.513254165649414,4.513254165649414,4.541819095611572,339100.0,1.4135847091674805
1994-01-17,4.798902988433838,4.7417731285095215,4.7417731285095215,4.77033805847168,554000.0,1.4847084283828735
1994-01-18,4.798902988433838,4.7417731285095215,4.77033805847168,4.798902988433838,525900.0,1.4935981035232544
1994-01-19,4.913162708282471,4.77033805847168,4.798902988433838,4.913162708282471,1119800.0,1.5291608572006226
1994-01-20,4.8845977783203125,4.7417731285095215,4.8845977783203125,4.827467918395996,424900.0,1.502489686012268
1994-01-21,4.8845977783203125,4.77033805847168,4.798902988433838,4.798902988433838,522400.0,1.4935981035232544
1994-01-24,4.856032848358154,4.713208198547363,4.856032848358154,4.7417731285095215,393400.0,1.4758168458938599
1994-01-25,4.713208198547363,4.656078815460205,4.684643745422363,4.656078815460205,1025700.0,1.458283543586731
1994-01-26,4.798902988433838,4.656078815460205,4.656078815460205,4.798902988433838,809500.0,1.5030159950256348
1994-01-27,5.08455228805542,4.798902988433838,4.798902988433838,5.055987358093262,625300.0,1.5835342407226562
1994-01-28,5.113117218017578,5.055987358093262,5.113117218017578,5.113117218017578,677400.0,1.6014275550842285
1994-01-31,5.170246601104736,5.055987358093262,5.08455228805542,5.170246601104736,619600.0,1.619320034980774
1994-02-01,5.284506320953369,5.170246601104736,5.170246601104736,5.255941390991211,773600.0,1.646160364151001
1994-02-02,5.513025760650635,5.284506320953369,5.284506320953369,5.484460830688477,1024400.0,1.7177330255508423
1994-02-03,5.455895900726318,5.3416361808776855,5.42733097076416,5.398766040802002,808200.0,1.6908931732177734
1994-02-04,5.455895900726318,5.1988115310668945,5.398766040802002,5.227376461029053,651100.0,1.6372137069702148
1994-02-07,5.227376461029053,5.113117218017578,5.1988115310668945,5.113117218017578,263400.0,1.6014275550842285
1994-02-08,5.170246601104736,4.998857498168945,5.113117218017578,5.170246601104736,860700.0,1.619320034980774
1994-02-09,5.284506320953369,5.141681671142578,5.170246601104736,5.170246601104736,621800.0,1.619320034980774
1994-02-10,5.1988115310668945,5.141681671142578,5.170246601104736,5.170246601104736,254200.0,1.619320034980774
1994-02-11,5.170246601104736,5.141681671142578,5.170246601104736,5.141681671142578,70000.0,1.6103744506835938
1994-02-14,5.255941390991211,5.141681671142578,5.170246601104736,5.1988115310668945,531200.0,1.628267526626587
1994-02-15,5.255941390991211,5.1988115310668945,5.227376461029053,5.1988115310668945,227100.0,1.628267526626587
1994-02-16,5.227376461029053,5.170246601104736,5.1988115310668945,5.1988115310668945,459900.0,1.628267526626587
1994-02-17,5.255941390991211,5.170246601104736,5.1988115310668945,5.255941390991211,293600.0,1.646160364151001
1994-02-18,5.284506320953369,5.227376461029053,5.255941390991211,5.284506320953369,170600.0,1.655106544494629
1994-02-22,5.284506320953369,5.1988115310668945,5.284506320953369,5.1988115310668945,168400.0,1.628267526626587
1994-02-23,5.1988115310668945,5.141681671142578,5.1988115310668945,5.1988115310668945,248900.0,1.628267526626587
1994-02-24,5.113117218017578,5.0274224281311035,5.113117218017578,5.055987358093262,350000.0,1.5835342407226562
1994-02-25,5.055987358093262,4.998857498168945,5.055987358093262,4.998857498168945,153100.0,1.5656415224075317
1994-02-28,5.08455228805542,4.970292568206787,4.998857498168945,5.055987358093262,378000.0,1.5835342407226562
1994-03-01,5.0274224281311035,4.970292568206787,4.998857498168945,4.998857498168945,207400.0,1.5656415224075317
1994-03-02,4.913162708282471,4.798902988433838,4.856032848358154,4.8845977783203125,374100.0,1.5298551321029663
1994-03-03,5.0274224281311035,4.8845977783203125,4.913162708282471,5.0274224281311035,183700.0,1.5745885372161865
1994-03-04,4.970292568206787,4.913162708282471,4.941727638244629,4.941727638244629,158400.0,1.547748327255249
1994-03-07,5.055987358093262,4.913162708282471,4.913162708282471,5.055987358093262,173200.0,1.5835342407226562
1994-03-08,5.08455228805542,4.941727638244629,5.0274224281311035,4.970292568206787,319000.0,1.5566949844360352
1994-03-09,4.941727638244629,4.856032848358154,4.941727638244629,4.856032848358154,210000.0,1.5209088325500488
1994-03-10,4.998857498168945,4.856032848358154,4.8845977783203125,4.941727638244629,233200.0,1.547748327255249
1994-03-11,5.055987358093262,4.913162708282471,4.913162708282471,5.055987358093262,312000.0,1.5835342407226562
1994-03-14,5.113117218017578,5.0274224281311035,5.055987358093262,5.0274224281311035,408700.0,1.5745885372161865
1994-03-15,4.998857498168945,4.941727638244629,4.998857498168945,4.941727638244629,620900.0,1.547748327255249
1994-03-16,4.998857498168945,4.913162708282471,4.970292568206787,4.941727638244629,1255900.0,1.547748327255249
1994-03-17,5.0274224281311035,4.913162708282471,4.913162708282471,5.0274224281311035,3065800.0,1.5745885372161865
1994-03-18,5.08455228805542,4.998857498168945,5.08455228805542,5.055987358093262,781100.0,1.5835342407226562
1994-03-21,5.113117218017578,5.055987358093262,5.08455228805542,5.113117218017578,837500.0,1.6014275550842285
1994-03-22,5.113117218017578,5.055987358093262,5.08455228805542,5.113117218017578,528100.0,1.6014275550842285
1994-03-23,5.170246601104736,5.08455228805542,5.08455228805542,5.113117218017578,721600.0,1.6014275550842285
1994-03-24,5.141681671142578,5.08455228805542,5.08455228805542,5.113117218017578,1311400.0,1.6014275550842285
1994-03-25,5.284506320953369,5.141681671142578,5.141681671142578,5.284506320953369,1573600.0,1.655106544494629
1994-03-28,5.255941390991211,5.170246601104736,5.227376461029053,5.1988115310668945,663400.0,1.628267526626587
1994-03-29,5.227376461029053,5.170246601104736,5.170246601104736,5.170246601104736,340000.0,1.619320034980774
1994-03-30,5.0274224281311035,4.941727638244629,5.0274224281311035,4.941727638244629,1416900.0,1.547748327255249
1994-03-31,4.913162708282471,4.656078815460205,4.913162708282471,4.77033805847168,510600.0,1.4940694570541382
1994-04-04,4.713208198547363,4.598948955535889,4.713208198547363,4.627513885498047,511100.0,1.4493374824523926
1994-04-05,4.7417731285095215,4.684643745422363,4.684643745422363,4.7417731285095215,354000.0,1.485122799873352
1994-04-06,4.856032848358154,4.7417731285095215,4.7417731285095215,4.77033805847168,283100.0,1.4940694570541382
1994-04-07,4.77033805847168,4.684643745422363,4.713208198547363,4.713208198547363,370200.0,1.4761760234832764
1994-04-08,4.656078815460205,4.541819095611572,4.656078815460205,4.627513885498047,755200.0,1.4493374824523926
1994-04-11,4.713208198547363,4.627513885498047,4.627513885498047,4.656078815460205,499700.0,1.458283543586731
1994-04-12,4.713208198547363,4.656078815460205,4.656078815460205,4.656078815460205,367100.0,1.458283543586731
1994-04-13,4.684643745422363,4.598948955535889,4.627513885498047,4.656078815460205,311500.0,1.458283543586731
1994-04-14,4.7417731285095215,4.627513885498047,4.627513885498047,4.7417731285095215,402500.0,1.485122799873352
1994-04-15,4.827467918395996,4.656078815460205,4.684643745422363,4.827467918395996,688700.0,1.5119630098342896
1994-04-18,4.8845977783203125,4.798902988433838,4.798902988433838,4.8845977783203125,436200.0,1.5298551321029663
1994-04-19,4.913162708282471,4.856032848358154,4.856032848358154,4.913162708282471,444600.0,1.5388020277023315
1994-04-20,4.941727638244629,4.8845977783203125,4.8845977783203125,4.913162708282471,673000.0,1.5388020277023315
1994-04-21,5.055987358093262,4.913162708282471,4.941727638244629,4.941727638244629,406900.0,1.547748327255249
1994-04-22,4.998857498168945,4.941727638244629,4.941727638244629,4.941727638244629,152700.0,1.547748327255249
1994-04-25,4.998857498168945,4.941727638244629,4.941727638244629,4.998857498168945,64700.0,1.5656415224075317
1994-04-26,5.0274224281311035,4.970292568206787,4.970292568206787,4.998857498168945,662500.0,1.5656415224075317
1994-04-28,5.0274224281311035,4.941727638244629,4.970292568206787,4.998857498168945,203000.0,1.5656415224075317
1994-04-29,5.0274224281311035,4.998857498168945,5.0274224281311035,4.998857498168945,163600.0,1.5656415224075317
1994-05-02,5.0274224281311035,4.970292568206787,4.998857498168945,5.0274224281311035,122000.0,1.5745885372161865
1994-05-03,4.998857498168945,4.827467918395996,4.998857498168945,4.827467918395996,192100.0,1.5209511518478394
1994-05-04,4.77033805847168,4.598948955535889,4.77033805847168,4.627513885498047,757400.0,1.4579533338546753
1994-05-05,4.656078815460205,4.456124305725098,4.656078815460205,4.541819095611572,1041000.0,1.4309537410736084
1994-05-06,4.5703840255737305,4.484689235687256,4.541819095611572,4.5703840255737305,499300.0,1.4399534463882446
1994-05-09,4.7417731285095215,4.598948955535889,4.598948955535889,4.684643745422363,460300.0,1.4759520292282104
1994-05-10,4.798902988433838,4.627513885498047,4.627513885498047,4.77033805847168,592500.0,1.5029515027999878
1994-05-11,4.77033805847168,4.684643745422363,4.77033805847168,4.713208198547363,226200.0,1.484951376914978
1994-05-12,4.7417731285095215,4.656078815460205,4.7417731285095215,4.656078815460205,511900.0,1.4669525623321533
1994-05-13,4.684643745422363,4.656078815460205,4.684643745422363,4.684643745422363,52500.0,1.4759520292282104
1994-05-16,4.684643745422363,4.598948955535889,4.656078815460205,4.598948955535889,159200.0,1.4489526748657227
1994-05-17,4.627513885498047,4.598948955535889,4.598948955535889,4.627513885498047,370200.0,1.4579533338546753
1994-05-18,4.627513885498047,4.5703840255737305,4.627513885498047,4.598948955535889,301000.0,1.4489526748657227
1994-05-19,4.598948955535889,4.5703840255737305,4.598948955535889,4.598948955535889,274300.0,1.4489526748657227
1994-05-20,4.598948955535889,4.5703840255737305,4.5703840255737305,4.5703840255737305,202600.0,1.4399534463882446
1994-05-23,4.598948955535889,4.513254165649414,4.598948955535889,4.513254165649414,741700.0,1.4219536781311035
1994-05-24,4.541819095611572,4.456124305725098,4.541819095611572,4.484689235687256,266900.0,1.412953495979309
1994-05-25,4.484689235687256,4.398994445800781,4.484689235687256,4.456124305725098,227500.0,1.4039545059204102
1994-05-26,4.513254165649414,4.4275593757629395,4.456124305725098,4.513254165649414,134300.0,1.4219536781311035
1994-05-27,4.513254165649414,4.484689235687256,4.484689235687256,4.513254165649414,153100.0,1.4219536781311035
1994-05-31,4.513254165649414,4.456124305725098,4.513254165649414,4.456124305725098,204700.0,1.4039545059204102
1994-06-01,4.513254165649414,4.456124305725098,4.456124305725098,4.513254165649414,127300.0,1.4219536781311035
1994-06-02,4.5703840255737305,4.456124305725098,4.541819095611572,4.513254165649414,1311000.0,1.4219536781311035
1994-06-03,4.513254165649414,4.484689235687256,4.484689235687256,4.513254165649414,110700.0,1.4219536781311035
1994-06-06,4.484689235687256,4.398994445800781,4.484689235687256,4.4275593757629395,336000.0,1.3949549198150635
1994-06-07,4.398994445800781,4.284734725952148,4.398994445800781,4.313299655914307,302800.0,1.3589555025100708
1994-06-08,4.313299655914307,4.25616979598999,4.313299655914307,4.313299655914307,227100.0,1.3589555025100708
1994-06-09,4.284734725952148,4.141910552978516,4.25616979598999,4.141910552978516,485700.0,1.304957628250122
