Date,High,Low,Open,Close,Volume,Adj Close
1994-06-10,4.199040412902832,4.141910552978516,4.141910552978516,4.141910552978516,455500.0,1.304957628250122
1994-06-13,4.199040412902832,4.141910552978516,4.141910552978516,4.170475482940674,297100.0,1.3139572143554688
1994-06-14,4.22760534286499,4.170475482940674,4.199040412902832,4.199040412902832,148700.0,1.3229570388793945
1994-06-15,4.22760534286499,4.170475482940674,4.199040412902832,4.199040412902832,369700.0,1.3229570388793945
1994-06-16,4.284734725952148,4.199040412902832,4.22760534286499,4.25616979598999,233600.0,1.3409568071365356
1994-06-17,4.25616979598999,4.199040412902832,4.25616979598999,4.199040412902832,373700.0,1.3229570388793945
1994-06-20,4.199040412902832,4.056215763092041,4.170475482940674,4.113345623016357,324600.0,1.2959576845169067
1994-06-21,4.113345623016357,3.9990859031677246,4.113345623016357,4.027650833129883,258600.0,1.268958568572998
1994-06-22,4.027650833129883,3.941956043243408,3.9990859031677246,3.9705209732055664,385900.0,1.250958800315857
1994-06-23,4.027650833129883,3.941956043243408,3.9705209732055664,3.941956043243408,646300.0,1.241959571838379
1994-06-24,3.91339111328125,3.8276965618133545,3.91339111328125,3.8276965618133545,269900.0,1.2059603929519653
1994-06-27,3.91339111328125,3.8562614917755127,3.8562614917755127,3.91339111328125,245000.0,1.2329602241516113
1994-06-28,3.941956043243408,3.884826421737671,3.91339111328125,3.91339111328125,104500.0,1.2329602241516113
1994-06-29,3.9705209732055664,3.91339111328125,3.941956043243408,3.9705209732055664,458600.0,1.250958800315857
1994-06-30,3.9990859031677246,3.9705209732055664,3.9705209732055664,3.9990859031677246,527700.0,1.2599586248397827
1994-07-01,3.9990859031677246,3.941956043243408,3.9990859031677246,3.9705209732055664,97100.0,1.250958800315857
1994-07-05,4.084780693054199,3.941956043243408,3.941956043243408,4.056215763092041,422200.0,1.2779587507247925
1994-07-06,4.113345623016357,4.056215763092041,4.056215763092041,4.113345623016357,283500.0,1.2959576845169067
1994-07-07,4.170475482940674,4.113345623016357,4.113345623016357,4.170475482940674,489600.0,1.3139572143554688
1994-07-08,4.22760534286499,4.170475482940674,4.170475482940674,4.199040412902832,335200.0,1.3229570388793945
1994-07-11,4.284734725952148,4.22760534286499,4.25616979598999,4.25616979598999,595500.0,1.3409568071365356
1994-07-12,4.341864585876465,4.284734725952148,4.284734725952148,4.341864585876465,597300.0,1.3679555654525757
1994-07-13,4.341864585876465,4.313299655914307,4.313299655914307,4.313299655914307,130800.0,1.3589555025100708
1994-07-14,4.313299655914307,4.25616979598999,4.284734725952148,4.284734725952148,669900.0,1.349955677986145
1994-07-15,4.398994445800781,4.284734725952148,4.284734725952148,4.398994445800781,333000.0,1.3859550952911377
1994-07-18,4.513254165649414,4.398994445800781,4.398994445800781,4.484689235687256,377600.0,1.412953495979309
1994-07-19,4.484689235687256,4.456124305725098,4.484689235687256,4.456124305725098,84800.0,1.4039545059204102
1994-07-20,4.456124305725098,4.370429515838623,4.456124305725098,4.398994445800781,189400.0,1.3859550952911377
1994-07-21,4.398994445800781,4.284734725952148,4.398994445800781,4.370429515838623,220900.0,1.3769550323486328
1994-07-22,4.4275593757629395,4.370429515838623,4.398994445800781,4.4275593757629395,1002100.0,1.3949549198150635
1994-07-25,4.4275593757629395,4.370429515838623,4.398994445800781,4.398994445800781,100600.0,1.3859550952911377
1994-07-26,4.398994445800781,4.341864585876465,4.398994445800781,4.370429515838623,153500.0,1.3769550323486328
1994-07-27,4.370429515838623,4.341864585876465,4.370429515838623,4.370429515838623,143000.0,1.3769550323486328
1994-07-28,4.370429515838623,4.341864585876465,4.370429515838623,4.370429515838623,891800.0,1.3769550323486328
1994-07-29,4.370429515838623,4.313299655914307,4.370429515838623,4.341864585876465,239300.0,1.3679555654525757
1994-08-01,4.370429515838623,4.313299655914307,4.341864585876465,4.341864585876465,340000.0,1.3679555654525757
1994-08-02,4.313299655914307,4.25616979598999,4.284734725952148,4.25616979598999,164100.0,1.3501955270767212
1994-08-03,4.370429515838623,4.25616979598999,4.284734725952148,4.341864585876465,169700.0,1.377380609512329
1994-08-04,4.398994445800781,4.341864585876465,4.341864585876465,4.370429515838623,154000.0,1.386441946029663
1994-08-05,4.398994445800781,4.341864585876465,4.341864585876465,4.370429515838623,129500.0,1.386441946029663
1994-08-08,4.456124305725098,4.370429515838623,4.370429515838623,4.456124305725098,84400.0,1.4136275053024292
1994-08-09,4.541819095611572,4.4275593757629395,4.4275593757629395,4.541819095611572,261600.0,1.4408124685287476
1994-08-10,4.541819095611572,4.456124305725098,4.541819095611572,4.513254165649414,227500.0,1.4317506551742554
1994-08-11,4.513254165649414,4.370429515838623,4.484689235687256,4.398994445800781,169300.0,1.3955037593841553
1994-08-12,4.398994445800781,4.341864585876465,4.398994445800781,4.398994445800781,110700.0,1.3955037593841553
1994-08-15,4.398994445800781,4.341864585876465,4.398994445800781,4.398994445800781,259400.0,1.3955037593841553
1994-08-16,4.398994445800781,4.370429515838623,4.398994445800781,4.398994445800781,173700.0,1.3955037593841553
1994-08-17,4.370429515838623,4.284734725952148,4.370429515838623,4.313299655914307,1178400.0,1.368318796157837
1994-08-18,4.313299655914307,4.284734725952148,4.284734725952148,4.313299655914307,527700.0,1.368318796157837
1994-08-19,4.341864585876465,4.284734725952148,4.313299655914307,4.341864585876465,652800.0,1.377380609512329
1994-08-22,4.341864585876465,4.284734725952148,4.284734725952148,4.341864585876465,101900.0,1.377380609512329
1994-08-23,4.370429515838623,4.25616979598999,4.370429515838623,4.25616979598999,244100.0,1.3501955270767212
1994-08-24,4.313299655914307,4.25616979598999,4.25616979598999,4.284734725952148,317200.0,1.3592569828033447
1994-08-25,4.313299655914307,4.25616979598999,4.284734725952148,4.284734725952148,347000.0,1.3592569828033447
1994-08-26,4.341864585876465,4.284734725952148,4.284734725952148,4.313299655914307,332500.0,1.368318796157837
1994-08-29,4.370429515838623,4.284734725952148,4.313299655914307,4.341864585876465,509300.0,1.377380609512329
1994-08-30,4.541819095611572,4.341864585876465,4.370429515838623,4.541819095611572,574500.0,1.4408124685287476
1994-08-31,4.627513885498047,4.513254165649414,4.513254165649414,4.598948955535889,292700.0,1.4589359760284424
1994-09-01,4.598948955535889,4.541819095611572,4.5703840255737305,4.598948955535889,446300.0,1.4589359760284424
1994-09-02,4.656078815460205,4.5703840255737305,4.598948955535889,4.627513885498047,344300.0,1.4679983854293823
1994-09-06,4.656078815460205,4.5703840255737305,4.5703840255737305,4.627513885498047,437100.0,1.4679983854293823
1994-09-07,4.627513885498047,4.5703840255737305,4.627513885498047,4.627513885498047,462900.0,1.4679983854293823
1994-09-08,4.656078815460205,4.598948955535889,4.598948955535889,4.627513885498047,384600.0,1.4679983854293823
1994-09-09,4.656078815460205,4.5703840255737305,4.656078815460205,4.627513885498047,246800.0,1.4679983854293823
1994-09-12,4.598948955535889,4.5703840255737305,4.598948955535889,4.598948955535889,139500.0,1.4589359760284424
1994-09-13,4.598948955535889,4.5703840255737305,4.5703840255737305,4.598948955535889,289600.0,1.4589359760284424
1994-09-14,4.627513885498047,4.5703840255737305,4.598948955535889,4.5703840255737305,293100.0,1.4498742818832397
1994-09-15,4.684643745422363,4.5703840255737305,4.5703840255737305,4.627513885498047,243700.0,1.4679983854293823
1994-09-16,4.656078815460205,4.627513885498047,4.656078815460205,4.656078815460205,233200.0,1.4770596027374268
1994-09-19,4.684643745422363,4.627513885498047,4.656078815460205,4.684643745422363,482200.0,1.486121416091919
1994-09-20,4.7417731285095215,4.627513885498047,4.627513885498047,4.7417731285095215,213900.0,1.5042445659637451
1994-09-21,4.827467918395996,4.713208198547363,4.7417731285095215,4.7417731285095215,427900.0,1.5042445659637451
1994-09-22,4.77033805847168,4.713208198547363,4.77033805847168,4.7417731285095215,427900.0,1.5042445659637451
1994-09-23,4.7417731285095215,4.684643745422363,4.7417731285095215,4.684643745422363,334700.0,1.486121416091919
1994-09-26,4.684643745422363,4.656078815460205,4.684643745422363,4.684643745422363,153100.0,1.486121416091919
1994-09-27,4.713208198547363,4.656078815460205,4.656078815460205,4.684643745422363,326400.0,1.486121416091919
1994-09-28,4.713208198547363,4.656078815460205,4.713208198547363,4.684643745422363,166700.0,1.486121416091919
1994-09-29,4.684643745422363,4.598948955535889,4.684643745422363,4.598948955535889,473400.0,1.4589359760284424
1994-09-30,4.656078815460205,4.5703840255737305,4.598948955535889,4.627513885498047,588500.0,1.4679983854293823
1994-10-03,4.656078815460205,4.598948955535889,4.627513885498047,4.627513885498047,431400.0,1.4679983854293823
1994-10-04,4.713208198547363,4.627513885498047,4.627513885498047,4.656078815460205,340800.0,1.4770596027374268
1994-10-05,4.684643745422363,4.627513885498047,4.656078815460205,4.627513885498047,389400.0,1.4679983854293823
1994-10-06,4.7417731285095215,4.627513885498047,4.627513885498047,4.713208198547363,345200.0,1.4951823949813843
1994-10-07,4.970292568206787,4.713208198547363,4.713208198547363,4.8845977783203125,548700.0,1.5495525598526
1994-10-10,4.941727638244629,4.8845977783203125,4.913162708282471,4.913162708282471,157000.0,1.5586148500442505
1994-10-11,4.913162708282471,4.856032848358154,4.913162708282471,4.913162708282471,137800.0,1.5586148500442505
1994-10-12,4.941727638244629,4.8845977783203125,4.913162708282471,4.913162708282471,165400.0,1.5586148500442505
1994-10-13,4.941727638244629,4.8845977783203125,4.913162708282471,4.8845977783203125,98000.0,1.5495525598526
1994-10-14,4.8845977783203125,4.713208198547363,4.856032848358154,4.713208198547363,487400.0,1.4951823949813843
1994-10-17,4.827467918395996,4.77033805847168,4.77033805847168,4.798902988433838,126900.0,1.5223677158355713
1994-10-18,4.798902988433838,4.7417731285095215,4.798902988433838,4.7417731285095215,106700.0,1.5042445659637451
1994-10-19,4.941727638244629,4.713208198547363,4.7417731285095215,4.941727638244629,412600.0,1.5676765441894531
1994-10-20,4.998857498168945,4.856032848358154,4.913162708282471,4.970292568206787,792400.0,1.5767383575439453
1994-10-21,5.0274224281311035,4.970292568206787,4.998857498168945,4.998857498168945,355700.0,1.5858001708984375
1994-10-24,4.970292568206787,4.913162708282471,4.970292568206787,4.941727638244629,631800.0,1.5676765441894531
1994-10-25,4.913162708282471,4.8845977783203125,4.913162708282471,4.913162708282471,238400.0,1.5680421590805054
1994-10-26,4.913162708282471,4.8845977783203125,4.913162708282471,4.913162708282471,107600.0,1.5680421590805054
1994-10-27,4.913162708282471,4.8845977783203125,4.913162708282471,4.913162708282471,160500.0,1.5680421590805054
1994-10-28,4.998857498168945,4.913162708282471,4.913162708282471,4.941727638244629,426200.0,1.5771582126617432
1994-10-31,4.998857498168945,4.913162708282471,4.941727638244629,4.941727638244629,290500.0,1.5771582126617432
1994-11-01,4.970292568206787,4.8845977783203125,4.913162708282471,4.970292568206787,300600.0,1.5862749814987183
1994-11-02,4.998857498168945,4.941727638244629,4.970292568206787,4.970292568206787,115500.0,1.5862749814987183
1994-11-03,4.998857498168945,4.970292568206787,4.970292568206787,4.970292568206787,83500.0,1.5862749814987183
1994-11-04,4.970292568206787,4.941727638244629,4.970292568206787,4.970292568206787,353500.0,1.5862749814987183
1994-11-07,4.970292568206787,4.827467918395996,4.970292568206787,4.827467918395996,84400.0,1.5406934022903442
1994-11-08,4.827467918395996,4.77033805847168,4.827467918395996,4.827467918395996,322500.0,1.5406934022903442
1994-11-09,4.798902988433838,4.7417731285095215,4.77033805847168,4.7417731285095215,314100.0,1.5133424997329712
1994-11-10,4.713208198547363,4.656078815460205,4.713208198547363,4.656078815460205,203900.0,1.4859936237335205
1994-11-11,4.656078815460205,4.598948955535889,4.656078815460205,4.627513885498047,166700.0,1.4768774509429932
1994-11-14,4.856032848358154,4.598948955535889,4.598948955535889,4.7417731285095215,341300.0,1.5133424997329712
1994-11-15,4.7417731285095215,4.656078815460205,4.7417731285095215,4.713208198547363,232300.0,1.504225730895996
1994-11-16,4.7417731285095215,4.713208198547363,4.713208198547363,4.7417731285095215,103700.0,1.5133424997329712
1994-11-17,4.798902988433838,4.7417731285095215,4.7417731285095215,4.77033805847168,447600.0,1.5224592685699463
1994-11-18,4.77033805847168,4.656078815460205,4.77033805847168,4.684643745422363,413900.0,1.4951096773147583
1994-11-21,4.684643745422363,4.5703840255737305,4.684643745422363,4.5703840255737305,111100.0,1.4586435556411743
1994-11-22,4.598948955535889,4.541819095611572,4.5703840255737305,4.541819095611572,236700.0,1.4495270252227783
1994-11-23,4.541819095611572,4.4275593757629395,4.541819095611572,4.4275593757629395,460300.0,1.4130613803863525
1994-11-25,4.484689235687256,4.4275593757629395,4.4275593757629395,4.484689235687256,43300.0,1.4312938451766968
1994-11-28,4.484689235687256,4.398994445800781,4.456124305725098,4.4275593757629395,117700.0,1.4130613803863525
1994-11-29,4.456124305725098,4.398994445800781,4.4275593757629395,4.4275593757629395,75700.0,1.4130613803863525
1994-11-30,4.398994445800781,4.313299655914307,4.398994445800781,4.341864585876465,145700.0,1.3857115507125854
1994-12-01,4.398994445800781,4.284734725952148,4.313299655914307,4.341864585876465,229300.0,1.3857115507125854
1994-12-02,4.341864585876465,4.284734725952148,4.341864585876465,4.284734725952148,445000.0,1.3674787282943726
1994-12-05,4.284734725952148,4.22760534286499,4.25616979598999,4.284734725952148,277400.0,1.3674787282943726
1994-12-06,4.25616979598999,4.141910552978516,4.25616979598999,4.141910552978516,466900.0,1.3218961954116821
1994-12-07,4.199040412902832,4.113345623016357,4.141910552978516,4.170475482940674,198600.0,1.3310121297836304
1994-12-08,4.199040412902832,4.141910552978516,4.170475482940674,4.141910552978516,401200.0,1.3218961954116821
1994-12-09,4.22760534286499,4.141910552978516,4.141910552978516,4.22760534286499,130800.0,1.3492449522018433
1994-12-12,4.25616979598999,4.199040412902832,4.199040412902832,4.25616979598999,453700.0,1.358362078666687
1994-12-13,4.25616979598999,4.199040412902832,4.22760534286499,4.22760534286499,213100.0,1.3492449522018433
1994-12-14,4.22760534286499,4.199040412902832,4.22760534286499,4.199040412902832,191200.0,1.3401291370391846
1994-12-15,4.22760534286499,4.141910552978516,4.22760534286499,4.199040412902832,265100.0,1.3401291370391846
1994-12-16,4.170475482940674,4.027650833129883,4.141910552978516,4.056215763092041,451600.0,1.2945466041564941
1994-12-19,4.056215763092041,3.9705209732055664,4.027650833129883,3.9990859031677246,343900.0,1.2763127088546753
1994-12-20,3.9990859031677246,3.941956043243408,3.9705209732055664,3.941956043243408,239300.0,1.2580807209014893
1994-12-21,3.9990859031677246,3.8562614917755127,3.91339111328125,3.8562614917755127,448900.0,1.2307307720184326
1994-12-22,3.884826421737671,3.7991316318511963,3.884826421737671,3.8562614917755127,1046300.0,1.2307307720184326
1994-12-23,3.884826421737671,3.8562614917755127,3.8562614917755127,3.8562614917755127,214800.0,1.2307307720184326
1994-12-27,3.884826421737671,3.8276965618133545,3.8562614917755127,3.8276965618133545,245400.0,1.221613883972168
1994-12-28,3.8562614917755127,3.770566701889038,3.8276965618133545,3.7991316318511963,321600.0,1.2124974727630615
1994-12-29,3.8562614917755127,3.7991316318511963,3.8276965618133545,3.8562614917755127,440600.0,1.2307307720184326
1994-12-30,3.884826421737671,3.8276965618133545,3.8276965618133545,3.8562614917755127,623100.0,1.2307307720184326
1995-01-03,3.884826421737671,3.8276965618133545,3.884826421737671,3.8562614917755127,525500.0,1.2307307720184326
1995-01-04,3.91339111328125,3.8562614917755127,3.8562614917755127,3.91339111328125,164100.0,1.2489643096923828
1995-01-05,3.91339111328125,3.8562614917755127,3.91339111328125,3.884826421737671,207800.0,1.2398470640182495
1995-01-06,3.884826421737671,3.8562614917755127,3.884826421737671,3.8562614917755127,317600.0,1.2307307720184326
1995-01-09,3.884826421737671,3.8562614917755127,3.884826421737671,3.8562614917755127,193800.0,1.2307307720184326
1995-01-10,3.91339111328125,3.8562614917755127,3.884826421737671,3.884826421737671,198600.0,1.2398470640182495
1995-01-11,3.8562614917755127,3.7991316318511963,3.8562614917755127,3.7991316318511963,277800.0,1.2124974727630615
1995-01-12,3.8276965618133545,3.74200177192688,3.7991316318511963,3.770566701889038,139500.0,1.2033811807632446
1995-01-13,3.770566701889038,3.7134368419647217,3.770566701889038,3.74200177192688,111500.0,1.1942641735076904
1995-01-16,3.884826421737671,3.7991316318511963,3.7991316318511963,3.8562614917755127,552600.0,1.2307307720184326
1995-01-17,3.884826421737671,3.8562614917755127,3.8562614917755127,3.884826421737671,770600.0,1.2398470640182495
1995-01-18,3.91339111328125,3.8562614917755127,3.884826421737671,3.884826421737671,873800.0,1.2398470640182495
1995-01-19,3.941956043243408,3.884826421737671,3.91339111328125,3.941956043243408,245900.0,1.2580807209014893
1995-01-20,3.9705209732055664,3.884826421737671,3.941956043243408,3.91339111328125,295300.0,1.2489643096923828
1995-01-23,4.056215763092041,3.91339111328125,3.941956043243408,4.056215763092041,462900.0,1.2945466041564941
1995-01-24,4.056215763092041,3.9990859031677246,3.9990859031677246,4.027650833129883,365800.0,1.2854294776916504
1995-01-25,4.027650833129883,3.941956043243408,4.027650833129883,3.9705209732055664,151800.0,1.2671966552734375
1995-01-26,4.027650833129883,3.9990859031677246,3.9990859031677246,3.9990859031677246,120700.0,1.2763127088546753
1995-01-27,4.084780693054199,4.027650833129883,4.027650833129883,4.027650833129883,130400.0,1.2854294776916504
1995-01-30,4.056215763092041,4.027650833129883,4.027650833129883,4.027650833129883,96700.0,1.2854294776916504
1995-01-31,4.027650833129883,3.9990859031677246,4.027650833129883,3.9990859031677246,472100.0,1.2763127088546753
1995-02-01,4.027650833129883,3.9990859031677246,4.027650833129883,3.9990859031677246,209100.0,1.2763127088546753
1995-02-02,4.027650833129883,3.9705209732055664,3.9990859031677246,3.9705209732055664,308500.0,1.2671966552734375
1995-02-03,4.027650833129883,3.9705209732055664,3.9990859031677246,4.027650833129883,177600.0,1.2854294776916504
1995-02-06,4.084780693054199,3.9705209732055664,3.9705209732055664,4.084780693054199,809500.0,1.3133503198623657
1995-02-07,4.084780693054199,3.9990859031677246,4.056215763092041,3.9990859031677246,575400.0,1.2857974767684937
1995-02-08,4.027650833129883,3.9705209732055664,3.9990859031677246,3.9990859031677246,939500.0,1.2857974767684937
1995-02-09,4.027650833129883,3.9705209732055664,3.9990859031677246,3.9705209732055664,400800.0,1.276613712310791
1995-02-10,3.9990859031677246,3.9705209732055664,3.9705209732055664,3.9990859031677246,122500.0,1.2857974767684937
1995-02-13,3.9990859031677246,3.9705209732055664,3.9705209732055664,3.9705209732055664,154400.0,1.276613712310791
1995-02-14,3.9990859031677246,3.941956043243408,3.9705209732055664,3.941956043243408,212600.0,1.2674299478530884
1995-02-15,3.9705209732055664,3.941956043243408,3.941956043243408,3.9705209732055664,334700.0,1.276613712310791
1995-02-16,3.9990859031677246,3.941956043243408,3.9990859031677246,3.9705209732055664,1204700.0,1.276613712310791
1995-02-17,4.027650833129883,3.9705209732055664,3.9705209732055664,4.027650833129883,372800.0,1.2949820756912231
1995-02-21,4.027650833129883,3.91339111328125,3.9990859031677246,3.941956043243408,511900.0,1.2674299478530884
1995-02-22,4.027650833129883,3.9705209732055664,3.9990859031677246,4.027650833129883,239800.0,1.2949820756912231
1995-02-23,4.113345623016357,4.027650833129883,4.027650833129883,4.084780693054199,361000.0,1.3133503198623657
1995-02-24,4.141910552978516,4.084780693054199,4.084780693054199,4.113345623016357,336000.0,1.3225346803665161
1995-02-27,4.113345623016357,4.027650833129883,4.113345623016357,4.027650833129883,317600.0,1.2949820756912231
1995-02-28,4.084780693054199,4.027650833129883,4.056215763092041,4.084780693054199,389000.0,1.3133503198623657
1995-03-01,4.084780693054199,4.056215763092041,4.084780693054199,4.084780693054199,113700.0,1.3133503198623657
1995-03-02,4.084780693054199,4.027650833129883,4.084780693054199,4.056215763092041,76500.0,1.3041666746139526
1995-03-03,4.056215763092041,4.027650833129883,4.056215763092041,4.056215763092041,147400.0,1.3041666746139526
1995-03-06,4.027650833129883,3.9705209732055664,4.027650833129883,4.027650833129883,173700.0,1.2949820756912231
1995-03-07,4.027650833129883,3.9705209732055664,4.027650833129883,3.9705209732055664,176300.0,1.276613712310791
1995-03-08,3.9705209732055664,3.884826421737671,3.9705209732055664,3.91339111328125,650200.0,1.2582457065582275
1995-03-09,3.941956043243408,3.884826421737671,3.91339111328125,3.884826421737671,407800.0,1.2490602731704712
1995-03-10,3.91339111328125,3.8562614917755127,3.91339111328125,3.884826421737671,309800.0,1.2490602731704712
1995-03-13,3.8562614917755127,3.8276965618133545,3.8276965618133545,3.8562614917755127,335600.0,1.2398768663406372
1995-03-14,3.884826421737671,3.8562614917755127,3.884826421737671,3.8562614917755127,389000.0,1.2398768663406372
1995-03-15,3.8562614917755127,3.770566701889038,3.8276965618133545,3.770566701889038,198600.0,1.2123241424560547
1995-03-16,3.91339111328125,3.7991316318511963,3.7991316318511963,3.91339111328125,202600.0,1.2582457065582275
1995-03-17,3.8562614917755127,3.8276965618133545,3.8562614917755127,3.8276965618133545,163200.0,1.230691909790039
1995-03-20,3.884826421737671,3.7991316318511963,3.7991316318511963,3.8276965618133545,1620400.0,1.230691909790039
1995-03-21,3.8562614917755127,3.7134368419647217,3.8276965618133545,3.770566701889038,829200.0,1.2123241424560547
1995-03-22,3.770566701889038,3.6848719120025635,3.770566701889038,3.7134368419647217,315900.0,1.1939549446105957
1995-03-23,3.74200177192688,3.6563072204589844,3.6848719120025635,3.7134368419647217,248100.0,1.1939549446105957
1995-03-24,3.74200177192688,3.6848719120025635,3.7134368419647217,3.74200177192688,150900.0,1.203139066696167
1995-03-27,3.884826421737671,3.74200177192688,3.74200177192688,3.8562614917755127,477400.0,1.2398768663406372
1995-03-28,3.8562614917755127,3.8276965618133545,3.8562614917755127,3.8562614917755127,136500.0,1.2398768663406372
1995-03-29,3.941956043243408,3.8562614917755127,3.8562614917755127,3.91339111328125,512400.0,1.2582457065582275
1995-03-30,4.25616979598999,3.941956043243408,3.941956043243408,4.25616979598999,5750500.0,1.368456244468689
1995-03-31,4.25616979598999,4.170475482940674,4.25616979598999,4.199040412902832,588100.0,1.3500878810882568
1995-04-03,4.25616979598999,4.170475482940674,4.199040412902832,4.25616979598999,267800.0,1.368456244468689
1995-04-04,4.284734725952148,4.22760534286499,4.25616979598999,4.25616979598999,278700.0,1.368456244468689
1995-04-05,4.341864585876465,4.25616979598999,4.25616979598999,4.313299655914307,3278400.0,1.3868252038955688
1995-04-06,4.341864585876465,4.284734725952148,4.341864585876465,4.284734725952148,1069900.0,1.3776404857635498
1995-04-07,4.313299655914307,4.25616979598999,4.284734725952148,4.313299655914307,605200.0,1.3868252038955688
1995-04-10,4.313299655914307,4.25616979598999,4.284734725952148,4.25616979598999,193400.0,1.368456244468689
1995-04-11,4.284734725952148,4.22760534286499,4.25616979598999,4.22760534286499,366700.0,1.3592714071273804
1995-04-12,4.25616979598999,4.199040412902832,4.25616979598999,4.199040412902832,337800.0,1.3500878810882568
1995-04-13,4.199040412902832,4.141910552978516,4.170475482940674,4.141910552978516,218800.0,1.3317192792892456
1995-04-17,4.141910552978516,4.056215763092041,4.113345623016357,4.141910552978516,272100.0,1.3317192792892456
1995-04-18,4.113345623016357,4.084780693054199,4.113345623016357,4.084780693054199,40600.0,1.3133503198623657
1995-04-19,4.170475482940674,4.113345623016357,4.113345623016357,4.141910552978516,875600.0,1.3317192792892456
1995-04-20,4.199040412902832,4.113345623016357,4.141910552978516,4.170475482940674,665100.0,1.340903639793396
1995-04-21,4.684643745422363,4.25616979598999,4.284734725952148,4.656078815460205,2657100.0,1.4970364570617676
1995-04-24,4.856032848358154,4.627513885498047,4.627513885498047,4.7417731285095215,751300.0,1.5245885848999023
1995-04-25,4.7417731285095215,4.684643745422363,4.7417731285095215,4.684643745422363,228400.0,1.5062202215194702
1995-04-26,4.8845977783203125,4.627513885498047,4.713208198547363,4.8845977783203125,590300.0,1.5705101490020752
1995-04-27,4.8845977783203125,4.77033805847168,4.8845977783203125,4.798902988433838,136000.0,1.542957067489624
1995-04-28,4.956009864807129,4.798902988433838,4.798902988433838,4.941727638244629,661600.0,1.5888785123825073
1995-05-01,5.227376461029053,4.941727638244629,4.941727638244629,5.227376461029053,1139500.0,1.680721402168274
1995-05-02,5.227376461029053,5.08455228805542,5.227376461029053,5.08455228805542,2189700.0,1.6348000764846802
1995-05-03,5.113117218017578,4.970292568206787,5.0274224281311035,5.055987358093262,859000.0,1.6351701021194458
1995-05-04,5.08455228805542,4.8845977783203125,5.08455228805542,4.913162708282471,302300.0,1.5889792442321777
1995-05-05,4.941727638244629,4.827467918395996,4.941727638244629,4.8845977783203125,529400.0,1.5797412395477295
1995-05-08,4.827467918395996,4.713208198547363,4.798902988433838,4.77033805847168,556600.0,1.5427882671356201
1995-05-09,4.827467918395996,4.713208198547363,4.827467918395996,4.7417731285095215,207800.0,1.5335495471954346
1995-05-10,4.856032848358154,4.656078815460205,4.713208198547363,4.856032848358154,396000.0,1.570502519607544
1995-05-11,4.998857498168945,4.8845977783203125,4.8845977783203125,4.8845977783203125,560100.0,1.5797412395477295
1995-05-12,4.970292568206787,4.798902988433838,4.798902988433838,4.913162708282471,235400.0,1.5889792442321777
1995-05-15,4.998857498168945,4.8845977783203125,4.913162708282471,4.998857498168945,308900.0,1.6166950464248657
1995-05-16,5.055987358093262,4.970292568206787,4.998857498168945,5.055987358093262,446300.0,1.6351701021194458
1995-05-17,5.055987358093262,4.913162708282471,5.055987358093262,4.913162708282471,389900.0,1.5889792442321777
1995-05-18,4.941727638244629,4.8845977783203125,4.941727638244629,4.8845977783203125,232300.0,1.5797412395477295
1995-05-19,4.8845977783203125,4.798902988433838,4.8845977783203125,4.798902988433838,116800.0,1.5520260334014893
1995-05-22,4.827467918395996,4.77033805847168,4.827467918395996,4.798902988433838,247600.0,1.5520260334014893
1995-05-23,4.913162708282471,4.798902988433838,4.798902988433838,4.8845977783203125,117700.0,1.5797412395477295
1995-05-24,4.913162708282471,4.856032848358154,4.856032848358154,4.913162708282471,229300.0,1.5889792442321777
1995-05-25,4.8845977783203125,4.856032848358154,4.8845977783203125,4.856032848358154,136000.0,1.570502519607544
1995-05-26,4.8845977783203125,4.856032848358154,4.856032848358154,4.8845977783203125,172800.0,1.5797412395477295
