Date,High,Low,Open,Close,Volume,Adj Close
1995-05-30,4.8845977783203125,4.856032848358154,4.856032848358154,4.856032848358154,186400.0,1.570502519607544
1995-05-31,4.8845977783203125,4.827467918395996,4.856032848358154,4.856032848358154,121200.0,1.570502519607544
1995-06-01,4.8845977783203125,4.827467918395996,4.827467918395996,4.856032848358154,143000.0,1.570502519607544
1995-06-02,4.941727638244629,4.8845977783203125,4.913162708282471,4.941727638244629,449400.0,1.5982178449630737
1995-06-05,4.970292568206787,4.913162708282471,4.941727638244629,4.970292568206787,78700.0,1.6074552536010742
1995-06-06,4.970292568206787,4.913162708282471,4.941727638244629,4.941727638244629,225800.0,1.5982178449630737
1995-06-07,4.941727638244629,4.8845977783203125,4.913162708282471,4.913162708282471,136900.0,1.5889792442321777
1995-06-08,4.8845977783203125,4.77033805847168,4.8845977783203125,4.77033805847168,98000.0,1.5427882671356201
1995-06-09,4.798902988433838,4.7417731285095215,4.77033805847168,4.77033805847168,243700.0,1.5427882671356201
1995-06-12,4.77033805847168,4.7417731285095215,4.77033805847168,4.77033805847168,74800.0,1.5427882671356201
1995-06-13,4.77033805847168,4.7417731285095215,4.7417731285095215,4.7417731285095215,103200.0,1.5335495471954346
1995-06-14,4.7417731285095215,4.684643745422363,4.713208198547363,4.684643745422363,203900.0,1.5150731801986694
1995-06-15,4.713208198547363,4.684643745422363,4.684643745422363,4.684643745422363,298400.0,1.5150731801986694
1995-06-16,4.713208198547363,4.598948955535889,4.684643745422363,4.627513885498047,665100.0,1.4965972900390625
1995-06-19,4.713208198547363,4.598948955535889,4.627513885498047,4.713208198547363,197700.0,1.5243107080459595
1995-06-20,4.827467918395996,4.684643745422363,4.684643745422363,4.827467918395996,257700.0,1.5612651109695435
1995-06-21,4.8845977783203125,4.827467918395996,4.827467918395996,4.8845977783203125,478200.0,1.5797412395477295
1995-06-22,4.8845977783203125,4.856032848358154,4.8845977783203125,4.856032848358154,348700.0,1.570502519607544
1995-06-23,4.8845977783203125,4.798902988433838,4.856032848358154,4.798902988433838,508400.0,1.5520260334014893
1995-06-26,4.856032848358154,4.5703840255737305,4.798902988433838,4.5703840255737305,233600.0,1.47812020778656
1995-06-27,4.713208198547363,4.5703840255737305,4.598948955535889,4.684643745422363,340000.0,1.5150731801986694
1995-06-28,4.656078815460205,4.598948955535889,4.656078815460205,4.656078815460205,230100.0,1.5058355331420898
1995-06-29,4.598948955535889,4.513254165649414,4.598948955535889,4.5703840255737305,655900.0,1.47812020778656
1995-06-30,4.627513885498047,4.541819095611572,4.5703840255737305,4.627513885498047,452900.0,1.4965972900390625
1995-07-03,4.627513885498047,4.598948955535889,4.598948955535889,4.598948955535889,57300.0,1.4873584508895874
1995-07-05,4.598948955535889,4.513254165649414,4.598948955535889,4.513254165649414,247200.0,1.4596437215805054
1995-07-06,4.5703840255737305,4.484689235687256,4.513254165649414,4.541819095611572,145200.0,1.468881607055664
1995-07-07,4.5703840255737305,4.513254165649414,4.513254165649414,4.513254165649414,449400.0,1.4596437215805054
1995-07-10,4.656078815460205,4.484689235687256,4.541819095611572,4.627513885498047,525900.0,1.4965972900390625
1995-07-11,4.856032848358154,4.656078815460205,4.656078815460205,4.856032848358154,1966100.0,1.570502519607544
1995-07-12,4.856032848358154,4.798902988433838,4.827467918395996,4.856032848358154,480000.0,1.570502519607544
1995-07-13,4.8845977783203125,4.798902988433838,4.827467918395996,4.798902988433838,524600.0,1.5520260334014893
1995-07-14,4.8845977783203125,4.827467918395996,4.827467918395996,4.8845977783203125,502800.0,1.5797412395477295
1995-07-17,4.8845977783203125,4.856032848358154,4.8845977783203125,4.856032848358154,263400.0,1.570502519607544
1995-07-18,4.941727638244629,4.856032848358154,4.856032848358154,4.941727638244629,722000.0,1.5982178449630737
1995-07-19,5.08455228805542,4.913162708282471,4.913162708282471,5.08455228805542,692200.0,1.6444084644317627
1995-07-20,5.1988115310668945,5.08455228805542,5.113117218017578,5.141681671142578,470800.0,1.662885308265686
1995-07-21,5.141681671142578,5.113117218017578,5.141681671142578,5.141681671142578,792900.0,1.662885308265686
1995-07-24,5.170246601104736,5.113117218017578,5.170246601104736,5.113117218017578,252000.0,1.65364670753479
1995-07-25,5.227376461029053,5.170246601104736,5.170246601104736,5.1988115310668945,588500.0,1.6813615560531616
1995-07-26,5.227376461029053,5.1988115310668945,5.1988115310668945,5.1988115310668945,267300.0,1.6813615560531616
1995-07-27,5.284506320953369,5.1988115310668945,5.227376461029053,5.255941390991211,1013900.0,1.6998381614685059
1995-07-28,5.284506320953369,5.227376461029053,5.255941390991211,5.255941390991211,957400.0,1.6998381614685059
1995-07-31,5.313071250915527,5.227376461029053,5.255941390991211,5.313071250915527,846700.0,1.7183135747909546
1995-08-01,5.313071250915527,5.255941390991211,5.284506320953369,5.255941390991211,314600.0,1.6998381614685059
1995-08-02,5.284506320953369,5.227376461029053,5.284506320953369,5.255941390991211,419600.0,1.6998381614685059
1995-08-03,5.227376461029053,5.170246601104736,5.227376461029053,5.227376461029053,345200.0,1.6905990839004517
1995-08-04,5.255941390991211,5.1988115310668945,5.1988115310668945,5.255941390991211,519400.0,1.7095545530319214
1995-08-07,5.255941390991211,5.1988115310668945,5.255941390991211,5.227376461029053,277000.0,1.7002637386322021
1995-08-08,5.284506320953369,5.227376461029053,5.227376461029053,5.255941390991211,325100.0,1.7095545530319214
1995-08-09,5.284506320953369,5.227376461029053,5.284506320953369,5.227376461029053,169700.0,1.7002637386322021
1995-08-10,5.313071250915527,5.227376461029053,5.227376461029053,5.313071250915527,388100.0,1.7281361818313599
1995-08-11,5.313071250915527,5.227376461029053,5.284506320953369,5.227376461029053,295300.0,1.7002637386322021
1995-08-14,5.227376461029053,5.1988115310668945,5.227376461029053,5.1988115310668945,248500.0,1.6909726858139038
1995-08-15,5.1988115310668945,5.113117218017578,5.170246601104736,5.113117218017578,271700.0,1.6630994081497192
1995-08-16,5.227376461029053,5.170246601104736,5.170246601104736,5.170246601104736,240200.0,1.6816810369491577
1995-08-17,5.227376461029053,5.170246601104736,5.1988115310668945,5.227376461029053,575800.0,1.7002637386322021
1995-08-18,5.284506320953369,5.227376461029053,5.227376461029053,5.227376461029053,594200.0,1.7002637386322021
1995-08-21,5.284506320953369,5.1988115310668945,5.255941390991211,5.1988115310668945,325500.0,1.6909726858139038
1995-08-22,5.255941390991211,5.1988115310668945,5.1988115310668945,5.227376461029053,413000.0,1.7002637386322021
1995-08-23,5.313071250915527,5.227376461029053,5.255941390991211,5.284506320953369,447600.0,1.7188456058502197
1995-08-24,5.313071250915527,5.255941390991211,5.313071250915527,5.255941390991211,105400.0,1.7095545530319214
1995-08-25,5.284506320953369,5.227376461029053,5.284506320953369,5.227376461029053,196400.0,1.7002637386322021
1995-08-28,5.255941390991211,5.1988115310668945,5.227376461029053,5.255941390991211,227100.0,1.7095545530319214
1995-08-29,5.313071250915527,5.170246601104736,5.227376461029053,5.1988115310668945,403400.0,1.6909726858139038
1995-08-30,5.1988115310668945,5.170246601104736,5.1988115310668945,5.1988115310668945,266900.0,1.6909726858139038
1995-08-31,5.227376461029053,5.170246601104736,5.1988115310668945,5.227376461029053,147000.0,1.7002637386322021
1995-09-01,5.3416361808776855,5.1988115310668945,5.227376461029053,5.284506320953369,472100.0,1.7188456058502197
1995-09-05,5.3416361808776855,5.255941390991211,5.284506320953369,5.313071250915527,224000.0,1.7281361818313599
1995-09-06,5.398766040802002,5.255941390991211,5.255941390991211,5.398766040802002,448900.0,1.7560102939605713
1995-09-07,5.541590690612793,5.42733097076416,5.42733097076416,5.513025760650635,638000.0,1.7931740283966064
1995-09-08,5.570155620574951,5.513025760650635,5.513025760650635,5.541590690612793,632300.0,1.8024653196334839
1995-09-11,5.570155620574951,5.541590690612793,5.541590690612793,5.541590690612793,373700.0,1.8024653196334839
1995-09-12,5.627285003662109,5.513025760650635,5.513025760650635,5.598720073699951,147400.0,1.8210468292236328
1995-09-13,5.627285003662109,5.570155620574951,5.627285003662109,5.627285003662109,397300.0,1.830338478088379
1995-09-14,5.627285003662109,5.598720073699951,5.627285003662109,5.598720073699951,270800.0,1.8210468292236328
1995-09-15,5.655849933624268,5.598720073699951,5.655849933624268,5.627285003662109,379800.0,1.830338478088379
1995-09-18,5.7701096534729,5.655849933624268,5.655849933624268,5.7701096534729,1001600.0,1.876793384552002
1995-09-19,5.827239513397217,5.741544723510742,5.7701096534729,5.798674583435059,195100.0,1.8860841989517212
1995-09-20,5.827239513397217,5.741544723510742,5.7701096534729,5.827239513397217,991100.0,1.895376443862915
1995-09-21,5.855804443359375,5.798674583435059,5.798674583435059,5.827239513397217,437100.0,1.895376443862915
1995-09-22,5.827239513397217,5.712979793548584,5.827239513397217,5.741544723510742,556600.0,1.8675018548965454
1995-09-25,5.741544723510742,5.598720073699951,5.741544723510742,5.655849933624268,620500.0,1.8396295309066772
1995-09-26,5.684414863586426,5.627285003662109,5.655849933624268,5.655849933624268,297100.0,1.8396295309066772
1995-09-27,5.655849933624268,5.598720073699951,5.627285003662109,5.598720073699951,549100.0,1.8210468292236328
1995-09-28,5.598720073699951,5.42733097076416,5.598720073699951,5.484460830688477,986700.0,1.7838828563690186
1995-09-29,5.513025760650635,5.455895900726318,5.455895900726318,5.455895900726318,401700.0,1.7745920419692993
1995-10-02,5.484460830688477,5.42733097076416,5.484460830688477,5.42733097076416,466400.0,1.7653015851974487
1995-10-03,5.42733097076416,5.313071250915527,5.42733097076416,5.3416361808776855,389400.0,1.7374277114868164
1995-10-04,5.3416361808776855,5.313071250915527,5.3416361808776855,5.313071250915527,328200.0,1.7281361818313599
1995-10-05,5.3416361808776855,5.284506320953369,5.313071250915527,5.313071250915527,503200.0,1.7281361818313599
1995-10-06,5.313071250915527,5.227376461029053,5.284506320953369,5.255941390991211,378500.0,1.7095545530319214
1995-10-09,5.255941390991211,5.1988115310668945,5.255941390991211,5.1988115310668945,329500.0,1.6909726858139038
1995-10-10,5.313071250915527,5.170246601104736,5.1988115310668945,5.284506320953369,588100.0,1.7188456058502197
1995-10-11,5.313071250915527,5.1988115310668945,5.284506320953369,5.255941390991211,520700.0,1.7095545530319214
1995-10-12,5.255941390991211,5.227376461029053,5.255941390991211,5.255941390991211,86600.0,1.7095545530319214
1995-10-13,5.255941390991211,5.1988115310668945,5.1988115310668945,5.255941390991211,115500.0,1.7095545530319214
1995-10-16,5.255941390991211,5.170246601104736,5.227376461029053,5.1988115310668945,106300.0,1.6909726858139038
1995-10-17,5.170246601104736,5.141681671142578,5.170246601104736,5.170246601104736,117200.0,1.6816810369491577
1995-10-18,5.255941390991211,5.141681671142578,5.170246601104736,5.255941390991211,732500.0,1.7095545530319214
1995-10-19,5.42733097076416,5.284506320953369,5.284506320953369,5.42733097076416,398600.0,1.7653015851974487
1995-10-20,5.598720073699951,5.455895900726318,5.484460830688477,5.484460830688477,547400.0,1.7838828563690186
1995-10-23,5.513025760650635,5.455895900726318,5.484460830688477,5.484460830688477,359700.0,1.7838828563690186
1995-10-24,5.484460830688477,5.370201110839844,5.455895900726318,5.370201110839844,168900.0,1.7467182874679565
1995-10-25,5.398766040802002,5.370201110839844,5.370201110839844,5.398766040802002,144800.0,1.7560102939605713
1995-10-26,5.455895900726318,5.398766040802002,5.398766040802002,5.455895900726318,446300.0,1.7745920419692993
1995-10-27,5.455895900726318,5.42733097076416,5.455895900726318,5.455895900726318,235800.0,1.7745920419692993
1995-10-30,5.484460830688477,5.455895900726318,5.455895900726318,5.484460830688477,339500.0,1.7838828563690186
1995-10-31,5.455895900726318,5.398766040802002,5.455895900726318,5.398766040802002,474300.0,1.7560102939605713
1995-11-01,5.398766040802002,5.370201110839844,5.398766040802002,5.370201110839844,467700.0,1.7467182874679565
1995-11-02,5.398766040802002,5.284506320953369,5.3416361808776855,5.398766040802002,406000.0,1.7560102939605713
1995-11-03,5.455895900726318,5.398766040802002,5.398766040802002,5.42733097076416,298800.0,1.7653015851974487
1995-11-06,5.455895900726318,5.398766040802002,5.398766040802002,5.42733097076416,222700.0,1.7750182151794434
1995-11-07,5.484460830688477,5.42733097076416,5.455895900726318,5.455895900726318,355700.0,1.7843598127365112
1995-11-08,5.484460830688477,5.455895900726318,5.455895900726318,5.484460830688477,563100.0,1.7937018871307373
1995-11-09,5.484460830688477,5.42733097076416,5.455895900726318,5.484460830688477,291800.0,1.7937018871307373
1995-11-10,5.484460830688477,5.42733097076416,5.484460830688477,5.42733097076416,126000.0,1.7750182151794434
1995-11-13,5.484460830688477,5.42733097076416,5.455895900726318,5.42733097076416,104100.0,1.7750182151794434
1995-11-14,5.513025760650635,5.455895900726318,5.484460830688477,5.455895900726318,194700.0,1.7843598127365112
1995-11-15,5.541590690612793,5.484460830688477,5.484460830688477,5.513025760650635,1289600.0,1.8030441999435425
1995-11-16,5.513025760650635,5.398766040802002,5.484460830688477,5.455895900726318,946000.0,1.7843598127365112
1995-11-17,5.541590690612793,5.455895900726318,5.455895900726318,5.541590690612793,575800.0,1.8123866319656372
1995-11-20,5.712979793548584,5.541590690612793,5.541590690612793,5.655849933624268,729900.0,1.8497551679611206
1995-11-21,5.712979793548584,5.655849933624268,5.655849933624268,5.684414863586426,577600.0,1.8590964078903198
1995-11-22,5.741544723510742,5.684414863586426,5.712979793548584,5.684414863586426,244600.0,1.8590964078903198
1995-11-24,5.741544723510742,5.684414863586426,5.684414863586426,5.741544723510742,70800.0,1.8777811527252197
1995-11-27,5.798674583435059,5.741544723510742,5.741544723510742,5.7701096534729,304100.0,1.887123942375183
1995-11-28,5.827239513397217,5.741544723510742,5.741544723510742,5.798674583435059,338200.0,1.8964656591415405
1995-11-29,5.912934303283691,5.798674583435059,5.798674583435059,5.912934303283691,598100.0,1.9338351488113403
1995-11-30,5.912934303283691,5.855804443359375,5.884369373321533,5.912934303283691,349200.0,1.9338351488113403
1995-12-01,5.912934303283691,5.827239513397217,5.912934303283691,5.884369373321533,442800.0,1.9244928359985352
1995-12-04,5.884369373321533,5.798674583435059,5.884369373321533,5.827239513397217,463800.0,1.9058091640472412
1995-12-05,5.855804443359375,5.827239513397217,5.827239513397217,5.827239513397217,148300.0,1.9058091640472412
1995-12-06,5.855804443359375,5.827239513397217,5.855804443359375,5.827239513397217,95300.0,1.9058091640472412
1995-12-07,5.884369373321533,5.827239513397217,5.827239513397217,5.884369373321533,234500.0,1.9244928359985352
1995-12-08,5.855804443359375,5.798674583435059,5.855804443359375,5.827239513397217,391200.0,1.9058091640472412
1995-12-11,5.884369373321533,5.798674583435059,5.827239513397217,5.884369373321533,182400.0,1.9244928359985352
1995-12-12,5.884369373321533,5.827239513397217,5.827239513397217,5.855804443359375,211300.0,1.9151508808135986
1995-12-13,5.855804443359375,5.827239513397217,5.855804443359375,5.855804443359375,189400.0,1.9151508808135986
1995-12-14,5.855804443359375,5.827239513397217,5.827239513397217,5.855804443359375,141300.0,1.9151508808135986
1995-12-15,5.855804443359375,5.798674583435059,5.827239513397217,5.827239513397217,444600.0,1.9058091640472412
1995-12-18,5.798674583435059,5.741544723510742,5.798674583435059,5.7701096534729,256400.0,1.887123942375183
1995-12-19,5.7701096534729,5.541590690612793,5.741544723510742,5.541590690612793,385000.0,1.8123866319656372
1995-12-20,5.655849933624268,5.513025760650635,5.513025760650635,5.655849933624268,261600.0,1.8497551679611206
1995-12-21,5.684414863586426,5.513025760650635,5.655849933624268,5.598720073699951,228400.0,1.8310704231262207
1995-12-22,5.684414863586426,5.570155620574951,5.570155620574951,5.684414863586426,144800.0,1.8590964078903198
1995-12-26,5.684414863586426,5.598720073699951,5.684414863586426,5.684414863586426,129000.0,1.8590964078903198
1995-12-27,5.684414863586426,5.570155620574951,5.655849933624268,5.570155620574951,188600.0,1.8217291831970215
1995-12-28,5.627285003662109,5.570155620574951,5.570155620574951,5.598720073699951,107200.0,1.8310704231262207
1995-12-29,5.598720073699951,5.541590690612793,5.570155620574951,5.598720073699951,109800.0,1.8310704231262207
1996-01-02,5.741544723510742,5.570155620574951,5.570155620574951,5.712979793548584,205600.0,1.868439793586731
1996-01-03,5.741544723510742,5.684414863586426,5.712979793548584,5.712979793548584,370200.0,1.868439793586731
1996-01-04,5.798674583435059,5.712979793548584,5.712979793548584,5.7701096534729,225300.0,1.887123942375183
1996-01-05,5.798674583435059,5.712979793548584,5.741544723510742,5.712979793548584,224400.0,1.868439793586731
1996-01-08,5.741544723510742,5.684414863586426,5.712979793548584,5.741544723510742,299300.0,1.8777811527252197
1996-01-09,5.712979793548584,5.655849933624268,5.712979793548584,5.684414863586426,719800.0,1.8590964078903198
1996-01-10,5.655849933624268,5.541590690612793,5.655849933624268,5.541590690612793,291800.0,1.8123866319656372
1996-01-11,5.570155620574951,5.484460830688477,5.513025760650635,5.513025760650635,272100.0,1.8030441999435425
1996-01-12,5.513025760650635,5.398766040802002,5.513025760650635,5.42733097076416,217900.0,1.7750182151794434
1996-01-15,5.455895900726318,5.313071250915527,5.455895900726318,5.3416361808776855,399900.0,1.7469910383224487
1996-01-16,5.1988115310668945,5.055987358093262,5.1988115310668945,5.141681671142578,525900.0,1.6815952062606812
1996-01-17,5.227376461029053,5.113117218017578,5.141681671142578,5.1988115310668945,353500.0,1.7002803087234497
1996-01-18,5.255941390991211,5.170246601104736,5.1988115310668945,5.255941390991211,93600.0,1.7189645767211914
1996-01-19,5.255941390991211,5.1988115310668945,5.255941390991211,5.227376461029053,300100.0,1.7096225023269653
1996-01-22,5.3416361808776855,5.255941390991211,5.255941390991211,5.313071250915527,275600.0,1.7376482486724854
1996-01-23,5.313071250915527,5.1988115310668945,5.313071250915527,5.284506320953369,597700.0,1.7283066511154175
1996-01-24,5.398766040802002,5.284506320953369,5.284506320953369,5.313071250915527,177200.0,1.7376482486724854
1996-01-25,5.398766040802002,5.3416361808776855,5.3416361808776855,5.370201110839844,206100.0,1.756332516670227
1996-01-26,5.484460830688477,5.3416361808776855,5.3416361808776855,5.484460830688477,245400.0,1.7937018871307373
1996-01-29,5.484460830688477,5.42733097076416,5.455895900726318,5.455895900726318,532500.0,1.7843598127365112
1996-01-30,5.627285003662109,5.455895900726318,5.455895900726318,5.598720073699951,310600.0,1.8310704231262207
1996-01-31,5.684414863586426,5.627285003662109,5.655849933624268,5.655849933624268,546500.0,1.8497551679611206
1996-02-01,5.927216529846191,5.712979793548584,5.712979793548584,5.912934303283691,1713600.0,1.9338351488113403
1996-02-02,6.055758476257324,5.912934303283691,5.912934303283691,5.998629093170166,719800.0,1.9618608951568604
1996-02-05,6.027193546295166,5.7701096534729,6.027193546295166,5.7701096534729,594200.0,1.887123942375183
1996-02-06,5.7701096534729,5.712979793548584,5.7701096534729,5.712979793548584,439300.0,1.868439793586731
1996-02-07,5.684414863586426,5.627285003662109,5.655849933624268,5.627285003662109,712400.0,1.8500341176986694
1996-02-08,5.712979793548584,5.627285003662109,5.655849933624268,5.655849933624268,1689100.0,1.8594251871109009
1996-02-09,5.798674583435059,5.655849933624268,5.655849933624268,5.798674583435059,404300.0,1.9063795804977417
1996-02-12,5.855804443359375,5.741544723510742,5.798674583435059,5.741544723510742,196900.0,1.8875974416732788
1996-02-13,5.741544723510742,5.684414863586426,5.712979793548584,5.741544723510742,314600.0,1.8875974416732788
1996-02-14,5.712979793548584,5.570155620574951,5.712979793548584,5.570155620574951,772300.0,1.8312523365020752
1996-02-15,5.598720073699951,5.541590690612793,5.570155620574951,5.598720073699951,594200.0,1.8406428098678589
1996-02-16,5.684414863586426,5.513025760650635,5.655849933624268,5.513025760650635,424400.0,1.8124698400497437
1996-02-20,5.598720073699951,5.513025760650635,5.513025760650635,5.541590690612793,493600.0,1.8218611478805542
1996-02-21,5.684414863586426,5.541590690612793,5.541590690612793,5.684414863586426,181100.0,1.8688149452209473
1996-02-22,5.798674583435059,5.684414863586426,5.684414863586426,5.712979793548584,813900.0,1.8782074451446533
1996-02-23,5.7701096534729,5.598720073699951,5.741544723510742,5.627285003662109,704000.0,1.8500341176986694
1996-02-26,5.627285003662109,5.513025760650635,5.627285003662109,5.513025760650635,174600.0,1.8124698400497437
1996-02-27,5.541590690612793,5.455895900726318,5.513025760650635,5.484460830688477,293100.0,1.8030787706375122
1996-02-28,5.570155620574951,5.455895900726318,5.513025760650635,5.455895900726318,144400.0,1.7936878204345703
1996-02-29,5.513025760650635,5.370201110839844,5.513025760650635,5.398766040802002,286100.0,1.7749061584472656
1996-03-01,5.455895900726318,5.370201110839844,5.455895900726318,5.42733097076416,262900.0,1.7842973470687866
1996-03-04,5.541590690612793,5.42733097076416,5.455895900726318,5.541590690612793,388100.0,1.8218611478805542
1996-03-05,5.570155620574951,5.513025760650635,5.570155620574951,5.513025760650635,262900.0,1.8124698400497437
1996-03-06,5.513025760650635,5.455895900726318,5.513025760650635,5.455895900726318,238900.0,1.7936878204345703
1996-03-07,5.484460830688477,5.42733097076416,5.455895900726318,5.484460830688477,73000.0,1.8030787706375122
1996-03-08,5.484460830688477,5.3416361808776855,5.42733097076416,5.370201110839844,782800.0,1.7655140161514282
1996-03-11,5.398766040802002,5.284506320953369,5.3416361808776855,5.370201110839844,591600.0,1.7655140161514282
1996-03-12,5.455895900726318,5.398766040802002,5.398766040802002,5.455895900726318,222700.0,1.7936878204345703
1996-03-13,5.655849933624268,5.455895900726318,5.513025760650635,5.655849933624268,465100.0,1.8594251871109009
1996-03-14,5.684414863586426,5.627285003662109,5.627285003662109,5.655849933624268,161900.0,1.8594251871109009
1996-03-15,5.684414863586426,5.627285003662109,5.655849933624268,5.655849933624268,321100.0,1.8594251871109009
1996-03-18,5.712979793548584,5.627285003662109,5.627285003662109,5.712979793548584,473000.0,1.8782074451446533
1996-03-19,5.712979793548584,5.570155620574951,5.712979793548584,5.598720073699951,613000.0,1.8406428098678589
1996-03-20,5.598720073699951,5.541590690612793,5.598720073699951,5.570155620574951,268600.0,1.8312523365020752
1996-03-21,5.570155620574951,5.484460830688477,5.570155620574951,5.541590690612793,599900.0,1.8218611478805542
1996-03-22,5.570155620574951,5.541590690612793,5.570155620574951,5.541590690612793,56800.0,1.8218611478805542
1996-03-25,5.598720073699951,5.541590690612793,5.570155620574951,5.598720073699951,107200.0,1.8406428098678589
1996-03-26,5.627285003662109,5.541590690612793,5.541590690612793,5.598720073699951,238000.0,1.8406428098678589
1996-03-27,5.627285003662109,5.570155620574951,5.627285003662109,5.598720073699951,548700.0,1.8406428098678589
1996-03-28,5.627285003662109,5.570155620574951,5.598720073699951,5.627285003662109,219200.0,1.8500341176986694
1996-03-29,5.655849933624268,5.598720073699951,5.627285003662109,5.627285003662109,222300.0,1.8500341176986694
1996-04-01,5.684414863586426,5.598720073699951,5.684414863586426,5.598720073699951,338200.0,1.8406428098678589
1996-04-02,5.7701096534729,5.598720073699951,5.598720073699951,5.741544723510742,644500.0,1.8875974416732788
1996-04-03,5.7701096534729,5.712979793548584,5.741544723510742,5.712979793548584,222300.0,1.8782074451446533
1996-04-04,5.7701096534729,5.684414863586426,5.7701096534729,5.741544723510742,148700.0,1.8875974416732788
1996-04-08,5.741544723510742,5.627285003662109,5.741544723510742,5.655849933624268,302300.0,1.8594251871109009
1996-04-09,5.741544723510742,5.684414863586426,5.684414863586426,5.741544723510742,394700.0,1.8875974416732788
1996-04-10,5.741544723510742,5.712979793548584,5.741544723510742,5.712979793548584,105800.0,1.8782074451446533
1996-04-11,5.7701096534729,5.712979793548584,5.712979793548584,5.7701096534729,288800.0,1.8969889879226685
1996-04-12,5.7701096534729,5.712979793548584,5.7701096534729,5.712979793548584,119400.0,1.8782074451446533
1996-04-15,5.884369373321533,5.741544723510742,5.741544723510742,5.884369373321533,543400.0,1.9345532655715942
1996-04-16,5.912934303283691,5.855804443359375,5.884369373321533,5.855804443359375,629700.0,1.925162434577942
1996-04-17,6.027193546295166,5.970064163208008,5.998629093170166,6.027193546295166,919800.0,1.9815088510513306
1996-04-18,6.027193546295166,5.970064163208008,6.027193546295166,5.998629093170166,464700.0,1.9721168279647827
1996-04-19,6.112888336181641,5.970064163208008,5.998629093170166,6.084323406219482,369700.0,2.0002903938293457
1996-04-22,6.198583126068115,6.084323406219482,6.084323406219482,6.141453266143799,1722800.0,2.0190720558166504
1996-04-23,6.427102565765381,6.141453266143799,6.141453266143799,6.3699727058410645,938600.0,2.094200849533081
1996-04-24,6.512796878814697,6.398537635803223,6.398537635803223,6.398537635803223,1679000.0,2.103592872619629
1996-04-25,6.455667495727539,6.341407775878906,6.3699727058410645,6.455667495727539,560100.0,2.1223747730255127
1996-04-26,6.484231948852539,6.398537635803223,6.427102565765381,6.484231948852539,587200.0,2.131765127182007
1996-04-29,6.598491668701172,6.455667495727539,6.455667495727539,6.598491668701172,684400.0,2.1693291664123535
1996-04-30,6.598491668701172,6.5413618087768555,6.598491668701172,6.598491668701172,853300.0,2.1693291664123535
1996-05-01,6.598491668701172,6.3699727058410645,6.598491668701172,6.3699727058410645,810800.0,2.094200849533081
1996-05-02,6.398537635803223,6.255712985992432,6.3699727058410645,6.312842845916748,383700.0,2.0754189491271973
1996-05-03,6.341407775878906,6.255712985992432,6.341407775878906,6.28427791595459,234100.0,2.0660274028778076
1996-05-06,6.312842845916748,6.255712985992432,6.255712985992432,6.28427791595459,213500.0,2.0660274028778076
1996-05-07,6.28427791595459,6.227148056030273,6.28427791595459,6.227148056030273,283500.0,2.0472464561462402
1996-05-08,6.198583126068115,6.027193546295166,6.198583126068115,6.084323406219482,405600.0,2.0098798274993896
1996-05-09,6.398537635803223,6.084323406219482,6.112888336181641,6.398537635803223,356600.0,2.1136770248413086
1996-05-10,6.455667495727539,6.3699727058410645,6.398537635803223,6.455667495727539,419600.0,2.1325488090515137
1996-05-13,6.455667495727539,6.398537635803223,6.427102565765381,6.455667495727539,418300.0,2.1325488090515137
1996-05-14,6.5413618087768555,6.427102565765381,6.455667495727539,6.484231948852539,522900.0,2.1419849395751953
1996-05-15,6.484231948852539,6.3699727058410645,6.484231948852539,6.398537635803223,257300.0,2.1136770248413086
