Date,High,Low,Open,Close,Volume,Adj Close
1996-05-16,6.5413618087768555,6.398537635803223,6.398537635803223,6.512796878814697,342600.0,2.1514201164245605
1996-05-17,6.569926738739014,6.512796878814697,6.512796878814697,6.5413618087768555,269100.0,2.1608572006225586
1996-05-20,6.62705659866333,6.5413618087768555,6.5413618087768555,6.598491668701172,315900.0,2.1797287464141846
1996-05-21,6.569926738739014,6.484231948852539,6.569926738739014,6.512796878814697,155300.0,2.1514201164245605
1996-05-22,6.569926738739014,6.455667495727539,6.512796878814697,6.569926738739014,191600.0,2.1702916622161865
1996-05-23,6.62705659866333,6.569926738739014,6.598491668701172,6.569926738739014,244100.0,2.1702916622161865
1996-05-24,6.598491668701172,6.512796878814697,6.598491668701172,6.512796878814697,236700.0,2.1514201164245605
1996-05-28,6.5413618087768555,6.341407775878906,6.512796878814697,6.341407775878906,361800.0,2.094804048538208
1996-05-29,6.3699727058410645,6.312842845916748,6.341407775878906,6.312842845916748,102300.0,2.0853686332702637
1996-05-30,6.341407775878906,6.255712985992432,6.312842845916748,6.312842845916748,154900.0,2.0853686332702637
1996-05-31,6.341407775878906,6.28427791595459,6.312842845916748,6.28427791595459,163600.0,2.0759315490722656
1996-06-03,6.312842845916748,6.28427791595459,6.28427791595459,6.28427791595459,163600.0,2.0759315490722656
1996-06-04,6.312842845916748,6.255712985992432,6.28427791595459,6.255712985992432,149200.0,2.0664966106414795
1996-06-05,6.28427791595459,6.227148056030273,6.28427791595459,6.255712985992432,484400.0,2.0664966106414795
1996-06-06,6.28427791595459,6.227148056030273,6.255712985992432,6.28427791595459,241900.0,2.0759315490722656
1996-06-07,6.28427791595459,6.227148056030273,6.28427791595459,6.227148056030273,383300.0,2.057060956954956
1996-06-10,6.227148056030273,6.084323406219482,6.227148056030273,6.141453266143799,174600.0,2.0287511348724365
1996-06-11,6.141453266143799,6.084323406219482,6.141453266143799,6.084323406219482,190700.0,2.0098798274993896
1996-06-12,6.084323406219482,6.027193546295166,6.084323406219482,6.084323406219482,162300.0,2.0098798274993896
1996-06-13,6.170018196105957,6.084323406219482,6.141453266143799,6.084323406219482,90500.0,2.0098798274993896
1996-06-14,6.112888336181641,6.027193546295166,6.084323406219482,6.027193546295166,766200.0,1.991007685661316
1996-06-17,6.055758476257324,5.998629093170166,5.998629093170166,6.055758476257324,122000.0,2.000444173812866
1996-06-18,6.084323406219482,6.027193546295166,6.055758476257324,6.055758476257324,417400.0,2.000444173812866
1996-06-19,6.055758476257324,5.970064163208008,6.055758476257324,5.970064163208008,371000.0,1.9721351861953735
1996-06-20,6.027193546295166,5.970064163208008,5.998629093170166,5.970064163208008,161900.0,1.9721351861953735
1996-06-21,5.884369373321533,5.798674583435059,5.884369373321533,5.827239513397217,607800.0,1.9249563217163086
1996-06-24,5.94149923324585,5.827239513397217,5.94149923324585,5.827239513397217,450700.0,1.9249563217163086
1996-06-25,5.827239513397217,5.712979793548584,5.827239513397217,5.7701096534729,554800.0,1.906083106994629
1996-06-26,5.827239513397217,5.741544723510742,5.7701096534729,5.798674583435059,501900.0,1.915518879890442
1996-06-27,5.798674583435059,5.741544723510742,5.798674583435059,5.798674583435059,231000.0,1.915518879890442
1996-06-28,5.827239513397217,5.684414863586426,5.798674583435059,5.712979793548584,602500.0,1.8872109651565552
1996-07-01,5.827239513397217,5.741544723510742,5.7701096534729,5.827239513397217,319400.0,1.9249563217163086
1996-07-02,5.827239513397217,5.655849933624268,5.827239513397217,5.712979793548584,443700.0,1.8872109651565552
1996-07-03,5.712979793548584,5.484460830688477,5.712979793548584,5.570155620574951,661600.0,1.840031385421753
1996-07-05,5.541590690612793,5.513025760650635,5.513025760650635,5.541590690612793,184600.0,1.8305951356887817
1996-07-08,5.513025760650635,5.42733097076416,5.484460830688477,5.455895900726318,570100.0,1.8022865056991577
1996-07-09,5.484460830688477,5.42733097076416,5.455895900726318,5.42733097076416,473000.0,1.792851448059082
1996-07-10,5.455895900726318,5.3416361808776855,5.455895900726318,5.3416361808776855,535600.0,1.764542579650879
1996-07-11,5.370201110839844,5.313071250915527,5.370201110839844,5.313071250915527,711100.0,1.755105972290039
1996-07-12,5.398766040802002,5.3416361808776855,5.3416361808776855,5.398766040802002,622700.0,1.7834148406982422
1996-07-15,5.541590690612793,5.42733097076416,5.455895900726318,5.455895900726318,398600.0,1.8022865056991577
1996-07-16,5.42733097076416,5.284506320953369,5.42733097076416,5.284506320953369,1125500.0,1.7456704378128052
1996-07-17,5.3416361808776855,5.255941390991211,5.313071250915527,5.313071250915527,318500.0,1.755105972290039
1996-07-18,5.313071250915527,5.227376461029053,5.313071250915527,5.255941390991211,319800.0,1.7362340688705444
1996-07-19,5.255941390991211,5.0274224281311035,5.227376461029053,5.055987358093262,511500.0,1.6701817512512207
1996-07-22,5.055987358093262,4.970292568206787,5.055987358093262,4.998857498168945,650200.0,1.651309609413147
1996-07-23,5.0274224281311035,4.856032848358154,4.998857498168945,4.856032848358154,490100.0,1.6041295528411865
1996-07-24,4.827467918395996,4.684643745422363,4.798902988433838,4.77033805847168,501400.0,1.5758213996887207
1996-07-25,4.827467918395996,4.656078815460205,4.827467918395996,4.656078815460205,311500.0,1.5380771160125732
1996-07-26,4.713208198547363,4.627513885498047,4.656078815460205,4.713208198547363,333400.0,1.5569491386413574
1996-07-29,4.7417731285095215,4.684643745422363,4.7417731285095215,4.7417731285095215,590700.0,1.5663846731185913
1996-07-30,4.7417731285095215,4.656078815460205,4.7417731285095215,4.684643745422363,971000.0,1.5475130081176758
1996-07-31,4.713208198547363,4.684643745422363,4.684643745422363,4.713208198547363,334700.0,1.5569491386413574
1996-08-01,4.7417731285095215,4.684643745422363,4.713208198547363,4.7417731285095215,956100.0,1.5663846731185913
1996-08-02,4.77033805847168,4.713208198547363,4.7417731285095215,4.77033805847168,1585800.0,1.5758213996887207
1996-08-05,4.8845977783203125,4.827467918395996,4.827467918395996,4.856032848358154,1020000.0,1.6041295528411865
1996-08-06,5.0274224281311035,4.913162708282471,4.998857498168945,4.970292568206787,2401900.0,1.6418735980987549
1996-08-07,5.08455228805542,4.913162708282471,4.913162708282471,5.055987358093262,1287400.0,1.680225133895874
1996-08-08,5.0274224281311035,4.913162708282471,5.0274224281311035,4.941727638244629,658100.0,1.6422538757324219
1996-08-09,4.941727638244629,4.856032848358154,4.941727638244629,4.8845977783203125,169300.0,1.6232683658599854
1996-08-12,4.913162708282471,4.856032848358154,4.913162708282471,4.856032848358154,627900.0,1.6137762069702148
1996-08-13,4.913162708282471,4.856032848358154,4.8845977783203125,4.856032848358154,574500.0,1.6137762069702148
1996-08-14,4.8845977783203125,4.827467918395996,4.8845977783203125,4.8845977783203125,849800.0,1.6232683658599854
1996-08-15,4.970292568206787,4.856032848358154,4.856032848358154,4.970292568206787,540800.0,1.6517467498779297
1996-08-16,4.970292568206787,4.913162708282471,4.970292568206787,4.941727638244629,299300.0,1.6422538757324219
1996-08-19,5.0274224281311035,4.941727638244629,4.941727638244629,5.0274224281311035,428800.0,1.6707321405410767
1996-08-20,5.1988115310668945,5.055987358093262,5.055987358093262,5.141681671142578,1037900.0,1.7087032794952393
1996-08-21,5.170246601104736,5.055987358093262,5.141681671142578,5.113117218017578,523800.0,1.6992107629776
1996-08-22,5.1988115310668945,5.113117218017578,5.113117218017578,5.170246601104736,419200.0,1.718196153640747
1996-08-23,5.170246601104736,5.055987358093262,5.170246601104736,5.08455228805542,362300.0,1.6897180080413818
1996-08-26,5.113117218017578,4.998857498168945,5.113117218017578,4.998857498168945,284800.0,1.661239743232727
1996-08-27,4.970292568206787,4.856032848358154,4.970292568206787,4.913162708282471,953000.0,1.6327613592147827
1996-08-28,4.913162708282471,4.798902988433838,4.913162708282471,4.856032848358154,340800.0,1.6137762069702148
1996-08-29,4.856032848358154,4.7417731285095215,4.827467918395996,4.827467918395996,450200.0,1.6042834520339966
1996-08-30,4.856032848358154,4.77033805847168,4.827467918395996,4.827467918395996,345700.0,1.6042834520339966
1996-09-03,4.913162708282471,4.813185691833496,4.827467918395996,4.8845977783203125,660300.0,1.6232683658599854
1996-09-04,4.8845977783203125,4.798902988433838,4.8845977783203125,4.798902988433838,624800.0,1.5947898626327515
1996-09-05,4.8845977783203125,4.798902988433838,4.827467918395996,4.827467918395996,590300.0,1.6042834520339966
1996-09-06,4.8845977783203125,4.827467918395996,4.827467918395996,4.856032848358154,815600.0,1.6137762069702148
1996-09-09,4.941727638244629,4.8845977783203125,4.913162708282471,4.941727638244629,764900.0,1.6422538757324219
1996-09-10,4.998857498168945,4.913162708282471,4.913162708282471,4.970292568206787,259000.0,1.6517467498779297
1996-09-11,5.055987358093262,4.970292568206787,4.970292568206787,4.998857498168945,288800.0,1.661239743232727
1996-09-12,5.055987358093262,4.970292568206787,4.998857498168945,5.0274224281311035,480900.0,1.6707321405410767
1996-09-13,5.055987358093262,4.970292568206787,5.055987358093262,4.998857498168945,300100.0,1.661239743232727
1996-09-16,5.055987358093262,5.0274224281311035,5.0274224281311035,5.0274224281311035,775400.0,1.6707321405410767
1996-09-17,5.113117218017578,5.0274224281311035,5.0274224281311035,5.08455228805542,408700.0,1.6897180080413818
1996-09-18,5.08455228805542,5.0274224281311035,5.08455228805542,5.0274224281311035,220500.0,1.6707321405410767
1996-09-19,5.213094234466553,5.0417046546936035,5.055987358093262,5.113117218017578,266900.0,1.6992107629776
1996-09-20,5.113117218017578,5.055987358093262,5.08455228805542,5.08455228805542,1099200.0,1.6897180080413818
1996-09-23,5.170246601104736,5.055987358093262,5.08455228805542,5.08455228805542,186800.0,1.6897180080413818
1996-09-24,5.08455228805542,4.970292568206787,5.08455228805542,5.0274224281311035,287900.0,1.6707321405410767
1996-09-25,5.055987358093262,4.998857498168945,5.0274224281311035,5.055987358093262,162700.0,1.680225133895874
1996-09-26,5.08455228805542,5.0274224281311035,5.0274224281311035,5.0274224281311035,183300.0,1.6707321405410767
1996-09-27,5.055987358093262,4.998857498168945,5.0274224281311035,5.0274224281311035,610800.0,1.6707321405410767
1996-09-30,5.113117218017578,4.998857498168945,5.055987358093262,5.0274224281311035,396400.0,1.6707321405410767
1996-10-01,5.08455228805542,5.0274224281311035,5.0274224281311035,5.08455228805542,272600.0,1.6897180080413818
1996-10-02,5.170246601104736,4.998857498168945,5.055987358093262,5.0274224281311035,449800.0,1.6707321405410767
1996-10-03,5.113117218017578,4.998857498168945,5.0274224281311035,5.08455228805542,211300.0,1.6897180080413818
1996-10-04,5.1988115310668945,5.08455228805542,5.08455228805542,5.141681671142578,253800.0,1.7087032794952393
1996-10-07,5.3416361808776855,5.1988115310668945,5.1988115310668945,5.227376461029053,863300.0,1.7371824979782104
1996-10-08,5.3416361808776855,5.227376461029053,5.227376461029053,5.3416361808776855,989400.0,1.7751535177230835
1996-10-09,5.398766040802002,5.313071250915527,5.3416361808776855,5.370201110839844,418700.0,1.784645438194275
1996-10-10,5.370201110839844,5.284506320953369,5.370201110839844,5.313071250915527,259000.0,1.7656606435775757
1996-10-11,5.370201110839844,5.313071250915527,5.370201110839844,5.3416361808776855,178900.0,1.7751535177230835
1996-10-14,5.370201110839844,5.313071250915527,5.370201110839844,5.370201110839844,199500.0,1.784645438194275
1996-10-15,5.42733097076416,5.313071250915527,5.3416361808776855,5.313071250915527,157500.0,1.7656606435775757
1996-10-16,5.3416361808776855,5.1988115310668945,5.3416361808776855,5.227376461029053,179400.0,1.7371824979782104
1996-10-17,5.1988115310668945,5.141681671142578,5.1988115310668945,5.1988115310668945,367500.0,1.7276898622512817
1996-10-18,5.227376461029053,5.141681671142578,5.170246601104736,5.1988115310668945,395500.0,1.7276898622512817
1996-10-21,5.255941390991211,5.141681671142578,5.1988115310668945,5.141681671142578,467700.0,1.7087032794952393
1996-10-22,5.170246601104736,5.113117218017578,5.170246601104736,5.113117218017578,187700.0,1.6992107629776
1996-10-23,5.513025760650635,5.113117218017578,5.113117218017578,5.513025760650635,1139500.0,1.832110047340393
1996-10-24,5.455895900726318,5.370201110839844,5.455895900726318,5.42733097076416,1304400.0,1.8036322593688965
1996-10-25,5.42733097076416,5.370201110839844,5.42733097076416,5.42733097076416,227900.0,1.8036322593688965
1996-10-28,5.455895900726318,5.370201110839844,5.398766040802002,5.398766040802002,619200.0,1.7941392660140991
1996-10-29,5.398766040802002,5.313071250915527,5.398766040802002,5.3416361808776855,736400.0,1.7751535177230835
1996-10-30,5.42733097076416,5.313071250915527,5.313071250915527,5.42733097076416,1181900.0,1.8036322593688965
1996-10-31,5.513025760650635,5.42733097076416,5.42733097076416,5.42733097076416,752600.0,1.8036322593688965
1996-11-01,5.455895900726318,5.398766040802002,5.42733097076416,5.398766040802002,698400.0,1.7941392660140991
1996-11-04,5.455895900726318,5.398766040802002,5.455895900726318,5.398766040802002,378500.0,1.7941392660140991
1996-11-05,5.455895900726318,5.398766040802002,5.398766040802002,5.398766040802002,243300.0,1.7941392660140991
1996-11-06,5.398766040802002,5.3416361808776855,5.370201110839844,5.370201110839844,508900.0,1.7945207357406616
1996-11-07,5.42733097076416,5.3416361808776855,5.3416361808776855,5.370201110839844,259000.0,1.7945207357406616
1996-11-08,5.455895900726318,5.370201110839844,5.398766040802002,5.398766040802002,308500.0,1.8040674924850464
1996-11-11,5.484460830688477,5.398766040802002,5.398766040802002,5.484460830688477,168000.0,1.8327019214630127
1996-11-12,5.541590690612793,5.455895900726318,5.455895900726318,5.541590690612793,595500.0,1.8517942428588867
1996-11-13,5.570155620574951,5.455895900726318,5.541590690612793,5.541590690612793,568000.0,1.8517942428588867
1996-11-14,5.570155620574951,5.484460830688477,5.484460830688477,5.484460830688477,639300.0,1.8327019214630127
1996-11-15,5.684414863586426,5.513025760650635,5.513025760650635,5.655849933624268,635800.0,1.8899743556976318
1996-11-18,5.7701096534729,5.684414863586426,5.684414863586426,5.741544723510742,755700.0,1.9186111688613892
1996-11-19,5.7701096534729,5.627285003662109,5.7701096534729,5.627285003662109,1199800.0,1.8804289102554321
1996-11-20,5.741544723510742,5.627285003662109,5.627285003662109,5.684414863586426,622200.0,1.8995198011398315
1996-11-21,6.027193546295166,5.655849933624268,5.684414863586426,5.712979793548584,3405800.0,1.9090656042099
1996-11-22,6.398537635803223,6.227148056030273,6.341407775878906,6.312842845916748,10023200.0,2.1095166206359863
1996-11-25,6.6841864585876465,6.227148056030273,6.28427791595459,6.655621528625488,2749800.0,2.2240612506866455
1996-11-26,6.8270111083984375,6.598491668701172,6.598491668701172,6.655621528625488,1767000.0,2.2240612506866455
1996-11-27,6.6841864585876465,6.512796878814697,6.6841864585876465,6.62705659866333,484800.0,2.2145159244537354
1996-11-29,6.855576038360596,6.62705659866333,6.655621528625488,6.855576038360596,837100.0,2.290879011154175
1996-12-02,6.769881248474121,6.6841864585876465,6.769881248474121,6.712751388549805,773200.0,2.243151903152466
1996-12-03,6.741316318511963,6.6841864585876465,6.712751388549805,6.712751388549805,824400.0,2.243151903152466
1996-12-04,6.741316318511963,6.6841864585876465,6.741316318511963,6.6841864585876465,681700.0,2.2336068153381348
1996-12-05,6.6841864585876465,6.655621528625488,6.6841864585876465,6.655621528625488,443700.0,2.2240612506866455
1996-12-06,6.655621528625488,6.5413618087768555,6.598491668701172,6.655621528625488,711500.0,2.2240612506866455
1996-12-09,6.655621528625488,6.569926738739014,6.62705659866333,6.598491668701172,624400.0,2.204970598220825
1996-12-10,6.62705659866333,6.598491668701172,6.598491668701172,6.598491668701172,602500.0,2.204970598220825
1996-12-11,6.655621528625488,6.598491668701172,6.598491668701172,6.655621528625488,640600.0,2.2240612506866455
1996-12-12,6.655621528625488,6.598491668701172,6.655621528625488,6.598491668701172,262500.0,2.204970598220825
1996-12-13,6.598491668701172,6.484231948852539,6.598491668701172,6.512796878814697,639300.0,2.176335573196411
1996-12-16,6.484231948852539,6.312842845916748,6.484231948852539,6.312842845916748,389000.0,2.1095166206359863
1996-12-17,6.3699727058410645,6.198583126068115,6.312842845916748,6.255712985992432,383700.0,2.0904276371002197
1996-12-18,6.455667495727539,6.227148056030273,6.255712985992432,6.427102565765381,430500.0,2.147698402404785
1996-12-19,6.455667495727539,6.341407775878906,6.398537635803223,6.455667495727539,554400.0,2.1572439670562744
1996-12-20,6.512796878814697,6.341407775878906,6.484231948852539,6.398537635803223,271300.0,2.138153314590454
1996-12-23,6.398537635803223,6.341407775878906,6.398537635803223,6.341407775878906,1002500.0,2.119063138961792
1996-12-24,6.3699727058410645,6.312842845916748,6.3699727058410645,6.3699727058410645,237600.0,2.128607988357544
1996-12-26,6.398537635803223,6.312842845916748,6.398537635803223,6.3699727058410645,1425700.0,2.128607988357544
1996-12-27,6.455667495727539,6.398537635803223,6.398537635803223,6.455667495727539,1783200.0,2.1572439670562744
1996-12-30,6.455667495727539,6.427102565765381,6.427102565765381,6.455667495727539,546500.0,2.1572439670562744
1996-12-31,6.569926738739014,6.427102565765381,6.455667495727539,6.5413618087768555,416100.0,2.1858808994293213
1997-01-02,6.769881248474121,6.5413618087768555,6.5413618087768555,6.741316318511963,997200.0,2.252696990966797
1997-01-03,6.741316318511963,6.6841864585876465,6.741316318511963,6.712751388549805,329900.0,2.243151903152466
1997-01-06,6.8270111083984375,6.6841864585876465,6.6841864585876465,6.8270111083984375,368000.0,2.2813336849212646
1997-01-07,6.912705898284912,6.798446178436279,6.8270111083984375,6.884140968322754,443200.0,2.3004233837127686
1997-01-08,7.255484580993652,6.96983528137207,6.96983528137207,7.255484580993652,1945100.0,2.4245142936706543
1997-01-09,7.541133403778076,7.369743824005127,7.369743824005127,7.541133403778076,3297300.0,2.5199661254882812
1997-01-10,7.48400354385376,7.369743824005127,7.48400354385376,7.398308753967285,876500.0,2.4722394943237305
1997-01-13,7.398308753967285,7.2840495109558105,7.369743824005127,7.312614440917969,256400.0,2.4436042308807373
1997-01-14,7.369743824005127,7.255484580993652,7.312614440917969,7.341179370880127,1340800.0,2.4531495571136475
1997-01-15,7.369743824005127,7.312614440917969,7.369743824005127,7.341179370880127,935500.0,2.4531495571136475
1997-01-16,7.341179370880127,7.255484580993652,7.312614440917969,7.312614440917969,641900.0,2.4436042308807373
1997-01-17,7.312614440917969,7.2840495109558105,7.312614440917969,7.2840495109558105,417400.0,2.4340593814849854
1997-01-20,7.312614440917969,7.255484580993652,7.2840495109558105,7.2840495109558105,1133300.0,2.4340593814849854
1997-01-21,7.48400354385376,7.255484580993652,7.255484580993652,7.426873683929443,4272700.0,2.481785297393799
1997-01-22,7.455438613891602,7.398308753967285,7.426873683929443,7.398308753967285,5426600.0,2.4722394943237305
1997-01-23,7.455438613891602,7.398308753967285,7.426873683929443,7.398308753967285,1643600.0,2.4722394943237305
1997-01-24,7.398308753967285,7.2840495109558105,7.398308753967285,7.312614440917969,1335500.0,2.4436042308807373
1997-01-27,7.312614440917969,7.084095001220703,7.312614440917969,7.226919651031494,3276300.0,2.414968490600586
1997-01-28,7.255484580993652,7.112659931182861,7.255484580993652,7.1412248611450195,995500.0,2.3863320350646973
1997-01-29,7.312614440917969,7.112659931182861,7.1412248611450195,7.312614440917969,2035200.0,2.4436042308807373
1997-01-30,7.426873683929443,7.312614440917969,7.312614440917969,7.398308753967285,1643100.0,2.4722394943237305
1997-01-31,7.769652843475342,7.369743824005127,7.369743824005127,7.712522983551025,4012300.0,2.5772387981414795
1997-02-03,7.398308753967285,6.9984002113342285,7.398308753967285,7.084095001220703,12667600.0,2.367241859436035
1997-02-04,7.198354721069336,7.1412248611450195,7.198354721069336,7.169789791107178,9223700.0,2.39587664604187
1997-02-05,7.226919651031494,7.112659931182861,7.169789791107178,7.1412248611450195,2212500.0,2.3863320350646973
1997-02-06,7.226919651031494,7.112659931182861,7.112659931182861,7.169789791107178,2740600.0,2.405886650085449
1997-02-07,7.226919651031494,7.169789791107178,7.169789791107178,7.198354721069336,1565700.0,2.4154715538024902
1997-02-10,7.226919651031494,7.112659931182861,7.169789791107178,7.112659931182861,1206400.0,2.386716365814209
1997-02-11,7.169789791107178,7.084095001220703,7.112659931182861,7.112659931182861,1174500.0,2.386716365814209
1997-02-12,7.312614440917969,7.1412248611450195,7.1412248611450195,7.2840495109558105,2681600.0,2.444228172302246
1997-02-13,7.398308753967285,7.312614440917969,7.312614440917969,7.312614440917969,1595000.0,2.453812599182129
1997-02-14,7.341179370880127,7.226919651031494,7.341179370880127,7.226919651031494,409100.0,2.425057888031006
1997-02-18,7.226919651031494,7.1412248611450195,7.198354721069336,7.1412248611450195,592000.0,2.396300792694092
1997-02-19,7.198354721069336,7.169789791107178,7.169789791107178,7.198354721069336,678700.0,2.4154715538024902
1997-02-20,7.226919651031494,7.169789791107178,7.198354721069336,7.226919651031494,579800.0,2.425057888031006
1997-02-21,7.255484580993652,7.1412248611450195,7.169789791107178,7.255484580993652,1081700.0,2.4346420764923096
1997-02-24,7.341179370880127,7.255484580993652,7.255484580993652,7.341179370880127,1529800.0,2.4633982181549072
1997-02-25,7.398308753967285,7.312614440917969,7.341179370880127,7.369743824005127,677800.0,2.472982883453369
1997-02-26,7.398308753967285,7.255484580993652,7.369743824005127,7.312614440917969,736400.0,2.453812599182129
1997-02-27,7.2840495109558105,7.169789791107178,7.2840495109558105,7.198354721069336,739100.0,2.4154715538024902
1997-02-28,7.226919651031494,7.169789791107178,7.198354721069336,7.198354721069336,603000.0,2.4154715538024902
1997-03-03,7.255484580993652,7.198354721069336,7.226919651031494,7.226919651031494,385500.0,2.425057888031006
1997-03-04,7.226919651031494,7.198354721069336,7.198354721069336,7.198354721069336,739100.0,2.4154715538024902
1997-03-05,7.341179370880127,7.255484580993652,7.312614440917969,7.312614440917969,1137700.0,2.453812599182129
1997-03-06,7.369743824005127,7.312614440917969,7.341179370880127,7.312614440917969,459400.0,2.453812599182129
1997-03-07,7.369743824005127,7.2840495109558105,7.341179370880127,7.2840495109558105,1430900.0,2.444228172302246
1997-03-10,7.455438613891602,7.2840495109558105,7.2840495109558105,7.455438613891602,1103100.0,2.5017402172088623
1997-03-11,7.426873683929443,7.312614440917969,7.426873683929443,7.369743824005127,251600.0,2.472982883453369
1997-03-12,7.398308753967285,7.312614440917969,7.341179370880127,7.398308753967285,1297400.0,2.482567310333252
1997-03-13,7.455438613891602,7.369743824005127,7.369743824005127,7.426873683929443,876900.0,2.492154359817505
1997-03-14,7.48400354385376,7.398308753967285,7.398308753967285,7.48400354385376,1004200.0,2.5113227367401123
1997-03-17,7.741087913513184,7.512568473815918,7.541133403778076,7.741087913513184,3318700.0,2.5975916385650635
1997-03-18,7.7982177734375,7.712522983551025,7.741087913513184,7.769652843475342,2180500.0,2.6071763038635254
1997-03-19,7.883912086486816,7.741087913513184,7.769652843475342,7.855347156524658,1988800.0,2.635931968688965
1997-03-20,7.8267822265625,7.741087913513184,7.8267822265625,7.769652843475342,897000.0,2.6071763038635254
1997-03-21,7.883912086486816,7.741087913513184,7.769652843475342,7.8267822265625,1441400.0,2.626347780227661
1997-03-24,7.941041946411133,7.855347156524658,7.883912086486816,7.941041946411133,1624800.0,2.6646878719329834
1997-03-25,8.198125839233398,7.998171806335449,7.998171806335449,8.169561386108398,4540900.0,2.7413690090179443
1997-03-26,8.312385559082031,8.169561386108398,8.169561386108398,8.283821105957031,3204100.0,2.7797091007232666
1997-03-27,8.283821105957031,8.198125839233398,8.283821105957031,8.255255699157715,2869300.0,2.770124912261963
1997-03-31,8.312385559082031,8.226691246032715,8.226691246032715,8.312385559082031,2974300.0,2.7892959117889404
1997-04-01,8.426645278930664,8.312385559082031,8.340950965881348,8.312385559082031,2876700.0,2.7892959117889404
1997-04-02,8.283821105957031,8.083866119384766,8.283821105957031,8.083866119384766,1369600.0,2.712613821029663
1997-04-03,8.083866119384766,7.941041946411133,8.083866119384766,7.969606876373291,768800.0,2.674271821975708
1997-04-04,8.169561386108398,7.941041946411133,7.969606876373291,8.169561386108398,566200.0,2.7413690090179443
1997-04-07,8.169561386108398,8.083866119384766,8.169561386108398,8.112431526184082,610400.0,2.7221977710723877
1997-04-08,8.112431526184082,8.055301666259766,8.083866119384766,8.112431526184082,377200.0,2.7221977710723877
1997-04-09,8.226691246032715,8.112431526184082,8.140995979309082,8.198125839233398,502300.0,2.7509539127349854
1997-04-10,8.226691246032715,8.083866119384766,8.198125839233398,8.083866119384766,162300.0,2.712613821029663
1997-04-11,8.083866119384766,8.026737213134766,8.083866119384766,8.055301666259766,240200.0,2.7030270099639893
1997-04-14,8.055301666259766,7.883912086486816,8.055301666259766,7.969606876373291,796400.0,2.674271821975708
1997-04-15,7.998171806335449,7.941041946411133,7.969606876373291,7.941041946411133,309300.0,2.6646878719329834
1997-04-16,8.026737213134766,7.912477016448975,7.941041946411133,7.998171806335449,836200.0,2.6838574409484863
1997-04-17,8.083866119384766,7.8267822265625,7.998171806335449,7.883912086486816,1943300.0,2.6455163955688477
1997-04-18,7.969606876373291,7.855347156524658,7.941041946411133,7.883912086486816,1224400.0,2.6455163955688477
1997-04-21,8.026737213134766,7.855347156524658,7.912477016448975,7.855347156524658,2078600.0,2.635931968688965
1997-04-22,8.026737213134766,7.855347156524658,7.855347156524658,8.026737213134766,1631300.0,2.6934428215026855
1997-04-23,8.112431526184082,8.055301666259766,8.083866119384766,8.112431526184082,324600.0,2.7221977710723877
1997-04-24,8.140995979309082,8.055301666259766,8.112431526184082,8.112431526184082,337800.0,2.7221977710723877
1997-04-25,8.083866119384766,7.855347156524658,8.083866119384766,7.855347156524658,1412500.0,2.635931968688965
1997-04-28,7.969606876373291,7.855347156524658,7.883912086486816,7.883912086486816,564500.0,2.6455163955688477
1997-04-29,7.998171806335449,7.912477016448975,7.912477016448975,7.969606876373291,399500.0,2.674271821975708
1997-04-30,8.026737213134766,7.912477016448975,7.912477016448975,8.026737213134766,735100.0,2.6934428215026855
1997-05-01,8.055301666259766,7.998171806335449,7.998171806335449,8.026737213134766,2066300.0,2.7034506797790527
1997-05-02,8.083866119384766,7.998171806335449,8.026737213134766,8.083866119384766,1141600.0,2.7226908206939697
