Date,High,Low,Open,Close,Volume,Adj Close
1997-05-05,8.198125839233398,8.055301666259766,8.083866119384766,8.140995979309082,928500.0,2.7419323921203613
1997-05-06,8.169561386108398,7.912477016448975,8.169561386108398,7.969606876373291,1629600.0,2.6842081546783447
1997-05-07,8.112431526184082,8.026737213134766,8.083866119384766,8.055301666259766,2167400.0,2.7130696773529053
1997-05-08,8.055301666259766,7.998171806335449,8.055301666259766,8.026737213134766,718100.0,2.7034506797790527
1997-05-09,8.198125839233398,8.055301666259766,8.055301666259766,8.198125839233398,1416900.0,2.7611732482910156
1997-05-12,8.283821105957031,8.226691246032715,8.226691246032715,8.283821105957031,994200.0,2.79003643989563
1997-05-13,8.283821105957031,8.198125839233398,8.283821105957031,8.198125839233398,788100.0,2.7611732482910156
1997-05-14,8.283821105957031,8.198125839233398,8.226691246032715,8.255255699157715,1180600.0,2.7804157733917236
1997-05-15,8.255255699157715,8.140995979309082,8.255255699157715,8.169561386108398,1406800.0,2.7515532970428467
1997-05-16,8.140995979309082,7.969606876373291,8.140995979309082,7.969606876373291,1533300.0,2.6842081546783447
1997-05-19,8.083866119384766,7.969606876373291,7.998171806335449,7.998171806335449,1039700.0,2.6938283443450928
1997-05-20,7.969606876373291,7.855347156524658,7.969606876373291,7.941041946411133,726400.0,2.674586772918701
1997-05-21,7.998171806335449,7.912477016448975,7.969606876373291,7.941041946411133,532500.0,2.674586772918701
1997-05-22,8.226691246032715,8.112431526184082,8.112431526184082,8.198125839233398,2025200.0,2.7611732482910156
1997-05-23,8.226691246032715,8.169561386108398,8.169561386108398,8.169561386108398,1111000.0,2.7515532970428467
1997-05-27,8.198125839233398,8.140995979309082,8.169561386108398,8.169561386108398,3003600.0,2.7515532970428467
1997-05-28,8.226691246032715,8.169561386108398,8.169561386108398,8.198125839233398,2654000.0,2.7611732482910156
1997-05-29,8.169561386108398,7.941041946411133,8.169561386108398,8.026737213134766,1352100.0,2.7034506797790527
1997-05-30,8.169561386108398,7.912477016448975,7.969606876373291,8.169561386108398,1513200.0,2.7515532970428467
1997-06-02,8.283821105957031,8.140995979309082,8.140995979309082,8.283821105957031,1071600.0,2.79003643989563
1997-06-03,8.283821105957031,8.198125839233398,8.283821105957031,8.255255699157715,348700.0,2.7804157733917236
1997-06-04,8.312385559082031,8.169561386108398,8.283821105957031,8.312385559082031,761400.0,2.799656867980957
1997-06-05,8.312385559082031,8.198125839233398,8.312385559082031,8.226691246032715,225300.0,2.770794630050659
1997-06-06,8.312385559082031,8.226691246032715,8.255255699157715,8.312385559082031,382900.0,2.799656867980957
1997-06-09,8.369515419006348,8.283821105957031,8.312385559082031,8.369515419006348,579800.0,2.8189003467559814
1997-06-10,8.626599311828613,8.540904998779297,8.569469451904297,8.598034858703613,3018100.0,2.895864725112915
1997-06-11,8.740859031677246,8.598034858703613,8.598034858703613,8.712294578552246,2087300.0,2.934349298477173
1997-06-12,8.797988891601562,8.65516471862793,8.712294578552246,8.65516471862793,1028300.0,2.9151077270507812
1997-06-13,8.769424438476562,8.598034858703613,8.65516471862793,8.769424438476562,1458000.0,2.9535903930664062
1997-06-16,8.769424438476562,8.68372917175293,8.769424438476562,8.68372917175293,895700.0,2.9247281551361084
1997-06-17,8.68372917175293,8.540904998779297,8.68372917175293,8.598034858703613,1101400.0,2.895864725112915
1997-06-18,8.569469451904297,8.398080825805664,8.540904998779297,8.45521068572998,926800.0,2.8477623462677
1997-06-19,8.45521068572998,8.340950965881348,8.45521068572998,8.340950965881348,2998800.0,2.8092780113220215
1997-06-20,8.340950965881348,8.198125839233398,8.340950965881348,8.226691246032715,1981400.0,2.770794630050659
1997-06-23,8.226691246032715,7.969606876373291,8.226691246032715,7.998171806335449,2881100.0,2.6938283443450928
1997-06-24,8.140995979309082,8.055301666259766,8.112431526184082,8.126713752746582,6437000.0,2.7371222972869873
1997-06-25,8.183843612670898,8.083866119384766,8.140995979309082,8.126713752746582,3573400.0,2.7371222972869873
1997-06-26,8.198125839233398,7.983889579772949,8.169561386108398,8.083866119384766,2819400.0,2.7226908206939697
1997-06-27,8.312385559082031,8.212409019470215,8.226691246032715,8.269537925720215,3298100.0,2.7852261066436768
1997-06-30,8.312385559082031,8.240973472595215,8.283821105957031,8.283821105957031,2203300.0,2.79003643989563
1997-07-01,8.426645278930664,8.283821105957031,8.283821105957031,8.398080825805664,2364300.0,2.828519821166992
1997-07-02,8.569469451904297,8.398080825805664,8.398080825805664,8.569469451904297,1286500.0,2.8862454891204834
1997-07-03,8.740859031677246,8.569469451904297,8.626599311828613,8.740859031677246,1088700.0,2.943969249725342
1997-07-07,8.712294578552246,8.65516471862793,8.712294578552246,8.66944694519043,937300.0,2.919917583465576
1997-07-08,8.797988891601562,8.68372917175293,8.68372917175293,8.755141258239746,2343300.0,2.948779582977295
1997-07-09,8.826554298400879,8.68372917175293,8.783706665039062,8.68372917175293,1515800.0,2.9247281551361084
1997-07-10,8.840836524963379,8.68372917175293,8.68372917175293,8.840836524963379,2006300.0,2.9776439666748047
1997-07-11,8.912248611450195,8.826554298400879,8.840836524963379,8.826554298400879,4575100.0,2.9728314876556396
1997-07-14,8.869400978088379,8.769424438476562,8.855118751525879,8.769424438476562,2514400.0,2.9535903930664062
1997-07-15,8.897966384887695,8.726576805114746,8.769424438476562,8.897966384887695,2225100.0,2.996884822845459
1997-07-16,9.026508331298828,8.883684158325195,8.897966384887695,9.026508331298828,2400600.0,3.040177345275879
1997-07-17,9.040790557861328,8.855118751525879,9.026508331298828,8.897966384887695,2242700.0,2.996884822845459
1997-07-18,9.369287490844727,9.097920417785645,9.112202644348145,9.369287490844727,6072500.0,3.155627965927124
1997-07-21,9.54067611694336,9.31215763092041,9.34072208404541,9.54067611694336,1785800.0,3.2133536338806152
1997-07-22,9.612088203430176,9.52639389038086,9.54067611694336,9.597805976867676,2131900.0,3.2325947284698486
1997-07-23,9.597805976867676,9.54067611694336,9.569241523742676,9.583523750305176,764000.0,3.227783441543579
1997-07-24,9.597805976867676,9.54067611694336,9.54067611694336,9.597805976867676,1658500.0,3.2325947284698486
1997-07-25,9.626371383666992,9.569241523742676,9.569241523742676,9.612088203430176,1279100.0,3.2374048233032227
1997-07-28,9.612088203430176,9.554959297180176,9.612088203430176,9.597805976867676,529900.0,3.2325947284698486
1997-07-29,9.740631103515625,9.54067611694336,9.597805976867676,9.740631103515625,732100.0,3.280698299407959
1997-07-30,9.826325416564941,9.626371383666992,9.769195556640625,9.797760963439941,1827400.0,3.299938917160034
1997-07-31,9.826325416564941,9.740631103515625,9.740631103515625,9.826325416564941,674700.0,3.3095600605010986
1997-08-01,6.655621528625488,6.569926738739014,6.62705659866333,6.584209442138672,592000.0,3.260058879852295
1997-08-04,6.6841864585876465,6.584209442138672,6.584209442138672,6.6841864585876465,1073400.0,3.309560775756836
1997-08-05,6.9984002113342285,6.741316318511963,6.741316318511963,6.9984002113342285,1324100.0,3.4651377201080322
1997-08-06,7.255484580993652,7.055530071258545,7.055530071258545,7.1269426345825195,3265800.0,3.5287837982177734
1997-08-07,7.169789791107178,7.055530071258545,7.1412248611450195,7.112659931182861,1646600.0,3.521710157394409
1997-08-08,7.1269426345825195,7.026965141296387,7.1269426345825195,7.069812774658203,1262400.0,3.5004961490631104
1997-08-11,7.341179370880127,7.084095001220703,7.084095001220703,7.198354721069336,1811200.0,3.5641417503356934
1997-08-12,7.455438613891602,7.2983317375183105,7.398308753967285,7.326896667480469,3703400.0,3.6277878284454346
1997-08-13,7.426873683929443,7.2840495109558105,7.412591457366943,7.341179370880127,3919500.0,3.6348605155944824
1997-08-14,7.355461597442627,7.1555070877075195,7.326896667480469,7.226919651031494,1514000.0,3.617711305618286
1997-08-15,7.226919651031494,7.084095001220703,7.226919651031494,7.084095001220703,1644000.0,3.546215057373047
1997-08-18,7.098377704620361,6.96983528137207,7.084095001220703,6.96983528137207,994600.0,3.4890167713165283
1997-08-19,7.1269426345825195,6.9984002113342285,7.026965141296387,7.084095001220703,2356000.0,3.546215057373047
1997-08-20,7.169789791107178,7.069812774658203,7.084095001220703,7.1412248611450195,2369600.0,3.574812650680542
1997-08-21,7.369743824005127,7.1555070877075195,7.312614440917969,7.169789791107178,2001500.0,3.5891127586364746
1997-08-22,7.241201877593994,6.941270351409912,7.1269426345825195,7.226919651031494,1367900.0,3.617711305618286
1997-08-25,7.48400354385376,7.255484580993652,7.255484580993652,7.441156387329102,2254500.0,3.7249550819396973
1997-08-26,7.555416107177734,7.441156387329102,7.441156387329102,7.526851177215576,2067200.0,3.7678513526916504
1997-08-27,7.555416107177734,7.512568473815918,7.541133403778076,7.541133403778076,3080200.0,3.7750015258789062
1997-08-28,7.726805210113525,7.541133403778076,7.541133403778076,7.698240280151367,981500.0,3.8536462783813477
1997-08-29,7.683958053588867,7.598263263702393,7.683958053588867,7.612545490264893,301900.0,3.8107502460479736
1997-09-02,7.712522983551025,7.598263263702393,7.598263263702393,7.698240280151367,797300.0,3.8536462783813477
1997-09-03,7.955324649810791,7.741087913513184,7.741087913513184,7.912477016448975,1503500.0,3.9608919620513916
1997-09-04,8.026737213134766,7.941041946411133,8.026737213134766,7.969606876373291,964900.0,3.9894895553588867
1997-09-05,7.969606876373291,7.755370140075684,7.969606876373291,7.755370140075684,1130300.0,3.8822455406188965
1997-09-08,7.8267822265625,7.769652843475342,7.783935070037842,7.769652843475342,2523200.0,3.8893961906433105
1997-09-09,7.769652843475342,7.598263263702393,7.769652843475342,7.612545490264893,1552600.0,3.8107502460479736
1997-09-10,7.626828193664551,7.512568473815918,7.626828193664551,7.541133403778076,2339400.0,3.7750015258789062
1997-09-11,7.512568473815918,7.398308753967285,7.512568473815918,7.426873683929443,1010400.0,3.717806100845337
1997-09-12,7.598263263702393,7.455438613891602,7.455438613891602,7.583981037139893,454200.0,3.796450138092041
1997-09-15,7.712522983551025,7.626828193664551,7.626828193664551,7.712522983551025,547800.0,3.8607985973358154
1997-09-16,7.783935070037842,7.569698333740234,7.569698333740234,7.783935070037842,618700.0,3.8965444564819336
1997-09-17,7.855347156524658,7.698240280151367,7.8125,7.712522983551025,2244400.0,3.8607985973358154
1997-09-18,7.726805210113525,7.512568473815918,7.726805210113525,7.569698333740234,1263700.0,3.789302349090576
1997-09-19,7.655393123626709,7.555416107177734,7.569698333740234,7.655393123626709,627500.0,3.8321986198425293
1997-09-22,7.669675350189209,7.555416107177734,7.655393123626709,7.569698333740234,300100.0,3.789302349090576
1997-09-23,7.555416107177734,7.412591457366943,7.541133403778076,7.426873683929443,3618900.0,3.717806100845337
1997-09-24,7.541133403778076,7.341179370880127,7.426873683929443,7.512568473815918,2365600.0,3.760701894760132
1997-09-25,7.526851177215576,7.369743824005127,7.512568473815918,7.384026527404785,2408500.0,3.696354866027832
1997-09-26,7.398308753967285,7.355461597442627,7.384026527404785,7.384026527404785,1308800.0,3.696354866027832
1997-09-29,7.541133403778076,7.398308753967285,7.412591457366943,7.455438613891602,2510500.0,3.732105255126953
1997-09-30,7.512568473815918,7.455438613891602,7.46972131729126,7.498286247253418,2223000.0,3.7535526752471924
1997-10-01,7.541133403778076,7.455438613891602,7.498286247253418,7.48400354385376,2955100.0,3.7464029788970947
1997-10-02,7.598263263702393,7.46972131729126,7.498286247253418,7.555416107177734,1965200.0,3.782150983810425
1997-10-03,7.726805210113525,7.583981037139893,7.583981037139893,7.698240280151367,1496500.0,3.8536462783813477
1997-10-06,7.769652843475342,7.683958053588867,7.769652843475342,7.741087913513184,673400.0,3.875096559524536
1997-10-07,7.769652843475342,7.698240280151367,7.769652843475342,7.712522983551025,2008100.0,3.8607985973358154
1997-10-08,7.712522983551025,7.426873683929443,7.712522983551025,7.498286247253418,1798500.0,3.7535526752471924
1997-10-09,7.569698333740234,7.412591457366943,7.498286247253418,7.48400354385376,2436500.0,3.7464029788970947
1997-10-10,7.541133403778076,7.412591457366943,7.426873683929443,7.48400354385376,2595800.0,3.7464029788970947
1997-10-13,7.48400354385376,7.398308753967285,7.48400354385376,7.412591457366943,1760400.0,3.710655450820923
1997-10-14,7.441156387329102,7.412591457366943,7.426873683929443,7.426873683929443,372800.0,3.717806100845337
1997-10-15,7.569698333740234,7.412591457366943,7.426873683929443,7.541133403778076,2874100.0,3.7750015258789062
1997-10-16,7.569698333740234,7.48400354385376,7.541133403778076,7.498286247253418,742600.0,3.7535526752471924
1997-10-17,7.498286247253418,7.1555070877075195,7.48400354385376,7.226919651031494,984600.0,3.617711305618286
1997-10-20,7.2840495109558105,7.084095001220703,7.212636947631836,7.1412248611450195,1057200.0,3.574812650680542
1997-10-21,7.198354721069336,6.8270111083984375,7.198354721069336,6.855576038360596,1954700.0,3.4318199157714844
1997-10-22,7.026965141296387,6.61277437210083,6.96983528137207,6.898423194885254,6738100.0,3.45326828956604
1997-10-23,6.8270111083984375,6.6984686851501465,6.755598545074463,6.784163475036621,1863300.0,3.396071434020996
1997-10-24,7.069812774658203,6.855576038360596,6.855576038360596,6.95555305480957,2506100.0,3.4818661212921143
1997-10-27,6.941270351409912,6.498514652252197,6.926988124847412,6.498514652252197,1548200.0,3.2530782222747803
1997-10-28,6.6699042320251465,6.155735969543457,6.28427791595459,6.6699042320251465,2446600.0,3.338874340057373
1997-10-29,6.96983528137207,6.8412933349609375,6.855576038360596,6.855576038360596,4540100.0,3.4318199157714844
1997-10-30,6.884140968322754,6.741316318511963,6.798446178436279,6.8412933349609375,608700.0,3.4246699810028076
1997-10-31,6.912705898284912,6.855576038360596,6.869858264923096,6.884140968322754,345200.0,3.446119546890259
1997-11-03,7.041247844696045,6.941270351409912,6.941270351409912,6.9841179847717285,571000.0,3.496168613433838
1997-11-04,7.198354721069336,6.9984002113342285,6.9984002113342285,7.098377704620361,2589700.0,3.5533628463745117
1997-11-05,7.1412248611450195,6.96983528137207,7.112659931182861,6.9841179847717285,644100.0,3.496168613433838
1997-11-06,6.9841179847717285,6.8270111083984375,6.95555305480957,6.8412933349609375,493600.0,3.464352607727051
1997-11-07,7.026965141296387,6.798446178436279,6.798446178436279,6.9984002113342285,1297900.0,3.543909788131714
1997-11-10,7.084095001220703,6.96983528137207,6.9984002113342285,7.069812774658203,1312800.0,3.5800726413726807
1997-11-11,7.084095001220703,6.9984002113342285,7.041247844696045,7.026965141296387,1165700.0,3.5583746433258057
1997-11-12,7.055530071258545,6.941270351409912,7.026965141296387,6.9984002113342285,796800.0,3.543909788131714
1997-11-13,7.026965141296387,6.95555305480957,7.012682914733887,6.96983528137207,680000.0,3.5294439792633057
1997-11-14,7.012682914733887,6.941270351409912,6.96983528137207,6.95555305480957,881700.0,3.522212505340576
1997-11-17,7.026965141296387,6.95555305480957,6.95555305480957,6.9841179847717285,522000.0,3.536679267883301
1997-11-18,7.041247844696045,6.96983528137207,7.026965141296387,6.9841179847717285,303600.0,3.536679267883301
1997-11-19,7.041247844696045,6.96983528137207,6.9984002113342285,6.96983528137207,792400.0,3.5294439792633057
1997-11-20,7.226919651031494,6.9841179847717285,6.9841179847717285,7.212636947631836,1949900.0,3.6523962020874023
1997-11-21,7.226919651031494,7.184072017669678,7.184072017669678,7.198354721069336,892200.0,3.64516544342041
1997-11-24,7.169789791107178,7.069812774658203,7.169789791107178,7.069812774658203,449400.0,3.5800726413726807
1997-11-25,7.026965141296387,6.941270351409912,6.9984002113342285,6.941270351409912,1230500.0,3.5149800777435303
1997-11-26,7.226919651031494,6.95555305480957,6.95555305480957,7.169789791107178,1225700.0,3.6307010650634766
1997-11-28,7.212636947631836,7.169789791107178,7.169789791107178,7.169789791107178,260300.0,3.6307010650634766
1997-12-01,7.226919651031494,7.1412248611450195,7.169789791107178,7.198354721069336,1259800.0,3.64516544342041
1997-12-02,7.312614440917969,7.084095001220703,7.184072017669678,7.312614440917969,1192800.0,3.703024387359619
1997-12-03,7.369743824005127,7.269766807556152,7.2840495109558105,7.369743824005127,1132000.0,3.73195481300354
1997-12-04,7.426873683929443,7.226919651031494,7.355461597442627,7.226919651031494,831400.0,3.659630537033081
1997-12-05,7.312614440917969,7.198354721069336,7.226919651031494,7.198354721069336,705800.0,3.64516544342041
1997-12-08,7.212636947631836,7.041247844696045,7.212636947631836,7.041247844696045,917600.0,3.5656063556671143
1997-12-09,7.184072017669678,7.026965141296387,7.041247844696045,7.084095001220703,750400.0,3.587306261062622
1997-12-10,7.1555070877075195,7.084095001220703,7.1412248611450195,7.1269426345825195,867700.0,3.6090023517608643
1997-12-11,7.1412248611450195,7.012682914733887,7.112659931182861,7.112659931182861,780600.0,3.6017677783966064
1997-12-12,7.212636947631836,7.112659931182861,7.112659931182861,7.1269426345825195,1196300.0,3.6090023517608643
1997-12-15,7.46972131729126,7.069812774658203,7.069812774658203,7.398308753967285,1585800.0,3.7464187145233154
1997-12-16,7.369743824005127,7.241201877593994,7.369743824005127,7.312614440917969,753500.0,3.703024387359619
1997-12-17,7.326896667480469,7.2840495109558105,7.2840495109558105,7.312614440917969,363200.0,3.703024387359619
1997-12-18,7.398308753967285,7.269766807556152,7.312614440917969,7.355461597442627,957900.0,3.7247204780578613
1997-12-19,7.369743824005127,7.241201877593994,7.312614440917969,7.369743824005127,1354800.0,3.73195481300354
1997-12-22,7.326896667480469,7.1269426345825195,7.312614440917969,7.1412248611450195,871200.0,3.6162352561950684
1997-12-23,7.1412248611450195,7.069812774658203,7.1412248611450195,7.098377704620361,570600.0,3.5945372581481934
1997-12-24,7.084095001220703,6.9984002113342285,7.084095001220703,7.055530071258545,1038400.0,3.572840929031372
1997-12-26,7.084095001220703,7.012682914733887,7.055530071258545,7.012682914733887,157500.0,3.5511441230773926
1997-12-29,7.055530071258545,6.9841179847717285,7.012682914733887,7.055530071258545,797700.0,3.572840929031372
1997-12-30,7.084095001220703,6.9841179847717285,7.069812774658203,7.026965141296387,775400.0,3.5583746433258057
1997-12-31,7.226919651031494,7.041247844696045,7.055530071258545,7.184072017669678,686100.0,3.6379318237304688
1998-01-02,7.226919651031494,7.1412248611450195,7.226919651031494,7.1555070877075195,697900.0,3.6234686374664307
1998-01-05,7.212636947631836,7.098377704620361,7.112659931182861,7.1555070877075195,811300.0,3.6234686374664307
1998-01-06,7.1412248611450195,6.912705898284912,7.1412248611450195,6.912705898284912,869500.0,3.5005149841308594
1998-01-07,6.926988124847412,6.8270111083984375,6.926988124847412,6.855576038360596,554800.0,3.471585750579834
1998-01-08,6.9984002113342285,6.8412933349609375,6.8412933349609375,6.855576038360596,949500.0,3.471585750579834
1998-01-09,6.855576038360596,6.512796878814697,6.855576038360596,6.569926738739014,1475100.0,3.326936721801758
1998-01-12,6.512796878814697,6.29856014251709,6.398537635803223,6.327125072479248,1718800.0,3.203983783721924
1998-01-13,6.469949722290039,6.29856014251709,6.29856014251709,6.427102565765381,1669800.0,3.254610776901245
1998-01-14,6.5413618087768555,6.455667495727539,6.484231948852539,6.469949722290039,1139900.0,3.2763092517852783
1998-01-15,6.6841864585876465,6.484231948852539,6.484231948852539,6.484231948852539,1021300.0,3.283540725708008
1998-01-16,6.555644512176514,6.427102565765381,6.5270795822143555,6.427102565765381,1257600.0,3.254610776901245
1998-01-20,6.62705659866333,6.412819862365723,6.427102565765381,6.598491668701172,1229200.0,3.3414013385772705
1998-01-21,7.1412248611450195,6.569926738739014,6.569926738739014,7.084095001220703,2096500.0,3.587306261062622
1998-01-22,7.055530071258545,6.884140968322754,7.055530071258545,7.026965141296387,1297400.0,3.5583746433258057
1998-01-23,7.026965141296387,6.741316318511963,7.026965141296387,6.741316318511963,1087800.0,3.4137253761291504
1998-01-26,7.026965141296387,6.798446178436279,6.798446178436279,6.9984002113342285,944700.0,3.543909788131714
1998-01-27,7.084095001220703,6.95555305480957,6.9984002113342285,7.084095001220703,1235300.0,3.587306261062622
1998-01-28,7.255484580993652,7.026965141296387,7.055530071258545,7.255484580993652,1041000.0,3.6740946769714355
1998-01-29,7.2983317375183105,7.169789791107178,7.198354721069336,7.169789791107178,998600.0,3.6307010650634766
1998-01-30,7.255484580993652,7.212636947631836,7.255484580993652,7.212636947631836,862000.0,3.6523962020874023
1998-02-02,7.2840495109558105,7.226919651031494,7.255484580993652,7.269766807556152,1065900.0,3.6813278198242188
1998-02-03,7.426873683929443,7.312614440917969,7.398308753967285,7.426873683929443,1465000.0,3.760885000228882
1998-02-04,7.384026527404785,7.341179370880127,7.369743824005127,7.384026527404785,524200.0,3.7391860485076904
1998-02-05,7.655393123626709,7.412591457366943,7.441156387329102,7.555416107177734,919300.0,3.825977087020874
1998-02-06,7.598263263702393,7.541133403778076,7.541133403778076,7.541133403778076,518900.0,3.859609603881836
1998-02-09,7.612545490264893,7.541133403778076,7.541133403778076,7.598263263702393,571000.0,3.888850450515747
1998-02-10,7.7982177734375,7.626828193664551,7.626828193664551,7.741087913513184,924200.0,3.961949110031128
1998-02-11,7.741087913513184,7.655393123626709,7.726805210113525,7.726805210113525,1168800.0,3.9546399116516113
1998-02-12,7.7982177734375,7.726805210113525,7.726805210113525,7.7982177734375,503200.0,3.9911885261535645
1998-02-13,7.855347156524658,7.755370140075684,7.783935070037842,7.769652843475342,629200.0,3.9765689373016357
1998-02-17,7.741087913513184,7.569698333740234,7.712522983551025,7.569698333740234,443700.0,3.8742318153381348
1998-02-18,7.8125,7.569698333740234,7.569698333740234,7.8125,483500.0,3.9984993934631348
1998-02-19,7.983889579772949,7.755370140075684,7.755370140075684,7.941041946411133,1448800.0,4.0642876625061035
1998-02-20,8.01245403289795,7.941041946411133,7.941041946411133,8.01245403289795,905300.0,4.100836277008057
1998-02-23,8.055301666259766,7.941041946411133,8.01245403289795,8.01245403289795,1337300.0,4.100836277008057
1998-02-24,8.041019439697266,7.998171806335449,8.01245403289795,8.01245403289795,977500.0,4.100836277008057
1998-02-25,8.069583892822266,7.998171806335449,8.026737213134766,8.055301666259766,617800.0,4.12276554107666
1998-02-26,8.240973472595215,8.069583892822266,8.069583892822266,8.226691246032715,923300.0,4.210484027862549
1998-02-27,8.226691246032715,8.112431526184082,8.226691246032715,8.112431526184082,623100.0,4.152005195617676
1998-03-02,8.340950965881348,8.169561386108398,8.169561386108398,8.326667785644531,441100.0,4.261655330657959
1998-03-03,8.269537925720215,8.083866119384766,8.269537925720215,8.226691246032715,1622600.0,4.210484027862549
1998-03-04,8.155279159545898,8.01245403289795,8.140995979309082,8.01245403289795,507100.0,4.100836277008057
1998-03-05,7.969606876373291,7.898194789886475,7.941041946411133,7.898194789886475,728600.0,4.042357444763184
1998-03-06,7.883912086486816,7.741087913513184,7.883912086486816,7.7982177734375,1744700.0,3.9911885261535645
1998-03-09,7.883912086486816,7.726805210113525,7.8267822265625,7.755370140075684,232300.0,3.9692578315734863
1998-03-10,7.912477016448975,7.8267822265625,7.8267822265625,7.869629859924316,424000.0,4.027738571166992
1998-03-11,7.983889579772949,7.883912086486816,7.883912086486816,7.969606876373291,634900.0,4.078906059265137
1998-03-12,8.026737213134766,7.941041946411133,7.969606876373291,8.01245403289795,412600.0,4.100836277008057
1998-03-13,8.01245403289795,7.969606876373291,7.998171806335449,7.998171806335449,397700.0,4.0935258865356445
1998-03-16,8.01245403289795,7.955324649810791,7.998171806335449,7.955324649810791,285300.0,4.071596622467041
1998-03-17,7.855347156524658,7.598263263702393,7.855347156524658,7.655393123626709,1216500.0,3.9180901050567627
1998-03-18,7.7982177734375,7.655393123626709,7.655393123626709,7.7982177734375,800300.0,3.9911885261535645
1998-03-19,7.883912086486816,7.783935070037842,7.783935070037842,7.883912086486816,479600.0,4.035048007965088
1998-03-20,8.055301666259766,7.912477016448975,7.941041946411133,7.983889579772949,384600.0,4.086217403411865
1998-03-23,8.112431526184082,8.01245403289795,8.026737213134766,8.01245403289795,1057600.0,4.100836277008057
1998-03-24,7.998171806335449,7.712522983551025,7.998171806335449,7.712522983551025,1126800.0,3.9473297595977783
1998-03-25,7.8125,7.712522983551025,7.741087913513184,7.712522983551025,1230900.0,3.9473297595977783
1998-03-26,7.769652843475342,7.698240280151367,7.741087913513184,7.712522983551025,936400.0,3.9473297595977783
1998-03-27,7.783935070037842,7.655393123626709,7.769652843475342,7.698240280151367,839300.0,3.9400198459625244
1998-03-30,7.726805210113525,7.669675350189209,7.712522983551025,7.726805210113525,560500.0,3.9546399116516113
1998-03-31,7.755370140075684,7.612545490264893,7.683958053588867,7.626828193664551,777600.0,3.903470993041992
1998-04-01,8.098149299621582,7.669675350189209,7.683958053588867,8.026737213134766,1212100.0,4.108146667480469
1998-04-02,8.083866119384766,8.026737213134766,8.026737213134766,8.026737213134766,1195000.0,4.108146667480469
1998-04-03,8.055301666259766,7.969606876373291,8.026737213134766,7.969606876373291,463800.0,4.078906059265137
1998-04-06,7.955324649810791,7.883912086486816,7.941041946411133,7.926759719848633,781500.0,4.056978225708008
1998-04-07,7.912477016448975,7.769652843475342,7.912477016448975,7.8125,855500.0,3.9984993934631348
1998-04-08,7.8267822265625,7.683958053588867,7.8125,7.726805210113525,2114900.0,3.9546399116516113
1998-04-09,7.769652843475342,7.683958053588867,7.769652843475342,7.741087913513184,1015200.0,3.961949110031128
1998-04-13,7.783935070037842,7.712522983551025,7.741087913513184,7.741087913513184,621300.0,3.961949110031128
1998-04-14,7.783935070037842,7.555416107177734,7.769652843475342,7.655393123626709,2101300.0,3.9180901050567627
1998-04-15,7.712522983551025,7.612545490264893,7.626828193664551,7.712522983551025,1071200.0,3.9473297595977783
1998-04-16,7.741087913513184,7.569698333740234,7.698240280151367,7.655393123626709,857600.0,3.9180901050567627
1998-04-17,8.226691246032715,7.655393123626709,7.655393123626709,8.069583892822266,1845700.0,4.130077362060547
1998-04-20,8.041019439697266,7.855347156524658,8.041019439697266,7.926759719848633,493600.0,4.056978225708008
1998-04-21,7.941041946411133,7.855347156524658,7.926759719848633,7.898194789886475,529400.0,4.042357444763184
1998-04-22,7.898194789886475,7.841064929962158,7.898194789886475,7.841064929962158,316800.0,4.013120174407959
1998-04-23,7.8267822265625,7.698240280151367,7.8267822265625,7.741087913513184,473400.0,3.961949110031128
