Date,High,Low,Open,Close,Volume,Adj Close
1998-04-24,7.8267822265625,7.655393123626709,7.741087913513184,7.712522983551025,485200.0,3.9473297595977783
1998-04-27,7.712522983551025,7.46972131729126,7.683958053588867,7.541133403778076,1052400.0,3.859609603881836
1998-04-28,7.569698333740234,7.48400354385376,7.541133403778076,7.498286247253418,587200.0,3.837682008743286
1998-04-29,7.512568473815918,7.426873683929443,7.512568473815918,7.426873683929443,1357800.0,3.8011326789855957
1998-04-30,7.455438613891602,7.369743824005127,7.441156387329102,7.398308753967285,2548500.0,3.786510944366455
1998-05-01,7.541133403778076,7.369743824005127,7.369743824005127,7.48400354385376,1810700.0,3.830371141433716
1998-05-04,7.498286247253418,7.398308753967285,7.46972131729126,7.398308753967285,604300.0,3.786510944366455
1998-05-05,7.569698333740234,7.426873683929443,7.48400354385376,7.498286247253418,3770300.0,3.837682008743286
1998-05-06,7.655393123626709,7.541133403778076,7.541133403778076,7.626828193664551,1206900.0,3.903470993041992
1998-05-07,7.683958053588867,7.569698333740234,7.569698333740234,7.626828193664551,1128500.0,3.9448487758636475
1998-05-08,7.883912086486816,7.626828193664551,7.626828193664551,7.8125,761400.0,4.0408854484558105
1998-05-11,7.855347156524658,7.783935070037842,7.8125,7.7982177734375,518900.0,4.033496379852295
1998-05-12,7.8267822265625,7.712522983551025,7.8267822265625,7.712522983551025,1042800.0,3.9891719818115234
1998-05-13,7.726805210113525,7.683958053588867,7.726805210113525,7.712522983551025,261200.0,3.9891719818115234
1998-05-14,7.712522983551025,7.583981037139893,7.712522983551025,7.641110420227051,266900.0,3.9522366523742676
1998-05-15,7.626828193664551,7.426873683929443,7.626828193664551,7.441156387329102,1535500.0,3.848813772201538
1998-05-18,7.455438613891602,7.341179370880127,7.426873683929443,7.355461597442627,828800.0,3.8044891357421875
1998-05-19,7.369743824005127,7.341179370880127,7.355461597442627,7.341179370880127,571900.0,3.797102212905884
1998-05-20,7.355461597442627,7.312614440917969,7.341179370880127,7.312614440917969,818300.0,3.7823281288146973
1998-05-21,7.741087913513184,7.326896667480469,7.341179370880127,7.741087913513184,4642400.0,4.003949165344238
1998-05-22,7.841064929962158,7.712522983551025,7.741087913513184,7.769652843475342,2317900.0,4.018723487854004
1998-05-26,7.741087913513184,7.555416107177734,7.741087913513184,7.626828193664551,708000.0,3.9448487758636475
1998-05-27,7.598263263702393,7.312614440917969,7.598263263702393,7.355461597442627,2813300.0,3.8044891357421875
1998-05-28,7.526851177215576,7.398308753967285,7.498286247253418,7.48400354385376,1094800.0,3.870974540710449
1998-05-29,7.526851177215576,7.441156387329102,7.48400354385376,7.455438613891602,1168800.0,3.8562002182006836
1998-06-01,7.48400354385376,7.369743824005127,7.398308753967285,7.369743824005127,1325000.0,3.811877727508545
1998-06-02,7.512568473815918,7.412591457366943,7.426873683929443,7.412591457366943,256400.0,3.834038496017456
1998-06-03,7.541133403778076,7.426873683929443,7.426873683929443,7.526851177215576,662000.0,3.893136739730835
1998-06-04,7.8125,7.46972131729126,7.46972131729126,7.8125,909300.0,4.0408854484558105
1998-06-05,8.069583892822266,7.769652843475342,7.783935070037842,7.998171806335449,1787500.0,4.1369194984436035
1998-06-08,7.969606876373291,7.855347156524658,7.969606876373291,7.926759719848633,831400.0,4.099985122680664
1998-06-09,7.883912086486816,7.412591457366943,7.883912086486816,7.541133403778076,3593100.0,3.9005239009857178
1998-06-10,7.569698333740234,7.426873683929443,7.48400354385376,7.441156387329102,1374500.0,3.848813772201538
1998-06-11,7.441156387329102,7.212636947631836,7.426873683929443,7.212636947631836,1516700.0,3.730616569519043
1998-06-12,7.326896667480469,7.212636947631836,7.212636947631836,7.269766807556152,2122300.0,3.760164737701416
1998-06-15,7.269766807556152,7.1555070877075195,7.269766807556152,7.169789791107178,781900.0,3.708454132080078
1998-06-16,7.384026527404785,7.169789791107178,7.169789791107178,7.355461597442627,1257200.0,3.8044891357421875
1998-06-17,7.412591457366943,7.312614440917969,7.384026527404785,7.312614440917969,641900.0,3.7823281288146973
1998-06-18,7.326896667480469,7.226919651031494,7.326896667480469,7.269766807556152,884800.0,3.760164737701416
1998-06-19,7.2840495109558105,7.226919651031494,7.255484580993652,7.255484580993652,799900.0,3.752777576446533
1998-06-22,7.326896667480469,7.241201877593994,7.2840495109558105,7.255484580993652,825700.0,3.752777576446533
1998-06-23,7.326896667480469,7.269766807556152,7.2840495109558105,7.269766807556152,1105300.0,3.760164737701416
1998-06-24,7.398308753967285,7.255484580993652,7.312614440917969,7.326896667480469,537300.0,3.7897133827209473
1998-06-25,7.355461597442627,7.255484580993652,7.341179370880127,7.2840495109558105,501400.0,3.7675528526306152
1998-06-26,7.412591457366943,7.2840495109558105,7.326896667480469,7.398308753967285,1091800.0,3.826651096343994
1998-06-29,7.541133403778076,7.398308753967285,7.398308753967285,7.512568473815918,1140800.0,3.885749340057373
1998-06-30,7.641110420227051,7.48400354385376,7.498286247253418,7.598263263702393,1163100.0,3.9300732612609863
1998-07-01,7.726805210113525,7.626828193664551,7.655393123626709,7.626828193664551,618300.0,3.9448487758636475
1998-07-02,7.626828193664551,7.512568473815918,7.626828193664551,7.512568473815918,1228700.0,3.885749340057373
1998-07-06,7.512568473815918,7.441156387329102,7.512568473815918,7.441156387329102,250300.0,3.848813772201538
1998-07-07,7.455438613891602,7.2983317375183105,7.441156387329102,7.312614440917969,469100.0,3.7823281288146973
1998-07-08,7.341179370880127,7.169789791107178,7.341179370880127,7.198354721069336,686100.0,3.7232279777526855
1998-07-09,7.198354721069336,7.084095001220703,7.198354721069336,7.112659931182861,736000.0,3.678903579711914
1998-07-10,7.112659931182861,6.926988124847412,7.112659931182861,6.926988124847412,979300.0,3.5828683376312256
1998-07-13,6.9841179847717285,6.912705898284912,6.926988124847412,6.912705898284912,407400.0,3.575482130050659
1998-07-14,6.869858264923096,6.655621528625488,6.869858264923096,6.784163475036621,1763500.0,3.508995294570923
1998-07-15,6.855576038360596,6.712751388549805,6.769881248474121,6.727033615112305,773600.0,3.4794461727142334
1998-07-16,6.741316318511963,6.61277437210083,6.741316318511963,6.62705659866333,949100.0,3.427734375
1998-07-17,6.655621528625488,6.5413618087768555,6.62705659866333,6.555644512176514,848000.0,3.3907968997955322
1998-07-20,6.555644512176514,6.184300899505615,6.555644512176514,6.184300899505615,890900.0,3.1987249851226807
1998-07-21,6.341407775878906,5.998629093170166,6.341407775878906,6.055758476257324,1218700.0,3.1322405338287354
1998-07-22,6.155735969543457,5.94149923324585,6.055758476257324,6.141453266143799,917600.0,3.1765637397766113
1998-07-23,6.241430759429932,5.94149923324585,6.184300899505615,6.227148056030273,2207200.0,3.220888614654541
1998-07-24,6.170018196105957,6.027193546295166,6.170018196105957,6.041476249694824,945200.0,3.1248526573181152
1998-07-27,6.012911319732666,5.7701096534729,6.012911319732666,5.784392356872559,776700.0,2.99187970161438
1998-07-28,5.727262496948242,5.484460830688477,5.627285003662109,5.484460830688477,3355900.0,2.836745262145996
1998-07-29,5.570155620574951,5.484460830688477,5.513025760650635,5.498743057250977,2004200.0,2.8441309928894043
1998-07-30,5.613002777099609,5.498743057250977,5.541590690612793,5.541590690612793,2878000.0,2.866295099258423
1998-07-31,5.570155620574951,5.455895900726318,5.570155620574951,5.470178127288818,1402500.0,2.8293559551239014
1998-08-03,5.541590690612793,5.44161319732666,5.455895900726318,5.484460830688477,1331100.0,2.836745262145996
1998-08-04,5.513025760650635,5.284506320953369,5.513025760650635,5.284506320953369,1735500.0,2.7333219051361084
1998-08-05,5.284506320953369,5.055987358093262,5.284506320953369,5.055987358093262,855500.0,2.615124225616455
1998-08-06,5.170246601104736,4.941727638244629,4.941727638244629,5.141681671142578,1306600.0,2.702204704284668
1998-08-07,5.213094234466553,5.0417046546936035,5.113117218017578,5.141681671142578,1494800.0,2.702204704284668
1998-08-10,5.1845293045043945,5.0417046546936035,5.141681671142578,5.1845293045043945,909700.0,2.7247235774993896
1998-08-11,5.170246601104736,5.0274224281311035,5.141681671142578,5.127399444580078,1348600.0,2.6946990489959717
1998-08-12,5.255941390991211,5.113117218017578,5.155964374542236,5.113117218017578,1818200.0,2.6871936321258545
1998-08-13,5.141681671142578,4.613231182098389,5.141681671142578,4.798902988433838,2117500.0,2.52205753326416
1998-08-14,5.0274224281311035,4.856032848358154,4.913162708282471,4.8845977783203125,1789300.0,2.567094087600708
1998-08-17,4.956009864807129,4.8845977783203125,4.8845977783203125,4.927444934844971,312400.0,2.5896129608154297
1998-08-18,5.0274224281311035,4.8703155517578125,4.913162708282471,4.898880481719971,598100.0,2.5746009349823
1998-08-19,5.170246601104736,4.941727638244629,4.941727638244629,5.170246601104736,896600.0,2.7172176837921143
1998-08-20,5.44161319732666,5.155964374542236,5.1988115310668945,5.44161319732666,1150000.0,2.8598344326019287
1998-08-21,5.255941390991211,4.998857498168945,5.241659164428711,5.08455228805542,637100.0,2.67218017578125
1998-08-24,5.08455228805542,4.841750621795654,5.08455228805542,4.8703155517578125,365300.0,2.5595884323120117
1998-08-25,4.984574794769287,4.8703155517578125,4.8845977783203125,4.956009864807129,688700.0,2.604626178741455
1998-08-26,5.070269584655762,4.827467918395996,5.070269584655762,4.8703155517578125,2547200.0,2.5595884323120117
1998-08-27,4.841750621795654,4.598948955535889,4.841750621795654,4.613231182098389,982800.0,2.4244799613952637
1998-08-28,4.656078815460205,4.24188756942749,4.627513885498047,4.24188756942749,2107400.0,2.2293195724487305
1998-08-31,4.341864585876465,4.084780693054199,4.284734725952148,4.084780693054199,1117600.0,2.146752119064331
1998-09-01,4.199040412902832,4.027650833129883,4.113345623016357,4.170475482940674,2131100.0,2.1917884349823
1998-09-02,4.341864585876465,4.170475482940674,4.170475482940674,4.25616979598999,690500.0,2.2368249893188477
1998-09-03,4.470406532287598,4.170475482940674,4.170475482940674,4.470406532287598,894400.0,2.349416971206665
1998-09-04,4.484689235687256,4.370429515838623,4.470406532287598,4.4132771492004395,528100.0,2.319392681121826
1998-09-08,4.627513885498047,4.541819095611572,4.627513885498047,4.5703840255737305,2276300.0,2.4019596576690674
1998-09-09,4.556101322174072,4.441842079162598,4.513254165649414,4.441842079162598,1021700.0,2.334404468536377
1998-09-10,4.441842079162598,4.341864585876465,4.441842079162598,4.341864585876465,1027000.0,2.28186297416687
1998-09-11,4.527536392211914,4.341864585876465,4.341864585876465,4.527536392211914,908800.0,2.379441738128662
1998-09-14,4.684643745422363,4.5703840255737305,4.5703840255737305,4.670361042022705,762700.0,2.4545023441314697
1998-09-15,4.684643745422363,4.527536392211914,4.641796112060547,4.684643745422363,1036600.0,2.462009906768799
1998-09-16,4.827467918395996,4.713208198547363,4.713208198547363,4.75605583190918,648900.0,2.499539375305176
1998-09-17,4.713208198547363,4.598948955535889,4.698925971984863,4.698925971984863,925000.0,2.469515800476074
1998-09-18,4.77033805847168,4.684643745422363,4.698925971984863,4.7417731285095215,845400.0,2.492032766342163
1998-09-21,4.641796112060547,4.598948955535889,4.598948955535889,4.598948955535889,696600.0,2.416973114013672
1998-09-22,4.613231182098389,4.541819095611572,4.613231182098389,4.556101322174072,429700.0,2.39445424079895
1998-09-23,4.998857498168945,4.541819095611572,4.556101322174072,4.998857498168945,1345100.0,2.6271450519561768
1998-09-24,4.998857498168945,4.7274909019470215,4.998857498168945,4.75605583190918,693100.0,2.499539375305176
1998-09-25,4.913162708282471,4.698925971984863,4.713208198547363,4.75605583190918,189900.0,2.499539375305176
1998-09-28,5.0274224281311035,4.75605583190918,4.798902988433838,4.898880481719971,367100.0,2.5746009349823
1998-09-29,4.898880481719971,4.598948955535889,4.8845977783203125,4.598948955535889,1013000.0,2.416973114013672
1998-09-30,4.598948955535889,4.541819095611572,4.598948955535889,4.541819095611572,400800.0,2.3869476318359375
1998-10-01,4.613231182098389,4.484689235687256,4.5703840255737305,4.513254165649414,209600.0,2.371936082839966
1998-10-02,4.513254165649414,4.441842079162598,4.513254165649414,4.513254165649414,173700.0,2.371936082839966
1998-10-05,4.513254165649414,4.327582359313965,4.513254165649414,4.341864585876465,408700.0,2.28186297416687
1998-10-06,4.456124305725098,4.341864585876465,4.356147289276123,4.441842079162598,1039300.0,2.334404468536377
1998-10-07,4.441842079162598,4.356147289276123,4.4275593757629395,4.384712219238281,2791400.0,2.3043806552886963
1998-10-08,4.313299655914307,4.25616979598999,4.284734725952148,4.299017429351807,1162200.0,2.259343385696411
1998-10-09,4.370429515838623,4.24188756942749,4.24188756942749,4.327582359313965,594200.0,2.2743563652038574
1998-10-12,4.456124305725098,4.370429515838623,4.370429515838623,4.441842079162598,383300.0,2.334404468536377
1998-10-13,4.498971462249756,4.127627849578857,4.441842079162598,4.127627849578857,1744700.0,2.1692700386047363
1998-10-14,4.284734725952148,4.113345623016357,4.113345623016357,4.270452499389648,452400.0,2.244331121444702
1998-10-15,4.398994445800781,4.170475482940674,4.327582359313965,4.170475482940674,1733700.0,2.1917884349823
1998-10-16,4.284734725952148,4.199040412902832,4.199040412902832,4.24188756942749,6752600.0,2.2293195724487305
1998-10-19,4.456124305725098,4.299017429351807,4.299017429351807,4.398994445800781,2263200.0,2.3118860721588135
1998-10-20,4.498971462249756,4.356147289276123,4.456124305725098,4.4132771492004395,2191000.0,2.319392681121826
1998-10-21,4.798902988433838,4.470406532287598,4.470406532287598,4.75605583190918,3961500.0,2.499539375305176
1998-10-22,5.270224094390869,4.784620761871338,4.784620761871338,5.255941390991211,3044300.0,2.762254238128662
1998-10-23,5.270224094390869,5.113117218017578,5.141681671142578,5.255941390991211,3189200.0,2.762254238128662
1998-10-26,5.95578145980835,5.455895900726318,5.484460830688477,5.884369373321533,5537800.0,3.092524528503418
1998-10-27,5.7701096534729,5.455895900726318,5.7701096534729,5.455895900726318,2912200.0,2.8673393726348877
1998-10-28,5.355918884277344,5.170246601104736,5.3416361808776855,5.241659164428711,1902600.0,2.754748582839966
1998-10-29,5.712979793548584,5.3416361808776855,5.355918884277344,5.655849933624268,3072800.0,2.9724254608154297
1998-10-30,5.812956809997559,5.598720073699951,5.598720073699951,5.712979793548584,1608600.0,3.002451181411743
1998-11-02,5.7701096534729,5.698697566986084,5.727262496948242,5.727262496948242,2801000.0,3.0099565982818604
1998-11-03,5.7701096534729,5.712979793548584,5.741544723510742,5.7558274269104,1967400.0,3.0249698162078857
1998-11-04,5.784392356872559,5.541590690612793,5.7701096534729,5.555872917175293,1369200.0,2.919882297515869
1998-11-05,5.584437847137451,5.484460830688477,5.527307987213135,5.584437847137451,1026100.0,2.9777724742889404
1998-11-06,5.7558274269104,5.584437847137451,5.584437847137451,5.712979793548584,837100.0,3.046316146850586
1998-11-09,5.741544723510742,5.655849933624268,5.712979793548584,5.655849933624268,2021200.0,3.015852451324463
1998-11-10,5.698697566986084,5.455895900726318,5.641567707061768,5.455895900726318,1408600.0,2.9092304706573486
1998-11-11,5.513025760650635,5.42733097076416,5.455895900726318,5.42733097076416,2081200.0,2.8939995765686035
1998-11-12,5.513025760650635,5.370201110839844,5.42733097076416,5.370201110839844,981900.0,2.8635354042053223
1998-11-13,5.42733097076416,5.270224094390869,5.370201110839844,5.298789024353027,1090000.0,2.825456142425537
1998-11-16,5.355918884277344,5.1988115310668945,5.355918884277344,5.1988115310668945,830100.0,2.772146463394165
1998-11-17,5.255941390991211,5.170246601104736,5.241659164428711,5.1988115310668945,765800.0,2.772146463394165
1998-11-18,5.227376461029053,5.013139724731445,5.1988115310668945,5.170246601104736,2238300.0,2.7569150924682617
1998-11-19,5.141681671142578,4.856032848358154,5.113117218017578,4.913162708282471,2418100.0,2.6198298931121826
1998-11-20,4.970292568206787,4.784620761871338,4.970292568206787,4.813185691833496,2384000.0,2.5665194988250732
1998-11-23,4.8845977783203125,4.798902988433838,4.8703155517578125,4.798902988433838,1732400.0,2.5589046478271484
1998-11-24,4.898880481719971,4.798902988433838,4.798902988433838,4.898880481719971,537300.0,2.612215042114258
1998-11-25,4.956009864807129,4.75605583190918,4.927444934844971,4.77033805847168,1530200.0,2.5436723232269287
1998-11-27,4.8845977783203125,4.827467918395996,4.827467918395996,4.856032848358154,1357800.0,2.589366912841797
1998-11-30,4.841750621795654,4.7417731285095215,4.798902988433838,4.798902988433838,1061600.0,2.5589046478271484
1998-12-01,4.798902988433838,4.684643745422363,4.77033805847168,4.713208198547363,723300.0,2.513209104537964
1998-12-02,4.7417731285095215,4.613231182098389,4.713208198547363,4.627513885498047,582800.0,2.467515230178833
1998-12-03,4.670361042022705,4.527536392211914,4.656078815460205,4.527536392211914,788900.0,2.4142045974731445
1998-12-04,4.5703840255737305,4.484689235687256,4.5703840255737305,4.513254165649414,315900.0,2.406588315963745
1998-12-07,4.527536392211914,4.4275593757629395,4.4275593757629395,4.513254165649414,1104000.0,2.406588315963745
1998-12-08,4.527536392211914,4.484689235687256,4.513254165649414,4.527536392211914,395500.0,2.4142045974731445
1998-12-09,4.527536392211914,4.384712219238281,4.527536392211914,4.384712219238281,1126300.0,2.3380465507507324
1998-12-10,4.341864585876465,4.170475482940674,4.170475482940674,4.25616979598999,1797200.0,2.269503355026245
1998-12-11,4.22760534286499,4.113345623016357,4.22760534286499,4.127627849578857,1953800.0,2.200962781906128
1998-12-14,4.156192779541016,4.084780693054199,4.156192779541016,4.113345623016357,1422600.0,2.1933460235595703
1998-12-15,4.156192779541016,4.113345623016357,4.113345623016357,4.141910552978516,967000.0,2.20857834815979
1998-12-16,4.25616979598999,4.056215763092041,4.156192779541016,4.25616979598999,945200.0,2.269503355026245
1998-12-17,4.5703840255737305,4.25616979598999,4.25616979598999,4.5703840255737305,2570000.0,2.437051296234131
1998-12-18,4.513254165649414,4.441842079162598,4.513254165649414,4.456124305725098,858100.0,2.3761260509490967
1998-12-21,4.5703840255737305,4.327582359313965,4.398994445800781,4.513254165649414,1015600.0,2.406588315963745
1998-12-22,4.484689235687256,4.341864585876465,4.484689235687256,4.370429515838623,1290000.0,2.330430030822754
1998-12-23,4.513254165649414,4.4275593757629395,4.4275593757629395,4.470406532287598,699700.0,2.3837411403656006
1998-12-24,4.627513885498047,4.470406532287598,4.470406532287598,4.613231182098389,612600.0,2.459899663925171
1998-12-28,4.627513885498047,4.484689235687256,4.613231182098389,4.5703840255737305,834000.0,2.437051296234131
1998-12-29,4.670361042022705,4.5703840255737305,4.5703840255737305,4.670361042022705,375800.0,2.4903621673583984
1998-12-30,4.798902988433838,4.656078815460205,4.656078815460205,4.784620761871338,663800.0,2.5512888431549072
1998-12-31,4.913162708282471,4.784620761871338,4.798902988433838,4.856032848358154,722400.0,2.589366912841797
1999-01-04,5.370201110839844,4.913162708282471,4.913162708282471,5.298789024353027,1282600.0,2.825456142425537
1999-01-05,5.3416361808776855,5.270224094390869,5.298789024353027,5.3416361808776855,633600.0,2.848304033279419
1999-01-06,5.470178127288818,5.270224094390869,5.3416361808776855,5.284506320953369,413500.0,2.817840337753296
1999-01-07,5.1988115310668945,4.998857498168945,5.1988115310668945,5.070269584655762,487900.0,2.7036046981811523
1999-01-08,5.155964374542236,5.055987358093262,5.113117218017578,5.070269584655762,489200.0,2.7036046981811523
1999-01-11,5.113117218017578,4.941727638244629,5.113117218017578,4.970292568206787,431900.0,2.6502935886383057
1999-01-12,5.0417046546936035,4.856032848358154,4.998857498168945,4.856032848358154,552200.0,2.589366912841797
1999-01-13,4.798902988433838,4.7417731285095215,4.798902988433838,4.784620761871338,580600.0,2.5512888431549072
1999-01-14,4.798902988433838,4.441842079162598,4.7274909019470215,4.456124305725098,797700.0,2.3761260509490967
1999-01-15,4.556101322174072,4.4132771492004395,4.513254165649414,4.4275593757629395,1432200.0,2.3608944416046143
1999-01-19,4.484689235687256,4.4275593757629395,4.456124305725098,4.456124305725098,920700.0,2.3761260509490967
1999-01-20,4.456124305725098,4.398994445800781,4.456124305725098,4.456124305725098,352700.0,2.3761260509490967
1999-01-21,4.513254165649414,4.284734725952148,4.513254165649414,4.327582359313965,3679700.0,2.307583808898926
1999-01-22,4.313299655914307,4.22760534286499,4.284734725952148,4.25616979598999,1214300.0,2.269503355026245
1999-01-25,4.284734725952148,4.113345623016357,4.284734725952148,4.141910552978516,443700.0,2.20857834815979
1999-01-26,4.199040412902832,4.113345623016357,4.170475482940674,4.199040412902832,596400.0,2.2390406131744385
1999-01-27,4.22760534286499,3.91339111328125,4.213322639465332,3.9848034381866455,1388500.0,2.1248044967651367
1999-01-28,4.113345623016357,3.9990859031677246,4.013368606567383,4.113345623016357,4791200.0,2.1933460235595703
1999-01-29,4.313299655914307,4.113345623016357,4.156192779541016,4.299017429351807,1077300.0,2.2923521995544434
1999-02-01,4.356147289276123,4.22760534286499,4.299017429351807,4.22760534286499,900500.0,2.2542724609375
1999-02-02,4.327582359313965,4.170475482940674,4.22760534286499,4.22760534286499,2133300.0,2.2542724609375
1999-02-03,4.25616979598999,4.199040412902832,4.213322639465332,4.24188756942749,1153000.0,2.2618889808654785
1999-02-04,4.270452499389648,4.170475482940674,4.24188756942749,4.170475482940674,1005600.0,2.2238099575042725
1999-02-05,4.370429515838623,4.141910552978516,4.170475482940674,4.370429515838623,1649300.0,2.376007318496704
1999-02-08,4.398994445800781,4.341864585876465,4.370429515838623,4.356147289276123,1353900.0,2.3682448863983154
1999-02-09,4.370429515838623,4.341864585876465,4.370429515838623,4.356147289276123,930700.0,2.3682448863983154
1999-02-10,4.4275593757629395,4.327582359313965,4.341864585876465,4.398994445800781,1304400.0,2.391538381576538
1999-02-11,4.4132771492004395,4.341864585876465,4.4132771492004395,4.370429515838623,1327200.0,2.376007318496704
1999-02-12,4.384712219238281,4.341864585876465,4.370429515838623,4.356147289276123,717200.0,2.3682448863983154
1999-02-16,4.384712219238281,4.327582359313965,4.356147289276123,4.327582359313965,1337300.0,2.3527143001556396
1999-02-17,4.327582359313965,4.299017429351807,4.313299655914307,4.299017429351807,672500.0,2.3371832370758057
1999-02-18,4.327582359313965,4.213322639465332,4.270452499389648,4.284734725952148,1297900.0,2.329420566558838
1999-02-19,4.213322639465332,4.099062919616699,4.113345623016357,4.099062919616699,722400.0,2.228477954864502
1999-02-22,4.113345623016357,3.941956043243408,4.113345623016357,3.941956043243408,540800.0,2.14306640625
1999-02-23,4.113345623016357,3.941956043243408,3.9562385082244873,4.099062919616699,1271600.0,2.228477954864502
1999-02-24,4.113345623016357,3.9705209732055664,4.070497989654541,4.113345623016357,1224800.0,2.2362442016601562
1999-02-25,4.113345623016357,4.027650833129883,4.099062919616699,4.027650833129883,458100.0,2.1896538734436035
1999-02-26,4.027650833129883,3.9562385082244873,4.013368606567383,4.013368606567383,1238800.0,2.181889772415161
1999-03-01,4.027650833129883,3.9990859031677246,4.013368606567383,3.9990859031677246,592500.0,2.1741254329681396
1999-03-02,3.9990859031677246,3.8134140968322754,3.9990859031677246,3.8276965618133545,709700.0,2.0809485912323
1999-03-03,4.056215763092041,3.8276965618133545,3.8276965618133545,3.9990859031677246,600800.0,2.1741254329681396
1999-03-04,4.056215763092041,3.9705209732055664,4.027650833129883,4.056215763092041,626600.0,2.2051846981048584
1999-03-05,4.099062919616699,3.91339111328125,4.099062919616699,3.927673578262329,1104900.0,2.1353015899658203
1999-03-08,4.070497989654541,3.91339111328125,3.941956043243408,4.070497989654541,928500.0,2.212949275970459
1999-03-09,4.156192779541016,4.041933059692383,4.041933059692383,4.156192779541016,662900.0,2.2595367431640625
1999-03-10,4.598948955535889,4.213322639465332,4.213322639465332,4.5846662521362305,2447400.0,2.4924795627593994
1999-03-11,4.8703155517578125,4.684643745422363,4.856032848358154,4.698925971984863,2634300.0,2.5545966625213623
1999-03-12,4.8845977783203125,4.77033805847168,4.798902988433838,4.798902988433838,1433100.0,2.608950614929199
1999-03-15,4.8845977783203125,4.670361042022705,4.8845977783203125,4.684643745422363,560100.0,2.5468316078186035
1999-03-16,4.656078815460205,4.4275593757629395,4.656078815460205,4.527536392211914,507100.0,2.461421012878418
1999-03-17,5.055987358093262,4.684643745422363,4.684643745422363,5.055987358093262,1058900.0,2.748715877532959
1999-03-18,5.1845293045043945,5.055987358093262,5.055987358093262,5.155964374542236,2380900.0,2.8030686378479004
1999-03-19,5.09883451461792,4.913162708282471,5.09883451461792,4.913162708282471,376700.0,2.6710684299468994
1999-03-22,5.08455228805542,4.927444934844971,4.927444934844971,5.0274224281311035,695300.0,2.733185291290283
1999-03-23,4.984574794769287,4.798902988433838,4.984574794769287,4.941727638244629,553100.0,2.686596632003784
1999-03-24,5.155964374542236,5.0274224281311035,5.0274224281311035,5.141681671142578,960900.0,2.7953028678894043
1999-03-25,5.1845293045043945,5.0274224281311035,5.170246601104736,5.0274224281311035,851100.0,2.733185291290283
1999-03-26,5.484460830688477,5.170246601104736,5.170246601104736,5.484460830688477,2090400.0,2.9816572666168213
1999-03-29,5.712979793548584,5.513025760650635,5.698697566986084,5.555872917175293,1602900.0,3.0204834938049316
1999-03-30,5.513025760650635,5.155964374542236,5.513025760650635,5.3416361808776855,1081700.0,2.904010534286499
1999-03-31,5.7701096534729,5.3416361808776855,5.3416361808776855,5.684414863586426,1615600.0,3.090362787246704
1999-04-01,5.655849933624268,5.3416361808776855,5.655849933624268,5.3416361808776855,930700.0,2.904010534286499
1999-04-05,5.3416361808776855,5.170246601104736,5.3416361808776855,5.298789024353027,946900.0,2.880715847015381
1999-04-06,5.42733097076416,5.298789024353027,5.298789024353027,5.413048267364502,528100.0,2.942833185195923
1999-04-07,5.413048267364502,4.913162708282471,5.413048267364502,5.055987358093262,1553400.0,2.748715877532959
1999-04-08,5.255941390991211,4.984574794769287,5.141681671142578,5.213094234466553,774100.0,2.8341281414031982
1999-04-09,5.241659164428711,5.013139724731445,5.227376461029053,5.09883451461792,1365300.0,2.7720091342926025
1999-04-12,5.227376461029053,5.08455228805542,5.09883451461792,5.155964374542236,802900.0,2.8030686378479004
1999-04-13,5.42733097076416,5.1988115310668945,5.1988115310668945,5.413048267364502,1308800.0,2.942833185195923
1999-04-14,5.470178127288818,5.255941390991211,5.413048267364502,5.3273539543151855,636700.0,2.8962457180023193
