Date,High,Low,Open,Close,Volume,Adj Close
2000-03-31,7.084095001220703,6.912705898284912,7.055530071258545,7.012682914733887,3624200.0,4.0741400718688965
2000-04-03,7.341179370880127,6.96983528137207,7.069812774658203,7.2840495109558105,2862700.0,4.231794834136963
2000-04-04,7.241201877593994,6.898423194885254,7.226919651031494,6.898423194885254,1841400.0,4.007760047912598
2000-04-05,6.898423194885254,6.484231948852539,6.898423194885254,6.61277437210083,3191400.0,3.8418068885803223
2000-04-06,6.641339302062988,6.5413618087768555,6.62705659866333,6.569926738739014,2254000.0,3.8169143199920654
2000-04-07,6.855576038360596,6.512796878814697,6.569926738739014,6.769881248474121,3089000.0,3.933079719543457
2000-04-10,6.712751388549805,6.598491668701172,6.655621528625488,6.641339302062988,1841400.0,3.8584015369415283
2000-04-11,6.769881248474121,6.62705659866333,6.6984686851501465,6.741316318511963,2091200.0,3.9164841175079346
2000-04-12,7.169789791107178,6.855576038360596,6.884140968322754,7.1412248611450195,4523000.0,4.1488189697265625
2000-04-13,7.1412248611450195,6.96983528137207,7.084095001220703,7.041247844696045,1233100.0,4.090734958648682
2000-04-14,7.012682914733887,6.512796878814697,7.012682914733887,6.61277437210083,1251500.0,3.8418068885803223
2000-04-17,6.6699042320251465,6.269995212554932,6.6699042320251465,6.484231948852539,2741100.0,3.767127513885498
2000-04-18,6.8270111083984375,6.455667495727539,6.484231948852539,6.8270111083984375,2206800.0,3.96627140045166
2000-04-19,7.184072017669678,6.798446178436279,6.855576038360596,7.1412248611450195,1756000.0,4.1488189697265625
2000-04-20,7.226919651031494,6.784163475036621,7.169789791107178,6.884140968322754,2884200.0,3.999460458755493
2000-04-24,7.041247844696045,6.898423194885254,6.96983528137207,6.898423194885254,875600.0,4.007760047912598
2000-04-25,7.026965141296387,6.8270111083984375,6.941270351409912,7.026965141296387,866000.0,4.0824360847473145
2000-04-26,7.026965141296387,6.512796878814697,7.026965141296387,6.512796878814697,2414200.0,3.783723831176758
2000-04-27,6.741316318511963,6.569926738739014,6.569926738739014,6.727033615112305,1139000.0,3.9081873893737793
2000-04-28,6.769881248474121,6.569926738739014,6.741316318511963,6.62705659866333,968800.0,3.850104331970215
2000-05-01,6.741316318511963,6.598491668701172,6.62705659866333,6.598491668701172,1630400.0,3.833507776260376
2000-05-02,6.712751388549805,6.5270795822143555,6.569926738739014,6.5413618087768555,1671600.0,3.8003180027008057
2000-05-03,6.62705659866333,6.3699727058410645,6.598491668701172,6.3842549324035645,2886800.0,3.7090437412261963
2000-05-04,6.455667495727539,6.341407775878906,6.3842549324035645,6.412819862365723,1568700.0,3.7256405353546143
2000-05-05,6.555644512176514,6.398537635803223,6.412819862365723,6.555644512176514,2287700.0,3.8086161613464355
2000-05-08,6.9984002113342285,6.5413618087768555,6.62705659866333,6.912705898284912,1893000.0,4.016057014465332
2000-05-09,7.084095001220703,6.869858264923096,6.912705898284912,6.95555305480957,2056200.0,4.040950298309326
2000-05-10,6.912705898284912,6.741316318511963,6.898423194885254,6.8270111083984375,1300900.0,3.96627140045166
2000-05-11,7.341179370880127,6.8270111083984375,6.8270111083984375,7.341179370880127,2133700.0,4.264986515045166
2000-05-12,7.426873683929443,7.055530071258545,7.341179370880127,7.112659931182861,1398500.0,4.1322245597839355
2000-05-15,7.455438613891602,7.055530071258545,7.1412248611450195,7.2840495109558105,2355600.0,4.231794834136963
2000-05-16,7.48400354385376,7.169789791107178,7.369743824005127,7.198354721069336,1143800.0,4.182008743286133
2000-05-17,7.226919651031494,6.941270351409912,7.198354721069336,6.941270351409912,1866800.0,4.032652378082275
2000-05-18,7.1555070877075195,6.941270351409912,6.9984002113342285,6.941270351409912,1856700.0,4.032652378082275
2000-05-19,6.912705898284912,6.741316318511963,6.884140968322754,6.755598545074463,2135400.0,3.9247825145721436
2000-05-22,6.8270111083984375,6.62705659866333,6.755598545074463,6.755598545074463,1335100.0,3.9247825145721436
2000-05-23,7.112659931182861,6.6841864585876465,6.741316318511963,6.96983528137207,3155900.0,4.049247741699219
2000-05-24,7.026965141296387,6.741316318511963,6.96983528137207,6.741316318511963,3670500.0,3.9164841175079346
2000-05-25,6.769881248474121,6.498514652252197,6.769881248474121,6.569926738739014,3392200.0,3.862753391265869
2000-05-26,6.712751388549805,6.598491668701172,6.6841864585876465,6.641339302062988,2198000.0,3.904737949371338
2000-05-30,6.712751388549805,6.569926738739014,6.641339302062988,6.6841864585876465,1437000.0,3.9299328327178955
2000-05-31,6.855576038360596,6.6841864585876465,6.6841864585876465,6.6841864585876465,2259300.0,3.9299328327178955
2000-06-01,6.798446178436279,6.655621528625488,6.798446178436279,6.798446178436279,2399300.0,3.99711012840271
2000-06-02,6.8270111083984375,6.041476249694824,6.798446178436279,6.155735969543457,7130200.0,3.619229316711426
2000-06-05,6.62705659866333,6.198583126068115,6.227148056030273,6.5413618087768555,6122000.0,3.8459584712982178
2000-06-06,6.784163475036621,6.569926738739014,6.569926738739014,6.598491668701172,2554200.0,3.8795487880706787
2000-06-07,6.62705659866333,6.427102565765381,6.62705659866333,6.512796878814697,1753000.0,3.829164743423462
2000-06-08,6.96983528137207,6.5413618087768555,6.5413618087768555,6.884140968322754,3429400.0,4.047494411468506
2000-06-09,6.95555305480957,6.769881248474121,6.912705898284912,6.8270111083984375,1638800.0,4.013905048370361
2000-06-12,7.041247844696045,6.8270111083984375,6.8270111083984375,7.026965141296387,1058100.0,4.131465911865234
2000-06-13,7.169789791107178,6.96983528137207,6.9984002113342285,7.1269426345825195,2114400.0,4.190248012542725
2000-06-14,7.355461597442627,7.169789791107178,7.169789791107178,7.198354721069336,1802000.0,4.232234001159668
2000-06-15,7.2840495109558105,6.9984002113342285,7.2840495109558105,7.198354721069336,1485600.0,4.232234001159668
2000-06-16,7.198354721069336,7.026965141296387,7.198354721069336,7.026965141296387,1862400.0,4.131465911865234
2000-06-19,7.026965141296387,6.855576038360596,7.026965141296387,6.941270351409912,1328500.0,4.081081867218018
2000-06-20,6.884140968322754,6.6841864585876465,6.884140968322754,6.855576038360596,3214100.0,4.030698776245117
2000-06-21,6.855576038360596,6.62705659866333,6.855576038360596,6.855576038360596,3401900.0,4.030698776245117
2000-06-22,6.798446178436279,6.62705659866333,6.769881248474121,6.655621528625488,6828700.0,3.9131360054016113
2000-06-23,7.041247844696045,6.655621528625488,6.6841864585876465,6.941270351409912,24239100.0,4.081081867218018
2000-06-26,6.941270351409912,6.769881248474121,6.941270351409912,6.855576038360596,3110400.0,4.030698776245117
2000-06-27,7.112659931182861,6.869858264923096,6.884140968322754,7.098377704620361,5971000.0,4.173453330993652
2000-06-28,7.026965141296387,6.912705898284912,7.026965141296387,7.012682914733887,3353700.0,4.123067855834961
2000-06-29,7.012682914733887,6.869858264923096,6.96983528137207,6.9984002113342285,3443000.0,4.11467170715332
2000-06-30,7.259049415588379,6.96983528137207,6.9984002113342285,7.259049415588379,6222600.0,4.26792049407959
2000-07-03,7.226919651031494,7.069812774658203,7.226919651031494,7.1269426345825195,1151300.0,4.190248012542725
2000-07-05,7.2840495109558105,6.798446178436279,7.2840495109558105,6.898423194885254,2173500.0,4.0558905601501465
2000-07-06,7.055530071258545,6.926988124847412,7.055530071258545,6.941270351409912,3419800.0,4.081081867218018
2000-07-07,7.026965141296387,6.869858264923096,6.96983528137207,6.869858264923096,2335400.0,4.039095401763916
2000-07-10,7.069812774658203,6.898423194885254,6.898423194885254,6.96983528137207,1617800.0,4.097877025604248
2000-07-11,7.226919651031494,7.026965141296387,7.026965141296387,7.169789791107178,3001400.0,4.215439319610596
2000-07-12,7.184072017669678,6.912705898284912,7.184072017669678,6.941270351409912,1836600.0,4.081081867218018
2000-07-13,6.941270351409912,6.741316318511963,6.941270351409912,6.855576038360596,2523200.0,4.030698776245117
2000-07-14,6.941270351409912,6.855576038360596,6.884140968322754,6.912705898284912,798600.0,4.064290523529053
2000-07-17,6.9984002113342285,6.855576038360596,6.96983528137207,6.926988124847412,1234400.0,4.072683811187744
2000-07-18,7.00553035736084,6.898423194885254,6.926988124847412,6.95555305480957,1012100.0,4.089479446411133
2000-07-19,7.026965141296387,6.912705898284912,6.96983528137207,6.926988124847412,1844400.0,4.072683811187744
2000-07-20,7.1412248611450195,6.8412933349609375,7.112659931182861,6.884140968322754,2755100.0,4.047494411468506
2000-07-21,6.898423194885254,6.555644512176514,6.898423194885254,6.555644512176514,3480600.0,3.854356050491333
2000-07-24,6.598491668701172,6.227148056030273,6.598491668701172,6.3699727058410645,4119500.0,3.7451915740966797
2000-07-25,6.469949722290039,6.084323406219482,6.455667495727539,6.170018196105957,3569500.0,3.6276280879974365
2000-07-26,6.227148056030273,5.698697566986084,6.198583126068115,5.870086669921875,6586700.0,3.451287031173706
2000-07-27,6.098606109619141,5.870086669921875,5.870086669921875,6.055758476257324,3398800.0,3.560450792312622
2000-07-28,6.084323406219482,5.884369373321533,6.084323406219482,5.927216529846191,3169000.0,3.484875202178955
2000-07-31,5.984346389770508,5.870086669921875,5.94149923324585,5.927216529846191,2551600.0,3.484875202178955
2000-08-01,6.027193546295166,5.927216529846191,5.94149923324585,5.984346389770508,3503800.0,3.518465042114258
2000-08-02,6.198583126068115,5.970064163208008,5.998629093170166,6.112888336181641,4549700.0,3.5940403938293457
2000-08-03,6.241430759429932,6.098606109619141,6.170018196105957,6.227148056030273,2374400.0,3.6612188816070557
2000-08-04,6.227148056030273,6.012911319732666,6.198583126068115,6.098606109619141,3012000.0,3.5856447219848633
2000-08-07,6.112888336181641,6.012911319732666,6.098606109619141,6.030758857727051,1449300.0,3.545753002166748
2000-08-08,6.055758476257324,5.927216529846191,6.055758476257324,5.970064163208008,867300.0,3.5100672245025635
2000-08-09,6.141453266143799,6.027193546295166,6.027193546295166,6.098606109619141,754800.0,3.5856447219848633
2000-08-10,6.455667495727539,6.070041179656982,6.070041179656982,6.334255218505859,2289500.0,3.7241909503936768
2000-08-11,6.655621528625488,6.355690002441406,6.355690002441406,6.61277437210083,2964300.0,3.8879449367523193
2000-08-14,6.6841864585876465,6.5413618087768555,6.569926738739014,6.61277437210083,1402000.0,3.9355568885803223
2000-08-15,6.62705659866333,6.341407775878906,6.598491668701172,6.355690002441406,1899100.0,3.7825546264648438
2000-08-16,6.484231948852539,6.3699727058410645,6.398537635803223,6.441384792327881,2319200.0,3.833555221557617
2000-08-17,6.727033615112305,6.498514652252197,6.498514652252197,6.712751388549805,1891700.0,3.995058059692383
2000-08-18,6.741316318511963,6.62705659866333,6.6699042320251465,6.6699042320251465,1417800.0,3.9695560932159424
2000-08-21,6.741316318511963,6.598491668701172,6.6984686851501465,6.641339302062988,602100.0,3.9525554180145264
2000-08-22,6.727033615112305,6.598491668701172,6.6699042320251465,6.62705659866333,3149400.0,3.9440577030181885
2000-08-23,6.96983528137207,6.62705659866333,6.62705659866333,6.941270351409912,2393600.0,4.131059169769287
2000-08-24,6.941270351409912,6.641339302062988,6.941270351409912,6.6841864585876465,1364800.0,3.9780590534210205
2000-08-25,6.6841864585876465,6.598491668701172,6.62705659866333,6.61277437210083,740400.0,3.9355568885803223
2000-08-28,6.926988124847412,6.598491668701172,6.62705659866333,6.876987934112549,964900.0,4.09280252456665
2000-08-29,7.055530071258545,6.869858264923096,6.884140968322754,7.041247844696045,1744700.0,4.190559387207031
2000-08-30,7.1412248611450195,7.041247844696045,7.041247844696045,7.1269426345825195,1815600.0,4.2415618896484375
2000-08-31,7.098377704620361,6.8270111083984375,7.084095001220703,6.884140968322754,2026000.0,4.097060203552246
2000-09-01,6.95555305480957,6.812728404998779,6.926988124847412,6.884140968322754,1395900.0,4.097060203552246
2000-09-05,6.926988124847412,6.755598545074463,6.884140968322754,6.851988315582275,1404600.0,4.077924728393555
2000-09-06,6.855576038360596,6.741316318511963,6.8412933349609375,6.812728404998779,3229400.0,4.054558753967285
2000-09-07,7.041247844696045,6.855576038360596,6.855576038360596,6.95555305480957,6104900.0,4.139559745788574
2000-09-08,6.96983528137207,6.727033615112305,6.96983528137207,6.855576038360596,3821500.0,4.080058574676514
2000-09-11,7.1269426345825195,6.798446178436279,6.798446178436279,7.084095001220703,5154000.0,4.21605920791626
2000-09-12,7.198354721069336,7.012682914733887,7.198354721069336,7.026965141296387,2556800.0,4.1820597648620605
2000-09-13,7.198354721069336,6.941270351409912,7.198354721069336,7.012682914733887,3941900.0,4.173557758331299
2000-09-14,7.112659931182861,6.926988124847412,7.012682914733887,7.084095001220703,4896700.0,4.21605920791626
2000-09-15,7.526851177215576,7.169789791107178,7.169789791107178,7.526851177215576,7872400.0,4.479564189910889
2000-09-18,7.655393123626709,7.48400354385376,7.655393123626709,7.555416107177734,8671400.0,4.4965643882751465
2000-09-19,7.726805210113525,7.48400354385376,7.583981037139893,7.655393123626709,5496600.0,4.556066513061523
2000-09-20,7.769652843475342,7.655393123626709,7.683958053588867,7.726805210113525,4409200.0,4.598565578460693
2000-09-21,7.741087913513184,7.541133403778076,7.726805210113525,7.655393123626709,5589000.0,4.556066513061523
2000-09-22,7.755370140075684,7.555416107177734,7.655393123626709,7.612545490264893,2997900.0,4.530564308166504
2000-09-25,7.626828193664551,7.255484580993652,7.612545490264893,7.369743824005127,5213100.0,4.386063098907471
2000-09-26,7.912477016448975,7.312614440917969,7.312614440917969,7.883912086486816,5921600.0,4.692068099975586
2000-09-27,7.983889579772949,7.841064929962158,7.912477016448975,7.926759719848633,2894200.0,4.717565536499023
2000-09-28,7.998171806335449,7.855347156524658,7.926759719848633,7.883912086486816,4213200.0,4.692068099975586
2000-09-29,8.112431526184082,7.912477016448975,7.912477016448975,8.041019439697266,3650800.0,4.785566329956055
2000-10-02,8.126713752746582,7.8267822265625,8.041019439697266,8.041019439697266,1475100.0,4.785566329956055
2000-10-03,8.112431526184082,7.926759719848633,8.041019439697266,7.926759719848633,3095500.0,4.717565536499023
2000-10-04,7.883912086486816,7.626828193664551,7.7982177734375,7.669675350189209,2595800.0,4.564565658569336
2000-10-05,7.769652843475342,7.426873683929443,7.669675350189209,7.46972131729126,4335300.0,4.445563316345215
2000-10-06,7.583981037139893,7.512568473815918,7.512568473815918,7.555416107177734,2772100.0,4.4965643882751465
2000-10-09,7.683958053588867,7.498286247253418,7.569698333740234,7.569698333740234,1252800.0,4.505063056945801
2000-10-10,7.8125,7.541133403778076,7.541133403778076,7.555416107177734,1570900.0,4.4965643882751465
2000-10-11,7.783935070037842,7.46972131729126,7.555416107177734,7.555416107177734,2073700.0,4.4965643882751465
2000-10-12,7.741087913513184,7.498286247253418,7.512568473815918,7.712522983551025,1956900.0,4.590066909790039
2000-10-13,7.712522983551025,7.169789791107178,7.712522983551025,7.398308753967285,2506100.0,4.4030632972717285
2000-10-16,7.526851177215576,7.334026336669922,7.426873683929443,7.526851177215576,1484700.0,4.479564189910889
2000-10-17,7.7982177734375,7.541133403778076,7.541133403778076,7.655393123626709,3593100.0,4.556066513061523
2000-10-18,7.855347156524658,7.626828193664551,7.712522983551025,7.8267822265625,2866700.0,4.658066749572754
2000-10-19,7.983889579772949,7.8267822265625,7.855347156524658,7.869629859924316,2779600.0,4.683567523956299
2000-10-20,7.969606876373291,7.769652843475342,7.926759719848633,7.941041946411133,1700900.0,4.726066589355469
2000-10-23,7.926759719848633,7.683958053588867,7.912477016448975,7.741087913513184,1722300.0,4.607067108154297
2000-10-24,7.7982177734375,7.355461597442627,7.769652843475342,7.441156387329102,1718000.0,4.428564548492432
2000-10-25,7.541133403778076,7.1269426345825195,7.398308753967285,7.169789791107178,2241800.0,4.267061710357666
2000-10-26,7.384026527404785,7.112659931182861,7.169789791107178,7.384026527404785,2243500.0,4.394563674926758
2000-10-27,7.455438613891602,7.2840495109558105,7.441156387329102,7.355461597442627,2425600.0,4.377565860748291
2000-10-30,7.455438613891602,7.2983317375183105,7.2983317375183105,7.426873683929443,1004200.0,4.420063495635986
2000-10-31,7.698240280151367,7.48400354385376,7.541133403778076,7.555416107177734,1536800.0,4.4965643882751465
2000-11-01,7.755370140075684,7.512568473815918,7.512568473815918,7.741087913513184,1753900.0,4.607067108154297
2000-11-02,7.755370140075684,7.526851177215576,7.755370140075684,7.712522983551025,1616900.0,4.590066909790039
2000-11-03,7.8267822265625,7.641110420227051,7.683958053588867,7.783935070037842,3248300.0,4.632567405700684
2000-11-06,7.926759719848633,7.8125,7.841064929962158,7.898194789886475,5841500.0,4.70056676864624
2000-11-07,8.026737213134766,7.883912086486816,7.941041946411133,7.955324649810791,1534200.0,4.734569072723389
2000-11-08,7.969606876373291,7.683958053588867,7.912477016448975,7.769652843475342,1074300.0,4.624065399169922
2000-11-09,7.969606876373291,7.8125,7.8267822265625,7.955324649810791,1927600.0,4.734569072723389
2000-11-10,8.169561386108398,7.983889579772949,8.026737213134766,8.055301666259766,3563800.0,4.794068813323975
2000-11-13,8.212409019470215,7.969606876373291,8.083866119384766,7.998171806335449,2914400.0,4.8078179359436035
2000-11-14,8.155279159545898,7.998171806335449,8.01245403289795,8.126713752746582,1648800.0,4.88508415222168
2000-11-15,8.826554298400879,8.198125839233398,8.198125839233398,8.769424438476562,9038600.0,5.271427631378174
2000-11-16,8.66944694519043,8.169561386108398,8.65516471862793,8.440927505493164,10788100.0,5.073963165283203
2000-11-17,8.255255699157715,8.069583892822266,8.169561386108398,8.169561386108398,1430500.0,4.9108405113220215
2000-11-20,8.226691246032715,7.969606876373291,8.212409019470215,8.112431526184082,1586300.0,4.876499652862549
2000-11-21,8.255255699157715,7.941041946411133,8.083866119384766,8.226691246032715,3234700.0,4.945183753967285
2000-11-22,8.326667785644531,8.041019439697266,8.169561386108398,8.298103332519531,1247500.0,4.988110542297363
2000-11-24,8.45521068572998,8.240973472595215,8.298103332519531,8.45521068572998,642800.0,5.08254861831665
2000-11-27,8.45521068572998,8.298103332519531,8.426645278930664,8.312385559082031,3199700.0,4.996694564819336
2000-11-28,8.326667785644531,8.055301666259766,8.326667785644531,8.069583892822266,1381500.0,4.850742340087891
2000-11-29,8.069583892822266,7.341179370880127,8.069583892822266,7.455438613891602,5174100.0,4.481570720672607
2000-11-30,7.48400354385376,6.912705898284912,7.441156387329102,7.184072017669678,4047800.0,4.318449020385742
2000-12-01,7.326896667480469,7.112659931182861,7.184072017669678,7.269766807556152,3175600.0,4.369961738586426
2000-12-04,7.2983317375183105,7.026965141296387,7.269766807556152,7.055530071258545,2096100.0,4.241181373596191
2000-12-05,7.098377704620361,6.869858264923096,7.098377704620361,6.898423194885254,3014100.0,4.1467413902282715
2000-12-06,7.212636947631836,6.9841179847717285,7.026965141296387,7.1412248611450195,3560300.0,4.292694091796875
2000-12-07,7.512568473815918,7.255484580993652,7.269766807556152,7.355461597442627,2655700.0,4.421476364135742
2000-12-08,7.48400354385376,7.326896667480469,7.326896667480469,7.369743824005127,1655400.0,4.430059432983398
2000-12-11,7.683958053588867,7.48400354385376,7.48400354385376,7.569698333740234,3201900.0,4.550252914428711
2000-12-12,7.526851177215576,7.426873683929443,7.512568473815918,7.46972131729126,1833900.0,4.490156650543213
2000-12-13,7.698240280151367,7.48400354385376,7.526851177215576,7.641110420227051,2221600.0,4.593181610107422
2000-12-14,7.655393123626709,7.48400354385376,7.598263263702393,7.48400354385376,933400.0,4.498741626739502
2000-12-15,7.498286247253418,7.312614440917969,7.412591457366943,7.48400354385376,1378000.0,4.498741626739502
2000-12-18,7.883912086486816,7.569698333740234,7.569698333740234,7.841064929962158,2279400.0,4.713377475738525
2000-12-19,8.055301666259766,7.8125,7.8267822265625,8.041019439697266,2614200.0,4.8335700035095215
2000-12-20,8.198125839233398,7.912477016448975,7.998171806335449,7.998171806335449,3653900.0,4.8078179359436035
2000-12-21,8.155279159545898,7.769652843475342,7.983889579772949,7.769652843475342,1805100.0,4.670449256896973
2000-12-22,8.098149299621582,7.769652843475342,7.769652843475342,8.026737213134766,1199000.0,4.824987888336182
2000-12-26,8.45521068572998,8.083866119384766,8.083866119384766,8.412363052368164,1063800.0,5.05679178237915
2000-12-27,8.540904998779297,8.355233192443848,8.45521068572998,8.355233192443848,1339400.0,5.022449970245361
2000-12-28,8.555187225341797,8.312385559082031,8.326667785644531,8.426645278930664,1920100.0,5.0653767585754395
2000-12-29,8.65516471862793,8.398080825805664,8.45521068572998,8.49805736541748,1728900.0,5.108304977416992
2001-01-02,8.66944694519043,8.112431526184082,8.49805736541748,8.169561386108398,2967800.0,4.9108405113220215
2001-01-03,8.269537925720215,7.898194789886475,8.155279159545898,8.255255699157715,2823300.0,4.962352752685547
2001-01-04,8.226691246032715,7.198354721069336,8.226691246032715,7.48400354385376,3989100.0,4.498741626739502
2001-01-05,7.655393123626709,7.48400354385376,7.48400354385376,7.555416107177734,1434800.0,4.5416693687438965
2001-01-08,7.883912086486816,7.512568473815918,7.512568473815918,7.755370140075684,2226500.0,4.661864757537842
2001-01-09,7.941041946411133,7.683958053588867,7.841064929962158,7.698240280151367,963500.0,4.627523422241211
2001-01-10,7.926759719848633,7.755370140075684,7.769652843475342,7.898194789886475,1205500.0,4.74771785736084
2001-01-11,7.998171806335449,7.869629859924316,7.869629859924316,7.912477016448975,1396800.0,4.756302833557129
2001-01-12,8.083866119384766,7.912477016448975,7.969606876373291,8.041019439697266,758300.0,4.8335700035095215
2001-01-16,8.169561386108398,7.8267822265625,8.126713752746582,8.055301666259766,1298300.0,4.842157363891602
2001-01-17,8.412363052368164,7.898194789886475,8.283821105957031,7.912477016448975,2651800.0,4.756302833557129
2001-01-18,7.955324649810791,7.641110420227051,7.926759719848633,7.669675350189209,3630700.0,4.610352993011475
2001-01-19,7.698240280151367,7.512568473815918,7.669675350189209,7.583981037139893,2138500.0,4.558838844299316
2001-01-22,7.883912086486816,7.669675350189209,7.669675350189209,7.741087913513184,1802000.0,4.653280258178711
2001-01-23,7.998171806335449,7.741087913513184,7.769652843475342,7.955324649810791,1254100.0,4.782061576843262
2001-01-24,7.998171806335449,7.698240280151367,7.912477016448975,7.698240280151367,2091700.0,4.627523422241211
2001-01-25,8.041019439697266,7.712522983551025,7.769652843475342,7.883912086486816,3160300.0,4.739133834838867
2001-01-26,8.055301666259766,7.7982177734375,7.941041946411133,7.869629859924316,1279500.0,4.730547904968262
2001-01-29,8.011882781982422,7.819926738739014,7.870201110839844,7.941041946411133,1883800.0,4.773473739624023
2001-01-30,7.986745834350586,7.781078815460205,7.952467918395996,7.888482570648193,1006000.0,4.741880416870117
2001-01-31,8.080438613891602,7.8267822265625,7.998171806335449,7.89533805847168,1169200.0,4.746001720428467
2001-02-01,8.06215763092041,7.849634170532227,7.975319862365723,8.023308753967285,3387000.0,4.8229265213012695
2001-02-02,8.180987358093262,8.078153610229492,8.146709442138672,8.142138481140137,2892000.0,4.894356727600098
2001-02-05,8.688300132751465,8.393509864807129,8.68372917175293,8.402650833129883,8129700.0,5.050953388214111
2001-02-06,8.523765563964844,8.436928749084473,8.45521068572998,8.489487648010254,5471300.0,5.10315465927124
2001-02-07,8.797988891601562,8.500913619995117,8.500913619995117,8.777421951293945,3652600.0,5.276235103607178
2001-02-08,8.626599311828613,8.409506797790527,8.489487648010254,8.432358741760254,5227100.0,5.068810939788818
2001-02-09,8.567184448242188,8.398080825805664,8.478062629699707,8.507769584655762,3906000.0,5.114141941070557
2001-02-12,8.797988891601562,8.51233959197998,8.54661750793457,8.793418884277344,5585500.0,5.336026191711426
2001-02-13,8.935100555419922,8.848262786865234,8.907678604125977,8.909963607788086,3610600.0,5.406747817993164
2001-02-14,8.951096534729004,8.729433059692383,8.909963607788086,8.800273895263672,3059600.0,5.34018611907959
2001-02-15,8.754570007324219,8.366087913513184,8.75228500366211,8.427787780761719,2868900.0,5.114152908325195
2001-02-16,8.537477493286133,8.308958053588867,8.482632637023926,8.448354721069336,1964300.0,5.1266326904296875
2001-02-20,8.448354721069336,8.334095001220703,8.448354721069336,8.398080825805664,1983600.0,5.096126556396484
2001-02-21,8.409506797790527,8.244972229003906,8.340950965881348,8.283821105957031,2046200.0,5.026790142059326
2001-02-22,8.363802909851074,8.217550277709961,8.260969161987305,8.25411319732666,2450500.0,5.008763790130615
2001-02-23,8.409506797790527,8.203839302062988,8.398080825805664,8.274680137634277,2961600.0,5.021244525909424
2001-02-26,8.626599311828613,8.32038402557373,8.329524993896484,8.596892356872559,4826200.0,5.216770648956299
2001-02-27,8.64945125579834,8.54661750793457,8.54661750793457,8.571755409240723,2079900.0,5.201517581939697
2001-02-28,8.375228881835938,8.094149589538574,8.112431526184082,8.375228881835938,4485800.0,5.082261085510254
2001-03-01,8.375228881835938,8.267824172973633,8.363802909851074,8.340950965881348,2135400.0,5.061460494995117
2001-03-02,8.427787780761719,8.340950965881348,8.340950965881348,8.352376937866211,2840400.0,5.068392276763916
2001-03-05,8.626599311828613,8.363802909851074,8.375228881835938,8.523765563964844,1160500.0,5.172395706176758
2001-03-06,8.42093276977539,8.329524993896484,8.340950965881348,8.366087913513184,2642200.0,5.076714038848877
2001-03-07,8.523765563964844,8.352376937866211,8.352376937866211,8.503199577331543,2847400.0,5.159915447235107
2001-03-08,8.866544723510742,8.482632637023926,8.507769584655762,8.855118751525879,2761200.0,5.373466968536377
2001-03-09,9.133912086486816,8.797988891601562,8.855118751525879,8.866544723510742,2420300.0,5.38040018081665
2001-03-12,8.797988891601562,8.68372917175293,8.775136947631836,8.738574028015137,5320300.0,5.302743434906006
2001-03-13,8.759140968322754,8.404935836791992,8.729433059692383,8.569469451904297,3753200.0,5.200129508972168
2001-03-14,8.54661750793457,8.295247077941895,8.54661750793457,8.343235969543457,2166900.0,5.062845706939697
2001-03-15,8.416361808776855,8.112431526184082,8.340950965881348,8.146709442138672,1962100.0,4.943589210510254
2001-03-16,8.135283470153809,7.696526527404785,7.963893890380859,7.815356254577637,3141500.0,4.742518901824951
2001-03-19,8.041590690612793,7.803930759429932,7.849634170532227,7.993601322174072,2942400.0,4.850681304931641
2001-03-20,8.272395133972168,7.998171806335449,8.009597778320312,8.123857498168945,3437700.0,4.929723262786865
2001-03-21,8.3866548538208,8.103290557861328,8.340950965881348,8.192413330078125,3033000.0,4.971323490142822
