Date,High,Low,Open,Close,Volume,Adj Close
2002-03-18,10.968921661376953,10.763254165649414,10.875228881835938,10.968921661376953,3357700.0,6.916406154632568
2002-03-19,11.240859031677246,10.868372917175293,10.900365829467773,11.108318328857422,4867800.0,7.004302501678467
2002-03-20,11.128885269165039,10.877513885498047,11.110603332519531,10.877513885498047,5687400.0,6.858768463134766
2002-03-21,11.144881248474121,10.85466194152832,10.879798889160156,11.117459297180176,5550000.0,7.010066509246826
2002-03-22,11.051188468933105,10.946069717407227,11.048903465270996,10.99177360534668,4156300.0,6.930815696716309
2002-03-25,10.989487648010254,10.78610610961914,10.962065696716309,10.898080825805664,8661400.0,6.871737480163574
2002-03-26,11.14945125579834,10.898080825805664,10.898080825805664,11.083181381225586,6373200.0,6.988446235656738
2002-03-27,11.359688758850098,11.197440147399902,11.208866119384766,11.293418884277344,5044600.0,7.1210150718688965
2002-03-28,11.41910457611084,11.190585136413574,11.300273895263672,11.31627082824707,3746700.0,7.135427951812744
2002-04-01,11.304844856262207,11.110603332519531,11.304844856262207,11.211152076721191,3301200.0,7.069142818450928
2002-04-02,11.199726104736328,11.106033325195312,11.186014175415039,11.142596244812012,4361900.0,7.02591609954834
2002-04-03,11.144881248474121,10.683272361755371,11.144881248474121,10.75639820098877,6031400.0,6.7823967933654785
2002-04-04,10.772395133972168,10.626142501831055,10.740402221679688,10.664990425109863,4052100.0,6.724763870239258
2002-04-05,10.808958053588867,10.521023750305176,10.699268341064453,10.75182819366455,4826200.0,6.779516696929932
2002-04-08,11.02605152130127,10.763254165649414,10.877513885498047,10.82038402557373,3211900.0,6.822746276855469
2002-04-09,10.866087913513184,10.696983337402344,10.763254165649414,10.772395133972168,2838700.0,6.792487144470215
2002-04-10,11.071755409240723,10.728976249694824,10.740402221679688,10.95749568939209,5904900.0,6.909200191497803
2002-04-11,11.016910552978516,10.82038402557373,10.85466194152832,10.936928749084473,5113700.0,6.896231174468994
2002-04-12,10.939213752746582,10.511882781982422,10.936928749084473,10.594149589538574,8657400.0,6.680095195770264
2002-04-15,11.014625549316406,10.706124305725098,10.738117218017578,10.861516952514648,5751800.0,6.8486833572387695
2002-04-16,10.918646812438965,10.740402221679688,10.918646812438965,10.799817085266113,2966400.0,6.809776306152344
2002-04-17,11.06032943725586,10.82038402557373,10.9232177734375,10.866087913513184,4025900.0,6.851561546325684
2002-04-18,11.197440147399902,10.92093276977539,10.9232177734375,11.108318328857422,4927800.0,7.004302501678467
2002-04-19,11.064899444580078,10.836380004882812,11.062614440917969,10.900365829467773,5793300.0,6.873178482055664
2002-04-22,10.946069717407227,10.71983528137207,10.902650833129883,10.82038402557373,3794800.0,6.822746276855469
2002-04-23,10.75182819366455,10.511882781982422,10.648994445800781,10.648994445800781,8447400.0,6.714677333831787
2002-04-24,10.614716529846191,10.399909019470215,10.511882781982422,10.477604866027832,6343800.0,6.606610298156738
2002-04-25,10.637568473815918,10.397623062133789,10.431900978088379,10.546160697937012,3309100.0,6.649836540222168
2002-04-26,10.614716529846191,10.42733097076416,10.585009574890137,10.49817180633545,2432600.0,6.619576454162598
2002-04-29,10.500456809997559,10.283363342285156,10.49817180633545,10.351919174194336,4321700.0,6.5273590087890625
2002-04-30,10.03199291229248,9.780621528625488,9.826325416564941,9.86288833618164,18901200.0,6.2190022468566895
2002-05-01,10.077696800231934,9.785191535949707,9.840036392211914,9.961152076721191,8320000.0,6.280959606170654
2002-05-02,9.698354721069336,9.31215763092041,9.620657920837402,9.552102088928223,18214200.0,6.023036479949951
2002-05-03,9.940585136413574,9.552102088928223,9.563528060913086,9.824040412902832,12402000.0,6.194505214691162
2002-05-06,9.792047500610352,9.483546257019043,9.789762496948242,9.513254165649414,4042100.0,5.998543739318848
2002-05-07,9.467550277709961,9.163619995117188,9.467550277709961,9.20932388305664,8797900.0,5.8068976402282715
2002-05-08,9.346435546875,9.163619995117188,9.223034858703613,9.163619995117188,7230400.0,5.778080940246582
2002-05-09,9.63893985748291,9.154479026794434,9.197897911071777,9.50639820098877,11255000.0,5.99422025680542
2002-05-10,9.689213752746582,9.542962074279785,9.57495403289795,9.668646812438965,5571900.0,6.096524715423584
2002-05-13,9.714350700378418,9.50639820098877,9.622942924499512,9.714350700378418,5313300.0,6.125343322753906
2002-05-14,9.814899444580078,9.629798889160156,9.805758476257324,9.728062629699707,4635400.0,6.133988380432129
2002-05-15,9.691498756408691,9.462980270385742,9.689213752746582,9.552102088928223,7476300.0,6.023036479949951
2002-05-16,9.643509864807129,9.3670015335083,9.597805976867676,9.3670015335083,4410100.0,5.906319618225098
2002-05-17,9.419561386108398,9.186471939086914,9.392138481140137,9.252741813659668,7390600.0,5.834275722503662
2002-05-20,9.321297645568848,9.14305305480957,9.14305305480957,9.275593757629395,4141800.0,5.848686695098877
2002-05-21,9.590950965881348,9.241315841674805,9.241315841674805,9.426416397094727,5765300.0,5.94378662109375
2002-05-22,9.600090980529785,9.394424438476562,9.414990425109863,9.597805976867676,5566700.0,6.051855087280273
2002-05-23,9.648080825805664,9.43784236907959,9.597805976867676,9.545247077941895,5085700.0,6.082085609436035
2002-05-24,9.54067611694336,9.378427505493164,9.529250144958496,9.380712509155273,2363400.0,5.977245330810547
2002-05-28,9.346435546875,9.072212219238281,9.266453742980957,9.081353187561035,9045100.0,5.786497116088867
2002-05-29,9.095064163208008,8.697440147399902,8.92138957977295,8.779707908630371,13512600.0,5.594294548034668
2002-05-30,9.019652366638184,8.756855964660645,8.775136947631836,8.978519439697266,7966900.0,5.720973968505859
2002-05-31,9.124771118164062,8.969378471374512,8.980804443359375,9.026508331298828,5002600.0,5.751552104949951
2002-06-03,9.026508331298828,8.706581115722656,9.015082359313965,8.71572208404541,4945700.0,5.553524017333984
2002-06-04,8.820840835571289,8.672303199768066,8.686014175415039,8.809414863586426,3501200.0,5.613222122192383
2002-06-05,8.7865629196167,8.638025283813477,8.706581115722656,8.690585136413574,5536500.0,5.537506580352783
2002-06-06,8.7865629196167,8.359231948852539,8.695155143737793,8.372942924499512,8402300.0,5.335107803344727
2002-06-07,8.500913619995117,8.272395133972168,8.281536102294922,8.45521068572998,6445800.0,5.3875298500061035
2002-06-10,8.480347633361816,8.306673049926758,8.432358741760254,8.411791801452637,3983900.0,5.359865665435791
2002-06-11,8.478062629699707,8.203839302062988,8.411791801452637,8.267824172973633,8786100.0,5.268131256103516
2002-06-12,8.402650833129883,8.228976249694824,8.283821105957031,8.402650833129883,6712300.0,5.354038715362549
2002-06-13,8.608318328857422,8.409506797790527,8.443784713745117,8.542047500610352,9908500.0,5.442859649658203
2002-06-14,8.537477493286133,8.363802909851074,8.473491668701172,8.537477493286133,4291500.0,5.439949035644531
2002-06-17,8.932815551757812,8.569469451904297,8.569469451904297,8.859688758850098,5171100.0,5.645256519317627
2002-06-18,9.117916107177734,8.861974716186523,8.861974716186523,9.010512351989746,8431200.0,5.741360187530518
2002-06-19,9.138483047485352,8.923674583435059,9.012797355651855,8.928244590759277,2932700.0,5.688940048217773
2002-06-20,8.969378471374512,8.813985824584961,8.923674583435059,8.912248611450195,5448100.0,5.678745746612549
2002-06-21,8.900822639465332,8.708866119384766,8.797988891601562,8.78199291229248,6774000.0,5.595749855041504
2002-06-24,8.797988891601562,8.464350700378418,8.724863052368164,8.626599311828613,4368500.0,5.496738433837891
2002-06-25,8.900822639465332,8.61517333984375,8.651737213134766,8.711152076721191,5377200.0,5.550610542297363
2002-06-26,8.654022216796875,8.500913619995117,8.654022216796875,8.61288833618164,3922600.0,5.487998008728027
2002-06-27,8.640311241149902,8.352376937866211,8.626599311828613,8.398080825805664,5764500.0,5.351128578186035
2002-06-28,8.672303199768066,8.318099021911621,8.363802909851074,8.551188468933105,8674900.0,5.448685169219971
2002-07-01,8.724863052368164,8.569469451904297,8.660877227783203,8.68372917175293,4984200.0,5.533138751983643
2002-07-02,8.628885269165039,8.368372917175293,8.628885269165039,8.45749568939209,6624300.0,5.3889851570129395
2002-07-03,8.475776672363281,8.112431526184082,8.45521068572998,8.244972229003906,6818600.0,5.253567695617676
2002-07-05,8.475776672363281,8.272395133972168,8.302102088928223,8.42093276977539,2759000.0,5.365687370300293
2002-07-08,8.409506797790527,8.203839302062988,8.409506797790527,8.226691246032715,3524800.0,5.241920471191406
2002-07-09,8.363802909851074,8.15127944946289,8.226691246032715,8.162705421447754,2459300.0,5.201150894165039
2002-07-10,8.267824172973633,7.966179370880127,8.242687225341797,8.037019729614258,3848600.0,5.121063232421875
2002-07-11,8.313528060913086,7.94561243057251,7.94561243057251,8.249543190002441,8499000.0,5.256480693817139
2002-07-12,8.249543190002441,8.021023750305176,8.249543190002441,8.203839302062988,10666500.0,5.227359771728516
2002-07-15,8.306673049926758,8.043875694274902,8.112431526184082,8.306673049926758,9919000.0,5.292884349822998
2002-07-16,8.368372917175293,8.137568473815918,8.272395133972168,8.297532081604004,4976800.0,5.287059783935547
2002-07-17,8.58089542388916,8.340950965881348,8.411791801452637,8.475776672363281,8051400.0,5.400634765625
2002-07-18,8.592321395874023,8.146709442138672,8.523765563964844,8.164990425109863,4059100.0,5.202605247497559
2002-07-19,7.998171806335449,7.787934303283691,7.906764030456543,7.8587751388549805,6905700.0,5.007490158081055
2002-07-22,7.998171806335449,7.255484580993652,7.769652843475342,7.255484580993652,8105600.0,4.623081684112549
2002-07-23,7.401736736297607,6.851005554199219,7.312614440917969,7.0109686851501465,9658700.0,4.467281341552734
2002-07-24,7.310328960418701,6.707038402557373,6.873857498168945,7.260055065155029,9178200.0,4.62599515914917
2002-07-25,7.404021739959717,6.9949727058410645,7.266910552978516,7.250914096832275,5618300.0,4.620171070098877
2002-07-26,7.595978260040283,7.10694694519043,7.253199100494385,7.541133403778076,5007000.0,4.8050947189331055
2002-07-29,7.849634170532227,7.5525593757629395,7.598263263702393,7.751370906829834,3800100.0,4.939053058624268
2002-07-30,7.906764030456543,7.506855487823486,7.717093467712402,7.746800899505615,4986000.0,4.936142444610596
2002-07-31,7.906764030456543,7.61883020401001,7.701097011566162,7.7833638191223145,5308900.0,4.959438800811768
2002-08-01,7.781078815460205,7.4520111083984375,7.726233959197998,7.4520111083984375,3662200.0,4.748305797576904
2002-08-02,7.6028337478637695,7.232632637023926,7.474863052368164,7.337751388549805,4992100.0,4.675500392913818
2002-08-05,7.440585136413574,7.063528537750244,7.292047500610352,7.0658135414123535,3423700.0,4.502227306365967
2002-08-06,7.420018196105957,7.100091457366943,7.100091457366943,7.294332504272461,3714300.0,4.647836208343506
2002-08-07,7.504570484161377,7.200639724731445,7.408592224121094,7.388025760650635,3742700.0,4.707536220550537
2002-08-08,7.541133403778076,7.324040412902832,7.424588680267334,7.541133403778076,4462600.0,4.8050947189331055
2002-08-09,7.739944934844971,7.346892356872559,7.461151599884033,7.675959587097168,3239100.0,4.891002178192139
2002-08-12,7.735374927520752,7.4520111083984375,7.6074042320251465,7.673674583435059,2543700.0,4.954086780548096
2002-08-13,7.769652843475342,7.563985347747803,7.675959587097168,7.611974239349365,3221100.0,4.914254188537598
2002-08-14,7.8542046546936035,7.728518962860107,7.769652843475342,7.835923194885254,4704600.0,5.058833122253418
2002-08-15,7.998171806335449,7.867916107177734,7.89305305480957,7.959323406219482,2424700.0,5.138501167297363
2002-08-16,8.011882781982422,7.879342079162598,7.959323406219482,7.9890313148498535,4272700.0,5.157679557800293
2002-08-19,8.087294578552246,7.726233959197998,8.080438613891602,7.950182914733887,4301100.0,5.132599353790283
2002-08-20,7.950182914733887,7.746800899505615,7.950182914733887,7.8542046546936035,3454800.0,5.070636749267578
2002-08-21,8.135283470153809,7.769652843475342,7.8542046546936035,8.032449722290039,3560700.0,5.1857099533081055
2002-08-22,8.45521068572998,8.053016662597656,8.055301666259766,8.443784713745117,4915500.0,5.451265335083008
2002-08-23,8.443784713745117,8.114716529846191,8.443784713745117,8.121572494506836,2820300.0,5.243248462677002
2002-08-26,8.292962074279785,8.021023750305176,8.158135414123535,8.28839111328125,2093900.0,5.350945472717285
2002-08-27,8.42550277709961,8.110146522521973,8.42550277709961,8.176416397094727,3878000.0,5.278656005859375
2002-08-28,8.078153610229492,7.689671039581299,8.075868606567383,7.735374927520752,5722000.0,4.99392032623291
2002-08-29,7.655393123626709,7.278336524963379,7.655393123626709,7.426873683929443,11097500.0,4.794754505157471
2002-08-30,7.470292568206787,7.340036392211914,7.436014652252197,7.420018196105957,6309700.0,4.790327072143555
2002-09-03,7.335466384887695,7.084095001220703,7.305758476257324,7.127513885498047,4577200.0,4.601487636566162
2002-09-04,7.164076805114746,6.832724094390869,7.10466194152832,7.120657920837402,7448800.0,4.597063064575195
2002-09-05,7.346892356872559,7.03839111328125,7.120657920837402,7.170932292938232,5491800.0,4.629519939422607
2002-09-06,7.344606876373291,7.186928749084473,7.273766040802002,7.310328960418701,2976500.0,4.719512462615967
2002-09-09,7.310328960418701,7.1457953453063965,7.276051044464111,7.150365829467773,2885900.0,4.6162428855896
2002-09-10,7.479433059692383,7.223491668701172,7.2417731285095215,7.458866596221924,4468700.0,4.815408229827881
2002-09-11,7.595978260040283,7.346892356872559,7.595978260040283,7.365173816680908,1567000.0,4.754922389984131
2002-09-12,7.365173816680908,7.047532081604004,7.365173816680908,7.10694694519043,4198300.0,4.588209629058838
2002-09-13,7.125228404998779,7.015539169311523,7.084095001220703,7.047532081604004,2859700.0,4.549853324890137
2002-09-16,7.129798889160156,6.96983528137207,7.0703840255737305,7.129798889160156,3677100.0,4.602962493896484
2002-09-17,7.095520973205566,6.885283470153809,7.07266902923584,6.917275905609131,3189600.0,4.465760707855225
2002-09-18,7.015539169311523,6.723034858703613,6.871572017669678,6.960694789886475,4181700.0,4.493790626525879
2002-09-19,6.903564929962158,6.702467918395996,6.855576038360596,6.702467918395996,2701700.0,4.3270792961120605
2002-09-20,6.793875694274902,6.540219306945801,6.793875694274902,6.638482570648193,5604300.0,4.28577184677124
2002-09-23,6.6841864585876465,6.439671039581299,6.640768051147461,6.531078815460205,3563300.0,4.216432094573975
2002-09-24,6.5333638191223145,6.1471662521362305,6.485374927520752,6.188299655914307,5817400.0,3.9951374530792236
2002-09-25,6.487659931182861,6.174588680267334,6.188299655914307,6.457952499389648,5562700.0,4.169223308563232
2002-09-26,6.6590495109558105,6.489944934844971,6.5333638191223145,6.656764030456543,2449600.0,4.297573566436768
2002-09-27,6.654479026794434,6.295703887939453,6.654479026794434,6.398537635803223,3523900.0,4.130864143371582
2002-09-30,6.3528337478637695,5.964351177215576,6.3528337478637695,6.048902988433838,9067000.0,3.9051413536071777
2002-10-01,6.144881248474121,5.964351177215576,6.124314308166504,6.13116979598999,5909300.0,3.958254098892212
2002-10-02,6.446526527404785,6.101462364196777,6.1425957679748535,6.254570484161377,5970100.0,4.037920951843262
2002-10-03,6.336837291717529,5.80438756942749,6.254570484161377,5.80438756942749,8830300.0,3.7472846508026123
2002-10-04,5.861517429351807,5.418190002441406,5.827239513397217,5.454753398895264,8810600.0,3.52156138420105
2002-10-07,5.591864585876465,5.415904998779297,5.454753398895264,5.473034858703613,4892800.0,3.533364772796631
2002-10-08,5.712979793548584,5.290219306945801,5.53016471862793,5.5895795822143555,6160500.0,3.608604669570923
2002-10-09,5.5895795822143555,5.36106014251709,5.553016662597656,5.36106014251709,4405300.0,3.4610748291015625
2002-10-10,5.934643745422363,5.303930759429932,5.303930759429932,5.808958053588867,8908200.0,3.750235080718994
2002-10-11,6.227148056030273,5.964351177215576,5.964351177215576,6.076325416564941,5465100.0,3.9228458404541016
2002-10-14,6.339122295379639,6.055758476257324,6.076325416564941,6.275136947631836,4740000.0,4.051196575164795
2002-10-15,6.787020206451416,6.462522983551025,6.6841864585876465,6.64533805847168,7168300.0,4.290199279785156
2002-10-16,6.837294101715088,6.55850076675415,6.615630626678467,6.697897434234619,7729300.0,4.324130535125732
2002-10-17,7.367458820343018,6.912705898284912,6.912705898284912,7.280621528625488,8093800.0,4.700334072113037
2002-10-18,7.273766040802002,7.084095001220703,7.271481037139893,7.2212066650390625,5175900.0,4.6619768142700195
2002-10-21,7.266910552978516,7.102376461029053,7.175502777099609,7.143509864807129,5488800.0,4.611814975738525
2002-10-22,7.426873683929443,7.074954509735107,7.074954509735107,7.200639724731445,6783600.0,4.648698329925537
2002-10-23,7.369743824005127,7.095520973205566,7.175502777099609,7.369743824005127,5532500.0,4.757872581481934
2002-10-24,7.504570484161377,7.248629093170166,7.426873683929443,7.287477016448975,6267300.0,4.70475959777832
2002-10-25,7.312614440917969,7.068098545074463,7.298902988433838,7.161791801452637,6346000.0,4.6236186027526855
2002-10-28,7.298902988433838,7.175502777099609,7.266910552978516,7.186928749084473,7140300.0,4.6398468017578125
2002-10-29,7.186928749084473,6.912705898284912,7.186928749084473,6.9858317375183105,6357000.0,4.510018348693848
2002-10-30,7.975319862365723,7.522851943969727,7.575411319732666,7.874771595001221,16013900.0,5.083914279937744
2002-10-31,8.226691246032715,7.838208198547363,7.938756942749023,8.046160697937012,9560200.0,5.19456148147583
2002-11-01,8.158135414123535,7.936471462249756,8.080438613891602,8.112431526184082,5126900.0,5.237346172332764
2002-11-04,8.274680137634277,7.998171806335449,8.169561386108398,8.000456809997559,6603800.0,5.1650543212890625
2002-11-05,8.215265274047852,7.966179370880127,8.03016471862793,8.196983337402344,3989100.0,5.29193115234375
2002-11-06,8.3866548538208,8.183272361755371,8.25411319732666,8.260969161987305,4809200.0,5.333242416381836
2002-11-07,8.306673049926758,8.02787971496582,8.169561386108398,8.242687225341797,5252500.0,5.321436882019043
2002-11-08,8.226691246032715,7.957038402557373,8.21983528137207,8.059871673583984,7354300.0,5.267316818237305
2002-11-11,8.057586669921875,7.835923194885254,8.057586669921875,7.883912086486816,8794400.0,5.152324676513672
2002-11-12,7.963893890380859,7.4725775718688965,7.883912086486816,7.5274224281311035,11107600.0,4.919349670410156
2002-11-13,7.5274224281311035,7.095520973205566,7.5274224281311035,7.1732177734375,11679500.0,4.687867164611816
2002-11-14,7.43144416809082,7.298902988433838,7.312614440917969,7.310328960418701,13302100.0,4.777474403381348
2002-11-15,7.312614440917969,7.253199100494385,7.253199100494385,7.289762496948242,5063000.0,4.764031887054443
2002-11-18,7.38116979598999,7.289762496948242,7.312614440917969,7.312614440917969,5617000.0,4.778965473175049
2002-11-19,7.328610420227051,7.152650833129883,7.312614440917969,7.1732177734375,8376900.0,4.687867164611816
2002-11-20,7.424588680267334,7.1732177734375,7.1732177734375,7.346892356872559,5523800.0,4.801368236541748
2002-11-21,7.51828145980835,7.335466384887695,7.346892356872559,7.502285003662109,5176300.0,4.902922630310059
2002-11-22,7.493144512176514,7.3971662521362305,7.445155620574951,7.44972562789917,4476200.0,4.868570804595947
2002-11-25,7.51828145980835,7.324040412902832,7.495429515838623,7.369743824005127,4734300.0,4.8163042068481445
2002-11-26,7.358318328857422,7.1732177734375,7.346892356872559,7.289762496948242,2713100.0,4.764031887054443
2002-11-27,7.358318328857422,7.285192012786865,7.335466384887695,7.312614440917969,4147500.0,4.778965473175049
2002-11-29,7.346892356872559,7.303473472595215,7.312614440917969,7.305758476257324,1809000.0,4.7744855880737305
2002-12-02,7.3925957679748535,7.248629093170166,7.312614440917969,7.248629093170166,5754000.0,4.7371506690979
2002-12-03,7.420018196105957,7.250914096832275,7.250914096832275,7.417733192443848,10253400.0,4.847665309906006
2002-12-04,7.865630626678467,7.324040412902832,7.3720293045043945,7.824497222900391,10010900.0,5.113493919372559
2002-12-05,8.180987358093262,7.975319862365723,8.09872055053711,8.066727638244629,10764500.0,5.271798133850098
2002-12-06,8.32038402557373,8.043875694274902,8.066727638244629,8.315813064575195,5672100.0,5.4345808029174805
2002-12-09,8.404935836791992,8.091864585876465,8.372942924499512,8.1170015335083,6732000.0,5.304653644561768
2002-12-10,8.231261253356934,8.094149589538574,8.162705421447754,8.158135414123535,4605700.0,5.331535816192627
2002-12-11,8.160420417785645,7.659963607788086,8.160420417785645,7.749085903167725,9673100.0,5.064210891723633
2002-12-12,7.998171806335449,7.86106014251709,7.89533805847168,7.975319862365723,5989800.0,5.212061882019043
2002-12-13,8.06215763092041,7.819926738739014,7.975319862365723,8.034734725952148,4484900.0,5.250889778137207
2002-12-16,8.487202644348145,8.226691246032715,8.226691246032715,8.468921661376953,9938700.0,5.534641265869141
2002-12-17,8.809414863586426,8.471206665039062,8.471206665039062,8.585466384887695,9322100.0,5.610804080963135
2002-12-18,8.642596244812012,8.345520973205566,8.642596244812012,8.400365829467773,5292700.0,5.489837169647217
2002-12-19,8.498628616333008,8.340950965881348,8.411791801452637,8.409506797790527,4870400.0,5.495811939239502
2002-12-20,8.617459297180176,8.42550277709961,8.478062629699707,8.54661750793457,4400000.0,5.585415840148926
2002-12-23,8.562614440917969,8.42093276977539,8.54661750793457,8.468921661376953,2629900.0,5.534641265869141
2002-12-24,8.45749568939209,8.32266902923584,8.38893985748291,8.443784713745117,1129400.0,5.518213272094727
2002-12-26,8.514625549316406,8.402650833129883,8.478062629699707,8.432358741760254,1847500.0,5.510744094848633
2002-12-27,8.475776672363281,8.226691246032715,8.430072784423828,8.231261253356934,2216000.0,5.379324913024902
2002-12-30,8.452924728393555,8.311243057250977,8.311243057250977,8.393509864807129,2916100.0,5.485358238220215
2002-12-31,8.498628616333008,8.404935836791992,8.409506797790527,8.441498756408691,2833400.0,5.516718864440918
2003-01-02,8.729433059692383,8.464350700378418,8.464350700378418,8.711152076721191,3274500.0,5.692944049835205
2003-01-03,8.731718063354492,8.519195556640625,8.7134370803833,8.585466384887695,3304700.0,5.610804080963135
2003-01-06,8.75228500366211,8.535191535949707,8.539762496948242,8.574040412902832,3739700.0,5.603338718414307
2003-01-07,8.59460735321045,8.329524993896484,8.56032943725586,8.468921661376953,5128600.0,5.534641265869141
2003-01-08,8.352376937866211,8.075868606567383,8.343235969543457,8.1170015335083,5337400.0,5.304653644561768
2003-01-09,8.603747367858887,8.194698333740234,8.208409309387207,8.58089542388916,5589000.0,5.607816696166992
2003-01-10,8.622029304504395,8.500913619995117,8.58089542388916,8.583181381225586,3817600.0,5.609312057495117
2003-01-13,8.765995979309082,8.569469451904297,8.571755409240723,8.763710975646973,5329500.0,5.727292060852051
2003-01-14,8.797988891601562,8.663162231445312,8.763710975646973,8.756855964660645,3362500.0,5.722813606262207
2003-01-15,8.738574028015137,8.674588203430176,8.734004020690918,8.697440147399902,3891100.0,5.683982849121094
2003-01-16,8.88711166381836,8.68144416809082,8.743144035339355,8.68144416809082,5396000.0,5.673530101776123
2003-01-17,8.638025283813477,8.404935836791992,8.569469451904297,8.478062629699707,3668800.0,5.540614128112793
2003-01-21,8.480347633361816,8.233546257019043,8.480347633361816,8.238117218017578,3023800.0,5.383804798126221
2003-01-22,8.308958053588867,8.075868606567383,8.180987358093262,8.139853477478027,4356700.0,5.319586277008057
2003-01-23,8.313528060913086,8.169561386108398,8.208409309387207,8.28610610961914,4439000.0,5.415166854858398
2003-01-24,8.247258186340332,8.066727638244629,8.203839302062988,8.114716529846191,3038600.0,5.303159713745117
2003-01-27,8.066727638244629,7.632541179656982,8.057586669921875,7.717093467712402,5673400.0,5.043301582336426
2003-01-28,8.037019729614258,7.358318328857422,7.8267822265625,7.563985347747803,12286000.0,4.943243503570557
2003-01-29,8.055301666259766,7.575411319732666,7.675959587097168,7.975319862365723,6495700.0,5.212061882019043
2003-01-30,8.112431526184082,7.771937847137451,7.97760534286499,7.803930759429932,6460700.0,5.100052833557129
2003-01-31,7.86106014251709,7.575411319732666,7.655393123626709,7.8587751388549805,5290500.0,5.135895729064941
2003-02-03,8.375228881835938,7.8587751388549805,7.8587751388549805,8.313528060913086,7516200.0,5.4330878257751465
2003-02-04,8.596892356872559,8.226691246032715,8.283821105957031,8.487202644348145,6885100.0,5.546586513519287
2003-02-05,8.729433059692383,8.398080825805664,8.592321395874023,8.398080825805664,6392400.0,5.488344192504883
2003-02-06,8.672303199768066,8.306673049926758,8.340950965881348,8.665448188781738,8778600.0,5.6630754470825195
2003-02-07,8.775136947631836,8.555758476257324,8.68372917175293,8.68372917175293,7420300.0,5.675023555755615
2003-02-10,8.68144416809082,8.411791801452637,8.660877227783203,8.606033325195312,6335100.0,5.689769744873047
2003-02-11,8.658592224121094,8.49177360534668,8.617459297180176,8.640311241149902,5180700.0,5.712431907653809
2003-02-12,8.640311241149902,8.32495403289795,8.640311241149902,8.398080825805664,5308000.0,5.552282810211182
2003-02-13,8.400365829467773,8.114716529846191,8.398080825805664,8.228976249694824,7858800.0,5.440483093261719
2003-02-14,8.32495403289795,8.139853477478027,8.228976249694824,8.162705421447754,5130400.0,5.396669864654541
2003-02-18,8.489487648010254,8.135283470153809,8.18784236907959,8.45521068572998,7005900.0,5.590053081512451
2003-02-19,8.478062629699707,8.242687225341797,8.42093276977539,8.407220840454102,5088800.0,5.558326244354248
2003-02-20,8.475776672363281,8.28839111328125,8.407220840454102,8.292962074279785,3475400.0,5.482786178588867
2003-02-21,8.651737213134766,8.295247077941895,8.295247077941895,8.571755409240723,7976500.0,5.667107105255127
2003-02-24,8.877970695495605,8.537477493286133,8.617459297180176,8.871114730834961,7826400.0,5.865023612976074
2003-02-25,9.058501243591309,8.58089542388916,8.871114730834961,8.736289024353027,7401100.0,5.77588415145874
2003-02-26,9.163619995117188,8.736289024353027,8.775136947631836,8.992230415344238,11658900.0,5.945096969604492
2003-02-27,9.081353187561035,8.836837768554688,9.026508331298828,8.912248611450195,6580100.0,5.8922200202941895
2003-02-28,9.017367362976074,8.855118751525879,8.946526527404785,8.914533615112305,8915600.0,5.893729209899902
2003-03-03,9.0402193069458,8.912248611450195,8.948811531066895,9.001371383666992,4035900.0,5.951142311096191
2003-03-04,9.17504596710205,8.976234436035156,9.015082359313965,9.099634170532227,5337400.0,6.016107082366943
2003-03-05,9.325868606567383,9.060786247253418,9.065356254577637,9.300731658935547,11501800.0,6.149059295654297
