Date,High,Low,Open,Close,Volume,Adj Close
2003-03-06,9.483546257019043,9.165904998779297,9.369287490844727,9.184186935424805,11200300.0,6.072009086608887
2003-03-07,9.300731658935547,9.124771118164062,9.186471939086914,9.252741813659668,4752700.0,6.1173319816589355
2003-03-10,9.414990425109863,9.31215763092041,9.414990425109863,9.396709442138672,6440100.0,6.212513446807861
2003-03-11,9.577239036560059,9.207037925720215,9.483546257019043,9.21389389038086,10410000.0,6.091650009155273
2003-03-12,9.204752922058105,9.003656387329102,9.17961597442627,9.106490135192871,8162100.0,6.020637512207031
2003-03-13,9.140768051147461,8.889396667480469,9.138483047485352,9.037934303283691,7404600.0,5.975314140319824
2003-03-14,9.163619995117188,9.058501243591309,9.083638191223145,9.129342079162598,4438500.0,6.035749435424805
2003-03-17,9.357861518859863,9.049360275268555,9.049360275268555,9.346435546875,5650700.0,6.179279327392578
2003-03-18,9.373857498168945,9.138483047485352,9.298445701599121,9.360146522521973,5833600.0,6.1883416175842285
2003-03-19,9.449268341064453,9.21389389038086,9.405850410461426,9.31215763092041,3867500.0,6.156613349914551
2003-03-20,9.593235969543457,9.227604866027832,9.31215763092041,9.563528060913086,4794300.0,6.322803020477295
2003-03-21,9.654935836791992,9.47212028503418,9.563528060913086,9.558958053588867,6302300.0,6.319786071777344
2003-03-24,9.586380004882812,9.364716529846191,9.47212028503418,9.405850410461426,3529600.0,6.2185587882995605
2003-03-25,9.634368896484375,9.398994445800781,9.424131393432617,9.465265274047852,5458100.0,6.257838726043701
2003-03-26,9.31215763092041,9.14305305480957,9.21160888671875,9.152194023132324,23050100.0,6.05085563659668
2003-03-27,9.28016471862793,9.117916107177734,9.184186935424805,9.273308753967285,7439200.0,6.130927562713623
2003-03-28,9.529250144958496,9.261882781982422,9.273308753967285,9.510969161987305,6280800.0,6.288055896759033
2003-03-31,9.689213752746582,9.451554298400879,9.677787780761719,9.456124305725098,5826600.0,6.251794338226318
2003-04-01,9.632083892822266,9.50639820098877,9.547532081604004,9.57038402557373,4329100.0,6.327338218688965
2003-04-02,9.57266902923584,9.31215763092041,9.57038402557373,9.351005554199219,6601100.0,6.182299613952637
2003-04-03,9.357861518859863,9.140768051147461,9.357861518859863,9.225319862365723,11308000.0,6.099201202392578
2003-04-04,9.289305686950684,9.140768051147461,9.225319862365723,9.195612907409668,7973000.0,6.079562664031982
2003-04-07,9.220749855041504,8.957952499389648,9.195612907409668,8.992230415344238,7356000.0,5.945096969604492
2003-04-08,8.797988891601562,8.436928749084473,8.743144035339355,8.450639724731445,15526400.0,5.587032794952393
2003-04-09,8.644881248474121,8.500913619995117,8.564899444580078,8.622029304504395,11230500.0,5.700344085693359
2003-04-10,8.692870140075684,8.489487648010254,8.642596244812012,8.500913619995117,6960000.0,5.620270729064941
2003-04-11,8.61517333984375,8.434643745422363,8.503199577331543,8.45521068572998,5519000.0,5.590053081512451
2003-04-14,8.569469451904297,8.464350700378418,8.496343612670898,8.523765563964844,3607500.0,5.635378837585449
2003-04-15,8.54661750793457,8.35694694519043,8.544332504272461,8.480347633361816,8496800.0,5.606674671173096
2003-04-16,8.638025283813477,8.466636657714844,8.500913619995117,8.574040412902832,11845300.0,5.6686177253723145
2003-04-17,8.692870140075684,8.478062629699707,8.574040412902832,8.644881248474121,7290400.0,5.715455055236816
2003-04-21,8.877970695495605,8.660877227783203,8.759140968322754,8.804844856262207,6428300.0,5.82120943069458
2003-04-22,8.78199291229248,8.54661750793457,8.775136947631836,8.71572208404541,7923100.0,5.762287616729736
2003-04-23,8.811699867248535,8.569469451904297,8.7865629196167,8.640311241149902,5533400.0,5.712431907653809
2003-04-24,8.704296112060547,8.592321395874023,8.628885269165039,8.61288833618164,3988200.0,5.694301128387451
2003-04-25,8.64945125579834,8.432358741760254,8.603747367858887,8.571755409240723,4296700.0,5.667107105255127
2003-04-28,8.59460735321045,8.500913619995117,8.548903465270996,8.558043479919434,5433200.0,5.658041954040527
2003-04-29,8.558043479919434,8.311243057250977,8.51233959197998,8.313528060913086,6109300.0,5.496384143829346
2003-04-30,8.489487648010254,8.311243057250977,8.359231948852539,8.398080825805664,8669700.0,5.552282810211182
2003-05-01,8.398080825805664,8.18784236907959,8.3866548538208,8.313528060913086,4707200.0,5.496384143829346
2003-05-02,8.443784713745117,8.267824172973633,8.32495403289795,8.267824172973633,4995600.0,5.466165065765381
2003-05-05,8.338665008544922,8.192413330078125,8.308958053588867,8.238117218017578,5737300.0,5.446526527404785
2003-05-06,8.272395133972168,8.135283470153809,8.135283470153809,8.199268341064453,5600800.0,5.420842170715332
2003-05-07,8.340950965881348,8.114716529846191,8.178702354431152,8.29067611694336,4809600.0,5.481274604797363
2003-05-08,8.281536102294922,8.110146522521973,8.272395133972168,8.126142501831055,5554400.0,5.372494697570801
2003-05-09,8.183272361755371,8.034734725952148,8.139853477478027,8.130712509155273,4148800.0,5.375515460968018
2003-05-12,8.496343612670898,8.192413330078125,8.199268341064453,8.4232177734375,9270900.0,5.568903923034668
2003-05-13,8.658592224121094,8.414076805114746,8.4232177734375,8.603747367858887,7382300.0,5.68825626373291
2003-05-14,8.868829727172852,8.74771499633789,8.775136947631836,8.791133880615234,9014500.0,5.812144756317139
2003-05-15,8.946526527404785,8.731718063354492,8.855118751525879,8.791133880615234,6947300.0,5.812144756317139
2003-05-16,8.912248611450195,8.775136947631836,8.791133880615234,8.827696800231934,5829700.0,5.836318016052246
2003-05-19,8.825411796569824,8.603747367858887,8.770566940307617,8.670018196105957,5198200.0,5.732072830200195
2003-05-20,8.738574028015137,8.592321395874023,8.71572208404541,8.670018196105957,4755300.0,5.732072830200195
2003-05-21,8.866544723510742,8.617459297180176,8.658592224121094,8.843692779541016,4603500.0,5.846893787384033
2003-05-22,8.820840835571289,8.61517333984375,8.820840835571289,8.651737213134766,5554400.0,5.785403728485107
2003-05-23,8.724863052368164,8.569469451904297,8.642596244812012,8.638025283813477,3914700.0,5.776234149932861
2003-05-27,8.75,8.626599311828613,8.656307220458984,8.702011108398438,5066000.0,5.8190202713012695
2003-05-28,8.7134370803833,8.448354721069336,8.702011108398438,8.494058609008789,4984200.0,5.679964065551758
2003-05-29,8.58089542388916,8.343235969543457,8.45521068572998,8.379798889160156,6889100.0,5.6035590171813965
2003-05-30,8.660877227783203,8.45521068572998,8.482632637023926,8.569469451904297,9997800.0,5.730390548706055
2003-06-02,8.52605152130127,8.343235969543457,8.4597806930542,8.507769584655762,8220300.0,5.689133167266846
2003-06-03,8.558043479919434,8.393509864807129,8.553473472595215,8.432358741760254,5122500.0,5.638705730438232
2003-06-04,8.54661750793457,8.42093276977539,8.432358741760254,8.51233959197998,5554400.0,5.692189693450928
2003-06-05,8.658592224121094,8.45749568939209,8.523765563964844,8.569469451904297,5653300.0,5.730390548706055
2003-06-06,8.599177360534668,8.398080825805664,8.587751388549805,8.443784713745117,4686200.0,5.646345615386963
2003-06-09,8.537477493286133,8.363802909851074,8.398080825805664,8.3866548538208,3756700.0,5.6081438064575195
2003-06-10,8.528336524963379,8.404935836791992,8.409506797790527,8.505484580993652,4403100.0,5.68760347366333
2003-06-11,8.754570007324219,8.489487648010254,8.523765563964844,8.754570007324219,7872800.0,5.854166507720947
2003-06-12,8.843692779541016,8.58089542388916,8.807129859924316,8.708866119384766,4947500.0,5.823606491088867
2003-06-13,8.722578048706055,8.436928749084473,8.708866119384766,8.521480560302734,4330400.0,5.698301315307617
2003-06-16,8.68144416809082,8.489487648010254,8.57861042022705,8.68144416809082,4817100.0,5.805270671844482
2003-06-17,8.704296112060547,8.569469451904297,8.68372917175293,8.704296112060547,5486100.0,5.820550918579102
2003-06-18,8.706581115722656,8.539762496948242,8.704296112060547,8.590036392211914,3698500.0,5.744144439697266
2003-06-19,8.704296112060547,8.514625549316406,8.590036392211914,8.59460735321045,4809200.0,5.747199535369873
2003-06-20,8.608318328857422,8.318099021911621,8.59460735321045,8.54661750793457,11062900.0,5.715111255645752
2003-06-23,8.699726104736328,8.587751388549805,8.61517333984375,8.692870140075684,5925500.0,5.812908172607422
2003-06-24,8.64716625213623,8.471206665039062,8.64716625213623,8.480347633361816,6877700.0,5.6707963943481445
2003-06-25,8.585466384887695,8.452924728393555,8.500913619995117,8.45749568939209,4975900.0,5.655514240264893
2003-06-26,8.505484580993652,8.340950965881348,8.45749568939209,8.350090980529785,5814300.0,5.5836944580078125
2003-06-27,8.432358741760254,8.345520973205566,8.345520973205566,8.368372917175293,3993900.0,5.595918655395508
2003-06-30,8.404935836791992,8.233546257019043,8.3866548538208,8.302102088928223,5136900.0,5.551602840423584
2003-07-01,8.331809997558594,8.15127944946289,8.226691246032715,8.258684158325195,5438900.0,5.5225701332092285
2003-07-02,8.45521068572998,8.194698333740234,8.258684158325195,8.411791801452637,6690900.0,5.624953269958496
2003-07-03,8.45521068572998,8.340950965881348,8.411791801452637,8.414076805114746,4422800.0,5.626479625701904
2003-07-07,8.45521068572998,8.25639820098877,8.42550277709961,8.274680137634277,6013000.0,5.533267498016357
2003-07-08,8.430072784423828,8.247258186340332,8.274680137634277,8.382083892822266,4091900.0,5.60508918762207
2003-07-09,8.722578048706055,8.404935836791992,8.404935836791992,8.61517333984375,9176400.0,5.760956287384033
2003-07-10,8.68372917175293,8.462065696716309,8.592321395874023,8.516910552978516,4109000.0,5.695245265960693
2003-07-11,8.638025283813477,8.484917640686035,8.532906532287598,8.592321395874023,2771300.0,5.74567174911499
2003-07-14,8.64945125579834,8.443784713745117,8.64945125579834,8.443784713745117,4081000.0,5.646345615386963
2003-07-15,8.738574028015137,8.466636657714844,8.500913619995117,8.68372917175293,5806000.0,5.806797504425049
2003-07-16,8.702011108398438,8.4597806930542,8.68372917175293,8.471206665039062,6178400.0,5.664681911468506
2003-07-17,8.516910552978516,8.393509864807129,8.45749568939209,8.407220840454102,2829000.0,5.621895790100098
2003-07-18,8.528336524963379,8.32495403289795,8.464350700378418,8.489487648010254,3857400.0,5.676906108856201
2003-07-21,8.487202644348145,8.318099021911621,8.466636657714844,8.366087913513184,3228600.0,5.594392776489258
2003-07-22,8.475776672363281,8.361516952514648,8.404935836791992,8.450639724731445,8095600.0,5.650930404663086
2003-07-23,8.553473472595215,8.32495403289795,8.416361808776855,8.375228881835938,4698900.0,5.6005024909973145
2003-07-24,8.452924728393555,8.258684158325195,8.42093276977539,8.272395133972168,4630600.0,5.531737804412842
2003-07-25,8.327239036560059,8.192413330078125,8.272395133972168,8.279250144958496,3973800.0,5.536322593688965
2003-07-28,8.306673049926758,8.199268341064453,8.272395133972168,8.258684158325195,2298200.0,5.5225701332092285
2003-07-29,8.372942924499512,8.226691246032715,8.295247077941895,8.276965141296387,4051700.0,5.534794807434082
2003-07-30,8.45521068572998,8.247258186340332,8.32266902923584,8.359231948852539,3997000.0,5.589806079864502
2003-07-31,8.39122486114502,8.283821105957031,8.370657920837402,8.318099021911621,2781300.0,5.562299728393555
2003-08-01,8.340950965881348,8.231261253356934,8.283821105957031,8.249543190002441,3464000.0,5.5164594650268555
2003-08-04,8.228976249694824,8.041590690612793,8.228976249694824,8.119287490844727,3981200.0,5.429354667663574
2003-08-05,8.224406242370605,8.096435546875,8.119287490844727,8.123857498168945,2417300.0,5.4324116706848145
2003-08-06,8.281536102294922,8.15127944946289,8.158135414123535,8.276965141296387,3689800.0,5.534794807434082
2003-08-07,8.638025283813477,8.299817085266113,8.340950965881348,8.638025283813477,7608100.0,5.776234149932861
2003-08-08,8.75228500366211,8.562614440917969,8.644881248474121,8.738574028015137,4770200.0,5.843471527099609
2003-08-11,8.807129859924316,8.640311241149902,8.672303199768066,8.729433059692383,3110800.0,5.904932975769043
2003-08-12,8.946526527404785,8.740859031677246,8.7865629196167,8.946526527404785,3615800.0,6.051783561706543
2003-08-13,9.101919174194336,8.912248611450195,8.946526527404785,9.035649299621582,6023100.0,6.112069129943848
2003-08-14,9.106490135192871,8.994515419006348,9.092779159545898,9.010512351989746,3391400.0,6.095064163208008
2003-08-15,9.154479026794434,9.049360275268555,9.140768051147461,9.095064163208008,3282800.0,6.152258396148682
2003-08-18,9.140768051147461,8.955667495727539,9.140768051147461,9.047075271606445,4246900.0,6.119797706604004
2003-08-19,9.163619995117188,8.868829727172852,8.992230415344238,9.159049034118652,7078100.0,6.195539951324463
2003-08-20,9.161334991455078,8.923674583435059,9.161334991455078,8.989945411682129,5997700.0,6.081151962280273
2003-08-21,9.129342079162598,8.923674583435059,8.980804443359375,9.115631103515625,4122100.0,6.166170120239258
2003-08-22,9.163619995117188,8.98766040802002,9.159049034118652,9.017367362976074,3314300.0,6.099701881408691
2003-08-25,9.090493202209473,8.912248611450195,9.0402193069458,8.930530548095703,4065300.0,6.040964126586914
2003-08-26,8.841407775878906,8.729433059692383,8.839122772216797,8.78199291229248,5929900.0,5.940483570098877
2003-08-27,8.85054874420166,8.71800708770752,8.770566940307617,8.81855583190918,6796300.0,5.965219020843506
2003-08-28,8.969378471374512,8.832266807556152,8.843692779541016,8.969378471374512,5464700.0,6.0672407150268555
2003-08-29,9.026508331298828,8.893966674804688,8.893966674804688,9.003656387329102,4153200.0,6.090426921844482
2003-09-02,9.010512351989746,8.923674583435059,9.003656387329102,8.980804443359375,5403000.0,6.074969291687012
2003-09-03,8.877970695495605,8.61517333984375,8.797988891601562,8.740859031677246,9993900.0,5.912661552429199
2003-09-04,8.809414863586426,8.592321395874023,8.775136947631836,8.624314308166504,8454400.0,5.833826541900635
2003-09-05,8.695155143737793,8.58089542388916,8.672303199768066,8.695155143737793,4303300.0,5.881743431091309
2003-09-08,8.832266807556152,8.697440147399902,8.697440147399902,8.81627082824707,3195300.0,5.9636735916137695
2003-09-09,8.820840835571289,8.71800708770752,8.809414863586426,8.745429992675781,4633300.0,5.915750026702881
2003-09-10,8.827696800231934,8.720292091369629,8.761425971984863,8.743144035339355,6582800.0,5.914207458496094
2003-09-11,8.759140968322754,8.676874160766602,8.759140968322754,8.724863052368164,4070100.0,5.901838779449463
2003-09-12,8.727148056030273,8.660877227783203,8.695155143737793,8.7134370803833,2133300.0,5.894112586975098
2003-09-15,8.729433059692383,8.670018196105957,8.71800708770752,8.692870140075684,3041700.0,5.880199432373047
2003-09-16,8.740859031677246,8.656307220458984,8.71800708770752,8.704296112060547,2899100.0,5.887929916381836
2003-09-17,8.75228500366211,8.644881248474121,8.729433059692383,8.658592224121094,3159000.0,5.857012748718262
2003-09-18,8.676874160766602,8.576325416564941,8.665448188781738,8.61517333984375,6014300.0,5.827642440795898
2003-09-19,8.617459297180176,8.523765563964844,8.58089542388916,8.537477493286133,5208300.0,5.77508544921875
2003-09-22,8.660877227783203,8.535191535949707,8.537477493286133,8.626599311828613,3803600.0,5.8353705406188965
2003-09-23,8.736289024353027,8.617459297180176,8.638025283813477,8.628885269165039,2962500.0,5.836915016174316
2003-09-24,8.75,8.608318328857422,8.706581115722656,8.61517333984375,4633300.0,5.827642440795898
2003-09-25,8.64716625213623,8.468921661376953,8.622029304504395,8.489487648010254,2808500.0,5.742621421813965
2003-09-26,8.478062629699707,8.379798889160156,8.466636657714844,8.443784713745117,3592600.0,5.711705684661865
2003-09-29,8.505484580993652,8.409506797790527,8.478062629699707,8.478062629699707,2605000.0,5.734895706176758
2003-09-30,8.7865629196167,8.432358741760254,8.466636657714844,8.745429992675781,9085000.0,5.915750026702881
2003-10-01,8.729433059692383,8.61517333984375,8.706581115722656,8.638025283813477,7114000.0,5.843101501464844
2003-10-02,8.777421951293945,8.642596244812012,8.679159164428711,8.775136947631836,4728700.0,5.935848236083984
2003-10-03,8.946526527404785,8.797988891601562,8.866544723510742,8.903107643127441,4423200.0,6.0224103927612305
2003-10-06,8.912248611450195,8.800273895263672,8.866544723510742,8.912248611450195,2668400.0,6.028595447540283
2003-10-07,8.946526527404785,8.820840835571289,8.912248611450195,8.914533615112305,3625000.0,6.030140399932861
2003-10-08,9.003656387329102,8.891681671142578,8.92138957977295,8.957952499389648,3998300.0,6.059509754180908
2003-10-09,9.072212219238281,8.944241523742676,9.015082359313965,9.019652366638184,4989500.0,6.101245880126953
2003-10-10,9.090493202209473,9.010512351989746,9.056215286254883,9.058501243591309,2489000.0,6.127528190612793
2003-10-13,9.117916107177734,9.072212219238281,9.083638191223145,9.10877513885498,2830300.0,6.161534309387207
2003-10-14,9.140768051147461,9.028793334960938,9.140768051147461,9.085923194885254,2713500.0,6.146073341369629
2003-10-15,9.138483047485352,9.058501243591309,9.095064163208008,9.081353187561035,3353300.0,6.142983913421631
2003-10-16,9.140768051147461,9.07906723022461,9.104205131530762,9.129342079162598,3059200.0,6.175446033477783
2003-10-17,9.181900978088379,9.07449722290039,9.140768051147461,9.090493202209473,3070200.0,6.149166107177734
2003-10-20,9.129342079162598,8.98766040802002,9.033363342285156,9.092779159545898,2268500.0,6.1507134437561035
2003-10-21,9.136197090148926,9.003656387329102,9.122486114501953,9.015082359313965,2920900.0,6.0981574058532715
2003-10-22,8.980804443359375,8.877970695495605,8.957952499389648,8.896252632141113,3338400.0,6.017775058746338
2003-10-23,9.117916107177734,8.861974716186523,8.896252632141113,9.101919174194336,4323000.0,6.156896591186523
2003-10-24,9.124771118164062,8.978519439697266,9.122486114501953,9.001371383666992,2601000.0,6.0888824462890625
2003-10-27,9.17504596710205,8.971663475036621,9.049360275268555,9.149909019470215,5252000.0,6.189357757568359
2003-10-28,9.026508331298828,8.772851943969727,8.912248611450195,8.969378471374512,10257700.0,6.0672407150268555
2003-10-29,9.060786247253418,8.900822639465332,8.969378471374512,9.031078338623047,12826400.0,6.108975410461426
2003-10-30,9.462980270385742,9.083638191223145,9.083638191223145,9.460694313049316,14200500.0,6.399587154388428
2003-10-31,9.833181381225586,9.188756942749023,9.451554298400879,9.757769584655762,12067200.0,6.600538730621338
2003-11-03,9.840036392211914,9.686928749084473,9.757769584655762,9.714350700378418,5907100.0,6.571167469024658
2003-11-04,9.853747367858887,9.712065696716309,9.716636657714844,9.837751388549805,4350100.0,6.654642581939697
2003-11-05,9.86288833618164,9.760054588317871,9.803473472595215,9.858318328857422,3169500.0,6.668553352355957
2003-11-06,9.894881248474121,9.718921661376953,9.849177360534668,9.894881248474121,3371200.0,6.693289279937744
2003-11-07,10.054844856262207,9.808043479919434,9.86517333984375,10.054844856262207,4649900.0,6.884989261627197
2003-11-10,9.96572208404541,9.819469451904297,9.9634370803833,9.920018196105957,4204400.0,6.792666912078857
2003-11-11,9.920018196105957,9.6732177734375,9.920018196105957,9.7097806930542,4522100.0,6.648711681365967
2003-11-12,9.883455276489258,9.689213752746582,9.689213752746582,9.883455276489258,2165200.0,6.767632961273193
2003-11-13,9.995429992675781,9.792047500610352,9.792047500610352,9.986289024353027,3594400.0,6.838047981262207
2003-11-14,10.150822639465332,9.93372917175293,10.009140968322754,10.148537635803223,5324700.0,6.949143409729004
2003-11-17,10.10283374786377,9.885740280151367,10.10283374786377,9.913162231445312,2977400.0,6.787974834442139
2003-11-18,9.954296112060547,9.856033325195312,9.915448188781738,9.906307220458984,4120800.0,6.783278942108154
2003-11-19,9.872029304504395,9.7097806930542,9.860603332519531,9.792047500610352,5942100.0,6.705041408538818
2003-11-20,9.824040412902832,9.721206665039062,9.76233959197998,9.766910552978516,3719100.0,6.687829971313477
2003-11-21,9.858318328857422,9.769195556640625,9.858318328857422,9.826325416564941,3597000.0,6.728513240814209
2003-11-24,9.819469451904297,9.7097806930542,9.803473472595215,9.803473472595215,3768100.0,6.712866306304932
2003-11-25,9.888025283813477,9.757769584655762,9.805758476257324,9.878885269165039,4824900.0,6.764503479003906
2003-11-26,9.986289024353027,9.851462364196777,9.878885269165039,9.958866119384766,2974800.0,6.819270610809326
2003-11-28,9.915448188781738,9.803473472595215,9.913162231445312,9.849177360534668,2275900.0,6.744161128997803
2003-12-01,10.025136947631836,9.842321395874023,9.849177360534668,10.025136947631836,3923000.0,6.8646464347839355
2003-12-02,10.075411796569824,9.888025283813477,10.025136947631836,9.922303199768066,5447600.0,6.7942352294921875
2003-12-03,10.13482666015625,9.947440147399902,9.958866119384766,10.020566940307617,5523300.0,6.861518859863281
2003-12-04,10.233089447021484,9.952011108398438,10.041133880615234,10.230804443359375,4512500.0,7.00547981262207
2003-12-05,10.299360275268555,10.210237503051758,10.230804443359375,10.29250431060791,4465700.0,7.047726631164551
2003-12-08,10.390768051147461,10.201096534729004,10.29250431060791,10.372486114501953,4486700.0,7.102492332458496
2003-12-09,10.431900978088379,10.276508331298828,10.420475006103516,10.315356254577637,5313700.0,7.063373565673828
2003-12-10,10.283363342285156,9.986289024353027,10.271937370300293,9.99771499633789,5224500.0,6.845870494842529
2003-12-11,10.086837768554688,9.824040412902832,9.99771499633789,10.059414863586426,6361300.0,6.888118743896484
2003-12-12,10.347349166870117,10.054844856262207,10.059414863586426,10.308501243591309,6613000.0,7.05867862701416
2003-12-15,10.319927215576172,10.13482666015625,10.317641258239746,10.166818618774414,3095100.0,6.961665630340576
2003-12-16,10.178244590759277,10.057129859924316,10.164533615112305,10.077696800231934,4093700.0,6.900637626647949
2003-12-17,10.317641258239746,10.027421951293945,10.077696800231934,10.283363342285156,5508500.0,7.041467666625977
2003-12-18,10.717550277709961,10.319927215576172,10.32906723022461,10.639853477478027,9446400.0,7.285571575164795
2003-12-19,10.726691246032715,10.56215763092041,10.717550277709961,10.694698333740234,7050100.0,7.32312536239624
2003-12-22,10.694698333740234,10.537019729614258,10.694698333740234,10.559871673583984,5510600.0,7.230802059173584
2003-12-23,10.559871673583984,10.39533805847168,10.559871673583984,10.484460830688477,4879200.0,7.179166316986084
2003-12-24,10.514167785644531,10.42961597442627,10.484460830688477,10.486745834350586,1710500.0,7.180729389190674
2003-12-26,10.559871673583984,10.46160888671875,10.489030838012695,10.507312774658203,731200.0,7.194814682006836
2003-12-29,10.660420417785645,10.489030838012695,10.511882781982422,10.639853477478027,3106000.0,7.285571575164795
2003-12-30,10.758684158325195,10.582723617553711,10.626142501831055,10.683272361755371,3790900.0,7.315300941467285
2003-12-31,10.646709442138672,10.42733097076416,10.646709442138672,10.589579582214355,5754000.0,7.251144886016846
2004-01-02,10.671846389770508,10.443326950073242,10.626142501831055,10.516453742980957,6103200.0,7.201075553894043
2004-01-05,10.78610610961914,10.523308753967285,10.557586669921875,10.740402221679688,8241300.0,7.354420185089111
2004-01-06,10.831809997558594,10.68555736541748,10.740402221679688,10.831809997558594,6908300.0,7.417014122009277
2004-01-07,10.831809997558594,10.671846389770508,10.831809997558594,10.715265274047852,9454300.0,7.337210655212402
2004-01-08,10.712980270385742,10.452467918395996,10.712980270385742,10.614716529846191,7677200.0,7.268357753753662
2004-01-09,10.772395133972168,10.477604866027832,10.603290557861328,10.644424438476562,6509300.0,7.288702964782715
2004-01-12,10.877513885498047,10.59872055053711,10.653564453125,10.859231948852539,6732400.0,7.435791492462158
2004-01-13,11.597349166870117,10.980347633361816,10.980347633361816,11.471663475036621,14172100.0,7.855147361755371
2004-01-14,11.533363342285156,10.968921661376953,11.197440147399902,11.45338249206543,12616800.0,7.842629432678223
2004-01-15,11.519652366638184,11.265995979309082,11.425959587097168,11.304844856262207,7016400.0,7.740917682647705
2004-01-16,11.501371383666992,11.293418884277344,11.304844856262207,11.48766040802002,3983900.0,7.866103172302246
2004-01-20,11.93555736541748,11.48766040802002,11.48766040802002,11.905850410461426,4510300.0,8.152450561523438
2004-01-21,12.111516952514648,11.77787971496582,11.974406242370605,11.940128326416016,4863000.0,8.175922393798828
2004-01-22,11.93555736541748,11.77787971496582,11.830438613891602,11.887568473815918,4231500.0,8.139937400817871
2004-01-23,12.24177360534668,11.887568473815918,11.887568473815918,11.992687225341797,5627000.0,8.211915016174316
2004-01-26,12.255484580993652,11.830438613891602,11.985832214355469,12.214350700378418,4869600.0,8.363700866699219
2004-01-27,12.447440147399902,12.161791801452637,12.358318328857422,12.324040412902832,8089400.0,8.438807487487793
2004-01-28,12.56627082824707,12.285191535949707,12.39716625213623,12.417733192443848,6780100.0,8.502962112426758
2004-01-29,12.470292091369629,12.065813064575195,12.43144416809082,12.246343612670898,5703200.0,8.385604858398438
2004-01-30,12.129798889160156,11.8829984664917,11.962980270385742,12.093235969543457,5522000.0,8.28076171875
2004-02-02,12.408592224121094,11.96983528137207,12.054387092590332,12.27605152130127,5066900.0,8.405952453613281
2004-02-03,12.36288833618164,12.068099021911621,12.145794868469238,12.244058609008789,4330900.0,8.384042739868164
2004-02-04,12.294332504272461,12.054387092590332,12.225776672363281,12.102376937866211,4790800.0,8.287022590637207
2004-02-05,12.53427791595459,12.116087913513184,12.202924728393555,12.191498756408691,8608000.0,8.348051071166992
2004-02-06,12.186928749084473,12.00182819366455,12.152650833129883,12.063528060913086,17971300.0,8.260422706604004
2004-02-09,12.271480560302734,12.063528060913086,12.084095001220703,12.248628616333008,7490800.0,8.471439361572266
2004-02-10,12.470292091369629,12.202924728393555,12.237202644348145,12.404022216796875,5153100.0,8.578909873962402
2004-02-11,12.746800422668457,12.392596244812012,12.43144416809082,12.657678604125977,7493400.0,8.754345893859863
2004-02-12,12.82449722290039,12.579981803894043,12.63711166381836,12.728519439697266,5536900.0,8.803339004516602
2004-02-13,12.817641258239746,12.53199291229248,12.774223327636719,12.726234436035156,5068700.0,8.801759719848633
2004-02-17,13.069012641906738,12.751371383666992,12.783363342285156,13.002741813659668,4912900.0,8.993001937866211
2004-02-18,13.025593757629395,12.79250431060791,13.002741813659668,12.8633451461792,3152000.0,8.896590232849121
2004-02-19,13.023308753967285,12.801645278930664,12.8633451461792,12.808501243591309,2861000.0,8.858658790588379
2004-02-20,12.79250431060791,12.653107643127441,12.785649299621582,12.735374450683594,3459600.0,8.808080673217773
2004-02-23,12.82449722290039,12.60283374786377,12.714808464050293,12.749086380004883,2795300.0,8.81756591796875
2004-02-24,12.833638191223145,12.559414863586426,12.691956520080566,12.803930282592773,4009700.0,8.855496406555176
