Date,High,Low,Open,Close,Volume,Adj Close
2004-02-25,13.203839302062988,12.717093467712402,12.774223327636719,13.196983337402344,7326700.0,9.127340316772461
2004-02-26,13.510054588317871,13.094149589538574,13.139853477478027,13.487202644348145,6729800.0,9.328064918518066
2004-02-27,13.736289024353027,13.42550277709961,13.484917640686035,13.711152076721191,6633100.0,9.482955932617188
2004-03-01,13.88711166381836,13.654022216796875,13.722578048706055,13.861974716186523,5226600.0,9.587265014648438
2004-03-02,13.882540702819824,13.462065696716309,13.859688758850098,13.462065696716309,6297500.0,9.310680389404297
2004-03-03,13.59460735321045,13.105575561523438,13.379798889160156,13.544332504272461,7330200.0,9.367574691772461
2004-03-04,13.553473472595215,13.39122486114502,13.544332504272461,13.553473472595215,3782100.0,9.373900413513184
2004-03-05,13.765995979309082,13.537477493286133,13.553473472595215,13.765995979309082,4445100.0,9.520882606506348
2004-03-08,14.053930282592773,13.765995979309082,13.765995979309082,13.896252632141113,5352200.0,9.610973358154297
2004-03-09,13.923674583435059,13.660877227783203,13.896252632141113,13.663162231445312,5961400.0,9.449762344360352
2004-03-10,13.809414863586426,13.475776672363281,13.690585136413574,13.478062629699707,8953200.0,9.321742057800293
2004-03-11,13.448354721069336,13.178702354431152,13.414076805114746,13.196983337402344,6308400.0,9.127340316772461
2004-03-12,13.315813064575195,12.957037925720215,13.25411319732666,13.25411319732666,5949600.0,9.166854858398438
2004-03-15,13.25411319732666,12.913619995117188,13.25411319732666,12.968463897705078,9246000.0,8.969292640686035
2004-03-16,13.021023750305176,12.685100555419922,12.936471939086914,12.767367362976074,8808000.0,8.83021068572998
2004-03-17,13.053016662597656,12.797075271606445,12.82449722290039,13.016453742980957,7989700.0,9.002481460571289
2004-03-18,13.363802909851074,13.094149589538574,13.128427505493164,13.340950965881348,8923100.0,9.226914405822754
2004-03-19,13.642596244812012,13.272395133972168,13.368372917175293,13.28839111328125,5406900.0,9.190560340881348
2004-03-22,13.336380004882812,13.208409309387207,13.29067611694336,13.25411319732666,7472000.0,9.166854858398438
2004-03-23,13.436928749084473,13.276965141296387,13.318099021911621,13.311243057250977,7505200.0,9.206367492675781
2004-03-24,13.39122486114502,13.025593757629395,13.311243057250977,13.053016662597656,6471600.0,9.02777099609375
2004-03-25,13.094149589538574,12.85877513885498,13.082723617553711,12.922760963439941,6364400.0,8.93768310546875
2004-03-26,13.208409309387207,12.984460830688477,13.025593757629395,13.078153610229492,5789000.0,9.045157432556152
2004-03-29,13.446069717407227,13.137568473815918,13.139853477478027,13.38893985748291,4017100.0,9.260103225708008
2004-03-30,13.4597806930542,13.25411319732666,13.38893985748291,13.436928749084473,7435200.0,9.293293952941895
2004-03-31,13.711152076721191,13.484917640686035,13.676874160766602,13.702011108398438,7527100.0,9.476631164550781
2004-04-01,13.802559852600098,13.167276382446289,13.800273895263672,13.238117218017578,14250000.0,9.155790328979492
2004-04-02,13.238117218017578,12.771937370300293,13.235832214355469,12.867916107177734,14722100.0,8.899750709533691
2004-04-05,13.18555736541748,12.911334991455078,12.911334991455078,13.128427505493164,8055300.0,9.079925537109375
2004-04-06,13.228976249694824,12.947897911071777,13.199268341064453,13.021023750305176,6345200.0,9.005643844604492
2004-04-07,13.128427505493164,12.854205131530762,13.055301666259766,13.071297645568848,9155000.0,9.040413856506348
2004-04-08,13.311243057250977,13.089579582214355,13.25411319732666,13.208409309387207,5874300.0,9.13524341583252
2004-04-12,13.841407775878906,13.265539169311523,13.265539169311523,13.768281936645508,8614100.0,9.522464752197266
2004-04-13,14.218463897705078,13.674588203430176,13.955667495727539,13.68372917175293,10301900.0,9.463988304138184
2004-04-14,13.711152076721191,13.272395133972168,13.596892356872559,13.370657920837402,6815600.0,9.247459411621094
2004-04-15,13.544332504272461,13.272395133972168,13.432358741760254,13.39122486114502,9378600.0,9.261685371398926
2004-04-16,13.480347633361816,13.267824172973633,13.4232177734375,13.32266902923584,7139800.0,9.214266777038574
2004-04-19,13.539762496948242,13.359231948852539,13.427787780761719,13.416361808776855,8347200.0,9.279071807861328
2004-04-20,14.1133451461792,13.631170272827148,13.654022216796875,13.64945125579834,21088800.0,9.44028091430664
2004-04-21,13.768281936645508,13.32266902923584,13.768281936645508,13.626599311828613,6771800.0,9.424476623535156
2004-04-22,14.225319862365723,13.603747367858887,13.626599311828613,14.159049034118652,8002300.0,9.792730331420898
2004-04-23,14.138483047485352,13.802559852600098,14.138483047485352,13.925959587097168,6963500.0,9.63151741027832
2004-04-26,14.373857498168945,13.976234436035156,13.983089447021484,14.220749855041504,6260700.0,9.835399627685547
2004-04-27,14.545247077941895,14.170475006103516,14.24817180633545,14.298445701599121,5887900.0,9.889141082763672
2004-04-28,14.842321395874023,14.319012641906738,14.396709442138672,14.728062629699707,84719300.0,10.186275482177734
2004-04-29,14.908592224121094,14.40127944946289,14.785191535949707,14.549817085266113,14636800.0,10.06299114227295
2004-04-30,14.814899444580078,14.510969161987305,14.602376937866211,14.57038402557373,7665800.0,10.07721996307373
2004-05-03,14.851462364196777,14.430987358093262,14.57038402557373,14.840036392211914,10700600.0,10.263713836669922
2004-05-04,15.095977783203125,14.808043479919434,14.853747367858887,15.009140968322754,8926600.0,10.380670547485352
2004-05-05,15.17138957977295,14.833181381225586,15.013710975646973,15.084551811218262,9144000.0,10.432829856872559
2004-05-06,15.173674583435059,14.785191535949707,15.130255699157715,14.888025283813477,7082500.0,10.296908378601074
2004-05-07,14.940585136413574,14.661791801452637,14.888025283813477,14.728062629699707,7134100.0,10.186275482177734
2004-05-10,14.524680137634277,14.181900978088379,14.524680137634277,14.305301666259766,8762900.0,9.893881797790527
2004-05-11,14.732632637023926,14.307586669921875,14.307586669921875,14.718921661376953,7169600.0,10.179950714111328
2004-05-12,14.910877227783203,14.542962074279785,14.819469451904297,14.853747367858887,6567500.0,10.273200988769531
2004-05-13,14.938300132751465,14.682358741760254,14.819469451904297,14.798903465270996,4690600.0,10.235265731811523
2004-05-14,15.132540702819824,14.74177360534668,14.801188468933105,15.06855583190918,6598500.0,10.421767234802246
2004-05-17,15.356490135192871,15.00228500366211,15.164533615112305,15.020566940307617,6704000.0,10.49302864074707
2004-05-18,15.020566940307617,14.490402221679688,15.020566940307617,14.53839111328125,9525600.0,10.15618896484375
2004-05-19,14.725776672363281,14.462980270385742,14.611516952514648,14.53839111328125,9634200.0,10.15618896484375
2004-05-20,14.618372917175293,14.341864585876465,14.549817085266113,14.341864585876465,5357500.0,10.018904685974121
2004-05-21,14.611516952514648,14.408135414123535,14.453839302062988,14.524680137634277,6843600.0,10.146612167358398
2004-05-24,14.86288833618164,14.476691246032715,14.625228881835938,14.853747367858887,11380600.0,10.376490592956543
2004-05-25,15.013710975646973,14.819469451904297,14.860603332519531,14.958866119384766,11496100.0,10.449921607971191
2004-05-26,15.173674583435059,14.924588203430176,15.082266807556152,15.086837768554688,9508100.0,10.539322853088379
2004-05-27,15.15539264678955,14.785191535949707,15.139396667480469,14.849177360534668,9984200.0,10.373297691345215
2004-05-28,15.118829727172852,14.83089542388916,14.849177360534668,15.107403755187988,5964900.0,10.553688049316406
2004-06-01,15.701554298400879,15.16910457611084,15.219378471374512,15.683272361755371,10396000.0,10.955978393554688
2004-06-02,15.75639820098877,15.301645278930664,15.710694313049316,15.310786247253418,8039100.0,10.695770263671875
2004-06-03,15.516453742980957,15.111974716186523,15.345064163208008,15.13711166381836,10516400.0,10.574442863464355
2004-06-04,15.191956520080566,14.677787780761719,15.191956520080566,14.84460735321045,13147200.0,10.37010383605957
2004-06-07,15.308501243591309,14.750913619995117,14.881170272827148,15.297075271606445,8059700.0,10.68619441986084
2004-06-08,15.516453742980957,14.748628616333008,15.297075271606445,14.771480560302734,12592800.0,10.31902027130127
2004-06-09,15.196526527404785,14.590950965881348,14.79661750793457,15.130255699157715,19087600.0,10.569653511047363
2004-06-10,15.196526527404785,14.894881248474121,15.166818618774414,14.984004020690918,9003100.0,10.467486381530762
2004-06-14,15.114259719848633,14.842321395874023,14.986289024353027,14.929159164428711,7130200.0,10.429173469543457
2004-06-15,15.411334991455078,15.070840835571289,15.070840835571289,15.319927215576172,8500300.0,10.702156066894531
2004-06-16,15.740402221679688,15.388483047485352,15.420475006103516,15.56444263458252,8433800.0,10.872966766357422
2004-06-17,15.902650833129883,15.49588680267334,15.580438613891602,15.882083892822266,8933600.0,11.094862937927246
2004-06-18,16.06032943725586,15.836380004882812,15.870657920837402,16.028335571289062,9353700.0,11.19703197479248
2004-06-21,16.430530548095703,16.026050567626953,16.366544723510742,16.039762496948242,12231700.0,11.205013275146484
2004-06-22,16.339122772216797,16.04433250427246,16.04433250427246,16.3231258392334,8222000.0,11.40296459197998
2004-06-23,16.994972229003906,16.339122772216797,16.339122772216797,16.9766902923584,13174800.0,11.859529495239258
2004-06-24,17.116086959838867,16.798446655273438,16.96755027770996,16.800731658935547,7234800.0,11.73660659790039
2004-06-25,16.937843322753906,16.64533805847168,16.70703887939453,16.720748901367188,5009600.0,11.68073558807373
2004-06-28,16.8304386138916,16.31855583190918,16.796161651611328,16.407678604125977,8297300.0,11.46203327178955
2004-06-29,16.57906723022461,16.361974716186523,16.38025665283203,16.489944458007812,6271600.0,11.519503593444824
2004-06-30,16.91727638244629,16.544790267944336,16.595064163208008,16.855575561523438,6117600.0,11.774924278259277
2004-07-01,17.10923194885254,16.807586669921875,16.876142501831055,17.095521926879883,6403800.0,11.942545890808105
2004-07-02,17.278335571289062,16.97212028503418,17.081809997558594,17.17093276977539,4644600.0,11.995223045349121
2004-07-06,17.595977783203125,17.276050567626953,17.321754455566406,17.314899444580078,7442200.0,12.095797538757324
2004-07-07,17.728519439697266,17.180072784423828,17.314899444580078,17.728519439697266,7279400.0,12.384746551513672
2004-07-08,17.847349166870117,17.344606399536133,17.728519439697266,17.36288833618164,10061700.0,12.129321098327637
2004-07-09,17.56398582458496,17.401737213134766,17.413162231445312,17.41773223876953,5354000.0,12.167632102966309
2004-07-12,17.62568473815918,17.207494735717773,17.534276962280273,17.328611373901367,7240900.0,12.105371475219727
2004-07-13,17.458866119384766,17.22577667236328,17.333181381225586,17.392595291137695,5037600.0,12.150073051452637
2004-07-14,17.70109748840332,17.31032943725586,17.335466384887695,17.527421951293945,9162900.0,12.244256973266602
2004-07-15,17.584552764892578,17.31032943725586,17.5731258392334,17.474863052368164,8657400.0,12.207545280456543
2004-07-16,18.01645278930664,17.794790267944336,17.88162612915039,17.90904998779297,11919700.0,12.510855674743652
2004-07-19,17.952468872070312,17.68967056274414,17.911334991455078,17.75594139099121,7317900.0,12.40389633178711
2004-07-20,17.813072204589844,17.56398582458496,17.801645278930664,17.641681671142578,6492200.0,12.324077606201172
2004-07-21,17.721664428710938,16.83957862854004,17.669103622436523,16.935558319091797,11714100.0,11.830798149108887
2004-07-22,17.074954986572266,16.567642211914062,16.956125259399414,16.759597778320312,9623600.0,11.707876205444336
2004-07-23,16.878427505493164,16.636198043823242,16.759597778320312,16.862430572509766,5887400.0,11.779712677001953
2004-07-26,16.930986404418945,16.416818618774414,16.9195613861084,16.537933349609375,7212000.0,11.553025245666504
2004-07-27,16.819013595581055,16.170019149780273,16.45338249206543,16.748172760009766,11715400.0,11.699893951416016
2004-07-28,16.953838348388672,16.599634170532227,16.828153610229492,16.805301666259766,11160900.0,11.739799499511719
2004-07-29,17.344606399536133,16.825868606567383,17.02467918395996,17.166362762451172,24196600.0,11.99203109741211
2004-07-30,17.401737213134766,17.09323501586914,17.36745834350586,17.12065887451172,8290700.0,11.960102081298828
2004-08-02,17.16179084777832,16.887569427490234,17.16179084777832,17.013254165649414,9094200.0,11.885072708129883
2004-08-03,17.285192489624023,17.05210304260254,17.10466194152832,17.184642791748047,6186300.0,12.004802703857422
2004-08-04,17.1732177734375,16.499086380004883,17.132083892822266,16.528793334960938,13699900.0,11.546640396118164
2004-08-05,16.64762306213379,15.345064163208008,16.531078338623047,15.42504596710205,30489300.0,10.775588989257812
2004-08-06,15.585009574890137,15.253656387329102,15.42504596710205,15.470749855041504,16385000.0,10.807515144348145
2004-08-09,16.035192489624023,15.500456809997559,15.539305686950684,15.927787780761719,10930800.0,11.23573112487793
2004-08-10,15.914076805114746,15.587294578552246,15.882083892822266,15.621572494506836,14044700.0,11.019720077514648
2004-08-11,15.623857498168945,14.769195556640625,15.623857498168945,14.93144416809082,23024700.0,10.532893180847168
2004-08-12,15.217093467712402,14.849177360534668,15.070840835571289,14.881170272827148,10484000.0,10.497428894042969
2004-08-13,15.46160888671875,14.910877227783203,14.910877227783203,15.212522506713867,7311800.0,10.73116683959961
2004-08-16,15.635283470153809,15.105118751525879,15.196526527404785,15.532449722290039,9702900.0,10.956852912902832
2004-08-17,15.534734725952148,14.666361808776855,15.532449722290039,14.70749568939209,18173000.0,10.374917030334473
2004-08-18,14.995429992675781,14.556673049926758,14.739487648010254,14.876599311828613,19139300.0,10.494203567504883
2004-08-19,15.196526527404785,14.915448188781738,15.162248611450195,15.020566940307617,11065100.0,10.5957612991333
2004-08-20,15.32906723022461,14.940585136413574,15.043418884277344,15.011425971984863,9376400.0,10.589311599731445
2004-08-23,15.130255699157715,14.686928749084473,15.052559852600098,14.716636657714844,9055600.0,10.381363868713379
2004-08-24,14.888025283813477,14.529250144958496,14.718921661376953,14.76233959197998,10757000.0,10.413603782653809
2004-08-25,15.006855964660645,14.588665008544922,15.00228500366211,14.819469451904297,8584300.0,10.45390510559082
2004-08-26,15.063985824584961,14.6366548538208,14.821755409240723,15.03427791595459,7719200.0,10.605432510375977
2004-08-27,15.143966674804688,14.869744300842285,14.981718063354492,15.091407775878906,5029300.0,10.645735740661621
2004-08-30,15.182815551757812,14.728062629699707,15.050273895263672,14.819469451904297,5494500.0,10.45390510559082
2004-08-31,15.130255699157715,14.760054588317871,14.842321395874023,15.089122772216797,6132900.0,10.644123077392578
2004-09-01,15.49588680267334,15.105118751525879,15.109688758850098,15.406764030456543,10861600.0,10.868188858032227
2004-09-02,15.580438613891602,15.178244590759277,15.436471939086914,15.342779159545898,7902100.0,10.823055267333984
2004-09-03,15.3633451461792,15.082266807556152,15.345064163208008,15.127970695495605,6938100.0,10.671523094177246
2004-09-07,15.457037925720215,14.693784713745117,15.013710975646973,15.436471939086914,16709700.0,10.889147758483887
2004-09-08,15.486745834350586,15.205667495727539,15.287934303283691,15.242230415344238,8403600.0,10.752127647399902
2004-09-09,15.975776672363281,15.205667495727539,15.207952499389648,15.941498756408691,12892500.0,11.245401382446289
2004-09-10,15.879798889160156,15.610146522521973,15.877513885498047,15.696983337402344,10103700.0,11.072916984558105
2004-09-13,16.25,15.813528060913086,15.870657920837402,16.240859985351562,10368400.0,11.456574440002441
2004-09-14,16.663619995117188,16.281991958618164,16.350547790527344,16.567642211914062,12464500.0,11.687093734741211
2004-09-15,16.84186553955078,16.391681671142578,16.679616928100586,16.421388626098633,11733300.0,11.583925247192383
2004-09-16,16.396251678466797,16.227148056030273,16.396251678466797,16.31627082824707,6379300.0,11.509773254394531
2004-09-17,16.567642211914062,16.343692779541016,16.352832794189453,16.476234436035156,8518700.0,11.6226167678833
2004-09-20,16.677330017089844,16.480804443359375,16.613346099853516,16.565357208251953,6652300.0,11.685479164123535
2004-09-21,17.493144989013672,16.6499080657959,16.761882781982422,17.440584182739258,11559200.0,12.30288314819336
2004-09-22,17.470293045043945,17.2463436126709,17.337751388549805,17.287477493286133,10935100.0,12.194873809814453
2004-09-23,17.44287109375,16.933273315429688,17.287477493286133,17.273765563964844,7819400.0,12.18520450592041
2004-09-24,17.8427791595459,17.29890251159668,17.330896377563477,17.749086380004883,15684400.0,12.520509719848633
2004-09-27,17.833637237548828,17.4840030670166,17.806215286254883,17.607404708862305,8186600.0,12.420562744140625
2004-09-28,18.258684158325195,17.83820915222168,17.938756942749023,18.073583602905273,16226600.0,12.749410629272461
2004-09-29,18.208410263061523,17.76736831665039,18.208410263061523,17.95018196105957,11013900.0,12.662360191345215
2004-09-30,18.55347442626953,17.968463897705078,18.002742767333984,18.329524993896484,10840600.0,12.929951667785645
2004-10-01,18.596891403198242,18.21755027770996,18.594606399536133,18.567184448242188,7843900.0,13.097606658935547
2004-10-04,18.738574981689453,18.4232177734375,18.578611373901367,18.464351654052734,8393600.0,13.025069236755371
2004-10-05,19.232175827026367,18.73628807067871,18.738574981689453,19.127056121826172,14449500.0,13.492549896240234
2004-10-06,19.79204750061035,18.90082359313965,19.184186935424805,19.760055541992188,12721900.0,13.939078330993652
2004-10-07,20.159963607788086,19.380712509155273,19.949726104736328,19.53839111328125,14267900.0,13.78271198272705
2004-10-08,19.789762496948242,19.049360275268555,19.433273315429688,19.186471939086914,9272300.0,13.534463882446289
2004-10-11,19.510969161987305,18.898536682128906,19.492687225341797,19.07221221923828,7081000.0,13.453857421875
2004-10-12,19.41042137145996,18.670019149780273,19.1499080657959,19.02193832397461,6681400.0,13.4183988571167
2004-10-13,18.743144989013672,17.746801376342773,18.738574981689453,18.4232177734375,11402500.0,12.996048927307129
2004-10-14,19.049360275268555,18.464351654052734,18.49177360534668,18.857404708862305,8437800.0,13.302332878112793
2004-10-15,19.026508331298828,18.40950584411621,19.01279640197754,18.69744110107422,6857800.0,13.18949031829834
2004-10-18,18.921388626098633,18.199268341064453,18.74771499633789,18.276966094970703,7104200.0,12.892882347106934
2004-10-19,18.62431526184082,17.938756942749023,18.062156677246094,18.500913619995117,7641100.0,13.05085563659668
2004-10-20,19.300731658935547,18.4232177734375,18.537477493286133,19.19561195373535,9247300.0,13.54090690612793
2004-10-21,19.757770538330078,19.28244972229004,19.424131393432617,19.67550277709961,9743600.0,13.879437446594238
2004-10-22,19.99542999267578,19.52467918395996,19.721206665039062,19.588665008544922,5722200.0,13.818172454833984
2004-10-25,19.872028350830078,19.309871673583984,19.872028350830078,19.53382110595703,5827000.0,13.779487609863281
2004-10-26,19.990859985351562,19.33272361755371,19.908592224121094,19.766910552978516,7293200.0,13.943913459777832
2004-10-27,20.32906723022461,19.387569427490234,19.99542999267578,19.638938903808594,12913100.0,13.853636741638184
2004-10-28,19.73948860168457,18.848262786865234,19.60694694519043,19.117916107177734,8194200.0,13.486102104187012
2004-10-29,19.652650833129883,19.1499080657959,19.19561195373535,19.638938903808594,5872500.0,13.853636741638184
2004-11-01,20.086837768554688,19.204753875732422,20.086837768554688,19.346435546875,7930800.0,13.647303581237793
2004-11-02,19.579524993896484,18.925960540771484,19.424131393432617,19.044790267944336,8134500.0,13.434515953063965
2004-11-03,19.497257232666016,18.784276962280273,19.497257232666016,19.168190002441406,9778600.0,13.521562576293945
2004-11-04,19.392139434814453,18.843692779541016,19.168190002441406,19.373857498168945,8971600.0,13.666644096374512
2004-11-05,19.652650833129883,19.287019729614258,19.369287490844727,19.497257232666016,6377800.0,13.753697395324707
2004-11-08,19.241315841674805,18.578611373901367,19.20932388305664,18.738574981689453,7718100.0,13.272966384887695
2004-11-09,18.87568473815918,18.41864776611328,18.69287109375,18.651737213134766,5622000.0,13.211461067199707
2004-11-10,19.0767822265625,18.519195556640625,18.756855010986328,18.94881248474121,5752000.0,13.421886444091797
2004-11-11,19.181901931762695,18.69287109375,18.95338249206543,18.95338249206543,4070900.0,13.425124168395996
2004-11-12,19.364717483520508,18.81627082824707,19.01736831665039,19.314441680908203,4504400.0,13.680866241455078
2004-11-15,19.319013595581055,18.843692779541016,19.314441680908203,19.044790267944336,4711200.0,13.489867210388184
2004-11-16,19.456125259399414,19.104204177856445,19.309871673583984,19.168190002441406,4507700.0,13.5772705078125
2004-11-17,20.027421951293945,19.26416778564453,19.424131393432617,19.963436126708984,10013100.0,14.140563011169434
2004-11-18,20.429616928100586,19.748628616333008,20.05484390258789,20.37934112548828,7503300.0,14.435159683227539
2004-11-19,20.845521926879883,20.443326950073242,20.521024703979492,20.575868606567383,8061000.0,14.574366569519043
2004-11-22,21.18372917175293,20.639854431152344,20.84095001220703,21.12888526916504,7228200.0,14.966078758239746
2004-11-23,21.704753875732422,21.11517333984375,21.206581115722656,21.229433059692383,7084000.0,15.037300109863281
2004-11-24,21.595064163208008,20.955209732055664,21.595064163208008,21.334552764892578,6088700.0,15.111762046813965
2004-11-26,21.846435546875,21.412248611450195,21.435100555419922,21.76873779296875,2236100.0,15.41929817199707
2004-11-29,21.855575561523438,21.142595291137695,21.846435546875,21.480804443359375,4688600.0,15.215352058410645
2004-11-30,21.567642211914062,20.98263168334961,21.480804443359375,21.38482666015625,6329400.0,15.147361755371094
2004-12-01,21.393966674804688,20.361061096191406,21.393966674804688,20.402193069458008,9037000.0,14.451349258422852
2004-12-02,20.06398582458496,18.87568473815918,19.972578048706055,19.634368896484375,17340500.0,13.907479286193848
2004-12-03,20.178245544433594,19.236745834350586,19.26416778564453,19.87660026550293,9009000.0,14.079056739807129
2004-12-06,20.301645278930664,19.73491859436035,20.08226776123047,19.98628807067871,5392700.0,14.156754493713379
2004-12-07,19.9268741607666,19.296161651611328,19.91773223876953,19.300731658935547,6511000.0,13.671160697937012
2004-12-08,19.757770538330078,18.829980850219727,19.300731658935547,19.716636657714844,6605300.0,13.965747833251953
2004-12-09,19.9268741607666,19.382997512817383,19.7303466796875,19.680072784423828,5558800.0,13.939850807189941
2004-12-10,20.210237503051758,19.424131393432617,20.210237503051758,19.652650833129883,5224200.0,13.920427322387695
2004-12-13,20.33820915222168,19.80347442626953,19.830896377563477,20.301645278930664,5862500.0,14.380119323730469
2004-12-14,20.557586669921875,19.84917640686035,20.39762306213379,19.972578048706055,6664600.0,14.147042274475098
2004-12-15,20.92778778076172,19.963436126708984,20.022851943969727,20.92778778076172,8312600.0,14.823638916015625
2004-12-16,21.078611373901367,20.479890823364258,20.92778778076172,20.626142501831055,5002600.0,14.609979629516602
2004-12-17,20.767824172973633,20.470748901367188,20.489030838012695,20.548446655273438,5822900.0,14.554946899414062
2004-12-20,20.818098068237305,20.383913040161133,20.66270637512207,20.59872055053711,3497500.0,14.590551376342773
2004-12-21,20.97806167602539,20.292505264282227,20.767824172973633,20.97806167602539,5163600.0,14.859249114990234
2004-12-22,21.243144989013672,19.890310287475586,21.023765563964844,20.53473472595215,6721500.0,14.545232772827148
2004-12-23,20.891225814819336,20.498172760009766,20.703838348388672,20.626142501831055,3020500.0,14.609979629516602
2004-12-27,20.680986404418945,19.99542999267578,20.630712509155273,20.036563873291016,4000300.0,14.192363739013672
2004-12-28,20.47532081604004,20.036563873291016,20.050273895263672,20.297075271606445,3237500.0,14.376891136169434
2004-12-29,20.548446655273438,20.178245544433594,20.347349166870117,20.46160888671875,2950700.0,14.493429183959961
2004-12-30,20.53473472595215,20.33820915222168,20.46617889404297,20.425045013427734,2051200.0,14.46753215789795
2004-12-31,20.882083892822266,20.429616928100586,20.47532081604004,20.749542236328125,2903000.0,14.697378158569336
2005-01-03,20.699268341064453,19.597806930541992,20.694698333740234,19.680072784423828,6442100.0,13.939850807189941
2005-01-04,20.031991958618164,19.666362762451172,19.766910552978516,19.684642791748047,5729400.0,13.943092346191406
2005-01-05,20.06855583190918,19.232175827026367,19.79890251159668,19.26873779296875,7802400.0,13.648493766784668
2005-01-06,19.940584182739258,19.20018196105957,19.2733097076416,19.844606399536133,7185300.0,14.056394577026367
2005-01-07,19.88117027282715,19.309871673583984,19.858318328857422,19.780622482299805,5539100.0,14.011067390441895
2005-01-10,20.420475006103516,19.885740280151367,20.009140014648438,20.018281936645508,5811700.0,14.179413795471191
2005-01-11,20.361061096191406,20.045703887939453,20.105119705200195,20.26508140563965,5219000.0,14.354228973388672
2005-01-12,20.795246124267578,19.990859985351562,20.26508140563965,20.73126220703125,6974400.0,14.684431076049805
2005-01-13,21.72760581970215,20.543874740600586,20.543874740600586,21.467092514038086,11446900.0,15.20563793182373
2005-01-14,21.997257232666016,21.297988891601562,21.462522506713867,21.946983337402344,9156500.0,15.54555606842041
2005-01-18,22.96160888671875,22.1892147064209,22.212066650390625,22.36745834350586,11187000.0,15.84339427947998
2005-01-19,22.833637237548828,22.184642791748047,22.394880294799805,22.24405860900879,5669500.0,15.755982398986816
2005-01-20,22.372028350830078,21.70932388305664,22.166362762451172,21.992687225341797,5875800.0,15.577930450439453
2005-01-21,22.61882972717285,22.16179084777832,22.221206665039062,22.24405860900879,6267500.0,15.755982398986816
2005-01-24,22.83820915222168,22.330896377563477,22.82906723022461,22.330896377563477,5122900.0,15.817492485046387
2005-01-25,22.68738555908203,21.98354721069336,22.440584182739258,22.148080825805664,5864900.0,15.688004493713379
2005-01-26,22.751371383666992,22.180072784423828,22.36288833618164,22.70109748840332,6294600.0,16.0797061920166
2005-01-27,23.400365829467773,22.70566749572754,22.806215286254883,23.395795822143555,6077600.0,16.571794509887695
2005-01-28,23.468921661376953,22.938756942749023,23.395795822143555,23.16270637512207,3490000.0,16.40667724609375
2005-01-31,23.848262786865234,22.883913040161133,23.126142501831055,23.779706954956055,5645000.0,16.84371566772461
2005-02-01,26.064899444580078,24.520109176635742,24.840036392211914,26.032907485961914,18270000.0,18.439714431762695
