Date,High,Low,Open,Close,Volume,Adj Close
2005-02-02,27.51371192932129,26.211151123046875,26.2659969329834,27.020109176635742,14540500.0,19.13896942138672
2005-02-03,28.208410263061523,26.6499080657959,26.96526527404785,27.97532081604004,12598900.0,19.81556510925293
2005-02-04,28.117002487182617,27.48628807067871,27.97532081604004,27.76051139831543,9997800.0,19.66341209411621
2005-02-07,27.8427791595459,26.480804443359375,27.76508140563965,26.663619995117188,13362500.0,18.88646125793457
2005-02-08,27.184642791748047,26.348262786865234,26.599634170532227,27.125228881835938,10398900.0,19.21342658996582
2005-02-09,27.454296112060547,26.595064163208008,27.056673049926758,26.846435546875,6635900.0,19.015962600708008
2005-02-10,28.053016662597656,26.90584945678711,27.05210304260254,27.989030838012695,7355100.0,19.825279235839844
2005-02-11,28.36837387084961,27.751371383666992,28.043874740600586,28.075868606567383,6348700.0,19.88678741455078
2005-02-14,28.56032943725586,28.007312774658203,28.107860565185547,28.212980270385742,7468900.0,20.041015625
2005-02-15,28.67915916442871,28.135282516479492,28.212980270385742,28.382083892822266,6286700.0,20.1611385345459
2005-02-16,29.067642211914062,28.267824172973633,28.450639724731445,28.980804443359375,8297100.0,20.58643341064453
2005-02-17,29.53839111328125,28.537477493286133,29.095064163208008,28.537477493286133,8897000.0,20.27151870727539
2005-02-18,30.223949432373047,28.670019149780273,28.69744110107422,29.830896377563477,11719300.0,21.190296173095703
2005-02-22,31.215723037719727,30.301645278930664,30.59872055053711,30.365631103515625,15013300.0,21.570138931274414
2005-02-23,30.758684158325195,29.981718063354492,30.39305305480957,30.690128326416016,7741800.0,21.8006534576416
2005-02-24,31.549360275268555,30.66727638244629,30.767824172973633,31.462522506713867,10680200.0,22.34931755065918
2005-02-25,33.68373107910156,31.30712890625,31.467092514038086,33.31809997558594,12432400.0,23.667421340942383
2005-02-28,34.227603912353516,29.93601417541504,33.50091552734375,32.55941390991211,24802700.0,23.12849235534668
2005-03-01,32.294334411621094,30.973491668701172,32.22120666503906,31.106033325195312,15164300.0,22.096084594726562
2005-03-02,32.17550277709961,31.078611373901367,31.106033325195312,31.887569427490234,13809700.0,22.651248931884766
2005-03-03,33.17641830444336,32.052101135253906,32.83820724487305,33.06672668457031,10180900.0,23.488855361938477
2005-03-04,34.00822830200195,32.70109558105469,33.07129669189453,33.75685501098633,9135500.0,23.979087829589844
2005-03-07,33.93510055541992,32.83820724487305,33.75685501098633,33.272396087646484,11432700.0,23.634960174560547
2005-03-08,33.88482666015625,32.792503356933594,33.272396087646484,33.5466194152832,11400100.0,23.829750061035156
2005-03-09,35.26051330566406,33.07129669189453,33.70201110839844,33.07129669189453,21583000.0,23.49210548400879
2005-03-10,33.01188278198242,30.936927795410156,32.90676498413086,31.531078338623047,25175300.0,22.398014068603516
2005-03-11,31.819013595581055,31.12431526184082,31.531078338623047,31.5036563873291,18404500.0,22.378536224365234
2005-03-14,31.58135223388672,30.086837768554688,31.535648345947266,30.836380004882812,16642300.0,21.904531478881836
2005-03-15,31.170019149780273,30.233089447021484,30.8500919342041,30.306215286254883,11681500.0,21.52794075012207
2005-03-16,31.165447235107422,29.437843322753906,30.095977783203125,30.863801956176758,17861300.0,21.92401695251465
2005-03-17,32.06124496459961,31.352832794189453,31.535648345947266,31.951553344726562,18055800.0,22.696699142456055
2005-03-18,32.0840950012207,31.5767822265625,31.956125259399414,31.76416778564453,9789300.0,22.563587188720703
2005-03-21,31.7733097076416,30.85466194152832,31.76416778564453,31.38482666015625,9554500.0,22.294132232666016
2005-03-22,32.541133880615234,31.160877227783203,31.467092514038086,31.549360275268555,12742900.0,22.411008834838867
2005-03-23,32.95246887207031,31.30712890625,31.549360275268555,32.88848114013672,22446900.0,23.36224365234375
2005-03-24,33.711151123046875,32.56855392456055,33.36380386352539,33.0073127746582,16559200.0,23.446657180786133
2005-03-28,33.31809997558594,32.344608306884766,32.95703887939453,32.3857421875,12029800.0,23.005123138427734
2005-03-29,32.650821685791016,31.421388626098633,32.3765983581543,31.51736831665039,13620300.0,22.38827133178711
2005-03-30,32.17550277709961,30.99177360534668,31.64533805847168,32.17550277709961,14237900.0,22.855777740478516
2005-03-31,33.81169891357422,32.56398391723633,32.63254165649414,33.48720169067383,16464700.0,23.787538528442383
2005-04-01,35.66270446777344,34.13619613647461,34.73491668701172,35.539306640625,21826800.0,25.245248794555664
2005-04-04,36.425960540771484,34.50639724731445,36.288848876953125,35.0319938659668,23441100.0,24.88487434387207
2005-04-05,35.53473663330078,34.16361999511719,35.036563873291016,34.45155334472656,13901800.0,24.472570419311523
2005-04-06,36.65447998046875,34.232173919677734,34.460693359375,36.64076614379883,21878600.0,26.027666091918945
2005-04-07,37.45429611206055,35.502742767333984,36.97440719604492,35.89579391479492,25420800.0,25.498476028442383
2005-04-08,36.284278869628906,35.20109558105469,35.882083892822266,35.283363342285156,16131000.0,25.06343650817871
2005-04-11,35.365631103515625,34.28245162963867,35.100547790527344,34.958866119384766,18596900.0,24.832937240600586
2005-04-12,35.10968780517578,33.5466194152832,34.91773223876953,34.035648345947266,17988400.0,24.177127838134766
2005-04-13,34.60694885253906,33.249542236328125,33.843692779541016,33.3912239074707,16092300.0,23.719364166259766
2005-04-14,34.0447883605957,32.90676498413086,33.62431335449219,32.98903274536133,14028700.0,23.433670043945312
2005-04-15,32.8839111328125,30.39305305480957,32.50914001464844,30.900365829467773,24536000.0,21.94999122619629
2005-04-18,32.216636657714844,29.821754455566406,30.53016471862793,32.079524993896484,18390700.0,22.787601470947266
2005-04-19,33.9625244140625,32.6234016418457,32.71480941772461,33.82998275756836,18686300.0,24.031030654907227
2005-04-20,35.07769775390625,33.249542236328125,33.93510055541992,33.58774948120117,23050300.0,23.858970642089844
2005-04-21,34.45612335205078,31.787019729614258,33.36380386352539,34.33729553222656,20805400.0,24.391407012939453
2005-04-22,34.91773223876953,33.5466194152832,34.33729553222656,34.29616165161133,12350800.0,24.362197875976562
2005-04-25,36.08317947387695,33.94424057006836,34.29616165161133,34.67550277709961,34043300.0,24.631641387939453
2005-04-26,34.89031219482422,33.45064163208008,34.87202835083008,33.47806167602539,14943300.0,23.781049728393555
2005-04-27,33.459781646728516,31.329980850219727,33.36380386352539,31.499086380004883,28978900.0,22.37529945373535
2005-04-28,31.741315841674805,30.278793334960938,31.5036563873291,30.85466194152832,21700100.0,21.917526245117188
2005-04-29,31.76416778564453,30.808958053588867,31.69561195373535,31.32084083557129,19035300.0,22.248676300048828
2005-05-02,31.44424057006836,30.484460830688477,31.275136947631836,31.32084083557129,19201200.0,22.248676300048828
2005-05-03,31.032907485961914,29.79890251159668,30.85923194885254,30.0731258392334,17565000.0,21.362369537353516
2005-05-04,30.521024703979492,29.34186553955078,30.297075271606445,30.438756942749023,22534400.0,21.62208366394043
2005-05-05,31.11060333251953,30.37934112548828,30.507312774658203,30.676416397094727,14429800.0,21.790908813476562
2005-05-06,31.416818618774414,30.85466194152832,30.936927795410156,30.964351654052734,12256300.0,21.995439529418945
2005-05-09,31.37568473815918,30.900365829467773,31.30712890625,31.37568473815918,9596700.0,22.287630081176758
2005-05-10,31.924131393432617,30.895795822143555,31.293418884277344,31.032907485961914,12296900.0,22.044137954711914
2005-05-11,31.074039459228516,30.210237503051758,30.8500919342041,30.712980270385742,12282900.0,21.81688117980957
2005-05-12,30.59415054321289,28.22212028503418,30.575868606567383,28.3500919342041,23245900.0,20.13841438293457
2005-05-13,29.204753875732422,27.787933349609375,28.793418884277344,28.27239418029785,21693500.0,20.083219528198242
2005-05-16,28.199268341064453,26.416818618774414,28.039304733276367,27.723949432373047,31753500.0,19.763540267944336
2005-05-17,28.88482666015625,27.536563873291016,27.655393600463867,28.74771499633789,18886800.0,20.493349075317383
2005-05-18,29.570383071899414,28.656307220458984,29.250457763671875,28.893966674804688,22076000.0,20.59760284423828
2005-05-19,30.228519439697266,29.08135223388672,29.250457763671875,30.228519439697266,17062200.0,21.54897117614746
2005-05-20,30.365631103515625,29.666362762451172,30.365631103515625,29.79433250427246,10448700.0,21.23944664001465
2005-05-23,30.484460830688477,29.565813064575195,29.79890251159668,30.164533615112305,11468600.0,21.50335121154785
2005-05-24,30.98263168334961,30.51645278930664,30.767824172973633,30.813528060913086,11118900.0,21.966001510620117
2005-05-25,31.352832794189453,30.027421951293945,31.074039459228516,31.005483627319336,15706500.0,22.102840423583984
2005-05-26,31.58135223388672,31.078611373901367,31.284276962280273,31.38482666015625,9179500.0,22.373258590698242
2005-05-27,32.2303466796875,31.425960540771484,31.430530548095703,32.216636657714844,9700900.0,22.966232299804688
2005-05-31,32.22120666503906,31.361974716186523,32.129798889160156,31.361974716186523,14283400.0,22.356969833374023
2005-06-01,32.783363342285156,31.636198043823242,31.6499080657959,32.58683776855469,11836800.0,23.230138778686523
2005-06-02,32.842777252197266,32.0840950012207,32.31261444091797,32.330894470214844,11457400.0,23.047683715820312
2005-06-03,33.112430572509766,32.35831832885742,32.44058609008789,32.83820724487305,12114000.0,23.409324645996094
2005-06-06,33.34552001953125,32.5319938659668,32.95703887939453,33.167274475097656,8565500.0,23.64391326904297
2005-06-07,33.592323303222656,32.36288833618164,33.117000579833984,32.458866119384766,10200400.0,23.1389102935791
2005-06-08,33.34095001220703,32.10694885253906,32.30347442626953,32.58226776123047,13856100.0,23.226879119873047
2005-06-09,33.729434967041016,32.669105529785156,32.678245544433594,33.706581115722656,12007700.0,24.028362274169922
2005-06-10,34.1087760925293,33.386653900146484,33.592323303222656,33.86197280883789,15105900.0,24.139141082763672
2005-06-13,34.02650833129883,33.249542236328125,33.592323303222656,33.66544723510742,12764100.0,23.99904441833496
2005-06-14,34.01736831665039,33.5466194152832,33.77513885498047,33.99908447265625,10240700.0,24.236888885498047
2005-06-15,34.92687225341797,33.82084274291992,34.117916107177734,34.707496643066406,15970400.0,24.741880416870117
2005-06-16,35.05027389526367,34.460693359375,34.66179275512695,35.05027389526367,9139200.0,24.98624038696289
2005-06-17,36.79159164428711,35.694698333740234,36.43510055541992,36.540218353271484,21064700.0,26.048381805419922
2005-06-20,37.591407775878906,36.7001838684082,37.0840950012207,36.997257232666016,15155600.0,26.37418556213379
2005-06-21,36.90584945678711,35.83638000488281,36.745887756347656,36.12431335449219,14495500.0,25.75189781188965
2005-06-22,36.77330780029297,35.754112243652344,36.421390533447266,36.77330780029297,14970200.0,26.214536666870117
2005-06-23,37.31718444824219,36.17458724975586,36.7001838684082,36.211151123046875,13010500.0,25.813791275024414
2005-06-24,36.677330017089844,35.831809997558594,36.558502197265625,36.366546630859375,8350500.0,25.924571990966797
2005-06-27,37.55941390991211,36.74131774902344,36.860145568847656,36.997257232666016,11746200.0,26.37418556213379
2005-06-28,36.95612335205078,35.754112243652344,36.85557556152344,35.89579391479492,13524200.0,25.588985443115234
2005-06-29,36.33455276489258,35.420475006103516,35.71297836303711,36.0694694519043,12011000.0,25.71278190612793
2005-06-30,36.677330017089844,35.946067810058594,36.22029113769531,36.156307220458984,8549300.0,25.774709701538086
2005-07-01,37.22120666503906,36.22486114501953,36.49908447265625,37.12522888183594,8666400.0,26.465415954589844
2005-07-05,38.85283279418945,37.65996170043945,37.68281555175781,38.82998275756836,15333200.0,27.680679321289062
2005-07-06,39.168190002441406,38.07586669921875,38.82998275756836,38.16270446777344,13697300.0,27.20499610900879
2005-07-07,39.00822830200195,37.330894470214844,37.330894470214844,38.9625244140625,15916300.0,27.775171279907227
2005-07-08,39.12248611450195,38.080440521240234,39.03107833862305,38.651737213134766,14007700.0,27.553621292114258
2005-07-11,38.69287109375,37.477149963378906,37.522850036621094,38.66544723510742,11415800.0,27.563390731811523
2005-07-12,39.442413330078125,38.734004974365234,38.8391227722168,38.9305305480957,10175200.0,27.752363204956055
2005-07-13,39.191043853759766,38.50091552734375,38.9305305480957,38.633453369140625,11393700.0,27.540584564208984
2005-07-14,39.01736831665039,36.864715576171875,38.711151123046875,36.997257232666016,16744300.0,26.37418556213379
2005-07-15,37.93418502807617,37.31718444824219,37.49085998535156,37.513710021972656,11958200.0,26.74234962463379
2005-07-18,37.24863052368164,36.22029113769531,37.24863052368164,36.755027770996094,10975800.0,26.20151138305664
2005-07-19,37.463436126708984,36.51736831665039,36.91498947143555,37.39488220214844,9281000.0,26.657634735107422
2005-07-20,37.54570388793945,36.563072204589844,37.36288833618164,37.00639724731445,9091700.0,26.380699157714844
2005-07-21,37.08866500854492,35.99177169799805,37.04753112792969,36.43510055541992,10369100.0,25.973445892333984
2005-07-22,38.135284423828125,36.677330017089844,36.7230339050293,38.09415054321289,12001600.0,27.156124114990234
2005-07-25,39.113346099853516,37.861061096191406,38.039306640625,38.50548553466797,14044300.0,27.449352264404297
2005-07-26,38.848262786865234,37.6142578125,38.788848876953125,37.71023941040039,15854000.0,26.8824520111084
2005-07-27,38.01188278198242,37.00639724731445,37.842777252197266,37.975318908691406,9841100.0,27.0714111328125
2005-07-28,38.436927795410156,37.70109558105469,38.327239990234375,37.943328857421875,9009300.0,27.048614501953125
2005-07-29,38.36380386352539,37.76508331298828,38.36380386352539,37.83363723754883,10252900.0,26.970415115356445
2005-08-01,38.2998161315918,37.91133499145508,38.117000579833984,38.04844665527344,8729600.0,27.123552322387695
2005-08-02,38.88025665283203,38.002742767333984,38.16270446777344,38.75685501098633,10796000.0,27.62854766845703
2005-08-03,40.13711166381836,38.848262786865234,39.0767822265625,39.515541076660156,18695300.0,28.169395446777344
2005-08-04,41.27970886230469,39.5840950012207,39.849178314208984,40.78610610961914,15716600.0,29.075145721435547
2005-08-05,41.12431335449219,39.6160888671875,40.904937744140625,40.365631103515625,14982900.0,28.7753963470459
2005-08-08,41.11974334716797,40.27879333496094,40.81352996826172,40.365631103515625,10676100.0,28.846860885620117
2005-08-09,40.84095001220703,39.99085998535156,40.365631103515625,40.749542236328125,7652300.0,29.121234893798828
2005-08-10,41.590492248535156,40.7769660949707,41.00091552734375,41.485374450683594,13909900.0,29.647079467773438
2005-08-11,42.37202835083008,41.5447883605957,41.887569427490234,42.37202835083008,17467600.0,30.28070068359375
2005-08-12,43.053016662597656,42.16179275512695,42.77879333496094,42.870201110839844,10785300.0,30.63672637939453
2005-08-15,42.95703887939453,42.321754455566406,42.810787200927734,42.89305114746094,9935700.0,30.653045654296875
2005-08-16,42.84735107421875,41.44424057006836,42.733089447021484,41.46709442138672,12787900.0,29.634002685546875
2005-08-17,42.16179275512695,39.10420608520508,41.36197280883789,39.54296112060547,26035600.0,28.258947372436523
2005-08-18,39.707496643066406,38.322669982910156,39.13162612915039,39.227603912353516,23459000.0,28.033580780029297
2005-08-19,40.32449722290039,39.45155334472656,39.74863052368164,40.169105529785156,12327400.0,28.706411361694336
2005-08-22,40.92778778076172,39.64807891845703,40.66270446777344,40.27422332763672,11547100.0,28.781538009643555
2005-08-23,40.71297836303711,39.67093276977539,40.53473663330078,40.35649108886719,9743300.0,28.840330123901367
2005-08-24,41.540218353271484,40.26508331298828,40.40219497680664,41.35740280151367,14774900.0,29.555612564086914
2005-08-25,41.24314498901367,40.71297836303711,41.17915725708008,40.8912239074707,9588400.0,29.22245979309082
2005-08-26,41.19287109375,40.475318908691406,40.91407775878906,40.84095001220703,10008700.0,29.186546325683594
2005-08-29,41.9926872253418,40.904937744140625,41.77330780029297,41.9926872253418,15012000.0,30.00961685180664
2005-08-30,44.419559478759766,42.03839111328125,42.0840950012207,44.23674774169922,28977400.0,31.613304138183594
2005-08-31,49.70292663574219,44.250457763671875,44.442413330078125,48.67458724975586,79132300.0,34.78477096557617
2005-09-01,51.75959777832031,48.788848876953125,50.27422332763672,50.04570388793945,57417400.0,35.764617919921875
2005-09-02,50.38848114013672,48.194698333740234,48.980804443359375,49.556671142578125,41543700.0,35.415157318115234
2005-09-06,50.2376594543457,48.267826080322266,49.78062057495117,50.00457000732422,31270400.0,35.7352180480957
2005-09-07,51.32541275024414,50.06855392456055,50.667274475097656,50.744972229003906,36789600.0,36.26433563232422
2005-09-08,51.50822830200195,50.26051330566406,51.0694694519043,50.946067810058594,23122300.0,36.40805435180664
2005-09-09,52.6142578125,51.50822830200195,51.73674774169922,52.54570388793945,28717500.0,37.55120849609375
2005-09-12,52.4680061340332,50.45703887939453,52.23948669433594,50.66270446777344,25407700.0,36.205562591552734
2005-09-13,51.348262786865234,50.292503356933594,50.79524612426758,50.7769660949707,19086500.0,36.28721237182617
2005-09-14,51.407676696777344,50.38848114013672,51.18830108642578,50.73126220703125,21735300.0,36.254547119140625
2005-09-15,51.05118942260742,49.21846389770508,51.05118942260742,49.67550277709961,27018500.0,35.500064849853516
2005-09-16,50.04570388793945,49.040218353271484,49.78519058227539,49.382999420166016,20029800.0,35.291019439697266
2005-09-19,51.54935836791992,50.20109558105469,50.31992721557617,50.85466003417969,28271800.0,36.34272003173828
2005-09-20,50.71297836303711,49.382999420166016,50.71297836303711,49.908592224121094,19678200.0,35.66663360595703
2005-09-21,51.78245162963867,50.64442443847656,51.06489944458008,51.70932388305664,26779300.0,36.95349884033203
2005-09-22,53.41864776611328,50.05941390991211,52.45429611206055,51.553932189941406,36023600.0,36.84245300292969
2005-09-23,51.343692779541016,50.13711166381836,51.32541275024414,50.62614440917969,18360800.0,36.1794319152832
2005-09-26,51.74131774902344,49.58866500854492,49.81718444824219,51.66361999511719,20983500.0,36.92085266113281
2005-09-27,51.98354721069336,50.90036392211914,51.485374450683594,51.4533805847168,13767700.0,36.77058792114258
2005-09-28,53.25868225097656,50.93235778808594,51.87385559082031,53.07129669189453,26246300.0,37.92681121826172
2005-09-29,53.58774948120117,52.28519058227539,53.459781646728516,52.55484390258789,17327400.0,37.5577392578125
2005-09-30,52.37202835083008,51.53107833862305,52.23948669433594,51.672760009765625,12952900.0,36.92737579345703
2005-10-03,53.14899444580078,51.937843322753906,52.09780502319336,53.04387664794922,13338000.0,37.9072265625
2005-10-04,52.678245544433594,51.24314498901367,52.60511779785156,51.425960540771484,13576700.0,36.75101089477539
2005-10-05,51.919559478759766,48.080440521240234,51.52193832397461,48.34095001220703,36256400.0,34.54633712768555
2005-10-06,47.89762496948242,45.475318908691406,46.617916107177734,47.09323501586914,45148700.0,33.6546745300293
2005-10-07,49.346435546875,47.25320053100586,47.98903274536133,49.2230339050293,26097100.0,35.17671585083008
2005-10-10,49.01736831665039,47.64168167114258,48.99451446533203,48.0073127746582,16917100.0,34.30790710449219
2005-10-11,49.47440719604492,48.446067810058594,48.56032943725586,49.177330017089844,15198900.0,35.1440315246582
2005-10-12,49.177330017089844,47.03382110595703,49.13162612915039,47.536563873291016,18060600.0,33.97148895263672
2005-10-13,47.04753112792969,44.65264892578125,46.869285583496094,45.83638000488281,29450600.0,32.7564811706543
2005-10-14,46.65904998779297,43.76142501831055,45.018280029296875,46.284278869628906,31436900.0,33.07655715942383
2005-10-17,47.98903274536133,46.82815170288086,47.76051330566406,47.29890441894531,15689200.0,33.8016471862793
2005-10-18,47.69195556640625,45.475318908691406,47.074954986572266,45.64442443847656,19153700.0,32.61929702758789
2005-10-19,45.81809997558594,42.870201110839844,45.64442443847656,45.2376594543457,34943000.0,32.32859420776367
2005-10-20,44.881168365478516,41.91498947143555,44.3784294128418,42.481719970703125,31165800.0,30.359102249145508
2005-10-21,44.08135223388672,42.15264892578125,42.50457000732422,43.25868225097656,23837600.0,30.914352416992188
2005-10-24,44.91316223144531,42.458866119384766,43.190128326416016,44.67550277709961,20764900.0,31.926856994628906
2005-10-25,46.74131774902344,44.744056701660156,44.904022216796875,46.18373107910156,20575700.0,33.00470733642578
2005-10-26,48.153564453125,45.479888916015625,46.019195556640625,46.133453369140625,25933700.0,32.968780517578125
2005-10-27,47.12065887451172,44.67550277709961,46.70932388305664,44.707496643066406,20288600.0,31.949731826782227
2005-10-28,45.59872055053711,43.23583221435547,44.97257614135742,45.475318908691406,24249100.0,32.498443603515625
2005-10-31,48.73857498168945,47.326324462890625,47.37202835083008,48.09872055053711,34331000.0,34.373226165771484
2005-11-01,48.446067810058594,47.5319938659668,47.870201110839844,48.35923385620117,19008000.0,34.55939483642578
2005-11-02,49.634368896484375,47.98903274536133,48.35923385620117,49.369285583496094,19902900.0,35.28123092651367
2005-11-03,50.8912239074707,49.794334411621094,50.00914001464844,50.342777252197266,17242300.0,35.976924896240234
2005-11-04,50.08683776855469,47.87477111816406,50.08683776855469,48.17184829711914,22816200.0,34.42548751831055
2005-11-07,48.10329055786133,46.68647003173828,47.58226776123047,47.23491668701172,24704200.0,33.826148986816406
2005-11-08,47.673675537109375,46.74131774902344,47.326324462890625,47.37202835083008,15658800.0,33.92433547973633
2005-11-09,47.30347442626953,45.42961502075195,47.30347442626953,45.498172760009766,25799100.0,32.58241653442383
2005-11-10,45.40676498413086,43.4232177734375,45.21023941040039,43.61974334716797,25287100.0,31.237213134765625
2005-11-11,44.904022216796875,43.60603332519531,44.040218353271484,44.01736831665039,15871500.0,31.521968841552734
2005-11-14,45.886653900146484,44.5840950012207,44.92687225341797,45.831809997558594,14638100.0,32.82134246826172
2005-11-15,46.617916107177734,44.80347442626953,45.831809997558594,44.80347442626953,20056500.0,32.08491516113281
2005-11-16,45.86380386352539,44.56124496459961,45.155391693115234,45.46160888671875,19249800.0,32.55622482299805
2005-11-17,46.023765563964844,44.81261444091797,45.70383834838867,45.40676498413086,16742700.0,32.5169563293457
2005-11-18,45.557586669921875,44.2230339050293,45.13254165649414,44.86745834350586,15148300.0,32.13075256347656
2005-11-21,45.41133499145508,44.56124496459961,44.99542999267578,45.24679946899414,17412100.0,32.402400970458984
2005-11-22,47.00639724731445,45.73126220703125,45.772396087646484,46.79159164428711,15107700.0,33.508663177490234
2005-11-23,46.50365447998047,45.70840835571289,46.38939666748047,45.96892166137695,16080700.0,32.919525146484375
2005-11-25,46.617916107177734,46.17001724243164,46.31626892089844,46.288848876953125,3358300.0,33.148643493652344
2005-11-28,45.886653900146484,43.53290557861328,45.70383834838867,43.542049407958984,24095700.0,31.181581497192383
2005-11-29,44.4698371887207,43.446067810058594,43.898536682128906,43.601463317871094,18307200.0,31.22412872314453
2005-11-30,44.42413330078125,43.61517333984375,43.75685501098633,43.96709442138672,15520500.0,31.485965728759766
2005-12-01,46.366546630859375,44.41498947143555,44.419559478759766,46.206581115722656,21051800.0,33.089717864990234
2005-12-02,47.16636276245117,46.229434967041016,46.38025665283203,46.52650833129883,16618200.0,33.318824768066406
2005-12-05,48.50091552734375,47.16636276245117,47.45429611206055,47.755943298339844,18421600.0,34.19926834106445
2005-12-06,48.24040222167969,46.87385559082031,47.522850036621094,47.650821685791016,12544600.0,34.12397384643555
2005-12-07,48.81169891357422,47.189212799072266,47.8839111328125,47.522850036621094,14780800.0,34.032352447509766
2005-12-08,48.784278869628906,47.595977783203125,47.6462516784668,48.70201110839844,14279700.0,34.87675476074219
2005-12-09,48.523765563964844,47.783363342285156,48.22669219970703,48.19926834106445,11444300.0,34.5167350769043
2005-12-12,49.881168365478516,48.5374755859375,48.788848876953125,49.56581497192383,15599700.0,35.49535369873047
2005-12-13,50.822669982910156,49.67093276977539,49.75777053833008,49.81718444824219,17534800.0,35.675357818603516
2005-12-14,50.29707336425781,49.2001838684082,49.58866500854492,50.13711166381836,13227300.0,35.904483795166016
2005-12-15,50.041133880615234,48.135284423828125,49.81718444824219,48.848262786865234,15381400.0,34.981502532958984
2005-12-16,48.793418884277344,47.595977783203125,48.793418884277344,47.77879333496094,12070100.0,34.21561813354492
2005-12-19,48.66544723510742,47.001827239990234,48.16270446777344,47.34003829956055,9349900.0,33.90141296386719
2005-12-20,47.89762496948242,46.65447998046875,47.30347442626953,46.81901168823242,12145100.0,33.52830505371094
2005-12-21,48.446067810058594,47.056671142578125,47.12065887451172,48.37294387817383,9780500.0,34.6411018371582
2005-12-22,49.177330017089844,48.308956146240234,48.464351654052734,48.793418884277344,8318300.0,34.94221496582031
2005-12-23,48.601463317871094,47.82449722290039,48.40036392211914,48.29067611694336,5224000.0,34.582191467285156
2005-12-27,47.705665588378906,46.270565032958984,47.705665588378906,46.52650833129883,9274200.0,33.318824768066406
2005-12-28,47.76051330566406,46.71846389770508,46.946983337402344,47.41316223144531,7398300.0,33.95378875732422
2005-12-29,48.26325225830078,46.809871673583984,47.31261444091797,47.16636276245117,6755800.0,33.77705764770508
2005-12-30,47.57769775390625,46.4625244140625,46.73674774169922,47.16636276245117,9009500.0,33.77705764770508
2006-01-03,49.844608306884766,47.98903274536133,48.03473663330078,49.689212799072266,14467800.0,35.5837287902832
2006-01-04,50.39305114746094,48.94881057739258,48.99451446533203,50.19195556640625,10120300.0,35.9437370300293
2006-01-05,50.41133499145508,48.903106689453125,50.091407775878906,50.06398391723633,10188800.0,35.85210037231445
2006-01-06,51.590492248535156,50.630714416503906,51.14259719848633,51.08774948120117,11374400.0,36.585262298583984
2006-01-09,51.727603912353516,50.822669982910156,51.63619613647461,51.41682052612305,8373900.0,36.8209114074707
2006-01-10,53.29067611694336,51.371116638183594,51.535648345947266,51.89213943481445,12319700.0,37.161293029785156
2006-01-11,52.678245544433594,50.32906723022461,52.001827239990234,52.056671142578125,12701100.0,37.27913284301758
2006-01-12,53.957950592041016,52.129798889160156,52.77879333496094,52.4680061340332,11858600.0,37.57368850708008
2006-01-13,53.436927795410156,52.14807891845703,52.14807891845703,53.23583221435547,6808700.0,38.12355041503906
