Date,High,Low,Open,Close,Volume,Adj Close
2006-01-17,55.21023941040039,54.14076614379883,55.036563873291016,55.0,11598400.0,39.386898040771484
2006-01-18,55.3016471862793,52.63254165649414,55.118831634521484,53.985374450683594,12042800.0,38.66032028198242
2006-01-19,55.39305114746094,53.793418884277344,54.387569427490234,55.04570388793945,12805400.0,39.41964340209961
2006-01-20,56.52650833129883,54.87202835083008,55.51188278198242,55.13711166381836,12649400.0,39.485103607177734
2006-01-23,56.014625549316406,54.20475387573242,54.86288833618164,55.91407775878906,9014000.0,40.04151153564453
2006-01-24,56.042049407958984,54.68007278442383,55.41133499145508,55.118831634521484,8618500.0,39.47200012207031
2006-01-25,55.89579391479492,52.669105529785156,55.84095001220703,53.35466003417969,13340400.0,38.20863723754883
2006-01-26,54.15904998779297,51.78245162963867,53.74771499633789,54.095062255859375,12710900.0,38.738861083984375
2006-01-27,55.42961502075195,54.12248611450195,54.826324462890625,54.89031219482422,8472800.0,39.30836868286133
2006-01-30,57.81535720825195,55.43875503540039,55.75868225097656,57.7696533203125,12438000.0,41.37032699584961
2006-01-31,58.22669219970703,55.57586669921875,56.76416778564453,57.06581497192383,15153100.0,40.866294860839844
2006-02-01,57.39488220214844,53.9305305480957,57.06581497192383,54.515541076660156,13322900.0,39.03998947143555
2006-02-02,54.844608306884766,52.60511779785156,54.3784294128418,53.18098831176758,13291600.0,38.084266662597656
2006-02-03,54.29616165161133,52.55941390991211,53.656307220458984,53.592323303222656,10674000.0,38.37882995605469
2006-02-06,55.255943298339844,53.70201110839844,54.6160888671875,54.387569427490234,7959000.0,38.94834518432617
2006-02-07,53.70201110839844,51.51736831665039,53.70201110839844,51.745887756347656,11390200.0,37.056556701660156
2006-02-08,52.266910552978516,49.908592224121094,52.10237503051758,51.10603332519531,14864300.0,36.59832763671875
2006-02-09,52.18464279174805,48.26325225830078,52.18464279174805,48.42778778076172,16789700.0,34.680381774902344
2006-02-10,48.47349166870117,45.3839111328125,48.47349166870117,46.29798889160156,35688100.0,33.155174255371094
2006-02-13,47.43144607543945,46.096893310546875,46.51736831665039,46.24314498901367,15693100.0,33.15886688232422
2006-02-14,45.886653900146484,43.866546630859375,44.881168365478516,45.475318908691406,17918400.0,32.60830307006836
2006-02-15,47.0840950012207,45.95064163208008,46.29798889160156,46.22486114501953,18809200.0,33.14577102661133
2006-02-16,49.2230339050293,46.98354721069336,47.23948669433594,49.195613861083984,18141300.0,35.27595520019531
2006-02-17,50.27422332763672,49.28702163696289,49.83546447753906,49.80804443359375,13172100.0,35.71509552001953
2006-02-21,51.96526336669922,50.502742767333984,51.17915725708008,50.749542236328125,13309100.0,36.39021301269531
2006-02-22,50.49360275268555,49.53382110595703,50.27422332763672,49.86288833618164,9196000.0,35.754432678222656
2006-02-23,50.941497802734375,48.67458724975586,49.634368896484375,50.13711166381836,9976900.0,35.95105743408203
2006-02-24,51.864715576171875,50.96892166137695,51.425960540771484,51.36197280883789,10221700.0,36.82936477661133
2006-02-27,50.95064163208008,50.292503356933594,50.91407775878906,50.6855583190918,6534000.0,36.34432601928711
2006-02-28,50.04570388793945,48.903106689453125,49.908592224121094,49.168190002441406,10990100.0,35.25629806518555
2006-03-01,50.54844665527344,49.45155334472656,49.48811721801758,50.21937942504883,8063200.0,36.01005935668945
2006-03-02,52.056671142578125,50.27422332763672,50.475318908691406,51.85557556152344,10753500.0,37.18329620361328
2006-03-03,52.27605056762695,51.18830108642578,51.371116638183594,51.66361999511719,8007200.0,37.045650482177734
2006-03-06,51.371116638183594,50.00914001464844,51.31626892089844,50.07312774658203,7393500.0,35.90519332885742
2006-03-07,50.365631103515625,48.16270446777344,50.091407775878906,49.03107833862305,10438400.0,35.1579704284668
2006-03-08,49.908592224121094,47.95246887207031,47.98903274536133,49.168190002441406,12744900.0,35.25629806518555
2006-03-09,49.86288833618164,48.574039459228516,49.57038497924805,48.68373107910156,8404900.0,34.908912658691406
2006-03-10,49.45155334472656,48.02559280395508,48.628883361816406,48.93967056274414,8372900.0,35.092430114746094
2006-03-13,50.98720169067383,49.177330017089844,49.177330017089844,50.86837387084961,10852600.0,36.47541046142578
2006-03-14,52.17550277709961,50.41133499145508,51.234004974365234,51.809871673583984,12738500.0,37.1505241394043
2006-03-15,52.83363723754883,51.32541275024414,51.38025665283203,52.72394943237305,12683300.0,37.80596923828125
2006-03-16,53.8391227722168,52.44058609008789,52.650821685791016,53.49177169799805,11657900.0,38.356544494628906
2006-03-17,53.9305305480957,52.7696533203125,53.921390533447266,52.88848114013672,8451600.0,37.92393493652344
2006-03-20,53.23583221435547,51.48994445800781,52.486289978027344,51.87385559082031,8935500.0,37.196407318115234
2006-03-21,53.244972229003906,51.41682052612305,51.64533996582031,51.946983337402344,7601700.0,37.24883270263672
2006-03-22,53.55575942993164,52.056671142578125,52.193782806396484,52.522850036621094,10217700.0,37.6617546081543
2006-03-23,54.24131774902344,53.01645278930664,53.09872055053711,53.74771499633789,9643900.0,38.54006576538086
2006-03-24,54.744056701660156,53.74771499633789,53.93967056274414,54.10420608520508,6384600.0,38.79568862915039
2006-03-27,54.6160888671875,53.446067810058594,53.85740280151367,54.3144416809082,6632800.0,38.94643783569336
2006-03-28,55.6215705871582,54.67093276977539,54.844608306884766,54.716636657714844,9084300.0,39.234825134277344
2006-03-29,55.767826080322266,54.305301666259766,54.524681091308594,55.1462516784668,11918500.0,39.54289245605469
2006-03-30,55.96892166137695,54.844608306884766,55.557586669921875,55.13711166381836,7376800.0,39.53633499145508
2006-03-31,54.92687225341797,53.976234436035156,54.92687225341797,54.64350891113281,6612200.0,39.18239974975586
2006-04-03,55.51188278198242,53.793418884277344,54.87202835083008,53.903106689453125,8722800.0,38.65147399902344
2006-04-04,54.79890441894531,53.50091552734375,53.5466194152832,54.6983528137207,8471400.0,39.221717834472656
2006-04-05,57.22120666503906,54.6160888671875,54.83546447753906,57.129798889160156,13727900.0,40.965213775634766
2006-04-06,57.93418502807617,56.32541275024414,57.43144607543945,57.404022216796875,11043800.0,41.161842346191406
2006-04-07,57.22120666503906,56.014625549316406,57.056671142578125,56.12431335449219,8841800.0,40.24420928955078
2006-04-10,57.870201110839844,57.10237503051758,57.30347442626953,57.212066650390625,9253700.0,41.024208068847656
2006-04-11,58.3912239074707,56.41682052612305,57.58683776855469,56.809871673583984,11148600.0,40.735809326171875
2006-04-12,58.35466003417969,56.95612335205078,57.2303466796875,58.2998161315918,10620400.0,41.804176330566406
2006-04-13,58.88482666015625,57.14807891845703,57.669105529785156,58.77513885498047,8709300.0,42.1450080871582
2006-04-17,60.05484390258789,59.35100555419922,59.634368896484375,60.00914001464844,8859400.0,43.029842376708984
2006-04-18,61.96526336669922,60.58501052856445,61.078609466552734,61.65447998046875,11384100.0,44.209659576416016
2006-04-19,63.272396087646484,61.43510055541992,61.76416778564453,63.062156677246094,11839200.0,45.21902847290039
2006-04-20,63.20840835571289,60.56672668457031,63.190128326416016,61.76416778564453,14132700.0,44.28828811645508
2006-04-21,63.73857498168945,61.398536682128906,62.138938903808594,63.10786056518555,12207700.0,45.251800537109375
2006-04-24,63.49177169799805,62.04753112792969,62.93418502807617,63.16270446777344,12185500.0,45.2911262512207
2006-04-25,64.67092895507812,59.80804443359375,64.21389770507812,60.60329055786133,26639700.0,43.45589065551758
2006-04-26,61.846435546875,57.22120666503906,61.078609466552734,57.678245544433594,25430000.0,41.35846710205078
2006-04-27,58.976234436035156,55.365631103515625,56.81901168823242,58.866546630859375,18189600.0,42.210548400878906
2006-04-28,59.87202835083008,58.89396667480469,59.18647003173828,59.177330017089844,10714500.0,42.43339920043945
2006-05-01,61.042049407958984,59.47897720336914,59.771480560302734,60.283363342285156,9148900.0,43.226478576660156
2006-05-02,61.49908447265625,60.06398391723633,61.014625549316406,61.371116638183594,9250300.0,44.006465911865234
2006-05-03,61.6087760925293,59.2230339050293,61.6087760925293,59.78976058959961,13156800.0,42.87254333496094
2006-05-04,60.45703887939453,57.74222946166992,59.14076614379883,59.387569427490234,13847100.0,42.58414840698242
2006-05-05,60.18281555175781,58.793418884277344,59.99085998535156,59.41498947143555,8691000.0,42.603816986083984
2006-05-08,59.12248611450195,58.16270446777344,58.50091552734375,58.72029113769531,8356800.0,42.10566711425781
2006-05-09,59.844608306884766,58.729434967041016,59.15904998779297,59.34186553955078,6629000.0,42.5513801574707
2006-05-10,59.6983528137207,58.03473663330078,59.27787780761719,59.62522888183594,11330800.0,42.75457000732422
2006-05-11,60.767826080322266,58.866546630859375,60.2376594543457,59.095062255859375,9021900.0,42.374427795410156
2006-05-12,59.02193832397461,56.96526336669922,59.01279830932617,57.129798889160156,9854000.0,40.965213775634766
2006-05-15,56.535648345947266,54.15904998779297,55.75868225097656,55.35649108886719,13602500.0,39.74930191040039
2006-05-16,56.89213943481445,54.89031219482422,55.667274475097656,56.19744110107422,10179000.0,40.35316467285156
2006-05-17,56.19744110107422,54.095062255859375,56.10603332519531,54.66179275512695,12811000.0,39.25046920776367
2006-05-18,55.3016471862793,53.93967056274414,54.15904998779297,53.985374450683594,7991600.0,38.76476287841797
2006-05-19,54.53382110595703,52.09323501586914,53.56489944458008,53.8391227722168,14049500.0,38.65974044799805
2006-05-22,52.943328857421875,50.79524612426758,52.193782806396484,52.16636276245117,17230800.0,37.45859146118164
2006-05-23,55.20109558105469,53.33638000488281,53.464351654052734,53.64716720581055,12720500.0,38.521907806396484
2006-05-24,54.963436126708984,52.14807891845703,52.93418502807617,53.117000579833984,14223400.0,38.14122009277344
2006-05-25,55.33820724487305,53.244972229003906,55.07312774658203,55.19195556640625,11549600.0,39.63116455078125
2006-05-26,56.30712890625,55.13711166381836,55.420475006103516,56.1608772277832,7275300.0,40.326908111572266
2006-05-30,56.946983337402344,55.118831634521484,56.672760009765625,55.24679946899414,10126700.0,39.67054748535156
2006-05-31,56.17001724243164,54.716636657714844,54.8537483215332,56.078609466552734,8347500.0,40.267826080322266
2006-06-01,56.70932388305664,54.83546447753906,55.16453552246094,56.215721130371094,9262400.0,40.36628341674805
2006-06-02,57.842777252197266,56.76416778564453,57.541133880615234,57.63254165649414,10296700.0,41.38365173339844
2006-06-05,58.2998161315918,55.292503356933594,58.20840835571289,55.43875503540039,11509200.0,39.808372497558594
2006-06-06,56.18830108642578,54.94515609741211,55.255943298339844,55.6215705871582,9562800.0,39.93965530395508
2006-06-07,55.630714416503906,53.61974334716797,55.292503356933594,53.61974334716797,10834900.0,38.50220489501953
2006-06-08,53.74771499633789,51.05118942260742,52.69652557373047,53.58317947387695,17530000.0,38.47597122192383
2006-06-09,54.64350891113281,53.254112243652344,53.9305305480957,54.14076614379883,10537100.0,38.876338958740234
2006-06-12,54.844608306884766,52.20292663574219,54.2230339050293,52.541133880615234,8463700.0,37.72771072387695
2006-06-13,52.678245544433594,50.447898864746094,51.31626892089844,50.959781646728516,12285600.0,36.592201232910156
2006-06-14,52.55027389526367,51.06032943725586,51.096893310546875,52.4680061340332,10670400.0,37.675209045410156
2006-06-15,55.173675537109375,53.244972229003906,53.628883361816406,55.036563873291016,14701300.0,39.51957321166992
2006-06-16,54.981719970703125,53.793418884277344,54.87202835083008,54.844608306884766,10013100.0,39.381736755371094
2006-06-19,54.64350891113281,52.2303466796875,54.48811721801758,52.42230224609375,11887900.0,37.64238357543945
2006-06-20,53.82084274291992,52.330894470214844,53.327239990234375,52.64168167114258,8731900.0,37.79990768432617
2006-06-21,55.13711166381836,52.88848114013672,52.998172760009766,54.29616165161133,10516000.0,38.98793411254883
2006-06-22,55.5301628112793,54.058502197265625,54.844608306884766,55.45703887939453,10034800.0,39.82150650024414
2006-06-23,57.11151885986328,55.85009002685547,56.215721130371094,56.78245162963867,9930200.0,40.773231506347656
2006-06-26,57.330894470214844,55.941497802734375,56.76416778564453,57.129798889160156,6933700.0,41.02265930175781
2006-06-27,58.33638000488281,57.10237503051758,57.58683776855469,57.138938903808594,9355900.0,41.029205322265625
2006-06-28,58.272396087646484,57.22120666503906,57.25777053833008,57.979888916015625,8544500.0,41.633060455322266
2006-06-29,60.59415054321289,58.985374450683594,59.27787780761719,60.447898864746094,12060500.0,43.40524673461914
2006-06-30,61.12431335449219,59.93601608276367,60.767826080322266,60.804386138916016,7643100.0,43.66123580932617
2006-07-03,61.270565032958984,60.694698333740234,61.014625549316406,61.151737213134766,3605700.0,43.910640716552734
2006-07-05,61.32541275024414,59.899452209472656,60.51188278198242,60.767826080322266,8727800.0,43.63496017456055
2006-07-06,61.371116638183594,59.73491668701172,60.822669982910156,60.56672668457031,9983100.0,43.49057388305664
2006-07-07,61.44424057006836,59.524681091308594,60.6215705871582,59.81718444824219,8968200.0,42.95235824584961
2006-07-10,60.557586669921875,58.866546630859375,59.14076614379883,59.771480560302734,6781900.0,42.91953659057617
2006-07-11,60.64899444580078,59.64350891113281,60.1462516784668,60.43875503540039,6998800.0,43.3986701965332
2006-07-12,60.75868225097656,59.59780502319336,60.56672668457031,59.65264892578125,8483500.0,42.83420944213867
2006-07-13,60.32906723022461,58.96709442138672,59.65264892578125,58.96709442138672,10180200.0,42.34192657470703
2006-07-14,59.552101135253906,57.925045013427734,59.195613861083984,59.27787780761719,12552500.0,42.56510925292969
2006-07-17,59.13162612915039,57.001827239990234,58.77513885498047,57.650821685791016,9702900.0,41.39677810668945
2006-07-18,59.168190002441406,57.36745834350586,58.17184829711914,58.36380386352539,9102400.0,41.90873718261719
2006-07-19,59.32358169555664,57.79707336425781,58.36380386352539,58.765995025634766,9056500.0,42.19754409790039
2006-07-20,59.21389389038086,57.81535720825195,58.81169891357422,57.861061096191406,7260600.0,41.547760009765625
2006-07-21,58.135284423828125,56.535648345947266,58.135284423828125,56.62705612182617,9948000.0,40.661651611328125
2006-07-24,58.69287109375,56.78245162963867,56.80073165893555,58.14442443847656,7353400.0,41.7512092590332
2006-07-25,59.7623405456543,58.272396087646484,58.903106689453125,59.34186553955078,7650700.0,42.611053466796875
2006-07-26,61.32541275024414,58.957950592041016,59.40584945678711,60.557586669921875,10622900.0,43.484012603759766
2006-07-27,61.535648345947266,59.460693359375,61.4625244140625,59.899452209472656,8998900.0,43.011436462402344
2006-07-28,61.64533996582031,60.00914001464844,60.60329055786133,61.36197280883789,12451600.0,44.06159591674805
2006-07-31,62.3857421875,61.014625549316406,61.672760009765625,61.63619613647461,10668400.0,44.25851058959961
2006-08-01,62.321754455566406,60.749542236328125,61.52650833129883,61.270565032958984,14880100.0,43.995967864990234
2006-08-02,62.9159049987793,60.96892166137695,61.97440719604492,61.41682052612305,12701900.0,44.100990295410156
2006-08-03,62.25777053833008,60.32906723022461,60.557586669921875,61.65447998046875,9121800.0,44.271644592285156
2006-08-04,62.138938903808594,59.899452209472656,61.97440719604492,60.51188278198242,9777100.0,43.45118713378906
2006-08-07,61.38025665283203,60.19195556640625,61.288848876953125,60.67641830444336,7407500.0,43.56934356689453
2006-08-08,61.882999420166016,60.5301628112793,60.5301628112793,61.14259719848633,8024300.0,43.904083251953125
2006-08-09,62.49542999267578,61.26142501831055,61.51736831665039,61.36197280883789,10200300.0,44.06159591674805
2006-08-10,60.78610610961914,58.866546630859375,60.56672668457031,59.45155334472656,13312400.0,42.68981170654297
2006-08-11,59.79890441894531,58.91225051879883,59.460693359375,59.26873779296875,7775200.0,42.55854034423828
2006-08-14,58.4552116394043,56.89213943481445,58.29067611694336,57.806217193603516,10565500.0,41.56446838378906
2006-08-15,58.31809997558594,57.18464279174805,58.308956146240234,57.6142578125,9113500.0,41.42643737792969
2006-08-16,58.73857498168945,57.36745834350586,57.404022216796875,57.60511779785156,9077200.0,41.41986846923828
2006-08-17,56.78245162963867,55.71297836303711,56.58135223388672,55.78610610961914,11163200.0,40.1119384765625
2006-08-18,56.66361999511719,55.00914001464844,56.206581115722656,56.52650833129883,10810100.0,40.644317626953125
2006-08-21,57.60511779785156,57.02925109863281,57.3765983581543,57.31261444091797,8239000.0,41.20954513549805
2006-08-22,58.272396087646484,57.0840950012207,57.22120666503906,57.998172760009766,8104700.0,41.7025032043457
2006-08-23,57.998172760009766,56.22486114501953,57.669105529785156,56.47166442871094,9992100.0,40.60487747192383
2006-08-24,57.30347442626953,55.612430572509766,56.234004974365234,57.193782806396484,8215500.0,41.12409591674805
2006-08-25,58.22669219970703,56.864715576171875,57.541133880615234,57.03839111328125,6808800.0,41.01237487792969
2006-08-28,56.38939666748047,55.16453552246094,55.98720169067383,55.20109558105469,11590900.0,39.69129943847656
2006-08-29,54.963436126708984,54.15904998779297,54.826324462890625,54.744056701660156,10486400.0,39.36268615722656
2006-08-30,54.99085998535156,53.053016662597656,54.75320053100586,53.50091552734375,13577300.0,38.46881103515625
2006-08-31,53.436927795410156,52.34003829956055,53.382083892822266,52.4680061340332,14809600.0,37.726131439208984
2006-09-01,53.153564453125,52.212066650390625,52.55027389526367,52.806217193603516,8238300.0,37.96929931640625
2006-09-05,52.2303466796875,50.804386138916016,52.01096725463867,50.959781646728516,18607900.0,36.64166259765625
2006-09-06,50.475318908691406,48.17184829711914,49.66179275512695,48.464351654052734,25665000.0,34.847389221191406
2006-09-07,49.28702163696289,47.522850036621094,48.4552116394043,48.711151123046875,21164700.0,35.02483367919922
2006-09-08,49.10420608520508,47.16636276245117,48.711151123046875,47.30347442626953,18138500.0,34.012664794921875
2006-09-11,47.55027389526367,45.886653900146484,46.52650833129883,46.535648345947266,23801000.0,33.46057891845703
2006-09-12,47.321754455566406,46.343692779541016,46.35283279418945,46.91041946411133,17347100.0,33.73004913330078
2006-09-13,48.2998161315918,47.12065887451172,47.12065887451172,47.90676498413086,18957900.0,34.44644546508789
2006-09-14,48.23583221435547,45.831809997558594,47.979888916015625,46.234004974365234,18721000.0,33.243682861328125
2006-09-15,46.49908447265625,45.3839111328125,45.886653900146484,45.91407775878906,17880800.0,33.013648986816406
2006-09-18,47.87934112548828,46.151737213134766,46.29798889160156,47.85192108154297,17209100.0,34.40702438354492
2006-09-19,48.10786056518555,45.56672668457031,48.09872055053711,45.79524612426758,20452600.0,32.928192138671875
2006-09-20,46.11517333984375,44.10420608520508,45.6215705871582,44.232173919677734,23731400.0,31.804306030273438
2006-09-21,45.475318908691406,44.34186553955078,44.34186553955078,44.99085998535156,16384100.0,32.34981918334961
2006-09-22,45.365631103515625,43.75685501098633,45.365631103515625,44.04935836791992,14133600.0,31.672861099243164
2006-09-25,44.634368896484375,42.81535720825195,43.48263168334961,44.01279830932617,20911500.0,31.646568298339844
2006-09-26,45.502742767333984,43.73857498168945,43.87568664550781,45.365631103515625,18552500.0,32.61930465698242
2006-09-27,47.5319938659668,45.694698333740234,47.074954986572266,47.41316223144531,28538300.0,34.09152603149414
2006-09-28,47.74222946166992,46.691043853759766,47.5319938659668,46.87385559082031,16167600.0,33.703758239746094
2006-09-29,47.321754455566406,46.17001724243164,46.85557556152344,47.04753112792969,13102200.0,33.828651428222656
2006-10-02,47.522850036621094,46.480804443359375,46.919559478759766,46.563072204589844,9977700.0,33.48028564453125
2006-10-03,45.89579391479492,43.921390533447266,45.79524612426758,44.03107833862305,19181600.0,31.659704208374023
2006-10-04,45.84095001220703,43.436927795410156,44.3784294128418,45.79524612426758,27812700.0,32.928192138671875
2006-10-05,46.98354721069336,45.43875503540039,46.70932388305664,45.85009002685547,16956500.0,32.96763229370117
2006-10-06,46.35283279418945,45.02742385864258,45.79524612426758,46.288848876953125,13838100.0,33.283119201660156
2006-10-09,46.919559478759766,45.41133499145508,46.80073165893555,45.54844665527344,13555600.0,32.75074005126953
2006-10-10,46.480804443359375,45.155391693115234,45.24679946899414,46.11517333984375,14296300.0,33.158241271972656
2006-10-11,46.65447998046875,45.34735107421875,45.73126220703125,45.81352996826172,12310700.0,32.94135665893555
2006-10-12,47.82449722290039,45.91407775878906,46.023765563964844,47.68738555908203,20083700.0,34.28871536254883
2006-10-13,49.50639724731445,48.08958053588867,48.35466003417969,48.985374450683594,19217000.0,35.22201156616211
2006-10-16,49.60694885253906,48.36380386352539,49.305301666259766,49.10420608520508,14934100.0,35.30744552612305
2006-10-17,49.3144416809082,47.65996170043945,49.3144416809082,48.08958053588867,15386300.0,34.57789993286133
2006-10-18,49.058502197265625,47.458866119384766,48.062156677246094,47.69652557373047,17460700.0,34.29528045654297
2006-10-19,48.63802719116211,47.42230224609375,47.89762496948242,48.3912239074707,11609900.0,34.79478454589844
2006-10-20,48.5374755859375,47.25777053833008,48.446067810058594,47.6142578125,12235400.0,34.23612594604492
2006-10-23,47.6142578125,46.66361999511719,47.074954986572266,47.17550277709961,12765000.0,33.92064666748047
2006-10-24,48.190128326416016,46.87385559082031,47.074954986572266,48.190128326416016,13703500.0,34.65019607543945
2006-10-25,49.524681091308594,47.77879333496094,47.95246887207031,49.360145568847656,18080400.0,35.49147033691406
2006-10-26,50.02742385864258,48.21754837036133,49.8537483215332,48.31809997558594,15554800.0,34.742218017578125
2006-10-27,49.442413330078125,48.35466003417969,48.628883361816406,48.519195556640625,11252700.0,34.886810302734375
2006-10-30,48.41864776611328,47.330894470214844,47.98903274536133,47.65996170043945,10839000.0,34.26899719238281
2006-10-31,48.35466003417969,46.25228500366211,47.65996170043945,47.83363723754883,20747800.0,34.39386749267578
2006-11-01,47.98903274536133,46.59963607788086,47.486289978027344,46.755027770996094,19089200.0,33.61831283569336
2006-11-02,47.074954986572266,45.91407775878906,46.755027770996094,46.17001724243164,15193200.0,33.19766616821289
2006-11-03,47.669105529785156,46.52650833129883,46.62705612182617,47.44058609008789,12539800.0,34.11125564575195
2006-11-06,47.97074890136719,47.020111083984375,47.44058609008789,47.806217193603516,10071500.0,34.43221664428711
2006-11-07,47.7696533203125,46.68190002441406,47.76051330566406,46.91041946411133,10994000.0,33.78701400756836
2006-11-08,47.98903274536133,46.535648345947266,46.65447998046875,47.63254165649414,13610200.0,34.30712127685547
2006-11-09,49.3144416809082,48.19926834106445,48.29067611694336,48.51005554199219,16253500.0,34.93914794921875
2006-11-10,48.848262786865234,47.77879333496094,48.40036392211914,48.22669219970703,7460700.0,34.735069274902344
2006-11-13,48.81169891357422,47.79707336425781,47.925045013427734,48.464351654052734,9699200.0,34.90623474121094
2006-11-14,49.10420608520508,48.117000579833984,48.88482666015625,48.464351654052734,11669200.0,34.90623474121094
2006-11-15,49.981719970703125,48.5374755859375,48.75685501098633,49.58866500854492,13860400.0,35.71601104736328
2006-11-16,50.04570388793945,47.9159049987793,49.81718444824219,47.979888916015625,14996000.0,34.557289123535156
2006-11-17,48.711151123046875,47.16636276245117,47.5319938659668,48.31809997558594,13528600.0,34.80089569091797
2006-11-20,48.446067810058594,47.25777053833008,47.943328857421875,47.294334411621094,14944800.0,34.06352996826172
2006-11-21,48.574039459228516,47.669105529785156,47.89762496948242,48.50091552734375,11840300.0,34.93256378173828
2006-11-22,48.77513885498047,47.595977783203125,48.50091552734375,47.85192108154297,14562500.0,34.465126037597656
2006-11-24,48.29067611694336,47.72394943237305,48.12614440917969,47.81535720825195,3734000.0,34.438785552978516
2006-11-27,48.18098831176758,47.330894470214844,47.98903274536133,47.42230224609375,11722200.0,34.15570068359375
2006-11-28,48.592323303222656,47.64168167114258,47.98903274536133,48.5466194152832,14046600.0,34.96548843383789
2006-11-29,50.49360275268555,48.5374755859375,48.80255889892578,50.16453552246094,21230600.0,36.13078308105469
2006-11-30,50.7769660949707,49.86288833618164,50.43875503540039,50.33820724487305,15462700.0,36.25586700439453
2006-12-01,51.151737213134766,49.72577667236328,50.18281555175781,51.05118942260742,12154800.0,36.76939392089844
2006-12-04,50.98720169067383,50.21937942504883,50.96892166137695,50.904937744140625,9821800.0,36.664058685302734
2006-12-05,51.50822830200195,50.502742767333984,51.1608772277832,51.00548553466797,12055200.0,36.736480712890625
2006-12-06,52.18464279174805,50.78610610961914,50.959781646728516,51.44424057006836,15425400.0,37.05248260498047
2006-12-07,51.553932189941406,50.767826080322266,51.44424057006836,50.804386138916016,9886200.0,36.59162902832031
2006-12-08,51.288848876953125,50.07312774658203,51.288848876953125,50.19195556640625,12434400.0,36.15054702758789
2006-12-11,51.10603332519531,49.908592224121094,49.97257614135742,50.95064163208008,11717100.0,36.69697952270508
2006-12-12,51.05118942260742,49.72577667236328,50.75868225097656,50.00914001464844,10242100.0,36.01884460449219
2006-12-13,50.502742767333984,49.78976058959961,49.92687225341797,49.8537483215332,12449900.0,35.90693664550781
2006-12-14,50.667274475097656,49.60694885253906,49.908592224121094,50.228519439697266,11181400.0,36.176876068115234
2006-12-15,50.667274475097656,50.091407775878906,50.228519439697266,50.3839111328125,12806500.0,36.28878402709961
2006-12-18,50.54844665527344,48.63802719116211,50.43875503540039,48.74771499633789,13397900.0,35.11033248901367
2006-12-19,50.018280029296875,48.01645278930664,48.58317947387695,49.771480560302734,10395800.0,35.847686767578125
2006-12-20,50.0,48.49177169799805,49.689212799072266,48.58317947387695,14214600.0,34.991825103759766
2006-12-21,48.99451446533203,47.79707336425781,48.75685501098633,47.979888916015625,11122300.0,34.557289123535156
2006-12-22,48.117000579833984,47.129798889160156,47.89762496948242,47.157222747802734,8401300.0,33.964786529541016
2006-12-26,47.943328857421875,46.946983337402344,46.98354721069336,47.294334411621094,6100600.0,34.06352996826172
2006-12-27,47.6234016418457,47.09323501586914,47.31261444091797,47.541133880615234,5434700.0,34.241294860839844
2006-12-28,47.513710021972656,46.672760009765625,47.349178314208984,47.17550277709961,11013100.0,33.97793197631836
