Date,High,Low,Open,Close,Volume,Adj Close
2006-12-29,47.020111083984375,46.52650833129883,46.89213943481445,46.76416778564453,8850000.0,33.68169021606445
2007-01-03,46.6087760925293,45.31992721557617,46.51736831665039,45.749542236328125,15084200.0,32.95090866088867
2007-01-04,45.60329055786133,44.64350891113281,45.60329055786133,44.689212799072266,16571400.0,32.18720245361328
2007-01-05,45.21937942504883,44.3144416809082,44.68007278442383,45.118831634521484,13854600.0,32.496646881103516
2007-01-08,46.00548553466797,44.89031219482422,45.64899444580078,45.12797164916992,13070200.0,32.503204345703125
2007-01-09,45.100547790527344,44.29616165161133,44.73491668701172,44.73491668701172,14909600.0,32.220115661621094
2007-01-10,45.32906723022461,43.56489944458008,44.57038497924805,44.06764221191406,15918000.0,31.739521026611328
2007-01-11,45.64899444580078,44.10420608520508,44.3784294128418,44.47897720336914,18752200.0,32.035789489746094
2007-01-12,46.38939666748047,44.72577667236328,44.78062057495117,46.22486114501953,15705900.0,33.29325866699219
2007-01-16,46.31626892089844,45.3839111328125,46.014625549316406,45.51188278198242,11319700.0,32.77973556518555
2007-01-17,46.563072204589844,45.557586669921875,45.67641830444336,46.30712890625,12863300.0,33.35250473022461
2007-01-18,46.755027770996094,45.502742767333984,46.29798889160156,45.667274475097656,12462900.0,32.89166259765625
2007-01-19,46.755027770996094,45.7769660949707,45.87751388549805,46.65447998046875,14343900.0,33.602699279785156
2007-01-22,47.93418502807617,46.846435546875,47.02925109863281,47.458866119384766,18251700.0,34.182037353515625
2007-01-23,48.69287109375,47.68738555908203,47.68738555908203,48.436927795410156,15003400.0,34.886478424072266
2007-01-24,49.113346099853516,47.669105529785156,48.12614440917969,48.94881057739258,12229200.0,35.25516891479492
2007-01-25,48.957950592041016,47.541133880615234,48.82998275756836,47.65996170043945,9963200.0,34.326881408691406
2007-01-26,48.29067611694336,47.669105529785156,47.95246887207031,47.979888916015625,9002500.0,34.557289123535156
2007-01-29,48.903106689453125,47.76051330566406,48.20840835571289,48.08958053588867,12403800.0,34.63630294799805
2007-01-30,49.4698371887207,48.446067810058594,48.61974334716797,49.2230339050293,12747700.0,35.45267868041992
2007-01-31,49.78062057495117,48.793418884277344,49.25959777832031,49.6160888671875,13800900.0,35.73577117919922
2007-02-01,51.64533996582031,50.365631103515625,50.64899444580078,51.215721130371094,22293300.0,36.887901306152344
2007-02-02,51.71846389770508,50.59415054321289,51.691043853759766,51.398536682128906,11794300.0,37.01958084106445
2007-02-05,51.672760009765625,50.64899444580078,51.62705612182617,50.904937744140625,11145300.0,36.664058685302734
2007-02-06,51.41682052612305,50.39305114746094,51.371116638183594,50.54844665527344,9337300.0,36.407283782958984
2007-02-07,51.234004974365234,50.20109558105469,50.73126220703125,50.484458923339844,8913800.0,36.361202239990234
2007-02-08,51.24314498901367,49.92687225341797,50.310787200927734,51.11517333984375,10710200.0,36.815486907958984
2007-02-09,51.407676696777344,50.51188278198242,51.36197280883789,50.84095001220703,10928600.0,36.617977142333984
2007-02-12,50.502742767333984,49.94515609741211,50.27422332763672,50.32906723022461,10587700.0,36.33504867553711
2007-02-13,51.14259719848633,50.539306640625,50.59415054321289,50.97806167602539,7443200.0,36.8036003112793
2007-02-14,51.590492248535156,50.639854431152344,51.215721130371094,51.10603332519531,9620600.0,36.8959846496582
2007-02-15,51.1608772277832,50.502742767333984,50.87751388549805,50.78610610961914,8357100.0,36.66501235961914
2007-02-16,51.24314498901367,50.502742767333984,50.557586669921875,51.151737213134766,6644700.0,36.92897415161133
2007-02-20,51.1608772277832,50.292503356933594,50.46617889404297,51.1608772277832,7207700.0,36.93557357788086
2007-02-21,53.10786056518555,51.14259719848633,51.18830108642578,52.925045013427734,17460400.0,38.20921325683594
2007-02-22,53.921390533447266,52.85192108154297,52.98903274536133,53.729434967041016,13929500.0,38.7899284362793
2007-02-23,54.524681091308594,53.50091552734375,53.94881057739258,53.72029113769531,11595700.0,38.783329010009766
2007-02-26,54.54296112060547,53.61060333251953,54.369285583496094,53.9305305480957,9999400.0,38.935123443603516
2007-02-27,53.9305305480957,51.05118942260742,52.89762496948242,52.44972610473633,16501300.0,37.866058349609375
2007-02-28,53.190128326416016,52.212066650390625,52.31261444091797,52.595977783203125,13531000.0,37.97165298461914
2007-03-01,53.382083892822266,51.398536682128906,52.28519058227539,52.98903274536133,13127400.0,38.255401611328125
2007-03-02,53.062156677246094,51.92870330810547,52.98903274536133,52.10237503051758,10967100.0,37.615291595458984
2007-03-05,51.5447883605957,50.04570388793945,50.365631103515625,51.10603332519531,14107400.0,36.8959846496582
2007-03-06,52.998172760009766,51.76416778564453,52.0840950012207,52.870201110839844,13355400.0,38.169620513916016
2007-03-07,55.3839111328125,52.79707336425781,52.83363723754883,54.66179275512695,23987300.0,39.46306228637695
2007-03-08,55.475318908691406,54.3784294128418,55.1462516784668,54.844608306884766,18793100.0,39.59503173828125
2007-03-09,55.75868225097656,54.73491668701172,55.2376594543457,55.05484390258789,13460700.0,39.7468147277832
2007-03-12,55.56672668457031,54.57038497924805,54.62522888183594,55.10968780517578,10365300.0,39.78641891479492
2007-03-13,56.18830108642578,54.707496643066406,55.283363342285156,55.018280029296875,16981700.0,39.72042465209961
2007-03-14,56.078609466552734,54.8537483215332,55.091407775878906,56.00548553466797,18843400.0,40.43313980102539
2007-03-15,56.12431335449219,55.20109558105469,55.98720169067383,55.310787200927734,13101700.0,39.931583404541016
2007-03-16,55.447898864746094,54.45155334472656,55.091407775878906,54.8537483215332,12786500.0,39.60164260864258
2007-03-19,55.71297836303711,54.87202835083008,55.173675537109375,55.56672668457031,13021700.0,40.11638259887695
2007-03-20,56.33455276489258,55.06398391723633,55.72212219238281,56.30712890625,15167600.0,40.65090560913086
2007-03-21,56.809871673583984,56.00548553466797,56.59963607788086,56.50822830200195,14368100.0,40.79609298706055
2007-03-22,57.595977783203125,56.64533996582031,56.96526336669922,57.31261444091797,14474700.0,41.37681198120117
2007-03-23,58.37294387817383,57.49542999267578,57.72394943237305,58.18098831176758,13477200.0,42.00373458862305
2007-03-26,58.921390533447266,57.650821685791016,58.42778778076172,58.82084274291992,15178800.0,42.465694427490234
2007-03-27,59.387569427490234,58.37294387817383,58.592323303222656,59.32358169555664,12636700.0,42.82863998413086
2007-03-28,60.34735107421875,58.409507751464844,59.80804443359375,58.56489944458008,21217200.0,42.28090286254883
2007-03-29,59.65264892578125,58.72029113769531,58.85740280151367,59.54296112060547,13457800.0,42.987022399902344
2007-03-30,60.21023941040039,58.88482666015625,59.716636657714844,58.94881057739258,14537700.0,42.558067321777344
2007-04-02,59.59780502319336,59.01279830932617,59.21389389038086,59.35100555419922,8759400.0,42.84843444824219
2007-04-03,59.64350891113281,58.07129669189453,58.88482666015625,59.04935836791992,13754000.0,42.630653381347656
2007-04-04,60.33820724487305,58.601463317871094,58.89396667480469,60.26508331298828,17114600.0,43.50834655761719
2007-04-05,60.749542236328125,60.100547790527344,60.32906723022461,60.33820724487305,9502500.0,43.561134338378906
2007-04-09,61.73674774169922,60.255943298339844,60.57586669921875,61.38025665283203,13647200.0,44.313453674316406
2007-04-10,61.7001838684082,61.042049407958984,61.38025665283203,61.51736831665039,12402800.0,44.41244888305664
2007-04-11,62.157222747802734,61.38025665283203,61.59963607788086,61.590492248535156,14357400.0,44.465232849121094
2007-04-12,62.83363723754883,61.5447883605957,61.70932388305664,62.76051330566406,12814200.0,45.3099250793457
2007-04-13,62.96160888671875,62.24863052368164,62.96160888671875,62.522850036621094,9763600.0,45.13835525512695
2007-04-16,62.28519058227539,60.60329055786133,62.28519058227539,61.17001724243164,19189100.0,44.16166305541992
2007-04-17,61.617916107177734,59.195613861083984,61.425960540771484,59.6983528137207,17644400.0,43.09920120239258
2007-04-18,59.53382110595703,58.42778778076172,59.195613861083984,59.3784294128418,22929400.0,42.868228912353516
2007-04-19,59.460693359375,58.75685501098633,59.08592224121094,59.2230339050293,13112400.0,42.756038665771484
2007-04-20,60.3839111328125,59.12248611450195,59.62522888183594,60.26508331298828,17196800.0,43.50834655761719
2007-04-23,62.513710021972656,60.804386138916016,61.08774948120117,62.3765983581543,22713100.0,45.03276443481445
2007-04-24,62.97074890136719,62.04753112792969,62.522850036621094,62.63254165649414,16469100.0,45.21754455566406
2007-04-25,64.74405670166016,62.477149963378906,62.979888916015625,64.27787780761719,22419900.0,46.405399322509766
2007-04-26,66.81901550292969,64.35100555419922,65.26508331298828,65.57586669921875,25027500.0,47.342464447021484
2007-04-27,65.77696228027344,64.6800765991211,65.228515625,65.0914077758789,13262400.0,46.99271774291992
2007-04-30,66.44424438476562,64.19561004638672,65.28336334228516,64.19561004638672,19289700.0,46.34600067138672
2007-05-01,65.23766326904297,63.985374450683594,64.3052978515625,65.03656005859375,17428900.0,46.953121185302734
2007-05-02,66.70932006835938,65.14625549316406,65.26508331298828,66.63619995117188,17204900.0,48.107967376708984
2007-05-03,67.5228500366211,65.62157440185547,65.6307144165039,67.02011108398438,18436600.0,48.3851432800293
2007-05-04,68.26325225830078,66.62705993652344,67.4771499633789,67.04753112792969,13338200.0,48.404945373535156
2007-05-07,67.41316223144531,66.13345336914062,66.9104232788086,66.25228881835938,10398000.0,47.830810546875
2007-05-08,67.46800994873047,65.64899444580078,66.13345336914062,67.33089447021484,11412600.0,48.6095085144043
2007-05-09,67.9981689453125,66.59049224853516,67.21206665039062,67.76051330566406,12910400.0,48.919673919677734
2007-05-10,68.43692779541016,66.22486114501953,68.26325225830078,66.35283660888672,13995300.0,47.90340805053711
2007-05-11,67.97074890136719,66.79158782958984,66.79158782958984,67.48628997802734,14496900.0,48.72169494628906
2007-05-14,68.49177551269531,67.0932388305664,67.68738555908203,67.36746215820312,13571500.0,48.7225456237793
2007-05-15,67.50457000732422,66.49908447265625,66.77330780029297,66.50822448730469,12612200.0,48.10111999511719
2007-05-16,66.95612335205078,64.44241333007812,66.76416778564453,65.84095001220703,17564000.0,47.618534088134766
2007-05-17,67.36746215820312,65.37477111816406,65.94149780273438,66.79158782958984,14720200.0,48.30603790283203
2007-05-18,67.8336410522461,66.87385559082031,67.0932388305664,67.6142578125,13458800.0,48.90102767944336
2007-05-21,69.99085998535156,68.00730895996094,68.31809997558594,69.26873779296875,24674600.0,50.097618103027344
2007-05-22,70.6032943725586,69.15904998779297,69.65264892578125,69.24131774902344,18295300.0,50.07779312133789
2007-05-23,69.9085922241211,68.10786437988281,69.65264892578125,68.10786437988281,27103500.0,49.25803756713867
2007-05-24,69.14990997314453,66.6910400390625,68.40950775146484,66.86471557617188,16980600.0,48.358943939208984
2007-05-25,68.45520782470703,67.58683776855469,67.65082550048828,68.31809997558594,10468400.0,49.41008758544922
2007-05-29,68.16270446777344,66.89213562011719,67.44972229003906,67.2943344116211,12396900.0,48.6696662902832
2007-05-30,68.9396743774414,66.74588775634766,66.95612335205078,68.72943115234375,15988100.0,49.70756912231445
2007-05-31,69.34186553955078,67.79707336425781,68.57404327392578,68.20841217041016,14911200.0,49.33076095581055
2007-06-01,69.69835662841797,68.55575561523438,68.68373107910156,69.36014556884766,9263000.0,50.1637077331543
2007-06-04,70.26508331298828,69.38756561279297,69.3967056274414,69.72577667236328,9380100.0,50.428165435791016
2007-06-05,70.1371078491211,69.0127944946289,69.5246810913086,69.48811340332031,10990400.0,50.25627517700195
2007-06-06,69.35100555419922,67.23948669433594,69.24131774902344,67.87934112548828,13472500.0,49.09275436401367
2007-06-07,68.99451446533203,66.61791229248047,68.16270446777344,66.76416778564453,15100700.0,48.28622817993164
2007-06-08,67.12065887451172,65.6764144897461,66.23400115966797,67.12065887451172,11690300.0,48.5440559387207
2007-06-11,67.82450103759766,66.846435546875,67.20292663574219,67.4771499633789,6907100.0,48.80188751220703
2007-06-12,67.6142578125,66.65447998046875,67.05667114257812,66.65447998046875,8651500.0,48.20689010620117
2007-06-13,68.55575561523438,66.80072784423828,67.02011108398438,68.2449722290039,12671900.0,49.357177734375
2007-06-14,69.79890441894531,68.61974334716797,68.68373107910156,69.49726104736328,13363800.0,50.26288604736328
2007-06-15,70.53016662597656,69.76233673095703,70.10054779052734,69.92687225341797,9236300.0,50.573604583740234
2007-06-18,71.19744110107422,70.40219116210938,70.56672668457031,70.65813446044922,7954100.0,51.10246658325195
2007-06-19,70.57586669921875,69.79890441894531,70.42047882080078,70.14625549316406,7050200.0,50.73227310180664
2007-06-20,70.33821105957031,68.3089599609375,70.32907104492188,68.48263549804688,12570300.0,49.529075622558594
2007-06-21,70.21937561035156,69.05850219726562,69.232177734375,69.99085998535156,9340600.0,50.619873046875
2007-06-22,70.48445892333984,69.46983337402344,69.96343994140625,69.88117218017578,11203400.0,50.54056167602539
2007-06-25,70.0639877319336,68.79341888427734,69.37842559814453,69.41499328613281,8494400.0,50.20340347290039
2007-06-26,69.74405670166016,68.00730895996094,69.7074966430664,68.2449722290039,12055100.0,49.357177734375
2007-06-27,67.95246887207031,65.72212219238281,66.41681671142578,67.7696533203125,19422700.0,49.013431549072266
2007-06-28,68.55575561523438,66.97440338134766,68.11700439453125,67.28519439697266,10709600.0,48.66305160522461
2007-06-29,68.4003677368164,67.02011108398438,68.00730895996094,67.51371002197266,8697800.0,48.82832336425781
2007-07-02,68.2175521850586,67.14807891845703,67.78793334960938,67.88848114013672,8471700.0,49.09937286376953
2007-07-03,68.32723999023438,67.73309326171875,68.14442443847656,68.07129669189453,3254300.0,49.231597900390625
2007-07-05,68.9853744506836,67.69652557373047,68.5374755859375,68.4460678100586,8850800.0,49.50263214111328
2007-07-06,69.35100555419922,68.72943115234375,68.79341888427734,69.00365447998047,6352200.0,49.90590286254883
2007-07-09,70.70384216308594,69.232177734375,69.232177734375,70.33821105957031,9157900.0,50.871097564697266
2007-07-10,71.91956329345703,69.83546447753906,70.02742004394531,71.03290557861328,12607000.0,51.37352752685547
2007-07-11,71.60877227783203,70.6032943725586,70.77696228027344,70.97806549072266,10602100.0,51.333866119384766
2007-07-12,71.70018005371094,69.81718444824219,71.22486114501953,70.48445892333984,14706700.0,50.97687911987305
2007-07-13,71.38025665283203,70.26508331298828,70.65813446044922,70.61243438720703,7875400.0,51.069427490234375
2007-07-16,71.1700210571289,69.13162994384766,70.63985443115234,69.54296112060547,11501500.0,50.29595184326172
2007-07-17,70.3839111328125,67.64168548583984,69.62522888183594,68.64716339111328,16336800.0,49.648067474365234
2007-07-18,69.46983337402344,67.69652557373047,68.63802337646484,69.40585327148438,15391200.0,50.196781158447266
2007-07-19,69.19561004638672,67.65082550048828,69.14990997314453,68.11700439453125,14440300.0,49.264652252197266
2007-07-20,67.96160888671875,65.90493774414062,67.91590118408203,66.846435546875,15670200.0,48.34571838378906
2007-07-23,67.25776672363281,65.97806549072266,66.9378433227539,66.40767669677734,11618800.0,48.02839279174805
2007-07-24,65.73126220703125,63.23583221435547,65.73126220703125,64.57038116455078,19812400.0,46.69960021972656
2007-07-25,65.08226776123047,61.727603912353516,65.08226776123047,64.0767822265625,18566200.0,46.34260940551758
2007-07-26,64.05850219726562,60.502742767333984,63.75685501098633,62.6142578125,16806500.0,45.28486633300781
2007-07-27,63.16270446777344,60.97806167602539,62.6142578125,61.672760009765625,13131900.0,44.60393524169922
2007-07-30,63.17184829711914,60.34735107421875,61.81901168823242,63.135284423828125,12700200.0,45.66166687011719
2007-07-31,63.711151123046875,60.93235778808594,63.26325225830078,61.25228500366211,15383200.0,44.29983901977539
2007-08-01,61.41682052612305,56.85557556152344,61.096893310546875,58.117000579833984,24702300.0,42.03227996826172
2007-08-02,59.40584945678711,57.056671142578125,58.41864776611328,59.040218353271484,16521200.0,42.69998550415039
2007-08-03,59.41498947143555,56.398536682128906,59.29616165161133,56.59963607788086,13700400.0,40.93487548828125
2007-08-06,57.65996170043945,55.18281555175781,56.5447883605957,57.650821685791016,17035400.0,41.78371810913086
2007-08-07,59.02193832397461,56.85557556152344,57.22120666503906,58.519195556640625,12876800.0,42.413089752197266
2007-08-08,62.35831832885742,58.628883361816406,58.985374450683594,61.50822830200195,18370100.0,44.57945251464844
2007-08-09,63.921390533447266,59.15904998779297,60.39305114746094,61.745887756347656,21338200.0,44.7516975402832
2007-08-10,63.47349166870117,60.33820724487305,61.24314498901367,62.979888916015625,15798700.0,45.646080017089844
2007-08-13,63.711151123046875,60.54844665527344,63.48263168334961,60.98720169067383,12954100.0,44.20183181762695
2007-08-14,61.87385559082031,59.168190002441406,61.87385559082031,59.50639724731445,10161700.0,43.12858581542969
2007-08-15,60.32906723022461,57.43144607543945,60.1462516784668,57.943328857421875,11688800.0,41.9957160949707
2007-08-16,57.49542999267578,54.844608306884766,56.90127944946289,57.04753112792969,18312700.0,41.34646987915039
2007-08-17,59.59780502319336,58.062156677246094,58.68373107910156,59.040218353271484,13923100.0,42.790706634521484
2007-08-20,58.793418884277344,57.321754455566406,58.135284423828125,58.52833557128906,9127000.0,42.419708251953125
2007-08-21,58.42778778076172,56.809871673583984,57.97074890136719,57.68738555908203,7788100.0,41.81021499633789
2007-08-22,59.97257614135742,58.272396087646484,58.446067810058594,59.65264892578125,10801100.0,43.234580993652344
2007-08-23,60.87751388549805,59.62522888183594,60.20109558105469,60.58501052856445,7798200.0,43.91033935546875
2007-08-24,62.41316223144531,60.71297836303711,60.822669982910156,62.28519058227539,7339000.0,45.14257049560547
2007-08-27,62.27605056762695,61.30712890625,61.30712890625,61.77330780029297,5977800.0,44.77158737182617
2007-08-28,61.64533996582031,60.12797164916992,61.59963607788086,60.34735107421875,7208900.0,43.73809051513672
2007-08-29,62.6142578125,60.630714416503906,60.91407775878906,62.30347442626953,7098900.0,45.15583801269531
2007-08-30,63.28153610229492,61.38025665283203,61.563072204589844,62.20292663574219,5561800.0,45.08294677734375
2007-08-31,63.36380386352539,62.44972610473633,63.053016662597656,62.6234016418457,6273800.0,45.3876838684082
2007-09-04,65.14625549316406,62.129798889160156,62.24863052368164,64.53382110595703,7820600.0,46.77232360839844
2007-09-05,65.10054779052734,64.04022216796875,64.09506225585938,64.88117218017578,7040300.0,47.02406692504883
2007-09-06,66.08775329589844,63.61974334716797,65.49359893798828,64.34186553955078,9811700.0,46.633201599121094
2007-09-07,63.921390533447266,62.41316223144531,63.711151123046875,63.40036392211914,9003500.0,45.95081329345703
2007-09-10,63.327239990234375,61.151737213134766,63.244972229003906,62.18464279174805,7530400.0,45.0697135925293
2007-09-11,62.44058609008789,60.79524612426758,62.20292663574219,62.06581497192383,9218000.0,44.983577728271484
2007-09-12,62.44058609008789,60.67641830444336,61.97440719604492,61.014625549316406,14522700.0,44.22169494628906
2007-09-13,63.48263168334961,61.215721130371094,61.215721130371094,62.81535720825195,10258600.0,45.52682113647461
2007-09-14,63.77513885498047,62.349178314208984,62.43144607543945,63.33638000488281,5333200.0,45.904457092285156
2007-09-17,63.26325225830078,61.617916107177734,63.18098831176758,62.68738555908203,6519900.0,45.434078216552734
2007-09-18,64.44241333007812,62.193782806396484,62.806217193603516,64.1681900024414,7265000.0,46.507320404052734
2007-09-19,65.40219116210938,62.98903274536133,64.57038116455078,63.592323303222656,9314200.0,46.08994674682617
2007-09-20,64.48811340332031,63.20840835571289,63.784278869628906,64.06764221191406,5391700.0,46.43445587158203
2007-09-21,65.25594329833984,64.06764221191406,64.66178894042969,64.94515228271484,7418300.0,47.0704460144043
2007-09-24,65.42047882080078,64.51554107666016,65.10968780517578,64.78062438964844,7739600.0,46.95119857788086
2007-09-25,64.1407699584961,62.71480941772461,64.00365447998047,62.93418502807617,9094700.0,45.612937927246094
2007-09-26,63.75685501098633,61.38939666748047,63.711151123046875,62.39488220214844,10670800.0,45.22208023071289
2007-09-27,63.14442443847656,61.535648345947266,63.14442443847656,61.755027770996094,6554700.0,44.75832748413086
2007-09-28,62.60511779785156,61.17001724243164,62.157222747802734,61.407676696777344,6958300.0,44.5065803527832
2007-10-01,61.76416778564453,60.6855583190918,61.17001724243164,61.64533996582031,7219100.0,44.6788330078125
2007-10-02,62.34003829956055,60.87751388549805,61.32541275024414,62.06581497192383,7876000.0,44.983577728271484
2007-10-03,62.157222747802734,60.78610610961914,61.57221221923828,61.32541275024414,7599900.0,44.44694900512695
2007-10-04,62.193782806396484,60.3016471862793,60.9232177734375,62.02925109863281,5906600.0,44.95708465576172
2007-10-05,62.95246887207031,61.36197280883789,62.34003829956055,62.477149963378906,6873900.0,45.28170394897461
2007-10-08,65.1553955078125,62.89762496948242,62.93418502807617,64.68921661376953,13156900.0,46.884944915771484
2007-10-09,66.26142883300781,64.49726104736328,65.12796783447266,65.9872055053711,11614400.0,47.82569885253906
2007-10-10,68.7568588256836,63.93967056274414,64.04022216796875,67.87020111083984,20049500.0,49.190425872802734
2007-10-11,69.15904998779297,65.65813446044922,68.05301666259766,66.95612335205078,12686500.0,48.52791976928711
2007-10-12,67.68738555908203,66.19744110107422,66.49908447265625,67.17549896240234,6781200.0,48.68693161010742
2007-10-15,68.54661560058594,66.66361999511719,67.73309326171875,67.43144226074219,7303500.0,48.872432708740234
2007-10-16,67.2303466796875,66.16088104248047,67.06581115722656,66.48994445800781,7363600.0,48.19007110595703
2007-10-17,67.0932388305664,64.40585327148438,67.0932388305664,65.28336334228516,9750400.0,47.31556701660156
2007-10-18,65.70384216308594,64.24131774902344,64.5521011352539,65.10054779052734,5447700.0,47.18307113647461
2007-10-19,64.71663665771484,62.4680061340332,64.62522888183594,62.58683776855469,12115700.0,45.36119842529297
2007-10-22,62.6142578125,60.630714416503906,61.26142501831055,62.522850036621094,10969900.0,45.31482696533203
2007-10-23,62.89762496948242,61.33455276489258,62.88848114013672,62.44972610473633,6003400.0,45.261817932128906
2007-10-24,64.26873779296875,61.6087760925293,61.98354721069336,64.12248992919922,12027700.0,46.47420883178711
2007-10-25,66.63619995117188,63.985374450683594,64.67092895507812,65.91407775878906,11924000.0,47.77268600463867
2007-10-26,69.24131774902344,66.32540893554688,68.4460678100586,66.846435546875,15326600.0,48.44843673706055
2007-10-29,67.34917449951172,65.11882781982422,67.12979888916016,65.42961883544922,7294900.0,47.42156982421875
2007-10-30,65.6947021484375,63.37294387817383,65.19195556640625,63.656307220458984,8176100.0,46.13631820678711
2007-10-31,65.20109558105469,63.75685501098633,64.18647003173828,64.37842559814453,8491800.0,46.65969467163086
2007-11-01,65.03656005859375,62.88848114013672,63.062156677246094,62.97074890136719,8300700.0,45.63945007324219
2007-11-02,64.51554107666016,62.36745834350586,63.63802719116211,63.69287109375,7726000.0,46.16281509399414
2007-11-05,64.09506225585938,62.404022216796875,62.404022216796875,63.4552116394043,5496500.0,46.0773811340332
2007-11-06,66.6910400390625,64.25959777832031,64.45155334472656,66.48080444335938,11575300.0,48.27438735961914
2007-11-07,66.72760772705078,64.48811340332031,66.72760772705078,64.59780883789062,8504200.0,46.907066345214844
2007-11-08,65.35649108886719,62.3857421875,64.62522888183594,63.82998275756836,9411000.0,46.349517822265625
2007-11-09,63.55575942993164,61.96526336669922,63.34552001953125,62.63254165649414,8247200.0,45.48000717163086
2007-11-12,63.34552001953125,61.407676696777344,62.157222747802734,62.330894470214844,9021600.0,45.26096725463867
2007-11-13,64.3692855834961,61.97440719604492,62.44972610473633,64.27787780761719,9339400.0,46.67476272583008
2007-11-14,64.79890441894531,63.29067611694336,64.53382110595703,63.52833557128906,6342200.0,46.13047790527344
2007-11-15,63.55575942993164,60.58501052856445,63.153564453125,61.44424057006836,11581400.0,44.61714553833008
2007-11-16,62.49542999267578,61.151737213134766,62.04753112792969,61.846435546875,9264900.0,44.90919494628906
2007-11-19,61.92870330810547,60.07312774658203,61.92870330810547,60.33820724487305,8649800.0,43.813995361328125
2007-11-20,61.51736831665039,60.26508331298828,61.19744110107422,60.99634552001953,8188400.0,44.291908264160156
2007-11-21,60.70383834838867,59.369285583496094,60.612430572509766,59.48811721801758,7603100.0,43.196720123291016
2007-11-23,60.292503356933594,59.113346099853516,59.78062057495117,60.292503356933594,3424900.0,43.78080749511719
2007-11-26,60.904937744140625,58.35466003417969,60.24679946899414,58.5466194152832,7576800.0,42.513065338134766
2007-11-27,58.117000579833984,55.57586669921875,58.117000579833984,56.672760009765625,15749400.0,41.15238952636719
2007-11-28,58.0073127746582,55.98720169067383,57.020111083984375,57.6142578125,10320600.0,41.83601760864258
2007-11-29,59.2230339050293,57.595977783203125,58.03473663330078,58.254112243652344,8110400.0,42.3006591796875
2007-11-30,59.91773223876953,58.957950592041016,59.177330017089844,59.50639724731445,10187200.0,43.209999084472656
2007-12-03,60.10968780517578,59.27787780761719,59.59780502319336,59.81718444824219,7439400.0,43.4356689453125
2007-12-04,59.579524993896484,58.35466003417969,59.579524993896484,58.72029113769531,5747300.0,42.63917541503906
2007-12-05,59.41498947143555,58.10786056518555,59.13162612915039,59.12248611450195,9477400.0,42.93122100830078
2007-12-06,60.5301628112793,58.519195556640625,58.903106689453125,60.255943298339844,7109900.0,43.75426483154297
2007-12-07,61.22486114501953,59.94515609741211,60.255943298339844,60.804386138916016,6164900.0,44.15251159667969
2007-12-10,60.86837387084961,59.826324462890625,60.85009002685547,60.3016471862793,4854800.0,43.78746032714844
2007-12-11,61.17915725708008,59.113346099853516,60.32906723022461,59.39670944213867,6221700.0,43.130340576171875
2007-12-12,61.288848876953125,59.41498947143555,59.95429611206055,60.72212219238281,9907700.0,44.09278106689453
2007-12-13,61.023765563964844,59.41498947143555,60.32906723022461,60.37477111816406,5405000.0,43.84056854248047
2007-12-14,61.19744110107422,59.12248611450195,60.036563873291016,60.9232177734375,7888600.0,44.238800048828125
2007-12-17,62.842777252197266,60.96892166137695,61.14259719848633,61.29798889160156,8328600.0,44.51094436645508
