Date,High,Low,Open,Close,Volume,Adj Close
2007-12-18,63.04387664794922,60.6855583190918,61.617916107177734,62.678245544433594,7707300.0,45.513206481933594
2007-12-19,64.05850219726562,62.705665588378906,62.81535720825195,63.69287109375,7347000.0,46.24995803833008
2007-12-20,64.25959777832031,63.37294387817383,64.04936218261719,63.89396667480469,5889300.0,46.39598846435547
2007-12-21,64.69835662841797,63.94881057739258,64.3052978515625,64.64350891113281,9185300.0,46.94026184082031
2007-12-24,65.12796783447266,64.3692855834961,64.3692855834961,64.88117218017578,2492300.0,47.112823486328125
2007-12-26,65.08226776123047,64.57038116455078,64.89945220947266,64.89031219482422,3916000.0,47.119476318359375
2007-12-27,64.99085998535156,64.03108215332031,64.99085998535156,64.03108215332031,3748800.0,46.49555206298828
2007-12-28,64.89031219482422,63.47349166870117,64.22303771972656,64.48811340332031,4529000.0,46.82741928100586
2007-12-31,64.460693359375,63.52833557128906,64.40585327148438,64.0127944946289,4671700.0,46.482261657714844
2008-01-02,65.00914001464844,63.07129669189453,64.1407699584961,63.48263168334961,6565200.0,46.0973014831543
2008-01-03,63.70201110839844,60.283363342285156,63.70201110839844,60.72212219238281,11518000.0,44.09278106689453
2008-01-04,60.35649108886719,58.31809997558594,60.32906723022461,58.628883361816406,9964600.0,42.572792053222656
2008-01-07,58.67458724975586,57.02925109863281,57.97074890136719,58.22669219970703,11786200.0,42.28075408935547
2008-01-08,59.707496643066406,57.63254165649414,58.711151123046875,57.79707336425781,9519800.0,41.96877670288086
2008-01-09,58.02559280395508,55.49360275268555,58.02559280395508,56.371116638183594,12456100.0,40.93334197998047
2008-01-10,57.35831832885742,55.41133499145508,55.85923385620117,57.001827239990234,8056100.0,41.39132308959961
2008-01-11,56.672760009765625,54.168190002441406,56.672760009765625,54.497257232666016,11273500.0,39.572654724121094
2008-01-14,55.07312774658203,54.232173919677734,55.04570388793945,54.72577667236328,13024200.0,39.73859405517578
2008-01-15,53.36380386352539,50.18281555175781,53.19926834106445,50.18281555175781,23024700.0,36.43977355957031
2008-01-16,50.9232177734375,47.83363723754883,50.18281555175781,49.04935836791992,22815300.0,35.6167106628418
2008-01-17,50.65813446044922,47.35831832885742,49.908592224121094,47.64168167114258,15339900.0,34.59454345703125
2008-01-18,49.54296112060547,47.20292663574219,48.08958053588867,49.387569427490234,15194700.0,35.8623161315918
2008-01-22,48.88482666015625,46.38939666748047,47.193782806396484,48.42778778076172,11423200.0,35.165367126464844
2008-01-23,48.592323303222656,43.69287109375,47.349178314208984,48.49177169799805,19259300.0,35.21182632446289
2008-01-24,50.85923385620117,48.903106689453125,48.985374450683594,50.57586669921875,13445500.0,36.72517395019531
2008-01-25,52.57769775390625,49.579524993896484,51.43510055541992,49.899452209472656,11611900.0,36.2340087890625
2008-01-28,51.234004974365234,49.497257232666016,49.81718444824219,50.18281555175781,9285700.0,36.43977355957031
2008-01-29,56.11517333984375,53.87568664550781,53.985374450683594,55.37477111816406,21054100.0,40.209842681884766
2008-01-30,56.270565032958984,53.793418884277344,55.091407775878906,54.43327331542969,12423400.0,39.52619552612305
2008-01-31,54.65264892578125,52.50457000732422,54.095062255859375,53.985374450683594,10496900.0,39.20094299316406
2008-02-01,55.118831634521484,53.94881057739258,54.305301666259766,55.0,7671300.0,39.937713623046875
2008-02-04,55.639854431152344,54.64350891113281,55.04570388793945,54.91773223876953,4899800.0,39.87797546386719
2008-02-05,54.460693359375,52.10237503051758,53.921390533447266,52.30347442626953,7881200.0,37.97966384887695
2008-02-06,52.998172760009766,51.38939666748047,52.76051330566406,51.62705612182617,8770200.0,37.48848342895508
2008-02-07,52.88848114013672,50.420475006103516,51.18830108642578,52.22120666503906,8191900.0,37.91992950439453
2008-02-08,54.12248611450195,52.03839111328125,52.03839111328125,53.82998275756836,7194400.0,39.0881233215332
2008-02-11,54.10420608520508,52.44972610473633,53.82998275756836,53.85740280151367,7307400.0,39.19540023803711
2008-02-12,55.42961502075195,51.755027770996094,54.0767822265625,52.733089447021484,10054400.0,38.37716293334961
2008-02-13,54.497257232666016,52.650821685791016,53.63802719116211,54.113346099853516,7789400.0,39.38166427612305
2008-02-14,54.844608306884766,53.47349166870117,54.42413330078125,53.711151123046875,5329900.0,39.088958740234375
2008-02-15,53.4552116394043,51.65447998046875,52.842777252197266,53.35466003417969,8553900.0,38.82951736450195
2008-02-19,55.886653900146484,54.460693359375,54.826324462890625,55.447898864746094,8043400.0,40.3529167175293
2008-02-20,56.57221221923828,55.07312774658203,55.35649108886719,56.1608772277832,8139000.0,40.871795654296875
2008-02-21,56.50822830200195,54.34186553955078,56.25228500366211,54.6983528137207,7254700.0,39.807411193847656
2008-02-22,55.018280029296875,53.244972229003906,54.981719970703125,54.78062057495117,5942800.0,39.86728286743164
2008-02-25,56.18830108642578,53.848262786865234,54.80804443359375,55.831809997558594,6700000.0,40.63230514526367
2008-02-26,57.55941390991211,55.557586669921875,55.67641830444336,57.001827239990234,7211600.0,41.483802795410156
2008-02-27,57.11151885986328,55.34735107421875,56.76416778564453,55.58501052856445,6318900.0,40.45269012451172
2008-02-28,55.694698333740234,52.404022216796875,55.694698333740234,53.26325225830078,11840600.0,38.762996673583984
2008-02-29,53.8391227722168,52.43144607543945,53.464351654052734,52.806217193603516,8222600.0,38.430397033691406
2008-03-03,53.70201110839844,51.98354721069336,52.63254165649414,52.9159049987793,7385500.0,38.51021194458008
2008-03-04,53.16270446777344,50.767826080322266,52.4680061340332,51.80073165893555,8476800.0,37.698631286621094
2008-03-05,52.513710021972656,49.56124496459961,51.809871673583984,51.398536682128906,11744800.0,37.40593338012695
2008-03-06,51.18830108642578,48.81169891357422,51.00548553466797,48.921390533447266,8849500.0,35.60315704345703
2008-03-07,49.78976058959961,47.22120666503906,48.17184829711914,47.998172760009766,10024300.0,34.931270599365234
2008-03-10,48.9305305480957,47.138938903808594,48.36380386352539,47.30347442626953,8373600.0,34.42570495605469
2008-03-11,49.232173919677734,47.41316223144531,48.41864776611328,49.177330017089844,8281400.0,35.789424896240234
2008-03-12,48.903106689453125,46.03290557861328,48.66544723510742,46.29798889160156,12706700.0,33.69394302368164
2008-03-13,46.919559478759766,45.255943298339844,45.694698333740234,46.64533996582031,9818600.0,33.94673156738281
2008-03-14,46.81901168823242,43.93967056274414,46.62705612182617,44.89031219482422,14822400.0,32.66949462890625
2008-03-17,44.3144416809082,41.078609466552734,43.75685501098633,42.678245544433594,16497800.0,31.05963706970215
2008-03-18,46.03290557861328,43.656307220458984,43.66544723510742,45.75868225097656,18171600.0,33.30146026611328
2008-03-19,47.90676498413086,44.6983528137207,45.886653900146484,44.826324462890625,20350500.0,32.6229362487793
2008-03-20,46.18830108642578,44.00365447998047,44.75320053100586,45.255943298339844,17605500.0,32.93558883666992
2008-03-24,47.25777053833008,45.420475006103516,45.420475006103516,45.7769660949707,9065100.0,33.31477355957031
2008-03-25,46.57221221923828,43.5374755859375,44.57038497924805,43.96709442138672,21265200.0,31.997600555419922
2008-03-26,45.72212219238281,43.82084274291992,44.13162612915039,44.75320053100586,14930900.0,32.5697021484375
2008-03-27,46.398536682128906,44.28702163696289,45.97806167602539,44.305301666259766,15682000.0,32.24374008178711
2008-03-28,45.7769660949707,44.34186553955078,44.86288833618164,44.744056701660156,7976000.0,32.56304168701172
2008-03-31,45.39305114746094,44.00365447998047,45.018280029296875,44.89031219482422,8174900.0,32.66949462890625
2008-04-01,47.44972610473633,45.02742385864258,45.02742385864258,47.44972610473633,11979600.0,34.532142639160156
2008-04-02,48.628883361816406,46.87385559082031,47.522850036621094,47.50457000732422,11657200.0,34.572044372558594
2008-04-03,48.40036392211914,46.91041946411133,47.28519058227539,47.16636276245117,7328200.0,34.32591247558594
2008-04-04,47.63254165649414,45.475318908691406,47.349178314208984,46.26142501831055,9889700.0,33.66733932495117
2008-04-07,46.76416778564453,45.228519439697266,46.7001838684082,45.365631103515625,8256500.0,33.01541519165039
2008-04-08,46.133453369140625,45.08226776123047,45.24679946899414,45.639854431152344,5357700.0,33.21498489379883
2008-04-09,46.270565032958984,44.56124496459961,45.91407775878906,44.78976058959961,9084100.0,32.596317291259766
2008-04-10,45.091407775878906,43.82084274291992,44.6160888671875,44.899452209472656,9297100.0,32.67613983154297
2008-04-11,44.86288833618164,43.49177169799805,44.42413330078125,43.601463317871094,6263400.0,31.73150062561035
2008-04-14,44.8537483215332,43.519195556640625,44.32358169555664,43.87568664550781,9006300.0,31.93108367919922
2008-04-15,44.57038497924805,43.51005554199219,44.460693359375,44.387569427490234,7675100.0,32.30362319946289
2008-04-16,47.349178314208984,44.59780502319336,44.881168365478516,47.23948669433594,15346400.0,34.37911605834961
2008-04-17,49.305301666259766,46.89213943481445,47.2303466796875,48.436927795410156,13901400.0,35.250587463378906
2008-04-18,49.360145568847656,47.669105529785156,48.628883361816406,48.03473663330078,9776700.0,34.95789337158203
2008-04-21,49.29616165161133,47.925045013427734,47.98903274536133,48.903106689453125,7007000.0,35.58985137939453
2008-04-22,50.27422332763672,48.062156677246094,49.18647003173828,48.254112243652344,9943100.0,35.11753463745117
2008-04-23,49.57038497924805,47.27605056762695,48.4552116394043,47.71480941772461,10156400.0,34.725067138671875
2008-04-24,48.2998161315918,45.75868225097656,47.71480941772461,46.96526336669922,10140900.0,34.17957305908203
2008-04-25,47.56855392456055,46.480804443359375,47.294334411621094,47.39488220214844,6908600.0,34.492225646972656
2008-04-28,48.51005554199219,46.89213943481445,47.321754455566406,48.382083892822266,10984600.0,35.21067428588867
2008-04-29,48.77513885498047,46.52650833129883,48.77513885498047,47.06581497192383,11362800.0,34.25273895263672
2008-04-30,46.73674774169922,44.15904998779297,46.73674774169922,44.65264892578125,17525300.0,32.49652862548828
2008-05-01,45.73126220703125,43.31809997558594,44.43327331542969,45.475318908691406,15165200.0,33.09523010253906
2008-05-02,45.57586669921875,44.53382110595703,45.475318908691406,45.13711166381836,7941000.0,32.84910583496094
2008-05-05,45.59415054321289,44.56124496459961,45.283363342285156,45.036563873291016,6819300.0,32.77593231201172
2008-05-06,44.744056701660156,43.14442443847656,44.62522888183594,43.69287109375,13908600.0,31.79804229736328
2008-05-07,44.6983528137207,43.436927795410156,43.75685501098633,43.519195556640625,11819500.0,31.6716365814209
2008-05-08,43.976234436035156,41.9926872253418,43.784278869628906,42.294334411621094,14755400.0,30.780241012573242
2008-05-09,42.17550277709961,40.72212219238281,41.85557556152344,40.73126220703125,16144000.0,29.64269256591797
2008-05-12,43.18098831176758,41.14259719848633,41.18830108642578,42.98903274536133,14272400.0,31.285804748535156
2008-05-13,43.40036392211914,42.4680061340332,43.0073127746582,43.08958053588867,11323700.0,31.358989715576172
2008-05-14,44.40584945678711,42.96160888671875,43.117000579833984,43.35466003417969,12060400.0,31.55190658569336
2008-05-15,43.82998275756836,42.669105529785156,43.656307220458984,43.5466194152832,10348900.0,31.69160270690918
2008-05-16,44.64350891113281,43.382083892822266,43.464351654052734,44.26873779296875,11238100.0,32.217140197753906
2008-05-19,46.023765563964844,44.332725524902344,44.332725524902344,45.420475006103516,13333200.0,33.05531311035156
2008-05-20,45.93235778808594,44.59780502319336,45.34735107421875,45.81352996826172,9875200.0,33.34138107299805
2008-05-21,46.407676696777344,45.13711166381836,45.84095001220703,45.24679946899414,13461500.0,32.928916931152344
2008-05-22,46.51736831665039,45.16453552246094,45.24679946899414,45.5301628112793,11475700.0,33.1351432800293
2008-05-23,45.9232177734375,44.06764221191406,45.694698333740234,44.43327331542969,7532700.0,32.44376754760742
2008-05-27,44.56124496459961,42.83363723754883,44.56124496459961,43.3912239074707,12489400.0,31.682893753051758
2008-05-28,45.33820724487305,43.87568664550781,43.957950592041016,45.3016471862793,14339700.0,33.077823638916016
2008-05-29,45.33820724487305,44.27787780761719,45.310787200927734,44.460693359375,9111000.0,32.46379470825195
2008-05-30,46.80073165893555,44.58866500854492,44.97257614135742,46.47166442871094,15678300.0,33.93212890625
2008-06-02,48.41864776611328,46.47166442871094,46.5447883605957,48.33638000488281,16497500.0,35.2936897277832
2008-06-03,49.305301666259766,47.330894470214844,48.153564453125,47.63254165649414,15331800.0,34.77975845336914
2008-06-04,48.31809997558594,44.83546447753906,48.0073127746582,45.13711166381836,18735200.0,32.957679748535156
2008-06-05,45.557586669921875,44.18647003173828,45.46617889404297,45.37477111816406,12517700.0,33.13121032714844
2008-06-06,45.091407775878906,42.2303466796875,45.06398391723633,42.349178314208984,22088800.0,30.922019958496094
2008-06-09,42.82449722290039,40.74040222167969,42.7696533203125,41.4533805847168,14715200.0,30.2679386138916
2008-06-10,41.745887756347656,40.40219497680664,40.99634552001953,40.767826080322266,13490200.0,29.767366409301758
2008-06-11,41.17915725708008,39.360145568847656,40.822669982910156,40.84095001220703,13438100.0,29.820751190185547
2008-06-12,41.97440719604492,40.40219497680664,40.95064163208008,40.60329055786133,10928700.0,29.647239685058594
2008-06-13,41.398536682128906,40.33820724487305,40.7769660949707,40.98720169067383,7930500.0,29.927541732788086
2008-06-16,40.99634552001953,39.908592224121094,40.99634552001953,40.32906723022461,9513000.0,29.44700050354004
2008-06-17,41.52650833129883,40.539306640625,40.78610610961914,41.151737213134766,9261500.0,30.047677993774414
2008-06-18,41.36197280883789,39.6160888671875,40.767826080322266,40.27422332763672,10563300.0,29.406957626342773
2008-06-19,40.57586669921875,39.62522888183594,40.447898864746094,40.37477111816406,13659400.0,29.48038101196289
2008-06-20,40.100547790527344,38.61974334716797,40.08226776123047,38.85740280151367,12715300.0,28.372438430786133
2008-06-23,40.1462516784668,38.848262786865234,39.369285583496094,39.707496643066406,10395200.0,28.993148803710938
2008-06-24,40.118831634521484,38.446067810058594,39.8537483215332,39.45155334472656,13005600.0,28.8062801361084
2008-06-25,40.539306640625,39.03107833862305,39.39670944213867,39.981719970703125,14631100.0,29.193382263183594
2008-06-26,39.579524993896484,37.513710021972656,39.29616165161133,37.705665588378906,14082600.0,27.531475067138672
2008-06-27,37.65996170043945,35.831809997558594,37.65996170043945,36.52650833129883,20900800.0,26.670482635498047
2008-06-30,37.787933349609375,36.29798889160156,36.4625244140625,37.64168167114258,13361800.0,27.484752655029297
2008-07-01,37.23948669433594,36.014625549316406,36.78245162963867,36.91041946411133,11799300.0,26.950809478759766
2008-07-02,37.14807891845703,34.515541076660156,36.85557556152344,34.66179275512695,14708100.0,25.308935165405273
2008-07-03,34.78976058959961,33.41864776611328,34.744056701660156,33.903106689453125,10385800.0,24.754974365234375
2008-07-07,35.39305114746094,33.19926834106445,34.73491668701172,33.628883361816406,16237400.0,24.554744720458984
2008-07-08,34.14076614379883,32.03839111328125,34.14076614379883,33.382083892822266,15566400.0,24.374540328979492
2008-07-09,33.77513885498047,31.288848876953125,33.48263168334961,31.435100555419922,14195300.0,22.952905654907227
2008-07-10,31.398536682128906,30.009140014648438,31.343692779541016,30.895795822143555,16154700.0,22.559125900268555
2008-07-11,30.557586669921875,28.592321395874023,30.164533615112305,29.826324462890625,17316100.0,21.778236389160156
2008-07-14,30.173675537109375,28.702011108398438,30.173675537109375,28.994516372680664,10065500.0,21.170867919921875
2008-07-15,30.65813446044922,27.148080825805664,28.793418884277344,29.451553344726562,26357000.0,21.504594802856445
2008-07-16,30.758684158325195,28.848262786865234,29.753198623657227,29.634368896484375,20302000.0,21.638072967529297
2008-07-17,30.895795822143555,29.478975296020508,30.0731258392334,30.676416397094727,19379300.0,22.39894676208496
2008-07-18,31.12431526184082,29.86288833618164,30.39305305480957,30.26508140563965,12135500.0,22.098604202270508
2008-07-21,33.18098831176758,30.575868606567383,30.813528060913086,32.650821685791016,16163700.0,23.840591430664062
2008-07-22,33.062156677246094,31.526508331298828,32.6234016418457,32.2303466796875,14795200.0,23.5335750579834
2008-07-23,32.68738555908203,30.557586669921875,32.58683776855469,30.694698333740234,15197600.0,22.412290573120117
2008-07-24,31.069469451904297,28.54661750793457,31.06032943725586,28.738574981689453,15544600.0,20.983993530273438
2008-07-25,29.698354721069336,28.793418884277344,29.34186553955078,29.14076805114746,9425000.0,21.277660369873047
2008-07-28,29.73491859436035,28.87568473815918,29.66179084777832,29.0767822265625,11725100.0,21.230937957763672
2008-07-29,30.484460830688477,28.61060333251953,29.899452209472656,30.46617889404297,19187200.0,22.245439529418945
2008-07-30,32.23948669433594,30.39305305480957,31.05118751525879,32.138938903808594,17037000.0,23.466833114624023
2008-07-31,31.873857498168945,30.39305305480957,31.599634170532227,30.539304733276367,12143400.0,22.298831939697266
2008-08-01,30.566726684570312,29.396709442138672,30.566726684570312,30.11882972717285,8831500.0,21.99180793762207
2008-08-04,29.844606399536133,28.135282516479492,29.451553344726562,28.327239990234375,12555100.0,20.78717613220215
2008-08-05,29.844606399536133,28.107860565185547,28.49177360534668,29.378427505493164,17012400.0,21.55855941772461
2008-08-06,31.627056121826172,29.515539169311523,29.515539169311523,31.50822639465332,18913800.0,23.121456146240234
2008-08-07,31.718463897705078,29.954296112060547,31.279706954956055,30.109689712524414,12751100.0,22.095176696777344
2008-08-08,31.946983337402344,29.990859985351562,30.566726684570312,31.736745834350586,14495200.0,23.28915023803711
2008-08-11,32.650821685791016,31.224863052368164,31.956125259399414,31.864717483520508,11685700.0,23.383052825927734
2008-08-12,32.42230224609375,30.740402221679688,32.193782806396484,30.877513885498047,11187600.0,22.65862274169922
2008-08-13,32.11151885986328,30.621572494506836,30.968921661376953,31.800731658935547,12718000.0,23.336103439331055
2008-08-14,31.855575561523438,30.712980270385742,31.83729362487793,31.014625549316406,9542800.0,22.75923728942871
2008-08-15,31.83729362487793,30.822669982910156,31.261425018310547,31.288848876953125,10195300.0,22.960472106933594
2008-08-18,31.526508331298828,29.616086959838867,31.425960540771484,29.826324462890625,9019300.0,21.887239456176758
2008-08-19,30.65813446044922,29.46983528137207,29.698354721069336,30.548446655273438,8844400.0,22.417146682739258
2008-08-20,32.129798889160156,29.981718063354492,30.301645278930664,31.873857498168945,12426600.0,23.38976287841797
2008-08-21,31.64533805847168,30.84095001220703,31.270566940307617,31.243144989013672,7122500.0,22.92693519592285
2008-08-22,31.489944458007812,30.39305305480957,31.38939666748047,30.767824172973633,6817900.0,22.57813262939453
2008-08-25,31.398536682128906,30.05484390258789,30.66727638244629,30.25594139099121,6218200.0,22.20250129699707
2008-08-26,31.142595291137695,30.301645278930664,30.521024703979492,30.712980270385742,7780400.0,22.537883758544922
2008-08-27,32.861061096191406,30.895795822143555,30.97806167602539,32.01096725463867,14515800.0,23.49038314819336
2008-08-28,32.88848114013672,31.215723037719727,32.44972610473633,32.01096725463867,8822300.0,23.49038314819336
2008-08-29,32.44058609008789,31.636198043823242,32.44058609008789,31.7733097076416,7639200.0,23.315982818603516
2008-09-02,32.81535720825195,29.954296112060547,32.81535720825195,30.20109748840332,16015100.0,22.16225242614746
2008-09-03,32.020111083984375,29.972578048706055,30.39305305480957,31.78244972229004,15801000.0,23.322683334350586
2008-09-04,32.49542999267578,30.630712509155273,32.3857421875,30.776966094970703,14395600.0,22.5848388671875
2008-09-05,31.069469451904297,29.27787971496582,30.612430572509766,30.511882781982422,12797000.0,22.390316009521484
2008-09-08,31.846435546875,30.06398582458496,31.215723037719727,31.627056121826172,15708100.0,23.208660125732422
2008-09-09,31.087751388549805,27.733089447021484,31.087751388549805,27.88848304748535,23325900.0,20.465200424194336
2008-09-10,28.93967056274414,26.800731658935547,28.135282516479492,28.244972229003906,18671400.0,20.7268009185791
2008-09-11,30.301645278930664,28.01645278930664,28.638025283813477,30.19195556640625,22830100.0,22.155546188354492
2008-09-12,33.10786056518555,30.53016471862793,30.91407585144043,32.787933349609375,25458800.0,24.060535430908203
2008-09-15,30.822669982910156,27.76051139831543,30.712980270385742,28.510055541992188,23872100.0,20.92133140563965
2008-09-16,29.433273315429688,26.425960540771484,27.806215286254883,29.040220260620117,22057600.0,21.310375213623047
2008-09-17,30.80438804626465,27.458866119384766,28.80255889892578,27.90676498413086,20334200.0,20.478622436523438
2008-09-18,29.844606399536133,27.659963607788086,28.55575942993164,29.396709442138672,18205800.0,21.57197380065918
2008-09-19,31.45338249206543,29.478975296020508,31.078611373901367,31.243144989013672,16661700.0,22.92693519592285
2008-09-22,31.50822639465332,28.866544723510742,31.106033325195312,29.250457763671875,13312300.0,21.464651107788086
2008-09-23,30.8500919342041,29.33272361755371,29.442413330078125,29.88117027282715,14019800.0,21.92748260498047
2008-09-24,31.151737213134766,29.34186553955078,30.20109748840332,31.078611373901367,12057100.0,22.806196212768555
2008-09-25,33.053016662597656,30.8500919342041,31.425960540771484,32.64168167114258,13601500.0,23.953210830688477
2008-09-26,32.705665588378906,30.0731258392334,31.361974716186523,31.2340030670166,12501700.0,22.920228958129883
2008-09-29,30.621572494506836,25.776966094970703,30.173675537109375,27.404022216796875,18859500.0,20.109697341918945
2008-09-30,28.180986404418945,27.001827239990234,28.107860565185547,27.69652557373047,12574200.0,20.324342727661133
2008-10-01,27.751371383666992,26.224863052368164,27.2303466796875,26.76416778564453,14249500.0,19.640155792236328
2008-10-02,26.828153610229492,23.601463317871094,26.828153610229492,23.656307220458984,16250600.0,17.359539031982422
2008-10-03,25.85923194885254,23.27239418029785,23.976234436035156,23.500913619995117,16613500.0,17.24550437927246
2008-10-06,22.257770538330078,19.643510818481445,22.257770538330078,22.257770538330078,23794300.0,16.33325958251953
2008-10-07,23.144424438476562,20.612430572509766,22.559415817260742,20.795246124267578,19984200.0,15.260030746459961
2008-10-08,21.12431526184082,18.29981803894043,19.66179084777832,20.511882781982422,25651200.0,15.052093505859375
2008-10-09,21.17915916442871,17.221206665039062,21.087751388549805,17.422304153442383,19547100.0,12.784886360168457
2008-10-10,18.55575942993164,15.521023750305176,15.776965141296387,16.72760581970215,33674900.0,12.275099754333496
2008-10-13,19.9268741607666,15.914076805114746,18.281536102294922,19.73491859436035,22556900.0,14.48193359375
2008-10-14,21.755027770996094,19.104204177856445,20.630712509155273,20.018281936645508,18294400.0,14.689874649047852
2008-10-15,19.46983528137207,15.8866548538208,19.19561195373535,16.014625549316406,18845600.0,11.751898765563965
2008-10-16,16.873857498168945,14.405850410461426,16.270566940307617,16.106033325195312,25633000.0,11.818974494934082
2008-10-17,17.82449722290039,15.383912086486816,15.712980270385742,16.563072204589844,17679600.0,12.154359817504883
2008-10-20,18.464351654052734,17.138938903808594,17.69652557373047,18.382083892822266,18551600.0,13.489192008972168
2008-10-21,19.19561195373535,17.76051139831543,17.952468872070312,18.382083892822266,16727000.0,13.489192008972168
2008-10-22,17.96160888671875,15.658135414123535,17.550273895263672,16.38025665283203,16709000.0,12.020207405090332
2008-10-23,16.718463897705078,14.460694313049316,16.718463897705078,15.612431526184082,23813200.0,11.456759452819824
2008-10-24,14.945155143737793,13.336380004882812,13.382083892822266,14.588665008544922,17660700.0,10.70549488067627
2008-10-27,15.082266807556152,13.811699867248535,14.204752922058105,13.811699867248535,16196300.0,10.13534164428711
2008-10-28,15.694698333740234,14.341864585876465,15.53016471862793,15.365631103515625,26388200.0,11.275652885437012
2008-10-29,17.31261444091797,15.10054874420166,15.850090980529785,15.950639724731445,24186100.0,11.704944610595703
2008-10-30,17.82449722290039,16.106033325195312,16.91042137145996,17.56855583190918,21761300.0,12.89220905303955
2008-10-31,19.561243057250977,16.956125259399414,17.266910552978516,18.81170082092285,27362600.0,13.804451942443848
2008-11-03,19.387569427490234,18.01645278930664,19.387569427490234,18.54661750793457,13004000.0,13.609931945800781
2008-11-04,20.109689712524414,18.281536102294922,18.88482666015625,20.08226776123047,19671900.0,14.736825942993164
2008-11-05,20.20109748840332,18.88482666015625,19.54296112060547,18.921388626098633,17322300.0,13.884943008422852
2008-11-06,18.738574981689453,16.809871673583984,18.656307220458984,17.056673049926758,16890800.0,12.516579627990723
2008-11-07,18.043874740600586,16.91042137145996,17.2303466796875,17.586837768554688,12417700.0,13.020125389099121
2008-11-10,18.446069717407227,17.413162231445312,18.23583221435547,18.03473472595215,10747000.0,13.351717948913574
2008-11-11,17.815357208251953,16.745885848999023,17.806215286254883,17.468008041381836,10736100.0,12.932153701782227
2008-11-12,17.2303466796875,16.06032943725586,16.9195613861084,16.106033325195312,11375100.0,11.923835754394531
2008-11-13,17.778793334960938,15.265082359313965,16.12431526184082,17.68738555908203,14864600.0,13.094563484191895
2008-11-14,18.93967056274414,16.681901931762695,17.330896377563477,17.833637237548828,15986400.0,13.202839851379395
2008-11-17,18.03473472595215,17.138938903808594,17.458866119384766,17.266910552978516,12659100.0,12.783267974853516
2008-11-18,17.65082359313965,15.914076805114746,17.449726104736328,16.91042137145996,16548800.0,12.519350051879883
2008-11-19,16.681901931762695,14.990859031677246,16.681901931762695,15.0365629196167,14435700.0,11.132071495056152
2008-11-20,14.634368896484375,12.742230415344238,14.60694694519043,12.842779159545898,18400400.0,9.507939338684082
2008-11-21,15.082266807556152,13.071297645568848,13.336380004882812,14.954296112060547,19979100.0,11.07116413116455
2008-11-24,16.31627082824707,14.9634370803833,15.594149589538574,15.914076805114746,14716100.0,11.78172492980957
2008-11-25,16.398536682128906,15.219378471374512,16.297988891601562,16.11517333984375,13074700.0,11.9306001663208
2008-11-26,16.864717483520508,15.676416397094727,15.868372917175293,16.78244972229004,14893200.0,12.42460823059082
2008-11-28,16.91042137145996,15.9597806930542,16.636198043823242,16.7733097076416,4394300.0,12.417840957641602
