Date,High,Low,Open,Close,Volume,Adj Close
2008-12-01,16.087751388549805,14.780621528625488,16.06032943725586,14.835466384887695,13123400.0,10.983192443847656
2008-12-02,15.941498756408691,15.127970695495605,15.411334991455078,15.8866548538208,14337600.0,11.761422157287598
2008-12-03,16.270566940307617,15.109688758850098,15.356490135192871,16.19744110107422,16967000.0,11.991508483886719
2008-12-04,17.138938903808594,14.405850410461426,15.804387092590332,14.808043479919434,19501300.0,10.962885856628418
2008-12-05,15.557586669921875,13.802559852600098,14.515539169311523,15.502741813659668,14038800.0,11.477198600769043
2008-12-08,17.257770538330078,15.996343612670898,16.05118751525879,16.937843322753906,16522600.0,12.539650917053223
2008-12-09,17.89762306213379,16.691041946411133,16.755027770996094,17.17550277709961,12754300.0,12.715598106384277
2008-12-10,18.510055541992188,17.285192489624023,17.82449722290039,17.925045013427734,12048000.0,13.27051067352295
2008-12-11,18.81170082092285,17.48628807067871,18.171846389770508,17.833637237548828,12450300.0,13.202839851379395
2008-12-12,17.778793334960938,16.45338249206543,16.90127944946289,17.522851943969727,10059200.0,12.97275161743164
2008-12-15,18.40950584411621,17.340036392211914,18.190128326416016,17.669103622436523,10494100.0,13.08102798461914
2008-12-16,19.14076805114746,17.714807510375977,18.09872055053711,19.040220260620117,13730000.0,14.096113204956055
2008-12-17,20.8500919342041,18.81170082092285,19.095064163208008,20.429616928100586,18171700.0,15.124728202819824
2008-12-18,21.471664428710938,19.817184448242188,20.676416397094727,20.146251678466797,17799900.0,14.914938926696777
2008-12-19,20.91407585144043,19.817184448242188,20.65813446044922,20.767824172973633,17750900.0,15.37510871887207
2008-12-22,20.749542236328125,18.400365829467773,20.749542236328125,18.857404708862305,12795300.0,13.960765838623047
2008-12-23,19.588665008544922,18.327239990234375,18.81170082092285,18.647167205810547,9454800.0,13.805122375488281
2008-12-24,18.839122772216797,18.053016662597656,18.363801956176758,18.729433059692383,3348500.0,13.8660249710083
2008-12-26,19.01279640197754,18.473491668701172,18.930530548095703,18.866544723510742,3432400.0,13.967530250549316
2008-12-29,19.6892147064209,18.647167205810547,19.204753875732422,19.040220260620117,6917600.0,14.096113204956055
2008-12-30,19.707494735717773,18.62888526916504,19.040220260620117,19.698354721069336,6485400.0,14.583353996276855
2008-12-31,20.100547790527344,19.049360275268555,19.597806930541992,19.780622482299805,9048600.0,14.644251823425293
2009-01-02,21.499086380004883,19.652650833129883,19.826324462890625,21.243144989013672,10336800.0,15.727017402648926
2009-01-05,22.76051139831543,21.160877227783203,21.45338249206543,22.48628807067871,18548900.0,16.647350311279297
2009-01-06,23.674589157104492,22.550273895263672,23.180986404418945,22.806215286254883,16844700.0,16.884204864501953
2009-01-07,22.669103622436523,21.069469451904297,22.404022216796875,21.64533805847168,10543500.0,16.02477264404297
2009-01-08,22.63254165649414,21.243144989013672,21.243144989013672,22.48628807067871,11724700.0,16.647350311279297
2009-01-09,22.723949432373047,21.416818618774414,22.559415817260742,21.937843322753906,10060400.0,16.241321563720703
2009-01-12,21.90127944946289,20.73126220703125,21.819013595581055,20.97806167602539,11172200.0,15.53075885772705
2009-01-13,22.266910552978516,21.032907485961914,21.06032943725586,21.928701400756836,13248900.0,16.23455047607422
2009-01-14,21.44424057006836,19.506399154663086,21.38025665283203,20.27422332763672,15644900.0,15.009684562683105
2009-01-15,21.096891403198242,19.369287490844727,20.33820915222168,20.904935836791992,14985900.0,15.476625442504883
2009-01-16,22.166362762451172,20.91407585144043,21.64533805847168,21.96526527404785,14213500.0,16.261615753173828
2009-01-20,22.394880294799805,21.06032943725586,21.563072204589844,21.37111473083496,18460800.0,15.821751594543457
2009-01-21,22.8427791595459,21.416818618774414,21.636198043823242,22.787933349609375,15346500.0,16.87066650390625
2009-01-22,22.733089447021484,20.776966094970703,22.30347442626953,21.297988891601562,20108900.0,15.767614364624023
2009-01-23,22.714807510375977,20.511882781982422,20.65813446044922,22.477148056030273,13704500.0,16.64058494567871
2009-01-26,23.94881248474121,22.330896377563477,22.330896377563477,23.62888526916504,16496900.0,17.493253707885742
2009-01-27,23.171846389770508,21.535648345947266,23.02559471130371,22.17550277709961,18059800.0,16.417264938354492
2009-01-28,23.391225814819336,21.864717483520508,22.550273895263672,23.0804386138916,17186400.0,17.08722496032715
2009-01-29,22.989030838012695,21.992687225341797,22.65082359313965,22.56855583190918,11000600.0,16.708255767822266
2009-01-30,23.03473472595215,21.617916107177734,22.88848304748535,22.047531127929688,15540400.0,16.322525024414062
2009-02-02,21.57221221923828,20.58500862121582,21.57221221923828,20.932357788085938,13790700.0,15.496925354003906
2009-02-03,21.70018196105957,20.904935836791992,21.151737213134766,21.489944458007812,12636400.0,15.9097261428833
2009-02-04,22.29433250427246,21.544790267944336,21.57221221923828,21.864717483520508,13843300.0,16.187179565429688
2009-02-05,21.956125259399414,21.078611373901367,21.672760009765625,21.672760009765625,16986100.0,16.045072555541992
2009-02-06,21.892139434814453,21.2340030670166,21.59049415588379,21.70018196105957,12517000.0,16.06537437438965
2009-02-09,22.742229461669922,21.745885848999023,21.76416778564453,22.36745834350586,11221000.0,16.67463493347168
2009-02-10,22.851919174194336,20.959779739379883,22.531991958618164,21.206581115722656,13652400.0,15.809226036071777
2009-02-11,21.718463897705078,20.53016471862793,21.57221221923828,21.04204750061035,15060900.0,15.686559677124023
2009-02-12,22.065813064575195,20.47532081604004,20.740402221679688,21.928701400756836,20075800.0,16.347549438476562
2009-02-13,22.394880294799805,21.480804443359375,21.499086380004883,22.001827239990234,11761500.0,16.40206527709961
2009-02-17,21.627056121826172,20.127971649169922,21.38939666748047,20.210237503051758,15269700.0,15.066461563110352
2009-02-18,20.420475006103516,19.19561195373535,20.420475006103516,19.424131393432617,14391500.0,14.480429649353027
2009-02-19,20.05484390258789,18.638025283813477,19.835466384887695,18.87568473815918,16400500.0,14.071574211120605
2009-02-20,18.372943878173828,16.946983337402344,18.327239990234375,17.50457000732422,18159000.0,13.049423217773438
2009-02-23,18.171846389770508,16.873857498168945,17.806215286254883,16.928701400756836,15257600.0,12.620118141174316
2009-02-24,18.318098068237305,17.020109176635742,17.184642791748047,18.16270637512207,12513300.0,13.540057182312012
2009-02-25,19.232175827026367,17.723949432373047,18.510055541992188,18.756855010986328,17364800.0,13.982983589172363
2009-02-26,19.168190002441406,18.42778778076172,19.113346099853516,18.500913619995117,10815000.0,13.792181968688965
2009-02-27,18.519195556640625,17.449726104736328,17.96160888671875,17.714807510375977,12349200.0,13.206149101257324
2009-03-02,17.30347442626953,15.447897911071777,17.221206665039062,15.521023750305176,18260000.0,11.570716857910156
2009-03-03,16.361974716186523,15.557586669921875,16.032907485961914,15.72212028503418,14553000.0,11.72062873840332
2009-03-04,16.70018196105957,15.78610610961914,16.334552764892578,15.904935836791992,19865500.0,11.856918334960938
2009-03-05,15.667276382446289,14.789762496948242,15.53016471862793,14.945155143737793,14049400.0,11.141411781311035
2009-03-06,15.438756942749023,14.360146522521973,15.091407775878906,14.84460735321045,11709700.0,11.066454887390137
2009-03-09,15.758684158325195,14.579524993896484,14.579524993896484,15.201096534729004,9902700.0,11.332212448120117
2009-03-10,16.142595291137695,15.356490135192871,15.68555736541748,15.566727638244629,12759700.0,11.60478401184082
2009-03-11,16.19744110107422,15.118829727172852,15.776965141296387,15.603290557861328,12549900.0,11.632043838500977
2009-03-12,16.12431526184082,15.365631103515625,15.594149589538574,16.069469451904297,10889800.0,11.979574203491211
2009-03-13,16.45338249206543,15.438756942749023,16.361974716186523,15.840950965881348,11831200.0,11.809216499328613
2009-03-16,16.928701400756836,15.9232177734375,15.9232177734375,16.38025665283203,9830500.0,12.211257934570312
2009-03-17,16.928701400756836,15.859231948852539,16.435100555419922,16.91042137145996,10279600.0,12.60649299621582
2009-03-18,17.129798889160156,16.297988891601562,16.97440528869629,16.9195613861084,14578700.0,12.61330509185791
2009-03-19,18.35466194152832,17.184642791748047,17.458866119384766,17.76051139831543,13749300.0,13.240220069885254
2009-03-20,17.88848304748535,16.45338249206543,17.861061096191406,16.480804443359375,14039800.0,12.286216735839844
2009-03-23,17.084095001220703,15.996343612670898,17.084095001220703,16.956125259399414,18713600.0,12.640563011169434
2009-03-24,17.065813064575195,16.297988891601562,16.499086380004883,16.70932388305664,11064300.0,12.456578254699707
2009-03-25,17.449726104736328,16.544790267944336,16.882997512817383,17.03839111328125,13315800.0,12.701891899108887
2009-03-26,18.263254165649414,17.404022216796875,17.522851943969727,18.16270637512207,15165000.0,13.540057182312012
2009-03-27,18.043874740600586,17.385740280151367,17.733089447021484,17.413162231445312,11298000.0,12.981282234191895
2009-03-30,17.10237693786621,15.813528060913086,16.928701400756836,16.206581115722656,10961100.0,12.081788063049316
2009-03-31,16.800731658935547,15.950639724731445,16.755027770996094,16.361974716186523,12438100.0,12.19763469696045
2009-04-01,16.97440528869629,16.106033325195312,16.12431526184082,16.846435546875,11679400.0,12.558792114257812
2009-04-02,18.117002487182617,17.358318328857422,17.37660026550293,17.8427791595459,14685800.0,13.301551818847656
2009-04-03,18.363801956176758,17.468008041381836,17.733089447021484,18.135282516479492,11350400.0,13.519610404968262
2009-04-06,18.007312774658203,17.413162231445312,17.68738555908203,17.989030838012695,9188700.0,13.410579681396484
2009-04-07,18.071298599243164,17.37660026550293,17.550273895263672,17.723949432373047,9427100.0,13.212968826293945
2009-04-08,18.583181381225586,17.50457000732422,17.797075271606445,18.42778778076172,11661000.0,13.737668991088867
2009-04-09,19.287019729614258,18.793418884277344,19.049360275268555,19.19561195373535,11420400.0,14.310070991516113
2009-04-13,19.040220260620117,18.455209732055664,18.829980850219727,18.848262786865234,11567600.0,14.051124572753906
2009-04-14,19.19561195373535,18.510055541992188,18.61060333251953,18.793418884277344,9950500.0,14.010238647460938
2009-04-15,19.186471939086914,18.473491668701172,18.647167205810547,19.095064163208008,11941700.0,14.235112190246582
2009-04-16,19.88117027282715,18.793418884277344,19.259597778320312,19.6892147064209,10901600.0,14.678046226501465
2009-04-17,20.027421951293945,19.424131393432617,19.716636657714844,19.853748321533203,10415000.0,14.800702095031738
2009-04-20,19.46983528137207,18.09872055053711,19.41499137878418,18.35466194152832,13816500.0,13.683150291442871
2009-04-21,18.729433059692383,17.952468872070312,18.263254165649414,18.62888526916504,10642900.0,13.887581825256348
2009-04-22,19.323583602905273,18.41864776611328,18.473491668701172,18.738574981689453,13166000.0,13.96935749053955
2009-04-23,19.74405860900879,18.756855010986328,18.985374450683594,19.460695266723633,12290600.0,14.507682800292969
2009-04-24,20.036563873291016,19.451553344726562,19.74405860900879,19.817184448242188,10141000.0,14.773446083068848
2009-04-27,19.433273315429688,18.784276962280273,19.378427505493164,18.95795249938965,12583400.0,14.132899284362793
2009-04-28,19.442413330078125,18.88482666015625,19.067642211914062,19.031078338623047,11207500.0,14.187407493591309
2009-04-29,19.14076805114746,18.48263168334961,19.095064163208008,18.729433059692383,15266600.0,13.962539672851562
2009-04-30,18.95795249938965,17.89762306213379,18.88482666015625,18.135282516479492,13002900.0,13.519610404968262
2009-05-01,19.19561195373535,18.135282516479492,18.180986404418945,18.87568473815918,10665900.0,14.071574211120605
2009-05-04,20.036563873291016,18.994516372680664,19.02193832397461,19.972578048706055,11385200.0,14.889287948608398
2009-05-05,20.13711166381836,19.53382110595703,19.73491859436035,19.990859985351562,10596400.0,14.90291976928711
2009-05-06,21.023765563964844,19.990859985351562,20.283363342285156,20.703838348388672,11938800.0,15.434430122375488
2009-05-07,21.58135223388672,19.72577667236328,21.352832794189453,20.0,13333500.0,14.909733772277832
2009-05-08,21.59049415588379,20.3107852935791,20.383913040161133,21.297988891601562,11102500.0,15.877364158630371
2009-05-11,20.776966094970703,19.844606399536133,20.621572494506836,19.93601417541504,11194700.0,14.862030029296875
2009-05-12,20.146251678466797,18.985374450683594,20.109689712524414,19.314441680908203,10818800.0,14.398653984069824
2009-05-13,19.515539169311523,18.601463317871094,18.921388626098633,18.87568473815918,14310800.0,14.071574211120605
2009-05-14,19.698354721069336,18.40950584411621,18.921388626098633,19.451553344726562,8729200.0,14.500870704650879
2009-05-15,19.789762496948242,18.87568473815918,19.259597778320312,19.049360275268555,8323000.0,14.201038360595703
2009-05-18,19.424131393432617,19.0036563873291,19.204753875732422,19.1499080657959,10834800.0,14.275995254516602
2009-05-19,19.94515609741211,19.15904998779297,19.34186553955078,19.6892147064209,10356000.0,14.678046226501465
2009-05-20,20.639854431152344,19.716636657714844,19.9268741607666,19.762340545654297,11052100.0,14.73255729675293
2009-05-21,19.442413330078125,18.702011108398438,19.442413330078125,18.976234436035156,9395300.0,14.146531105041504
2009-05-22,19.21389389038086,18.674589157104492,19.186471939086914,18.784276962280273,7273200.0,14.114999771118164
2009-05-26,19.168190002441406,18.263254165649414,18.647167205810547,19.01279640197754,9842300.0,14.286717414855957
2009-05-27,19.79890251159668,19.0767822265625,19.0767822265625,19.259597778320312,9687800.0,14.47216796875
2009-05-28,20.100547790527344,19.19561195373535,19.296161651611328,19.972578048706055,10636100.0,15.007916450500488
2009-05-29,20.557586669921875,20.027421951293945,20.33820915222168,20.44789695739746,9309000.0,15.36508846282959
2009-06-01,21.471664428710938,20.694698333740234,20.895795822143555,20.8500919342041,11765600.0,15.66730785369873
2009-06-02,20.877513885498047,20.438756942749023,20.749542236328125,20.45703887939453,9346600.0,15.371957778930664
2009-06-03,18.08957862854004,16.563072204589844,17.952468872070312,16.819013595581055,53201100.0,12.638250350952148
2009-06-04,17.385740280151367,16.636198043823242,16.846435546875,16.681901931762695,80196200.0,12.535221099853516
2009-06-05,17.129798889160156,16.544790267944336,17.10237693786621,16.64533805847168,23244700.0,12.507746696472168
2009-06-08,16.791589736938477,16.38025665283203,16.627056121826172,16.672760009765625,15162500.0,12.528348922729492
2009-06-09,17.065813064575195,16.499086380004883,17.001827239990234,16.59049415588379,15468100.0,12.466533660888672
2009-06-10,16.892139434814453,16.50822639465332,16.76416778564453,16.627056121826172,18161300.0,12.494009017944336
2009-06-11,16.78244972229004,16.11517333984375,16.78244972229004,16.151737213134766,21485600.0,12.136838912963867
2009-06-12,16.297988891601562,15.9597806930542,16.078611373901367,16.096891403198242,14836700.0,12.095624923706055
2009-06-15,16.078611373901367,15.630712509155273,15.987202644348145,15.82266902923584,15499200.0,11.889570236206055
2009-06-16,16.270566940307617,15.676416397094727,15.950639724731445,15.767824172973633,15223300.0,11.848356246948242
2009-06-17,15.859231948852539,15.356490135192871,15.648994445800781,15.758684158325195,18260100.0,11.8414888381958
2009-06-18,16.160877227783203,15.603290557861328,15.795247077941895,15.9232177734375,11595300.0,11.965126991271973
2009-06-19,16.45338249206543,15.639853477478027,16.45338249206543,15.712980270385742,19092500.0,11.807145118713379
2009-06-22,15.603290557861328,14.835466384887695,15.575868606567383,14.853747367858887,14982400.0,11.161493301391602
2009-06-23,15.210237503051758,14.579524993896484,15.0365629196167,15.13711166381836,14680400.0,11.374424934387207
2009-06-24,15.347349166870117,14.524680137634277,14.981718063354492,14.652650833129883,21116800.0,11.010388374328613
2009-06-25,15.265082359313965,14.542962074279785,14.625228881835938,15.255941390991211,14896700.0,11.463717460632324
2009-06-26,15.15539264678955,14.817184448242188,15.146252632141113,15.063985824584961,13195300.0,11.319477081298828
2009-06-29,15.39305305480957,15.054844856262207,15.201096534729004,15.201096534729004,14043700.0,11.422503471374512
2009-06-30,15.49360179901123,14.972578048706055,15.127970695495605,15.438756942749023,15490900.0,11.601086616516113
2009-07-01,16.078611373901367,15.585009574890137,15.767824172973633,15.9232177734375,20542900.0,11.965126991271973
2009-07-02,15.694698333740234,14.9634370803833,15.694698333740234,15.127970695495605,14225100.0,11.36755657196045
2009-07-06,15.23766040802002,14.579524993896484,14.853747367858887,15.219378471374512,16084800.0,11.43624496459961
2009-07-07,15.182815551757812,14.478976249694824,15.164533615112305,14.497258186340332,15635800.0,10.893621444702148
2009-07-08,14.808043479919434,13.976234436035156,14.76233959197998,14.460694313049316,19264500.0,10.8661470413208
2009-07-09,14.890311241149902,14.268738746643066,14.698354721069336,14.478976249694824,16642200.0,10.879884719848633
2009-07-10,14.57038402557373,14.122486114501953,14.442413330078125,14.232175827026367,13121900.0,10.694432258605957
2009-07-13,14.872029304504395,14.168190002441406,14.27787971496582,14.817184448242188,12949200.0,11.134020805358887
2009-07-14,15.228519439697266,14.808043479919434,14.936014175415039,14.981718063354492,11800100.0,11.257658958435059
2009-07-15,15.585009574890137,15.23766040802002,15.29250431060791,15.539305686950684,11853200.0,11.676643371582031
2009-07-16,15.767824172973633,15.356490135192871,15.402194023132324,15.731261253356934,15529300.0,11.820887565612793
2009-07-17,15.978062629699707,15.676416397094727,15.694698333740234,15.9232177734375,12290900.0,11.965126991271973
2009-07-20,16.31627082824707,15.978062629699707,16.096891403198242,16.279706954956055,11111200.0,12.233002662658691
2009-07-21,16.59049415588379,16.25228500366211,16.425960540771484,16.38939666748047,13018100.0,12.315423965454102
2009-07-22,16.361974716186523,16.087751388549805,16.215723037719727,16.19744110107422,13859100.0,12.171182632446289
2009-07-23,16.809871673583984,16.30712890625,16.31627082824707,16.745885848999023,13357300.0,12.583301544189453
2009-07-24,16.873857498168945,16.425960540771484,16.58135223388672,16.736745834350586,13268400.0,12.576430320739746
2009-07-27,17.285192489624023,16.59049415588379,16.7733097076416,17.1572208404541,17206100.0,12.892388343811035
2009-07-28,16.83729362487793,16.224863052368164,16.691041946411133,16.745885848999023,24111200.0,12.583301544189453
2009-07-29,16.471664428710938,15.859231948852539,16.435100555419922,16.17915916442871,15171100.0,12.15744400024414
2009-07-30,16.636198043823242,16.151737213134766,16.361974716186523,16.489944458007812,12725600.0,12.390979766845703
2009-07-31,16.64533805847168,16.25228500366211,16.261425018310547,16.45338249206543,12739900.0,12.363504409790039
2009-08-03,17.084095001220703,16.599634170532227,16.72760581970215,17.03839111328125,13182800.0,12.80309772491455
2009-08-04,17.221206665039062,16.78244972229004,16.882997512817383,17.12065887451172,9031900.0,12.86491584777832
2009-08-05,17.358318328857422,16.946983337402344,17.047531127929688,17.212066650390625,13095300.0,12.933600425720215
2009-08-06,17.340036392211914,17.001827239990234,17.138938903808594,17.09323501586914,13994800.0,12.844307899475098
2009-08-07,17.34917640686035,16.91042137145996,17.340036392211914,16.928701400756836,15052800.0,12.720669746398926
2009-08-10,16.97440528869629,16.617916107177734,16.70018196105957,16.928701400756836,8860000.0,12.834391593933105
2009-08-11,16.892139434814453,16.45338249206543,16.828153610229492,16.64533805847168,10377700.0,12.6195650100708
2009-08-12,16.7733097076416,16.435100555419922,16.563072204589844,16.51736831665039,9022500.0,12.522542953491211
2009-08-13,16.7733097076416,16.471664428710938,16.654478073120117,16.64533805847168,11046700.0,12.6195650100708
2009-08-14,16.72760581970215,16.11517333984375,16.64533805847168,16.261425018310547,9415400.0,12.32850170135498
2009-08-17,15.950639724731445,15.585009574890137,15.749543190002441,15.676416397094727,8041200.0,11.884982109069824
2009-08-18,15.8866548538208,15.676416397094727,15.72212028503418,15.767824172973633,10463600.0,11.954279899597168
2009-08-19,16.18829917907715,15.585009574890137,15.594149589538574,16.133455276489258,9339300.0,12.231484413146973
2009-08-20,16.45338249206543,16.014625549316406,16.014625549316406,16.407678604125977,10482200.0,12.439380645751953
2009-08-21,17.001827239990234,16.58135223388672,16.636198043823242,16.90127944946289,14374500.0,12.813600540161133
2009-08-24,17.70566749572754,17.020109176635742,17.2303466796875,17.285192489624023,13439400.0,13.104667663574219
2009-08-25,17.541133880615234,17.193784713745117,17.51371192932129,17.266910552978516,11345400.0,13.090803146362305
2009-08-26,17.531991958618164,17.09323501586914,17.138938903808594,17.36745834350586,9179800.0,13.167035102844238
2009-08-27,17.48628807067871,16.96526527404785,17.212066650390625,17.404022216796875,8309000.0,13.194755554199219
2009-08-28,17.531991958618164,17.184642791748047,17.440584182739258,17.36745834350586,7445800.0,13.167035102844238
2009-08-31,17.138938903808594,16.78244972229004,17.047531127929688,17.129798889160156,10279100.0,12.986851692199707
2009-09-01,17.340036392211914,16.617916107177734,17.010969161987305,16.663619995117188,8559200.0,12.633421897888184
2009-09-02,16.718463897705078,16.37111473083496,16.480804443359375,16.398536682128906,10473100.0,12.432453155517578
2009-09-03,16.627056121826172,16.25228500366211,16.499086380004883,16.563072204589844,7035500.0,12.557191848754883
2009-09-04,16.819013595581055,16.416818618774414,16.425960540771484,16.78244972229004,5473800.0,12.723514556884766
2009-09-08,17.285192489624023,16.864717483520508,16.90127944946289,17.138938903808594,11818000.0,12.99378490447998
2009-09-09,17.17550277709961,16.755027770996094,17.074954986572266,16.828153610229492,10573100.0,12.75816535949707
2009-09-10,17.138938903808594,16.59049415588379,16.736745834350586,17.138938903808594,12704000.0,12.99378490447998
2009-09-11,17.541133880615234,17.065813064575195,17.2303466796875,17.30347442626953,9031000.0,13.118524551391602
2009-09-14,17.50457000732422,17.10237693786621,17.1572208404541,17.43144416809082,8259300.0,13.215546607971191
2009-09-15,17.595977783203125,17.065813064575195,17.541133880615234,17.257770538330078,11423000.0,13.08387279510498
2009-09-16,17.577695846557617,17.166362762451172,17.276050567626953,17.577695846557617,11874400.0,13.326425552368164
2009-09-17,19.287019729614258,17.43144416809082,17.541133880615234,18.738574981689453,44052400.0,14.20654010772705
2009-09-18,19.26873779296875,18.345521926879883,19.01279640197754,18.48263168334961,23946700.0,14.012496948242188
2009-09-21,18.473491668701172,18.08957862854004,18.363801956176758,18.40950584411621,10287700.0,13.957054138183594
2009-09-22,19.031078338623047,18.40950584411621,18.729433059692383,18.601463317871094,13674100.0,14.10258674621582
2009-09-23,18.729433059692383,18.0804386138916,18.656307220458984,18.117002487182617,11593100.0,13.735298156738281
2009-09-24,18.08957862854004,17.17550277709961,18.08957862854004,17.30347442626953,13867900.0,13.118524551391602
2009-09-25,18.126142501831055,17.34917640686035,17.34917640686035,17.787933349609375,16604200.0,13.485815048217773
2009-09-28,18.29981803894043,17.723949432373047,17.925045013427734,18.01645278930664,9618300.0,13.659067153930664
2009-09-29,18.135282516479492,17.723949432373047,17.925045013427734,17.787933349609375,10482400.0,13.485815048217773
2009-09-30,18.08957862854004,17.276050567626953,17.943326950073242,17.723949432373047,17996100.0,13.43730640411377
2009-10-01,18.007312774658203,17.358318328857422,17.787933349609375,17.358318328857422,10632500.0,13.160102844238281
2009-10-02,17.248628616333008,16.864717483520508,17.138938903808594,17.029251098632812,8964800.0,12.910627365112305
2009-10-05,17.678245544433594,16.499086380004883,16.72760581970215,17.586837768554688,14872100.0,13.333354949951172
2009-10-06,18.007312774658203,17.321754455566406,17.833637237548828,17.51371192932129,10150400.0,13.277918815612793
2009-10-07,17.970748901367188,17.36745834350586,17.385740280151367,17.65082359313965,8631500.0,13.381867408752441
2009-10-08,17.979890823364258,17.531991958618164,17.751371383666992,17.915904998779297,11122900.0,13.582836151123047
2009-10-09,17.915904998779297,17.51371192932129,17.815357208251953,17.714807510375977,5130500.0,13.430376052856445
2009-10-12,18.0804386138916,17.50457000732422,17.815357208251953,17.531991958618164,10307400.0,13.29177474975586
2009-10-13,17.733089447021484,17.276050567626953,17.559415817260742,17.531991958618164,12208300.0,13.29177474975586
2009-10-14,17.49542999267578,16.937843322753906,17.330896377563477,17.193784713745117,16824500.0,13.03536319732666
2009-10-15,18.41864776611328,17.074954986572266,17.074954986572266,18.41864776611328,27454500.0,13.9639892578125
2009-10-16,18.382083892822266,17.915904998779297,18.345521926879883,18.043874740600586,18653100.0,13.679853439331055
2009-10-19,18.29067611694336,17.934186935424805,18.180986404418945,17.970748901367188,11095800.0,13.62441635131836
2009-10-20,18.68372917175293,17.915904998779297,17.96160888671875,18.382083892822266,19660600.0,13.936263084411621
2009-10-21,19.13162612915039,18.208410263061523,18.2266902923584,18.40950584411621,23286100.0,13.957054138183594
2009-10-22,18.674589157104492,18.053016662597656,18.382083892822266,18.391225814819336,12200500.0,13.943199157714844
2009-10-23,19.908592224121094,18.848262786865234,18.967092514038086,18.893966674804688,22595000.0,14.324346542358398
2009-10-26,19.55210304260254,18.528335571289062,18.903108596801758,18.528335571289062,17799100.0,14.047143936157227
2009-10-27,18.866544723510742,17.36745834350586,18.16270637512207,17.723949432373047,24766300.0,13.43730640411377
2009-10-28,18.171846389770508,17.010969161987305,17.998172760009766,17.09323501586914,15898700.0,12.959135055541992
2009-10-29,17.51371192932129,17.065813064575195,17.257770538330078,17.31261444091797,10493700.0,13.125457763671875
2009-10-30,17.404022216796875,16.37111473083496,17.321754455566406,16.544790267944336,13537900.0,12.543333053588867
2009-11-02,16.745885848999023,15.914076805114746,16.59049415588379,16.224863052368164,16572200.0,12.300780296325684
2009-11-03,16.499086380004883,15.850090980529785,16.014625549316406,16.416818618774414,10863600.0,12.44631290435791
2009-11-04,16.745885848999023,16.069469451904297,16.553930282592773,16.17915916442871,10271200.0,12.266130447387695
2009-11-05,16.416818618774414,16.106033325195312,16.343692779541016,16.19744110107422,9013100.0,12.27999210357666
