Date,High,Low,Open,Close,Volume,Adj Close
2009-11-06,16.270566940307617,15.639853477478027,16.05118751525879,15.804387092590332,12869300.0,12.093998908996582
2009-11-09,16.096891403198242,15.667276382446289,15.950639724731445,15.840950965881348,12112700.0,12.121980667114258
2009-11-10,15.950639724731445,15.594149589538574,15.8866548538208,15.795247077941895,13174700.0,12.087005615234375
2009-11-11,16.170019149780273,15.795247077941895,15.868372917175293,15.950639724731445,9863000.0,12.20591926574707
2009-11-12,15.987202644348145,15.548445701599121,15.868372917175293,15.548445701599121,10705100.0,11.89814567565918
2009-11-13,15.776965141296387,15.365631103515625,15.575868606567383,15.594149589538574,10959500.0,11.933119773864746
2009-11-16,15.978062629699707,15.548445701599121,15.658135414123535,15.603290557861328,13674100.0,11.940114974975586
2009-11-17,15.603290557861328,15.301645278930664,15.548445701599121,15.42961597442627,11447600.0,11.80721378326416
2009-11-18,15.676416397094727,15.301645278930664,15.466178894042969,15.374771118164062,11022500.0,11.765244483947754
2009-11-19,15.356490135192871,14.872029304504395,15.301645278930664,14.954296112060547,12123400.0,11.44348430633545
2009-11-20,15.301645278930664,14.954296112060547,15.173674583435059,15.054844856262207,13906500.0,11.520427703857422
2009-11-23,15.310786247253418,14.789762496948242,15.228519439697266,14.835466384887695,14302900.0,11.352554321289062
2009-11-24,14.9634370803833,14.579524993896484,14.936014175415039,14.634368896484375,16276600.0,11.1986665725708
2009-11-25,14.9634370803833,14.579524993896484,14.716636657714844,14.945155143737793,9853900.0,11.43648910522461
2009-11-27,14.780621528625488,14.405850410461426,14.597805976867676,14.625228881835938,6467300.0,11.191671371459961
2009-11-30,14.689213752746582,14.442413330078125,14.67093276977539,14.524680137634277,12686800.0,11.114728927612305
2009-12-01,14.835466384887695,14.542962074279785,14.616087913513184,14.698354721069336,10439900.0,11.247631072998047
2009-12-02,14.798903465270996,14.561243057250977,14.744058609008789,14.634368896484375,13324700.0,11.1986665725708
2009-12-03,14.853747367858887,14.588665008544922,14.588665008544922,14.597805976867676,12154400.0,11.17068862915039
2009-12-04,15.063985824584961,14.643509864807129,14.86288833618164,15.0,16022100.0,11.4784574508667
2009-12-07,15.246800422668457,14.76233959197998,15.045703887939453,14.954296112060547,11021200.0,11.44348430633545
2009-12-08,15.045703887939453,14.734917640686035,14.826325416564941,14.808043479919434,8823000.0,11.331567764282227
2009-12-09,15.182815551757812,14.771480560302734,14.908592224121094,14.872029304504395,10628900.0,11.380533218383789
2009-12-10,15.374771118164062,14.917733192443848,14.917733192443848,15.310786247253418,12262300.0,11.716280937194824
2009-12-11,15.438756942749023,15.063985824584961,15.39305305480957,15.182815551757812,8010900.0,11.618353843688965
2009-12-14,15.511882781982422,15.283363342285156,15.365631103515625,15.347349166870117,7588600.0,11.7442626953125
2009-12-15,15.603290557861328,15.246800422668457,15.356490135192871,15.32906723022461,8078200.0,11.730274200439453
2009-12-16,15.585009574890137,15.255941390991211,15.466178894042969,15.274223327636719,8013100.0,11.688299179077148
2009-12-17,15.502741813659668,15.201096534729004,15.201096534729004,15.255941390991211,8944600.0,11.674314498901367
2009-12-18,15.484460830688477,15.219378471374512,15.301645278930664,15.255941390991211,8950400.0,11.674314498901367
2009-12-21,15.68555736541748,15.283363342285156,15.319927215576172,15.630712509155273,7622300.0,11.961098670959473
2009-12-22,15.676416397094727,15.475319862365723,15.630712509155273,15.575868606567383,5454700.0,11.919133186340332
2009-12-23,15.667276382446289,15.255941390991211,15.511882781982422,15.457037925720215,7816300.0,11.82819938659668
2009-12-24,15.621572494506836,15.365631103515625,15.484460830688477,15.594149589538574,2154600.0,11.933119773864746
2009-12-28,15.648994445800781,15.283363342285156,15.557586669921875,15.365631103515625,5171800.0,11.75825309753418
2009-12-29,15.438756942749023,15.29250431060791,15.365631103515625,15.356490135192871,5036900.0,11.751255989074707
2009-12-30,15.484460830688477,15.301645278930664,15.301645278930664,15.411334991455078,4828200.0,11.79322624206543
2009-12-31,15.484460830688477,15.191956520080566,15.447897911071777,15.310786247253418,4796600.0,11.716280937194824
2010-01-04,16.398536682128906,15.639853477478027,15.767824172973633,16.352832794189453,15454500.0,12.513687133789062
2010-01-05,16.97440528869629,16.425960540771484,16.563072204589844,16.7733097076416,17087200.0,12.835450172424316
2010-01-06,17.385740280151367,16.599634170532227,16.809871673583984,17.193784713745117,16896900.0,13.157207489013672
2010-01-07,17.413162231445312,16.800731658935547,17.166362762451172,17.321754455566406,12077800.0,13.255138397216797
2010-01-08,17.34917640686035,16.937843322753906,17.30347442626953,17.084095001220703,13914200.0,13.073275566101074
2010-01-11,17.30347442626953,16.654478073120117,17.23948860168457,16.9195613861084,10924500.0,12.947366714477539
2010-01-12,16.70932388305664,16.261425018310547,16.608774185180664,16.64533805847168,10643800.0,12.737521171569824
2010-01-13,16.636198043823242,16.142595291137695,16.636198043823242,16.50822639465332,16334700.0,12.632600784301758
2010-01-14,16.791589736938477,16.361974716186523,16.50822639465332,16.70018196105957,9420900.0,12.779489517211914
2010-01-15,17.17550277709961,16.59049415588379,16.681901931762695,17.1572208404541,21476500.0,13.129231452941895
2010-01-19,17.30347442626953,16.97440528869629,17.138938903808594,17.248628616333008,13518600.0,13.199178695678711
2010-01-20,17.56855583190918,17.020109176635742,17.084095001220703,17.477148056030273,19232000.0,13.374049186706543
2010-01-21,17.559415817260742,16.937843322753906,17.440584182739258,17.276050567626953,14618500.0,13.220160484313965
2010-01-22,17.138938903808594,16.535648345947266,17.084095001220703,16.617916107177734,15366200.0,12.71654224395752
2010-01-25,16.956125259399414,16.499086380004883,16.755027770996094,16.7733097076416,10782600.0,12.835450172424316
2010-01-26,17.413162231445312,16.617916107177734,16.691041946411133,17.385740280151367,22434700.0,13.30410099029541
2010-01-27,17.422304153442383,16.755027770996094,17.221206665039062,17.084095001220703,25500800.0,13.073275566101074
2010-01-28,17.166362762451172,16.45338249206543,17.047531127929688,16.846435546875,16059700.0,12.891406059265137
2010-01-29,17.413162231445312,16.809871673583984,16.873857498168945,16.83729362487793,16339100.0,12.884411811828613
2010-02-01,17.541133880615234,17.047531127929688,17.056673049926758,17.51371192932129,13116400.0,13.402029991149902
2010-02-02,17.65082359313965,17.202924728393555,17.559415817260742,17.605119705200195,12607900.0,13.471976280212402
2010-02-03,17.50457000732422,17.03839111328125,17.30347442626953,17.31261444091797,8913000.0,13.24814510345459
2010-02-04,17.11151695251465,16.526508331298828,17.03839111328125,16.553930282592773,10470100.0,12.667572021484375
2010-02-05,16.608774185180664,15.987202644348145,16.499086380004883,16.599634170532227,13516200.0,12.702548027038574
2010-02-08,16.654478073120117,16.279706954956055,16.58135223388672,16.31627082824707,7159400.0,12.485709190368652
2010-02-09,16.718463897705078,16.297988891601562,16.51736831665039,16.544790267944336,9645500.0,12.6605806350708
2010-02-10,16.553930282592773,16.11517333984375,16.462522506713867,16.45338249206543,8711100.0,12.5906343460083
2010-02-11,16.535648345947266,16.096891403198242,16.462522506713867,16.45338249206543,14182600.0,12.5906343460083
2010-02-12,16.270566940307617,16.005483627319336,16.25228500366211,16.17915916442871,12805700.0,12.418526649475098
2010-02-16,16.480804443359375,16.243144989013672,16.30712890625,16.425960540771484,9928400.0,12.60796070098877
2010-02-17,16.544790267944336,16.18829917907715,16.45338249206543,16.288848876953125,8019200.0,12.502718925476074
2010-02-18,16.334552764892578,16.096891403198242,16.25228500366211,16.170019149780273,12758800.0,12.41151237487793
2010-02-19,16.398536682128906,16.06032943725586,16.224863052368164,16.352832794189453,9502500.0,12.551831245422363
2010-02-22,16.45338249206543,16.17915916442871,16.44424057006836,16.25228500366211,10545100.0,12.474653244018555
2010-02-23,16.25228500366211,15.795247077941895,16.18829917907715,15.978062629699707,11636400.0,12.26417064666748
2010-02-24,16.261425018310547,15.804387092590332,15.987202644348145,16.087751388549805,9561700.0,12.348362922668457
2010-02-25,15.950639724731445,15.648994445800781,15.831809997558594,15.950639724731445,10209000.0,12.243122100830078
2010-02-26,16.25228500366211,15.9232177734375,15.9597806930542,16.014625549316406,7680000.0,12.292234420776367
2010-03-01,16.2340030670166,16.087751388549805,16.133455276489258,16.12431526184082,6410600.0,12.37642765045166
2010-03-02,16.83729362487793,16.005483627319336,16.078611373901367,16.636198043823242,14737400.0,12.769330978393555
2010-03-03,17.221206665039062,16.70018196105957,16.736745834350586,17.020109176635742,12679800.0,13.064010620117188
2010-03-04,17.23948860168457,16.91042137145996,17.065813064575195,17.202924728393555,9867900.0,13.204331398010254
2010-03-05,17.943326950073242,17.29433250427246,17.29433250427246,17.88848304748535,15482200.0,13.73054313659668
2010-03-08,18.171846389770508,17.870201110839844,17.90676498413086,17.934186935424805,8676200.0,13.765617370605469
2010-03-09,18.007312774658203,17.742229461669922,17.76051139831543,17.851919174194336,8237600.0,13.702475547790527
2010-03-10,18.82084083557129,17.90676498413086,17.925045013427734,18.756855010986328,18427700.0,14.397075653076172
2010-03-11,19.113346099853516,18.446069717407227,18.656307220458984,18.656307220458984,13469900.0,14.31989574432373
2010-03-12,18.81170082092285,18.382083892822266,18.756855010986328,18.68372917175293,10460600.0,14.340943336486816
2010-03-15,18.665447235107422,18.208410263061523,18.61060333251953,18.61060333251953,10811500.0,14.28481388092041
2010-03-16,18.829980850219727,18.519195556640625,18.665447235107422,18.793418884277344,9592700.0,14.425134658813477
2010-03-17,19.168190002441406,18.784276962280273,18.857404708862305,18.88482666015625,11251500.0,14.495299339294434
2010-03-18,19.049360275268555,18.601463317871094,18.893966674804688,18.784276962280273,8108900.0,14.41811752319336
2010-03-19,18.88482666015625,18.244972229003906,18.564899444580078,18.564899444580078,10598400.0,14.249733924865723
2010-03-22,18.62888526916504,17.96160888671875,18.08957862854004,18.54661750793457,10229100.0,14.235700607299805
2010-03-23,18.61060333251953,18.372943878173828,18.55575942993164,18.55575942993164,8356900.0,14.242717742919922
2010-03-24,18.976234436035156,18.244972229003906,18.382083892822266,18.912248611450195,12482600.0,14.51634693145752
2010-03-25,19.19561195373535,18.135282516479492,19.02193832397461,18.16270637512207,14255400.0,13.941025733947754
2010-03-26,18.345521926879883,17.641681671142578,18.281536102294922,18.02559471130371,14513500.0,13.835782051086426
2010-03-29,18.27239418029785,17.952468872070312,18.135282516479492,18.180986404418945,9463400.0,13.95505428314209
2010-03-30,18.244972229003906,18.007312774658203,18.208410263061523,18.135282516479492,9559800.0,13.919974327087402
2010-03-31,18.117002487182617,17.82449722290039,18.107860565185547,18.007312774658203,12576900.0,13.821746826171875
2010-04-01,18.473491668701172,17.989030838012695,18.135282516479492,18.29981803894043,11606300.0,14.046266555786133
2010-04-05,18.88482666015625,18.244972229003906,18.40950584411621,18.857404708862305,11105400.0,14.474250793457031
2010-04-06,19.049360275268555,18.702011108398438,18.793418884277344,18.95795249938965,8179100.0,14.551426887512207
2010-04-07,18.839122772216797,18.281536102294922,18.839122772216797,18.382083892822266,9113500.0,14.109407424926758
2010-04-08,18.473491668701172,17.65082359313965,18.02559471130371,18.29981803894043,13149400.0,14.046266555786133
2010-04-09,18.69287109375,18.144424438476562,18.48263168334961,18.29067611694336,9463300.0,14.039249420166016
2010-04-12,18.281536102294922,17.861061096191406,18.208410263061523,17.915904998779297,11397700.0,13.751588821411133
2010-04-13,18.126142501831055,17.7696533203125,17.915904998779297,17.979890823364258,15432800.0,13.800702095031738
2010-04-14,18.62888526916504,18.007312774658203,18.0804386138916,18.61060333251953,17821400.0,14.28481388092041
2010-04-15,18.665447235107422,17.989030838012695,18.61974334716797,18.16270637512207,25871300.0,13.941025733947754
2010-04-16,18.09872055053711,17.23948860168457,18.071298599243164,17.50457000732422,28844000.0,13.43586254119873
2010-04-19,17.69652557373047,17.148080825805664,17.404022216796875,17.37660026550293,12104000.0,13.337638854980469
2010-04-20,17.979890823364258,17.385740280151367,17.51371192932129,17.89762306213379,12273600.0,13.737555503845215
2010-04-21,18.053016662597656,17.36745834350586,17.915904998779297,17.577695846557617,12050000.0,13.49199390411377
2010-04-22,17.806215286254883,17.23948860168457,17.48628807067871,17.778793334960938,7964300.0,13.646347045898438
2010-04-23,18.199268341064453,17.778793334960938,17.815357208251953,18.171846389770508,10359600.0,13.948040008544922
2010-04-26,18.574039459228516,18.153564453125,18.208410263061523,18.391225814819336,18712600.0,14.116425514221191
2010-04-27,18.81170082092285,18.171846389770508,18.61060333251953,18.190128326416016,22198200.0,13.962071418762207
2010-04-28,18.69287109375,18.29981803894043,18.29981803894043,18.674589157104492,14050300.0,14.333927154541016
2010-04-29,19.41499137878418,18.69287109375,18.756855010986328,19.34186553955078,14630000.0,14.846108436584473
2010-04-30,19.643510818481445,18.967092514038086,19.360145568847656,19.0036563873291,13170700.0,14.586505889892578
2010-05-03,19.579524993896484,19.01279640197754,19.21389389038086,19.53382110595703,9739400.0,14.993449211120605
2010-05-04,19.27787971496582,18.537477493286133,19.27787971496582,18.711151123046875,13089300.0,14.361992835998535
2010-05-05,19.058500289916992,17.952468872070312,18.327239990234375,18.61060333251953,11902200.0,14.28481388092041
2010-05-06,18.574039459228516,16.563072204589844,18.473491668701172,17.68738555908203,18023800.0,13.576187133789062
2010-05-07,17.88848304748535,16.736745834350586,17.577695846557617,16.928701400756836,18320700.0,12.99384593963623
2010-05-10,18.135282516479492,17.531991958618164,17.550273895263672,18.03473472595215,13549800.0,13.84279727935791
2010-05-11,18.244972229003906,17.68738555908203,17.778793334960938,17.88848304748535,9557000.0,13.73054313659668
2010-05-12,18.839122772216797,17.915904998779297,17.96160888671875,18.793418884277344,11441000.0,14.425134658813477
2010-05-13,19.067642211914062,18.702011108398438,18.784276962280273,18.857404708862305,10202400.0,14.474250793457031
2010-05-14,18.756855010986328,18.08957862854004,18.68372917175293,18.400365829467773,9933500.0,14.123443603515625
2010-05-17,18.528335571289062,17.422304153442383,18.281536102294922,17.787933349609375,14606900.0,13.69056224822998
2010-05-18,18.244972229003906,17.276050567626953,18.007312774658203,17.404022216796875,11493800.0,13.395081520080566
2010-05-19,17.449726104736328,16.800731658935547,17.358318328857422,17.202924728393555,13770600.0,13.240307807922363
2010-05-20,16.882997512817383,16.2340030670166,16.809871673583984,16.343692779541016,18157300.0,12.578996658325195
2010-05-21,16.745885848999023,15.82266902923584,15.9232177734375,16.58135223388672,15423700.0,12.761911392211914
2010-05-24,16.672760009765625,16.18829917907715,16.435100555419922,16.18829917907715,8673600.0,12.45939826965332
2010-05-25,15.914076805114746,15.383912086486816,15.676416397094727,15.8866548538208,13703900.0,12.227232933044434
2010-05-26,16.471664428710938,16.023765563964844,16.170019149780273,16.078611373901367,12686800.0,12.374975204467773
2010-05-27,17.212066650390625,16.398536682128906,16.407678604125977,17.184642791748047,14812100.0,13.226238250732422
2010-05-28,17.36745834350586,16.83729362487793,17.129798889160156,17.074954986572266,11715900.0,13.141817092895508
2010-06-01,17.29433250427246,16.014625549316406,16.663619995117188,16.05118751525879,18158100.0,12.35386848449707
2010-06-02,16.297988891601562,15.731261253356934,16.04204750061035,16.297988891601562,15593400.0,12.543818473815918
2010-06-03,16.681901931762695,16.19744110107422,16.343692779541016,16.636198043823242,11537300.0,12.804123878479004
2010-06-04,16.37111473083496,15.68555736541748,16.17915916442871,15.78610610961914,13236900.0,12.149846076965332
2010-06-07,15.968921661376953,15.566727638244629,15.8866548538208,15.639853477478027,15098500.0,12.037284851074219
2010-06-08,15.831809997558594,15.0365629196167,15.511882781982422,15.411334991455078,15670700.0,11.861404418945312
2010-06-09,15.585009574890137,14.84460735321045,15.511882781982422,14.954296112060547,24325100.0,11.509641647338867
2010-06-10,15.813528060913086,15.23766040802002,15.246800422668457,15.78610610961914,11099700.0,12.149846076965332
2010-06-11,15.795247077941895,15.420475006103516,15.511882781982422,15.767824172973633,6600900.0,12.135777473449707
2010-06-14,16.59049415588379,15.9597806930542,15.9597806930542,16.023765563964844,12665700.0,12.332763671875
2010-06-15,16.663619995117188,16.19744110107422,16.2340030670166,16.636198043823242,9000300.0,12.804123878479004
2010-06-16,16.654478073120117,16.206581115722656,16.58135223388672,16.599634170532227,9435400.0,12.775981903076172
2010-06-17,16.681901931762695,16.224863052368164,16.627056121826172,16.398536682128906,8686200.0,12.621208190917969
2010-06-18,16.51736831665039,16.17915916442871,16.435100555419922,16.44424057006836,8844100.0,12.656381607055664
2010-06-21,16.992687225341797,16.45338249206543,16.681901931762695,16.58135223388672,9741500.0,12.761911392211914
2010-06-22,16.691041946411133,16.17915916442871,16.526508331298828,16.270566940307617,7452800.0,12.522717475891113
2010-06-23,16.64533805847168,16.05118751525879,16.45338249206543,16.599634170532227,12458400.0,12.775981903076172
2010-06-24,16.691041946411133,16.31627082824707,16.499086380004883,16.51736831665039,9442200.0,12.712667465209961
2010-06-25,17.29433250427246,16.343692779541016,16.57221221923828,17.1572208404541,18288200.0,13.205130577087402
2010-06-28,17.184642791748047,16.800731658935547,17.184642791748047,16.91042137145996,7789400.0,13.015182495117188
2010-06-29,16.691041946411133,15.877513885498047,16.663619995117188,16.160877227783203,11692200.0,12.4382905960083
2010-06-30,16.791589736938477,16.12431526184082,16.17915916442871,16.435100555419922,13990900.0,12.649347305297852
2010-07-01,16.58135223388672,15.521023750305176,16.480804443359375,15.776965141296387,13377400.0,12.14281177520752
2010-07-02,15.9597806930542,15.29250431060791,15.868372917175293,15.457037925720215,9118900.0,11.896578788757324
2010-07-06,16.05118751525879,15.255941390991211,15.72212028503418,15.402194023132324,10676700.0,11.854369163513184
2010-07-07,16.142595291137695,15.457037925720215,15.585009574890137,16.096891403198242,9322900.0,12.389043807983398
2010-07-08,16.435100555419922,15.996343612670898,16.224863052368164,16.361974716186523,7451400.0,12.593071937561035
2010-07-09,16.416818618774414,16.11517333984375,16.352832794189453,16.352832794189453,7113700.0,12.586030960083008
2010-07-12,16.480804443359375,16.06032943725586,16.343692779541016,16.261425018310547,6491200.0,12.515679359436035
2010-07-13,16.636198043823242,16.425960540771484,16.563072204589844,16.535648345947266,6272700.0,12.726736068725586
2010-07-14,16.480804443359375,15.914076805114746,16.407678604125977,16.11517333984375,11127200.0,12.403114318847656
2010-07-15,16.407678604125977,15.9232177734375,16.206581115722656,16.343692779541016,8010000.0,12.578996658325195
2010-07-16,16.30712890625,15.804387092590332,16.224863052368164,15.868372917175293,6840100.0,12.213163375854492
2010-07-19,15.877513885498047,15.49360179901123,15.840950965881348,15.676416397094727,8783100.0,12.065423965454102
2010-07-20,15.831809997558594,15.521023750305176,15.603290557861328,15.795247077941895,13105700.0,12.15688419342041
2010-07-21,15.941498756408691,15.402194023132324,15.941498756408691,15.566727638244629,11047600.0,11.981003761291504
2010-07-22,15.8866548538208,15.411334991455078,15.676416397094727,15.676416397094727,15970400.0,12.065423965454102
2010-07-23,15.676416397094727,15.402194023132324,15.612431526184082,15.621572494506836,12842600.0,12.023212432861328
2010-07-26,16.12431526184082,15.557586669921875,15.630712509155273,16.05118751525879,19168800.0,12.35386848449707
2010-07-27,16.59049415588379,15.795247077941895,16.499086380004883,15.895794868469238,18512300.0,12.234268188476562
2010-07-28,16.106033325195312,15.548445701599121,15.868372917175293,15.566727638244629,14969800.0,11.981003761291504
2010-07-29,15.813528060913086,15.283363342285156,15.676416397094727,15.447897911071777,11965800.0,11.889545440673828
2010-07-30,15.585009574890137,15.228519439697266,15.420475006103516,15.53016471862793,15187700.0,11.952859878540039
2010-08-02,15.776965141296387,15.53016471862793,15.767824172973633,15.639853477478027,12490100.0,12.037284851074219
2010-08-03,16.224863052368164,15.603290557861328,15.712980270385742,16.160877227783203,17017900.0,12.4382905960083
2010-08-04,16.489944458007812,16.032907485961914,16.11517333984375,16.435100555419922,13504500.0,12.649347305297852
2010-08-05,16.809871673583984,16.18829917907715,16.38025665283203,16.736745834350586,11932200.0,12.881510734558105
2010-08-06,16.745885848999023,16.151737213134766,16.544790267944336,16.50822639465332,9371300.0,12.705631256103516
2010-08-09,16.70018196105957,16.51736831665039,16.553930282592773,16.663619995117188,5302900.0,12.825230598449707
2010-08-10,16.57221221923828,16.25228500366211,16.50822639465332,16.44424057006836,9102600.0,12.656381607055664
2010-08-11,16.17915916442871,15.612431526184082,16.170019149780273,15.667276382446289,9417300.0,12.058389663696289
2010-08-12,15.694698333740234,15.438756942749023,15.648994445800781,15.475319862365723,12214600.0,11.910650253295898
2010-08-13,15.703839302062988,15.402194023132324,15.457037925720215,15.402194023132324,9303300.0,11.854369163513184
2010-08-16,15.521023750305176,15.274223327636719,15.39305305480957,15.447897911071777,9002800.0,11.928268432617188
2010-08-17,15.594149589538574,15.173674583435059,15.585009574890137,15.301645278930664,12198400.0,11.815336227416992
2010-08-18,15.72212028503418,15.201096534729004,15.365631103515625,15.575868606567383,10287100.0,12.027081489562988
2010-08-19,15.630712509155273,15.173674583435059,15.53016471862793,15.310786247253418,10236300.0,11.822394371032715
2010-08-20,15.274223327636719,14.890311241149902,15.15539264678955,15.118829727172852,9190100.0,11.674171447753906
2010-08-23,15.356490135192871,14.908592224121094,15.15539264678955,14.9634370803833,7687500.0,11.554187774658203
2010-08-24,14.89945125579834,14.652650833129883,14.789762496948242,14.798903465270996,12288200.0,11.427136421203613
2010-08-25,14.744058609008789,14.369287490844727,14.689213752746582,14.689213752746582,11271000.0,11.342440605163574
2010-08-26,14.798903465270996,14.21389389038086,14.789762496948242,14.305301666259766,13813800.0,11.04599666595459
2010-08-27,14.76233959197998,14.159049034118652,14.369287490844727,14.716636657714844,8540500.0,11.36361312866211
2010-08-30,14.89945125579834,14.643509864807129,14.70749568939209,14.643509864807129,8304500.0,11.307148933410645
2010-08-31,14.70749568939209,14.305301666259766,14.616087913513184,14.414990425109863,9043900.0,11.130699157714844
2010-09-01,14.926874160766602,14.542962074279785,14.634368896484375,14.808043479919434,8932900.0,11.434195518493652
2010-09-02,15.301645278930664,14.817184448242188,14.835466384887695,15.210237503051758,8773300.0,11.744754791259766
2010-09-03,15.53016471862793,15.301645278930664,15.438756942749023,15.484460830688477,6111100.0,11.956498146057129
2010-09-07,15.639853477478027,15.173674583435059,15.356490135192871,15.466178894042969,10061200.0,11.942384719848633
2010-09-08,15.648994445800781,15.319927215576172,15.447897911071777,15.420475006103516,5192100.0,11.907093048095703
2010-09-09,15.621572494506836,15.319927215576172,15.548445701599121,15.383912086486816,3416900.0,11.878860473632812
2010-09-10,15.767824172973633,15.438756942749023,15.438756942749023,15.502741813659668,6856300.0,11.970616340637207
2010-09-13,15.895794868469238,15.53016471862793,15.648994445800781,15.868372917175293,7076100.0,12.25294017791748
2010-09-14,16.005483627319336,15.667276382446289,15.895794868469238,15.9232177734375,6193100.0,12.295289039611816
2010-09-15,15.8866548538208,15.557586669921875,15.795247077941895,15.850090980529785,5620900.0,12.238826751708984
2010-09-16,15.877513885498047,15.658135414123535,15.740402221679688,15.731261253356934,5761400.0,12.147069931030273
2010-09-17,15.840950965881348,15.49360179901123,15.776965141296387,15.53016471862793,8578400.0,11.991787910461426
2010-09-20,15.840950965881348,15.502741813659668,15.539305686950684,15.758684158325195,7486500.0,12.168246269226074
2010-09-21,15.840950965881348,15.566727638244629,15.731261253356934,15.676416397094727,6866000.0,12.104721069335938
2010-09-22,15.758684158325195,15.29250431060791,15.548445701599121,15.32906723022461,8908100.0,11.83651065826416
2010-09-23,15.402194023132324,15.146252632141113,15.23766040802002,15.210237503051758,6659300.0,11.744754791259766
2010-09-24,15.511882781982422,15.310786247253418,15.411334991455078,15.374771118164062,7432100.0,11.871800422668457
2010-09-27,15.630712509155273,15.274223327636719,15.365631103515625,15.42961597442627,6131700.0,11.914152145385742
2010-09-28,15.676416397094727,15.356490135192871,15.402194023132324,15.603290557861328,7503100.0,12.048257827758789
2010-09-29,15.996343612670898,15.521023750305176,15.539305686950684,15.78610610961914,8992500.0,12.18941593170166
2010-09-30,16.087751388549805,15.731261253356934,15.950639724731445,16.005483627319336,9520200.0,12.35881519317627
2010-10-01,16.243144989013672,15.950639724731445,16.170019149780273,16.133455276489258,6201800.0,12.45762825012207
2010-10-04,16.133455276489258,15.694698333740234,16.06032943725586,15.767824172973633,4836900.0,12.175301551818848
2010-10-05,16.17915916442871,15.859231948852539,15.895794868469238,16.069469451904297,5770500.0,12.408222198486328
2010-10-06,16.17915916442871,15.82266902923584,16.04204750061035,15.941498756408691,6377300.0,12.309406280517578
2010-10-07,16.19744110107422,15.932358741760254,16.014625549316406,16.151737213134766,5555200.0,12.471745491027832
2010-10-08,16.44424057006836,16.04204750061035,16.12431526184082,16.352832794189453,4772400.0,12.627019882202148
2010-10-11,16.599634170532227,16.334552764892578,16.425960540771484,16.535648345947266,5047600.0,12.768187522888184
2010-10-12,16.480804443359375,16.19744110107422,16.45338249206543,16.425960540771484,5063000.0,12.683486938476562
2010-10-13,16.91042137145996,16.489944458007812,16.499086380004883,16.691041946411133,8368800.0,12.888179779052734
2010-10-14,17.074954986572266,16.45338249206543,16.78244972229004,16.599634170532227,7054100.0,12.81759262084961
2010-10-15,16.76416778564453,16.38939666748047,16.72760581970215,16.544790267944336,6048500.0,12.775246620178223
