Date,High,Low,Open,Close,Volume,Adj Close
2011-09-27,18.29067611694336,17.422304153442383,18.02559471130371,17.550273895263672,10807500.0,13.679265975952148
2011-09-28,17.8427791595459,16.846435546875,17.65082359313965,16.873857498168945,8493000.0,13.1520414352417
2011-09-29,17.531991958618164,16.57221221923828,17.385740280151367,17.001827239990234,12898800.0,13.251786231994629
2011-09-30,16.91042137145996,16.243144989013672,16.617916107177734,16.25228500366211,11280200.0,12.667566299438477
2011-10-03,16.425960540771484,15.585009574890137,16.133455276489258,15.694698333740234,11707500.0,12.232966423034668
2011-10-04,16.416818618774414,14.990859031677246,15.374771118164062,16.416818618774414,17279200.0,12.79581356048584
2011-10-05,18.062156677246094,16.243144989013672,16.663619995117188,17.925045013427734,16606400.0,13.971373558044434
2011-10-06,18.74771499633789,17.751371383666992,17.96160888671875,18.54661750793457,13232400.0,14.455848693847656
2011-10-07,18.857404708862305,17.870201110839844,18.81170082092285,18.0804386138916,12041300.0,14.09249210357666
2011-10-10,19.305301666259766,18.500913619995117,18.54661750793457,19.232175827026367,8111600.0,14.990193367004395
2011-10-11,20.045703887939453,19.250457763671875,19.41499137878418,19.853748321533203,12940500.0,15.47467041015625
2011-10-12,20.630712509155273,19.835466384887695,20.109689712524414,20.32906723022461,13967900.0,15.845148086547852
2011-10-13,20.776966094970703,19.908592224121094,20.11882972717285,20.703838348388672,11377800.0,16.137256622314453
2011-10-14,21.599634170532227,20.959779739379883,21.014625549316406,21.59049415588379,10899500.0,16.82834243774414
2011-10-17,21.57221221923828,20.58500862121582,21.526508331298828,20.685558319091797,12764500.0,16.12301254272461
2011-10-18,21.608774185180664,20.237659454345703,20.557586669921875,21.38025665283203,14124900.0,16.664480209350586
2011-10-19,21.681901931762695,20.758684158325195,21.243144989013672,20.86837387084961,9635900.0,16.2654972076416
2011-10-20,21.462522506713867,20.639854431152344,20.98720359802246,21.37111473083496,10660300.0,16.6573543548584
2011-10-21,22.065813064575195,21.288848876953125,21.681901931762695,21.64533805847168,9570700.0,16.871095657348633
2011-10-24,21.956125259399414,21.087751388549805,21.846435546875,21.25228500366211,13177200.0,16.56473731994629
2011-10-25,20.703838348388672,19.0036563873291,20.566726684570312,19.963436126708984,24505600.0,15.560164451599121
2011-10-26,23.473491668701172,21.398536682128906,21.499086380004883,22.989030838012695,29167700.0,17.918411254882812
2011-10-27,24.55210304260254,23.446069717407227,24.497257232666016,23.985374450683594,17853600.0,18.694992065429688
2011-10-28,24.488117218017578,23.601463317871094,23.7659969329834,24.40584945678711,10858300.0,19.022724151611328
2011-10-31,23.994516372680664,22.266910552978516,23.985374450683594,22.48628807067871,18510100.0,17.52655792236328
2011-11-01,22.63254165649414,21.416818618774414,21.937843322753906,22.148080825805664,19386900.0,17.26294708251953
2011-11-02,23.043874740600586,22.440584182739258,22.797075271606445,22.989030838012695,11045300.0,17.918411254882812
2011-11-03,23.400365829467773,22.669103622436523,23.308958053588867,23.254114151000977,10433300.0,18.125024795532227
2011-11-04,23.583181381225586,22.678245544433594,23.08957862854004,23.583181381225586,10865000.0,18.381513595581055
2011-11-07,23.94881248474121,23.199268341064453,23.281536102294922,23.930530548095703,10555400.0,18.652244567871094
2011-11-08,24.168190002441406,23.69287109375,24.049360275268555,24.067642211914062,10239000.0,18.75912094116211
2011-11-09,24.095064163208008,23.254114151000977,23.436927795410156,23.318098068237305,13917900.0,18.174890518188477
2011-11-10,23.903108596801758,22.550273895263672,23.473491668701172,23.40950584411621,12377500.0,18.24614715576172
2011-11-11,23.930530548095703,22.422304153442383,23.82084083557129,22.641681671142578,18234200.0,17.647672653198242
2011-11-14,22.669103622436523,21.937843322753906,22.541133880615234,22.330896377563477,11716300.0,17.52151870727539
2011-11-15,22.915904998779297,22.056673049926758,22.11151695251465,22.742229461669922,11241200.0,17.844263076782227
2011-11-16,22.09323501586914,20.566726684570312,21.90127944946289,20.621572494506836,24252200.0,16.180335998535156
2011-11-17,20.97806167602539,19.771480560302734,20.356489181518555,19.990859985351562,18641400.0,15.685454368591309
2011-11-18,20.47532081604004,19.826324462890625,20.0731258392334,19.93601417541504,15370300.0,15.642420768737793
2011-11-21,19.826324462890625,18.893966674804688,19.698354721069336,19.26873779296875,16846600.0,15.118852615356445
2011-11-22,19.634368896484375,19.02193832397461,19.305301666259766,19.08592414855957,12574700.0,14.975410461425781
2011-11-23,19.104204177856445,18.61060333251953,18.81170082092285,18.647167205810547,9759200.0,14.631147384643555
2011-11-25,18.88482666015625,18.436927795410156,18.55575942993164,18.49177360534668,3141800.0,14.509218215942383
2011-11-28,19.616086959838867,19.168190002441406,19.579524993896484,19.369287490844727,8892700.0,15.197744369506836
2011-11-29,19.835466384887695,19.241315841674805,19.497257232666016,19.55210304260254,12771300.0,15.341190338134766
2011-11-30,20.85923194885254,20.091407775878906,20.47532081604004,20.356489181518555,12791900.0,15.972338676452637
2011-12-01,20.603290557861328,20.027421951293945,20.319927215576172,20.219377517700195,7588400.0,15.864757537841797
2011-12-02,21.224863052368164,20.484460830688477,20.493600845336914,20.621572494506836,14033900.0,16.180335998535156
2011-12-05,21.160877227783203,20.521024703979492,20.85923194885254,20.84095001220703,10882500.0,16.352468490600586
2011-12-06,20.795246124267578,20.33820915222168,20.694698333740234,20.44789695739746,9063300.0,16.044063568115234
2011-12-07,20.420475006103516,19.954296112060547,20.402193069458008,20.164533615112305,9617100.0,15.82172679901123
2011-12-08,19.844606399536133,18.930530548095703,19.826324462890625,19.08592414855957,13032300.0,14.975410461425781
2011-12-09,19.442413330078125,19.049360275268555,19.323583602905273,19.33272361755371,10122700.0,15.169060707092285
2011-12-12,19.177330017089844,18.583181381225586,19.067642211914062,18.921388626098633,9597900.0,14.846311569213867
2011-12-13,19.241315841674805,18.519195556640625,19.049360275268555,18.702011108398438,8598800.0,14.674181938171387
2011-12-14,18.756855010986328,18.281536102294922,18.528335571289062,18.61060333251953,10360500.0,14.602458953857422
2011-12-15,19.0036563873291,18.528335571289062,18.921388626098633,18.592321395874023,7511200.0,14.588112831115723
2011-12-16,19.095064163208008,18.564899444580078,18.793418884277344,18.756855010986328,10754500.0,14.717216491699219
2011-12-19,18.839122772216797,18.117002487182617,18.839122772216797,18.180986404418945,6375200.0,14.265368461608887
2011-12-20,19.095064163208008,18.528335571289062,18.583181381225586,19.031078338623047,6960000.0,14.932377815246582
2011-12-21,19.27787971496582,18.69287109375,18.93967056274414,19.223033905029297,8634900.0,15.082991600036621
2011-12-22,19.46983528137207,19.040220260620117,19.35100555419922,19.186471939086914,6274900.0,15.054302215576172
2011-12-23,19.396709442138672,19.040220260620117,19.33272361755371,19.232175827026367,3695800.0,15.090166091918945
2011-12-27,19.579524993896484,19.168190002441406,19.26873779296875,19.433273315429688,5413400.0,15.247949600219727
2011-12-28,19.515539169311523,18.848262786865234,19.433273315429688,18.985374450683594,6982600.0,14.896516799926758
2011-12-29,19.040220260620117,18.756855010986328,18.967092514038086,18.967092514038086,7035700.0,14.882171630859375
2011-12-30,19.369287490844727,18.839122772216797,18.921388626098633,19.241315841674805,5880400.0,15.097338676452637
2012-01-03,19.55210304260254,19.0036563873291,19.515539169311523,19.13162612915039,15346600.0,15.011268615722656
2012-01-04,19.241315841674805,18.55575942993164,19.13162612915039,18.665447235107422,17317900.0,14.645489692687988
2012-01-05,18.21755027770996,17.477148056030273,18.107860565185547,18.107860565185547,22271400.0,14.207995414733887
2012-01-06,18.68372917175293,18.126142501831055,18.281536102294922,18.61974334716797,11848300.0,14.609630584716797
2012-01-09,18.738574981689453,17.87934112548828,18.702011108398438,17.925045013427734,12095400.0,14.064547538757324
2012-01-10,18.49177360534668,18.144424438476562,18.2266902923584,18.35466194152832,10333900.0,14.401638984680176
2012-01-11,18.756855010986328,18.02559471130371,18.244972229003906,18.69287109375,12648700.0,14.667008399963379
2012-01-12,19.305301666259766,18.55575942993164,18.61974334716797,19.14076805114746,14806700.0,15.01844596862793
2012-01-13,19.40584945678711,18.82084083557129,18.94881248474121,19.21389389038086,9392800.0,15.075821876525879
2012-01-17,20.173675537109375,19.323583602905273,19.369287490844727,20.13711166381836,16177100.0,15.800207138061523
2012-01-18,21.206581115722656,20.402193069458008,20.429616928100586,21.069469451904297,17263500.0,16.53175926208496
2012-01-19,21.297988891601562,20.831809997558594,21.243144989013672,21.023765563964844,10919600.0,16.495901107788086
2012-01-20,21.489944458007812,20.8500919342041,21.069469451904297,21.489944458007812,9967300.0,16.861679077148438
2012-01-23,21.718463897705078,21.243144989013672,21.499086380004883,21.499086380004883,8930200.0,16.86885643005371
2012-01-24,22.257770538330078,21.270566940307617,21.334552764892578,22.11151695251465,12892100.0,17.349388122558594
2012-01-25,22.723949432373047,21.544790267944336,21.9195613861084,22.531991958618164,14999100.0,17.67930030822754
2012-01-26,22.659963607788086,21.64533805847168,22.614259719848633,21.83729362487793,10611400.0,17.13422393798828
2012-01-27,22.37660026550293,21.64533805847168,21.755027770996094,22.047531127929688,12493400.0,17.299175262451172
2012-01-30,22.34917640686035,21.663619995117188,21.755027770996094,22.193784713745117,8490300.0,17.413936614990234
2012-01-31,22.68738555908203,21.499086380004883,22.36745834350586,21.928701400756836,13635500.0,17.20594596862793
2012-02-01,22.559415817260742,21.864717483520508,22.413162231445312,21.9195613861084,14013800.0,17.198768615722656
2012-02-02,22.129798889160156,21.846435546875,22.11151695251465,22.010969161987305,9327100.0,17.27049446105957
2012-02-03,22.559415817260742,21.946983337402344,22.23948860168457,22.51371192932129,9529500.0,17.664960861206055
2012-02-06,22.797075271606445,22.129798889160156,22.212066650390625,22.723949432373047,8115200.0,17.829923629760742
2012-02-07,23.208410263061523,22.440584182739258,22.605119705200195,23.117002487182617,11299200.0,18.13831901550293
2012-02-08,23.473491668701172,22.733089447021484,23.117002487182617,22.88848304748535,12446100.0,17.959014892578125
2012-02-09,23.199268341064453,22.69652557373047,23.08957862854004,23.117002487182617,10514700.0,18.13831901550293
2012-02-10,23.117002487182617,22.550273895263672,22.833637237548828,22.678245544433594,7612800.0,17.794057846069336
2012-02-13,22.88848304748535,22.248628616333008,22.833637237548828,22.34917640686035,8089900.0,17.65262222290039
2012-02-14,22.723949432373047,22.212066650390625,22.248628616333008,22.50457000732422,7654700.0,17.775360107421875
2012-02-15,22.90676498413086,22.449726104736328,22.541133880615234,22.733089447021484,11305500.0,17.95585823059082
2012-02-16,23.446069717407227,22.531991958618164,22.88848304748535,23.171846389770508,11733900.0,18.302412033081055
2012-02-17,23.391225814819336,22.714807510375977,23.208410263061523,22.8427791595459,8732800.0,18.04249382019043
2012-02-21,23.583181381225586,22.952468872070312,22.952468872070312,23.336380004882812,8739200.0,18.4323673248291
2012-02-22,23.49177360534668,23.09872055053711,23.48263168334961,23.318098068237305,7055300.0,18.41792869567871
2012-02-23,23.61974334716797,23.053016662597656,23.35466194152832,23.583181381225586,8348400.0,18.62730598449707
2012-02-24,23.638025283813477,22.202924728393555,23.592321395874023,22.29433250427246,14939100.0,17.609298706054688
2012-02-27,22.550273895263672,22.074954986572266,22.166362762451172,22.422304153442383,9934500.0,17.710378646850586
2012-02-28,22.714807510375977,21.892139434814453,22.413162231445312,22.659963607788086,14623300.0,17.89809799194336
2012-02-29,22.943326950073242,22.34917640686035,22.68738555908203,22.385740280151367,9602900.0,17.68149757385254
2012-03-01,23.738574981689453,22.51371192932129,22.51371192932129,23.49177360534668,16143800.0,18.555105209350586
2012-03-02,24.497257232666016,23.318098068237305,23.318098068237305,23.784276962280273,12929500.0,18.786136627197266
2012-03-05,23.81170082092285,23.308958053588867,23.738574981689453,23.48263168334961,8166900.0,18.54788589477539
2012-03-06,23.244972229003906,22.915904998779297,23.0804386138916,23.007312774658203,7909500.0,18.172454833984375
2012-03-07,24.86288833618164,23.053016662597656,23.062156677246094,24.680072784423828,23120700.0,19.493696212768555
2012-03-08,25.676416397094727,24.853748321533203,24.853748321533203,25.47532081604004,17973400.0,20.121824264526367
2012-03-09,26.215723037719727,25.374771118164062,25.502742767333984,26.106033325195312,17737300.0,20.619993209838867
2012-03-12,26.06032943725586,25.438756942749023,26.005483627319336,25.795246124267578,10991500.0,20.37451171875
2012-03-13,26.05118751525879,25.53016471862793,25.904935836791992,26.032907485961914,12062200.0,20.56223487854004
2012-03-14,26.133455276489258,25.46617889404297,25.9232177734375,25.575868606567383,8983300.0,20.201242446899414
2012-03-15,25.776966094970703,25.292505264282227,25.630712509155273,25.612430572509766,10996700.0,20.230121612548828
2012-03-16,26.142595291137695,25.575868606567383,25.712980270385742,25.58500862121582,12380600.0,20.208454132080078
2012-03-19,25.749542236328125,25.420475006103516,25.630712509155273,25.548446655273438,7663400.0,20.179582595825195
2012-03-20,25.237659454345703,24.91773223876953,25.237659454345703,25.100547790527344,9405500.0,19.8258056640625
2012-03-21,25.301645278930664,24.780622482299805,25.13711166381836,24.80804443359375,7889200.0,19.594776153564453
2012-03-22,24.588665008544922,23.994516372680664,24.52467918395996,24.168190002441406,10648500.0,19.089380264282227
2012-03-23,24.616086959838867,24.01279640197754,24.232175827026367,24.396709442138672,8607900.0,19.269868850708008
2012-03-26,24.9268741607666,24.378427505493164,24.908592224121094,24.72577667236328,8125900.0,19.529788970947266
2012-03-27,25.46617889404297,24.597806930541992,24.698354721069336,25.155393600463867,13477300.0,19.869125366210938
2012-03-28,25.3107852935791,24.616086959838867,25.0731258392334,24.972578048706055,12209600.0,19.724729537963867
2012-03-29,24.72577667236328,23.839122772216797,24.72577667236328,24.360145568847656,12737600.0,19.240991592407227
2012-03-30,24.67093276977539,23.053016662597656,24.460695266723633,23.55575942993164,18384500.0,18.60564422607422
2012-04-02,24.259597778320312,23.199268341064453,23.455209732055664,24.067642211914062,9081400.0,19.00996208190918
2012-04-03,24.040220260620117,22.88848304748535,24.040220260620117,23.21755027770996,17330900.0,18.338512420654297
2012-04-04,23.729433059692383,22.96160888671875,23.29981803894043,23.09872055053711,11861000.0,18.244653701782227
2012-04-05,23.23583221435547,22.522851943969727,22.952468872070312,22.797075271606445,11794500.0,18.00639533996582
2012-04-09,22.88848304748535,22.29433250427246,22.449726104736328,22.586837768554688,6233700.0,17.840335845947266
2012-04-10,22.96160888671875,21.563072204589844,22.96160888671875,21.57221221923828,16031300.0,17.03892707824707
2012-04-11,22.212066650390625,21.70018196105957,21.928701400756836,21.745885848999023,9493400.0,17.17610740661621
2012-04-12,22.970748901367188,21.800731658935547,21.809871673583984,22.787933349609375,10051700.0,17.999176025390625
2012-04-13,22.63254165649414,22.047531127929688,22.550273895263672,22.065813064575195,9286500.0,17.428802490234375
2012-04-16,22.047531127929688,21.31627082824707,21.992687225341797,21.352832794189453,12294800.0,16.86565589904785
2012-04-17,22.285192489624023,21.64533805847168,21.928701400756836,22.010969161987305,12911900.0,17.385482788085938
2012-04-18,21.992687225341797,21.50822639465332,21.873857498168945,21.828153610229492,8075000.0,17.241085052490234
2012-04-19,22.166362762451172,21.627056121826172,21.828153610229492,21.846435546875,7542500.0,17.255529403686523
2012-04-20,22.1572208404541,21.681901931762695,22.047531127929688,21.70932388305664,7009600.0,17.14722442626953
2012-04-23,21.663619995117188,21.069469451904297,21.37111473083496,21.59049415588379,6760400.0,17.053369522094727
2012-04-24,22.065813064575195,21.526508331298828,21.672760009765625,21.873857498168945,8222600.0,17.27719497680664
2012-04-25,22.166362762451172,21.44424057006836,22.09323501586914,22.084095001220703,8229100.0,17.44324493408203
2012-04-26,22.49542999267578,21.855575561523438,21.98354721069336,22.458866119384766,5834800.0,17.7392635345459
2012-04-27,23.053016662597656,22.559415817260742,22.76051139831543,22.96160888671875,8548500.0,18.136348724365234
2012-04-30,23.35466194152832,22.36745834350586,23.144424438476562,22.577695846557617,8542100.0,17.833118438720703
2012-05-01,23.308958053588867,22.458866119384766,22.806215286254883,22.70566749572754,9744400.0,17.934200286865234
2012-05-02,22.541133880615234,21.98354721069336,22.522851943969727,22.129798889160156,8777400.0,17.47934341430664
2012-05-03,22.129798889160156,21.297988891601562,22.09323501586914,21.51736831665039,9873100.0,16.99561882019043
2012-05-04,21.44424057006836,20.676416397094727,21.37111473083496,20.97806167602539,7210200.0,16.56963348388672
2012-05-07,21.142595291137695,20.58500862121582,20.776966094970703,20.91407585144043,6618200.0,16.519094467163086
2012-05-08,20.80438804626465,20.08226776123047,20.72212028503418,20.621572494506836,10237200.0,16.28806495666504
2012-05-09,20.84095001220703,20.018281936645508,20.27422332763672,20.548446655273438,11282200.0,16.23030662536621
2012-05-10,21.096891403198242,20.575868606567383,20.9232177734375,20.621572494506836,6806500.0,16.28806495666504
2012-05-11,21.142595291137695,20.374771118164062,20.420475006103516,20.603290557861328,6029900.0,16.273618698120117
2012-05-14,20.411334991455078,20.11882972717285,20.182815551757812,20.155393600463867,7293300.0,15.919848442077637
2012-05-15,20.64899444580078,19.634368896484375,20.164533615112305,19.67093276977539,10313100.0,15.537192344665527
2012-05-16,20.511882781982422,19.67093276977539,19.80804443359375,19.954296112060547,9277300.0,15.761014938354492
2012-05-17,20.228519439697266,19.6892147064209,19.9268741607666,19.73491859436035,9361500.0,15.587732315063477
2012-05-18,20.100547790527344,19.451553344726562,19.93601417541504,19.597806930541992,8507900.0,15.479439735412598
2012-05-21,20.109689712524414,19.451553344726562,19.497257232666016,20.0,7189300.0,15.918951034545898
2012-05-22,20.411334991455078,19.88117027282715,20.11882972717285,20.164533615112305,9158900.0,16.049915313720703
2012-05-23,20.374771118164062,19.826324462890625,19.899452209472656,20.301645278930664,8838000.0,16.159046173095703
2012-05-24,20.511882781982422,19.908592224121094,20.411334991455078,20.219377517700195,9244100.0,16.093564987182617
2012-05-25,20.72212028503418,20.164533615112305,20.164533615112305,20.420475006103516,4937000.0,16.253631591796875
2012-05-29,20.78610610961914,20.228519439697266,20.630712509155273,20.44789695739746,6333300.0,16.275453567504883
2012-05-30,20.155393600463867,19.753198623657227,20.155393600463867,19.93601417541504,9806200.0,15.868021011352539
2012-05-31,19.954296112060547,19.186471939086914,19.890310287475586,19.287019729614258,10258500.0,15.351459503173828
2012-06-01,19.232175827026367,18.61974334716797,18.857404708862305,18.903108596801758,8125300.0,15.045884132385254
2012-06-04,18.976234436035156,18.281536102294922,18.94881248474121,18.61974334716797,7889800.0,14.820338249206543
2012-06-05,19.26873779296875,18.564899444580078,18.592321395874023,19.19561195373535,7046400.0,15.27869987487793
2012-06-06,20.0731258392334,19.433273315429688,19.497257232666016,19.853748321533203,7522200.0,15.802544593811035
2012-06-07,20.26508140563965,19.442413330078125,20.19195556640625,19.60694694519043,6896900.0,15.606107711791992
2012-06-08,19.616086959838867,19.296161651611328,19.497257232666016,19.442413330078125,7162800.0,15.475144386291504
2012-06-11,20.521024703979492,19.369287490844727,19.707494735717773,19.972578048706055,14776200.0,15.897123336791992
2012-06-12,21.04204750061035,20.05484390258789,20.155393600463867,20.365631103515625,18287500.0,16.20997428894043
2012-06-13,20.493600845336914,19.707494735717773,20.246801376342773,19.872028350830078,10258500.0,15.817091941833496
2012-06-14,20.420475006103516,19.6892147064209,19.853748321533203,20.009140014648438,9434900.0,15.926225662231445
2012-06-15,20.356489181518555,19.762340545654297,19.93601417541504,20.32906723022461,8073100.0,16.180870056152344
2012-06-18,20.155393600463867,19.80804443359375,20.155393600463867,19.91773223876953,6999900.0,15.85346794128418
2012-06-19,21.480804443359375,20.146251678466797,20.539304733276367,21.05118751525879,14676400.0,16.75564193725586
2012-06-20,21.608774185180664,21.069469451904297,21.170019149780273,21.51736831665039,14081500.0,17.126697540283203
2012-06-21,21.70932388305664,20.749542236328125,21.608774185180664,21.014625549316406,12931700.0,16.726545333862305
2012-06-22,21.608774185180664,21.087751388549805,21.206581115722656,21.480804443359375,10713800.0,17.097599029541016
2012-06-25,21.142595291137695,20.795246124267578,21.142595291137695,20.9963436126709,8785800.0,16.711994171142578
2012-06-26,21.499086380004883,20.97806167602539,20.9963436126709,21.343692779541016,8271100.0,16.988460540771484
2012-06-27,21.90127944946289,21.343692779541016,21.44424057006836,21.59049415588379,10452900.0,17.18490219116211
2012-06-28,21.9195613861084,21.224863052368164,21.37111473083496,21.873857498168945,9603000.0,17.41044807434082
2012-06-29,22.49542999267578,21.83729362487793,22.449726104736328,22.074954986572266,8783600.0,17.570510864257812
2012-07-02,22.37660026550293,21.828153610229492,22.37660026550293,22.11151695251465,7418500.0,17.599611282348633
2012-07-03,22.943326950073242,22.248628616333008,22.30347442626953,22.861061096191406,6447200.0,18.196210861206055
2012-07-05,22.90676498413086,22.276050567626953,22.76051139831543,22.31261444091797,6511300.0,17.759674072265625
2012-07-06,22.51371192932129,21.864717483520508,21.937843322753906,22.449726104736328,7695500.0,17.86880874633789
2012-07-09,22.50457000732422,21.544790267944336,22.458866119384766,21.76416778564453,10419000.0,17.32314109802246
2012-07-10,22.184642791748047,21.45338249206543,21.855575561523438,21.608774185180664,10723700.0,17.199451446533203
2012-07-11,22.09323501586914,21.672760009765625,21.70932388305664,21.956125259399414,8426500.0,17.475927352905273
2012-07-12,22.458866119384766,21.599634170532227,21.864717483520508,22.212066650390625,11489000.0,17.67963981628418
2012-07-13,22.8427791595459,22.23948860168457,22.257770538330078,22.723949432373047,7325600.0,18.08707046508789
2012-07-16,23.08957862854004,22.51371192932129,22.678245544433594,23.071298599243164,8155800.0,18.363540649414062
2012-07-17,23.49177360534668,22.87934112548828,23.180986404418945,23.263254165649414,9699400.0,18.51633071899414
2012-07-18,23.994516372680664,23.08957862854004,23.180986404418945,23.601463317871094,10198900.0,18.785531997680664
2012-07-19,23.7659969329834,23.053016662597656,23.61974334716797,23.23583221435547,8269400.0,18.4945068359375
2012-07-20,23.40950584411621,22.952468872070312,23.03473472595215,23.345521926879883,7192800.0,18.581815719604492
2012-07-23,23.537477493286133,22.541133880615234,23.01645278930664,23.446069717407227,8714000.0,18.66184425354004
2012-07-24,23.61060333251953,22.541133880615234,23.574039459228516,23.03473472595215,11321100.0,18.334442138671875
2012-07-25,23.244972229003906,22.550273895263672,23.117002487182617,22.787933349609375,8424200.0,18.137998580932617
2012-07-26,23.436927795410156,22.89762306213379,23.053016662597656,23.318098068237305,6807600.0,18.559986114501953
2012-07-27,23.976234436035156,22.870201110839844,23.2266902923584,23.857404708862305,10944800.0,18.989246368408203
2012-07-30,24.296161651611328,23.702011108398438,24.02193832397461,23.839122772216797,9665000.0,18.974695205688477
2012-07-31,25.676416397094727,24.680072784423828,24.79890251159668,25.13711166381836,24909800.0,20.00782585144043
2012-08-01,25.347349166870117,24.433273315429688,25.292505264282227,24.817184448242188,14079800.0,19.753175735473633
2012-08-02,25.164533615112305,24.360145568847656,24.680072784423828,24.954296112060547,12233100.0,19.8623104095459
2012-08-03,25.685558319091797,24.963436126708984,25.438756942749023,25.44789695739746,9699100.0,20.255191802978516
2012-08-06,25.91407585144043,25.484460830688477,25.539304733276367,25.72212028503418,9057600.0,20.473459243774414
2012-08-07,26.563072204589844,25.950639724731445,25.98720359802246,26.106033325195312,13191300.0,20.779033660888672
2012-08-08,26.745885848999023,25.813528060913086,25.98720359802246,26.288848876953125,9889900.0,20.92454719543457
2012-08-09,26.654478073120117,26.11517333984375,26.297988891601562,26.38025665283203,9275100.0,20.99730682373047
2012-08-10,26.736745834350586,26.05118751525879,26.12431526184082,26.599634170532227,8591900.0,21.17191505432129
2012-08-13,26.608774185180664,25.886653900146484,26.499086380004883,26.078611373901367,8572000.0,20.894672393798828
2012-08-14,26.407678604125977,26.069469451904297,26.2340030670166,26.243144989013672,8015100.0,21.02650260925293
2012-08-15,26.59049415588379,26.005483627319336,26.270566940307617,26.142595291137695,8138100.0,20.945941925048828
2012-08-16,26.563072204589844,25.886653900146484,26.133455276489258,26.526508331298828,8768400.0,21.253538131713867
2012-08-17,26.499086380004883,26.151737213134766,26.499086380004883,26.325410842895508,7655100.0,21.09241485595703
2012-08-20,27.221206665039062,26.31627082824707,26.31627082824707,27.193784713745117,12705700.0,21.788175582885742
2012-08-21,27.733089447021484,27.193784713745117,27.31261444091797,27.23948860168457,14571600.0,21.82479476928711
2012-08-22,27.17550277709961,26.800731658935547,27.10237693786621,27.010969161987305,8229300.0,21.641700744628906
2012-08-23,27.166362762451172,26.64533805847168,26.97440528869629,26.70018196105957,6186300.0,21.392688751220703
2012-08-24,26.96526527404785,26.361974716186523,26.553930282592773,26.72760581970215,7570200.0,21.41465950012207
2012-08-27,28.336380004882812,27.09323501586914,27.12065887451172,28.126142501831055,21629500.0,22.535198211669922
2012-08-28,28.775136947631836,28.007312774658203,28.254114151000977,28.446069717407227,14353000.0,22.791526794433594
2012-08-29,28.446069717407227,27.970748901367188,28.281536102294922,28.126142501831055,9197000.0,22.535198211669922
2012-08-30,28.254114151000977,27.89762306213379,27.998172760009766,28.08957862854004,9175400.0,22.505897521972656
2012-08-31,28.665447235107422,28.01645278930664,28.244972229003906,28.574039459228516,9974300.0,22.894058227539062
2012-09-04,28.738574981689453,27.934186935424805,28.61060333251953,28.35466194152832,8100900.0,22.718292236328125
