Date,High,Low,Open,Close,Volume,Adj Close
2013-08-23,36.779998779296875,36.099998474121094,36.209999084472656,36.400001525878906,4629600.0,29.820270538330078
2013-08-26,36.58000183105469,35.97999954223633,36.40999984741211,36.02000045776367,3853500.0,29.508968353271484
2013-08-27,35.7400016784668,35.22999954223633,35.66999816894531,35.2599983215332,5412500.0,28.886343002319336
2013-08-28,35.869998931884766,35.220001220703125,35.31999969482422,35.77000045776367,4249500.0,29.30415153503418
2013-08-29,36.16999816894531,35.400001525878906,35.70000076293945,35.79999923706055,3535300.0,29.328733444213867
2013-08-30,36.13999938964844,35.400001525878906,35.95000076293945,35.529998779296875,3873200.0,29.107534408569336
2013-09-03,36.83000183105469,36.060001373291016,36.119998931884766,36.29999923706055,6199300.0,29.73834991455078
2013-09-04,36.939998626708984,36.150001525878906,36.220001220703125,36.880001068115234,5480900.0,30.21350860595703
2013-09-05,37.279998779296875,36.54999923706055,36.83000183105469,36.75,6581300.0,30.107017517089844
2013-09-06,37.060001373291016,36.13999938964844,37.060001373291016,36.7599983215332,7059100.0,30.11519432067871
2013-09-09,37.18000030517578,36.54999923706055,36.88999938964844,36.59000015258789,6092000.0,29.975929260253906
2013-09-10,36.7599983215332,35.970001220703125,36.7599983215332,36.150001525878906,5799400.0,29.615467071533203
2013-09-11,36.25,35.540000915527344,36.13999938964844,36.06999969482422,4974100.0,29.549924850463867
2013-09-12,35.869998931884766,34.66999816894531,35.86000061035156,34.70000076293945,9919400.0,28.42757225036621
2013-09-13,35.369998931884766,34.84000015258789,34.88999938964844,35.04999923706055,8659900.0,28.71430015563965
2013-09-16,35.52000045776367,34.52000045776367,35.43000030517578,34.560001373291016,6437800.0,28.31287384033203
2013-09-17,34.810001373291016,34.36000061035156,34.63999938964844,34.599998474121094,4397800.0,28.345640182495117
2013-09-18,35.15999984741211,34.38999938964844,34.709999084472656,35.099998474121094,4889800.0,28.75526237487793
2013-09-19,35.4900016784668,34.65999984741211,35.27000045776367,34.72999954223633,5185200.0,28.4521484375
2013-09-20,35.400001525878906,34.43000030517578,35.31999969482422,34.439998626708984,8943600.0,28.214570999145508
2013-09-23,34.400001525878906,33.79999923706055,34.11000061035156,34.11000061035156,5609700.0,27.944215774536133
2013-09-24,34.7400016784668,33.88999938964844,34.27000045776367,34.310001373291016,5206100.0,28.108070373535156
2013-09-25,35.099998474121094,34.290000915527344,34.31999969482422,34.880001068115234,5471500.0,28.57503318786621
2013-09-26,35.040000915527344,34.13999938964844,34.959999084472656,34.310001373291016,5572000.0,28.108070373535156
2013-09-27,34.5099983215332,34.150001525878906,34.16999816894531,34.29999923706055,4954600.0,28.09987449645996
2013-09-30,34.25,33.70000076293945,33.779998779296875,34.150001525878906,6989000.0,27.976991653442383
2013-10-01,34.38999938964844,33.77000045776367,34.150001525878906,33.84000015258789,4984900.0,27.7230281829834
2013-10-02,34.66999816894531,34.02000045776367,34.18000030517578,34.380001068115234,8942200.0,28.1654109954834
2013-10-03,34.459999084472656,33.880001068115234,34.20000076293945,34.099998474121094,5670000.0,27.93602752685547
2013-10-04,34.4900016784668,33.349998474121094,33.72999954223633,34.439998626708984,7838700.0,28.214570999145508
2013-10-07,34.38999938964844,33.81999969482422,34.06999969482422,34.04999923706055,4429600.0,27.895063400268555
2013-10-08,34.220001220703125,33.689998626708984,34.09000015258789,33.72999954223633,5830200.0,27.63291358947754
2013-10-09,34.22999954223633,33.20000076293945,33.7599983215332,33.970001220703125,6821800.0,27.829532623291016
2013-10-10,35.900001525878906,34.47999954223633,34.47999954223633,35.56999969482422,11290700.0,29.14030647277832
2013-10-11,37.189998626708984,35.650001525878906,35.75,36.540000915527344,14926300.0,29.934968948364258
2013-10-14,36.650001525878906,35.849998474121094,36.150001525878906,36.56999969482422,5639200.0,29.95954132080078
2013-10-15,37.2599983215332,36.25,36.779998779296875,36.4900016784668,6695300.0,29.894010543823242
2013-10-16,37.2599983215332,36.7599983215332,36.7599983215332,37.25,8238200.0,30.516620635986328
2013-10-17,38.779998779296875,37.11000061035156,37.189998626708984,38.38999938964844,9538500.0,31.450563430786133
2013-10-18,39.099998474121094,38.099998474121094,38.72999954223633,39.099998474121094,8752100.0,32.032222747802734
2013-10-21,39.84000015258789,39.060001373291016,39.2599983215332,39.75,7205200.0,32.56472396850586
2013-10-22,40.70000076293945,39.939998626708984,39.939998626708984,40.45000076293945,11675000.0,33.13818359375
2013-10-23,41.20000076293945,39.91999816894531,40.08000183105469,40.130001068115234,12183800.0,32.87603759765625
2013-10-24,40.0099983215332,39.33000183105469,39.95000076293945,39.41999816894531,11800900.0,32.294368743896484
2013-10-25,39.79999923706055,39.099998474121094,39.47999954223633,39.439998626708984,7308400.0,32.310752868652344
2013-10-28,40.209999084472656,39.369998931884766,39.630001068115234,39.45000076293945,7714800.0,32.31895446777344
2013-10-29,41.119998931884766,39.709999084472656,39.84000015258789,40.209999084472656,10679100.0,32.94157791137695
2013-10-30,41.459999084472656,39.83000183105469,40.0,41.40999984741211,11220100.0,33.92466354370117
2013-10-31,42.150001525878906,41.150001525878906,41.29999923706055,41.16999816894531,9745700.0,33.72804260253906
2013-11-01,41.400001525878906,40.689998626708984,41.34000015258789,41.0,7286800.0,33.588775634765625
2013-11-04,41.68000030517578,40.790000915527344,41.150001525878906,41.54999923706055,4885400.0,34.039344787597656
2013-11-05,41.54999923706055,41.119998931884766,41.369998931884766,41.439998626708984,4552200.0,33.94923400878906
2013-11-06,41.529998779296875,40.119998931884766,41.4900016784668,40.2400016784668,8901800.0,32.966156005859375
2013-11-07,40.459999084472656,39.279998779296875,39.880001068115234,39.279998779296875,11937100.0,32.17967987060547
2013-11-08,40.31999969482422,39.0099983215332,39.34000015258789,40.31999969482422,9555600.0,33.031700134277344
2013-11-11,40.40999984741211,39.869998931884766,40.2400016784668,40.310001373291016,5096100.0,33.023502349853516
2013-11-12,41.7400016784668,40.31999969482422,40.31999969482422,41.02000045776367,7213700.0,33.60515594482422
2013-11-13,41.279998779296875,40.58000183105469,40.9900016784668,41.2400016784668,6767300.0,33.785396575927734
2013-11-14,43.349998474121094,41.41999816894531,41.58000183105469,42.84000015258789,10172500.0,35.09617233276367
2013-11-15,43.779998779296875,42.400001525878906,42.70000076293945,43.0,13692800.0,35.22724151611328
2013-11-18,43.470001220703125,42.7599983215332,43.33000183105469,42.91999816894531,7538000.0,35.161705017089844
2013-11-19,43.59000015258789,42.279998779296875,42.81999969482422,42.34000015258789,9577500.0,34.686553955078125
2013-11-20,42.81999969482422,41.90999984741211,42.349998474121094,42.11000061035156,5853900.0,34.498130798339844
2013-11-21,42.7400016784668,42.06999969482422,42.06999969482422,42.540000915527344,5555500.0,34.85040283203125
2013-11-22,44.47999954223633,42.63999938964844,42.939998626708984,44.11000061035156,10980900.0,36.136600494384766
2013-11-25,44.72999954223633,43.439998626708984,43.880001068115234,44.58000183105469,7437400.0,36.70888900756836
2013-11-26,44.68000030517578,44.0,44.56999969482422,44.349998474121094,7845500.0,36.51949691772461
2013-11-27,46.369998931884766,44.279998779296875,44.279998779296875,45.970001220703125,8510400.0,37.85346984863281
2013-11-29,46.290000915527344,45.52000045776367,45.869998931884766,45.720001220703125,4340800.0,37.64761734008789
2013-12-02,47.2400016784668,45.65999984741211,45.91999816894531,46.83000183105469,11722500.0,38.5616340637207
2013-12-03,47.2599983215332,45.52000045776367,46.619998931884766,46.77000045776367,13772300.0,38.51222610473633
2013-12-04,46.279998779296875,44.529998779296875,45.38999938964844,45.02000045776367,18724600.0,37.071205139160156
2013-12-05,46.31999969482422,45.29999923706055,46.150001525878906,45.349998474121094,15090000.0,37.34293746948242
2013-12-06,47.20000076293945,45.70000076293945,45.77000045776367,46.58000183105469,12278800.0,38.355770111083984
2013-12-09,47.97999954223633,46.06999969482422,47.06999969482422,46.13999938964844,13661700.0,37.99345397949219
2013-12-10,46.7599983215332,45.09000015258789,45.7599983215332,46.47999954223633,12324500.0,38.27342224121094
2013-12-11,46.619998931884766,45.47999954223633,46.619998931884766,46.040000915527344,9264100.0,37.91111373901367
2013-12-12,46.4900016784668,45.81999969482422,45.84000015258789,45.880001068115234,6696900.0,37.77936935424805
2013-12-13,46.2599983215332,45.15999984741211,45.900001525878906,46.130001068115234,6351000.0,37.9852180480957
2013-12-16,47.36000061035156,46.54999923706055,46.54999923706055,46.75,7283100.0,38.495750427246094
2013-12-17,47.279998779296875,46.439998626708984,46.63999938964844,46.9900016784668,7031700.0,38.693382263183594
2013-12-18,48.150001525878906,46.459999084472656,47.220001220703125,48.099998474121094,8354200.0,39.60740661621094
2013-12-19,48.20000076293945,46.560001373291016,47.939998626708984,46.65999984741211,9668700.0,38.42164611816406
2013-12-20,47.599998474121094,46.56999969482422,46.959999084472656,47.4900016784668,9192200.0,39.1051025390625
2013-12-23,48.380001068115234,47.56999969482422,47.86000061035156,48.36000061035156,5452200.0,39.82149124145508
2013-12-24,48.689998626708984,48.04999923706055,48.349998474121094,48.630001068115234,2588600.0,40.0438232421875
2013-12-26,48.959999084472656,48.5099983215332,48.560001373291016,48.7599983215332,3839400.0,40.150856018066406
2013-12-27,48.869998931884766,47.880001068115234,48.869998931884766,48.66999816894531,3703000.0,40.07675552368164
2013-12-30,48.849998474121094,48.189998626708984,48.75,48.63999938964844,4040000.0,40.05204391479492
2013-12-31,50.540000915527344,48.849998474121094,48.86000061035156,50.400001525878906,6408000.0,41.50130844116211
2014-01-02,50.5,49.56999969482422,50.13999938964844,49.869998931884766,4571100.0,41.06488037109375
2014-01-03,49.97999954223633,48.97999954223633,49.95000076293945,49.349998474121094,4340900.0,40.636688232421875
2014-01-06,50.45000076293945,49.47999954223633,49.560001373291016,49.83000183105469,6308600.0,41.031951904296875
2014-01-07,52.029998779296875,49.029998779296875,50.119998931884766,51.41999816894531,13196200.0,42.341209411621094
2014-01-08,51.90999984741211,50.689998626708984,51.16999816894531,51.86000061035156,11679200.0,42.70351791381836
2014-01-09,53.029998779296875,51.95000076293945,52.04999923706055,52.900001525878906,10718100.0,43.559906005859375
2014-01-10,53.45000076293945,52.2599983215332,52.849998474121094,53.2400016784668,10079200.0,43.83987045288086
2014-01-13,53.63999938964844,51.15999984741211,53.130001068115234,51.4900016784668,8201400.0,42.39885711669922
2014-01-14,52.58000183105469,51.79999923706055,51.9900016784668,52.380001068115234,7616000.0,43.131717681884766
2014-01-15,52.279998779296875,50.7599983215332,52.18000030517578,51.63999938964844,12472000.0,42.52237319946289
2014-01-16,51.47999954223633,50.0099983215332,51.310001373291016,50.880001068115234,10525800.0,41.89655303955078
2014-01-17,52.0099983215332,50.310001373291016,50.81999969482422,51.41999816894531,6719300.0,42.341209411621094
2014-01-21,52.84000015258789,51.619998931884766,52.2400016784668,51.88999938964844,5769800.0,42.72822952270508
2014-01-22,51.970001220703125,50.52000045776367,51.5099983215332,50.95000076293945,6802200.0,41.95419692993164
2014-01-23,52.0,50.34000015258789,51.189998626708984,51.25,10802000.0,42.20122528076172
2014-01-24,50.810001373291016,48.650001525878906,50.810001373291016,49.040000915527344,10778900.0,40.38143539428711
2014-01-27,50.11000061035156,48.65999984741211,49.36000061035156,49.56999969482422,7473000.0,40.81785583496094
2014-01-28,50.310001373291016,48.709999084472656,49.630001068115234,50.20000076293945,6949400.0,41.33661651611328
2014-01-29,52.439998626708984,48.599998474121094,48.81999969482422,51.400001525878906,11733900.0,42.32474899291992
2014-01-30,52.79999923706055,51.310001373291016,52.09000015258789,51.40999984741211,6472300.0,42.33298110961914
2014-01-31,52.22999954223633,51.0099983215332,51.0099983215332,51.099998474121094,6419000.0,42.07771301269531
2014-02-03,51.4900016784668,48.709999084472656,51.09000015258789,48.849998474121094,9502900.0,40.224971771240234
2014-02-04,49.279998779296875,46.63999938964844,49.22999954223633,48.2400016784668,15607400.0,39.72267532348633
2014-02-05,47.7400016784668,46.27000045776367,47.7400016784668,46.369998931884766,16094600.0,38.18284606933594
2014-02-06,47.400001525878906,45.900001525878906,46.36000061035156,47.18000030517578,8936500.0,38.84983444213867
2014-02-07,48.91999816894531,47.40999984741211,47.63999938964844,48.81999969482422,10149300.0,40.20026779174805
2014-02-10,48.619998931884766,47.0099983215332,48.619998931884766,47.36000061035156,7963500.0,39.198787689208984
2014-02-11,48.439998626708984,47.529998779296875,47.599998474121094,47.81999969482422,6560500.0,39.57952117919922
2014-02-12,48.349998474121094,47.29999923706055,47.970001220703125,47.63999938964844,5882200.0,39.4305419921875
2014-02-13,49.040000915527344,47.34000015258789,47.369998931884766,49.0099983215332,6790000.0,40.56446075439453
2014-02-14,50.15999984741211,48.369998931884766,48.7400016784668,49.86000061035156,7041800.0,41.26797866821289
2014-02-18,50.81999969482422,49.93000030517578,50.150001525878906,50.7400016784668,7265300.0,41.996334075927734
2014-02-19,51.099998474121094,50.38999938964844,50.56999969482422,50.5,8071400.0,41.797691345214844
2014-02-20,50.560001373291016,48.9900016784668,50.5,49.59000015258789,11254300.0,41.04450988769531
2014-02-21,50.650001525878906,49.70000076293945,49.880001068115234,50.22999954223633,6853400.0,41.57421875
2014-02-24,51.869998931884766,50.20000076293945,50.310001373291016,50.91999816894531,6666800.0,42.14531326293945
2014-02-25,52.15999984741211,50.77000045776367,50.97999954223633,52.09000015258789,6448500.0,43.11369705200195
2014-02-26,52.63999938964844,50.540000915527344,52.2400016784668,50.720001220703125,7266700.0,41.97977828979492
2014-02-27,50.72999954223633,48.119998931884766,50.59000015258789,48.5099983215332,15322000.0,40.150611877441406
2014-02-28,48.790000915527344,47.68000030517578,48.599998474121094,47.97999954223633,9533400.0,39.711944580078125
2014-03-03,49.08000183105469,47.84000015258789,48.029998779296875,48.349998474121094,7244000.0,40.018184661865234
2014-03-04,49.29999923706055,48.0,48.79999923706055,49.220001220703125,10617300.0,40.73826599121094
2014-03-05,50.36000061035156,48.880001068115234,49.16999816894531,50.279998779296875,7892100.0,41.6156005859375
2014-03-06,52.88999938964844,50.45000076293945,50.459999084472656,52.880001068115234,13403300.0,43.7675666809082
2014-03-07,53.41999816894531,52.25,53.06999969482422,52.9900016784668,7758300.0,43.858604431152344
2014-03-10,53.91999816894531,52.7400016784668,52.9900016784668,53.470001220703125,8090400.0,44.255889892578125
2014-03-11,53.849998474121094,52.66999816894531,53.470001220703125,53.66999816894531,7848500.0,44.421424865722656
2014-03-12,55.31999969482422,53.400001525878906,53.45000076293945,55.290000915527344,13018900.0,45.76225662231445
2014-03-13,55.36000061035156,53.41999816894531,55.290000915527344,54.040000915527344,8917500.0,44.727664947509766
2014-03-14,54.79999923706055,53.79999923706055,54.09000015258789,54.22999954223633,8596900.0,44.88492965698242
2014-03-17,55.16999816894531,54.060001373291016,54.47999954223633,54.31999969482422,6887300.0,44.95941925048828
2014-03-18,55.380001068115234,54.06999969482422,54.189998626708984,55.08000183105469,5723900.0,45.588462829589844
2014-03-19,55.369998931884766,54.0,54.790000915527344,54.34000015258789,5009400.0,44.97597122192383
2014-03-20,55.599998474121094,53.65999984741211,54.2599983215332,55.189998626708984,6930000.0,45.67949295043945
2014-03-21,55.959999084472656,53.790000915527344,55.400001525878906,53.790000915527344,9178000.0,44.52074432373047
2014-03-24,54.90999984741211,53.61000061035156,54.279998779296875,54.130001068115234,6723400.0,44.802162170410156
2014-03-25,54.7400016784668,53.90999984741211,54.220001220703125,54.369998931884766,5810200.0,45.00080108642578
2014-03-26,55.02000045776367,53.7599983215332,54.56999969482422,53.939998626708984,6181100.0,44.644901275634766
2014-03-27,53.79999923706055,51.97999954223633,53.63999938964844,52.16999816894531,7698800.0,43.17991256713867
2014-03-28,53.439998626708984,52.29999923706055,52.689998626708984,52.86000061035156,5656100.0,43.75101089477539
2014-03-31,53.84000015258789,52.63999938964844,53.689998626708984,53.099998474121094,5721100.0,43.94965362548828
2014-04-01,55.7599983215332,53.47999954223633,53.59000015258789,55.5099983215332,8715200.0,45.9443473815918
2014-04-02,55.220001220703125,54.13999938964844,54.849998474121094,54.849998474121094,6669000.0,45.39809036254883
2014-04-03,55.97999954223633,54.970001220703125,54.97999954223633,55.790000915527344,5746800.0,46.17610549926758
2014-04-04,56.31999969482422,54.31999969482422,55.939998626708984,54.380001068115234,6973900.0,45.00907516479492
2014-04-07,54.5099983215332,51.880001068115234,54.369998931884766,51.90999984741211,10304100.0,42.964725494384766
2014-04-08,52.630001068115234,50.91999816894531,52.130001068115234,51.650001525878906,8747000.0,42.7495231628418
2014-04-09,53.150001525878906,51.540000915527344,52.0,52.95000076293945,5823700.0,43.825504302978516
2014-04-10,53.7599983215332,51.849998474121094,52.88999938964844,51.93000030517578,5180600.0,42.98126983642578
2014-04-11,52.31999969482422,50.61000061035156,51.439998626708984,50.959999084472656,5937900.0,42.17842483520508
2014-04-14,52.279998779296875,51.310001373291016,51.54999923706055,52.04999923706055,6014200.0,43.08059310913086
2014-04-15,53.689998626708984,52.0099983215332,52.08000183105469,53.56999969482422,7006600.0,44.338661193847656
2014-04-16,55.939998626708984,53.40999984741211,54.20000076293945,55.939998626708984,9455700.0,46.300254821777344
2014-04-17,56.02000045776367,54.90999984741211,55.54999923706055,56.0,8013200.0,46.34991455078125
2014-04-21,56.54999923706055,55.5,55.779998779296875,56.220001220703125,4841500.0,46.532005310058594
2014-04-22,56.70000076293945,54.720001220703125,55.400001525878906,56.54999923706055,8450700.0,46.80514144897461
2014-04-23,56.790000915527344,55.93000030517578,56.099998474121094,56.459999084472656,4387800.0,46.730648040771484
2014-04-24,56.91999816894531,55.81999969482422,56.88999938964844,56.54999923706055,4026500.0,46.80514144897461
2014-04-25,57.38999938964844,56.310001373291016,56.779998779296875,56.66999816894531,5527500.0,46.90445327758789
2014-04-28,58.33000183105469,56.380001068115234,57.029998779296875,57.970001220703125,9807000.0,47.98044204711914
2014-04-29,58.970001220703125,56.58000183105469,58.5099983215332,56.84000015258789,8043700.0,47.045162200927734
2014-04-30,57.70000076293945,56.66999816894531,56.810001373291016,57.16999816894531,7455800.0,47.31829071044922
2014-05-01,58.380001068115234,56.77000045776367,57.13999938964844,57.709999084472656,5992700.0,47.7652473449707
2014-05-02,59.09000015258789,57.40999984741211,57.720001220703125,57.90999984741211,6601000.0,47.9307746887207
2014-05-05,58.380001068115234,57.0,57.599998474121094,58.2599983215332,6595600.0,48.2204704284668
2014-05-06,59.689998626708984,58.38999938964844,58.75,58.5099983215332,7560000.0,48.427391052246094
2014-05-07,58.70000076293945,57.060001373291016,58.68000030517578,57.81999969482422,7327100.0,47.856285095214844
2014-05-08,58.5,56.58000183105469,57.68000030517578,56.810001373291016,4827000.0,47.02033233642578
2014-05-09,56.91999816894531,55.189998626708984,56.91999816894531,55.93000030517578,6610000.0,46.29197311401367
2014-05-12,57.209999084472656,56.08000183105469,56.20000076293945,56.279998779296875,5775100.0,46.5816650390625
2014-05-13,56.95000076293945,55.66999816894531,56.66999816894531,56.369998931884766,6531000.0,46.656158447265625
2014-05-14,57.59000015258789,55.709999084472656,56.560001373291016,56.52000045776367,5933400.0,46.78031539916992
2014-05-15,56.33000183105469,55.25,56.27000045776367,55.83000183105469,5251100.0,46.2092170715332
2014-05-16,55.650001525878906,54.90999984741211,55.560001373291016,55.099998474121094,6769700.0,45.60499954223633
2014-05-19,55.790000915527344,54.709999084472656,54.84000015258789,55.27000045776367,4374200.0,45.9542121887207
2014-05-20,56.13999938964844,54.7599983215332,55.22999954223633,54.91999816894531,5622400.0,45.6632080078125
2014-05-21,55.380001068115234,53.810001373291016,55.209999084472656,54.22999954223633,8100600.0,45.089515686035156
2014-05-22,54.97999954223633,54.220001220703125,54.279998779296875,54.66999816894531,3498300.0,45.45534896850586
2014-05-23,55.22999954223633,54.33000183105469,54.540000915527344,54.540000915527344,4190300.0,45.34725570678711
2014-05-27,54.720001220703125,53.68000030517578,54.70000076293945,53.7400016784668,6710500.0,44.68209457397461
2014-05-28,56.130001068115234,53.810001373291016,53.90999984741211,55.689998626708984,9424000.0,46.30342102050781
2014-05-29,56.689998626708984,55.470001220703125,55.720001220703125,56.63999938964844,4925900.0,47.093292236328125
2014-05-30,57.04999923706055,55.68000030517578,56.52000045776367,56.04999923706055,5156100.0,46.602745056152344
2014-06-02,56.619998931884766,55.56999969482422,56.369998931884766,56.5099983215332,3083200.0,46.98521423339844
2014-06-03,56.33000183105469,55.189998626708984,56.25,55.400001525878906,5640500.0,46.06230926513672
2014-06-04,55.349998474121094,54.290000915527344,55.150001525878906,54.54999923706055,6608600.0,45.35557174682617
2014-06-05,55.790000915527344,54.349998474121094,54.88999938964844,55.63999938964844,5216700.0,46.2618522644043
2014-06-06,55.790000915527344,55.13999938964844,55.75,55.220001220703125,3065000.0,45.91263961791992
2014-06-09,55.65999984741211,54.540000915527344,55.290000915527344,54.84000015258789,3906000.0,45.5966911315918
2014-06-10,54.66999816894531,53.2400016784668,54.54999923706055,53.29999923706055,8205000.0,44.31625747680664
2014-06-11,53.650001525878906,52.75,53.130001068115234,53.189998626708984,7261000.0,44.22479248046875
2014-06-12,53.95000076293945,52.91999816894531,53.400001525878906,53.810001373291016,9069000.0,44.740291595458984
2014-06-13,54.029998779296875,53.43000030517578,53.97999954223633,53.7400016784668,3923700.0,44.68209457397461
2014-06-16,53.790000915527344,53.150001525878906,53.709999084472656,53.349998474121094,4963400.0,44.357826232910156
2014-06-17,54.150001525878906,53.0,53.349998474121094,54.11000061035156,4571900.0,44.98973083496094
2014-06-18,55.68000030517578,53.779998779296875,54.18000030517578,55.63999938964844,6858600.0,46.2618522644043
2014-06-19,57.13999938964844,55.83000183105469,55.869998931884766,57.09000015258789,8741700.0,47.46744918823242
2014-06-20,57.43000030517578,56.709999084472656,57.209999084472656,57.36000061035156,6674900.0,47.69193649291992
2014-06-23,57.88999938964844,57.06999969482422,57.5,57.310001373291016,4432200.0,47.65037155151367
2014-06-24,58.130001068115234,55.86000061035156,57.31999969482422,55.9900016784668,6602800.0,46.55286407470703
2014-06-25,52.22999954223633,50.029998779296875,51.79999923706055,51.349998474121094,44023700.0,42.6949348449707
2014-06-26,52.939998626708984,51.380001068115234,51.849998474121094,52.27000045776367,15469900.0,43.459861755371094
2014-06-27,52.4900016784668,51.22999954223633,52.189998626708984,51.66999816894531,10680800.0,42.960994720458984
2014-06-30,51.83000183105469,50.040000915527344,51.83000183105469,50.099998474121094,13570200.0,41.65562057495117
2014-07-01,51.099998474121094,50.0099983215332,50.29999923706055,50.31999969482422,14612500.0,41.83853530883789
2014-07-02,51.11000061035156,50.209999084472656,50.560001373291016,50.83000183105469,8326600.0,42.2625846862793
2014-07-03,51.150001525878906,50.470001220703125,50.970001220703125,51.0,4336800.0,42.4039192199707
2014-07-07,51.040000915527344,50.220001220703125,50.790000915527344,50.27000045776367,6025100.0,41.796974182128906
2014-07-08,50.349998474121094,49.060001373291016,50.189998626708984,49.16999816894531,10177500.0,40.88237380981445
2014-07-09,49.59000015258789,48.310001373291016,49.40999984741211,49.279998779296875,9118400.0,40.97382354736328
2014-07-10,49.290000915527344,48.41999816894531,48.81999969482422,49.209999084472656,7465700.0,40.91562271118164
2014-07-11,50.189998626708984,49.060001373291016,49.29999923706055,50.11000061035156,7377200.0,41.6639404296875
2014-07-14,50.45000076293945,49.689998626708984,50.400001525878906,49.93000030517578,6380500.0,41.51427459716797
2014-07-15,50.810001373291016,49.2400016784668,49.2400016784668,50.279998779296875,13451200.0,41.80527877807617
2014-07-16,50.66999816894531,49.650001525878906,50.439998626708984,50.060001373291016,7478900.0,41.62236022949219
2014-07-17,50.13999938964844,48.77000045776367,49.72999954223633,48.84000015258789,7430700.0,40.607994079589844
2014-07-18,49.130001068115234,48.75,49.040000915527344,48.810001373291016,6728200.0,40.58304977416992
2014-07-21,48.779998779296875,47.77000045776367,48.77000045776367,47.81999969482422,7915900.0,39.75992202758789
2014-07-22,48.5,47.84000015258789,48.220001220703125,47.86000061035156,6755200.0,39.79317092895508
2014-07-23,48.70000076293945,47.79999923706055,48.0099983215332,48.349998474121094,6123700.0,40.20058822631836
2014-07-24,49.099998474121094,48.209999084472656,48.400001525878906,48.68000030517578,5637200.0,40.47495651245117
2014-07-25,49.2400016784668,48.45000076293945,48.779998779296875,49.20000076293945,5077400.0,40.90731430053711
2014-07-28,49.439998626708984,48.380001068115234,49.20000076293945,49.040000915527344,6627900.0,40.7742919921875
2014-07-29,50.400001525878906,49.41999816894531,49.810001373291016,49.849998474121094,9926400.0,41.44775390625
2014-07-30,50.95000076293945,49.599998474121094,50.0099983215332,50.060001373291016,10023400.0,41.62236022949219
2014-07-31,51.5,49.380001068115234,49.97999954223633,50.79999923706055,11041800.0,42.237640380859375
2014-08-01,51.040000915527344,49.369998931884766,50.720001220703125,50.439998626708984,7027700.0,41.93830871582031
2014-08-04,50.58000183105469,49.5099983215332,50.31999969482422,50.41999816894531,5645100.0,41.92168426513672
2014-08-05,50.459999084472656,49.43000030517578,49.849998474121094,49.72999954223633,5956900.0,41.34798812866211
2014-08-06,51.470001220703125,49.400001525878906,49.41999816894531,51.2599983215332,7191300.0,42.62010192871094
2014-08-07,51.77000045776367,50.599998474121094,51.4900016784668,50.849998474121094,5074900.0,42.279205322265625
2014-08-08,51.459999084472656,50.529998779296875,51.11000061035156,51.36000061035156,4448800.0,42.70325469970703
2014-08-11,52.040000915527344,50.939998626708984,51.70000076293945,51.040000915527344,3960300.0,42.43717956542969
2014-08-12,51.54999923706055,50.75,51.189998626708984,51.02000045776367,3648700.0,42.42055892944336
2014-08-13,51.75,50.619998931884766,51.20000076293945,51.33000183105469,6514600.0,42.678306579589844
2014-08-14,53.099998474121094,51.36000061035156,51.4900016784668,52.779998779296875,6819800.0,43.8838996887207
