Date,High,Low,Open,Close,Volume,Adj Close
2014-08-15,53.02000045776367,52.11000061035156,52.849998474121094,52.4900016784668,6434600.0,43.64277648925781
2014-08-18,54.04999923706055,52.65999984741211,52.70000076293945,53.31999969482422,6392400.0,44.56637954711914
2014-08-19,54.20000076293945,53.16999816894531,53.470001220703125,54.150001525878906,5072800.0,45.260108947753906
2014-08-20,54.220001220703125,53.63999938964844,54.0,53.939998626708984,4570500.0,45.08458709716797
2014-08-21,54.279998779296875,53.47999954223633,54.04999923706055,53.5099983215332,5242200.0,44.725181579589844
2014-08-22,54.11000061035156,53.43000030517578,53.599998474121094,53.810001373291016,3437700.0,44.975929260253906
2014-08-25,54.5,53.72999954223633,53.93000030517578,54.18000030517578,3706900.0,45.285179138183594
2014-08-26,54.36000061035156,53.54999923706055,54.09000015258789,53.77000045776367,4514100.0,44.94249725341797
2014-08-27,54.61000061035156,53.95000076293945,54.0099983215332,54.25,4323200.0,45.34370040893555
2014-08-28,54.439998626708984,53.86000061035156,53.88999938964844,54.15999984741211,3367700.0,45.268470764160156
2014-08-29,54.33000183105469,53.88999938964844,54.31999969482422,54.13999938964844,3793400.0,45.251747131347656
2014-09-02,54.439998626708984,52.90999984741211,54.13999938964844,53.41999816894531,4868100.0,44.64995193481445
2014-09-03,53.88999938964844,52.90999984741211,53.869998931884766,53.13999938964844,5551400.0,44.41592788696289
2014-09-04,53.65999984741211,52.31999969482422,53.25,52.599998474121094,4973300.0,43.96458053588867
2014-09-05,53.43000030517578,52.279998779296875,52.689998626708984,53.0099983215332,4864200.0,44.3072624206543
2014-09-08,53.79999923706055,52.84000015258789,52.95000076293945,53.52000045776367,4276200.0,44.733543395996094
2014-09-09,53.45000076293945,52.36000061035156,53.279998779296875,52.689998626708984,5352300.0,44.0398063659668
2014-09-10,52.689998626708984,50.349998474121094,52.58000183105469,50.959999084472656,10207700.0,42.59381866455078
2014-09-11,50.95000076293945,49.61000061035156,50.529998779296875,49.869998931884766,10821600.0,41.682769775390625
2014-09-12,49.939998626708984,48.060001373291016,49.849998474121094,48.41999816894531,11480500.0,40.47081756591797
2014-09-15,49.029998779296875,48.02000045776367,48.43000030517578,48.97999954223633,7785200.0,40.93887710571289
2014-09-16,49.880001068115234,48.599998474121094,48.79999923706055,48.70000076293945,7520200.0,40.7048454284668
2014-09-17,48.97999954223633,47.84000015258789,48.91999816894531,48.209999084472656,10346400.0,40.2952995300293
2014-09-18,48.650001525878906,47.29999923706055,48.38999938964844,47.619998931884766,10824800.0,39.80215072631836
2014-09-19,48.65999984741211,47.619998931884766,47.619998931884766,48.369998931884766,11421300.0,40.42902374267578
2014-09-22,48.34000015258789,47.220001220703125,48.189998626708984,47.2599983215332,8561000.0,39.501251220703125
2014-09-23,48.04999923706055,47.02000045776367,47.09000015258789,47.13999938964844,7466000.0,39.40095138549805
2014-09-24,47.27000045776367,45.72999954223633,47.22999954223633,46.849998474121094,14915100.0,39.15855407714844
2014-09-25,46.810001373291016,45.97999954223633,46.720001220703125,46.33000183105469,8881100.0,38.723934173583984
2014-09-26,47.36000061035156,46.209999084472656,46.34000015258789,47.02000045776367,8263900.0,39.300655364990234
2014-09-29,47.25,46.2400016784668,46.5,46.77000045776367,7303500.0,39.091705322265625
2014-09-30,47.099998474121094,46.2400016784668,46.66999816894531,46.27000045776367,9357500.0,38.67378234863281
2014-10-01,47.09000015258789,45.310001373291016,46.38999938964844,45.599998474121094,8618800.0,38.113773345947266
2014-10-02,46.27000045776367,44.400001525878906,45.560001373291016,45.16999816894531,9605600.0,37.754371643066406
2014-10-03,45.34000015258789,44.5099983215332,45.2599983215332,44.7400016784668,9542100.0,37.39496994018555
2014-10-06,45.2400016784668,44.11000061035156,44.790000915527344,44.720001220703125,5830900.0,37.37825012207031
2014-10-07,46.27000045776367,44.7599983215332,44.779998779296875,45.130001068115234,7982100.0,37.720943450927734
2014-10-08,46.970001220703125,44.560001373291016,45.40999984741211,46.84000015258789,9446000.0,39.15021514892578
2014-10-09,47.33000183105469,45.150001525878906,46.91999816894531,45.43000030517578,8678900.0,37.97168731689453
2014-10-10,46.52000045776367,44.279998779296875,45.43000030517578,45.150001525878906,7566000.0,37.7376594543457
2014-10-13,46.18000030517578,44.5099983215332,45.0099983215332,44.54999923706055,8439600.0,37.23616409301758
2014-10-14,45.709999084472656,43.70000076293945,44.790000915527344,44.91999816894531,11378300.0,37.545413970947266
2014-10-15,45.04999923706055,42.529998779296875,44.22999954223633,43.7599983215332,10982000.0,36.57585144042969
2014-10-16,45.7599983215332,42.810001373291016,43.09000015258789,44.75,12250000.0,37.403324127197266
2014-10-17,45.790000915527344,44.5,45.34000015258789,45.150001525878906,8897500.0,37.7376594543457
2014-10-20,46.459999084472656,45.0,45.08000183105469,46.310001373291016,6282000.0,38.70722198486328
2014-10-21,48.369998931884766,46.54999923706055,46.58000183105469,48.29999923706055,8942300.0,40.37051773071289
2014-10-22,49.5099983215332,47.91999816894531,48.380001068115234,48.0,10248800.0,40.119773864746094
2014-10-23,49.22999954223633,47.900001525878906,49.029998779296875,48.0099983215332,5625900.0,40.128116607666016
2014-10-24,48.689998626708984,47.290000915527344,48.13999938964844,48.619998931884766,5047700.0,40.63798141479492
2014-10-27,48.52000045776367,47.310001373291016,48.20000076293945,48.36000061035156,4453600.0,40.42066955566406
2014-10-28,49.599998474121094,47.970001220703125,48.43000030517578,49.4900016784668,4844100.0,41.365150451660156
2014-10-29,50.16999816894531,48.02000045776367,49.900001525878906,48.529998779296875,6248400.0,40.5627555847168
2014-10-30,49.47999954223633,48.189998626708984,48.61000061035156,48.849998474121094,4327000.0,40.83021545410156
2014-10-31,50.150001525878906,48.83000183105469,49.40999984741211,50.09000015258789,7606400.0,41.86665344238281
2014-11-03,51.25,50.029998779296875,50.16999816894531,50.34000015258789,7701600.0,42.07560348510742
2014-11-04,51.09000015258789,49.5099983215332,50.2599983215332,50.630001068115234,8782400.0,42.3179931640625
2014-11-05,50.849998474121094,48.93000030517578,50.77000045776367,49.63999938964844,10009900.0,41.49052429199219
2014-11-06,50.66999816894531,49.72999954223633,49.880001068115234,50.2400016784668,6769100.0,41.99202346801758
2014-11-07,50.790000915527344,50.13999938964844,50.2599983215332,50.720001220703125,6614200.0,42.39322280883789
2014-11-10,51.47999954223633,50.25,51.33000183105469,50.59000015258789,6202100.0,42.284568786621094
2014-11-11,51.29999923706055,50.220001220703125,50.630001068115234,51.15999984741211,5509700.0,42.760982513427734
2014-11-12,51.75,50.939998626708984,51.0099983215332,51.33000183105469,5573800.0,42.903079986572266
2014-11-13,51.2400016784668,49.20000076293945,51.209999084472656,49.68000030517578,9948500.0,41.52396011352539
2014-11-14,50.20000076293945,49.2599983215332,49.810001373291016,49.5099983215332,7214400.0,41.38186264038086
2014-11-17,49.91999816894531,49.08000183105469,49.45000076293945,49.720001220703125,5743100.0,41.78950881958008
2014-11-18,50.400001525878906,49.630001068115234,49.70000076293945,50.060001373291016,5928800.0,42.07527160644531
2014-11-19,50.279998779296875,49.369998931884766,50.13999938964844,50.119998931884766,5942200.0,42.12570571899414
2014-11-20,50.540000915527344,49.95000076293945,50.060001373291016,50.2599983215332,8482000.0,42.243377685546875
2014-11-21,52.06999969482422,50.18000030517578,50.88999938964844,50.290000915527344,11518900.0,42.268592834472656
2014-11-24,51.36000061035156,50.13999938964844,50.15999984741211,50.810001373291016,7486900.0,42.705650329589844
2014-11-25,51.58000183105469,50.540000915527344,50.86000061035156,50.97999954223633,6516200.0,42.848541259765625
2014-11-26,51.25,50.650001525878906,50.97999954223633,50.939998626708984,4733100.0,42.814918518066406
2014-11-28,50.150001525878906,48.279998779296875,50.06999969482422,48.61000061035156,6734200.0,40.85655212402344
2014-12-01,49.16999816894531,47.84000015258789,48.20000076293945,48.900001525878906,7101400.0,41.100311279296875
2014-12-02,50.9900016784668,48.86000061035156,48.97999954223633,50.880001068115234,8538800.0,42.76449203491211
2014-12-03,52.099998474121094,50.939998626708984,50.970001220703125,51.720001220703125,9365000.0,43.470497131347656
2014-12-04,52.04999923706055,50.7400016784668,51.5099983215332,51.59000015258789,8151000.0,43.36124038696289
2014-12-05,52.08000183105469,49.63999938964844,51.459999084472656,49.779998779296875,8287600.0,41.839942932128906
2014-12-08,49.79999923706055,47.93000030517578,49.5099983215332,48.11000061035156,8361200.0,40.436309814453125
2014-12-09,48.68000030517578,46.939998626708984,47.959999084472656,48.59000015258789,9498100.0,40.83974838256836
2014-12-10,48.22999954223633,46.41999816894531,47.9900016784668,46.650001525878906,10050300.0,39.20918655395508
2014-12-11,47.810001373291016,46.47999954223633,46.779998779296875,46.810001373291016,5657800.0,39.34366226196289
2014-12-12,47.040000915527344,45.720001220703125,46.97999954223633,46.27000045776367,7569900.0,38.889793395996094
2014-12-15,46.900001525878906,45.7400016784668,46.310001373291016,46.11000061035156,6812600.0,38.755313873291016
2014-12-16,47.97999954223633,45.349998474121094,45.7599983215332,47.029998779296875,9632000.0,39.5285758972168
2014-12-17,48.5,46.849998474121094,47.13999938964844,47.790000915527344,8219400.0,40.16734313964844
2014-12-18,48.52000045776367,45.849998474121094,48.400001525878906,47.06999969482422,13097100.0,39.562198638916016
2014-12-19,48.91999816894531,47.18000030517578,47.209999084472656,48.880001068115234,11362800.0,41.083492279052734
2014-12-22,49.220001220703125,48.349998474121094,48.61000061035156,48.84000015258789,7796500.0,41.04987335205078
2014-12-23,49.59000015258789,48.88999938964844,49.11000061035156,49.36000061035156,5236100.0,41.48692321777344
2014-12-24,50.0,48.88999938964844,49.040000915527344,49.790000915527344,3646700.0,41.84834289550781
2014-12-26,50.630001068115234,49.83000183105469,49.90999984741211,50.290000915527344,5273000.0,42.268592834472656
2014-12-29,51.040000915527344,49.88999938964844,50.59000015258789,50.0099983215332,4835000.0,42.03325271606445
2014-12-30,50.33000183105469,49.58000183105469,49.650001525878906,49.709999084472656,5165900.0,41.781105041503906
2014-12-31,49.9900016784668,49.310001373291016,49.560001373291016,49.5,5925900.0,41.604591369628906
2015-01-02,50.459999084472656,49.06999969482422,49.54999923706055,50.34000015258789,5897000.0,42.310611724853516
2015-01-05,49.84000015258789,48.09000015258789,49.84000015258789,48.27000045776367,7732700.0,40.57078170776367
2015-01-06,48.95000076293945,47.290000915527344,48.220001220703125,47.68000030517578,8586800.0,40.074893951416016
2015-01-07,48.95000076293945,47.15999984741211,48.06999969482422,47.310001373291016,8825800.0,39.76390838623047
2015-01-08,50.119998931884766,47.7599983215332,48.09000015258789,50.02000045776367,8941700.0,42.04166030883789
2015-01-09,50.29999923706055,48.369998931884766,49.9900016784668,48.650001525878906,8397300.0,40.89017868041992
2015-01-12,48.43000030517578,47.0,48.310001373291016,47.369998931884766,6898700.0,39.8143310546875
2015-01-13,48.529998779296875,45.529998779296875,48.25,45.95000076293945,10932800.0,38.62083053588867
2015-01-14,45.540000915527344,43.72999954223633,45.470001220703125,44.86000061035156,13608500.0,37.70469665527344
2015-01-15,45.31999969482422,43.45000076293945,45.29999923706055,44.06999969482422,11217200.0,37.04069900512695
2015-01-16,45.72999954223633,44.599998474121094,44.70000076293945,45.400001525878906,9633000.0,38.15856170654297
2015-01-20,46.529998779296875,44.91999816894531,45.150001525878906,46.5099983215332,7867800.0,39.09151077270508
2015-01-21,47.36000061035156,46.310001373291016,46.720001220703125,47.189998626708984,6944400.0,39.66304016113281
2015-01-22,48.16999816894531,46.86000061035156,48.0,48.0,9023300.0,40.343849182128906
2015-01-23,50.900001525878906,47.7400016784668,48.08000183105469,50.15999984741211,11562600.0,42.15932846069336
2015-01-26,51.709999084472656,50.040000915527344,50.040000915527344,51.189998626708984,9803200.0,43.02504348754883
2015-01-27,51.599998474121094,50.5,50.79999923706055,51.22999954223633,6593400.0,43.05865478515625
2015-01-28,52.310001373291016,51.099998474121094,51.540000915527344,51.5099983215332,12498700.0,43.29399490356445
2015-01-29,53.20000076293945,51.18000030517578,52.880001068115234,52.08000183105469,11391500.0,43.77308654785156
2015-01-30,53.900001525878906,51.5,51.75,52.880001068115234,10200500.0,44.44548797607422
2015-02-02,54.439998626708984,52.91999816894531,53.400001525878906,54.439998626708984,9905800.0,45.756656646728516
2015-02-03,54.869998931884766,53.5099983215332,54.689998626708984,54.380001068115234,10516900.0,45.70622253417969
2015-02-04,54.70000076293945,53.41999816894531,54.0,54.290000915527344,7770500.0,45.630577087402344
2015-02-05,55.220001220703125,54.0099983215332,54.65999984741211,55.0099983215332,6612200.0,46.23573684692383
2015-02-06,55.459999084472656,54.400001525878906,55.29999923706055,54.86000061035156,7762700.0,46.10966491699219
2015-02-09,54.83000183105469,54.0,54.59000015258789,54.45000076293945,5036300.0,46.1011962890625
2015-02-10,55.540000915527344,54.11000061035156,54.41999816894531,55.52000045776367,7759700.0,47.00712585449219
2015-02-11,55.9900016784668,54.900001525878906,55.41999816894531,55.36000061035156,6647300.0,46.87166213989258
2015-02-12,57.06999969482422,55.279998779296875,55.63999938964844,56.54999923706055,10149300.0,47.879207611083984
2015-02-13,58.970001220703125,57.38999938964844,57.81999969482422,58.599998474121094,13179700.0,49.61487579345703
2015-02-17,59.380001068115234,58.16999816894531,58.59000015258789,58.72999954223633,8450100.0,49.72494125366211
2015-02-18,59.43000030517578,58.47999954223633,59.2599983215332,59.27000045776367,6565200.0,50.182151794433594
2015-02-19,60.68000030517578,58.9900016784668,59.20000076293945,60.18000030517578,7449200.0,50.95261764526367
2015-02-20,60.75,59.47999954223633,60.22999954223633,60.720001220703125,6927900.0,51.409820556640625
2015-02-23,62.90999984741211,60.540000915527344,60.630001068115234,62.5,9827200.0,52.9168815612793
2015-02-24,62.63999938964844,60.91999816894531,62.400001525878906,61.599998474121094,6292900.0,52.15488815307617
2015-02-25,61.66999816894531,60.79999923706055,61.279998779296875,61.27000045776367,5407500.0,51.875484466552734
2015-02-26,62.79999923706055,61.349998474121094,61.369998931884766,61.970001220703125,7633500.0,52.46815490722656
2015-02-27,62.7400016784668,61.540000915527344,61.970001220703125,61.689998626708984,8224900.0,52.23108673095703
2015-03-02,61.220001220703125,58.20000076293945,61.130001068115234,58.66999816894531,13063700.0,49.67414474487305
2015-03-03,60.189998626708984,59.08000183105469,59.099998474121094,60.08000183105469,6377700.0,50.86794662475586
2015-03-04,59.61000061035156,58.38999938964844,59.61000061035156,59.08000183105469,6810600.0,50.02127456665039
2015-03-05,60.439998626708984,59.279998779296875,59.43000030517578,59.959999084472656,6580400.0,50.76634979248047
2015-03-06,60.290000915527344,58.47999954223633,59.15999984741211,58.7400016784668,5741000.0,49.7334098815918
2015-03-09,59.689998626708984,58.54999923706055,58.560001373291016,58.599998474121094,6147500.0,49.61487579345703
2015-03-10,58.310001373291016,57.22999954223633,58.25,57.77000045776367,6412900.0,48.91214370727539
2015-03-11,57.81999969482422,56.29999923706055,56.29999923706055,57.7400016784668,10910800.0,48.88674545288086
2015-03-12,59.279998779296875,57.65999984741211,58.13999938964844,57.779998779296875,7140100.0,48.92060470581055
2015-03-13,58.72999954223633,57.7599983215332,57.959999084472656,58.529998779296875,5127100.0,49.55561065673828
2015-03-16,59.70000076293945,58.029998779296875,58.36000061035156,59.65999984741211,5317200.0,50.5123405456543
2015-03-17,60.13999938964844,58.38999938964844,59.41999816894531,59.900001525878906,5457900.0,50.715553283691406
2015-03-18,62.54999923706055,59.59000015258789,59.9900016784668,61.959999084472656,8471500.0,52.459693908691406
2015-03-19,61.52000045776367,60.40999984741211,61.36000061035156,60.79999923706055,5156600.0,51.477542877197266
2015-03-20,62.220001220703125,60.849998474121094,61.11000061035156,61.54999923706055,10391800.0,52.112552642822266
2015-03-23,62.81999969482422,61.689998626708984,61.790000915527344,62.4900016784668,7244200.0,52.908424377441406
2015-03-24,62.709999084472656,61.88999938964844,62.20000076293945,62.06999969482422,7275500.0,52.552825927734375
2015-03-25,64.48999786376953,62.75,62.84000015258789,63.779998779296875,10707100.0,54.00062561035156
2015-03-26,64.45999908447266,63.0099983215332,64.41000366210938,63.380001068115234,7688300.0,53.661964416503906
2015-03-27,64.4000015258789,61.400001525878906,64.30000305175781,61.869998931884766,7615600.0,52.38349533081055
2015-03-30,63.869998931884766,62.0,62.119998931884766,63.7599983215332,7052900.0,53.98368835449219
2015-03-31,64.16999816894531,62.959999084472656,63.08000183105469,63.619998931884766,5371300.0,53.86516189575195
2015-04-01,64.27999877929688,63.369998931884766,63.970001220703125,63.45000076293945,7605900.0,53.72122573852539
2015-04-02,63.650001525878906,59.310001373291016,63.369998931884766,59.79999923706055,13137900.0,50.630882263183594
2015-04-06,60.52000045776367,58.86000061035156,60.349998474121094,59.529998779296875,9501600.0,50.40228271484375
2015-04-07,60.029998779296875,58.2599983215332,59.970001220703125,58.59000015258789,9843700.0,49.60641098022461
2015-04-08,59.72999954223633,58.400001525878906,58.900001525878906,58.619998931884766,6688500.0,49.63180923461914
2015-04-09,59.31999969482422,58.13999938964844,59.220001220703125,58.91999816894531,5982600.0,49.885807037353516
2015-04-10,60.15999984741211,59.029998779296875,59.22999954223633,59.72999954223633,5167600.0,50.57160568237305
2015-04-13,59.779998779296875,57.15999984741211,59.65999984741211,57.459999084472656,7597800.0,48.64967727661133
2015-04-14,57.79999923706055,56.849998474121094,57.4900016784668,57.189998626708984,7280600.0,48.421077728271484
2015-04-15,58.20000076293945,57.0,57.56999969482422,57.11000061035156,6877400.0,48.35334396362305
2015-04-16,58.70000076293945,56.84000015258789,57.060001373291016,58.2599983215332,6487300.0,49.327003479003906
2015-04-17,58.099998474121094,57.040000915527344,57.970001220703125,57.560001373291016,5230600.0,48.73434066772461
2015-04-20,58.38999938964844,57.22999954223633,57.7400016784668,57.470001220703125,5298800.0,48.658138275146484
2015-04-21,58.59000015258789,57.34000015258789,57.470001220703125,58.33000183105469,5381600.0,49.38628387451172
2015-04-22,59.689998626708984,58.0,58.58000183105469,59.349998474121094,6344500.0,50.24987030029297
2015-04-23,59.869998931884766,58.91999816894531,59.5,59.22999954223633,5542700.0,50.148277282714844
2015-04-24,60.77000045776367,59.369998931884766,59.400001525878906,60.04999923706055,5277700.0,50.84254455566406
2015-04-27,60.439998626708984,59.20000076293945,60.310001373291016,59.400001525878906,8056400.0,50.29220962524414
2015-04-28,60.650001525878906,58.119998931884766,59.81999969482422,58.70000076293945,7905400.0,49.699546813964844
2015-04-29,59.15999984741211,57.54999923706055,58.790000915527344,57.91999816894531,6002600.0,49.03913879394531
2015-04-30,58.119998931884766,56.09000015258789,58.04999923706055,56.900001525878906,8067500.0,48.17554473876953
2015-05-01,59.13999938964844,56.959999084472656,57.04999923706055,58.900001525878906,6905700.0,49.86887741088867
2015-05-04,59.11000061035156,57.61000061035156,59.0099983215332,58.11000061035156,6709600.0,49.200008392333984
2015-05-05,58.29999923706055,57.45000076293945,58.29999923706055,58.02000045776367,4179100.0,49.12380599975586
2015-05-06,58.58000183105469,57.040000915527344,58.400001525878906,57.52000045776367,4727000.0,48.70046615600586
2015-05-07,58.08000183105469,57.119998931884766,57.43000030517578,57.790000915527344,5762500.0,48.9290771484375
2015-05-08,59.220001220703125,57.470001220703125,58.15999984741211,59.09000015258789,5542700.0,50.029754638671875
2015-05-11,58.79999923706055,57.400001525878906,58.66999816894531,58.27000045776367,5689900.0,49.671722412109375
2015-05-12,58.27000045776367,57.290000915527344,58.2599983215332,57.529998779296875,4417500.0,49.040916442871094
2015-05-13,58.66999816894531,57.72999954223633,58.150001525878906,58.279998779296875,4495200.0,49.68025207519531
2015-05-14,59.91999816894531,58.47999954223633,58.56999969482422,59.790000915527344,5104600.0,50.96742630004883
2015-05-15,60.13999938964844,59.02000045776367,59.68000030517578,59.619998931884766,4768500.0,50.822513580322266
2015-05-18,60.560001373291016,59.2599983215332,59.560001373291016,60.40999984741211,3791000.0,51.49594497680664
2015-05-19,60.720001220703125,59.77000045776367,60.20000076293945,59.880001068115234,4911600.0,51.04415512084961
2015-05-20,60.56999969482422,59.630001068115234,59.93000030517578,60.22999954223633,4324100.0,51.342506408691406
2015-05-21,60.7400016784668,59.849998474121094,60.20000076293945,60.61000061035156,3711500.0,51.66643142700195
2015-05-22,61.25,60.20000076293945,60.20000076293945,60.9900016784668,3562500.0,51.990360260009766
2015-05-26,60.599998474121094,59.11000061035156,60.5,59.529998779296875,7054400.0,50.74580383300781
2015-05-27,60.0,58.88999938964844,59.84000015258789,59.150001525878906,6799900.0,50.421875
2015-05-28,59.790000915527344,58.599998474121094,59.04999923706055,58.91999816894531,4678700.0,50.22580337524414
2015-05-29,60.47999954223633,58.18000030517578,58.79999923706055,59.2400016784668,7413900.0,50.49858856201172
2015-06-01,59.939998626708984,58.70000076293945,59.209999084472656,58.779998779296875,5574200.0,50.10646057128906
2015-06-02,58.849998474121094,57.84000015258789,58.72999954223633,58.5099983215332,5080700.0,49.87630844116211
2015-06-03,58.279998779296875,57.43000030517578,58.150001525878906,57.7599983215332,5002600.0,49.236968994140625
2015-06-04,57.81999969482422,56.7599983215332,57.349998474121094,56.880001068115234,5025600.0,48.48683166503906
2015-06-05,58.2400016784668,56.86000061035156,56.869998931884766,57.7400016784668,5390400.0,49.21993637084961
2015-06-08,58.09000015258789,57.29999923706055,57.630001068115234,57.619998931884766,3787200.0,49.11763381958008
2015-06-09,58.13999938964844,57.150001525878906,57.84000015258789,57.150001525878906,4248300.0,48.71698760986328
2015-06-10,58.68000030517578,57.43000030517578,57.560001373291016,58.209999084472656,5756900.0,49.62057113647461
2015-06-11,60.189998626708984,58.2599983215332,58.45000076293945,59.650001525878906,6697400.0,50.84809494018555
2015-06-12,59.36000061035156,58.52000045776367,59.29999923706055,58.849998474121094,4692500.0,50.16613006591797
2015-06-15,58.779998779296875,57.95000076293945,58.369998931884766,58.470001220703125,4832400.0,49.84220886230469
2015-06-16,58.95000076293945,58.27000045776367,58.36000061035156,58.91999816894531,2900400.0,50.22580337524414
2015-06-17,60.61000061035156,59.06999969482422,59.52000045776367,59.61000061035156,6264500.0,50.813987731933594
2015-06-18,60.40999984741211,59.619998931884766,59.68000030517578,60.27000045776367,5864400.0,51.37660217285156
2015-06-19,60.790000915527344,59.970001220703125,60.0,60.33000183105469,6110000.0,51.4277458190918
2015-06-22,60.70000076293945,59.61000061035156,60.650001525878906,59.91999816894531,5859300.0,51.078243255615234
2015-06-23,61.34000015258789,59.900001525878906,60.349998474121094,61.150001525878906,7956500.0,52.126747131347656
2015-06-24,61.36000061035156,60.25,60.900001525878906,60.61000061035156,6005300.0,51.66643142700195
2015-06-25,60.810001373291016,60.029998779296875,60.56999969482422,60.310001373291016,3915100.0,51.41069412231445
2015-06-26,61.43000030517578,60.130001068115234,60.29999923706055,60.900001525878906,7884600.0,51.91364288330078
2015-06-29,61.18000030517578,60.119998931884766,60.279998779296875,60.560001373291016,5457400.0,51.62381362915039
2015-06-30,63.16999816894531,61.060001373291016,61.119998931884766,62.599998474121094,10430300.0,53.362789154052734
2015-07-01,64.97000122070312,62.79999923706055,63.09000015258789,64.47000122070312,9035100.0,54.95685577392578
2015-07-02,65.68000030517578,64.27999877929688,64.68000030517578,64.72000122070312,6007700.0,55.16996383666992
2015-07-06,65.69999694824219,63.599998474121094,64.13999938964844,65.33999633789062,7291300.0,55.6984748840332
2015-07-07,66.13999938964844,63.849998474121094,65.37000274658203,64.6500015258789,11268900.0,55.11029052734375
2015-07-08,65.4800033569336,63.36000061035156,64.05999755859375,63.97999954223633,7221100.0,54.53915786743164
2015-07-09,64.80000305175781,63.849998474121094,64.55000305175781,64.11000061035156,5979400.0,54.64997863769531
2015-07-10,66.08000183105469,64.47000122070312,64.5,65.8499984741211,6043500.0,56.13322830200195
2015-07-13,67.8499984741211,65.7300033569336,66.61000061035156,66.87000274658203,9443800.0,57.002708435058594
2015-07-14,68.2699966430664,66.11000061035156,67.87000274658203,66.30999755859375,8369600.0,56.52534103393555
2015-07-15,66.44999694824219,64.7699966430664,66.01000213623047,65.19000244140625,6265400.0,55.570613861083984
2015-07-16,68.1500015258789,65.66000366210938,65.69999694824219,67.45999908447266,7226400.0,57.505645751953125
2015-07-17,67.98999786376953,66.73999786376953,67.26000213623047,67.94000244140625,5326200.0,57.91482162475586
2015-07-20,68.12999725341797,66.51000213623047,67.72000122070312,66.56999969482422,5195900.0,56.74697494506836
2015-07-21,67.33000183105469,66.0199966430664,66.55000305175781,66.31999969482422,4126700.0,56.53386688232422
2015-07-22,68.16000366210938,65.79000091552734,66.30000305175781,66.66999816894531,6134500.0,56.83222198486328
2015-07-23,66.9800033569336,65.44999694824219,66.77999877929688,65.72000122070312,5477600.0,56.022403717041016
2015-07-24,66.4800033569336,65.1500015258789,66.12999725341797,65.69999694824219,5714600.0,56.00535583496094
2015-07-27,65.2300033569336,63.7599983215332,65.2300033569336,64.37999725341797,5845200.0,54.880130767822266
2015-07-28,65.23999786376953,63.5099983215332,64.41999816894531,65.06999969482422,4990500.0,55.46832275390625
2015-07-29,66.16000366210938,63.79999923706055,64.97000122070312,66.04000091552734,7179000.0,56.29518127441406
2015-07-30,64.8499984741211,62.790000915527344,64.8499984741211,64.2300033569336,9201500.0,54.75227737426758
2015-07-31,66.23999786376953,63.970001220703125,64.16000366210938,65.5999984741211,7003300.0,56.27054214477539
2015-08-03,66.33000183105469,64.5,65.55000305175781,64.66000366210938,5330700.0,55.464229583740234
2015-08-04,65.12000274658203,63.66999816894531,64.73999786376953,64.43000030517578,5994600.0,55.266937255859375
2015-08-05,66.0,64.13999938964844,65.37000274658203,64.81999969482422,7818700.0,55.60147476196289
2015-08-06,65.93000030517578,64.0,64.51000213623047,65.68000030517578,5103000.0,56.339168548583984
2015-08-07,65.69999694824219,64.44999694824219,65.12000274658203,65.41999816894531,3951100.0,56.11614227294922
