Date,High,Low,Open,Close,Volume,Adj Close
2015-08-10,69.04000091552734,65.7699966430664,65.97000122070312,69.0,8464200.0,59.18700408935547
2015-08-11,70.62999725341797,67.5999984741211,68.12000274658203,70.43000030517578,7518000.0,60.41362380981445
2015-08-12,70.77999877929688,68.55999755859375,70.01000213623047,70.19000244140625,8399900.0,60.2077751159668
2015-08-13,71.5,69.16999816894531,70.29000091552734,69.68000030517578,8978500.0,59.77030563354492
2015-08-14,69.69000244140625,67.77999877929688,69.38999938964844,68.12000274658203,6125700.0,58.432167053222656
2015-08-17,69.86000061035156,67.56999969482422,67.69999694824219,69.72000122070312,4713700.0,59.80460739135742
2015-08-18,70.0,68.6500015258789,69.62999725341797,69.47000122070312,3978500.0,59.59016418457031
2015-08-19,69.37000274658203,67.33999633789062,69.3499984741211,67.87000274658203,6032800.0,58.217716217041016
2015-08-20,68.54000091552734,67.0999984741211,67.5999984741211,67.25,5956300.0,57.685882568359375
2015-08-21,65.12999725341797,61.099998474121094,65.0,61.13999938964844,12583900.0,52.444828033447266
2015-08-24,60.45000076293945,51.68000030517578,55.709999084472656,58.52000045776367,10953700.0,50.197444915771484
2015-08-25,61.0,57.54999923706055,60.72999954223633,57.61000061035156,9937500.0,49.41686248779297
2015-08-26,59.119998931884766,56.439998626708984,58.970001220703125,58.849998474121094,9098900.0,50.48050308227539
2015-08-27,60.709999084472656,56.65999984741211,60.619998931884766,58.349998474121094,11148900.0,50.05162048339844
2015-08-28,59.790000915527344,58.290000915527344,58.84000015258789,59.0,7686600.0,50.60917282104492
2015-08-31,60.880001068115234,58.209999084472656,58.689998626708984,59.34000015258789,9184300.0,50.90082550048828
2015-09-01,58.29999923706055,56.650001525878906,58.029998779296875,57.400001525878906,9612300.0,49.23672866821289
2015-09-02,59.040000915527344,57.04999923706055,58.27000045776367,59.0099983215332,7724000.0,50.61775588989258
2015-09-03,60.5,59.060001373291016,59.060001373291016,59.400001525878906,7003100.0,50.952293395996094
2015-09-04,59.689998626708984,57.869998931884766,58.58000183105469,58.459999084472656,6323200.0,50.14596939086914
2015-09-08,61.189998626708984,59.349998474121094,59.59000015258789,60.83000183105469,7428200.0,52.17892074584961
2015-09-09,62.900001525878906,61.060001373291016,61.20000076293945,61.63999938964844,8836200.0,52.87372589111328
2015-09-10,63.59000015258789,61.599998474121094,61.63999938964844,62.95000076293945,7188100.0,53.99742126464844
2015-09-11,63.22999954223633,61.88999938964844,62.5,62.90999984741211,5347200.0,53.96310043334961
2015-09-14,62.689998626708984,60.619998931884766,62.689998626708984,60.72999954223633,5835100.0,52.0931396484375
2015-09-15,61.720001220703125,60.040000915527344,60.79999923706055,61.439998626708984,5604200.0,52.70216751098633
2015-09-16,61.47999954223633,59.209999084472656,61.45000076293945,60.29999923706055,10914500.0,51.72429275512695
2015-09-17,61.61000061035156,59.31999969482422,59.97999954223633,60.59000015258789,6079400.0,51.973052978515625
2015-09-18,60.939998626708984,59.59000015258789,59.709999084472656,59.90999984741211,8668500.0,51.389766693115234
2015-09-21,61.08000183105469,59.5,60.41999816894531,59.689998626708984,5210400.0,51.2010383605957
2015-09-22,59.939998626708984,58.66999816894531,58.970001220703125,59.220001220703125,5451900.0,50.79789733886719
2015-09-23,61.040000915527344,59.220001220703125,59.540000915527344,59.81999969482422,6299600.0,51.312557220458984
2015-09-24,60.63999938964844,58.619998931884766,59.349998474121094,59.79999923706055,5785000.0,51.29540252685547
2015-09-25,61.27000045776367,59.470001220703125,60.16999816894531,60.810001373291016,6660000.0,52.161766052246094
2015-09-28,61.290000915527344,57.63999938964844,60.34000015258789,57.880001068115234,6749900.0,49.64845657348633
2015-09-29,60.09000015258789,58.209999084472656,58.31999969482422,58.7400016784668,6885600.0,50.38616180419922
2015-09-30,60.68000030517578,59.150001525878906,59.54999923706055,60.099998474121094,6308900.0,51.552734375
2015-10-01,62.349998474121094,59.720001220703125,60.2599983215332,62.2400016784668,6856100.0,53.388397216796875
2015-10-02,63.119998931884766,60.529998779296875,61.52000045776367,63.099998474121094,5017000.0,54.12608337402344
2015-10-05,64.86000061035156,63.70000076293945,63.97999954223633,64.58000183105469,6664700.0,55.39561462402344
2015-10-06,64.86000061035156,63.099998474121094,64.5199966430664,63.939998626708984,6316200.0,54.846622467041016
2015-10-07,64.88999938964844,62.7599983215332,64.63999938964844,64.58999633789062,5989300.0,55.40418243408203
2015-10-08,66.13999938964844,64.2300033569336,64.25,65.70999908447266,4850600.0,56.36489486694336
2015-10-09,66.37999725341797,63.22999954223633,65.25,64.19999694824219,6652900.0,55.06964111328125
2015-10-12,64.73999786376953,63.72999954223633,64.4800033569336,64.5,3297200.0,55.32698440551758
2015-10-13,64.44000244140625,61.90999984741211,64.20999908447266,62.15999984741211,6751800.0,53.31977844238281
2015-10-14,62.470001220703125,61.20000076293945,62.36000061035156,61.380001068115234,4779100.0,52.65070343017578
2015-10-15,63.41999816894531,61.59000015258789,61.880001068115234,63.34000015258789,4349700.0,54.33195114135742
2015-10-16,63.790000915527344,62.790000915527344,63.68000030517578,63.75,4313500.0,54.68364715576172
2015-10-19,63.310001373291016,61.11000061035156,63.2400016784668,61.43000030517578,6017100.0,52.6935920715332
2015-10-20,61.29999923706055,58.97999954223633,61.2400016784668,60.08000183105469,6092900.0,51.53557586669922
2015-10-21,60.59000015258789,59.15999984741211,60.29999923706055,59.29999923706055,4811300.0,50.86650848388672
2015-10-22,60.58000183105469,59.04999923706055,59.77000045776367,60.36000061035156,6128800.0,51.775760650634766
2015-10-23,62.52000045776367,60.47999954223633,60.540000915527344,61.75,4929800.0,52.96809005737305
2015-10-26,62.40999984741211,61.279998779296875,61.720001220703125,61.900001525878906,4486300.0,53.09675216674805
2015-10-27,62.72999954223633,61.349998474121094,61.63999938964844,62.459999084472656,6828900.0,53.57710266113281
2015-10-28,64.47000122070312,61.66999816894531,62.5,63.41999816894531,7538500.0,54.400577545166016
2015-10-29,65.97000122070312,63.209999084472656,63.279998779296875,65.80999755859375,7076200.0,56.45067596435547
2015-10-30,66.51000213623047,65.52999877929688,66.18000030517578,65.91999816894531,5787000.0,56.5450325012207
2015-11-02,68.37999725341797,65.45999908447266,65.77999877929688,68.02999877929688,5043200.0,58.354957580566406
2015-11-03,70.04000091552734,67.61000061035156,67.9800033569336,69.5999984741211,6467800.0,59.70167541503906
2015-11-04,71.38999938964844,69.69999694824219,69.80000305175781,71.0999984741211,8261200.0,60.988346099853516
2015-11-05,72.3499984741211,70.62000274658203,70.95999908447266,71.93000030517578,6613300.0,61.70030212402344
2015-11-06,72.66000366210938,71.02999877929688,71.62999725341797,71.94999694824219,4803000.0,61.717472076416016
2015-11-09,72.69999694824219,70.11000061035156,72.04000091552734,70.48999786376953,4808400.0,60.4650993347168
2015-11-10,71.76000213623047,69.75,70.31999969482422,71.31999969482422,4309200.0,61.17706298828125
2015-11-11,72.0,70.48999786376953,71.33999633789062,71.16999816894531,3308700.0,61.048397064208984
2015-11-12,70.76000213623047,68.86000061035156,70.4800033569336,69.41000366210938,5271800.0,59.538692474365234
2015-11-13,69.8499984741211,68.61000061035156,69.36000061035156,68.95999908447266,3844100.0,59.152687072753906
2015-11-16,69.73999786376953,68.19999694824219,68.79000091552734,69.66999816894531,3558300.0,59.761722564697266
2015-11-17,70.5,69.30999755859375,69.58999633789062,70.0,3394700.0,60.04478073120117
2015-11-18,70.76000213623047,69.16999816894531,70.12000274658203,70.66000366210938,3790200.0,60.61093521118164
2015-11-19,71.62999725341797,70.01000213623047,70.43000030517578,71.13999938964844,5569200.0,61.457542419433594
2015-11-20,72.19999694824219,71.13999938964844,71.30000305175781,71.9800033569336,4114800.0,62.183204650878906
2015-11-23,73.0,71.16999816894531,72.22000122070312,72.68000030517578,5119900.0,62.78794479370117
2015-11-24,73.87999725341797,71.83999633789062,72.62999725341797,73.02999877929688,5702700.0,63.09030532836914
2015-11-25,73.80000305175781,72.66000366210938,72.80999755859375,72.93000030517578,3637900.0,63.00390625
2015-11-27,73.19999694824219,72.37999725341797,72.5999984741211,72.94000244140625,1767400.0,63.012550354003906
2015-11-30,73.06999969482422,71.25,72.94999694824219,71.86000061035156,7250600.0,62.07955551147461
2015-12-01,72.9000015258789,71.26000213623047,72.4800033569336,72.56999969482422,4562100.0,62.69291687011719
2015-12-02,73.69999694824219,71.33999633789062,72.43000030517578,71.69000244140625,4252000.0,61.93268966674805
2015-12-03,72.45999908447266,69.75,72.0199966430664,69.98999786376953,6506400.0,60.46406173706055
2015-12-04,71.72000122070312,69.75,70.20999908447266,71.38999938964844,6189800.0,61.67351531982422
2015-12-07,71.72000122070312,69.5199966430664,70.8499984741211,70.79000091552734,7435000.0,61.15518569946289
2015-12-08,71.58000183105469,69.6500015258789,69.6500015258789,70.52999877929688,5428500.0,60.930564880371094
2015-12-09,71.08999633789062,68.91000366210938,70.58000183105469,69.87999725341797,5092500.0,60.36903381347656
2015-12-10,72.31999969482422,69.44000244140625,70.5,71.37999725341797,5081800.0,61.66486740112305
2015-12-11,70.6500015258789,67.31999969482422,70.12999725341797,67.51000213623047,7725300.0,58.32160186767578
2015-12-14,67.68000030517578,65.04000091552734,67.0,67.55000305175781,7925200.0,58.35615921020508
2015-12-15,69.30000305175781,67.27999877929688,68.30000305175781,68.30999755859375,6453700.0,59.01271057128906
2015-12-16,70.6500015258789,68.0,68.29000091552734,70.19999694824219,9256700.0,60.645469665527344
2015-12-17,72.69999694824219,70.38999938964844,70.88999938964844,71.68000030517578,7334700.0,61.92404556274414
2015-12-18,71.94999694824219,69.93000030517578,71.41000366210938,70.02999877929688,10995600.0,60.49860763549805
2015-12-21,71.26000213623047,69.91000366210938,70.3499984741211,71.11000061035156,4806400.0,61.4316291809082
2015-12-22,72.23999786376953,71.13999938964844,71.33000183105469,71.4800033569336,4505700.0,61.75127029418945
2015-12-23,72.0199966430664,70.01000213623047,71.98999786376953,71.83000183105469,6009700.0,62.053627014160156
2015-12-24,72.44999694824219,70.7699966430664,71.9000015258789,71.93000030517578,1727500.0,62.1400146484375
2015-12-28,71.58999633789062,70.1500015258789,71.1500015258789,70.62000274658203,3091900.0,61.0083122253418
2015-12-29,71.63999938964844,70.52999877929688,71.52999877929688,71.08999633789062,2536000.0,61.414344787597656
2015-12-30,72.44000244140625,70.80000305175781,70.95999908447266,71.58000183105469,5064000.0,61.83766555786133
2015-12-31,71.75,70.2699966430664,71.1500015258789,70.70999908447266,3231400.0,61.0860595703125
2016-01-04,71.66999816894531,68.70999908447266,70.37999725341797,69.94000244140625,6629200.0,60.420875549316406
2016-01-05,71.36000061035156,69.7699966430664,70.13999938964844,71.16000366210938,5152500.0,61.47481918334961
2016-01-06,71.9800033569336,69.80000305175781,69.87999725341797,70.66000366210938,7666200.0,61.04288101196289
2016-01-07,72.22000122070312,69.56999969482422,69.5999984741211,72.08999633789062,9149200.0,62.278236389160156
2016-01-08,72.48999786376953,68.0999984741211,72.19999694824219,68.26000213623047,10241900.0,58.96952819824219
2016-01-11,69.43000030517578,66.8499984741211,68.26000213623047,69.06999969482422,6666400.0,59.66926956176758
2016-01-12,72.05999755859375,69.30999755859375,69.87000274658203,71.19000244140625,8173800.0,61.500736236572266
2016-01-13,70.6500015258789,63.04999923706055,70.33000183105469,65.02999877929688,13534500.0,56.17913818359375
2016-01-14,67.94000244140625,63.52000045776367,65.30000305175781,67.31999969482422,8700200.0,58.15745544433594
2016-01-15,67.0,64.47000122070312,64.87000274658203,66.41000366210938,8629600.0,57.37131881713867
2016-01-19,68.51000213623047,65.31999969482422,67.08000183105469,66.54000091552734,7105800.0,57.48361587524414
2016-01-20,66.45999908447266,63.810001373291016,64.95999908447266,65.4800033569336,7963100.0,56.567901611328125
2016-01-21,65.16000366210938,63.06999969482422,65.12000274658203,63.43000030517578,8961700.0,54.79690933227539
2016-01-22,68.48999786376953,64.72000122070312,65.08999633789062,67.86000061035156,9274700.0,58.62396240234375
2016-01-25,69.3499984741211,65.05999755859375,67.55000305175781,65.13999938964844,6063300.0,56.27416229248047
2016-01-26,67.73999786376953,65.51000213623047,66.48999786376953,67.70999908447266,5983800.0,58.494388580322266
2016-01-27,68.48999786376953,65.25,68.33000183105469,65.98999786376953,7529000.0,57.00847244262695
2016-01-28,67.56999969482422,62.15999984741211,67.33000183105469,64.54000091552734,10704300.0,55.75582504272461
2016-01-29,67.93000030517578,63.25,65.02999877929688,67.87000274658203,7275200.0,58.632606506347656
2016-02-01,69.12999725341797,66.45999908447266,68.19999694824219,68.69999694824219,5461400.0,59.34962463378906
2016-02-02,67.5,64.93000030517578,67.36000061035156,65.27999877929688,6879800.0,56.39511489868164
2016-02-03,65.77999877929688,59.400001525878906,65.44000244140625,60.939998626708984,12704000.0,52.64579772949219
2016-02-04,62.83000183105469,60.20000076293945,61.22999954223633,61.790000915527344,10041800.0,53.380123138427734
2016-02-05,61.77000045776367,56.93000030517578,61.0,57.119998931884766,9175800.0,49.8295783996582
2016-02-08,56.40999984741211,52.54999923706055,56.40999984741211,54.81999969482422,11497000.0,47.82313919067383
2016-02-09,56.279998779296875,53.88999938964844,54.369998931884766,54.81999969482422,6400100.0,47.82313919067383
2016-02-10,55.77000045776367,53.0,54.529998779296875,54.880001068115234,6826900.0,47.87548065185547
2016-02-11,56.02000045776367,53.38999938964844,53.83000183105469,55.56999969482422,8175500.0,48.477413177490234
2016-02-12,58.040000915527344,56.2400016784668,56.95000076293945,57.75,6712300.0,50.37917709350586
2016-02-16,59.0,56.29999923706055,58.95000076293945,57.349998474121094,6991100.0,50.03023147583008
2016-02-17,58.630001068115234,56.97999954223633,57.849998474121094,57.77000045776367,5971000.0,50.39662170410156
2016-02-18,58.45000076293945,55.02000045776367,58.369998931884766,55.560001373291016,6813100.0,48.46870040893555
2016-02-19,57.08000183105469,54.95000076293945,55.029998779296875,57.04999923706055,5530100.0,49.768516540527344
2016-02-22,58.970001220703125,57.0099983215332,57.2599983215332,58.68000030517578,5025800.0,51.19047927856445
2016-02-23,59.400001525878906,57.349998474121094,59.400001525878906,57.4900016784668,5713300.0,50.15236282348633
2016-02-24,60.709999084472656,56.5,56.90999984741211,60.61000061035156,8503500.0,52.8741455078125
2016-02-25,61.220001220703125,59.16999816894531,60.880001068115234,60.689998626708984,5293300.0,52.94392776489258
2016-02-26,61.869998931884766,59.54999923706055,61.33000183105469,59.65999984741211,5374600.0,52.04539489746094
2016-02-29,60.779998779296875,59.599998474121094,60.22999954223633,60.08000183105469,5333600.0,52.41179275512695
2016-03-01,61.599998474121094,59.15999984741211,60.16999816894531,61.59000015258789,4507100.0,53.72906494140625
2016-03-02,62.9900016784668,60.7599983215332,61.58000183105469,62.08000183105469,5392100.0,54.156524658203125
2016-03-03,64.16999816894531,62.810001373291016,62.9900016784668,63.84000015258789,6194400.0,55.69189453125
2016-03-04,64.66000366210938,62.13999938964844,64.5,63.88999938964844,7029900.0,55.73550796508789
2016-03-07,63.720001220703125,62.68000030517578,63.150001525878906,63.25,5197600.0,55.17719650268555
2016-03-08,63.880001068115234,62.279998779296875,62.779998779296875,62.33000183105469,5212400.0,54.37461853027344
2016-03-09,65.8499984741211,63.029998779296875,63.630001068115234,64.80000305175781,6117000.0,56.529361724853516
2016-03-10,64.87000274658203,63.02000045776367,64.87000274658203,64.18000030517578,5399000.0,55.98849105834961
2016-03-11,65.4000015258789,63.400001525878906,64.33999633789062,65.37000274658203,4976800.0,57.026611328125
2016-03-14,65.5999984741211,63.65999984741211,65.08000183105469,64.38999938964844,4234700.0,56.171688079833984
2016-03-15,64.95999908447266,63.2400016784668,63.709999084472656,64.94000244140625,4649900.0,56.651493072509766
2016-03-16,66.27999877929688,64.7300033569336,64.80000305175781,65.94000244140625,4990200.0,57.523868560791016
2016-03-17,66.0,63.72999954223633,65.69999694824219,64.18000030517578,6442100.0,55.98849105834961
2016-03-18,65.66000366210938,63.130001068115234,63.849998474121094,65.16000366210938,9723900.0,56.843414306640625
2016-03-21,66.29000091552734,64.97000122070312,65.43000030517578,65.8499984741211,5072900.0,57.44534683227539
2016-03-22,66.88999938964844,65.20999908447266,65.5999984741211,66.06999969482422,4016600.0,57.637264251708984
2016-03-23,66.72000122070312,64.70999908447266,66.08999633789062,64.9000015258789,4293400.0,56.61659622192383
2016-03-24,65.87000274658203,64.33999633789062,64.54000091552734,65.83999633789062,4255400.0,57.436622619628906
2016-03-28,66.29000091552734,64.91999816894531,65.80000305175781,65.23999786376953,3293700.0,56.9131965637207
2016-03-29,65.55000305175781,64.37000274658203,65.11000061035156,65.27999877929688,3548000.0,56.94810104370117
2016-03-30,65.69999694824219,63.59000015258789,64.73999786376953,63.97999954223633,4970800.0,55.81402587890625
2016-03-31,65.13999938964844,62.849998474121094,64.0,64.13999938964844,5731600.0,55.95359420776367
2016-04-01,63.68000030517578,62.5099983215332,63.59000015258789,62.90999984741211,4441900.0,54.88058853149414
2016-04-04,63.810001373291016,62.54999923706055,62.81999969482422,63.290000915527344,3466400.0,55.212093353271484
2016-04-05,63.86000061035156,62.72999954223633,63.09000015258789,63.13999938964844,3946700.0,55.08123016357422
2016-04-06,63.650001525878906,60.2599983215332,63.380001068115234,61.68000030517578,8044400.0,53.807579040527344
2016-04-07,62.41999816894531,60.939998626708984,61.529998779296875,61.65999984741211,4447800.0,53.79012680053711
2016-04-08,64.05999755859375,61.119998931884766,61.75,63.060001373291016,7235100.0,55.01144027709961
2016-04-11,62.689998626708984,60.689998626708984,62.38999938964844,60.7400016784668,6120400.0,52.987548828125
2016-04-12,61.70000076293945,59.75,60.79999923706055,60.900001525878906,7128800.0,53.12712860107422
2016-04-13,62.70000076293945,61.060001373291016,61.65999984741211,62.54999923706055,4419700.0,54.56653594970703
2016-04-14,62.79999923706055,61.310001373291016,62.650001525878906,61.560001373291016,4135300.0,53.702884674072266
2016-04-15,61.81999969482422,59.43000030517578,61.41999816894531,59.4900016784668,6987700.0,51.8970947265625
2016-04-18,60.849998474121094,58.099998474121094,59.4900016784668,60.709999084472656,5588900.0,52.96138381958008
2016-04-19,61.400001525878906,59.709999084472656,61.029998779296875,60.11000061035156,6157200.0,52.43796920776367
2016-04-20,60.58000183105469,59.15999984741211,60.0,60.220001220703125,6518300.0,52.5339241027832
2016-04-21,60.79999923706055,59.2599983215332,60.220001220703125,60.650001525878906,5053200.0,52.909034729003906
2016-04-22,61.36000061035156,60.47999954223633,60.47999954223633,61.2400016784668,3973800.0,53.42373275756836
2016-04-25,61.90999984741211,60.880001068115234,61.25,61.77000045776367,4362200.0,53.886085510253906
2016-04-26,62.41999816894531,61.369998931884766,62.150001525878906,61.810001373291016,4213900.0,53.92098617553711
2016-04-27,62.540000915527344,60.79999923706055,61.77000045776367,62.189998626708984,4611800.0,54.25248718261719
2016-04-28,63.029998779296875,60.72999954223633,61.7599983215332,60.90999984741211,4581200.0,53.1358528137207
2016-04-29,60.75,58.540000915527344,60.470001220703125,58.869998931884766,6701300.0,51.35622024536133
2016-05-02,60.099998474121094,58.11000061035156,58.959999084472656,59.81999969482422,5419000.0,52.184967041015625
2016-05-03,58.970001220703125,57.04999923706055,58.029998779296875,57.630001068115234,8338500.0,50.27449417114258
2016-05-04,58.189998626708984,55.689998626708984,57.630001068115234,56.150001525878906,8052600.0,48.983394622802734
2016-05-05,56.9900016784668,55.349998474121094,56.720001220703125,55.61000061035156,6325600.0,48.512306213378906
2016-05-06,56.41999816894531,55.06999969482422,55.34000015258789,55.36000061035156,6734100.0,48.29421615600586
2016-05-09,55.38999938964844,54.08000183105469,55.22999954223633,54.97999954223633,5390700.0,47.96271896362305
2016-05-10,56.189998626708984,55.209999084472656,55.22999954223633,56.0,4873000.0,48.852535247802734
2016-05-11,56.65999984741211,55.459999084472656,56.0,55.869998931884766,5687900.0,48.7391242980957
2016-05-12,56.36000061035156,54.45000076293945,56.189998626708984,54.779998779296875,4516600.0,47.78824996948242
2016-05-13,55.70000076293945,54.40999984741211,54.959999084472656,55.11000061035156,4555600.0,48.07612991333008
2016-05-16,55.380001068115234,53.869998931884766,55.27000045776367,55.189998626708984,5794800.0,48.14592361450195
2016-05-17,56.060001373291016,54.93000030517578,55.0,55.25,4382400.0,48.198265075683594
2016-05-18,57.40999984741211,55.29999923706055,55.36000061035156,56.439998626708984,5813400.0,49.23637008666992
2016-05-19,57.16999816894531,54.83000183105469,56.04999923706055,55.400001525878906,5244700.0,48.32910919189453
2016-05-20,56.29999923706055,55.150001525878906,55.59000015258789,56.130001068115234,3498400.0,48.9659423828125
2016-05-23,55.810001373291016,54.38999938964844,55.34000015258789,54.459999084472656,4605300.0,48.022430419921875
2016-05-24,55.540000915527344,54.560001373291016,55.02000045776367,55.349998474121094,5390800.0,48.807212829589844
2016-05-25,55.47999954223633,54.0,55.38999938964844,54.619998931884766,6709800.0,48.163516998291016
2016-05-26,54.88999938964844,53.5099983215332,54.869998931884766,54.09000015258789,5416800.0,47.696163177490234
2016-05-27,54.93000030517578,53.529998779296875,54.15999984741211,54.56999969482422,4437700.0,48.11942672729492
2016-05-31,55.20000076293945,53.880001068115234,54.56999969482422,54.70000076293945,6194400.0,48.23405838012695
2016-06-01,56.08000183105469,54.459999084472656,54.70000076293945,55.75,6355000.0,49.15992736816406
2016-06-02,56.72999954223633,55.650001525878906,55.70000076293945,55.720001220703125,5496700.0,49.13348388671875
2016-06-03,55.75,54.380001068115234,55.54999923706055,55.150001525878906,4541500.0,48.630859375
2016-06-06,55.290000915527344,53.970001220703125,55.20000076293945,54.91999816894531,5254700.0,48.42804718017578
2016-06-07,56.150001525878906,54.91999816894531,55.11000061035156,55.63999938964844,5563300.0,49.06293869018555
2016-06-08,56.040000915527344,54.2599983215332,56.0,54.38999938964844,6276500.0,47.960697174072266
2016-06-09,54.2400016784668,53.369998931884766,54.13999938964844,53.810001373291016,6292200.0,47.449256896972656
2016-06-10,53.959999084472656,53.130001068115234,53.52000045776367,53.43000030517578,4673700.0,47.11417770385742
2016-06-13,53.25,50.88999938964844,53.130001068115234,51.02000045776367,8842700.0,44.989051818847656
2016-06-14,51.900001525878906,50.029998779296875,51.0,50.790000915527344,7432000.0,44.78624725341797
2016-06-15,51.779998779296875,50.150001525878906,50.45000076293945,51.290000915527344,8192100.0,45.22713851928711
2016-06-16,51.95000076293945,50.70000076293945,51.04999923706055,51.790000915527344,5707900.0,45.66804122924805
2016-06-17,52.65999984741211,51.36000061035156,51.90999984741211,51.709999084472656,7102000.0,45.59748840332031
2016-06-20,52.63999938964844,51.58000183105469,52.2400016784668,51.68000030517578,4520000.0,45.5710334777832
2016-06-21,52.689998626708984,51.27000045776367,51.70000076293945,52.470001220703125,4809500.0,46.26765441894531
2016-06-22,53.20000076293945,52.220001220703125,52.54999923706055,52.810001373291016,5301500.0,46.56747055053711
2016-06-23,53.93000030517578,53.31999969482422,53.400001525878906,53.709999084472656,5570900.0,47.36107635498047
2016-06-24,53.2400016784668,51.619998931884766,51.900001525878906,52.560001373291016,8054900.0,46.34701919555664
2016-06-27,52.16999816894531,50.75,52.06999969482422,51.130001068115234,6175400.0,45.086055755615234
2016-06-28,52.04999923706055,50.529998779296875,52.04999923706055,51.83000183105469,7708900.0,45.70331573486328
2016-06-29,52.650001525878906,51.5099983215332,52.06999969482422,51.91999816894531,7510100.0,45.78267288208008
2016-06-30,51.939998626708984,49.90999984741211,51.810001373291016,51.0,10412900.0,44.97142791748047
2016-07-01,51.779998779296875,50.7599983215332,50.790000915527344,51.43000030517578,5896200.0,45.350589752197266
2016-07-05,51.470001220703125,49.33000183105469,51.41999816894531,49.84000015258789,7937300.0,43.94853973388672
2016-07-06,49.7400016784668,47.380001068115234,49.56999969482422,48.65999984741211,11096200.0,42.90802001953125
2016-07-07,50.099998474121094,47.16999816894531,48.95000076293945,47.2400016784668,10390900.0,41.6558837890625
2016-07-08,48.41999816894531,46.880001068115234,47.619998931884766,47.72999954223633,9573700.0,42.08796310424805
2016-07-11,48.630001068115234,47.709999084472656,48.130001068115234,48.4900016784668,6178200.0,42.758121490478516
2016-07-12,49.31999969482422,48.560001373291016,48.97999954223633,49.25,7872400.0,43.42828369140625
2016-07-13,49.689998626708984,48.22999954223633,49.290000915527344,49.540000915527344,8156300.0,43.68400573730469
2016-07-14,50.459999084472656,49.41999816894531,49.959999084472656,50.400001525878906,5975100.0,44.442352294921875
2016-07-15,50.849998474121094,49.81999969482422,50.630001068115234,49.939998626708984,5729900.0,44.03671646118164
2016-07-18,50.900001525878906,49.400001525878906,49.849998474121094,50.43000030517578,5078600.0,44.468807220458984
2016-07-19,51.04999923706055,50.2599983215332,50.54999923706055,50.849998474121094,4880900.0,44.83915328979492
2016-07-20,51.150001525878906,50.5,51.060001373291016,50.779998779296875,4509000.0,44.77742385864258
2016-07-21,50.9900016784668,50.0,50.900001525878906,50.06999969482422,4521300.0,44.1513557434082
2016-07-22,50.279998779296875,49.33000183105469,50.060001373291016,49.880001068115234,6151300.0,43.98381805419922
2016-07-25,50.29999923706055,49.2599983215332,49.86000061035156,50.290000915527344,7659200.0,44.34535598754883
2016-07-26,52.779998779296875,49.95000076293945,50.56999969482422,52.66999816894531,12769500.0,46.44401550292969
2016-07-27,53.66999816894531,51.63999938964844,52.70000076293945,52.209999084472656,9136200.0,46.03839111328125
2016-07-28,52.59000015258789,50.650001525878906,52.38999938964844,51.869998931884766,5808300.0,45.738582611083984
2016-07-29,52.34000015258789,51.15999984741211,51.66999816894531,52.279998779296875,5116400.0,46.10011291503906
2016-08-01,52.630001068115234,51.38999938964844,52.130001068115234,51.630001068115234,6897300.0,45.526954650878906
2016-08-02,52.84000015258789,51.75,52.13999938964844,52.349998474121094,6961900.0,46.16184616088867
2016-08-03,54.88999938964844,52.0,52.16999816894531,54.709999084472656,11362100.0,48.24287414550781
2016-08-04,54.650001525878906,53.09000015258789,54.209999084472656,53.33000183105469,8827300.0,47.025997161865234
2016-08-05,54.16999816894531,53.040000915527344,53.27000045776367,53.5,8010300.0,47.175907135009766
