Date,High,Low,Open,Close,Volume,Adj Close
2017-08-08,67.94000244140625,67.3499984741211,67.66999816894531,67.79000091552734,3114700.0,62.95136260986328
2017-08-09,67.93000030517578,66.61000061035156,67.6500015258789,66.93000030517578,3498100.0,62.15275573730469
2017-08-10,66.98999786376953,65.75,66.80000305175781,66.19999694824219,3425100.0,61.474849700927734
2017-08-11,66.4000015258789,65.8499984741211,66.1500015258789,66.1500015258789,2330000.0,61.42843246459961
2017-08-14,67.01000213623047,66.38999938964844,66.47000122070312,66.79000091552734,3016900.0,62.022743225097656
2017-08-15,67.31999969482422,66.61000061035156,66.66000366210938,67.1500015258789,4079300.0,62.3570556640625
2017-08-16,67.5,65.86000061035156,67.26000213623047,65.98999786376953,2807500.0,61.27984619140625
2017-08-17,65.70999908447266,64.47000122070312,65.66999816894531,64.55000305175781,3358400.0,59.942630767822266
2017-08-18,65.45999908447266,64.22000122070312,64.44999694824219,64.75,3082600.0,60.12835693359375
2017-08-21,64.94999694824219,64.44999694824219,64.66000366210938,64.69999694824219,2463900.0,60.0819206237793
2017-08-22,65.72000122070312,64.5,64.9000015258789,65.58000183105469,2865800.0,60.899105072021484
2017-08-23,66.0,65.0999984741211,65.22000122070312,65.70999908447266,2808700.0,61.019832611083984
2017-08-24,68.0,65.69999694824219,65.69999694824219,67.44000244140625,5492000.0,62.626346588134766
2017-08-25,68.80999755859375,67.55999755859375,67.79000091552734,67.66999816894531,3915900.0,62.83993148803711
2017-08-28,69.79000091552734,68.23999786376953,68.9000015258789,68.41999816894531,6445800.0,63.5363883972168
2017-08-29,68.94999694824219,67.77999877929688,68.2300033569336,67.91999816894531,3557700.0,63.07209014892578
2017-08-30,68.87000274658203,68.08000183105469,68.5199966430664,68.41000366210938,3248100.0,63.527122497558594
2017-08-31,68.72000122070312,67.30999755859375,68.6500015258789,68.0999984741211,4434400.0,63.23924255371094
2017-09-01,69.51000213623047,67.81999969482422,68.11000061035156,69.19999694824219,3954400.0,64.2607192993164
2017-09-05,68.70999908447266,67.23999786376953,68.58999633789062,67.91000366210938,4581400.0,63.062808990478516
2017-09-06,68.7699966430664,67.70999908447266,68.2300033569336,68.11000061035156,4428800.0,63.248531341552734
2017-09-07,69.0999984741211,68.11000061035156,68.33000183105469,68.86000061035156,3675900.0,63.94499588012695
2017-09-08,70.27999877929688,68.7300033569336,68.86000061035156,69.54000091552734,3771300.0,64.57646179199219
2017-09-11,69.97000122070312,68.80000305175781,69.7699966430664,69.80999755859375,3287700.0,64.82718658447266
2017-09-12,70.66000366210938,69.81999969482422,70.0,70.20999908447266,2629200.0,65.19861602783203
2017-09-13,71.16999816894531,70.25,70.55000305175781,71.0,4122500.0,65.9322509765625
2017-09-14,71.05999755859375,69.52999877929688,70.9000015258789,69.94000244140625,4494000.0,64.94791412353516
2017-09-15,71.51000213623047,69.9800033569336,69.9800033569336,71.12999725341797,6859900.0,66.05297088623047
2017-09-18,72.44000244140625,71.13999938964844,71.2300033569336,72.19999694824219,3823700.0,67.04660034179688
2017-09-19,73.19999694824219,71.55999755859375,72.19999694824219,72.70999908447266,3870200.0,67.52019500732422
2017-09-20,73.37999725341797,72.51000213623047,73.02999877929688,73.18000030517578,3255600.0,67.9566421508789
2017-09-21,73.87000274658203,72.83999633789062,73.08999633789062,73.36000061035156,3106100.0,68.1238021850586
2017-09-22,74.36000061035156,73.1500015258789,73.25,74.29000091552734,3263900.0,68.98741149902344
2017-09-25,75.26000213623047,74.3499984741211,74.62999725341797,75.12000274658203,3461000.0,69.75818634033203
2017-09-26,75.75,74.80999755859375,75.0199966430664,74.95999908447266,3287900.0,69.6095962524414
2017-09-27,75.87999725341797,74.41000366210938,74.88999938964844,75.47000122070312,4516000.0,70.08319091796875
2017-09-28,76.91999816894531,75.55000305175781,75.80999755859375,76.73999786376953,6079400.0,71.2625503540039
2017-09-29,77.7699966430664,76.62000274658203,76.76000213623047,76.93000030517578,4442200.0,71.4389877319336
2017-10-02,77.4000015258789,76.41000366210938,76.7300033569336,77.05000305175781,3141300.0,71.55043029785156
2017-10-03,77.66000366210938,76.76000213623047,76.87999725341797,77.56999969482422,3194700.0,72.0333023071289
2017-10-04,77.81999969482422,76.94000244140625,77.38999938964844,77.69000244140625,2669900.0,72.14474487304688
2017-10-05,78.63999938964844,76.48999786376953,77.9000015258789,77.2699966430664,4923400.0,71.75472259521484
2017-10-06,77.2300033569336,76.2699966430664,76.37000274658203,77.2300033569336,4672400.0,71.71757507324219
2017-10-09,77.44000244140625,76.7699966430664,77.2699966430664,77.12999725341797,2925600.0,71.62471771240234
2017-10-10,77.61000061035156,77.0,77.55000305175781,77.37000274658203,2659600.0,71.84758758544922
2017-10-11,77.91999816894531,77.08999633789062,77.52999877929688,77.91999816894531,2277500.0,72.35830688476562
2017-10-12,78.05000305175781,77.0999984741211,77.4000015258789,77.91000366210938,2532500.0,72.34903717041016
2017-10-13,78.30999755859375,77.66999816894531,78.1500015258789,78.08000183105469,2161700.0,72.50690460205078
2017-10-16,77.83000183105469,77.2300033569336,77.6500015258789,77.41999816894531,2405400.0,71.89401245117188
2017-10-17,77.86000061035156,77.2699966430664,77.58999633789062,77.62000274658203,2358400.0,72.0797348022461
2017-10-18,77.91999816894531,76.9800033569336,77.5999984741211,77.62000274658203,2399600.0,72.0797348022461
2017-10-19,77.88999938964844,76.62999725341797,77.20999908447266,77.62999725341797,2329900.0,72.08901977539062
2017-10-20,78.44000244140625,77.38999938964844,78.44000244140625,77.54000091552734,4149900.0,72.00545501708984
2017-10-23,77.9000015258789,77.37000274658203,77.8499984741211,77.4000015258789,4820100.0,71.87543487548828
2017-10-24,78.0999984741211,77.1500015258789,77.4000015258789,77.69000244140625,3241700.0,72.14474487304688
2017-10-25,77.87000274658203,76.94999694824219,77.69999694824219,77.68000030517578,4901200.0,72.13544464111328
2017-10-26,77.66000366210938,75.83999633789062,77.37999725341797,76.29000091552734,5371300.0,70.84466552734375
2017-10-27,77.81999969482422,75.94999694824219,76.12999725341797,77.75,6118600.0,72.2004623413086
2017-10-30,78.58000183105469,77.72000122070312,77.72000122070312,78.4000015258789,4427100.0,72.8040542602539
2017-10-31,79.13999938964844,77.77999877929688,78.30000305175781,78.88999938964844,3231000.0,73.25908660888672
2017-11-01,80.93000030517578,79.06999969482422,79.31999969482422,80.70999908447266,4097800.0,74.94917297363281
2017-11-02,82.19000244140625,80.73999786376953,80.73999786376953,81.58999633789062,4972900.0,75.76636505126953
2017-11-03,81.75,80.62999725341797,81.19999694824219,80.87999725341797,3390500.0,75.10704040527344
2017-11-06,81.79000091552734,80.2699966430664,80.9000015258789,81.44999694824219,2892900.0,75.63636016845703
2017-11-07,81.87999725341797,81.30999755859375,81.52999877929688,81.83000183105469,2603300.0,75.98924255371094
2017-11-08,81.69000244140625,80.62999725341797,81.61000061035156,81.66999816894531,2976100.0,75.84065246582031
2017-11-09,81.33999633789062,80.02999877929688,81.0,81.27999877929688,3569700.0,75.4784927368164
2017-11-10,81.44999694824219,80.70999908447266,80.95999908447266,81.37000274658203,2473900.0,75.56206512451172
2017-11-13,81.5199966430664,80.61000061035156,81.23999786376953,80.66999816894531,2568500.0,74.91204071044922
2017-11-14,81.58999633789062,80.48999786376953,80.55000305175781,81.37000274658203,3108700.0,75.56206512451172
2017-11-15,81.69000244140625,80.0,80.88999938964844,81.4800033569336,3122000.0,75.66422271728516
2017-11-16,82.61000061035156,81.20999908447266,81.30999755859375,82.12000274658203,4322600.0,76.25853729248047
2017-11-17,82.91999816894531,81.75,81.8499984741211,82.87999725341797,2897400.0,76.96428680419922
2017-11-20,82.26000213623047,81.4800033569336,82.26000213623047,82.08999633789062,3163600.0,76.87999725341797
2017-11-21,84.0,82.1500015258789,82.23999786376953,83.80000305175781,3528000.0,78.4814682006836
2017-11-22,83.91000366210938,82.30999755859375,83.91000366210938,82.3499984741211,3271500.0,77.12349700927734
2017-11-24,82.8499984741211,82.05999755859375,82.68000030517578,82.25,1623400.0,77.02984619140625
2017-11-27,82.3499984741211,81.58999633789062,82.22000122070312,82.12000274658203,3073500.0,76.9081039428711
2017-11-28,83.47000122070312,81.83999633789062,82.33000183105469,83.23999786376953,3015300.0,77.95702362060547
2017-11-29,83.6500015258789,82.5,83.19000244140625,83.33999633789062,2752900.0,78.0506591796875
2017-11-30,85.86000061035156,83.36000061035156,83.83000183105469,85.62000274658203,5521800.0,80.18596649169922
2017-12-01,85.77999877929688,82.5199966430664,85.37000274658203,84.16999816894531,4123200.0,78.82799530029297
2017-12-04,85.43000030517578,83.5,84.55999755859375,83.62999725341797,4049400.0,78.322265625
2017-12-05,86.41999816894531,83.91000366210938,83.91000366210938,85.77999877929688,4197300.0,80.3358154296875
2017-12-06,85.97000122070312,84.56999969482422,85.4800033569336,84.97000122070312,2975900.0,79.57720947265625
2017-12-07,85.68000030517578,84.6500015258789,84.79000091552734,85.58999633789062,2128800.0,80.15786743164062
2017-12-08,87.7300033569336,85.95999908447266,86.2699966430664,87.5999984741211,3533300.0,82.0403060913086
2017-12-11,88.12000274658203,86.87000274658203,87.16999816894531,87.19999694824219,2853800.0,81.66568756103516
2017-12-12,87.69999694824219,86.80000305175781,87.4000015258789,86.94000244140625,2515000.0,81.42218780517578
2017-12-13,88.0999984741211,86.5999984741211,86.7699966430664,87.44999694824219,3112000.0,81.89981842041016
2017-12-14,88.43000030517578,87.43000030517578,87.55000305175781,87.4800033569336,3635800.0,81.92791748046875
2017-12-15,88.4000015258789,87.5,87.6500015258789,88.19000244140625,6579300.0,82.59285736083984
2017-12-18,89.16999816894531,88.20999908447266,88.56999969482422,88.93000030517578,3433000.0,83.285888671875
2017-12-19,89.20999908447266,88.01000213623047,88.94000244140625,88.06999969482422,2953500.0,82.48047637939453
2017-12-20,90.4800033569336,88.27999877929688,88.69000244140625,90.16000366210938,3506600.0,84.43782806396484
2017-12-21,91.12000274658203,89.83999633789062,89.93000030517578,90.72000122070312,3004200.0,84.9622802734375
2017-12-22,91.5,90.80000305175781,91.02999877929688,91.12999725341797,1837200.0,85.34625244140625
2017-12-26,92.05000305175781,91.23999786376953,91.25,91.86000061035156,1442900.0,86.0299301147461
2017-12-27,92.48999786376953,91.56999969482422,91.81999969482422,92.13999938964844,2388300.0,86.29216003417969
2017-12-28,92.58000183105469,91.75,92.38999938964844,92.30000305175781,1835700.0,86.44200897216797
2017-12-29,93.18000030517578,91.91000366210938,92.69000244140625,91.91000366210938,2343800.0,86.07676696777344
2018-01-02,93.13999938964844,91.70999908447266,92.19000244140625,92.80000305175781,3582900.0,86.9102783203125
2018-01-03,93.47000122070312,92.5,92.58000183105469,93.29000091552734,3057600.0,87.36917877197266
2018-01-04,93.62000274658203,92.63999938964844,93.41000366210938,93.58999633789062,2977000.0,87.65013885498047
2018-01-05,94.30000305175781,93.43000030517578,93.5999984741211,94.02999877929688,2973800.0,88.06221008300781
2018-01-08,94.37000274658203,93.4000015258789,94.12999725341797,94.22000122070312,2493400.0,88.24015045166016
2018-01-09,94.95999908447266,94.0,94.76000213623047,94.0999984741211,3884900.0,88.12775421142578
2018-01-10,94.6500015258789,93.55999755859375,93.80999755859375,94.1500015258789,2391800.0,88.17459106445312
2018-01-11,94.61000061035156,93.61000061035156,94.58999633789062,94.55000305175781,2679700.0,88.54920959472656
2018-01-12,97.0,94.70999908447266,94.91000366210938,96.75,2873400.0,90.60958862304688
2018-01-16,97.55000305175781,95.66000366210938,96.8499984741211,96.1500015258789,3052500.0,90.04766082763672
2018-01-17,98.11000061035156,96.29000091552734,96.45999908447266,97.55999755859375,2777700.0,91.36817169189453
2018-01-18,97.2300033569336,95.9800033569336,97.11000061035156,96.45999908447266,2489400.0,90.3379898071289
2018-01-19,97.29000091552734,96.25,96.7699966430664,97.26000213623047,2368800.0,91.08720397949219
2018-01-22,99.0999984741211,97.43000030517578,97.62000274658203,98.94999694824219,2441200.0,92.66993713378906
2018-01-23,99.30999755859375,98.05999755859375,99.30999755859375,98.69000244140625,2120300.0,92.42645263671875
2018-01-24,99.94999694824219,96.9800033569336,99.93000030517578,97.66000366210938,3109500.0,91.46182250976562
2018-01-25,98.19000244140625,96.87999725341797,98.19000244140625,97.18000030517578,2725300.0,91.01229095458984
2018-01-26,98.75,97.38999938964844,97.55999755859375,98.69000244140625,2122200.0,92.42645263671875
2018-01-29,98.62999725341797,96.19000244140625,98.62999725341797,96.38999938964844,2787100.0,90.27242279052734
2018-01-30,96.0199966430664,92.11000061035156,95.81999969482422,94.33999633789062,4338800.0,88.35252380371094
2018-01-31,96.43000030517578,94.45999908447266,94.55000305175781,95.97000122070312,5334000.0,89.87908172607422
2018-02-01,96.87000274658203,92.69999694824219,96.41999816894531,94.69000244140625,5032300.0,88.68032836914062
2018-02-02,95.8499984741211,92.73999786376953,94.19000244140625,93.19000244140625,4656700.0,87.27552032470703
2018-02-05,93.66000366210938,82.9000015258789,91.83999633789062,89.7699966430664,7072900.0,84.07257080078125
2018-02-06,91.12000274658203,86.75,87.77999877929688,90.45999908447266,6335000.0,84.71878051757812
2018-02-07,92.55000305175781,89.83999633789062,90.43000030517578,89.83999633789062,4344500.0,84.13813018798828
2018-02-08,90.37000274658203,86.75,89.62999725341797,86.7699966430664,3975900.0,81.26297760009766
2018-02-09,89.37000274658203,85.26000213623047,87.62999725341797,88.22000122070312,5463400.0,82.62095642089844
2018-02-12,89.69000244140625,88.12999725341797,88.25,88.83999633789062,4020900.0,83.9629898071289
2018-02-13,89.80000305175781,88.16000366210938,88.33000183105469,89.4800033569336,3638200.0,84.56787109375
2018-02-14,93.04000091552734,88.77999877929688,88.86000061035156,92.62999725341797,4877300.0,87.54493713378906
2018-02-15,94.22000122070312,91.58000183105469,93.55999755859375,93.0,4057600.0,87.89462280273438
2018-02-16,94.41000366210938,92.41000366210938,93.01000213623047,93.2699966430664,2538800.0,88.14981079101562
2018-02-20,93.88999938964844,91.05000305175781,93.11000061035156,91.58000183105469,3083600.0,86.55258178710938
2018-02-21,92.75,90.80999755859375,91.5,90.83000183105469,2018100.0,85.84376525878906
2018-02-22,93.23999786376953,90.98999786376953,90.98999786376953,92.05000305175781,3047300.0,86.99678039550781
2018-02-23,92.9000015258789,91.66000366210938,92.68000030517578,92.45999908447266,2069200.0,87.38426208496094
2018-02-26,93.80999755859375,92.66000366210938,93.11000061035156,93.30999755859375,2563300.0,88.18760681152344
2018-02-27,95.25,92.7300033569336,93.36000061035156,92.7699966430664,2893000.0,87.67724609375
2018-02-28,93.47000122070312,90.4000015258789,93.0,90.41999816894531,2746800.0,85.45626068115234
2018-03-01,92.41999816894531,89.79000091552734,90.52999877929688,90.81999969482422,3035900.0,85.83430480957031
2018-03-02,92.62000274658203,89.56999969482422,90.05999755859375,92.19999694824219,3485000.0,87.13854217529297
2018-03-05,92.3499984741211,90.08000183105469,91.51000213623047,91.55999755859375,4656700.0,86.53367614746094
2018-03-06,92.7699966430664,91.0,91.87999725341797,91.72000122070312,2852300.0,86.68489837646484
2018-03-07,92.8499984741211,90.69999694824219,90.75,92.04000091552734,2616800.0,86.98733520507812
2018-03-08,93.45999908447266,91.0999984741211,92.0999984741211,93.30999755859375,3650800.0,88.18760681152344
2018-03-09,95.4000015258789,93.8499984741211,93.93000030517578,94.31999969482422,3500400.0,89.14217376708984
2018-03-12,94.4800033569336,92.52999877929688,94.01000213623047,92.69000244140625,3231900.0,87.60163879394531
2018-03-13,94.94999694824219,92.80000305175781,93.0199966430664,93.48999786376953,4322400.0,88.35772705078125
2018-03-14,94.0999984741211,92.48999786376953,93.66999816894531,92.66000366210938,2747400.0,87.57329559326172
2018-03-15,93.38999938964844,90.5199966430664,93.0999984741211,92.33000183105469,2786100.0,87.26140594482422
2018-03-16,94.04000091552734,92.38999938964844,92.38999938964844,93.79000091552734,5308600.0,88.64126586914062
2018-03-19,93.44000244140625,92.16999816894531,93.22000122070312,92.94000244140625,2334700.0,87.83792114257812
2018-03-20,95.87000274658203,93.47000122070312,93.54000091552734,94.47000122070312,3354400.0,89.28392791748047
2018-03-21,96.41000366210938,94.48999786376953,94.70999908447266,95.44999694824219,3066200.0,90.21012878417969
2018-03-22,95.11000061035156,92.94999694824219,94.38999938964844,93.04000091552734,3264500.0,87.93244171142578
2018-03-23,94.51000213623047,91.11000061035156,93.79000091552734,91.22000122070312,3195400.0,86.21234893798828
2018-03-26,94.47000122070312,92.33999633789062,92.37999725341797,94.25,3111500.0,89.07600402832031
2018-03-27,94.66000366210938,91.11000061035156,94.29000091552734,92.2699966430664,3756700.0,87.20469665527344
2018-03-28,92.94999694824219,90.22000122070312,92.5999984741211,90.27999877929688,3864800.0,85.32394409179688
2018-03-29,92.88999938964844,91.12000274658203,91.22000122070312,92.7699966430664,4173900.0,87.67724609375
2018-04-02,92.7300033569336,89.75,92.25,91.55999755859375,2788500.0,86.53367614746094
2018-04-03,92.76000213623047,91.33999633789062,92.19999694824219,92.69999694824219,2930600.0,87.61109161376953
2018-04-04,93.62000274658203,89.97000122070312,91.08999633789062,93.3499984741211,3659600.0,88.22541809082031
2018-04-05,96.22000122070312,93.70999908447266,93.83000183105469,95.86000061035156,3766300.0,90.59762573242188
2018-04-06,96.0,93.7699966430664,95.05999755859375,95.18000030517578,3432000.0,89.9549560546875
2018-04-09,97.19999694824219,95.55999755859375,95.81999969482422,96.01000213623047,3653800.0,90.7394027709961
2018-04-10,99.22000122070312,97.06999969482422,97.37000274658203,98.88999938964844,3489100.0,93.46128845214844
2018-04-11,100.91000366210938,98.33999633789062,98.9800033569336,100.30999755859375,3506900.0,94.80332946777344
2018-04-12,101.27999877929688,99.6500015258789,100.6500015258789,100.52999877929688,3245100.0,95.01126098632812
2018-04-13,102.2300033569336,100.45999908447266,101.3499984741211,101.83000183105469,2641200.0,96.23989868164062
2018-04-16,106.3499984741211,102.12999725341797,102.26000213623047,105.48999786376953,5876400.0,99.69896697998047
2018-04-17,106.94000244140625,104.08999633789062,105.62999725341797,106.69000244140625,3669100.0,100.83309173583984
2018-04-18,108.83000183105469,106.69999694824219,107.26000213623047,107.54000091552734,3904800.0,101.63643646240234
2018-04-19,108.58999633789062,106.33000183105469,107.54000091552734,108.19999694824219,3240500.0,102.26020050048828
2018-04-20,108.61000061035156,107.37999725341797,107.8499984741211,108.55000305175781,2795100.0,102.59100341796875
2018-04-23,109.2699966430664,107.4800033569336,108.75,109.26000213623047,2162800.0,103.26201629638672
2018-04-24,110.94999694824219,107.66000366210938,109.3499984741211,108.29000091552734,3279700.0,102.34526824951172
2018-04-25,109.20999908447266,106.2699966430664,107.77999877929688,108.68000030517578,3799800.0,102.71385955810547
2018-04-26,111.81999969482422,106.94999694824219,109.79000091552734,111.54000091552734,4912200.0,105.41683959960938
2018-04-27,112.30000305175781,109.31999969482422,111.61000061035156,109.77999877929688,2658700.0,103.75347137451172
2018-04-30,113.31999969482422,109.86000061035156,110.08000183105469,110.93000030517578,5667700.0,104.84033966064453
2018-05-01,111.05999755859375,108.7699966430664,110.26000213623047,110.72000122070312,3680800.0,104.6418685913086
2018-05-02,113.47000122070312,110.55000305175781,110.55000305175781,112.25,5677400.0,106.08787536621094
2018-05-03,113.88999938964844,110.95999908447266,111.7699966430664,113.37000274658203,3576400.0,107.1463851928711
2018-05-04,113.91999816894531,111.93000030517578,113.0,113.38999938964844,2923000.0,107.16529083251953
2018-05-07,115.4800033569336,113.33999633789062,114.16000366210938,113.66999816894531,3449900.0,107.42992401123047
2018-05-08,113.25,111.02999877929688,113.05999755859375,113.19000244140625,6102200.0,106.97627258300781
2018-05-09,115.83999633789062,113.5199966430664,113.94999694824219,114.81999969482422,4159800.0,108.51679229736328
2018-05-10,115.98999786376953,113.9800033569336,115.54000091552734,114.48999786376953,5038700.0,108.20490264892578
2018-05-11,115.13999938964844,114.1500015258789,114.66000366210938,114.62999725341797,2773400.0,108.33721923828125
2018-05-14,116.19999694824219,114.98999786376953,115.19999694824219,115.87000274658203,3936000.0,109.50916290283203
2018-05-15,116.43000030517578,114.81999969482422,115.88999938964844,115.9000015258789,3541300.0,109.53750610351562
2018-05-16,115.26000213623047,113.87000274658203,114.94000244140625,114.98999786376953,2691900.0,109.43282318115234
2018-05-17,121.04000091552734,116.33000183105469,116.45999908447266,119.70999908447266,5888500.0,113.92471313476562
2018-05-18,120.87999725341797,119.0199966430664,120.05000305175781,120.55999755859375,3906500.0,114.73362731933594
2018-05-21,122.37999725341797,120.2300033569336,121.52999877929688,122.05999755859375,2992600.0,116.16114807128906
2018-05-22,122.68000030517578,119.66000366210938,121.86000061035156,120.1500015258789,3253300.0,114.34345245361328
2018-05-23,121.73999786376953,118.52999877929688,119.2699966430664,121.05000305175781,3285200.0,115.19995880126953
2018-05-24,122.94000244140625,119.56999969482422,120.0999984741211,121.87999725341797,3158300.0,115.9898452758789
2018-05-25,120.45999908447266,117.6500015258789,120.4000015258789,118.7300033569336,3581600.0,112.99207305908203
2018-05-29,121.45999908447266,118.20999908447266,118.29000091552734,119.47000122070312,3025600.0,113.69631958007812
2018-05-30,123.02999877929688,120.05999755859375,120.69999694824219,122.20999908447266,2996000.0,116.30388641357422
2018-05-31,124.7699966430664,120.91000366210938,121.86000061035156,121.19999694824219,5480900.0,115.34269714355469
2018-06-01,124.73999786376953,121.45999908447266,122.08000183105469,123.77999877929688,2941900.0,117.79801177978516
2018-06-04,126.9800033569336,124.25,124.62999725341797,124.44000244140625,3792000.0,118.4261245727539
2018-06-05,124.43000030517578,122.73999786376953,124.18000030517578,123.33000183105469,3392500.0,117.36976623535156
2018-06-06,123.47000122070312,119.94000244140625,123.0,121.19999694824219,3554200.0,115.34269714355469
2018-06-07,122.62000274658203,120.80000305175781,121.73999786376953,121.48999786376953,2329400.0,115.61869049072266
2018-06-08,121.6500015258789,119.20999908447266,121.5199966430664,119.72000122070312,3743600.0,113.9342269897461
2018-06-11,121.06999969482422,118.4800033569336,119.80999755859375,120.56999969482422,3279200.0,114.74314880371094
2018-06-12,121.4800033569336,117.58000183105469,120.66999816894531,118.0199966430664,4422600.0,112.3163833618164
2018-06-13,118.66000366210938,115.5999984741211,117.94000244140625,117.87999725341797,5546200.0,112.18315124511719
2018-06-14,119.19000244140625,116.69000244140625,118.69999694824219,116.81999969482422,2431400.0,111.17437744140625
2018-06-15,117.11000061035156,115.01000213623047,115.94999694824219,115.18000030517578,5087200.0,109.61363220214844
2018-06-18,118.08999633789062,115.0199966430664,115.33000183105469,116.54000091552734,3054900.0,110.90790557861328
2018-06-19,117.02999877929688,115.02999877929688,115.33000183105469,116.62000274658203,2491200.0,110.98404693603516
2018-06-20,117.27999877929688,115.30999755859375,116.86000061035156,115.7300033569336,3093100.0,110.1370620727539
2018-06-21,115.05999755859375,111.04000091552734,115.05999755859375,111.22000122070312,4528700.0,105.84500885009766
2018-06-22,113.56999969482422,111.70999908447266,113.2699966430664,112.23999786376953,5030800.0,106.81571960449219
2018-06-25,111.79000091552734,108.58000183105469,111.66999816894531,109.26000213623047,4559500.0,103.979736328125
2018-06-26,111.0999984741211,109.4800033569336,109.51000213623047,110.25,3422200.0,104.92189025878906
2018-06-27,111.93000030517578,109.33000183105469,111.20999908447266,109.5199966430664,3412400.0,104.2271728515625
2018-06-28,109.62999725341797,107.68000030517578,109.12999725341797,109.11000061035156,2668200.0,103.83699035644531
2018-06-29,112.80000305175781,110.76000213623047,111.36000061035156,110.83000183105469,3483600.0,105.47386169433594
2018-07-02,110.22000122070312,108.41000366210938,109.9000015258789,109.2300033569336,3748500.0,103.95118713378906
2018-07-03,110.52999877929688,107.80000305175781,110.36000061035156,108.16999816894531,2078100.0,102.94241333007812
2018-07-05,109.47000122070312,106.23999786376953,109.16999816894531,107.52999877929688,3400600.0,102.33333587646484
2018-07-06,108.68000030517578,105.94999694824219,106.77999877929688,107.83000183105469,2461300.0,102.61884307861328
2018-07-09,109.63999938964844,108.16000366210938,108.30000305175781,109.2699966430664,2726500.0,103.98925018310547
2018-07-10,110.70999908447266,108.52999877929688,109.7699966430664,108.62000274658203,2648300.0,103.37066650390625
2018-07-11,108.69999694824219,105.9000015258789,107.91000366210938,106.36000061035156,3512600.0,101.21989440917969
2018-07-12,107.5999984741211,105.54000091552734,107.0999984741211,106.79000091552734,2992200.0,101.62909698486328
2018-07-13,107.7300033569336,106.16000366210938,106.62000274658203,107.33999633789062,2500000.0,102.15251922607422
2018-07-16,108.1500015258789,106.13999938964844,107.27999877929688,106.30000305175781,2548400.0,101.16278839111328
2018-07-17,107.54000091552734,105.66999816894531,106.19999694824219,106.08999633789062,2590600.0,100.96292877197266
2018-07-18,107.44000244140625,103.75,105.54000091552734,106.6500015258789,3100500.0,101.4958724975586
2018-07-19,107.6500015258789,106.72000122070312,106.95999908447266,107.0,2564300.0,101.82896423339844
2018-07-20,107.33999633789062,105.81999969482422,106.68000030517578,106.20999908447266,2291700.0,101.07713317871094
2018-07-23,107.20999908447266,105.76000213623047,106.86000061035156,106.27999877929688,2542400.0,101.14374542236328
2018-07-24,107.4800033569336,106.4000015258789,106.55000305175781,107.2699966430664,3347500.0,102.08590698242188
2018-07-25,109.36000061035156,107.0199966430664,107.41999816894531,109.33000183105469,3309900.0,104.0463638305664
2018-07-26,117.33999633789062,109.27999877929688,109.70999908447266,116.83000183105469,5408000.0,111.18389892578125
2018-07-27,117.69999694824219,115.33999633789062,116.44999694824219,116.3499984741211,3308700.0,110.72708892822266
2018-07-30,118.16000366210938,116.16999816894531,117.22000122070312,117.26000213623047,2930500.0,111.5931167602539
2018-07-31,118.73999786376953,117.45999908447266,117.45999908447266,118.3499984741211,4034600.0,112.63043212890625
2018-08-01,118.19000244140625,115.5199966430664,116.61000061035156,116.77999877929688,3411600.0,111.13630676269531
2018-08-02,115.94999694824219,114.04000091552734,115.68000030517578,115.33000183105469,2588100.0,109.75639343261719
2018-08-03,116.33000183105469,113.52999877929688,115.44000244140625,115.37999725341797,2583000.0,109.80397033691406
2018-08-06,115.16999816894531,113.81999969482422,114.5,114.88999938964844,2401100.0,110.1010513305664
