Date,High,Low,Open,Close,Volume,Adj Close
2018-08-07,117.77999877929688,115.0999984741211,115.30000305175781,116.70999908447266,2606700.0,111.84518432617188
2018-08-08,116.22000122070312,115.08999633789062,115.63999938964844,115.9000015258789,2009600.0,111.06895446777344
2018-08-09,116.30000305175781,114.7699966430664,115.91999816894531,115.13999938964844,2175600.0,110.34062957763672
2018-08-10,115.51000213623047,114.44999694824219,114.61000061035156,115.37000274658203,2059300.0,110.56104278564453
2018-08-13,116.9000015258789,114.68000030517578,116.13999938964844,114.79000091552734,1788700.0,110.00521087646484
2018-08-14,116.01000213623047,114.6500015258789,115.43000030517578,115.05000305175781,1440200.0,110.25438690185547
2018-08-15,114.75,111.16000366210938,114.75,111.5199966430664,3452500.0,106.87152099609375
2018-08-16,112.37999725341797,111.19999694824219,111.80000305175781,111.31999969482422,1875800.0,106.67985534667969
2018-08-17,112.1500015258789,110.61000061035156,111.94999694824219,111.0,1791100.0,106.37319946289062
2018-08-20,114.05000305175781,111.04000091552734,111.33999633789062,113.4000015258789,2072200.0,108.67316436767578
2018-08-21,115.37999725341797,113.80999755859375,113.9000015258789,114.13999938964844,2021700.0,109.38231658935547
2018-08-22,116.37000274658203,114.27999877929688,114.37999725341797,115.68000030517578,1670900.0,110.85811614990234
2018-08-23,118.20999908447266,115.1500015258789,115.45999908447266,118.05999755859375,3151100.0,113.138916015625
2018-08-24,121.5999984741211,118.41000366210938,118.44999694824219,120.55000305175781,3448400.0,115.5251235961914
2018-08-27,121.97000122070312,120.75,121.08000183105469,121.20999908447266,2038100.0,116.1576156616211
2018-08-28,122.41999816894531,119.81999969482422,121.4000015258789,120.38999938964844,2062600.0,115.37179565429688
2018-08-29,121.72000122070312,119.52999877929688,120.38999938964844,120.61000061035156,2525900.0,115.5826187133789
2018-08-30,121.37999725341797,118.27999877929688,121.0,119.05000305175781,2648100.0,114.087646484375
2018-08-31,118.62999725341797,116.4800033569336,118.5199966430664,117.87999725341797,3722500.0,112.96641540527344
2018-09-04,121.22000122070312,118.31999969482422,118.36000061035156,120.23999786376953,3372100.0,115.22804260253906
2018-09-05,119.38999938964844,116.91000366210938,119.23999786376953,116.91000366210938,4506400.0,112.03684997558594
2018-09-06,118.87999725341797,115.30000305175781,117.33999633789062,116.06999969482422,3406600.0,111.23185729980469
2018-09-07,115.88999938964844,113.38999938964844,114.83999633789062,115.08000183105469,2498200.0,110.28313446044922
2018-09-10,116.55000305175781,114.98999786376953,115.6500015258789,115.25,2451800.0,110.44603729248047
2018-09-11,116.30999755859375,114.23999786376953,114.93000030517578,115.0999984741211,2708100.0,110.30229949951172
2018-09-12,117.43000030517578,115.87999725341797,116.06999969482422,116.30999755859375,3195200.0,111.46185302734375
2018-09-13,117.4800033569336,115.80000305175781,116.54000091552734,116.83000183105469,2081500.0,111.96018981933594
2018-09-14,117.80999755859375,116.69999694824219,116.87999725341797,117.12999725341797,1724500.0,112.24767303466797
2018-09-17,117.37999725341797,115.20999908447266,117.05000305175781,115.45999908447266,1876000.0,110.64729309082031
2018-09-18,116.5999984741211,115.30999755859375,115.7699966430664,115.33000183105469,2028300.0,110.52272033691406
2018-09-19,115.18000030517578,108.6500015258789,115.18000030517578,109.69999694824219,5033500.0,105.12738800048828
2018-09-20,111.62999725341797,108.0999984741211,110.05999755859375,110.4800033569336,3135600.0,105.8748779296875
2018-09-21,112.97000122070312,110.12999725341797,110.80999755859375,112.23999786376953,4044500.0,107.56150817871094
2018-09-24,116.16000366210938,113.08999633789062,113.19000244140625,114.95999908447266,3069900.0,110.16813659667969
2018-09-25,117.69999694824219,114.94999694824219,115.5999984741211,116.76000213623047,3219300.0,111.89310455322266
2018-09-26,117.63999938964844,114.62999725341797,116.25,116.5199966430664,2492600.0,111.6631088256836
2018-09-27,118.52999877929688,114.94000244140625,117.22000122070312,115.29000091552734,2281900.0,110.484375
2018-09-28,115.77999877929688,113.41000366210938,114.58999633789062,113.75,2787400.0,109.0085678100586
2018-10-01,115.8499984741211,113.5999984741211,114.58999633789062,113.87999725341797,2404600.0,109.13314056396484
2018-10-02,115.61000061035156,112.55000305175781,114.2699966430664,115.5199966430664,3240600.0,110.70478057861328
2018-10-03,120.72000122070312,116.47000122070312,116.47000122070312,119.98999786376953,3683800.0,114.98846435546875
2018-10-04,119.93000030517578,116.62000274658203,119.56999969482422,117.22000122070312,2214000.0,112.33393096923828
2018-10-05,118.45999908447266,115.80999755859375,118.19999694824219,117.11000061035156,1834100.0,112.228515625
2018-10-08,117.05000305175781,115.1500015258789,116.56999969482422,116.18000030517578,2722600.0,111.33728790283203
2018-10-09,117.51000213623047,115.3499984741211,116.18000030517578,115.66000366210938,2400500.0,110.83895874023438
2018-10-10,116.1500015258789,110.75,116.13999938964844,110.83999633789062,3083000.0,106.21986389160156
2018-10-11,111.37999725341797,106.31999969482422,109.97000122070312,106.88999938964844,3478600.0,102.43451690673828
2018-10-12,108.68000030517578,106.54000091552734,107.80000305175781,108.25,3502500.0,103.73782348632812
2018-10-15,108.4000015258789,103.68000030517578,108.23999786376953,103.79000091552734,3741700.0,99.46372985839844
2018-10-16,106.19000244140625,103.9800033569336,104.52999877929688,105.91000366210938,2209400.0,101.49536895751953
2018-10-17,106.0999984741211,103.27999877929688,105.9000015258789,103.73999786376953,3378800.0,99.41580963134766
2018-10-18,104.8499984741211,101.31999969482422,102.70999908447266,103.38999938964844,4018900.0,99.08039855957031
2018-10-19,100.29000091552734,92.5,98.16999816894531,92.76000213623047,11818100.0,88.89350128173828
2018-10-22,93.58000183105469,91.0999984741211,92.54000091552734,92.8499984741211,4663000.0,88.97974395751953
2018-10-23,92.1500015258789,87.93000030517578,90.81999969482422,91.66000366210938,6303700.0,87.83935546875
2018-10-24,92.1500015258789,86.33000183105469,91.55000305175781,86.69000244140625,6376900.0,83.07650756835938
2018-10-25,89.81999969482422,85.94999694824219,89.02999877929688,87.37999725341797,5189800.0,83.73773956298828
2018-10-26,87.2300033569336,82.63999938964844,86.02999877929688,85.79000091552734,6921400.0,82.21402740478516
2018-10-29,89.41999816894531,86.16000366210938,86.38999938964844,87.37999725341797,5884300.0,83.73773956298828
2018-10-30,90.43000030517578,87.66999816894531,87.76000213623047,90.0999984741211,5477000.0,86.34436798095703
2018-10-31,93.81999969482422,91.0199966430664,91.20999908447266,91.08999633789062,5501700.0,87.29310607910156
2018-11-01,93.33999633789062,90.30999755859375,92.06999969482422,92.51000213623047,4340900.0,88.65392303466797
2018-11-02,94.72000122070312,90.91999816894531,93.19999694824219,91.83000183105469,3424200.0,88.00226593017578
2018-11-05,93.37999725341797,89.87000274658203,92.88999938964844,91.1500015258789,3339200.0,87.3506088256836
2018-11-06,91.80999755859375,89.91999816894531,91.16000366210938,91.27999877929688,2609500.0,87.47518157958984
2018-11-07,92.7300033569336,90.05999755859375,92.04000091552734,92.58999633789062,3672900.0,88.7305679321289
2018-11-08,92.7699966430664,88.05999755859375,92.36000061035156,88.69999694824219,5813300.0,85.00272369384766
2018-11-09,88.2699966430664,86.4800033569336,87.75,87.58000183105469,4760400.0,83.9294204711914
2018-11-12,88.2300033569336,85.76000213623047,87.86000061035156,85.97000122070312,3901000.0,82.38652038574219
2018-11-13,86.02999877929688,83.13999938964844,85.5199966430664,83.56999969482422,4393100.0,80.08655548095703
2018-11-14,85.01000213623047,81.25,84.3499984741211,82.33999633789062,5663100.0,78.90782165527344
2018-11-15,83.48999786376953,80.87999725341797,81.58999633789062,83.2699966430664,4288100.0,79.79906463623047
2018-11-16,84.48999786376953,83.02999877929688,83.38999938964844,83.94999694824219,3448100.0,80.45071411132812
2018-11-19,82.86000061035156,79.52999877929688,82.66999816894531,80.69000244140625,4040800.0,78.07057189941406
2018-11-20,80.69999694824219,78.0,79.37999725341797,78.61000061035156,5786600.0,76.05810546875
2018-11-21,80.63999938964844,78.48999786376953,78.94000244140625,79.19999694824219,4244000.0,76.62894439697266
2018-11-23,78.29000091552734,77.0,78.08999633789062,77.02999877929688,2105200.0,74.52938842773438
2018-11-26,79.7699966430664,77.94000244140625,77.94000244140625,78.77999877929688,4315500.0,76.22257995605469
2018-11-27,78.98999786376953,77.02999877929688,78.43000030517578,77.43000030517578,4435400.0,74.91641235351562
2018-11-28,79.55000305175781,76.25,77.83999633789062,79.41999816894531,3914000.0,76.84180450439453
2018-11-29,80.73999786376953,78.33999633789062,79.20999908447266,79.47000122070312,3701900.0,76.89018249511719
2018-11-30,80.44999694824219,78.38999938964844,78.97000122070312,79.9000015258789,5685700.0,77.30622863769531
2018-12-03,83.77999877929688,79.52999877929688,82.26000213623047,81.30000305175781,6462800.0,78.66078186035156
2018-12-04,82.70999908447266,79.25,81.75,79.51000213623047,6217800.0,76.92888641357422
2018-12-06,78.9800033569336,76.83000183105469,78.01000213623047,78.83999633789062,4711100.0,76.28063201904297
2018-12-07,80.45999908447266,75.55000305175781,79.9000015258789,75.98999786376953,4669500.0,73.52314758300781
2018-12-10,75.27999877929688,71.4800033569336,75.0199966430664,73.37999725341797,7407500.0,70.99787139892578
2018-12-11,75.31999969482422,72.55999755859375,73.75,73.2699966430664,4749400.0,70.89144134521484
2018-12-12,74.87999725341797,73.33000183105469,74.44000244140625,73.63999938964844,4089000.0,71.24943542480469
2018-12-13,74.56999969482422,73.0199966430664,73.93000030517578,73.45999908447266,4508700.0,71.07527923583984
2018-12-14,75.33999633789062,72.9800033569336,73.4000015258789,73.30000305175781,5021300.0,70.92048645019531
2018-12-17,74.1500015258789,71.25,72.91999816894531,72.58000183105469,4508400.0,70.22384643554688
2018-12-18,73.3499984741211,70.66999816894531,72.55000305175781,71.05999755859375,4295800.0,68.75318908691406
2018-12-19,73.98999786376953,70.23999786376953,71.66000366210938,70.9800033569336,4913100.0,68.67579650878906
2018-12-20,72.51000213623047,70.01000213623047,70.08999633789062,70.61000061035156,6304500.0,68.31780242919922
2018-12-21,72.48999786376953,70.16000366210938,70.2699966430664,71.63999938964844,7720400.0,69.31436157226562
2018-12-24,71.44000244140625,68.91000366210938,71.25,68.94000244140625,3265100.0,66.70201873779297
2018-12-26,73.48999786376953,68.80999755859375,69.29000091552734,73.30999755859375,5828300.0,70.93016052246094
2018-12-27,74.62999725341797,71.7300033569336,72.04000091552734,74.62999725341797,4872800.0,72.2072982788086
2018-12-28,75.4000015258789,72.55000305175781,74.86000061035156,73.4800033569336,4265700.0,71.09464263916016
2018-12-31,75.22000122070312,73.70999908447266,73.80999755859375,74.97000122070312,3817800.0,72.53626251220703
2019-01-02,76.1500015258789,73.16999816894531,73.81999969482422,75.55999755859375,4271900.0,73.10710906982422
2019-01-03,76.16000366210938,72.94999694824219,75.94000244140625,74.19999694824219,3300800.0,71.791259765625
2019-01-04,77.2699966430664,74.5999984741211,75.43000030517578,77.01000213623047,4364500.0,74.51004028320312
2019-01-07,78.33999633789062,76.01000213623047,77.0,77.08999633789062,3833600.0,74.58744049072266
2019-01-08,78.33000183105469,76.55000305175781,77.91000366210938,77.36000061035156,3087700.0,74.84867858886719
2019-01-09,78.38999938964844,75.80000305175781,77.73999786376953,77.29000091552734,4280200.0,74.78095245361328
2019-01-10,78.06999969482422,76.31999969482422,77.47000122070312,77.41999816894531,3818500.0,74.90673065185547
2019-01-11,79.05999755859375,76.9000015258789,77.0199966430664,78.47000122070312,3607300.0,75.92264556884766
2019-01-14,79.19999694824219,77.25,77.75,78.94999694824219,4496100.0,76.38705444335938
2019-01-15,79.41999816894531,77.88999938964844,79.33999633789062,78.7699966430664,3341400.0,76.21289825439453
2019-01-16,79.33000183105469,78.0999984741211,78.54000091552734,79.0,3957500.0,76.43544006347656
2019-01-17,80.79000091552734,78.37000274658203,78.45999908447266,80.48999786376953,4056000.0,77.8770751953125
2019-01-18,83.0,80.47000122070312,82.97000122070312,82.58999633789062,5110700.0,79.90889739990234
2019-01-22,83.31999969482422,80.94999694824219,82.2300033569336,82.01000213623047,7603000.0,79.34772491455078
2019-01-23,82.45999908447266,79.44000244140625,81.94000244140625,79.77999877929688,4507500.0,77.19011688232422
2019-01-24,80.12999725341797,78.19999694824219,79.33999633789062,78.94999694824219,5093700.0,76.38705444335938
2019-01-25,82.9000015258789,79.69999694824219,80.12999725341797,82.19000244140625,6462100.0,79.52188873291016
2019-01-28,81.62000274658203,80.2300033569336,81.12999725341797,81.02999877929688,3662000.0,78.3995361328125
2019-01-29,81.51000213623047,80.01000213623047,80.7699966430664,81.13999938964844,3949600.0,78.50597381591797
2019-01-30,83.61000061035156,81.23999786376953,81.72000122070312,83.27999877929688,4688900.0,80.57649993896484
2019-01-31,88.36000061035156,84.30000305175781,87.98999786376953,87.81999969482422,8796700.0,84.9691162109375
2019-02-01,88.20999908447266,84.5999984741211,88.0,85.26000213623047,5136100.0,82.49222564697266
2019-02-04,85.55000305175781,83.80999755859375,85.0,84.79000091552734,4448500.0,82.03748321533203
2019-02-05,86.11000061035156,84.4000015258789,84.7300033569336,85.95999908447266,3918400.0,83.16949462890625
2019-02-06,86.61000061035156,85.11000061035156,85.75,85.91999816894531,2783900.0,83.13079833984375
2019-02-07,86.62000274658203,83.55999755859375,85.73999786376953,83.91000366210938,3114700.0,81.18605041503906
2019-02-08,84.41999816894531,82.12999725341797,83.52999877929688,84.13999938964844,4126500.0,81.40857696533203
2019-02-11,84.62999725341797,83.26000213623047,84.02999877929688,83.33999633789062,3446600.0,80.6345443725586
2019-02-12,83.44000244140625,82.13999938964844,83.37000274658203,82.33000183105469,3083300.0,80.52696228027344
2019-02-13,83.7300033569336,82.5,82.51000213623047,83.45999908447266,2725000.0,81.63220977783203
2019-02-14,83.95999908447266,82.44999694824219,83.25,83.61000061035156,2810600.0,81.7789306640625
2019-02-15,85.12999725341797,84.05999755859375,84.38999938964844,84.4000015258789,3929800.0,82.55162811279297
2019-02-19,84.9800033569336,83.80999755859375,84.0999984741211,84.79000091552734,2031200.0,82.93309020996094
2019-02-20,86.18000030517578,84.5999984741211,84.75,85.43000030517578,3951500.0,83.55906677246094
2019-02-21,86.36000061035156,84.36000061035156,85.44999694824219,84.4800033569336,3207800.0,82.62987518310547
2019-02-22,86.08000183105469,84.55000305175781,85.13999938964844,85.31999969482422,3158100.0,83.45147705078125
2019-02-25,85.66000366210938,84.86000061035156,85.0999984741211,84.9800033569336,2033700.0,83.11892700195312
2019-02-26,85.75,84.37999725341797,85.0,84.41000366210938,2146300.0,82.56140899658203
2019-02-27,84.61000061035156,82.91000366210938,84.5,83.08999633789062,3009700.0,81.27030944824219
2019-02-28,83.30000305175781,81.52999877929688,83.08999633789062,81.55999755859375,3608400.0,79.77381896972656
2019-03-01,82.97000122070312,81.94999694824219,82.12000274658203,82.88999938964844,3102700.0,81.07469940185547
2019-03-04,83.66999816894531,80.91000366210938,83.66000366210938,82.52999877929688,3688500.0,80.72257995605469
2019-03-05,82.5,80.5199966430664,82.5,81.1500015258789,3934800.0,79.372802734375
2019-03-06,82.01000213623047,80.75,81.11000061035156,81.3499984741211,3444400.0,79.56842041015625
2019-03-07,81.69000244140625,80.3499984741211,81.43000030517578,80.58999633789062,3145900.0,78.82506561279297
2019-03-08,79.97000122070312,78.55000305175781,79.75,79.75,4089100.0,78.00346374511719
2019-03-11,83.55999755859375,80.16999816894531,80.44000244140625,83.4800033569336,4375500.0,81.65177917480469
2019-03-12,85.08000183105469,82.76000213623047,83.37999725341797,83.8499984741211,5009900.0,82.013671875
2019-03-13,84.56999969482422,83.47000122070312,84.11000061035156,84.22000122070312,4275800.0,82.37557220458984
2019-03-14,84.95999908447266,83.81999969482422,84.11000061035156,84.94000244140625,3546000.0,83.07980346679688
2019-03-15,86.2300033569336,84.6500015258789,84.87999725341797,85.08000183105469,5656800.0,83.21673583984375
2019-03-18,86.8499984741211,85.30000305175781,85.3499984741211,86.75,3471800.0,84.85015869140625
2019-03-19,87.94999694824219,86.20999908447266,87.2699966430664,86.43000030517578,2946100.0,84.53716278076172
2019-03-20,87.02999877929688,85.33000183105469,86.04000091552734,86.44000244140625,3921800.0,84.54695129394531
2019-03-21,87.63999938964844,86.22000122070312,86.48999786376953,86.37999725341797,2335900.0,84.4882583618164
2019-03-22,86.13999938964844,83.47000122070312,85.58999633789062,84.62999725341797,2877700.0,82.7765884399414
2019-03-25,85.58999633789062,84.05999755859375,84.5,85.4800033569336,2602700.0,83.60797882080078
2019-03-26,87.3499984741211,85.87999725341797,85.94999694824219,87.0,3233500.0,85.09468078613281
2019-03-27,87.55999755859375,85.61000061035156,86.44999694824219,86.0199966430664,3460300.0,84.13614654541016
2019-03-28,86.05000305175781,84.22000122070312,85.55999755859375,84.83000183105469,2812800.0,82.97220611572266
2019-03-29,85.73999786376953,83.88999938964844,85.5999984741211,84.83000183105469,3208400.0,82.97220611572266
2019-04-01,86.83999633789062,85.43000030517578,85.87000274658203,86.43000030517578,2919100.0,84.53716278076172
2019-04-02,86.23999786376953,84.41999816894531,86.23999786376953,84.44999694824219,2924700.0,82.60052490234375
2019-04-03,86.0199966430664,83.8499984741211,85.11000061035156,84.26000213623047,2983200.0,82.41468811035156
2019-04-04,84.62999725341797,83.04000091552734,84.26000213623047,84.3499984741211,3267700.0,82.50271606445312
2019-04-05,86.7300033569336,84.23999786376953,84.45999908447266,86.69000244140625,2966700.0,84.7914810180664
2019-04-08,87.33999633789062,86.02999877929688,86.88999938964844,86.19999694824219,2141200.0,84.31220245361328
2019-04-09,86.02999877929688,84.7699966430664,86.02999877929688,85.11000061035156,2419400.0,83.24607849121094
2019-04-10,88.93000030517578,85.58000183105469,85.80999755859375,88.43000030517578,5232400.0,86.49337005615234
2019-04-11,90.44000244140625,88.12999725341797,88.4800033569336,89.04000091552734,3682100.0,87.09001159667969
2019-04-12,90.12999725341797,87.88999938964844,89.77999877929688,88.41000366210938,4003200.0,86.47380828857422
2019-04-15,88.41000366210938,86.62000274658203,88.4000015258789,87.6500015258789,2824600.0,85.73045349121094
2019-04-16,88.58000183105469,86.95999908447266,87.69999694824219,88.31999969482422,2507300.0,86.38578033447266
2019-04-17,90.06999969482422,88.69000244140625,88.91000366210938,89.41999816894531,3209300.0,87.46168518066406
2019-04-18,89.70999908447266,87.80999755859375,89.44000244140625,88.04000091552734,2670000.0,86.11190795898438
2019-04-22,91.36000061035156,88.51000213623047,88.58000183105469,91.1500015258789,3063000.0,89.15380096435547
2019-04-23,91.5199966430664,89.72000122070312,91.43000030517578,90.27999877929688,4232500.0,88.30284881591797
2019-04-24,90.43000030517578,87.61000061035156,90.43000030517578,87.7300033569336,5046400.0,85.80870056152344
2019-04-25,92.69999694824219,87.6500015258789,87.75,90.83000183105469,6312000.0,88.84081268310547
2019-04-26,90.63999938964844,89.01000213623047,90.27999877929688,90.08000183105469,3008000.0,88.10723114013672
2019-04-29,90.41999816894531,89.12000274658203,90.19999694824219,89.5999984741211,2661700.0,87.63774108886719
2019-04-30,91.37999725341797,89.73999786376953,89.76000213623047,90.66000366210938,3049000.0,88.67453002929688
2019-05-01,91.83000183105469,89.7300033569336,90.97000122070312,89.7699966430664,3881300.0,87.80402374267578
2019-05-02,90.75,87.63999938964844,89.75,88.25,5084700.0,86.31730651855469
2019-05-03,89.66000366210938,88.25,89.1500015258789,88.44000244140625,2994400.0,86.5031509399414
2019-05-06,87.44999694824219,85.66000366210938,87.44999694824219,86.38999938964844,4741700.0,84.498046875
2019-05-07,85.51000213623047,82.6500015258789,85.51000213623047,84.36000061035156,6014900.0,82.51250457763672
2019-05-08,84.91000366210938,82.08999633789062,83.62999725341797,82.4000015258789,4850800.0,80.59542846679688
2019-05-09,82.30000305175781,78.79000091552734,81.76000213623047,81.73999786376953,6661900.0,79.94988250732422
2019-05-10,84.08999633789062,81.33000183105469,81.91000366210938,83.7300033569336,4484100.0,81.89630126953125
2019-05-13,83.61000061035156,80.7300033569336,82.55000305175781,81.41000366210938,3943400.0,79.62711334228516
2019-05-14,83.33999633789062,81.30999755859375,81.30999755859375,82.95999908447266,3389300.0,82.05023956298828
2019-05-15,83.4800033569336,81.63999938964844,82.54000091552734,83.37000274658203,2589500.0,82.45574951171875
2019-05-16,85.5999984741211,83.76000213623047,83.80999755859375,85.47000122070312,3282900.0,84.53271484375
2019-05-17,85.30999755859375,83.68000030517578,84.37999725341797,83.70999908447266,2553600.0,82.7920150756836
2019-05-20,83.62000274658203,81.9000015258789,83.22000122070312,82.08000183105469,2774100.0,81.17989349365234
2019-05-21,82.98999786376953,82.19000244140625,82.52999877929688,82.47000122070312,3115800.0,81.56561279296875
2019-05-22,82.47000122070312,79.94000244140625,82.16999816894531,80.3499984741211,2942200.0,79.46886444091797
2019-05-23,78.88999938964844,75.16999816894531,78.88999938964844,75.41000366210938,6237700.0,74.58303833007812
2019-05-24,76.94000244140625,75.36000061035156,75.93000030517578,76.22000122070312,3385600.0,75.3841552734375
2019-05-28,77.16000366210938,75.04000091552734,76.6500015258789,75.08999633789062,3709000.0,74.26654052734375
2019-05-29,75.4000015258789,73.63999938964844,74.0199966430664,74.86000061035156,3054100.0,74.03907012939453
2019-05-30,74.7300033569336,72.0,74.55999755859375,72.87000274658203,5119600.0,72.07089233398438
2019-05-31,71.4800033569336,69.44000244140625,71.0199966430664,70.4000015258789,5670700.0,69.62797546386719
2019-06-03,72.66000366210938,70.66000366210938,70.70999908447266,72.0,3760600.0,71.21043395996094
2019-06-04,73.95999908447266,72.25,72.5,73.8499984741211,3135000.0,73.0401382446289
2019-06-05,74.44999694824219,72.16999816894531,74.38999938964844,73.13999938964844,3245400.0,72.33792877197266
2019-06-06,74.86000061035156,72.80000305175781,74.05000305175781,74.47000122070312,3767900.0,73.6533432006836
2019-06-07,75.19999694824219,74.06999969482422,74.44999694824219,74.7300033569336,2847200.0,73.9104995727539
2019-06-10,77.4000015258789,75.55999755859375,75.58000183105469,75.86000061035156,3136300.0,75.0280990600586
2019-06-11,77.33000183105469,76.31999969482422,76.62000274658203,76.36000061035156,2483300.0,75.52262115478516
2019-06-12,76.83999633789062,75.2699966430664,76.18000030517578,76.5,2569200.0,75.66107940673828
2019-06-13,78.06999969482422,76.47000122070312,77.4800033569336,77.26000213623047,2819600.0,76.41275024414062
2019-06-14,77.22000122070312,75.97000122070312,76.93000030517578,76.76000213623047,2084200.0,75.9182357788086
2019-06-17,77.75,76.33000183105469,76.47000122070312,76.93000030517578,2470100.0,76.08636474609375
2019-06-18,78.87000274658203,77.44999694824219,77.5999984741211,77.80000305175781,2759600.0,76.94683074951172
2019-06-19,79.0999984741211,77.47000122070312,77.91000366210938,78.16000366210938,2316400.0,77.3028793334961
2019-06-20,80.6500015258789,79.30999755859375,79.43000030517578,79.75,3011800.0,78.87544250488281
2019-06-21,81.94000244140625,80.16999816894531,80.47000122070312,81.91000366210938,6568500.0,81.01175689697266
2019-06-24,82.12000274658203,80.51000213623047,81.58999633789062,80.76000213623047,2558000.0,79.8743667602539
2019-06-25,81.97000122070312,80.19000244140625,80.5,81.62999725341797,3278500.0,80.73482513427734
2019-06-26,85.72000122070312,82.0999984741211,82.12999725341797,84.93000030517578,5154200.0,83.9986343383789
2019-06-27,85.0,83.58000183105469,85.0,83.93000030517578,2408500.0,83.00960540771484
2019-06-28,85.7699966430664,84.0,84.05999755859375,85.61000061035156,3248200.0,84.67118072509766
2019-07-01,87.23999786376953,83.79000091552734,86.83999633789062,84.25,4558900.0,83.32609558105469
2019-07-02,83.75,79.73999786376953,83.75,80.69999694824219,7182100.0,79.81501770019531
2019-07-03,82.4800033569336,80.62000274658203,80.83000183105469,81.9800033569336,2307400.0,81.08099365234375
2019-07-05,82.0999984741211,81.25,81.76000213623047,81.83999633789062,1653400.0,80.94252014160156
2019-07-08,81.9800033569336,80.75,81.72000122070312,81.36000061035156,2320500.0,80.46778869628906
2019-07-09,82.7300033569336,80.87999725341797,80.98999786376953,82.23999786376953,2654600.0,81.338134765625
2019-07-10,83.66000366210938,82.16000366210938,83.19999694824219,83.4000015258789,2976800.0,82.48542022705078
2019-07-11,84.93000030517578,83.56999969482422,83.94000244140625,84.43000030517578,2782400.0,83.50411987304688
2019-07-12,85.25,84.06999969482422,84.55000305175781,84.75,1769500.0,83.82061004638672
2019-07-15,84.83000183105469,83.05000305175781,84.54000091552734,84.31999969482422,2513500.0,83.39532470703125
2019-07-16,84.91999816894531,83.62000274658203,84.25,84.20999908447266,1772900.0,83.28652954101562
2019-07-17,84.44999694824219,82.33999633789062,84.08000183105469,83.23999786376953,2954900.0,82.3271713256836
2019-07-18,83.44999694824219,81.9800033569336,82.61000061035156,83.3499984741211,2060100.0,82.43595886230469
2019-07-19,84.22000122070312,83.27999877929688,83.48999786376953,83.6500015258789,1903100.0,82.73267364501953
2019-07-22,84.94000244140625,83.3499984741211,84.30999755859375,84.3499984741211,2346700.0,83.42499542236328
2019-07-23,85.30000305175781,84.0999984741211,84.43000030517578,84.7699966430664,2902200.0,83.84038543701172
2019-07-24,86.58999633789062,84.0999984741211,84.55999755859375,86.16999816894531,4002300.0,85.22503662109375
2019-07-25,86.44999694824219,82.16000366210938,86.18000030517578,83.44999694824219,5248400.0,82.53486633300781
2019-07-26,85.0,83.08000183105469,83.20999908447266,84.30999755859375,2712500.0,83.38543701171875
2019-07-29,84.80999755859375,83.25,84.06999969482422,84.02999877929688,2013600.0,83.10850524902344
2019-07-30,84.80000305175781,82.9000015258789,83.5,84.79000091552734,2589800.0,83.86017608642578
2019-07-31,86.5,84.44999694824219,84.72000122070312,85.25,3217900.0,84.31512451171875
2019-08-01,86.52999877929688,83.66000366210938,85.20999908447266,84.33999633789062,4233900.0,83.41510009765625
2019-08-02,83.91000366210938,81.01000213623047,83.5,82.06999969482422,3289900.0,81.16999816894531
2019-08-05,79.6500015258789,75.08000183105469,79.63999938964844,75.77999877929688,5976300.0,75.77999877929688
2019-08-06,77.55000305175781,75.83999633789062,76.7699966430664,76.83999633789062,3328300.0,76.83999633789062
2019-08-07,76.12999725341797,74.20999908447266,75.61000061035156,75.80999755859375,4100500.0,75.80999755859375
2019-08-08,78.83000183105469,76.12999725341797,76.2300033569336,78.76000213623047,3474200.0,78.76000213623047
2019-08-09,79.56999969482422,78.23999786376953,78.52999877929688,78.8499984741211,3789700.0,78.8499984741211
2019-08-12,78.91000366210938,76.6500015258789,78.0199966430664,77.1500015258789,2541600.0,77.1500015258789
